Landroid/os/Build$VERSION;->SDK_INT I
Ljava/io/DataOutputStream;->writeBytes
Landroid/webkit/MimeTypeMap;->getFileExtensionFromUrl
Ljava/io/DataOutputStream;->flush
Ljava/io/DataOutputStream;->close
Landroid/content/Context;->getSharedPreferences
Ljavax/crypto/Cipher;->getInstance
Ljavax/crypto/Cipher;->init
Ljavax/crypto/Cipher;->doFinal
Ljava/security/InvalidKeyException;->printStackTrace
Ljavax/crypto/NoSuchPaddingException;->printStackTrace
Ljavax/crypto/IllegalBlockSizeException;->printStackTrace
Ljavax/crypto/BadPaddingException;->printStackTrace
Landroid/util/Base64;->encodeToString
Ljava/util/Random;->nextInt
Ljava/lang/StringBuffer;->toString
Ljava/lang/StringBuffer;->append
Landroid/net/Uri;->getQueryParameter
Landroid/os/Looper;->getMainLooper
Landroid/content/pm/ApplicationInfo;->targetSdkVersion I
Landroid/view/MenuItem;->getItemId
Landroid/util/SparseArray;->keyAt
Landroid/app/Dialog;->getContext
Landroid/app/Dialog;->getWindow
Landroid/app/Dialog;->requestWindowFeature
Landroid/app/Dialog;->setContentView
Landroid/app/Dialog;->setOwnerActivity
Landroid/app/Dialog;->setOnCancelListener
Landroid/app/Dialog;->setOnDismissListener
Landroid/app/Dialog;->onRestoreInstanceState
Landroid/app/Dialog;->onSaveInstanceState
Landroid/app/Dialog;->hide
Landroid/view/Window;->peekDecorView
Landroid/view/animation/AlphaAnimation;->setInterpolator
Landroid/view/animation/AnimationSet;->addAnimation
Ljava/lang/RuntimeException;->getMessage
Ljava/util/ArrayList;->set
Landroid/os/Looper;->myLooper
Landroid/view/WindowManager$LayoutParams;->windowAnimations I
Landroid/util/AttributeSet;->getPositionDescription
Landroid/view/View;->setId
Landroid/os/Bundle;->isEmpty
Landroid/os/Bundle;->putSparseParcelableArray
Landroid/view/View;->saveHierarchyState
Landroid/view/ViewGroup;->getId
Ljava/lang/Iterable;->iterator
Landroid/os/Parcel;->obtain
Landroid/os/Parcel;->writeInterfaceToken
Landroid/os/IBinder;->transact
Landroid/os/Parcel;->recycle
Landroid/app/Notification;->writeToParcel
Landroid/os/IBinder;->queryLocalInterface
Landroid/os/Binder;->onTransact
Landroid/os/Parcel;->enforceInterface
Landroid/app/Notification;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/widget/ListView;->setOnItemClickListener
Landroid/widget/ListView;->setEmptyView
Landroid/widget/ListView;->getSelectedItemId
Landroid/widget/ListView;->getSelectedItemPosition
Landroid/widget/LinearLayout;->setId
Landroid/widget/TextView;->setId
Landroid/widget/ListView;->setId
Landroid/widget/ListView;->setDrawSelectorOnTop
Landroid/widget/ListView;->setSelection
Ljava/lang/Class;->isMemberClass
Ljava/lang/Class;->getModifiers
Ljava/lang/reflect/Modifier;->isStatic
Ljava/lang/RuntimeException;->fillInStackTrace
Landroid/content/pm/ActivityInfo;->metaData Landroid/os/Bundle;
Landroid/os/Bundle;->getParcelableArrayList
Ljava/util/Collections;->addAll
Landroid/os/Bundle;->putParcelableArrayList
Landroid/app/Notification$Builder;->setShowWhen
Landroid/app/Notification$Builder;->setSubText
Landroid/app/Notification$Builder;->setUsesChronometer
Landroid/app/Notification$Builder;->setPriority
Landroid/app/Notification$Builder;->setLocalOnly
Landroid/app/Notification$Builder;->setGroup
Landroid/app/Notification$Builder;->setGroupSummary
Landroid/app/Notification$Builder;->setSortKey
Landroid/app/Notification$Builder;->setExtras
Landroid/app/Notification$Builder;->build
Landroid/app/Notification$Builder;->setCategory
Landroid/app/Notification$Builder;->setColor
Landroid/app/Notification$Builder;->setVisibility
Landroid/app/Notification$Builder;->setPublicVersion
Landroid/app/Notification$Builder;->addPerson
Landroid/os/Bundle;->remove
Landroid/view/MenuItem;->setIntent
Landroid/app/PendingIntent;->getActivity
Ljava/util/concurrent/CountDownLatch;->countDown
Landroid/os/Handler;->postAtTime
Ljava/util/concurrent/CountDownLatch;->await
Ljava/io/File;->getCanonicalFile
Landroid/net/Uri;->getEncodedPath
Landroid/net/Uri;->decode
Ljava/util/HashMap;->entrySet
Landroid/net/Uri;->encode
Landroid/net/Uri$Builder;->scheme
Landroid/net/Uri$Builder;->authority
Landroid/net/Uri$Builder;->encodedPath
Landroid/content/Intent;->addCategory
Landroid/os/Process;->setThreadPriority
Landroid/view/Display;->getDisplayId
Landroid/os/Bundle;->writeToParcel
Landroid/os/Parcel;->writeTypedList
Landroid/os/Bundle;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/os/Parcel;->createTypedArrayList
Landroid/os/Parcel;->readException
Landroid/app/PendingIntent;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/view/KeyEvent;->writeToParcel
Landroid/os/Parcel;->writeNoException
Landroid/view/KeyEvent;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/app/PendingIntent;->writeToParcel
Landroid/os/IBinder;->linkToDeath
Landroid/os/IBinder;->unlinkToDeath
Landroid/media/AudioManager;->adjustStreamVolume
Landroid/os/RemoteCallbackList;->beginBroadcast
Landroid/os/RemoteCallbackList;->getBroadcastItem
Landroid/os/RemoteCallbackList;->finishBroadcast
Landroid/os/RemoteCallbackList;->kill
Landroid/media/AudioManager;->setStreamVolume
Landroid/media/AudioManager;->getStreamMaxVolume
Landroid/media/AudioManager;->getStreamVolume
Ljava/lang/ThreadLocal;->get
Ljava/io/File;->canRead
Landroid/webkit/MimeTypeMap;->getExtensionFromMimeType
Ljava/io/File;->isFile
Ljava/nio/CharBuffer;->wrap
Landroid/view/ViewConfiguration;->getLongPressTimeout
Landroid/view/ViewConfiguration;->getDoubleTapTimeout
Landroid/view/GestureDetector$OnGestureListener;->onLongPress
Landroid/view/ViewConfiguration;->getScaledDoubleTapSlop
Landroid/view/GestureDetector$OnDoubleTapListener;->onDoubleTap
Landroid/view/GestureDetector$OnDoubleTapListener;->onDoubleTapEvent
Landroid/view/MotionEvent;->getDownTime
Landroid/os/Handler;->sendEmptyMessageAtTime
Landroid/view/GestureDetector$OnGestureListener;->onDown
Landroid/view/GestureDetector$OnGestureListener;->onScroll
Landroid/view/GestureDetector$OnGestureListener;->onSingleTapUp
Landroid/view/GestureDetector$OnGestureListener;->onFling
Landroid/view/GestureDetector;->isLongpressEnabled
Landroid/view/GestureDetector;->setIsLongpressEnabled
Landroid/view/GestureDetector;->setOnDoubleTapListener
Landroid/content/res/TypedArray;->hasValue
Landroid/widget/TextView;->getTextColors
Landroid/content/res/ColorStateList;->getDefaultColor
Landroid/widget/TextView;->measure
Landroid/widget/TextView;->getMeasuredHeight
Landroid/widget/TextView;->getMeasuredWidth
Landroid/widget/TextView;->getBaseline
Landroid/widget/TextView;->layout
Landroid/view/View;->onFinishTemporaryDetach
Landroid/view/View;->onStartTemporaryDetach
Landroid/view/View;->getPaddingRight
Landroid/view/View;->getPaddingLeft
Landroid/view/View;->postDelayed
Landroid/view/View;->resolveSize
Landroid/view/accessibility/AccessibilityEvent;->setClassName
Landroid/view/accessibility/AccessibilityManager;->sendAccessibilityEvent
Landroid/view/View;->removeCallbacks
Ljava/util/WeakHashMap;->remove
Landroid/view/WindowInsets;->consumeStableInsets
Landroid/view/WindowInsets;->getStableInsetBottom
Landroid/view/WindowInsets;->getStableInsetLeft
Landroid/view/WindowInsets;->getStableInsetRight
Landroid/view/WindowInsets;->getStableInsetTop
Landroid/view/WindowInsets;->hasInsets
Landroid/view/WindowInsets;->hasStableInsets
Landroid/view/WindowInsets;->hasSystemWindowInsets
Landroid/view/WindowInsets;->isConsumed
Landroid/view/WindowInsets;->isRound
Landroid/database/Cursor;->moveToPosition
Landroid/database/Cursor;->registerContentObserver
Landroid/database/Cursor;->registerDataSetObserver
Landroid/database/Cursor;->isClosed
Landroid/database/Cursor;->requery
Landroid/widget/FilterQueryProvider;->runQuery
Landroid/database/Cursor;->unregisterContentObserver
Landroid/database/Cursor;->unregisterDataSetObserver
Landroid/view/accessibility/AccessibilityEvent;->getText
Landroid/view/View;->dispatchTouchEvent
Landroid/view/View;->sendAccessibilityEvent
Landroid/view/ViewGroup;->onKeyDown
Landroid/view/ViewGroup;->onKeyUp
Landroid/view/ViewGroup;->requestDisallowInterceptTouchEvent
Landroid/view/accessibility/AccessibilityEvent;->obtain
Landroid/view/accessibility/AccessibilityEvent;->setEnabled
Landroid/view/accessibility/AccessibilityEvent;->getContentDescription
Landroid/view/accessibility/AccessibilityEvent;->setPackageName
Landroid/graphics/Rect;->offset
Ljava/util/LinkedList;->iterator
Landroid/view/View;->getWindowVisibility
Landroid/view/View;->getLocalVisibleRect
Landroid/graphics/Rect;->intersect
Landroid/widget/ListView;->getCount
Landroid/widget/ListView;->getChildCount
Landroid/widget/ListView;->getFirstVisiblePosition
Landroid/widget/ListView;->getChildAt
Landroid/widget/ListView;->getHeight
Landroid/widget/ListView;->setSelectionFromTop
Landroid/widget/Scroller;->fling
Landroid/widget/Scroller;->getFinalY
Landroid/content/res/TypedArray;->getDimension
Landroid/widget/FrameLayout;->setPadding
Landroid/view/View;->setClipToOutline
Ljava/util/BitSet;->set
Ljava/util/BitSet;->isEmpty
Ljava/util/BitSet;->get
Ljava/util/BitSet;->clear
Landroid/view/SurfaceHolder;->setFormat
Landroid/widget/ImageView;->setImageURI
Landroid/graphics/Canvas;->drawTextOnPath
Landroid/webkit/WebView;->clearCache
Landroid/webkit/WebView;->getSettings
Landroid/webkit/WebSettings;->setLoadWithOverviewMode
Landroid/webkit/WebSettings;->setUseWideViewPort
Landroid/webkit/WebSettings;->setJavaScriptEnabled
Landroid/webkit/WebSettings;->setSupportZoom
Landroid/webkit/WebSettings;->setBuiltInZoomControls
Landroid/webkit/WebSettings;->setDisplayZoomControls
Landroid/webkit/WebView;->setWebViewClient
Ljava/util/HashSet;->add
Landroid/graphics/BitmapFactory$Options;->inBitmap Landroid/graphics/Bitmap;
Landroid/graphics/BitmapFactory;->decodeFileDescriptor
Landroid/graphics/ColorMatrix;->setScale
Ljava/lang/Math;->exp
Landroid/graphics/ColorMatrix;->set
Ljava/lang/Math;->log
Ljava/util/Vector;->clear
Ljava/util/Vector;->add
Ljava/util/Vector;->size
Ljava/util/Vector;->remove
Ljava/lang/Boolean;->toString
Ljava/nio/ByteBuffer;->getShort
Ljava/nio/ByteBuffer;->putShort
Landroid/text/method/DigitsKeyListener;->getInstance
Landroid/widget/EditText;->setKeyListener
Landroid/widget/FrameLayout;->drawChild
Landroid/animation/Animator;->addListener
Landroid/animation/Animator;->isRunning
Landroid/animation/Animator;->setDuration
Landroid/animation/Animator;->setInterpolator
Landroid/animation/Animator;->start
Landroid/widget/Checkable;->isChecked
Landroid/widget/Checkable;->setChecked
Landroid/widget/Checkable;->toggle
Landroid/widget/ListView;->getHeaderViewsCount
Landroid/view/View;->setPressed
Landroid/widget/ListView;->getContext
Landroid/widget/ImageView;->setPadding
Landroid/view/ViewGroup;->findViewById
Landroid/widget/EditText;->setSelectAllOnFocus
Landroid/graphics/Matrix;->preTranslate
Landroid/graphics/RectF;->sort
Ljava/util/zip/ZipOutputStream;->closeEntry
Landroid/widget/ArrayAdapter;->notifyDataSetChanged
Landroid/widget/ArrayAdapter;->notifyDataSetInvalidated
Landroid/widget/TextView;->setBackgroundColor
Landroid/widget/ImageView;->setBackgroundResource
Landroid/widget/ImageView;->clearColorFilter
Landroid/widget/GridView;->setOnItemLongClickListener
Landroid/widget/GridView;->setOnScrollListener
Landroid/widget/GridView;->setColumnWidth
Landroid/widget/GridView;->setBackgroundColor
Landroid/widget/ImageView;->setAlpha
Landroid/provider/MediaStore$Images$Thumbnails;->getThumbnail
Landroid/widget/EditText;->setOnKeyListener
Landroid/widget/ImageView;->getVisibility
Landroid/widget/ImageView;->getLocationOnScreen
Landroid/widget/ImageView;->setTranslationY
Landroid/view/View;->getAnimation
Landroid/view/animation/Animation;->cancel
Landroid/widget/LinearLayout$LayoutParams;->weight F
Landroid/widget/LinearLayout$LayoutParams;->setMargins
Landroid/widget/ImageView;->setEnabled
Landroid/content/res/Resources;->getStringArray
Landroid/widget/Spinner;->setAdapter
Landroid/widget/Spinner;->setOnItemSelectedListener
Landroid/app/ActivityManager;->getDeviceConfigurationInfo
Landroid/content/pm/ConfigurationInfo;->reqGlEsVersion I
Landroid/opengl/GLSurfaceView;->setRenderer
Ljava/util/ArrayList;->indexOf
Ljava/util/LinkedList;->addFirst
Ljava/util/LinkedList;->removeFirst
Ljava/util/LinkedList;->getFirst
Ljava/util/HashMap;->toString
Ljava/util/ArrayList;->toString
Ljava/lang/Double;->valueOf
Landroid/graphics/Paint;->getTextAlign
Landroid/graphics/Paint;->getTextBounds
Landroid/graphics/Paint$Align;->RIGHT Landroid/graphics/Paint$Align;
Landroid/graphics/Matrix$ScaleToFit;->FILL Landroid/graphics/Matrix$ScaleToFit;
Landroid/view/ViewGroup;->setTag
Landroid/view/View;->getPaddingTop
Landroid/widget/TableLayout;->findViewById
Landroid/widget/TextView;->setBackgroundResource
Landroid/widget/FrameLayout;->measure
Landroid/view/ViewGroup;->getLocationOnScreen
Landroid/view/ViewGroup;->getHeight
Landroid/widget/FrameLayout;->setTag
Landroid/view/ViewGroup;->setOnTouchListener
Landroid/widget/ImageView;->setOnDragListener
Landroid/view/View;->setOnDragListener
Landroid/widget/LinearLayout;->setBackgroundDrawable
Landroid/view/ViewGroup;->removeViewAt
Landroid/view/View;->setAnimation
Landroid/widget/ImageView;->getGlobalVisibleRect
Landroid/widget/FrameLayout;->startAnimation
Landroid/view/ViewGroup;->setOnDragListener
Ljava/lang/Character;->valueOf
Landroid/view/ViewGroup;->getTag
Landroid/app/Fragment;->onCreate
Landroid/app/Activity;->isFinishing
Landroid/app/Fragment;->onDestroy
Landroid/app/Fragment;->onDestroyView
Landroid/app/Fragment;->onPause
Landroid/app/Fragment;->onResume
Landroid/app/Fragment;->onSaveInstanceState
Landroid/app/Fragment;->onStart
Landroid/app/Fragment;->onStop
Ljava/util/Set;->clear
Ljava/util/Set;->addAll
Landroid/view/ViewGroup;->clearChildFocus
Landroid/view/ViewGroup;->focusableViewAvailable
Landroid/view/ViewTreeObserver;->addOnGlobalFocusChangeListener
Landroid/view/ViewGroup;->onConfigurationChanged
Landroid/view/ViewTreeObserver;->removeOnGlobalFocusChangeListener
Landroid/content/res/Configuration;->writeToParcel
Landroid/content/res/Configuration;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/graphics/Bitmap;->writeToParcel
Landroid/graphics/Bitmap;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/os/IBinder;->getInterfaceDescriptor
Landroid/os/Looper;->getThread
Landroid/webkit/WebView;->setLayoutParams
Landroid/webkit/CookieManager;->getInstance
Landroid/webkit/CookieManager;->removeAllCookie
Landroid/widget/Button;->setLayoutParams
Landroid/widget/Button;->setGravity
Landroid/widget/Button;->setTextSize
Landroid/widget/Button;->setClickable
Landroid/widget/Button;->setOnTouchListener
Landroid/widget/LinearLayout$LayoutParams;->leftMargin I
Landroid/widget/LinearLayout$LayoutParams;->rightMargin I
Landroid/widget/LinearLayout$LayoutParams;->topMargin I
Landroid/widget/LinearLayout$LayoutParams;->bottomMargin I
Landroid/widget/EditText;->setLayoutParams
Landroid/content/Context;->getString
Landroid/widget/EditText;->setHint
Landroid/widget/EditText;->setHintTextColor
Landroid/widget/EditText;->setSingleLine
Landroid/widget/EditText;->setImeOptions
Landroid/widget/EditText;->setPrivateImeOptions
Landroid/widget/EditText;->setFilters
Landroid/widget/EditText;->setFocusableInTouchMode
Landroid/widget/LinearLayout;->setBackgroundColor
Landroid/widget/LinearLayout$LayoutParams;->gravity I
Landroid/widget/Spinner;->setLayoutParams
Landroid/widget/LinearLayout;->setFocusable
Landroid/widget/LinearLayout;->setFocusableInTouchMode
Landroid/widget/ScrollView;->setLayoutParams
Landroid/widget/ScrollView;->setVerticalScrollBarEnabled
Landroid/widget/ScrollView;->setFillViewport
Landroid/view/MenuItem;->hasSubMenu
Landroid/media/MediaRouter;->getDefaultRoute
Landroid/os/RemoteCallbackList;->register
Landroid/os/RemoteCallbackList;->unregister
Landroid/widget/TextView;->setFocusable
Landroid/widget/TextView;->getLeft
Landroid/widget/TextView;->getRight
Ljava/lang/reflect/Field;->setBoolean
Landroid/net/NetworkInfo;->isConnectedOrConnecting
Ljava/lang/System;->setProperty
Ljava/io/BufferedOutputStream;->write
Ljava/io/BufferedOutputStream;->close
Landroid/util/SparseIntArray;->valueAt
Landroid/util/SparseIntArray;->indexOfValue
Landroid/app/Activity;->managedQuery
Landroid/os/Build;->BOARD Ljava/lang/String;
Landroid/os/Build;->CPU_ABI Ljava/lang/String;
Landroid/os/Build;->PRODUCT Ljava/lang/String;
Ljava/util/UUID;->toString
Landroid/widget/TextView;->setBackgroundDrawable
Landroid/view/TextureView;->setSurfaceTexture
Landroid/view/TextureView;->setSurfaceTextureListener
Ljava/util/Queue;->add
Ljava/util/Queue;->isEmpty
Landroid/widget/TextView;->setAlpha
Landroid/view/View;->onRestoreInstanceState
Landroid/view/View;->onSaveInstanceState
Ljava/lang/Class;->getDeclaredFields
Ljava/lang/reflect/Field;->isAccessible
android.permission.ACCESS_NETWORK_STATE
com.android.vending.BILLING
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.INTERNET
android.permission.READ_EXTERNAL_STORAGE
