Landroid/os/Build$VERSION;->SDK_INT I
Landroid/view/accessibility/AccessibilityRecord;->getSource
Landroid/view/accessibility/AccessibilityRecord;->getText
Landroid/view/accessibility/AccessibilityRecord;->getToIndex
Landroid/view/accessibility/AccessibilityRecord;->getWindowId
Landroid/view/accessibility/AccessibilityRecord;->isChecked
Landroid/view/accessibility/AccessibilityRecord;->isEnabled
Landroid/view/accessibility/AccessibilityRecord;->isFullScreen
Landroid/view/accessibility/AccessibilityRecord;->isPassword
Landroid/view/accessibility/AccessibilityRecord;->isScrollable
Landroid/view/accessibility/AccessibilityRecord;->obtain
Landroid/view/accessibility/AccessibilityRecord;->recycle
Landroid/view/accessibility/AccessibilityRecord;->setAddedCount
Landroid/view/accessibility/AccessibilityRecord;->setBeforeText
Landroid/view/accessibility/AccessibilityRecord;->setChecked
Landroid/view/accessibility/AccessibilityRecord;->setClassName
Landroid/view/accessibility/AccessibilityRecord;->setContentDescription
Landroid/view/accessibility/AccessibilityRecord;->setCurrentItemIndex
Landroid/view/accessibility/AccessibilityRecord;->setEnabled
Landroid/view/accessibility/AccessibilityRecord;->setFromIndex
Landroid/view/accessibility/AccessibilityRecord;->setFullScreen
Landroid/view/accessibility/AccessibilityRecord;->setItemCount
Landroid/view/accessibility/AccessibilityRecord;->setParcelableData
Landroid/view/accessibility/AccessibilityRecord;->setPassword
Landroid/view/accessibility/AccessibilityRecord;->setRemovedCount
Landroid/view/accessibility/AccessibilityRecord;->setScrollX
Landroid/view/accessibility/AccessibilityRecord;->setScrollY
Landroid/view/accessibility/AccessibilityRecord;->setScrollable
Landroid/view/accessibility/AccessibilityRecord;->setSource
Landroid/view/accessibility/AccessibilityRecord;->setToIndex
Landroid/view/accessibility/AccessibilityRecord;->getMaxScrollX
Landroid/view/accessibility/AccessibilityRecord;->getMaxScrollY
Landroid/view/accessibility/AccessibilityRecord;->setMaxScrollX
Landroid/view/accessibility/AccessibilityRecord;->setMaxScrollY
Landroid/view/accessibility/AccessibilityWindowInfo;->getBoundsInScreen
Landroid/view/accessibility/AccessibilityWindowInfo;->getChild
Landroid/view/accessibility/AccessibilityWindowInfo;->getChildCount
Landroid/view/accessibility/AccessibilityWindowInfo;->getId
Landroid/view/accessibility/AccessibilityWindowInfo;->getLayer
Landroid/view/accessibility/AccessibilityWindowInfo;->getParent
Landroid/view/accessibility/AccessibilityWindowInfo;->getRoot
Landroid/view/accessibility/AccessibilityWindowInfo;->getType
Landroid/view/accessibility/AccessibilityWindowInfo;->isAccessibilityFocused
Landroid/view/accessibility/AccessibilityWindowInfo;->isActive
Landroid/view/accessibility/AccessibilityWindowInfo;->isFocused
Landroid/view/accessibility/AccessibilityWindowInfo;->obtain
Landroid/view/accessibility/AccessibilityWindowInfo;->recycle
Landroid/graphics/PathMeasure;->getLength
Landroid/graphics/PathMeasure;->getPosTan
Landroid/graphics/Path;->moveTo
Landroid/graphics/Path;->cubicTo
Landroid/graphics/Path;->quadTo
Landroid/view/animation/AnimationUtils;->currentAnimationTimeMillis
Landroid/content/res/Resources;->getSystem
Landroid/view/View;->onTouchEvent
Landroid/view/animation/Interpolator;->getInterpolation
Landroid/graphics/Canvas;->drawCircle
Landroid/graphics/drawable/ShapeDrawable;->getPaint
Landroid/graphics/Paint;->setShadowLayer
Landroid/widget/ImageView;->onAnimationEnd
Landroid/widget/ImageView;->onAnimationStart
Landroid/widget/ImageView;->onMeasure
Landroid/widget/CompoundButton;->getButtonDrawable
Landroid/widget/CompoundButton;->getButtonTintList
Landroid/widget/CompoundButton;->getButtonTintMode
Landroid/widget/CompoundButton;->setButtonTintList
Landroid/widget/CompoundButton;->setButtonTintMode
Landroid/widget/ProgressBar;->onAttachedToWindow
Landroid/widget/ProgressBar;->onDetachedFromWindow
Landroid/database/Cursor;->moveToPosition
Landroid/database/Cursor;->getColumnIndexOrThrow
Landroid/database/Cursor;->registerDataSetObserver
Landroid/database/Cursor;->requery
Landroid/widget/FilterQueryProvider;->runQuery
Landroid/database/Cursor;->unregisterContentObserver
Landroid/database/Cursor;->unregisterDataSetObserver
Landroid/widget/Filter$FilterResults;->count I
Landroid/widget/Filter$FilterResults;->values Ljava/lang/Object;
Landroid/view/accessibility/AccessibilityEvent;->getText
Landroid/view/View;->dispatchTouchEvent
Landroid/view/View;->sendAccessibilityEvent
Landroid/graphics/Canvas;->clipRect
Landroid/view/ViewGroup;->drawChild
Landroid/view/ViewGroup;->onKeyDown
Landroid/view/ViewGroup;->onKeyUp
Landroid/view/ViewGroup;->requestDisallowInterceptTouchEvent
Landroid/view/ViewGroup$MarginLayoutParams;->topMargin I
Landroid/view/ViewGroup$MarginLayoutParams;->bottomMargin I
Landroid/view/View;->setSystemUiVisibility
Landroid/widget/EdgeEffect;->draw
Landroid/widget/EdgeEffect;->finish
Landroid/widget/EdgeEffect;->isFinished
Landroid/widget/EdgeEffect;->onAbsorb
Landroid/widget/EdgeEffect;->onPull
Landroid/widget/EdgeEffect;->onRelease
Landroid/widget/EdgeEffect;->setSize
Landroid/view/accessibility/AccessibilityEvent;->obtain
Landroid/view/accessibility/AccessibilityEvent;->setEnabled
Landroid/view/accessibility/AccessibilityEvent;->getContentDescription
Landroid/view/accessibility/AccessibilityEvent;->setPackageName
Landroid/graphics/Rect;->isEmpty
Landroid/graphics/Rect;->offset
Ljava/util/LinkedList;->iterator
Landroid/view/View;->getWindowVisibility
Landroid/view/View;->getLocalVisibleRect
Landroid/graphics/Rect;->intersect
Landroid/view/accessibility/AccessibilityManager;->isEnabled
Landroid/widget/ListPopupWindow;->createDragToOpenListener
Landroid/widget/ListView;->getCount
Landroid/widget/ListView;->getChildCount
Landroid/widget/ListView;->getFirstVisiblePosition
Landroid/widget/ListView;->getChildAt
Landroid/widget/ListView;->getHeight
Landroid/widget/ListView;->setSelectionFromTop
Landroid/view/animation/Animation;->setDuration
Landroid/graphics/Paint$Cap;->SQUARE Landroid/graphics/Paint$Cap;
Landroid/graphics/Paint;->setStrokeCap
Landroid/graphics/Paint$Style;->STROKE Landroid/graphics/Paint$Style;
Landroid/graphics/Paint;->setStyle
Landroid/graphics/Paint$Style;->FILL Landroid/graphics/Paint$Style;
Landroid/graphics/Path$FillType;->EVEN_ODD Landroid/graphics/Path$FillType;
Landroid/graphics/Path;->setFillType
Ljava/lang/Math;->cos
Landroid/graphics/Rect;->exactCenterX
Landroid/graphics/Rect;->exactCenterY
Landroid/graphics/Path;->lineTo
Landroid/graphics/Path;->offset
Landroid/graphics/Path;->close
Landroid/graphics/Canvas;->drawPath
Landroid/graphics/Path;->reset
Landroid/graphics/drawable/Drawable$Callback;->invalidateDrawable
Landroid/graphics/RectF;->inset
Landroid/graphics/Canvas;->drawArc
Ljava/lang/Math;->ceil
Landroid/graphics/Paint;->setStrokeWidth
Ljava/lang/Math;->toRadians
Landroid/view/animation/Animation;->setRepeatCount
Landroid/view/animation/Animation;->setRepeatMode
Landroid/view/animation/Animation;->setInterpolator
Landroid/view/animation/Animation;->hasStarted
Landroid/view/animation/Animation;->hasEnded
Landroid/view/animation/Animation;->reset
Landroid/content/Context;->getTheme
Landroid/content/res/Resources$Theme;->resolveAttribute
Landroid/util/TypedValue;->getDimension
Landroid/view/View;->getDrawingRect
Landroid/widget/FrameLayout;->computeHorizontalScrollExtent
Landroid/widget/FrameLayout;->computeHorizontalScrollOffset
Landroid/widget/FrameLayout;->computeHorizontalScrollRange
Landroid/widget/FrameLayout;->computeVerticalScrollExtent
Landroid/widget/FrameLayout;->computeVerticalScrollOffset
Landroid/widget/FrameLayout;->dispatchKeyEvent
Landroid/widget/FrameLayout;->draw
Landroid/graphics/Rect;->setEmpty
Landroid/view/KeyEvent;->isAltPressed
Landroid/view/KeyEvent;->isShiftPressed
Landroid/view/ViewGroup$LayoutParams;->width I
Landroid/view/ViewGroup$MarginLayoutParams;->width I
Landroid/widget/FrameLayout;->scrollTo
Landroid/widget/FrameLayout;->onLayout
Landroid/widget/FrameLayout;->onMeasure
Landroid/widget/FrameLayout$LayoutParams;->width I
Landroid/view/FocusFinder;->findNextFocusFromRect
Landroid/widget/FrameLayout;->onRestoreInstanceState
Landroid/widget/FrameLayout;->onSaveInstanceState
Landroid/widget/FrameLayout;->onScrollChanged
Landroid/widget/FrameLayout;->onSizeChanged
Landroid/view/MotionEvent;->offsetLocation
Landroid/widget/FrameLayout;->requestChildFocus
Landroid/widget/FrameLayout;->requestDisallowInterceptTouchEvent
Landroid/widget/FrameLayout;->requestLayout
Landroid/widget/PopupMenu;->getDragToOpenListener
Landroid/widget/PopupWindow;->showAsDropDown
Landroid/widget/PopupWindow;->getOverlapAnchor
Landroid/widget/PopupWindow;->getWindowLayoutType
Landroid/widget/PopupWindow;->setOverlapAnchor
Landroid/widget/PopupWindow;->setWindowLayoutType
Landroid/view/LayoutInflater;->inflate
Landroid/widget/Scroller;->fling
Landroid/widget/Scroller;->getFinalY
Landroid/widget/OverScroller;->abortAnimation
Landroid/widget/OverScroller;->computeScrollOffset
Landroid/widget/OverScroller;->fling
Landroid/widget/OverScroller;->getCurrX
Landroid/widget/OverScroller;->getCurrY
Landroid/widget/OverScroller;->getFinalX
Landroid/widget/OverScroller;->getFinalY
Landroid/widget/OverScroller;->isFinished
Landroid/widget/OverScroller;->isOverScrolled
Landroid/widget/OverScroller;->notifyHorizontalEdgeReached
Landroid/widget/OverScroller;->notifyVerticalEdgeReached
Landroid/widget/OverScroller;->springBack
Landroid/widget/OverScroller;->startScroll
Landroid/widget/OverScroller;->getCurrVelocity
Landroid/widget/SearchView;->getQuery
Landroid/widget/SearchView;->isIconified
Landroid/widget/SearchView;->isQueryRefinementEnabled
Landroid/widget/SearchView;->isSubmitButtonEnabled
Landroid/widget/SearchView;->setIconified
Landroid/widget/SearchView;->setMaxWidth
Landroid/widget/SearchView;->setOnCloseListener
Landroid/widget/SearchView;->setOnQueryTextListener
Landroid/widget/SearchView;->setQuery
Landroid/widget/SearchView;->setQueryHint
Landroid/widget/SearchView;->setQueryRefinementEnabled
Landroid/widget/SearchView;->getContext
Landroid/app/SearchManager;->getSearchableInfo
Landroid/widget/SearchView;->setSearchableInfo
Landroid/widget/SearchView;->setSubmitButtonEnabled
Landroid/widget/SearchView;->onActionViewCollapsed
Landroid/widget/SearchView;->setImeOptions
Landroid/widget/SearchView;->setInputType
Landroid/widget/ImageView;->setImageResource
Landroid/widget/ImageView;->setImageURI
Landroid/content/res/TypedArray;->getFloat
Ljava/lang/reflect/Field;->setBoolean
Landroid/graphics/PorterDuff$Mode;->SRC_OVER Landroid/graphics/PorterDuff$Mode;
Landroid/graphics/Canvas;->getClipBounds
Landroid/view/View;->isDrawingCacheEnabled
Landroid/view/View;->setDrawingCacheEnabled
Landroid/view/View;->getDrawingCache
Landroid/view/ViewGroup;->onInterceptTouchEvent
Landroid/view/ViewGroup;->onTouchEvent
Landroid/view/ViewGroup;->requestChildFocus
Landroid/graphics/Canvas;->saveLayerAlpha
Landroid/graphics/Canvas;->drawColor
Landroid/content/res/Resources;->getInteger
Landroid/widget/AbsListView;->getChildCount
Landroid/widget/AbsListView;->getFirstVisiblePosition
Landroid/widget/AbsListView;->getChildAt
Landroid/widget/AbsListView;->getPaddingTop
Landroid/view/ViewGroup;->onMeasure
Landroid/widget/TextView;->setCompoundDrawables
Landroid/widget/TextView;->setCompoundDrawablesWithIntrinsicBounds
Ljava/lang/reflect/Field;->getName
Landroid/widget/TextView;->getMaxLines
Landroid/widget/TextView;->getMinLines
Landroid/widget/TextView;->getLayoutDirection
Landroid/widget/TextView;->setCompoundDrawablesRelative
Landroid/widget/TextView;->setCompoundDrawablesRelativeWithIntrinsicBounds
Ljava/util/Arrays;->fill
Landroid/view/ViewGroup;->getWidth
Landroid/view/ViewGroup;->getContext
Landroid/view/ViewGroup;->post
Landroid/view/ViewGroup;->removeCallbacks
Landroid/view/View$OnClickListener;->onClick
Landroid/graphics/Paint$Join;->MITER Landroid/graphics/Paint$Join;
Landroid/graphics/Paint;->setStrokeJoin
Landroid/graphics/Paint$Cap;->BUTT Landroid/graphics/Paint$Cap;
Landroid/content/res/Resources$Theme;->obtainStyledAttributes
Landroid/content/res/TypedArray;->getDimension
Ljava/lang/Math;->sqrt
Landroid/graphics/Path;->rewind
Landroid/graphics/Paint;->getStrokeWidth
Landroid/graphics/Path;->rLineTo
Landroid/graphics/Rect;->centerX
Landroid/graphics/Paint;->getColor
Landroid/app/ActionBar;->getDisplayOptions
Landroid/app/ActionBar;->setDisplayShowHomeEnabled
Landroid/os/Message;->obtain
Landroid/widget/ArrayAdapter;->getView
Landroid/widget/ListView;->setItemChecked
Landroid/widget/CheckedTextView;->setText
Landroid/database/Cursor;->getPosition
Landroid/database/Cursor;->getInt
Landroid/content/DialogInterface$OnClickListener;->onClick
Landroid/widget/ListView;->isItemChecked
Landroid/content/DialogInterface$OnMultiChoiceClickListener;->onClick
Landroid/widget/ListView;->setOnItemSelectedListener
Landroid/widget/ListView;->setChoiceMode
Landroid/content/DialogInterface;->dismiss
Landroid/view/View;->onCheckIsTextEditor
Landroid/view/ViewStub;->inflate
Landroid/view/Window;->findViewById
Landroid/widget/ListView;->setOnScrollListener
Landroid/widget/ListView;->post
Landroid/view/ViewGroup;->findViewById
Landroid/widget/Button;->setOnClickListener
Landroid/widget/Button;->setVisibility
Landroid/view/ViewGroup;->setVisibility
Landroid/widget/Button;->setText
Landroid/view/ViewGroup;->indexOfChild
Landroid/view/ViewGroup;->removeViewAt
Landroid/view/Window;->setFlags
Landroid/widget/FrameLayout;->setPadding
Landroid/view/ViewGroup;->getLayoutParams
Landroid/widget/LinearLayout$LayoutParams;->weight F
Landroid/view/LayoutInflater;->from
Landroid/widget/ImageView;->getPaddingLeft
Landroid/widget/ImageView;->getPaddingTop
Landroid/widget/ImageView;->getPaddingRight
Landroid/widget/ImageView;->getPaddingBottom
Landroid/widget/TextView;->setPadding
Landroid/widget/ImageView;->setVisibility
Landroid/view/ViewGroup;->getVisibility
Landroid/util/TypedValue;->resourceId I
Landroid/content/res/Resources;->getTextArray
Landroid/app/Dialog;->onCreate
Landroid/app/Dialog;->onStop
Landroid/app/Dialog;->setTitle
Landroid/content/Context;->getString
Landroid/view/Window$Callback;->dispatchGenericMotionEvent
Landroid/view/Window$Callback;->dispatchKeyEvent
Landroid/view/Window$Callback;->dispatchKeyShortcutEvent
Landroid/view/Window$Callback;->dispatchPopulateAccessibilityEvent
Landroid/view/Window$Callback;->dispatchTouchEvent
Landroid/view/Window$Callback;->dispatchTrackballEvent
Landroid/view/Window$Callback;->onActionModeFinished
Landroid/view/Window$Callback;->onActionModeStarted
Landroid/view/Window$Callback;->onAttachedToWindow
Landroid/view/Window$Callback;->onContentChanged
Landroid/view/Window$Callback;->onCreatePanelMenu
Landroid/view/Window$Callback;->onCreatePanelView
Landroid/view/Window$Callback;->onDetachedFromWindow
Landroid/view/Window$Callback;->onMenuItemSelected
Landroid/view/Window$Callback;->onMenuOpened
Landroid/view/Window$Callback;->onPanelClosed
Landroid/view/Window$Callback;->onPreparePanel
Landroid/view/Window$Callback;->onSearchRequested
Landroid/view/Window$Callback;->onWindowAttributesChanged
Landroid/view/Window$Callback;->onWindowFocusChanged
Landroid/view/Window$Callback;->onWindowStartingActionMode
Landroid/view/Window;->getCallback
Landroid/view/Window;->setCallback
Landroid/app/Activity;->getTitle
Landroid/view/ViewGroup;->getPaddingLeft
Landroid/view/ViewGroup;->getPaddingTop
Landroid/view/ViewGroup;->getPaddingRight
Landroid/view/ViewGroup;->getPaddingBottom
Landroid/content/res/TypedArray;->getValue
Landroid/view/WindowManager;->removeView
Landroid/view/Window;->setContentView
Landroid/view/ViewGroup;->setId
Landroid/widget/FrameLayout;->setForeground
Landroid/widget/PopupWindow;->isShowing
Landroid/widget/PopupWindow;->dismiss
Landroid/content/res/Resources;->newTheme
Landroid/content/res/Resources$Theme;->setTo
Landroid/content/res/Resources$Theme;->applyStyle
Landroid/media/AudioManager;->playSoundEffect
Landroid/content/res/Configuration;->screenLayout I
Landroid/view/ViewGroup;->setBackgroundResource
Landroid/view/View;->hasFocus
Landroid/view/WindowManager$LayoutParams;->gravity I
Landroid/view/WindowManager;->addView
Landroid/view/ViewGroup;->removeAllViews
Landroid/view/KeyEvent;->isSystem
Landroid/view/KeyEvent;->getDeviceId
Landroid/view/KeyCharacterMap;->load
Landroid/view/KeyCharacterMap;->getKeyboardType
Landroid/view/View;->setBackgroundColor
Landroid/view/ViewGroup$LayoutParams;->height I
Landroid/view/LayoutInflater$Factory;->onCreateView
Landroid/view/Window;->hasFeature
Landroid/view/KeyEvent;->getFlags
Landroid/view/Window;->requestFeature
Landroid/widget/PopupWindow;->setContentView
Landroid/widget/PopupWindow;->setWidth
Landroid/util/TypedValue;->data I
Landroid/util/TypedValue;->complexToDimensionPixelSize
Landroid/widget/PopupWindow;->setHeight
Landroid/widget/PopupWindow;->showAtLocation
Landroid/widget/FrameLayout;->onAttachedToWindow
Landroid/widget/FrameLayout;->onDetachedFromWindow
Landroid/util/DisplayMetrics;->widthPixels I
Landroid/util/DisplayMetrics;->heightPixels I
Landroid/util/TypedValue;->type I
Landroid/util/TypedValue;->getFraction
Landroid/widget/ListAdapter;->getCount
Landroid/content/Context;->isRestricted
