Landroid/os/Build$VERSION;->SDK_INT I
Ljava/net/HttpURLConnection;->setReadTimeout
Ljava/lang/Thread;->currentThread
Ljava/util/List;->set
Lorg/json/JSONObject;->NULL Ljava/lang/Object;
Lorg/json/JSONTokener;->nextValue
Lorg/json/JSONArray;->getBoolean
Landroid/os/Bundle;->putBooleanArray
Landroid/os/Bundle;->putByte
Lorg/json/JSONArray;->getInt
Landroid/os/Bundle;->putByteArray
Landroid/os/Bundle;->putShort
Landroid/os/Bundle;->putShortArray
Landroid/os/Bundle;->putIntArray
Landroid/os/Bundle;->putLongArray
Landroid/os/Bundle;->putFloat
Lorg/json/JSONArray;->getDouble
Landroid/os/Bundle;->putDouble
Landroid/os/Bundle;->putDoubleArray
Landroid/os/Bundle;->putChar
Landroid/os/Bundle;->putCharArray
Landroid/os/Bundle;->putStringArrayList
Landroid/os/Bundle;->putSerializable
Landroid/os/Bundle;->getSerializable
Ljava/lang/Byte;->intValue
Lorg/json/JSONObject;->putOpt
Ljava/lang/Short;->intValue
Ljava/lang/Float;->doubleValue
Ljava/lang/Double;->doubleValue
Landroid/content/SharedPreferences$Editor;->clear
Landroid/content/SharedPreferences;->getAll
Landroid/net/Uri;->equals
Landroid/net/Uri;->hashCode
Ljava/io/FilterOutputStream;->close
Ljava/lang/Class;->desiredAssertionStatus
Landroid/widget/TextView;->getLayoutParams
Landroid/widget/TextView;->requestLayout
Landroid/view/animation/Animation;->setFillAfter
Landroid/widget/ImageView;->getId
Landroid/widget/RelativeLayout$LayoutParams;->width I
Landroid/widget/RelativeLayout$LayoutParams;->height I
Landroid/widget/TextView;->setLayoutParams
Landroid/widget/ImageView;->setLayoutParams
Landroid/widget/TextView;->getTextSize
Landroid/graphics/Paint;->setTextSize
Landroid/graphics/Paint;->measureText
Ljava/util/Collection;->add
Ljava/util/Collection;->addAll
Ljava/util/Collection;->clear
Ljava/lang/Class;->getEnumConstants
Landroid/widget/RelativeLayout;->onConfigurationChanged
Landroid/widget/RelativeLayout;->onWindowVisibilityChanged
Landroid/view/Display;->getRotation
Landroid/widget/RelativeLayout;->removeAllViews
Landroid/view/Window;->setFlags
Landroid/content/Intent;->getSerializableExtra
Landroid/app/Activity;->onRestart
Landroid/app/Activity;->onSaveInstanceState
Landroid/app/Activity;->onStart
Landroid/app/Activity;->setRequestedOrientation
Ljava/util/EnumSet;->contains
Ljava/util/EnumSet;->allOf
Landroid/view/View;->getGlobalVisibleRect
Landroid/view/View$OnTouchListener;->onTouch
Landroid/view/View;->setOnTouchListener
Ljava/util/EnumSet;->of
Ljava/util/WeakHashMap;->containsKey
Ljava/util/List;->indexOf
Landroid/graphics/Typeface;->DEFAULT Landroid/graphics/Typeface;
Landroid/graphics/Typeface;->create
Landroid/net/Uri;->getAuthority
Landroid/content/pm/PackageManager;->queryIntentActivities
Landroid/webkit/WebView;->destroy
Landroid/content/Intent;->getByteArrayExtra
Ljava/util/Collections;->singletonMap
Lorg/json/JSONArray;->optString
Landroid/graphics/Bitmap;->setDensity
Landroid/graphics/Bitmap$CompressFormat;->JPEG Landroid/graphics/Bitmap$CompressFormat;
Landroid/content/pm/PackageInfo;->packageName Ljava/lang/String;
Landroid/net/NetworkInfo;->isConnectedOrConnecting
Landroid/net/NetworkInfo;->getTypeName
Landroid/net/NetworkInfo;->getSubtype
Landroid/net/NetworkInfo;->getSubtypeName
Ljava/util/concurrent/BlockingQueue;->take
Ljava/util/concurrent/BlockingQueue;->put
Landroid/graphics/Canvas;->isHardwareAccelerated
Landroid/graphics/Canvas;->drawLine
Landroid/view/View;->onDraw
Lorg/apache/http/HttpRequest;->containsHeader
Lorg/apache/http/HttpRequest;->addHeader
Lorg/apache/http/HttpEntity;->getContentEncoding
Lorg/apache/http/Header;->getElements
Lorg/apache/http/HeaderElement;->getName
Lorg/apache/http/HttpResponse;->setEntity
Lorg/apache/http/params/BasicHttpParams;->setParameter
Lorg/apache/http/conn/params/ConnManagerParams;->setTimeout
Lorg/apache/http/conn/params/ConnManagerParams;->setMaxConnectionsPerRoute
Lorg/apache/http/conn/params/ConnManagerParams;->setMaxTotalConnections
Lorg/apache/http/params/HttpConnectionParams;->setSoTimeout
Lorg/apache/http/params/HttpConnectionParams;->setTcpNoDelay
Lorg/apache/http/params/HttpConnectionParams;->setSocketBufferSize
Lorg/apache/http/params/HttpProtocolParams;->setUserAgent
Lorg/apache/http/HttpVersion;->HTTP_1_1 Lorg/apache/http/HttpVersion;
Lorg/apache/http/params/HttpProtocolParams;->setVersion
Lorg/apache/http/conn/scheme/PlainSocketFactory;->getSocketFactory
Lorg/apache/http/conn/scheme/SchemeRegistry;->register
Lorg/apache/http/impl/client/DefaultHttpClient;->addRequestInterceptor
Lorg/apache/http/impl/client/DefaultHttpClient;->addResponseInterceptor
Lorg/apache/http/conn/ssl/SSLSocketFactory;->getSocketFactory
Lorg/apache/http/client/methods/HttpEntityEnclosingRequestBase;->setEntity
Ljava/security/KeyStore;->getDefaultType
Ljava/security/KeyStore;->getInstance
Ljava/security/KeyStore;->load
Lorg/apache/http/conn/ssl/SSLSocketFactory;->ALLOW_ALL_HOSTNAME_VERIFIER Lorg/apache/http/conn/ssl/X509HostnameVerifier;
Lorg/apache/http/conn/ssl/SSLSocketFactory;->setHostnameVerifier
Lorg/apache/http/params/HttpProtocolParams;->setContentCharset
Lorg/apache/http/client/methods/HttpUriRequest;->addHeader
Ljava/util/concurrent/ThreadPoolExecutor;->submit
Ljava/util/concurrent/Future;->cancel
Ljava/lang/Thread;->isInterrupted
Lorg/apache/http/impl/client/AbstractHttpClient;->execute
Lorg/apache/http/impl/client/AbstractHttpClient;->getHttpRequestRetryHandler
Lorg/apache/http/client/HttpRequestRetryHandler;->retryRequest
Ljava/lang/NullPointerException;->getMessage
Ljava/net/ConnectException;->initCause
Landroid/os/Message;->obtain
Lorg/apache/http/HttpResponse;->getStatusLine
Lorg/apache/http/StatusLine;->getStatusCode
Lorg/apache/http/StatusLine;->getReasonPhrase
Landroid/os/Handler;->sendMessage
Ljava/util/concurrent/ConcurrentHashMap;->isEmpty
Ljava/util/concurrent/ConcurrentHashMap;->entrySet
Ljava/util/concurrent/ConcurrentHashMap;->put
Ljava/util/ArrayList;->indexOf
Ljava/util/Random;->nextInt
Ljava/io/ByteArrayOutputStream;->flush
Ljava/util/Map;->putAll
Ljava/util/Collection;->isEmpty
Ljava/io/InputStreamReader;->read
Ljava/io/StringWriter;->write
Ljava/io/StringWriter;->toString
Ljava/io/StringWriter;->close
Ljava/util/zip/GZIPInputStream;->close
Ljava/io/ByteArrayInputStream;->close
Landroid/os/PowerManager;->isScreenOn
Landroid/app/KeyguardManager;->inKeyguardRestrictedInputMode
Ljava/util/zip/GZIPOutputStream;->write
Ljava/util/zip/GZIPOutputStream;->close
Ljava/io/ByteArrayOutputStream;->close
Lorg/apache/http/impl/client/DefaultHttpClient;->getParams
Landroid/webkit/WebSettings;->getDefaultUserAgent
Landroid/webkit/WebSettings;->getUserAgentString
Ljava/lang/Class;->getDeclaredConstructor
Ljava/lang/reflect/Constructor;->setAccessible
Ljava/lang/reflect/Constructor;->newInstance
Landroid/webkit/WebView;->clearCache
Landroid/webkit/WebView;->onPause
Landroid/webkit/WebSettings;->setMixedContentMode
Landroid/widget/ImageView;->getContext
Lorg/apache/http/util/EntityUtils;->toByteArray
Lorg/apache/http/HttpEntity;->consumeContent
Ljava/io/File;->getAbsolutePath
Ljava/io/FileOutputStream;->flush
Landroid/graphics/Bitmap;->getPixels
Ljava/util/concurrent/ExecutorService;->invokeAll
Ljava/lang/Thread;->getPriority
Ljava/util/Locale;->ENGLISH Ljava/util/Locale;
Ljava/util/concurrent/atomic/AtomicLong;->incrementAndGet
Ljava/lang/Thread;->setPriority
Ljavax/net/ssl/SSLContext;->getInstance
Ljavax/net/ssl/SSLContext;->init
Ljavax/net/ssl/SSLContext;->getSocketFactory
Ljavax/net/ssl/SSLSocketFactory;->createSocket
Ljava/util/concurrent/Executors;->newFixedThreadPool
Ljava/lang/StringBuilder;->substring
Landroid/webkit/SslErrorHandler;->proceed
Landroid/webkit/SslErrorHandler;->cancel
Landroid/widget/LinearLayout;->setLayoutParams
Landroid/widget/LinearLayout$LayoutParams;->setMargins
Landroid/widget/LinearLayout$LayoutParams;->weight F
Landroid/widget/TextView;->setPadding
Landroid/widget/TextView;->setMaxLines
Landroid/graphics/drawable/GradientDrawable;->setColor
Landroid/graphics/drawable/GradientDrawable;->setCornerRadius
Landroid/graphics/drawable/GradientDrawable;->setStroke
Landroid/widget/TextView;->setBackgroundDrawable
Landroid/widget/LinearLayout;->onMeasure
Landroid/widget/TextView;->getLayout
Landroid/widget/TextView;->getLineCount
Landroid/text/Layout;->getLineEnd
Landroid/widget/LinearLayout;->removeView
Landroid/widget/LinearLayout;->setVerticalGravity
Landroid/widget/ImageView$ScaleType;->FIT_XY Landroid/widget/ImageView$ScaleType;
Landroid/widget/ImageView$ScaleType;->FIT_CENTER Landroid/widget/ImageView$ScaleType;
Landroid/widget/LinearLayout;->onLayout
Landroid/widget/ImageView;->layout
Landroid/widget/VideoView;->getCurrentPosition
Landroid/widget/MediaController;->setAnchorView
Landroid/widget/VideoView;->setMediaController
Landroid/widget/VideoView;->setLayoutParams
Landroid/widget/VideoView;->start
Landroid/widget/VideoView;->stopPlayback
Landroid/widget/LinearLayout;->onDetachedFromWindow
Landroid/widget/VideoView;->setVideoURI
Landroid/widget/RatingBar;->setLayoutParams
Landroid/widget/RatingBar;->setStepSize
Landroid/widget/RatingBar;->setIsIndicator
Landroid/widget/RatingBar;->setNumStars
Landroid/widget/RatingBar;->setRating
Landroid/widget/TextView;->onLayout
Landroid/widget/RelativeLayout;->onMeasure
Landroid/media/MediaPlayer;->isPlaying
Landroid/media/MediaPlayer;->stop
Landroid/media/MediaPlayer;->release
Landroid/media/MediaPlayer;->setVolume
Landroid/media/MediaPlayer;->setLooping
Landroid/graphics/Paint$Style;->FILL_AND_STROKE Landroid/graphics/Paint$Style;
Landroid/graphics/Paint$Cap;->ROUND Landroid/graphics/Paint$Cap;
Landroid/graphics/Path;->rewind
Landroid/widget/FrameLayout;->setOnClickListener
Landroid/widget/FrameLayout;->setOnTouchListener
Landroid/widget/FrameLayout;->onAttachedToWindow
Landroid/widget/FrameLayout;->onDetachedFromWindow
Landroid/view/View;->setBackgroundColor
Landroid/media/MediaPlayer;->setDataSource
Landroid/media/MediaPlayer;->setSurface
Landroid/media/MediaPlayer;->setOnPreparedListener
Landroid/media/MediaPlayer;->setOnInfoListener
Landroid/media/MediaPlayer;->setOnBufferingUpdateListener
Landroid/media/MediaPlayer;->prepareAsync
Landroid/media/MediaPlayer;->getCurrentPosition
Landroid/media/MediaPlayer;->start
Landroid/media/MediaPlayer;->getDuration
Landroid/media/MediaPlayer;->seekTo
Landroid/media/MediaPlayer;->reset
Ljava/lang/String;->matches
Ljava/util/concurrent/ScheduledThreadPoolExecutor;->schedule
Landroid/content/Context;->openFileInput
Landroid/content/Context;->deleteFile
Landroid/content/Context;->openFileOutput
Landroid/content/Context;->getFileStreamPath
Ljava/util/HashMap;->keySet
Ljava/util/concurrent/ScheduledThreadPoolExecutor;->execute
Ljava/util/concurrent/ScheduledThreadPoolExecutor;->scheduleAtFixedRate
Ljava/util/Currency;->getCurrencyCode
Ljava/math/BigDecimal;->doubleValue
Ljava/util/HashSet;->iterator
Ljava/util/HashSet;->isEmpty
Ljava/util/UUID;->equals
Ljava/lang/Object;->finalize
Ljava/lang/String;->replaceAll
Landroid/net/Uri;->isRelative
Landroid/app/Dialog;->setDismissMessage
Lorg/json/JSONArray;->optInt
Landroid/widget/ImageView;->setOnClickListener
Landroid/webkit/WebSettings;->setSavePassword
Landroid/webkit/WebSettings;->setSaveFormData
Landroid/webkit/WebView;->setFocusable
Landroid/webkit/WebView;->setFocusableInTouchMode
Landroid/webkit/WebView;->setOnTouchListener
Landroid/widget/LinearLayout;->setPadding
Landroid/widget/LinearLayout;->setBackgroundColor
Landroid/webkit/WebView;->stopLoading
Landroid/app/ProgressDialog;->isShowing
Landroid/app/ProgressDialog;->dismiss
Landroid/app/Dialog;->onAttachedToWindow
Landroid/app/Dialog;->onCreate
Landroid/app/ProgressDialog;->requestWindowFeature
Landroid/app/ProgressDialog;->setMessage
Landroid/app/ProgressDialog;->setOnCancelListener
Landroid/view/Window;->setGravity
Landroid/view/Window;->setSoftInputMode
Landroid/app/Dialog;->onDetachedFromWindow
Landroid/app/Dialog;->onKeyDown
Landroid/app/Dialog;->onStart
Landroid/net/Uri;->getFragment
Landroid/view/Window;->setLayout
Landroid/webkit/WebView;->isShown
Ljava/io/OutputStream;->flush
Ljava/io/InputStream;->available
Ljava/io/File;->compareTo
Ljava/io/File;->hashCode
Ljava/io/File;->setLastModified
Ljava/io/BufferedOutputStream;->close
Ljava/io/FileNotFoundException;->getMessage
Landroid/net/Uri$Builder;->path
Landroid/util/Log;->println
Ljava/util/TreeSet;->descendingIterator
Landroid/database/Cursor;->getInt
Ljava/util/TreeSet;->add
Landroid/content/pm/PackageManager;->resolveService
Landroid/os/Message;->arg1 I
Landroid/os/Message;->replyTo Landroid/os/Messenger;
Landroid/os/Messenger;->send
Ljava/util/concurrent/ConcurrentHashMap;->get
Ljava/util/regex/Pattern;->matches
Landroid/webkit/CookieSyncManager;->createInstance
Landroid/webkit/CookieSyncManager;->sync
Landroid/webkit/CookieManager;->getInstance
Landroid/webkit/CookieManager;->getCookie
Landroid/webkit/CookieManager;->setCookie
Landroid/webkit/CookieManager;->removeExpiredCookie
Ljava/io/Closeable;->close
Lorg/json/JSONObject;->names
Ljava/net/URLDecoder;->decode
Landroid/os/StatFs;->getAvailableBlocks
Landroid/os/StatFs;->getBlockSize
Ljava/util/TimeZone;->inDaylightTime
Ljava/util/TimeZone;->getDisplayName
Landroid/os/StatFs;->getBlockCount
Ljava/util/Collections;->unmodifiableCollection
Landroid/webkit/WebView;->onWindowFocusChanged
Landroid/view/View;->hasFocus
Landroid/widget/FrameLayout;->setBackgroundColor
Landroid/app/ProgressDialog;->show
Landroid/webkit/WebViewClient;->onReceivedSslError
Landroid/util/Base64;->decode
Ljava/util/ArrayList;->containsAll
Ljava/util/Set;->isEmpty
Landroid/os/Parcel;->readByte
Landroid/os/Parcel;->writeByte
Landroid/os/Parcel;->readParcelableArray
Landroid/app/Activity;->getString
Landroid/os/Parcel;->writeParcelableArray
Ljava/util/Set;->removeAll
Landroid/app/Activity;->runOnUiThread
Landroid/app/AlertDialog$Builder;->setMessage
Landroid/app/AlertDialog$Builder;->setCancelable
Landroid/app/AlertDialog$Builder;->setPositiveButton
Landroid/app/AlertDialog$Builder;->setNegativeButton
Landroid/app/AlertDialog$Builder;->create
Landroid/app/AlertDialog;->show
Landroid/text/TextPaint;->getFontMetrics
Landroid/graphics/Paint$FontMetrics;->top F
Landroid/graphics/Paint$FontMetrics;->bottom F
Landroid/content/res/Resources;->getDimensionPixelSize
Landroid/widget/ImageView$ScaleType;->CENTER_INSIDE Landroid/widget/ImageView$ScaleType;
Landroid/graphics/Bitmap;->createScaledBitmap
Landroid/widget/PopupWindow;->isShowing
Landroid/widget/PopupWindow;->isAboveAnchor
Landroid/view/ViewTreeObserver;->addOnScrollChangedListener
Landroid/view/ViewTreeObserver;->removeOnScrollChangedListener
Landroid/widget/PopupWindow;->dismiss
Landroid/view/View;->setBackgroundResource
Landroid/widget/PopupWindow;->setTouchable
Landroid/app/Activity;->setResult
Landroid/content/Intent;->setDataAndType
Ljava/io/UnsupportedEncodingException;->getLocalizedMessage
Ljava/io/FileNotFoundException;->getLocalizedMessage
Ljava/util/concurrent/ConcurrentHashMap;->clear
Ljava/util/concurrent/ConcurrentHashMap;->remove
Landroid/graphics/Path;->addArc
Landroid/content/res/Resources;->getDimension
Landroid/widget/FrameLayout;->onDraw
Lorg/json/JSONObject;->length
Ljava/util/Set;->remove
Landroid/os/Parcel;->readSerializable
Landroid/os/Parcel;->writeSerializable
Landroid/os/Bundle;->clone
Landroid/os/Bundle;->getBooleanArray
Landroid/os/Bundle;->getDouble
Landroid/os/Bundle;->getDoubleArray
Landroid/os/Bundle;->getIntArray
Landroid/os/Bundle;->getLongArray
Landroid/os/Parcel;->readTypedList
Landroid/widget/LinearLayout;->getLayoutParams
Landroid/widget/FrameLayout$LayoutParams;->gravity I
Landroid/widget/LinearLayout$LayoutParams;->gravity I
Landroid/widget/FrameLayout;->setEnabled
Ljava/lang/String;->concat
Landroid/content/pm/PackageManager;->addPackageToPreferred
Landroid/content/pm/PackageManager;->addPermission
Landroid/content/pm/PackageManager;->addPermissionAsync
Landroid/content/pm/PackageManager;->addPreferredActivity
Landroid/content/pm/PackageManager;->canonicalToCurrentPackageNames
Landroid/content/pm/PackageManager;->checkSignatures
Landroid/content/pm/PackageManager;->clearPackagePreferredActivities
Landroid/content/pm/PackageManager;->currentToCanonicalPackageNames
Landroid/content/pm/PackageManager;->extendVerificationTimeout
Landroid/content/pm/PackageManager;->getActivityBanner
Landroid/content/pm/PackageManager;->getActivityLogo
Landroid/content/pm/PackageManager;->getAllPermissionGroups
Landroid/content/pm/PackageManager;->getApplicationBanner
Landroid/content/pm/PackageManager;->getApplicationEnabledSetting
Landroid/content/pm/PackageManager;->getApplicationLogo
Landroid/content/pm/PackageManager;->getComponentEnabledSetting
Landroid/content/pm/PackageManager;->getDefaultActivityIcon
Landroid/content/pm/PackageManager;->getDrawable
Landroid/content/pm/PackageManager;->getInstalledApplications
Landroid/content/pm/PackageManager;->getInstalledPackages
Landroid/content/pm/PackageManager;->getInstrumentationInfo
Landroid/content/pm/PackageManager;->getLeanbackLaunchIntentForPackage
Landroid/content/pm/PackageManager;->getNameForUid
Landroid/content/pm/PackageManager;->getPackageGids
Landroid/content/pm/PackageManager;->getPackageInstaller
Landroid/content/pm/PackageManager;->getPackagesHoldingPermissions
Landroid/content/pm/PackageManager;->getPermissionGroupInfo
Landroid/content/pm/PackageManager;->getPermissionInfo
Landroid/content/pm/PackageManager;->getPreferredActivities
Landroid/content/pm/PackageManager;->getPreferredPackages
Landroid/content/pm/PackageManager;->getProviderInfo
Landroid/content/pm/PackageManager;->getReceiverInfo
Landroid/content/pm/PackageManager;->getResourcesForActivity
Landroid/content/pm/PackageManager;->getResourcesForApplication
Landroid/content/pm/PackageManager;->getServiceInfo
Landroid/content/pm/PackageManager;->getSystemAvailableFeatures
Landroid/content/pm/PackageManager;->getSystemSharedLibraryNames
Landroid/content/pm/PackageManager;->getText
Landroid/content/pm/PackageManager;->getUserBadgedDrawableForDensity
Landroid/content/pm/PackageManager;->getUserBadgedIcon
Landroid/content/pm/PackageManager;->getUserBadgedLabel
Landroid/content/pm/PackageManager;->getXml
Landroid/content/pm/PackageManager;->hasSystemFeature
Landroid/content/pm/PackageManager;->isSafeMode
Landroid/content/pm/PackageManager;->queryContentProviders
Landroid/content/pm/PackageManager;->queryInstrumentation
Landroid/content/pm/PackageManager;->queryIntentActivityOptions
Landroid/content/pm/PackageManager;->queryIntentContentProviders
Landroid/content/pm/PackageManager;->queryPermissionsByGroup
Landroid/content/pm/PackageManager;->removePackageFromPreferred
Landroid/content/pm/PackageManager;->removePermission
Landroid/content/pm/PackageManager;->setApplicationEnabledSetting
Landroid/content/pm/PackageManager;->setComponentEnabledSetting
Landroid/content/pm/PackageManager;->setInstallerPackageName
Landroid/content/pm/PackageManager;->verifyPendingInstall
Landroid/content/res/Resources;->getAssets
Ljava/util/concurrent/TimeUnit;->toMillis
Landroid/app/ActivityManager;->getRunningAppProcesses
Landroid/app/ActivityManager$RunningAppProcessInfo;->pid I
Landroid/app/ActivityManager$RunningAppProcessInfo;->importance I
Ljava/util/Map$Entry;->setValue
Ljava/lang/Object;->notify
Ljava/net/HttpURLConnection;->setUseCaches
Landroid/database/sqlite/SQLiteDatabase;->execSQL
Landroid/database/sqlite/SQLiteDatabase;->query
Landroid/database/sqlite/SQLiteException;->getMessage
Landroid/database/sqlite/SQLiteDatabase;->delete
Landroid/content/ContentValues;->put
Landroid/database/sqlite/SQLiteDatabase;->insert
Landroid/database/sqlite/SQLiteDatabase;->rawQuery
Landroid/database/sqlite/SQLiteDatabase;->update
Ljava/util/concurrent/TimeUnit;->toSeconds
Landroid/net/Uri$Builder;->appendEncodedPath
Landroid/content/pm/ApplicationInfo;->enabled Z
Landroid/util/Log;->wtf
Landroid/content/pm/PackageManager$NameNotFoundException;->printStackTrace
Ljava/security/cert/CertificateFactory;->getInstance
Ljava/security/cert/CertificateFactory;->generateCertificate
Ljava/security/cert/X509Certificate;->checkValidity
Ljava/util/Arrays;->equals
Landroid/net/Uri$Builder;->appendPath
Landroid/net/Uri;->fromParts
Ljava/lang/Long;->toBinaryString
Landroid/app/AlarmManager;->set
Landroid/content/pm/PackageInfo;->receivers [Landroid/content/pm/ActivityInfo;
Landroid/content/pm/ActivityInfo;->permission Ljava/lang/String;
Landroid/app/Service;->onCreate
Landroid/app/Service;->onDestroy
Ljava/lang/Thread;->getName
Ljava/lang/Thread$UncaughtExceptionHandler;->uncaughtException
Ljava/util/List;->listIterator
Ljava/util/ListIterator;->hasNext
Ljava/util/ListIterator;->next
Ljava/util/ListIterator;->remove
Ljava/lang/Throwable;->getStackTrace
Ljava/lang/StackTraceElement;->getClassName
Ljava/util/TreeSet;->iterator
Ljava/lang/Throwable;->getCause
Ljava/lang/StackTraceElement;->getMethodName
Ljava/lang/StackTraceElement;->getLineNumber
Ljava/util/TreeSet;->clear
Ljava/util/Set;->addAll
Ljava/util/TreeSet;->remove
Ljava/lang/Boolean;->TRUE Ljava/lang/Boolean;
Ljava/lang/Throwable;->toString
Ljava/lang/Thread;->getDefaultUncaughtExceptionHandler
Ljava/lang/Thread;->setDefaultUncaughtExceptionHandler
Ljava/util/Map;->clear
Landroid/net/Uri;->isOpaque
Ljava/util/Collections;->EMPTY_LIST Ljava/util/List;
Ljava/util/Collections;->unmodifiableMap
Landroid/os/Parcel;->writeMap
Landroid/os/Parcel;->readHashMap
Landroid/content/Context;->sendOrderedBroadcast
Ljava/io/ByteArrayOutputStream;->size
Landroid/os/Build;->ID Ljava/lang/String;
Ljava/net/HttpURLConnection;->setFixedLengthStreamingMode
Ljava/net/HttpURLConnection;->addRequestProperty
Ljava/net/HttpURLConnection;->setDefaultUseCaches
Ljava/util/UUID;->getLeastSignificantBits
Landroid/content/res/XmlResourceParser;->getEventType
Landroid/content/res/XmlResourceParser;->nextText
Landroid/content/res/Resources;->getXml
Landroid/content/pm/ServiceInfo;->enabled Z
Landroid/content/pm/ActivityInfo;->enabled Z
Landroid/content/pm/ActivityInfo;->exported Z
Ljava/util/concurrent/Future;->get
Ljava/util/Collections;->emptyMap
Landroid/os/IBinder;->getInterfaceDescriptor
Landroid/database/Cursor;->getColumnNames
Landroid/database/sqlite/SQLiteOpenHelper;->getWritableDatabase
Landroid/content/Context;->getDatabasePath
Landroid/database/sqlite/SQLiteDatabase;->getPath
Landroid/net/Uri;->getEncodedQuery
Landroid/database/sqlite/SQLiteDatabase;->beginTransaction
Landroid/database/sqlite/SQLiteDatabase;->endTransaction
Landroid/database/sqlite/SQLiteDatabase;->setTransactionSuccessful
Landroid/database/sqlite/SQLiteDatabase;->insertWithOnConflict
Landroid/text/TextUtils;->split
Landroid/content/pm/ApplicationInfo;->processName Ljava/lang/String;
Landroid/app/AlarmManager;->cancel
Landroid/app/AlarmManager;->setInexactRepeating
Landroid/os/Build$VERSION;->SDK Ljava/lang/String;
Ljava/io/File;->setReadable
Ljava/io/File;->setWritable
Ljava/text/DecimalFormat;->format
Ljava/lang/Boolean;->FALSE Ljava/lang/Boolean;
Landroid/content/pm/ApplicationInfo;->packageName Ljava/lang/String;
Landroid/accounts/AccountManager;->get
Landroid/accounts/AccountManager;->invalidateAuthToken
Landroid/content/Intent;->toUri
Landroid/content/Intent;->parseUri
Landroid/content/ContentResolver;->validateSyncExtrasBundle
Landroid/text/TextUtils;->equals
Landroid/accounts/Account;->type Ljava/lang/String;
Landroid/util/Patterns;->WEB_URL Ljava/util/regex/Pattern;
Lorg/json/JSONObject;->remove
Landroid/accounts/Account;->name Ljava/lang/String;
Landroid/accounts/Account;->equals
Landroid/os/Parcel;->dataPosition
Landroid/accounts/Account;->CREATOR Landroid/os/Parcelable$Creator;
Ljava/util/TimeZone;->getOffset
Landroid/app/PendingIntent;->getIntentSender
Landroid/app/Activity;->startIntentSenderForResult
Landroid/content/DialogInterface$OnCancelListener;->onCancel
Landroid/app/DialogFragment;->show
Landroid/widget/ProgressBar;->setIndeterminate
Landroid/app/AlertDialog$Builder;->setView
Landroid/app/Activity;->getResources
Landroid/app/AlertDialog$Builder;->setTitle
Ljava/util/Scanner;->useDelimiter
Ljava/util/Scanner;->next
Landroid/content/Context;->createPackageContext
Landroid/content/pm/PackageInfo;->applicationInfo Landroid/content/pm/ApplicationInfo;
Ljava/util/concurrent/atomic/AtomicBoolean;->getAndSet
Landroid/content/pm/ApplicationInfo;->name Ljava/lang/String;
Landroid/os/UserManager;->getApplicationRestrictions
Landroid/app/AppOpsManager;->checkPackage
Landroid/content/pm/PackageInstaller;->getAllSessions
Landroid/content/pm/PackageInstaller$SessionInfo;->getAppPackageName
Landroid/app/Activity;->getTheme
Landroid/util/TypedValue;->resourceId I
Landroid/app/AlertDialog$Builder;->setOnCancelListener
Landroid/app/Activity;->getFragmentManager
Landroid/view/View;->setEnabled
Ljava/util/concurrent/CountDownLatch;->getCount
Ljava/util/Collections;->newSetFromMap
Landroid/content/IntentFilter;->addDataScheme
Landroid/net/Uri;->getSchemeSpecificPart
Landroid/util/SparseArray;->indexOfKey
Landroid/os/RemoteException;->getLocalizedMessage
Ljava/util/concurrent/atomic/AtomicReference;->set
Ljava/util/concurrent/atomic/AtomicReference;->getAndSet
Ljava/util/Set;->clear
Ljava/lang/Thread;->interrupted
Ljava/util/Collections;->emptySet
Ljava/util/Queue;->add
Ljava/util/concurrent/atomic/AtomicReference;->get
Landroid/os/IBinder;->isBinderAlive
Ljava/util/Queue;->iterator
Ljava/util/Queue;->clear
Ljava/util/Queue;->size
Ljava/util/Queue;->isEmpty
Ljava/util/Queue;->remove
Ljava/util/concurrent/locks/Lock;->newCondition
Ljava/util/concurrent/locks/Condition;->await
Ljava/lang/Thread;->interrupt
Ljava/util/concurrent/TimeUnit;->toNanos
Ljava/util/concurrent/locks/Condition;->awaitNanos
Ljava/util/concurrent/locks/Condition;->signalAll
Ljava/io/File;->createTempFile
Ljava/nio/ByteBuffer;->allocate
Landroid/graphics/Bitmap;->copyPixelsToBuffer
Ljava/nio/ByteBuffer;->array
Ljava/io/DataOutputStream;->writeInt
Landroid/graphics/Bitmap;->getConfig
Landroid/graphics/Bitmap$Config;->toString
Ljava/io/DataOutputStream;->writeUTF
Ljava/io/DataInputStream;->readInt
Ljava/io/DataInputStream;->readUTF
Landroid/graphics/Bitmap$Config;->valueOf
Ljava/io/DataInputStream;->read
Ljava/nio/ByteBuffer;->wrap
Landroid/graphics/Bitmap;->copyPixelsFromBuffer
Landroid/database/CursorWindow;->setNumColumns
Landroid/database/CursorWindow;->allocRow
Landroid/database/CursorWindow;->setStartPosition
Ljava/util/ArrayList;->subList
Landroid/database/CursorWindow;->putNull
Landroid/database/CursorWindow;->putString
Landroid/database/CursorWindow;->putLong
Landroid/database/CursorWindow;->putBlob
Landroid/database/CursorWindow;->putDouble
Landroid/database/CursorWindow;->close
Landroid/database/CursorWindow;->freeLastRow
Landroid/database/CursorWindow;->copyStringToBuffer
Landroid/database/CursorWindow;->getLong
Landroid/database/CursorWindow;->getInt
Landroid/database/CursorWindow;->getString
Landroid/database/CursorWindow;->getFloat
Landroid/database/CursorWindow;->getBlob
Landroid/database/CursorWindow;->isNull
