Landroid/os/Build$VERSION;->SDK_INT I
Landroid/graphics/Paint;->setTypeface
Landroid/graphics/Paint;->setTextSize
Landroid/graphics/Paint;->setTextAlign
Landroid/graphics/Canvas;->drawText
Landroid/graphics/Bitmap$Config;->RGB_565 Landroid/graphics/Bitmap$Config;
Landroid/graphics/Canvas;->drawColor
Landroid/graphics/Color;->rgb
Landroid/graphics/Paint$Align;->CENTER Landroid/graphics/Paint$Align;
Landroid/view/ViewGroup;->onMeasure
Landroid/graphics/Bitmap$CompressFormat;->JPEG Landroid/graphics/Bitmap$CompressFormat;
Landroid/graphics/Bitmap$CompressFormat;->ordinal
Ljava/lang/String;->endsWith
Landroid/graphics/RectF;->left F
Landroid/graphics/RectF;->right F
Landroid/graphics/RectF;->top F
Landroid/graphics/RectF;->bottom F
Landroid/graphics/RectF;->toString
Landroid/graphics/Paint$Style;->FILL Landroid/graphics/Paint$Style;
Landroid/graphics/Paint;->setStyle
Landroid/graphics/Paint$Style;->STROKE Landroid/graphics/Paint$Style;
Landroid/graphics/Paint;->setStrokeWidth
Landroid/graphics/RectF;->set
Landroid/graphics/Bitmap$CompressFormat;->values
Landroid/graphics/Bitmap$CompressFormat;->WEBP Landroid/graphics/Bitmap$CompressFormat;
Ljava/lang/Math;->acos
Ljava/lang/Math;->toDegrees
Landroid/graphics/RectF;->width
Landroid/graphics/RectF;->height
Ljava/lang/Math;->toRadians
Landroid/graphics/RectF;->centerX
Landroid/graphics/RectF;->centerY
Landroid/graphics/Paint;->getTextSize
Landroid/text/TextPaint;->setColor
Landroid/text/TextPaint;->setTextSize
Landroid/text/TextPaint;->setTypeface
Landroid/graphics/Paint;->setAlpha
Landroid/graphics/Paint;->getAlpha
Landroid/graphics/Paint$Align;->RIGHT Landroid/graphics/Paint$Align;
Ljava/util/List;->toArray
Ljava/lang/Float;->isNaN
Ljava/util/List;->set
Landroid/graphics/Paint$Style;->FILL_AND_STROKE Landroid/graphics/Paint$Style;
Landroid/graphics/drawable/Drawable;->copyBounds
Landroid/graphics/Color;->red
Landroid/graphics/Color;->green
Landroid/graphics/Color;->blue
Landroid/graphics/Color;->argb
Ljava/lang/StringBuffer;->append
Ljava/lang/StringBuffer;->toString
Landroid/os/Parcel;->readFloat
Landroid/os/Parcel;->writeFloat
Ljava/util/Arrays;->copyOfRange
Ljava/text/DecimalFormat;->format
Ljava/lang/Character;->getNumericValue
Ljava/lang/Math;->hypot
Landroid/animation/ObjectAnimator;->addListener
Landroid/animation/ObjectAnimator;->removeAllListeners
Landroid/animation/ObjectAnimator;->removeAllUpdateListeners
Landroid/animation/ObjectAnimator;->reverse
Landroid/view/View;->postInvalidate
Landroid/graphics/Matrix;->set
Landroid/graphics/Matrix;->postTranslate
Landroid/graphics/Matrix;->postScale
Landroid/view/GestureDetector;->onTouchEvent
Ljava/lang/Double;->isInfinite
Ljava/lang/Math;->log10
Landroid/graphics/Canvas;->drawCircle
Landroid/graphics/Color;->RGBToHSV
Landroid/graphics/Color;->HSVToColor
Landroid/graphics/Paint;->setPathEffect
Landroid/graphics/Path;->reset
Landroid/graphics/Canvas;->drawLines
Landroid/graphics/Canvas;->drawLine
Landroid/graphics/Paint$Align;->LEFT Landroid/graphics/Paint$Align;
Ljava/util/Collections;->addAll
Landroid/graphics/Bitmap$Config;->ARGB_4444 Landroid/graphics/Bitmap$Config;
Landroid/graphics/Path$Direction;->CW Landroid/graphics/Path$Direction;
Landroid/graphics/Path;->addCircle
Landroid/graphics/Path$Direction;->CCW Landroid/graphics/Path$Direction;
Landroid/graphics/Canvas;->clipPath
Landroid/graphics/Paint;->getStyle
Landroid/graphics/Paint;->getColor
Landroid/graphics/Bitmap$Config;->ARGB_8888 Landroid/graphics/Bitmap$Config;
Landroid/graphics/Path;->close
Ljava/util/HashMap;->containsKey
Landroid/graphics/Canvas;->drawBitmap
Landroid/graphics/Path;->cubicTo
Landroid/graphics/Path;->addPath
Landroid/graphics/Bitmap;->eraseColor
Landroid/graphics/Canvas;->setBitmap
Ljava/lang/ref/WeakReference;->clear
Ljava/lang/Math;->tan
Landroid/graphics/RectF;->inset
Landroid/graphics/RectF;->equals
Landroid/text/Layout$Alignment;->ALIGN_CENTER Landroid/text/Layout$Alignment;
Landroid/text/StaticLayout;->getHeight
Landroid/graphics/Path;->addOval
Landroid/text/StaticLayout;->draw
Landroid/graphics/Path;->arcTo
Ljava/lang/Float;->floatToIntBits
Ljava/lang/Float;->parseFloat
Ljava/io/File;->createNewFile
Ljava/io/BufferedWriter;->append
Ljava/io/BufferedWriter;->newLine
Ljava/io/BufferedWriter;->close
Landroid/graphics/Matrix;->reset
Landroid/graphics/Matrix;->getValues
Landroid/graphics/Matrix;->setValues
Landroid/graphics/Matrix;->setScale
Landroid/graphics/Matrix;->invert
Landroid/graphics/Matrix;->postConcat
Landroid/graphics/Path;->transform
Landroid/graphics/Matrix;->setTranslate
Ljava/lang/Float;->isInfinite
Landroid/graphics/Matrix;->mapRect
Ljava/lang/Double;->doubleToLongBits
Ljava/lang/Double;->longBitsToDouble
Ljava/lang/Float;->intBitsToFloat
Landroid/graphics/Paint;->getTextBounds
Landroid/graphics/Paint;->measureText
Landroid/util/DisplayMetrics;->densityDpi I
Landroid/text/TextPaint;->getFontMetrics
Landroid/text/StaticLayout;->getWidth
Landroid/text/StaticLayout;->getLineCount
Landroid/text/TextPaint;->getTextAlign
Landroid/text/TextPaint;->setTextAlign
Landroid/text/Layout$Alignment;->ALIGN_NORMAL Landroid/text/Layout$Alignment;
Landroid/graphics/Paint;->getFontMetrics
Landroid/graphics/Paint$FontMetrics;->ascent F
Landroid/graphics/Paint;->getTextAlign
Landroid/graphics/Paint$FontMetrics;->descent F
Landroid/graphics/Paint$FontMetrics;->top F
Landroid/graphics/Paint$FontMetrics;->bottom F
Landroid/view/ViewConfiguration;->getMinimumFlingVelocity
Landroid/view/ViewConfiguration;->getMaximumFlingVelocity
Ljava/lang/Double;->doubleToRawLongBits
Landroid/view/View;->postInvalidateDelayed
Ljava/lang/Double;->isNaN
Landroid/view/MotionEvent;->getActionIndex
Landroid/animation/ValueAnimator;->getAnimatedValue
Ljava/lang/Float;->floatValue
Landroid/animation/ValueAnimator;->ofFloat
Landroid/animation/ValueAnimator;->setDuration
Landroid/animation/ValueAnimator;->setInterpolator
Landroid/animation/ValueAnimator;->addUpdateListener
Landroid/animation/AnimatorSet;->play
Landroid/animation/AnimatorSet$Builder;->with
Landroid/animation/AnimatorSet$Builder;->after
Landroid/content/res/TypedArray;->getColor
Landroid/graphics/Paint$Cap;->BUTT Landroid/graphics/Paint$Cap;
Landroid/graphics/Paint;->setStrokeCap
Landroid/animation/ValueAnimator;->isRunning
Landroid/animation/ValueAnimator;->cancel
Landroid/animation/AnimatorSet;->isRunning
Landroid/animation/AnimatorSet;->cancel
Landroid/animation/ValueAnimator;->start
Landroid/animation/AnimatorSet;->addListener
Landroid/animation/AnimatorSet;->start
Landroid/view/View;->onAttachedToWindow
Landroid/view/View;->onDetachedFromWindow
Landroid/view/View;->onDraw
Landroid/graphics/Canvas;->drawArc
Landroid/view/View;->onMeasure
Landroid/view/View;->onSizeChanged
Landroid/animation/ValueAnimator;->addListener
Ljava/lang/Object;->finalize
Ljava/util/concurrent/CountDownLatch;->await
Ljava/lang/Thread;->getName
Ljava/lang/Thread$UncaughtExceptionHandler;->uncaughtException
Ljava/util/List;->listIterator
Ljava/util/ListIterator;->hasNext
Ljava/util/ListIterator;->next
Landroid/net/Uri;->equals
Ljava/util/ListIterator;->remove
Landroid/app/Application;->registerActivityLifecycleCallbacks
Ljava/lang/Boolean;->TRUE Ljava/lang/Boolean;
Ljava/lang/Throwable;->toString
Landroid/util/Log;->println
Landroid/content/Context;->openFileOutput
Landroid/content/Context;->openFileInput
Ljava/io/FileInputStream;->read
Ljava/io/FileInputStream;->available
Ljava/io/FileInputStream;->close
Landroid/content/Context;->deleteFile
Ljava/util/Collections;->emptyMap
Ljava/util/Collections;->emptyList
Ljava/lang/Object;->wait
Landroid/os/IBinder;->getInterfaceDescriptor
Landroid/net/Uri;->getEncodedQuery
Ljava/lang/Long;->toString
Lorg/apache/http/client/utils/URLEncodedUtils;->parse
Lorg/apache/http/NameValuePair;->getName
Lorg/apache/http/NameValuePair;->getValue
Landroid/database/sqlite/SQLiteDatabase;->insertWithOnConflict
Landroid/database/sqlite/SQLiteDatabase;->beginTransaction
Ljava/util/Set;->isEmpty
Landroid/database/Cursor;->getColumnNames
Landroid/database/sqlite/SQLiteOpenHelper;->getWritableDatabase
Landroid/content/Context;->getDatabasePath
Landroid/database/sqlite/SQLiteDatabase;->getPath
Landroid/util/Pair;->second Ljava/lang/Object;
Landroid/util/Pair;->first Ljava/lang/Object;
Ljava/util/List;->removeAll
Ljava/util/concurrent/Future;->get
Ljava/util/UUID;->randomUUID
Ljava/util/UUID;->toString
Landroid/content/res/XmlResourceParser;->next
Landroid/content/res/XmlResourceParser;->getEventType
Landroid/content/res/XmlResourceParser;->getName
Landroid/content/res/XmlResourceParser;->getAttributeValue
Landroid/content/res/XmlResourceParser;->nextText
Ljava/lang/Boolean;->parseBoolean
Landroid/content/res/Resources;->getXml
Landroid/os/Process;->myPid
Landroid/content/pm/ApplicationInfo;->processName Ljava/lang/String;
Landroid/text/TextUtils;->split
Landroid/app/PendingIntent;->getBroadcast
Landroid/app/AlarmManager;->cancel
Landroid/content/pm/PackageManager;->getReceiverInfo
Landroid/content/pm/ActivityInfo;->enabled Z
Landroid/app/AlarmManager;->setInexactRepeating
Landroid/os/Build$VERSION;->SDK Ljava/lang/String;
Ljava/io/File;->setReadable
Ljava/io/File;->setWritable
Ljava/util/Collections;->EMPTY_LIST Ljava/util/List;
Ljava/util/Collections;->unmodifiableMap
Landroid/os/Parcel;->readHashMap
Landroid/os/Parcel;->createTypedArrayList
Landroid/os/Parcel;->writeMap
Landroid/os/Parcel;->writeTypedList
Landroid/content/Context;->unregisterReceiver
Landroid/content/Context;->sendOrderedBroadcast
Landroid/os/Build;->ID Ljava/lang/String;
Ljava/net/HttpURLConnection;->setDoOutput
Ljava/net/HttpURLConnection;->setFixedLengthStreamingMode
Ljava/net/HttpURLConnection;->connect
Ljava/net/HttpURLConnection;->getOutputStream
Ljava/net/URLEncoder;->encode
Ljava/util/zip/GZIPOutputStream;->write
Ljava/util/zip/GZIPOutputStream;->close
Ljava/net/HttpURLConnection;->addRequestProperty
Ljava/net/HttpURLConnection;->setDefaultUseCaches
Ljava/net/HttpURLConnection;->setInstanceFollowRedirects
Ljava/net/HttpURLConnection;->setDoInput
Ljava/io/ByteArrayOutputStream;->size
Landroid/content/SharedPreferences$Editor;->apply
Ljava/util/UUID;->getLeastSignificantBits
Ljava/util/Locale;->getCountry
Landroid/content/pm/PackageManager;->getServiceInfo
Landroid/content/pm/ServiceInfo;->enabled Z
Landroid/content/pm/ActivityInfo;->exported Z
Landroid/content/pm/PackageManager;->getApplicationInfo
Landroid/content/pm/ApplicationInfo;->metaData Landroid/os/Bundle;
Ljava/util/Map;->putAll
Ljava/lang/StackTraceElement;->getClassName
Ljava/lang/StackTraceElement;->getMethodName
Ljava/lang/StackTraceElement;->getLineNumber
Ljava/lang/Throwable;->getCause
Ljava/util/TreeSet;->clear
Ljava/util/Set;->addAll
Ljava/util/TreeSet;->add
Landroid/content/pm/PackageInfo;->activities [Landroid/content/pm/ActivityInfo;
Ljava/util/TreeSet;->iterator
Ljava/util/TreeSet;->remove
Ljava/lang/Throwable;->getStackTrace
Ljava/util/Random;->nextInt
Landroid/app/Activity;->getIntent
Landroid/net/Uri;->isOpaque
Landroid/net/Uri;->getQueryParameter
Ljava/lang/Double;->toString
Ljava/lang/Thread;->getDefaultUncaughtExceptionHandler
Ljava/lang/Thread;->setDefaultUncaughtExceptionHandler
Ljava/lang/Boolean;->FALSE Ljava/lang/Boolean;
Lorg/json/JSONObject;->getString
Lorg/json/JSONObject;->getJSONArray
Lorg/json/JSONArray;->getString
Lorg/json/JSONObject;->put
Lorg/json/JSONArray;->put
Lorg/json/JSONObject;->toString
Ljava/util/concurrent/locks/Lock;->lock
Ljava/util/concurrent/locks/Lock;->unlock
Landroid/os/Parcel;->dataPosition
Landroid/net/Uri;->CREATOR Landroid/os/Parcelable$Creator;
Ljava/lang/Class;->getDeclaredFields
Ljava/lang/reflect/Field;->isAccessible
Ljava/util/Collections;->newSetFromMap
Landroid/os/IBinder;->isBinderAlive
Landroid/os/IBinder;->linkToDeath
Ljava/util/Queue;->add
Ljava/util/Queue;->isEmpty
Ljava/util/Queue;->remove
Ljava/io/PrintWriter;->append
Ljava/util/Queue;->size
Ljava/util/Set;->clear
Ljava/util/Queue;->iterator
Ljava/util/Queue;->clear
Landroid/os/IBinder;->unlinkToDeath
Landroid/content/IntentFilter;->addDataScheme
Landroid/net/Uri;->getSchemeSpecificPart
Ljava/util/concurrent/locks/Lock;->newCondition
Ljava/util/concurrent/locks/Condition;->awaitNanos
Ljava/lang/Thread;->interrupt
Ljava/util/concurrent/locks/Condition;->signalAll
Ljava/util/concurrent/Executors;->newFixedThreadPool
Landroid/util/SparseArray;->indexOfKey
Landroid/os/Binder;->clearCallingIdentity
Landroid/os/Binder;->restoreCallingIdentity
Landroid/content/pm/PackageManager;->hasSystemFeature
Landroid/os/Process;->myUid
Landroid/os/SystemClock;->elapsedRealtime
Landroid/content/res/Configuration;->screenLayout I
Landroid/content/res/Configuration;->smallestScreenWidthDp I
Landroid/os/PowerManager;->isInteractive
Landroid/os/PowerManager;->isScreenOn
Landroid/os/ParcelFileDescriptor;->close
Ljava/lang/Thread;->getStackTrace
Landroid/os/Binder;->getCallingPid
Landroid/app/ActivityManager;->getRunningAppProcesses
Landroid/app/ActivityManager$RunningAppProcessInfo;->pid I
Landroid/app/ActivityManager$RunningAppProcessInfo;->processName Ljava/lang/String;
Landroid/util/Log;->wtf
Landroid/content/pm/ApplicationInfo;->uid I
Landroid/content/pm/PackageManager;->checkPermission
Ljava/util/concurrent/Executors;->defaultThreadFactory
Ljava/util/concurrent/ThreadFactory;->newThread
Ljava/lang/StringBuffer;->length
Ljava/util/UUID;->getMostSignificantBits
Ljava/lang/Long;->equals
Ljava/lang/Integer;->equals
Ljava/lang/Long;->hashCode
Ljava/lang/Integer;->hashCode
Ljava/lang/Float;->equals
Ljava/lang/Float;->hashCode
Ljava/lang/Boolean;->equals
Ljava/lang/Boolean;->hashCode
Ljava/util/concurrent/Executors;->newSingleThreadExecutor
Landroid/os/WorkSource;->add
Landroid/os/PowerManager$WakeLock;->setWorkSource
Landroid/os/PowerManager$WakeLock;->isHeld
Ljava/lang/Byte;->byteValue
Ljava/util/TreeSet;->size
Ljava/util/Arrays;->hashCode
Ljava/nio/ByteOrder;->LITTLE_ENDIAN Ljava/nio/ByteOrder;
Ljava/nio/ByteBuffer;->order
Ljava/nio/ByteBuffer;->wrap
Ljava/lang/CharSequence;->charAt
Ljava/lang/Character;->codePointAt
Ljava/lang/Character;->isSurrogatePair
Ljava/lang/Character;->toCodePoint
Ljava/nio/ByteBuffer;->isReadOnly
Ljava/nio/ByteBuffer;->hasArray
Ljava/nio/ByteBuffer;->array
Ljava/nio/ByteBuffer;->arrayOffset
Ljava/nio/ByteBuffer;->position
Ljava/nio/ByteBuffer;->remaining
Ljava/nio/BufferOverflowException;->initCause
Ljava/nio/ByteBuffer;->put
Ljava/nio/ByteBuffer;->hasRemaining
Ljava/nio/ByteBuffer;->limit
Ljava/nio/ByteBuffer;->putLong
Ljava/nio/ByteBuffer;->putInt
Ljava/lang/reflect/Array;->getLength
Ljava/lang/reflect/Array;->get
Ljava/lang/Class;->isArray
Ljava/util/Arrays;->deepEquals
Ljava/util/List;->equals
Ljava/lang/IllegalAccessException;->getMessage
Ljava/lang/reflect/InvocationTargetException;->getMessage
Ljava/lang/Character;->isUpperCase
Ljava/lang/Class;->getFields
Ljava/lang/reflect/Field;->getModifiers
Ljava/lang/reflect/Field;->getName
Ljava/lang/Byte;->TYPE Ljava/lang/Class;
Ljava/lang/Class;->getMethods
Ljava/lang/reflect/Method;->getName
Ljava/lang/StringBuffer;->setLength
Ljava/util/concurrent/CountDownLatch;->getCount
Landroid/os/RemoteException;->getLocalizedMessage
Ljava/util/concurrent/atomic/AtomicReference;->set
Ljava/util/concurrent/atomic/AtomicReference;->getAndSet
Ljava/util/concurrent/ExecutorService;->execute
Ljava/util/Collections;->emptySet
Ljava/lang/Thread;->interrupted
Landroid/content/DialogInterface$OnCancelListener;->onCancel
Ljava/util/Set;->equals
Landroid/app/PendingIntent;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/widget/ProgressBar;->setIndeterminate
Landroid/database/CursorWindow;->setNumColumns
Landroid/database/CursorWindow;->allocRow
Landroid/database/CursorWindow;->setStartPosition
Ljava/util/ArrayList;->subList
Landroid/database/CursorWindow;->putNull
Landroid/database/CursorWindow;->putString
Landroid/database/CursorWindow;->putLong
Landroid/database/CursorWindow;->putBlob
Landroid/database/CursorWindow;->putDouble
Landroid/database/CursorWindow;->close
Landroid/database/CursorWindow;->freeLastRow
Landroid/database/CursorWindow;->getLong
Landroid/database/CursorWindow;->getStartPosition
Landroid/database/CursorWindow;->getNumRows
Landroid/database/CursorWindow;->getInt
Landroid/database/CursorWindow;->getString
Landroid/database/CursorWindow;->getBlob
Landroid/database/CursorWindow;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/content/pm/PackageInfo;->signatures [Landroid/content/pm/Signature;
Landroid/content/pm/Signature;->toByteArray
Landroid/content/pm/PackageInfo;->applicationInfo Landroid/content/pm/ApplicationInfo;
Landroid/content/pm/ApplicationInfo;->enabled Z
Landroid/os/Build;->TYPE Ljava/lang/String;
Landroid/app/AppOpsManager;->checkPackage
Landroid/content/pm/PackageManager;->getPackagesForUid
Landroid/content/pm/PackageManager;->getPackageInstaller
Landroid/content/pm/PackageInstaller;->getAllSessions
Landroid/content/pm/PackageInstaller$SessionInfo;->getAppPackageName
Landroid/app/Activity;->getTheme
Landroid/app/AlertDialog$Builder;->setOnCancelListener
Ljava/util/concurrent/atomic/AtomicBoolean;->getAndSet
Landroid/content/Context;->createPackageContext
Landroid/content/pm/ApplicationInfo;->name Ljava/lang/String;
Landroid/content/pm/PackageManager;->getApplicationLabel
Landroid/os/UserManager;->getApplicationRestrictions
Ljava/util/concurrent/BlockingQueue;->take
Ljava/util/concurrent/BlockingQueue;->add
Ljava/util/Set;->toArray
Landroid/os/Parcel;->readStrongBinder
Landroid/os/Parcel;->writeStrongBinder
Ljava/util/Collection;->size
Ljava/util/Collection;->toArray
Landroid/accounts/Account;->writeToParcel
Landroid/os/Binder;->getCallingUid
Landroid/accounts/Account;->equals
Landroid/content/ServiceConnection;->onServiceConnected
Landroid/content/ComponentName;->flattenToString
Landroid/content/ServiceConnection;->onServiceDisconnected
Landroid/net/Uri;->buildUpon
Landroid/net/Uri;->fromParts
Landroid/accounts/Account;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/os/Parcel;->createStringArray
Landroid/os/Parcel;->writeStringArray
Ljava/util/concurrent/atomic/AtomicInteger;->get
Landroid/os/IInterface;->asBinder
Landroid/content/res/Resources;->getValue
Landroid/util/TypedValue;->string Ljava/lang/CharSequence;
Ljava/lang/String;->toCharArray
Ljava/util/Arrays;->sort
Ljava/lang/Character;->isLowerCase
Ljava/lang/Character;->isDigit
Ljava/util/Arrays;->binarySearch
Ljava/lang/Character;->isLetter
Ljava/lang/Character;->isLetterOrDigit
Ljava/util/Collections;->EMPTY_SET Ljava/util/Set;
Ljava/util/Collections;->EMPTY_MAP Ljava/util/Map;
Ljava/util/Collections;->unmodifiableSet
Landroid/os/Message;->arg2 I
Landroid/os/Parcel;->setDataPosition
Landroid/os/Parcel;->dataSize
Landroid/os/Parcel;->createByteArray
Landroid/os/Parcel;->createLongArray
Landroid/os/Parcelable;->writeToParcel
Landroid/os/Parcel;->writeByteArray
Landroid/os/Parcel;->writeLongArray
Landroid/text/TextUtils;->join
Landroid/os/Debug;->getNativeHeapAllocatedSize
Landroid/content/Intent;->toUri
Landroid/content/pm/ServiceInfo;->processName Ljava/lang/String;
Landroid/content/pm/ServiceInfo;->name Ljava/lang/String;
Landroid/content/pm/ResolveInfo;->serviceInfo Landroid/content/pm/ServiceInfo;
Landroid/content/Intent;->removeCategory
Landroid/content/Intent;->removeExtra
Landroid/content/Context;->sendBroadcast
Ljava/util/Collections;->synchronizedMap
Landroid/content/Intent;->putExtras
Landroid/app/PendingIntent;->getService
Landroid/content/Intent;->setClass
Landroid/app/KeyguardManager;->inKeyguardRestrictedInputMode
Landroid/app/ActivityManager$RunningAppProcessInfo;->importance I
Lorg/json/JSONArray;->opt
Landroid/media/RingtoneManager;->getDefaultUri
Landroid/graphics/Color;->parseColor
Landroid/content/Intent;->setFlags
Landroid/os/Message;->sendingUid I
Ljava/security/KeyPair;->getPublic
Ljava/security/PublicKey;->getEncoded
Landroid/os/Message;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/os/Handler;->dispatchMessage
Ljava/security/KeyPairGenerator;->getInstance
Ljava/security/KeyPairGenerator;->initialize
Ljava/security/KeyPairGenerator;->generateKeyPair
Landroid/os/Message;->writeToParcel
Landroid/content/pm/ServiceInfo;->packageName Ljava/lang/String;
Ljava/security/KeyPair;->getPrivate
Ljava/security/Signature;->initSign
Ljava/security/Signature;->sign
Landroid/os/ConditionVariable;->open
Landroid/os/ConditionVariable;->block
Landroid/content/Intent;->setExtrasClassLoader
Ljava/security/PrivateKey;->getEncoded
Landroid/content/SharedPreferences;->getAll
Landroid/content/SharedPreferences$Editor;->clear
Ljava/security/KeyFactory;->generatePrivate
Landroid/util/LogPrinter;->println
Ljava/lang/Class;->getSuperclass
Landroid/content/pm/PackageManager;->getInstallerPackageName
Ljava/util/concurrent/FutureTask;->run
Landroid/util/DisplayMetrics;->heightPixels I
Landroid/os/Bundle;->size
Ljava/security/SecureRandom;->nextLong
Ljava/util/concurrent/FutureTask;->setException
Ljava/util/concurrent/BlockingQueue;->poll
Ljava/util/concurrent/BlockingQueue;->peek
Ljava/util/concurrent/Semaphore;->release
Ljava/util/List;->subList
Landroid/app/Application;->unregisterActivityLifecycleCallbacks
Landroid/net/Uri;->isHierarchical
Ljava/lang/Short;->shortValue
Landroid/os/Bundle;->putFloat
Ljava/util/zip/GZIPInputStream;->read
Ljava/util/zip/GZIPInputStream;->close
Landroid/database/Cursor;->getType
Landroid/database/sqlite/SQLiteCursor;->getWindow
Landroid/database/CursorWindow;->isNull
Landroid/database/CursorWindow;->isLong
Landroid/database/CursorWindow;->isFloat
Landroid/database/CursorWindow;->isString
Landroid/database/CursorWindow;->isBlob
Landroid/util/Pair;->create
Ljava/util/concurrent/TimeUnit;->MINUTES Ljava/util/concurrent/TimeUnit;
Ljava/util/concurrent/TimeUnit;->convert
Ljava/security/cert/X509Certificate;->getSubjectX500Principal
Ljavax/security/auth/x500/X500Principal;->equals
Ljava/lang/StackTraceElement;->isNativeMethod
Landroid/widget/Button;->setEnabled
Landroid/widget/Button;->setBackgroundDrawable
Landroid/util/TypedValue;->applyDimension
Landroid/content/Intent;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/accounts/Account;->name Ljava/lang/String;
Ljava/io/File;->getParentFile
Landroid/os/ParcelFileDescriptor;->open
Landroid/os/ParcelFileDescriptor;->CREATOR Landroid/os/Parcelable$Creator;
Ljava/util/List;->hashCode
Landroid/net/Uri;->hashCode
Ljava/util/Map;->equals
Ljava/util/Map;->hashCode
Landroid/os/ParcelFileDescriptor;->writeToParcel
Landroid/net/Uri;->writeToParcel
Landroid/os/Bundle;->getIntArray
Landroid/content/IntentFilter;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/os/ParcelFileDescriptor$AutoCloseOutputStream;->write
Landroid/os/ParcelFileDescriptor$AutoCloseOutputStream;->flush
Landroid/os/ParcelFileDescriptor$AutoCloseOutputStream;->close
Ljava/util/concurrent/Executors;->newCachedThreadPool
Landroid/os/ParcelFileDescriptor;->createPipe
Landroid/content/ContentResolver;->openFileDescriptor
Ljava/util/HashMap;->size
Ljava/lang/Byte;->valueOf
Ljava/util/HashMap;->keySet
Ljava/util/HashMap;->hashCode
Ljava/util/HashMap;->toString
Ljava/lang/Appendable;->append
Ljava/util/Arrays;->deepToString
Ljava/util/Collection;->equals
Ljava/util/Collection;->hashCode
Ljava/lang/Class;->isInstance
Ljava/lang/Class;->cast
Ljava/lang/Character;->charValue
Ljava/lang/Integer;->numberOfLeadingZeros
Ljava/math/RoundingMode;->values
Ljava/math/RoundingMode;->UNNECESSARY Ljava/math/RoundingMode;
Ljava/math/RoundingMode;->ordinal
Ljava/math/RoundingMode;->DOWN Ljava/math/RoundingMode;
Ljava/math/RoundingMode;->FLOOR Ljava/math/RoundingMode;
Ljava/math/RoundingMode;->UP Ljava/math/RoundingMode;
Ljava/math/RoundingMode;->CEILING Ljava/math/RoundingMode;
Ljava/math/RoundingMode;->HALF_DOWN Ljava/math/RoundingMode;
Ljava/math/RoundingMode;->HALF_UP Ljava/math/RoundingMode;
Ljava/math/RoundingMode;->HALF_EVEN Ljava/math/RoundingMode;
Ljava/lang/Long;->numberOfLeadingZeros
Ljava/lang/Long;->numberOfTrailingZeros
Ljava/lang/Character;->TYPE Ljava/lang/Class;
Ljava/lang/Double;->TYPE Ljava/lang/Class;
Ljava/lang/Float;->TYPE Ljava/lang/Class;
Ljava/lang/Long;->TYPE Ljava/lang/Class;
Ljava/lang/Short;->TYPE Ljava/lang/Class;
Ljava/lang/Void;->TYPE Ljava/lang/Class;
Ljava/util/Map$Entry;->equals
Ljava/util/Map$Entry;->hashCode
Ljava/util/Map$Entry;->setValue
Ljava/util/Collection;->add
Ljava/util/Collection;->addAll
Ljava/util/Collection;->clear
Ljava/util/Collection;->containsAll
Ljava/util/Collection;->isEmpty
Ljava/util/Collection;->remove
Ljava/util/Collection;->removeAll
Ljava/util/Collection;->retainAll
Ljava/util/Set;->hashCode
Ljava/util/Map;->containsValue
Ljava/io/ObjectInputStream;->defaultReadObject
Ljava/io/ObjectInputStream;->readObject
Ljava/io/ObjectOutputStream;->defaultWriteObject
Ljava/io/ObjectOutputStream;->writeObject
Ljava/util/Collections;->unmodifiableSortedSet
Ljava/util/Collections;->unmodifiableCollection
Ljava/util/AbstractSet;->retainAll
Ljava/util/SortedMap;->comparator
Ljava/util/SortedMap;->firstKey
Ljava/util/SortedMap;->headMap
Ljava/util/SortedMap;->lastKey
Ljava/util/SortedMap;->subMap
Ljava/util/SortedMap;->tailMap
Ljava/util/NavigableMap;->ceilingEntry
Ljava/util/NavigableMap;->ceilingKey
Ljava/util/NavigableMap;->navigableKeySet
Ljava/util/NavigableMap;->descendingMap
Ljava/util/NavigableMap;->firstEntry
Ljava/util/NavigableMap;->floorEntry
Ljava/util/NavigableMap;->floorKey
Ljava/util/NavigableMap;->headMap
Ljava/util/NavigableMap;->higherEntry
Ljava/util/NavigableMap;->higherKey
Ljava/util/NavigableMap;->lastEntry
Ljava/util/NavigableMap;->lowerEntry
Ljava/util/NavigableMap;->lowerKey
Ljava/util/NavigableMap;->entrySet
Ljava/util/NavigableMap;->subMap
Ljava/util/NavigableMap;->tailMap
Ljava/util/NavigableSet;->iterator
Ljava/util/List;->lastIndexOf
Ljava/util/ListIterator;->add
Ljava/util/ListIterator;->hasPrevious
Ljava/util/ListIterator;->nextIndex
Ljava/util/ListIterator;->previous
Ljava/util/ListIterator;->previousIndex
Ljava/util/ListIterator;->set
Ljava/util/SortedSet;->comparator
Ljava/util/SortedSet;->first
Ljava/util/SortedSet;->headSet
Ljava/util/SortedSet;->last
Ljava/util/SortedSet;->subSet
Ljava/util/SortedSet;->tailSet
