Landroid/os/Build$VERSION;->SDK_INT I
Ljava/util/concurrent/TimeUnit;->ordinal
Ljava/util/concurrent/TimeUnit;->MICROSECONDS Ljava/util/concurrent/TimeUnit;
Ljava/util/concurrent/TimeUnit;->convert
Ljava/lang/Thread;->setName
Ljava/lang/Thread;->setDaemon
Ljava/lang/ref/ReferenceQueue;->remove
Ljava/util/concurrent/TimeUnit;->toNanos
Ljava/util/concurrent/atomic/AtomicReferenceArray;->length
Ljava/util/concurrent/atomic/AtomicReferenceArray;->get
Ljava/util/concurrent/atomic/AtomicReferenceArray;->set
Ljava/util/Queue;->clear
Ljava/util/concurrent/atomic/AtomicInteger;->set
Ljava/util/Queue;->poll
Ljava/util/Queue;->contains
Ljava/util/Queue;->add
Ljava/util/Queue;->offer
Ljava/util/Queue;->peek
Ljava/util/Queue;->iterator
Ljava/util/Queue;->remove
Ljava/lang/Thread;->holdsLock
Ljava/lang/Thread;->interrupt
Lsun/misc/Unsafe;->objectFieldOffset
Lsun/misc/Unsafe;->compareAndSwapLong
Ljava/util/Random;->nextInt
Lsun/misc/Unsafe;->getUnsafe
Ljava/security/AccessController;->doPrivileged
Ljava/security/PrivilegedActionException;->getCause
Lsun/misc/Unsafe;->compareAndSwapInt
Ljava/util/Collection;->clear
Ljava/util/Collection;->isEmpty
Ljava/util/Collection;->containsAll
Ljava/util/Collection;->removeAll
Ljava/util/Collection;->retainAll
Ljava/util/Comparator;->compare
Ljava/util/SortedSet;->last
Ljava/util/EnumSet;->clone
Ljava/util/List;->set
Ljava/util/List;->subList
Ljava/lang/Character;->charValue
Ljava/util/ListIterator;->add
Ljava/util/ListIterator;->previous
Ljava/util/ListIterator;->hasPrevious
Ljava/util/ListIterator;->hasNext
Ljava/util/ListIterator;->nextIndex
Ljava/util/ListIterator;->next
Ljava/util/ListIterator;->remove
Ljava/util/ListIterator;->set
Ljava/util/List;->lastIndexOf
Ljava/util/List;->listIterator
Ljava/util/ListIterator;->previousIndex
Ljava/util/Collections;->addAll
Ljava/util/Collections;->emptySet
Ljava/util/Queue;->isEmpty
Ljava/util/Set;->clear
Ljava/util/Map;->putAll
Ljava/util/Map;->containsValue
Ljava/util/AbstractCollection;->remove
Ljava/util/AbstractCollection;->removeAll
Ljava/util/Set;->removeAll
Ljava/util/AbstractCollection;->retainAll
Ljava/util/SortedMap;->comparator
Ljava/util/SortedMap;->putAll
Ljava/util/SortedMap;->isEmpty
Ljava/util/Properties;->propertyNames
Ljava/util/Enumeration;->hasMoreElements
Ljava/util/Enumeration;->nextElement
Ljava/util/Collections;->unmodifiableSortedMap
Ljava/util/Collections;->unmodifiableSortedSet
Ljava/util/Collections;->binarySearch
Ljava/util/concurrent/BlockingQueue;->drainTo
Ljava/util/concurrent/BlockingQueue;->poll
Ljava/io/ObjectInputStream;->readInt
Ljava/io/ObjectOutputStream;->writeInt
Ljava/util/AbstractSet;->equals
Ljava/util/AbstractSet;->retainAll
Ljava/io/ObjectInputStream;->defaultReadObject
Ljava/util/EnumSet;->complementOf
Ljava/util/EnumSet;->of
Ljava/util/EnumSet;->copyOf
Ljava/util/EnumSet;->add
Ljava/util/EnumSet;->allOf
Ljava/util/EnumSet;->removeAll
Ljava/util/LinkedHashSet;->add
Ljava/util/SortedSet;->comparator
Ljava/io/ObjectOutputStream;->defaultWriteObject
Ljava/util/concurrent/ConcurrentLinkedQueue;->poll
Ljava/util/concurrent/ConcurrentLinkedQueue;->offer
Ljava/lang/reflect/Method;->equals
Ljava/lang/reflect/Method;->hashCode
Ljava/lang/Math;->log
Ljava/math/RoundingMode;->CEILING Ljava/math/RoundingMode;
Ljava/lang/Long;->bitCount
Ljava/security/MessageDigest;->isEqual
Ljava/io/Flushable;->flush
Ljava/nio/channels/ReadableByteChannel;->read
Ljava/nio/ByteBuffer;->flip
Ljava/nio/channels/WritableByteChannel;->write
Ljava/nio/ByteBuffer;->clear
Ljava/nio/CharBuffer;->allocate
Ljava/lang/Readable;->read
Ljava/nio/CharBuffer;->flip
Ljava/nio/CharBuffer;->remaining
Ljava/nio/CharBuffer;->clear
Ljava/io/Reader;->skip
Ljava/io/Reader;->read
Ljava/io/File;->createTempFile
Ljava/io/File;->deleteOnExit
Ljava/nio/channels/FileChannel$MapMode;->READ_ONLY Ljava/nio/channels/FileChannel$MapMode;
Ljava/io/File;->toString
Ljava/io/RandomAccessFile;->getChannel
Ljava/nio/channels/FileChannel;->map
Ljava/io/File;->setLastModified
Ljava/nio/CharBuffer;->wrap
Ljava/io/DataInputStream;->readUTF
Ljava/io/DataOutputStream;->writeBoolean
Ljava/io/DataOutputStream;->writeByte
Ljava/io/DataOutputStream;->writeBytes
Ljava/lang/Long;->reverseBytes
Ljava/io/DataOutputStream;->writeUTF
Ljava/io/Reader;->close
Ljava/io/Reader;->ready
Ljava/lang/Class;->getResource
Ljava/lang/ClassLoader;->getResource
Ljava/math/RoundingMode;->values
Ljava/math/RoundingMode;->UNNECESSARY Ljava/math/RoundingMode;
Ljava/math/RoundingMode;->ordinal
Ljava/math/RoundingMode;->DOWN Ljava/math/RoundingMode;
Ljava/math/RoundingMode;->FLOOR Ljava/math/RoundingMode;
Ljava/math/RoundingMode;->UP Ljava/math/RoundingMode;
Ljava/math/RoundingMode;->HALF_DOWN Ljava/math/RoundingMode;
Ljava/math/RoundingMode;->HALF_UP Ljava/math/RoundingMode;
Ljava/math/RoundingMode;->HALF_EVEN Ljava/math/RoundingMode;
Ljava/math/BigInteger;->valueOf
Ljava/math/BigInteger;->ONE Ljava/math/BigInteger;
Ljava/math/BigInteger;->multiply
Ljava/math/BigInteger;->divide
Ljava/math/BigDecimal;->divide
Ljava/math/BigDecimal;->toBigIntegerExact
Ljava/lang/Long;->numberOfTrailingZeros
Ljava/math/BigInteger;->shiftLeft
Ljava/math/BigInteger;->bitLength
Ljava/math/BigInteger;->signum
Ljava/math/BigInteger;->getLowestSetBit
Ljava/math/BigInteger;->longValue
Ljava/math/BigInteger;->TEN Ljava/math/BigInteger;
Ljava/math/BigInteger;->pow
Ljava/math/BigInteger;->compareTo
Ljava/math/BigInteger;->equals
Ljava/math/BigInteger;->shiftRight
Ljava/math/BigInteger;->add
Ljava/lang/Math;->sqrt
Ljava/lang/Math;->rint
Ljava/math/BigInteger;->negate
Ljava/math/BigInteger;->abs
Ljava/lang/Integer;->numberOfLeadingZeros
Ljava/lang/Long;->numberOfLeadingZeros
Ljava/text/ParseException;->initCause
Ljava/net/InetAddress;->getByAddress
Ljava/net/Inet4Address;->getAddress
Ljava/net/Inet6Address;->getAddress
Ljava/net/InetAddress;->getAddress
Ljava/net/Inet4Address;->hashCode
Ljava/nio/ByteBuffer;->getLong
Ljava/lang/Character;->digit
Ljava/net/Inet6Address;->isIPv4CompatibleAddress
Ljava/net/InetAddress;->getHostAddress
Ljava/util/AbstractList;->equals
Ljava/lang/Number;->byteValue
Ljava/lang/Double;->doubleValue
Ljava/lang/Double;->compare
Ljava/lang/Double;->hashCode
Ljava/lang/Float;->floatValue
Ljava/lang/Float;->hashCode
Ljava/lang/Number;->longValue
Ljava/lang/Void;->TYPE Ljava/lang/Class;
Ljava/lang/Short;->shortValue
Ljava/lang/Number;->shortValue
Ljava/nio/ByteOrder;->nativeOrder
Lsun/misc/Unsafe;->arrayBaseOffset
Lsun/misc/Unsafe;->arrayIndexScale
Lsun/misc/Unsafe;->getLong
Ljava/lang/Class;->getEnumConstants
Ljava/math/BigInteger;->intValue
Ljava/lang/NumberFormatException;->initCause
Ljava/math/BigInteger;->setBit
Ljava/math/BigInteger;->toString
Ljava/lang/Character;->forDigit
Ljava/lang/reflect/Method;->getParameterTypes
Ljava/lang/reflect/Proxy;->newProxyInstance
Ljava/lang/Class;->getTypeParameters
Ljava/lang/reflect/ParameterizedType;->getOwnerType
Ljava/lang/reflect/TypeVariable;->getName
Ljava/util/concurrent/locks/ReentrantLock;->lock
Ljava/util/concurrent/locks/ReentrantLock;->unlock
Ljava/util/concurrent/atomic/AtomicLongFieldUpdater;->newUpdater
Ljava/io/ObjectInputStream;->readDouble
Ljava/io/ObjectOutputStream;->writeDouble
Ljava/util/concurrent/atomic/AtomicLongFieldUpdater;->compareAndSet
Ljava/util/concurrent/atomic/AtomicLongFieldUpdater;->getAndSet
Ljava/util/concurrent/atomic/AtomicLongFieldUpdater;->weakCompareAndSet
Ljava/util/concurrent/atomic/AtomicLongArray;->get
Ljava/util/concurrent/atomic/AtomicLongArray;->compareAndSet
Ljava/util/concurrent/atomic/AtomicLongArray;->getAndSet
Ljava/util/concurrent/atomic/AtomicLongArray;->length
Ljava/util/concurrent/atomic/AtomicLongArray;->set
Ljava/util/concurrent/atomic/AtomicLongArray;->weakCompareAndSet
Ljava/util/concurrent/ConcurrentHashMap;->putIfAbsent
Ljava/util/concurrent/atomic/AtomicLong;->get
Ljava/util/concurrent/ConcurrentHashMap;->replace
Ljava/util/concurrent/atomic/AtomicLong;->compareAndSet
Ljava/util/concurrent/ConcurrentHashMap;->clear
Ljava/util/concurrent/ConcurrentHashMap;->containsKey
Ljava/util/concurrent/ConcurrentHashMap;->isEmpty
Ljava/util/concurrent/ConcurrentHashMap;->remove
Ljava/util/concurrent/ConcurrentHashMap;->keySet
Ljava/util/concurrent/ConcurrentHashMap;->size
Ljava/util/concurrent/ConcurrentHashMap;->values
Ljava/util/concurrent/ConcurrentHashMap;->toString
Ljava/util/concurrent/Future;->cancel
Ljava/util/concurrent/Future;->isCancelled
Ljava/util/concurrent/Future;->isDone
Ljava/lang/reflect/Constructor;->getParameterTypes
Ljava/lang/Throwable;->toString
Ljava/lang/Class;->getConstructors
Ljava/lang/Exception;->getCause
Ljava/lang/Exception;->initCause
Ljava/util/concurrent/locks/ReentrantLock;->newCondition
Ljava/util/concurrent/locks/Condition;->signal
Ljava/util/concurrent/locks/Condition;->signalAll
Ljava/util/concurrent/locks/Condition;->await
Ljava/util/concurrent/locks/Condition;->awaitNanos
Ljava/util/concurrent/locks/Condition;->awaitUninterruptibly
Ljava/util/concurrent/locks/ReentrantLock;->tryLock
Ljava/util/concurrent/locks/ReentrantLock;->lockInterruptibly
Ljava/util/concurrent/locks/ReentrantLock;->isHeldByCurrentThread
Ljava/util/concurrent/locks/ReentrantLock;->getHoldCount
Ljava/util/concurrent/locks/ReentrantLock;->getQueueLength
Ljava/util/concurrent/locks/ReentrantLock;->hasQueuedThread
Ljava/util/concurrent/locks/ReentrantLock;->hasQueuedThreads
Ljava/util/concurrent/locks/ReentrantLock;->isFair
Ljava/util/concurrent/locks/ReentrantLock;->isLocked
Ljava/util/concurrent/ExecutorService;->shutdown
Ljava/util/concurrent/ExecutorService;->awaitTermination
Ljava/lang/Runtime;->addShutdownHook
Ljava/util/concurrent/ThreadPoolExecutor;->getThreadFactory
Ljava/util/concurrent/ThreadPoolExecutor;->setThreadFactory
Ljava/util/concurrent/Executors;->unconfigurableExecutorService
Ljava/util/concurrent/ScheduledThreadPoolExecutor;->getThreadFactory
Ljava/util/concurrent/ScheduledThreadPoolExecutor;->setThreadFactory
Ljava/util/concurrent/Executors;->unconfigurableScheduledExecutorService
Ljava/util/concurrent/TimeUnit;->toMicros
Ljava/util/concurrent/ThreadFactory;->newThread
Ljava/util/concurrent/atomic/AtomicLong;->getAndIncrement
Ljava/lang/Thread;->setPriority
Ljava/lang/Thread;->setUncaughtExceptionHandler
Ljava/util/concurrent/Executors;->defaultThreadFactory
Ljava/lang/Runtime;->exit
Ljava/lang/Thread;->join
Ljava/util/concurrent/TimeUnit;->timedJoin
Ljava/util/concurrent/BlockingQueue;->put
Ljava/util/concurrent/TimeUnit;->sleep
Ljava/lang/reflect/Field;->getAnnotations
Ljava/lang/reflect/Field;->isSynthetic
Ljava/util/Collections;->synchronizedMap
Ljava/util/Collections;->reverse
Ljava/lang/reflect/Type;->clone
Ljava/lang/Class;->getInterfaces
Ljava/lang/Class;->getDeclaredConstructor
Ljava/lang/reflect/Constructor;->isAccessible
Ljava/lang/reflect/Constructor;->setAccessible
Ljava/io/Writer;->append
Ljava/io/Writer;->close
Landroid/app/Application;->unregisterActivityLifecycleCallbacks
Landroid/app/Application;->registerActivityLifecycleCallbacks
Landroid/content/Context;->getPackageCodePath
Landroid/content/ContextWrapper;->getCacheDir
Landroid/content/ContextWrapper;->getDatabasePath
Landroid/content/ContextWrapper;->getExternalCacheDir
Landroid/content/ContextWrapper;->getExternalFilesDir
Landroid/content/ContextWrapper;->getFilesDir
Landroid/content/ContextWrapper;->getSharedPreferences
Landroid/database/sqlite/SQLiteDatabase;->openOrCreateDatabase
Ljava/util/zip/ZipFile;->getInputStream
Ljava/util/zip/ZipEntry;->getName
Ljava/util/zip/ZipFile;->entries
Ljava/util/zip/ZipFile;->close
Ljava/util/regex/Matcher;->replaceFirst
Landroid/content/SharedPreferences$Editor;->remove
Ljava/util/concurrent/LinkedBlockingQueue;->poll
Ljava/util/concurrent/LinkedBlockingQueue;->put
Ljava/util/concurrent/LinkedBlockingQueue;->clear
Landroid/os/Parcel;->writeInterfaceToken
Landroid/os/IBinder;->transact
Landroid/os/Parcel;->readException
Landroid/os/Process;->setThreadPriority
Ljava/io/File;->lastModified
Landroid/os/Build;->CPU_ABI Ljava/lang/String;
Landroid/app/ActivityManager;->getMemoryInfo
Landroid/app/ActivityManager$MemoryInfo;->availMem J
Landroid/os/StatFs;->getAvailableBlocks
Landroid/content/Context;->checkCallingOrSelfPermission
Landroid/app/Activity;->setResult
Landroid/content/pm/ApplicationInfo;->icon I
Ljava/lang/Boolean;->parseBoolean
Landroid/hardware/SensorManager;->getDefaultSensor
Landroid/content/Context;->getSharedPreferences
Ljava/security/MessageDigest;->getInstance
Ljava/security/MessageDigest;->update
Ljava/security/MessageDigest;->digest
Landroid/os/Debug;->isDebuggerConnected
Landroid/os/Debug;->waitingForDebugger
Landroid/os/Build;->TAGS Ljava/lang/String;
Landroid/view/inputmethod/InputMethodManager;->showSoftInputFromInputMethod
Ljava/util/Scanner;->hasNext
Ljava/util/concurrent/Executors;->newSingleThreadScheduledExecutor
Ljava/util/regex/Pattern;->quote
Ljava/util/regex/Matcher;->replaceAll
Landroid/os/Build$VERSION;->INCREMENTAL Ljava/lang/String;
Ljava/io/RandomAccessFile;->seek
Ljava/io/RandomAccessFile;->read
Ljava/nio/channels/FileChannel;->position
Ljava/nio/channels/FileChannel;->transferTo
Ljava/io/RandomAccessFile;->setLength
Ljava/io/RandomAccessFile;->write
Ljava/io/RandomAccessFile;->close
Ljava/io/RandomAccessFile;->readInt
Ljava/io/RandomAccessFile;->readFully
Ljava/io/RandomAccessFile;->length
Ljava/nio/channels/FileChannel;->force
Landroid/widget/Toast;->getView
Landroid/widget/Toast;->getDuration
Ljava/util/LinkedList;->offer
Ljava/util/LinkedList;->poll
Ljava/util/concurrent/PriorityBlockingQueue;->clear
Ljava/util/concurrent/PriorityBlockingQueue;->contains
Ljava/util/concurrent/PriorityBlockingQueue;->drainTo
Ljava/util/Queue;->size
Ljava/util/concurrent/PriorityBlockingQueue;->remove
Ljava/util/concurrent/PriorityBlockingQueue;->take
Ljava/util/concurrent/PriorityBlockingQueue;->peek
Ljava/util/concurrent/PriorityBlockingQueue;->poll
Ljava/util/concurrent/PriorityBlockingQueue;->offer
Ljava/util/concurrent/PriorityBlockingQueue;->removeAll
Ljava/util/Queue;->removeAll
Ljava/util/concurrent/PriorityBlockingQueue;->size
Ljava/util/concurrent/PriorityBlockingQueue;->toArray
Ljava/util/Queue;->toArray
Ljava/util/concurrent/ThreadPoolExecutor;->afterExecute
Ljava/util/concurrent/ThreadPoolExecutor;->execute
Ljava/util/concurrent/ThreadPoolExecutor;->getQueue
Ljava/util/concurrent/CancellationException;->initCause
Ljava/util/concurrent/Executors;->callable
Ljava/util/TreeSet;->iterator
Ljava/util/LinkedList;->toArray
Ljava/security/cert/X509Certificate;->getSubjectX500Principal
Ljava/security/cert/X509Certificate;->getIssuerX500Principal
Ljavax/security/auth/x500/X500Principal;->equals
Ljava/security/cert/X509Certificate;->verify
Ljava/lang/System;->setProperty
Ljava/lang/System;->clearProperty
Ljava/lang/RuntimeException;->getCause
Ljava/nio/charset/Charset;->newEncoder
Ljava/nio/charset/CharsetEncoder;->encode
Ljava/io/BufferedOutputStream;->write
Ljava/net/Proxy$Type;->HTTP Ljava/net/Proxy$Type;
Ljava/net/URL;->getHost
Ljava/net/URL;->getPort
Ljava/net/URL;->getProtocol
Ljava/net/URL;->getPath
Ljava/net/URL;->getQuery
Ljava/net/URI;->toASCIIString
Ljava/net/HttpURLConnection;->setChunkedStreamingMode
Ljava/net/HttpURLConnection;->setConnectTimeout
Ljava/net/HttpURLConnection;->setFixedLengthStreamingMode
Ljava/net/HttpURLConnection;->getHeaderFieldDate
Ljava/net/HttpURLConnection;->disconnect
Ljava/net/HttpURLConnection;->setInstanceFollowRedirects
Ljava/net/URLEncoder;->encode
Ljava/net/HttpURLConnection;->setRequestProperty
Ljava/net/HttpURLConnection;->getHeaderField
Ljava/net/HttpURLConnection;->getHeaderFields
Ljava/net/HttpURLConnection;->setIfModifiedSince
Ljava/net/HttpURLConnection;->getHeaderFieldInt
Ljava/net/HttpURLConnection;->getResponseMessage
Ljava/net/HttpURLConnection;->getRequestMethod
Ljava/net/HttpURLConnection;->setDoOutput
Ljava/net/HttpURLConnection;->getRequestProperty
Ljava/net/HttpURLConnection;->setReadTimeout
Ljava/nio/charset/CharsetEncoder;->charset
Ljava/net/HttpURLConnection;->getErrorStream
Ljava/net/HttpURLConnection;->getURL
Ljava/net/HttpURLConnection;->setUseCaches
Ljava/util/Collections;->synchronizedSet
Ljavax/net/ssl/X509TrustManager;->checkServerTrusted
Ljava/security/PublicKey;->getEncoded
Ljava/io/BufferedInputStream;->close
Ljava/security/KeyStore;->aliases
Ljava/security/KeyStore;->getCertificate
Ljava/util/TreeMap;->put
Ljava/net/URI;->getRawQuery
Ljava/io/UnsupportedEncodingException;->getMessage
Landroid/graphics/BitmapFactory;->decodeResource
Ljava/nio/charset/Charset;->defaultCharset
Ljava/lang/Comparable;->compareTo
Ljava/security/MessageDigest;->reset
Ljava/lang/StringBuilder;->setCharAt
Ljava/lang/String;->matches
Ljava/util/Locale;->ENGLISH Ljava/util/Locale;
Ljava/util/Scanner;->hasNextLine
Ljava/util/Scanner;->nextLine
Ljava/util/List;->removeAll
Ljava/lang/StringBuilder;->substring
Landroid/view/View;->getDrawingTime
Landroid/animation/Animator;->addListener
Landroid/animation/ValueAnimator;->addUpdateListener
Landroid/animation/Animator;->cancel
Landroid/animation/ValueAnimator;->getAnimatedFraction
Landroid/animation/Animator;->setDuration
Landroid/animation/Animator;->setTarget
Landroid/animation/Animator;->start
Landroid/animation/ValueAnimator;->ofFloat
Landroid/content/pm/ApplicationInfo;->targetSdkVersion I
Landroid/view/MenuItem;->getItemId
Landroid/util/SparseArray;->keyAt
Landroid/app/Dialog;->getContext
Landroid/app/Dialog;->getWindow
Landroid/view/Window;->addFlags
Landroid/app/Dialog;->requestWindowFeature
Landroid/app/Dialog;->setContentView
Landroid/app/Dialog;->setOwnerActivity
Landroid/app/Dialog;->setCancelable
Landroid/app/Dialog;->onRestoreInstanceState
Landroid/app/Dialog;->onSaveInstanceState
Landroid/app/Dialog;->show
Landroid/app/Dialog;->hide
Landroid/view/Window;->peekDecorView
Landroid/view/animation/ScaleAnimation;->setInterpolator
Landroid/view/animation/ScaleAnimation;->setDuration
Landroid/view/animation/AnimationSet;->addAnimation
Ljava/lang/RuntimeException;->getMessage
Ljava/util/ArrayList;->set
Ljava/util/Arrays;->toString
Landroid/view/Window;->getAttributes
Landroid/view/WindowManager$LayoutParams;->windowAnimations I
Landroid/util/AttributeSet;->getPositionDescription
Landroid/os/Bundle;->isEmpty
Landroid/os/Bundle;->putSparseParcelableArray
Landroid/view/View;->saveHierarchyState
Landroid/view/ViewGroup;->getId
Landroid/app/Notification;->writeToParcel
Landroid/os/IBinder;->queryLocalInterface
Landroid/os/Binder;->onTransact
Landroid/os/Parcel;->enforceInterface
Landroid/app/Notification;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/widget/ListView;->setOnItemClickListener
Landroid/widget/ListView;->setEmptyView
Landroid/widget/ListView;->getSelectedItemId
Landroid/widget/ListView;->getSelectedItemPosition
Landroid/widget/LinearLayout;->setId
Landroid/widget/LinearLayout;->setGravity
Landroid/widget/TextView;->setId
Landroid/widget/ListView;->setId
Landroid/widget/ListView;->setDrawSelectorOnTop
Landroid/widget/FrameLayout;->setLayoutParams
Landroid/widget/ListView;->setAdapter
Landroid/widget/ListView;->setSelection
Ljava/lang/Class;->isMemberClass
Ljava/lang/RuntimeException;->fillInStackTrace
Landroid/content/pm/ActivityInfo;->metaData Landroid/os/Bundle;
Landroid/os/Bundle;->getParcelableArrayList
Landroid/os/Bundle;->putParcelableArrayList
Landroid/app/Notification$Builder;->setShowWhen
Landroid/app/Notification$Builder;->setSubText
Landroid/app/Notification$Builder;->setUsesChronometer
Landroid/app/Notification$Builder;->setProgress
Landroid/app/Notification$Builder;->setGroup
Landroid/app/Notification$Builder;->setGroupSummary
Landroid/app/Notification$Builder;->setSortKey
Landroid/app/Notification$Builder;->setExtras
Landroid/app/Notification$Builder;->setCategory
Landroid/app/Notification$Builder;->setColor
Landroid/app/Notification$Builder;->setVisibility
Landroid/app/Notification$Builder;->setPublicVersion
Landroid/app/Notification$Builder;->addPerson
Landroid/os/Bundle;->remove
Landroid/view/MenuItem;->setIntent
Landroid/os/Handler;->postAtTime
Landroid/net/Uri;->getEncodedPath
Landroid/net/Uri;->decode
Ljava/util/HashMap;->entrySet
Landroid/net/Uri;->encode
Landroid/net/Uri$Builder;->encodedPath
Landroid/content/Intent;->addCategory
Landroid/graphics/Bitmap;->getRowBytes
Landroid/content/res/ColorStateList;->getDefaultColor
Landroid/content/res/ColorStateList;->getColorForState
Landroid/graphics/drawable/Drawable;->getCurrent
Landroid/graphics/drawable/Drawable;->getMinimumWidth
Landroid/graphics/drawable/Drawable;->getState
Landroid/graphics/drawable/Drawable;->getTransparentRegion
Landroid/content/res/ColorStateList;->isStateful
Landroid/graphics/drawable/Drawable;->setChangingConfigurations
Landroid/graphics/drawable/Drawable;->setDither
Landroid/graphics/drawable/Drawable;->setFilterBitmap
Landroid/content/res/ColorStateList;->valueOf
Landroid/graphics/drawable/Drawable;->setVisible
Landroid/graphics/Outline;->setRoundRect
Landroid/view/Display;->getDisplayId
Landroid/os/Bundle;->writeToParcel
Landroid/os/Bundle;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/view/KeyEvent;->writeToParcel
Landroid/os/Parcel;->writeNoException
Landroid/view/KeyEvent;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/app/PendingIntent;->writeToParcel
Landroid/os/IBinder;->linkToDeath
Landroid/os/IBinder;->unlinkToDeath
Landroid/media/AudioManager;->adjustStreamVolume
Landroid/os/RemoteCallbackList;->beginBroadcast
Landroid/os/RemoteCallbackList;->getBroadcastItem
Landroid/os/RemoteCallbackList;->finishBroadcast
Landroid/os/RemoteCallbackList;->kill
Landroid/media/AudioManager;->setStreamVolume
Landroid/media/AudioManager;->getStreamMaxVolume
Landroid/media/AudioManager;->getStreamVolume
Ljava/io/File;->canRead
Ljava/io/File;->canWrite
Landroid/webkit/MimeTypeMap;->getExtensionFromMimeType
Landroid/net/Uri;->fromFile
Ljava/io/File;->isFile
Landroid/view/ViewConfiguration;->getLongPressTimeout
Landroid/view/ViewConfiguration;->getDoubleTapTimeout
Landroid/view/GestureDetector$OnGestureListener;->onLongPress
Landroid/view/ViewConfiguration;->getScaledDoubleTapSlop
Landroid/view/MotionEvent;->getEventTime
Landroid/view/GestureDetector$OnDoubleTapListener;->onDoubleTap
Landroid/view/GestureDetector$OnDoubleTapListener;->onDoubleTapEvent
Landroid/view/MotionEvent;->getDownTime
Landroid/os/Handler;->sendEmptyMessageAtTime
Landroid/view/GestureDetector$OnGestureListener;->onDown
Landroid/os/Handler;->sendEmptyMessageDelayed
Landroid/view/GestureDetector$OnGestureListener;->onScroll
Landroid/view/GestureDetector$OnGestureListener;->onSingleTapUp
Landroid/view/GestureDetector$OnGestureListener;->onFling
Landroid/view/GestureDetector;->isLongpressEnabled
Landroid/view/GestureDetector;->onTouchEvent
Landroid/view/GestureDetector;->setIsLongpressEnabled
Landroid/view/GestureDetector;->setOnDoubleTapListener
Landroid/widget/TextView;->setSingleLine
Landroid/content/res/TypedArray;->getColor
Landroid/widget/TextView;->getTextColors
Landroid/widget/TextView;->measure
Landroid/widget/TextView;->getMeasuredHeight
Landroid/view/ViewGroup;->requestLayout
Landroid/widget/TextView;->setTextSize
Landroid/widget/TextView;->getMeasuredWidth
Landroid/widget/TextView;->getBaseline
Landroid/widget/TextView;->layout
Landroid/view/View;->onFinishTemporaryDetach
Landroid/view/View;->onStartTemporaryDetach
Landroid/view/View;->getPaddingRight
Landroid/view/View;->getPaddingLeft
Landroid/view/View;->setPadding
Landroid/view/accessibility/AccessibilityEvent;->setClassName
Landroid/view/accessibility/AccessibilityManager;->sendAccessibilityEvent
Landroid/view/View;->removeCallbacks
Landroid/view/View;->post
Ljava/util/WeakHashMap;->remove
Landroid/view/WindowInsets;->consumeStableInsets
Landroid/view/WindowInsets;->getStableInsetBottom
Landroid/view/WindowInsets;->getStableInsetLeft
Landroid/view/WindowInsets;->getStableInsetRight
Landroid/view/WindowInsets;->getStableInsetTop
Landroid/view/WindowInsets;->hasInsets
Landroid/view/WindowInsets;->hasStableInsets
Landroid/view/WindowInsets;->hasSystemWindowInsets
Landroid/view/WindowInsets;->isConsumed
Landroid/view/WindowInsets;->isRound
Landroid/database/Cursor;->close
Landroid/database/Cursor;->moveToPosition
Landroid/database/Cursor;->getColumnIndexOrThrow
Landroid/database/Cursor;->registerContentObserver
Landroid/database/Cursor;->registerDataSetObserver
Landroid/database/Cursor;->isClosed
Landroid/database/Cursor;->requery
Landroid/widget/FilterQueryProvider;->runQuery
Landroid/database/Cursor;->unregisterContentObserver
Landroid/database/Cursor;->unregisterDataSetObserver
Landroid/view/View;->dispatchTouchEvent
Landroid/view/ViewGroup;->onKeyDown
Landroid/view/ViewGroup;->onKeyUp
Landroid/view/ViewGroup;->requestDisallowInterceptTouchEvent
Landroid/view/accessibility/AccessibilityEvent;->getContentDescription
Landroid/view/accessibility/AccessibilityEvent;->setPackageName
Landroid/graphics/Rect;->isEmpty
Landroid/graphics/Rect;->offset
Landroid/view/View;->getWindowVisibility
Landroid/view/View;->getLocalVisibleRect
Landroid/graphics/Rect;->intersect
Landroid/widget/ListView;->getCount
Landroid/widget/ListView;->getChildCount
Landroid/widget/ListView;->getFirstVisiblePosition
Landroid/widget/ListView;->getChildAt
Landroid/widget/ListView;->getHeight
Landroid/widget/ListView;->setSelectionFromTop
Landroid/content/Context;->getTheme
Landroid/util/TypedValue;->getDimension
Landroid/view/View;->getDrawingRect
Landroid/widget/FrameLayout;->computeVerticalScrollOffset
Landroid/widget/FrameLayout;->dispatchKeyEvent
Landroid/widget/FrameLayout;->draw
Landroid/graphics/Rect;->setEmpty
Landroid/view/KeyEvent;->isAltPressed
Landroid/view/KeyEvent;->isShiftPressed
Landroid/view/ViewGroup$MarginLayoutParams;->width I
Landroid/widget/FrameLayout;->scrollTo
Landroid/widget/FrameLayout;->onLayout
Landroid/widget/FrameLayout;->onMeasure
Landroid/widget/FrameLayout$LayoutParams;->width I
Landroid/view/FocusFinder;->findNextFocusFromRect
Landroid/widget/FrameLayout;->onRestoreInstanceState
Landroid/widget/FrameLayout;->onSaveInstanceState
Landroid/widget/FrameLayout;->onSizeChanged
Landroid/view/MotionEvent;->offsetLocation
Landroid/widget/FrameLayout;->requestChildFocus
