Landroid/os/Build$VERSION;->SDK_INT I
Landroid/widget/LinearLayout$LayoutParams;->weight F
Landroid/webkit/WebView;->loadData
Landroid/graphics/Bitmap$Config;->RGB_565 Landroid/graphics/Bitmap$Config;
Landroid/widget/ProgressBar;->setVisibility
Landroid/hardware/SensorEvent;->values [F
Landroid/hardware/SensorManager;->unregisterListener
Landroid/hardware/SensorManager;->getDefaultSensor
Landroid/hardware/SensorManager;->registerListener
Landroid/hardware/SensorEvent;->sensor Landroid/hardware/Sensor;
Landroid/hardware/Sensor;->getType
Landroid/webkit/WebView;->setBackgroundColor
Landroid/webkit/WebView;->loadDataWithBaseURL
Landroid/os/Bundle;->getParcelableArrayList
Landroid/os/Bundle;->putStringArrayList
Landroid/os/Bundle;->getStringArrayList
Ljava/lang/Class;->getDeclaredFields
Ljava/lang/reflect/Field;->isAccessible
Landroid/widget/RelativeLayout$LayoutParams;->setMargins
Landroid/widget/RelativeLayout$LayoutParams;->addRule
Landroid/widget/RelativeLayout;->removeView
Landroid/app/Activity;->requestWindowFeature
Landroid/widget/RelativeLayout;->setBackgroundColor
Landroid/app/Activity;->setContentView
Landroid/widget/RelativeLayout;->addView
Landroid/app/Activity;->setRequestedOrientation
Ljava/net/HttpURLConnection;->getHeaderFields
Ljava/net/URL;->toString
Ljava/lang/IllegalStateException;->getMessage
Ljava/util/concurrent/atomic/AtomicLong;->incrementAndGet
Landroid/os/RemoteException;->getMessage
Landroid/net/LocalSocket;->connect
Landroid/app/Activity;->createPendingResult
Landroid/app/PendingIntent;->send
Landroid/os/Message;->obtain
Landroid/content/Context;->revokeUriPermission
Landroid/content/Context;->grantUriPermission
Landroid/content/Context;->getDir
Ljava/io/File;->createTempFile
Ldalvik/system/DexClassLoader;->loadClass
Landroid/app/Activity;->getMainLooper
Landroid/widget/ViewSwitcher;->addView
Landroid/widget/ViewSwitcher;->getNextView
Landroid/widget/ViewSwitcher;->removeView
Landroid/widget/ViewSwitcher;->getChildCount
Landroid/widget/ViewSwitcher;->showNext
Landroid/widget/ViewSwitcher;->removeAllViews
Landroid/widget/ViewSwitcher;->getParent
Landroid/widget/ViewSwitcher;->getLocationOnScreen
Landroid/widget/ViewSwitcher;->getWidth
Landroid/widget/ViewSwitcher;->getHeight
Landroid/widget/ViewSwitcher;->isShown
Landroid/widget/ViewSwitcher;->requestLayout
Landroid/os/Bundle;->getByteArray
Landroid/os/Bundle;->putStringArray
Ljava/util/concurrent/ScheduledFuture;->cancel
Ljava/util/concurrent/ScheduledExecutorService;->schedule
Ljava/util/concurrent/ScheduledExecutorService;->shutdown
Ljava/io/ByteArrayOutputStream;->toString
Landroid/content/res/Resources;->openRawResource
Ljava/util/concurrent/ExecutorService;->shutdown
Landroid/content/SharedPreferences;->contains
Ljava/io/File;->setLastModified
Ljava/util/concurrent/atomic/AtomicInteger;->get
Ljava/util/concurrent/atomic/AtomicInteger;->addAndGet
Ljava/util/Collections;->synchronizedList
Ljava/util/concurrent/locks/ReentrantLock;->newCondition
Ljava/util/concurrent/locks/Condition;->signal
Ljava/io/ObjectInputStream;->defaultReadObject
Ljava/io/ObjectOutputStream;->defaultWriteObject
Ljava/util/concurrent/locks/ReentrantLock;->lockInterruptibly
Ljava/util/concurrent/locks/Condition;->await
Lorg/apache/http/entity/BufferedHttpEntity;->getContent
Landroid/widget/ImageView;->setImageURI
Landroid/text/SpannableString;->setSpan
Landroid/content/pm/ActivityInfo;->getIconResource
Landroid/content/pm/PackageManager$NameNotFoundException;->toString
Landroid/content/pm/PackageManager;->getDrawable
Ljava/util/WeakHashMap;->containsKey
Landroid/database/Cursor;->getColumnIndex
Landroid/content/pm/PackageManager;->getDefaultActivityIcon
Ljava/io/FileNotFoundException;->getMessage
Landroid/graphics/drawable/Drawable;->createFromStream
Landroid/graphics/drawable/Drawable;->setVisible
Landroid/database/Cursor;->getExtras
Landroid/database/Cursor;->getInt
Landroid/widget/TextView;->setMaxLines
Landroid/widget/TextView;->getText
Landroid/widget/ImageView;->setTag
Landroid/net/Uri$Builder;->fragment
Landroid/app/SearchableInfo;->getSuggestPath
Landroid/net/Uri$Builder;->appendEncodedPath
Landroid/app/SearchableInfo;->getSuggestSelection
Landroid/net/Uri;->getAuthority
Landroid/net/Uri;->getPathSegments
Ljava/lang/RuntimeException;->toString
Landroid/app/AlertDialog$Builder;->setIcon
Landroid/app/AlertDialog$Builder;->show
android.permission.SET_WALLPAPER_HINTS
android.permission.SET_WALLPAPER
android.permission.ACCESS_NETWORK_STATE
android.permission.GET_TASKS
android.permission.ACCESS_WIFI_STATE
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.SYSTEM_ALERT_WINDOW
android.permission.INTERNET
