Landroid/os/Build$VERSION;->SDK_INT I
Landroid/graphics/Paint$Style;->STROKE Landroid/graphics/Paint$Style;
Landroid/graphics/Paint;->setStyle
Landroid/graphics/Paint$Style;->FILL Landroid/graphics/Paint$Style;
Landroid/graphics/Path$FillType;->EVEN_ODD Landroid/graphics/Path$FillType;
Landroid/graphics/Path;->setFillType
Ljava/lang/Math;->cos
Landroid/graphics/Path;->lineTo
Landroid/graphics/Path;->offset
Landroid/graphics/Path;->close
Landroid/graphics/Canvas;->drawPath
Landroid/graphics/Path;->reset
Landroid/graphics/drawable/Drawable$Callback;->invalidateDrawable
Landroid/graphics/Paint;->setStrokeWidth
Ljava/lang/Math;->ceil
Landroid/graphics/RectF;->inset
Landroid/graphics/Canvas;->drawArc
Landroid/graphics/Canvas;->drawCircle
Landroid/widget/PopupMenu;->getDragToOpenListener
Landroid/widget/PopupWindow;->showAsDropDown
Landroid/widget/PopupWindow;->setWindowLayoutType
Landroid/widget/PopupWindow;->setOverlapAnchor
Landroid/widget/PopupWindow;->getOverlapAnchor
Landroid/widget/PopupWindow;->getWindowLayoutType
Landroid/widget/FilterQueryProvider;->runQuery
Landroid/database/Cursor;->getColumnIndexOrThrow
Landroid/database/Cursor;->registerDataSetObserver
Landroid/database/Cursor;->unregisterContentObserver
Landroid/database/Cursor;->unregisterDataSetObserver
Landroid/database/Cursor;->requery
Landroid/database/Cursor;->moveToPosition
Landroid/view/LayoutInflater;->inflate
Landroid/widget/Scroller;->fling
Landroid/widget/Scroller;->getFinalY
Landroid/widget/OverScroller;->notifyHorizontalEdgeReached
Landroid/widget/OverScroller;->startScroll
Landroid/widget/OverScroller;->fling
Landroid/widget/OverScroller;->isFinished
Landroid/widget/OverScroller;->getCurrX
Landroid/widget/OverScroller;->notifyVerticalEdgeReached
Landroid/widget/OverScroller;->getCurrY
Landroid/widget/OverScroller;->computeScrollOffset
Landroid/widget/OverScroller;->abortAnimation
Landroid/widget/OverScroller;->isOverScrolled
Landroid/widget/OverScroller;->getFinalX
Landroid/widget/OverScroller;->getFinalY
Landroid/widget/OverScroller;->getCurrVelocity
Landroid/widget/SearchView;->getQuery
Landroid/widget/SearchView;->setMaxWidth
Landroid/widget/SearchView;->getContext
Landroid/app/SearchManager;->getSearchableInfo
Landroid/widget/SearchView;->setSearchableInfo
Landroid/widget/SearchView;->setQueryHint
Landroid/widget/SearchView;->setQuery
Landroid/widget/SearchView;->setIconified
Landroid/widget/SearchView;->setOnQueryTextListener
Landroid/widget/SearchView;->setSubmitButtonEnabled
Landroid/widget/SearchView;->setOnCloseListener
Landroid/widget/SearchView;->isIconified
Landroid/widget/SearchView;->setQueryRefinementEnabled
Landroid/widget/SearchView;->isSubmitButtonEnabled
Landroid/widget/SearchView;->isQueryRefinementEnabled
Landroid/widget/SearchView;->setImeOptions
Landroid/widget/SearchView;->setInputType
Landroid/widget/SearchView;->onActionViewCollapsed
Landroid/widget/ImageView;->setImageResource
Landroid/widget/ImageView;->setImageURI
Landroid/content/res/TypedArray;->getFloat
Ljava/lang/reflect/Field;->setBoolean
Landroid/graphics/Canvas;->saveLayerAlpha
Landroid/graphics/Canvas;->drawColor
Landroid/content/res/Resources;->getInteger
Landroid/widget/AbsListView;->getChildCount
Landroid/widget/AbsListView;->getFirstVisiblePosition
Landroid/widget/AbsListView;->getChildAt
Landroid/widget/AbsListView;->getPaddingTop
Landroid/view/ViewGroup;->onMeasure
Landroid/graphics/drawable/ShapeDrawable;->getPaint
Landroid/graphics/Paint;->setShadowLayer
Landroid/widget/ImageView;->onAnimationEnd
Landroid/view/animation/Animation$AnimationListener;->onAnimationEnd
Landroid/widget/ImageView;->onAnimationStart
Landroid/view/animation/Animation$AnimationListener;->onAnimationStart
Landroid/widget/ImageView;->onMeasure
Landroid/widget/TextView;->setCompoundDrawablesWithIntrinsicBounds
Landroid/widget/TextView;->setCompoundDrawables
Landroid/widget/TextView;->getLayoutDirection
Landroid/widget/TextView;->setCompoundDrawablesRelativeWithIntrinsicBounds
Landroid/widget/TextView;->setCompoundDrawablesRelative
Landroid/view/ViewGroup;->getWidth
Landroid/view/ViewGroup;->getContext
Ljava/util/Arrays;->fill
Landroid/view/ViewGroup;->post
Landroid/view/ViewGroup;->removeCallbacks
Landroid/widget/CompoundButton;->getButtonDrawable
Landroid/widget/CompoundButton;->getButtonTintList
Landroid/widget/CompoundButton;->setButtonTintList
Landroid/widget/CompoundButton;->setButtonTintMode
Landroid/widget/CompoundButton;->getButtonTintMode
Landroid/widget/ProgressBar;->onAttachedToWindow
Landroid/widget/ProgressBar;->onDetachedFromWindow
Landroid/widget/Filter$FilterResults;->count I
Landroid/widget/Filter$FilterResults;->values Ljava/lang/Object;
Ljava/lang/String;->trim
Ljava/lang/Class;->asSubclass
Ljava/lang/Class;->getConstructor
Ljava/lang/reflect/Constructor;->setAccessible
Ljava/lang/reflect/Constructor;->newInstance
Ljava/lang/NoSuchMethodException;->initCause
Landroid/view/accessibility/AccessibilityEvent;->setEventType
Ljava/lang/String;->contains
Ljava/lang/Class;->getPackage
Ljava/lang/Package;->getName
Landroid/view/ViewGroup;->addFocusables
Landroid/view/ViewGroup;->focusSearch
Landroid/view/ViewGroup;->getBaseline
Landroid/view/ViewGroup;->getChildDrawingOrder
Landroid/view/ViewGroup;->removeDetachedView
Landroid/view/ViewGroup;->sendAccessibilityEventUnchecked
Landroid/view/ViewGroup;->setClipToPadding
Landroid/os/Parcel;->readIntArray
Landroid/os/Parcel;->readArrayList
Landroid/os/Parcel;->writeList
Ljava/util/BitSet;->set
Ljava/util/BitSet;->isEmpty
Ljava/util/BitSet;->get
Ljava/util/BitSet;->clear
Landroid/view/View;->performHapticFeedback
Ljava/lang/Math;->signum
Landroid/content/res/Resources;->getDimensionPixelSize
Ljava/lang/Float;->valueOf
Ljava/lang/Float;->floatValue
Landroid/graphics/PointF;->x F
Landroid/graphics/PointF;->y F
Ljava/lang/Math;->sqrt
Ljava/util/List;->set
Landroid/util/SparseIntArray;->indexOfKey
Landroid/util/SparseIntArray;->put
Landroid/util/SparseIntArray;->get
Landroid/util/SparseArray;->valueAt
Ljava/util/Collections;->unmodifiableList
Landroid/view/ViewGroup;->getVisibility
Landroid/view/ViewGroup;->setVisibility
Ljava/util/List;->contains
Ljava/lang/Long;->rotateRight
Ljava/lang/Long;->bitCount
Ljava/lang/Long;->toBinaryString
Landroid/util/SparseIntArray;->clear
Landroid/util/SparseIntArray;->size
Landroid/util/SparseIntArray;->keyAt
Landroid/accounts/AccountManager;->get
Landroid/accounts/Account;->type Ljava/lang/String;
Landroid/accounts/AccountManager;->invalidateAuthToken
Landroid/accounts/AccountManager;->getAuthToken
Landroid/accounts/AccountManagerFuture;->getResult
Landroid/accounts/AccountManagerFuture;->isDone
Landroid/accounts/AccountManagerFuture;->isCancelled
Ljava/net/URLEncoder;->encode
Ljava/lang/String;->getBytes
Landroid/net/Uri;->getHost
Ljava/lang/String;->hashCode
Ljava/lang/Thread;->currentThread
Ljava/lang/Thread;->getId
Ljava/util/Collections;->emptyMap
Landroid/widget/ImageView$ScaleType;->CENTER_INSIDE Landroid/widget/ImageView$ScaleType;
Landroid/widget/ImageView$ScaleType;->FIT_XY Landroid/widget/ImageView$ScaleType;
Landroid/widget/ImageView$ScaleType;->CENTER_CROP Landroid/widget/ImageView$ScaleType;
Landroid/graphics/BitmapFactory$Options;->inPreferredConfig Landroid/graphics/Bitmap$Config;
Landroid/graphics/BitmapFactory;->decodeByteArray
Landroid/graphics/Bitmap;->createScaledBitmap
Lorg/json/JSONArray;->toString
Lorg/json/JSONObject;->toString
Landroid/view/ViewGroup$LayoutParams;->height I
Landroid/widget/ImageView;->drawableStateChanged
Landroid/widget/ImageView;->onDetachedFromWindow
Landroid/widget/ImageView;->onLayout
Ljava/io/ByteArrayOutputStream;->close
Ljava/io/ByteArrayOutputStream;->write
Ljava/util/concurrent/TimeUnit;->MILLISECONDS Ljava/util/concurrent/TimeUnit;
Ljava/util/concurrent/TimeUnit;->convert
Landroid/content/pm/PackageManager;->getPackageInfo
Landroid/content/pm/PackageInfo;->versionCode I
Landroid/net/http/AndroidHttpClient;->newInstance
Ljava/lang/String;->CASE_INSENSITIVE_ORDER Ljava/util/Comparator;
Lorg/apache/http/Header;->getName
Lorg/apache/http/Header;->getValue
Lorg/apache/http/StatusLine;->getStatusCode
Lorg/apache/http/impl/cookie/DateUtils;->formatDate
Lorg/apache/http/HttpEntity;->getContentLength
Lorg/apache/http/HttpEntity;->getContent
Lorg/apache/http/HttpEntity;->consumeContent
Ljava/io/InputStream;->read
Lorg/apache/http/HttpResponse;->getStatusLine
Lorg/apache/http/HttpResponse;->getAllHeaders
Ljava/util/Map;->putAll
Lorg/apache/http/HttpResponse;->getEntity
Ljava/util/Collections;->binarySearch
Landroid/os/Handler;->postAtFrontOfQueue
Ljava/io/OutputStream;->write
Ljava/lang/String;->intern
Ljava/io/File;->getAbsolutePath
Ljava/io/IOException;->toString
Ljava/io/BufferedInputStream;->close
Ljava/lang/NegativeArraySizeException;->printStackTrace
Ljava/io/FileOutputStream;->write
Ljava/util/Map;->clear
Ljava/io/OutputStream;->flush
Ljava/io/FilterInputStream;->read
Lorg/apache/http/client/methods/HttpEntityEnclosingRequestBase;->setEntity
Lorg/apache/http/client/methods/HttpUriRequest;->setHeader
Lorg/apache/http/client/methods/HttpPost;->addHeader
Lorg/apache/http/client/methods/HttpPost;->setEntity
Lorg/apache/http/client/methods/HttpPut;->addHeader
Lorg/apache/http/client/methods/HttpUriRequest;->getParams
Lorg/apache/http/params/HttpConnectionParams;->setConnectionTimeout
Lorg/apache/http/params/HttpConnectionParams;->setSoTimeout
Lorg/apache/http/client/HttpClient;->execute
Ljava/net/URI;->create
Lorg/apache/http/impl/cookie/DateUtils;->parseDate
Ljava/util/Date;->getTime
Ljava/lang/Long;->parseLong
Ljava/net/HttpURLConnection;->setConnectTimeout
Ljava/net/HttpURLConnection;->setReadTimeout
Ljava/net/HttpURLConnection;->setUseCaches
Ljava/net/HttpURLConnection;->setDoInput
Ljava/net/URL;->getProtocol
Ljavax/net/ssl/HttpsURLConnection;->setSSLSocketFactory
Ljava/net/HttpURLConnection;->getInputStream
Lorg/apache/http/entity/BasicHttpEntity;->setContent
Ljava/net/HttpURLConnection;->getContentLength
Lorg/apache/http/entity/BasicHttpEntity;->setContentLength
Ljava/net/HttpURLConnection;->getContentEncoding
Lorg/apache/http/entity/BasicHttpEntity;->setContentEncoding
Ljava/net/HttpURLConnection;->getContentType
Lorg/apache/http/entity/BasicHttpEntity;->setContentType
Ljava/net/HttpURLConnection;->getErrorStream
Ljava/net/HttpURLConnection;->setDoOutput
Ljava/net/HttpURLConnection;->setRequestMethod
Ljava/net/HttpURLConnection;->addRequestProperty
Ljava/net/HttpURLConnection;->getOutputStream
Ljava/io/DataOutputStream;->write
Ljava/io/DataOutputStream;->close
Ljava/net/URL;->openConnection
Ljava/util/HashMap;->putAll
Ljava/util/HashMap;->keySet
Ljava/net/HttpURLConnection;->getResponseCode
Ljava/net/HttpURLConnection;->getResponseMessage
Lorg/apache/http/message/BasicHttpResponse;->setEntity
Ljava/net/HttpURLConnection;->getHeaderFields
Lorg/apache/http/message/BasicHttpResponse;->addHeader
Landroid/widget/ImageView$ScaleType;->ordinal
Landroid/graphics/Bitmap$Config;->RGB_565 Landroid/graphics/Bitmap$Config;
Ljava/io/BufferedReader;->readLine
Ljava/io/BufferedReader;->close
Ljava/lang/Exception;->printStackTrace
Ljava/util/HashMap;->values
Ljava/util/HashMap;->clear
Landroid/util/Log;->wtf
Ljava/lang/Throwable;->fillInStackTrace
Ljava/lang/Throwable;->getStackTrace
Ljava/lang/StackTraceElement;->getClassName
Ljava/lang/StackTraceElement;->getMethodName
Ljava/util/Locale;->US Ljava/util/Locale;
Ljava/util/concurrent/BlockingQueue;->take
Ljava/util/concurrent/BlockingQueue;->put
Ljava/lang/Exception;->toString
Ljava/util/concurrent/PriorityBlockingQueue;->add
Ljava/util/Queue;->add
Ljava/util/Set;->remove
Ljava/util/Queue;->size
Ljava/util/concurrent/PriorityBlockingQueue;->addAll
Ljava/util/concurrent/atomic/AtomicInteger;->incrementAndGet
Ljava/security/MessageDigest;->getInstance
Ljava/security/MessageDigest;->reset
Ljava/security/MessageDigest;->update
Ljava/security/MessageDigest;->digest
Ljava/security/NoSuchAlgorithmException;->printStackTrace
Ljava/io/UnsupportedEncodingException;->printStackTrace
Ljava/lang/Byte;->valueOf
Ljava/util/Formatter;->format
Ljava/util/Formatter;->toString
Ljava/util/Formatter;->close
Landroid/content/pm/PackageManager;->queryBroadcastReceivers
Landroid/content/pm/ResolveInfo;->activityInfo Landroid/content/pm/ActivityInfo;
Landroid/content/pm/ActivityInfo;->packageName Ljava/lang/String;
Landroid/content/pm/ActivityInfo;->name Ljava/lang/String;
Ljava/io/FileReader;->read
Ljava/io/FileReader;->close
Ljava/lang/Long;->toString
Ljava/io/OutputStreamWriter;->write
Ljava/io/OutputStreamWriter;->flush
Ljava/io/OutputStreamWriter;->close
Ljava/util/Scanner;->hasNextLine
Ljava/util/Scanner;->nextLine
Ljava/util/Scanner;->close
Ljava/util/Arrays;->asList
Landroid/database/Cursor;->getColumnIndex
Landroid/content/Context;->getSharedPreferences
Landroid/content/SharedPreferences;->getString
Ljava/text/SimpleDateFormat;->format
Landroid/content/SharedPreferences;->edit
Landroid/content/SharedPreferences$Editor;->putString
Ljava/lang/String;->matches
Ljava/net/HttpURLConnection;->setRequestProperty
Ljava/net/HttpURLConnection;->disconnect
Ljava/lang/Throwable;->getLocalizedMessage
Ljava/lang/Integer;->toString
Ljava/util/concurrent/Executors;->newSingleThreadScheduledExecutor
Ljava/util/concurrent/ScheduledExecutorService;->schedule
Ljava/lang/Boolean;->toString
Landroid/content/SharedPreferences;->getInt
Landroid/content/SharedPreferences$Editor;->putInt
Landroid/content/pm/PackageInfo;->firstInstallTime J
Landroid/content/Context;->sendBroadcast
Ljava/lang/Exception;->getLocalizedMessage
Ljava/net/URL;->toString
Ljava/io/IOException;->getLocalizedMessage
Ljava/lang/String;->replace
Landroid/content/SharedPreferences;->contains
Landroid/content/pm/PackageInfo;->requestedPermissions [Ljava/lang/String;
Landroid/os/Build;->BRAND Ljava/lang/String;
Landroid/os/Build;->DEVICE Ljava/lang/String;
Landroid/os/Build;->PRODUCT Ljava/lang/String;
Landroid/os/Build;->MODEL Ljava/lang/String;
Landroid/os/Build;->TYPE Ljava/lang/String;
Ljava/util/Locale;->getDisplayLanguage
Landroid/telephony/TelephonyManager;->getSimOperatorName
Landroid/telephony/TelephonyManager;->getNetworkOperatorName
Landroid/content/pm/PackageInfo;->versionName Ljava/lang/String;
Landroid/content/pm/PackageInfo;->lastUpdateTime J
Landroid/net/Uri;->getQueryParameter
Landroid/net/Uri;->getQuery
Ljava/lang/String;->toString
Ljava/lang/System;->out Ljava/io/PrintStream;
Ljava/io/PrintStream;->println
Ljava/lang/Exception;->getMessage
Ljava/lang/Throwable;->getMessage
Landroid/content/pm/ApplicationInfo;->flags I
Landroid/content/pm/ApplicationInfo;->metaData Landroid/os/Bundle;
Lorg/json/JSONObject;->keys
Lorg/json/JSONObject;->getString
Landroid/net/NetworkInfo;->isConnectedOrConnecting
Landroid/content/Intent;->getDataString
Ljava/util/concurrent/atomic/AtomicInteger;->decrementAndGet
Ljava/net/HttpURLConnection;->connect
Ljava/io/InputStreamReader;->close
Ljava/util/concurrent/ScheduledExecutorService;->shutdown
Ljava/util/concurrent/atomic/AtomicInteger;->intValue
Ljava/util/concurrent/ExecutorService;->shutdown
Ljava/io/IOException;->getMessage
Ljava/io/RandomAccessFile;->length
Ljava/io/RandomAccessFile;->readFully
Ljava/io/RandomAccessFile;->close
Ljava/util/Random;->nextLong
Ljava/util/UUID;->randomUUID
Ljava/util/UUID;->toString
Ljava/lang/Thread;->sleep
Ljava/lang/InterruptedException;->printStackTrace
Ljava/nio/ByteBuffer;->allocateDirect
Ljava/nio/ByteOrder;->nativeOrder
Ljava/nio/ByteBuffer;->order
Ljava/nio/ByteBuffer;->asFloatBuffer
Ljava/nio/FloatBuffer;->limit
Ljava/nio/FloatBuffer;->put
Ljava/nio/FloatBuffer;->position
Ljava/nio/FloatBuffer;->get
Ljava/nio/FloatBuffer;->capacity
Ljava/nio/FloatBuffer;->clear
Ljava/nio/ByteBuffer;->asShortBuffer
Ljava/nio/ShortBuffer;->limit
Ljava/nio/ShortBuffer;->put
Ljava/nio/ShortBuffer;->position
Ljava/nio/ShortBuffer;->get
Ljava/nio/ShortBuffer;->capacity
Ljava/nio/ShortBuffer;->clear
Landroid/opengl/Matrix;->scaleM
Landroid/opengl/Matrix;->setRotateM
Landroid/opengl/Matrix;->multiplyMM
Landroid/opengl/Matrix;->frustumM
Ljava/nio/IntBuffer;->get
Landroid/opengl/Matrix;->setIdentityM
Landroid/opengl/Matrix;->translateM
Landroid/opengl/Matrix;->orthoM
Landroid/graphics/Matrix;->preConcat
Landroid/opengl/Matrix;->multiplyMV
Landroid/opengl/GLES20;->glGetIntegerv
Landroid/opengl/GLES20;->glUseProgram
Landroid/opengl/GLES20;->glEnableVertexAttribArray
Landroid/opengl/GLES20;->glVertexAttribPointer
Landroid/opengl/GLES20;->glUniformMatrix4fv
Landroid/opengl/GLES20;->glGetAttribLocation
Landroid/opengl/GLES20;->glGetUniformLocation
Landroid/opengl/GLES20;->glVertexAttrib1f
Landroid/opengl/GLES20;->glVertexAttrib4f
Landroid/app/Activity;->getWindowManager
Landroid/view/Display;->getRealMetrics
Landroid/util/DisplayMetrics;->widthPixels I
Landroid/util/DisplayMetrics;->heightPixels I
Landroid/view/Display;->getMetrics
Landroid/view/SurfaceHolder;->setFormat
Landroid/opengl/GLSurfaceView;->onPause
Landroid/opengl/GLSurfaceView;->onResume
Ljava/lang/Math;->tan
Ljava/nio/IntBuffer;->wrap
Ljava/nio/IntBuffer;->position
Landroid/opengl/GLES20;->glReadPixels
Landroid/opengl/GLES20;->glBindTexture
Landroid/opengl/GLES20;->glCopyTexSubImage2D
Landroid/opengl/GLES20;->glClear
Landroid/opengl/GLES20;->glEnable
Landroid/opengl/GLES20;->glDisable
Landroid/opengl/GLES20;->glViewport
Landroid/opengl/GLES20;->glClearDepthf
Landroid/opengl/GLES20;->glDepthFunc
Landroid/opengl/GLES20;->glDepthRangef
Landroid/opengl/GLES20;->glDepthMask
Landroid/opengl/GLES20;->glBlendFunc
Landroid/opengl/GLES20;->glFrontFace
Landroid/opengl/GLES20;->glCullFace
Landroid/opengl/GLES20;->glBindBuffer
Landroid/opengl/GLES20;->glDrawElements
Landroid/opengl/GLES20;->glDisableVertexAttribArray
Landroid/opengl/GLES20;->glActiveTexture
Landroid/opengl/GLES20;->glDeleteBuffers
Landroid/opengl/GLES20;->glBufferData
Landroid/opengl/GLES20;->glGenBuffers
Ljava/util/ArrayList;->indexOf
Landroid/opengl/GLES20;->glGenFramebuffers
Landroid/opengl/GLES20;->glGenRenderbuffers
Landroid/opengl/GLES20;->glBindRenderbuffer
Landroid/opengl/GLES20;->glRenderbufferStorage
Landroid/opengl/GLES20;->glDeleteRenderbuffers
Landroid/opengl/GLES20;->glDeleteFramebuffers
Landroid/opengl/GLES20;->glBindFramebuffer
Landroid/opengl/GLES20;->glFramebufferTexture2D
Landroid/opengl/GLES20;->glFramebufferRenderbuffer
Ljava/util/Vector;->size
Ljava/util/Vector;->elements
Ljava/util/Enumeration;->hasMoreElements
Ljava/util/Enumeration;->nextElement
Ljava/util/Vector;->addElement
Ljava/util/Vector;->removeElement
Landroid/opengl/GLES20;->glDeleteTextures
Landroid/opengl/GLUtils;->texSubImage2D
Landroid/opengl/GLES20;->glGenTextures
Landroid/opengl/GLES20;->glTexImage2D
Landroid/opengl/GLES20;->glTexParameteri
Landroid/graphics/Paint;->getFontMetrics
Landroid/graphics/Paint$FontMetrics;->descent F
Landroid/graphics/Paint$FontMetrics;->top F
Landroid/text/Layout$Alignment;->ALIGN_CENTER Landroid/text/Layout$Alignment;
Landroid/text/StaticLayout;->getHeight
Landroid/text/TextPaint;->measureText
Landroid/text/StaticLayout;->draw
Landroid/text/Layout$Alignment;->ALIGN_NORMAL Landroid/text/Layout$Alignment;
Landroid/text/TextPaint;->getFontMetrics
Landroid/graphics/Paint$FontMetrics;->bottom F
Landroid/graphics/Paint$Align;->CENTER Landroid/graphics/Paint$Align;
Landroid/text/TextPaint;->setTextAlign
Landroid/graphics/Canvas;->drawText
Landroid/text/TextPaint;->setStyle
Landroid/text/TextPaint;->setFakeBoldText
Landroid/text/TextPaint;->reset
Landroid/text/TextPaint;->setColor
Landroid/text/TextPaint;->setTypeface
Landroid/text/TextPaint;->setTextSize
Landroid/text/TextPaint;->setAntiAlias
Landroid/graphics/Paint$Align;->LEFT Landroid/graphics/Paint$Align;
Ljava/lang/Math;->asin
Ljava/util/Vector;->clear
Ljava/lang/Math;->random
Landroid/app/Activity;->getResources
Landroid/content/res/Configuration;->orientation I
Landroid/view/Window;->setFlags
Landroid/view/Window;->clearFlags
Landroid/view/Display;->getHeight
Ljava/lang/Error;->getStackTrace
Ljava/lang/StackTraceElement;->toString
Landroid/opengl/GLES20;->glCreateShader
Landroid/opengl/GLES20;->glShaderSource
Landroid/opengl/GLES20;->glCompileShader
Landroid/opengl/GLES20;->glGetShaderiv
Landroid/opengl/GLES20;->glGetShaderInfoLog
Landroid/opengl/GLES20;->glDeleteShader
Landroid/opengl/GLES20;->glCreateProgram
Landroid/opengl/GLES20;->glAttachShader
Landroid/opengl/GLES20;->glLinkProgram
Landroid/opengl/GLES20;->glGetProgramiv
Landroid/opengl/GLES20;->glGetProgramInfoLog
Landroid/opengl/GLES20;->glDeleteProgram
Landroid/opengl/GLES20;->glGetError
Landroid/content/res/Resources;->openRawResource
Landroid/graphics/Bitmap;->copy
Landroid/content/Context;->createPackageContext
Landroid/content/pm/PackageManager$NameNotFoundException;->printStackTrace
Ljava/io/ByteArrayOutputStream;->toString
Ljava/lang/Math;->atan2
Landroid/content/Context;->getString
Landroid/graphics/Bitmap$CompressFormat;->PNG Landroid/graphics/Bitmap$CompressFormat;
Landroid/graphics/Bitmap;->compress
Ljava/io/ByteArrayOutputStream;->flush
Ljava/io/ByteArrayOutputStream;->toByteArray
Ljava/lang/Math;->atan
Ljava/lang/Math;->acos
Ljava/net/HttpURLConnection;->getHeaderField
Ljava/util/Date;->getYear
Ljava/util/Date;->getMonth
Ljava/util/Date;->getDay
Ljava/util/Random;->nextDouble
Ljava/util/Random;->nextInt
Landroid/content/pm/ApplicationInfo;->publicSourceDir Ljava/lang/String;
Ljava/io/Closeable;->close
Ljava/util/zip/ZipFile;->close
Landroid/content/pm/PackageInfo;->applicationInfo Landroid/content/pm/ApplicationInfo;
Landroid/util/TypedValue;->applyDimension
Landroid/util/DisplayMetrics;->scaledDensity F
Ljava/io/File;->separator Ljava/lang/String;
Ljava/io/File;->separatorChar C
Landroid/app/Application;->getPackageResourcePath
Landroid/app/Application;->getApplicationInfo
Ljava/lang/System;->mapLibraryName
Ljava/lang/System;->load
Ljava/util/zip/ZipFile;->getEntry
Ljava/util/zip/ZipFile;->getInputStream
Ljava/io/OutputStream;->close
Ljava/io/IOException;->printStackTrace
Ljava/lang/System;->loadLibrary
Landroid/net/NetworkInfo;->getState
Landroid/net/NetworkInfo$State;->CONNECTED Landroid/net/NetworkInfo$State;
Landroid/net/NetworkInfo$State;->CONNECTING Landroid/net/NetworkInfo$State;
Landroid/content/SharedPreferences;->getBoolean
Landroid/content/SharedPreferences$Editor;->putBoolean
Landroid/content/SharedPreferences;->getLong
Landroid/content/SharedPreferences$Editor;->putLong
Ljava/lang/Thread;->start
Ljava/util/Queue;->offer
Ljava/lang/Object;->notify
Ljava/util/Queue;->isEmpty
Ljava/util/Queue;->poll
Ljava/io/FileNotFoundException;->printStackTrace
Ljava/util/concurrent/ThreadPoolExecutor;->submit
Ljava/lang/String;->replaceFirst
Ljava/lang/Error;->printStackTrace
Landroid/telephony/TelephonyManager;->getSimOperator
Ljava/util/Locale;->getCountry
Ljava/util/Locale;->getLanguage
Landroid/net/NetworkInfo;->isConnected
Landroid/net/NetworkInfo;->getSubtype
Landroid/net/wifi/WifiManager;->getConnectionInfo
Landroid/net/wifi/WifiManager;->isWifiEnabled
Landroid/net/wifi/WifiInfo;->getIpAddress
Ljava/lang/NumberFormatException;->printStackTrace
Ljava/nio/ByteBuffer;->allocate
Ljava/nio/ByteBuffer;->put
Ljava/nio/ByteBuffer;->array
Landroid/app/AlarmManager;->setRepeating
Landroid/content/Context;->getAssets
Landroid/content/res/AssetManager;->open
Ljava/io/FileOutputStream;->flush
Ljava/util/Properties;->getProperty
Ljava/util/Properties;->setProperty
Ljava/io/FileOutputStream;->getChannel
Ljava/nio/channels/FileChannel;->tryLock
Ljava/nio/channels/FileLock;->release
Landroid/content/Context;->openFileOutput
Landroid/content/Context;->openFileInput
Ljava/io/File;->list
Ljava/lang/CloneNotSupportedException;->printStackTrace
Ljava/io/DataOutputStream;->writeBytes
Ljava/io/DataOutputStream;->flush
Ljava/util/Timer;->schedule
Ljava/util/TimerTask;->cancel
Ljava/util/Timer;->purge
Ljava/util/Timer;->cancel
Landroid/app/Application;->getApplicationContext
Ljava/util/regex/Pattern;->compile
Ljava/util/regex/Pattern;->matcher
Ljava/util/regex/Matcher;->matches
Ljava/util/regex/Matcher;->group
Ljava/nio/ByteBuffer;->rewind
Ljava/nio/ByteBuffer;->get
Ljava/lang/Class;->getCanonicalName
Ljava/lang/Short;->valueOf
Ljava/lang/Short;->shortValue
Landroid/app/Application;->getPackageManager
Landroid/app/Application;->getPackageName
Ljava/util/Set;->isEmpty
Landroid/text/TextUtils;->join
Ljava/lang/NoSuchFieldException;->printStackTrace
Ljava/lang/IllegalAccessException;->printStackTrace
Ljava/lang/Class;->getSuperclass
Landroid/net/Uri;->toString
Lorg/json/JSONException;->printStackTrace
Landroid/app/Activity;->getApplicationContext
Landroid/widget/FrameLayout;->onAttachedToWindow
Landroid/content/Intent;->parseUri
Landroid/view/LayoutInflater;->from
Landroid/widget/ImageView;->setVisibility
Landroid/widget/ImageView;->setOnClickListener
Lorg/json/JSONObject;->getJSONArray
Lorg/json/JSONArray;->length
Lorg/json/JSONArray;->getJSONObject
Lorg/json/JSONObject;->optInt
Lorg/json/JSONObject;->optString
Lorg/json/JSONObject;->has
Ljava/lang/Integer;->compareTo
Ljava/lang/StringBuffer;->append
Ljava/lang/StringBuffer;->toString
Lorg/json/JSONArray;->getString
Ljavax/crypto/Cipher;->getInstance
Ljavax/crypto/Cipher;->init
Ljavax/crypto/Cipher;->doFinal
Ljava/math/BigInteger;->toString
Landroid/widget/LinearLayout$LayoutParams;->setMargins
Landroid/widget/ImageView;->setLayoutParams
Landroid/widget/RelativeLayout;->removeAllViews
Landroid/widget/RelativeLayout;->addView
Landroid/view/View;->setClickable
Landroid/widget/LinearLayout;->setOnClickListener
Landroid/widget/Button;->setOnClickListener
Landroid/view/View;->setOnClickListener
Landroid/widget/Button;->setText
Landroid/app/Activity;->onDestroy
Landroid/app/Activity;->onResume
Landroid/view/View;->setOnTouchListener
Ljava/lang/Thread;->getName
Ljava/util/Vector;->remove
Ljava/util/Vector;->iterator
Ljava/util/Vector;->add
Ljava/util/Vector;->addAll
Ljava/util/Vector;->isEmpty
Ljava/util/List;->removeAll
Landroid/view/View;->getGlobalVisibleRect
Ljava/util/Vector;->set
Ljava/util/Vector;->get
Lorg/json/JSONObject;->put
Lorg/json/JSONArray;->put
Ljava/lang/Throwable;->printStackTrace
Ljava/util/concurrent/atomic/AtomicBoolean;->getAndSet
Landroid/os/Build$VERSION;->RELEASE Ljava/lang/String;
