Landroid/os/Build$VERSION;->SDK_INT I
Ljava/io/File;->isFile
Ljava/io/File;->lastModified
Ljava/io/File;->list
Ljava/net/HttpURLConnection;->setFollowRedirects
Ljava/net/URL;->openConnection
Ljava/net/HttpURLConnection;->setRequestMethod
Ljava/net/HttpURLConnection;->connect
Ljava/net/HttpURLConnection;->getInputStream
Ljava/net/HttpURLConnection;->getHeaderField
Ljava/io/FileOutputStream;->write
Ljava/io/ObjectInputStream;->close
Ljava/io/ObjectInputStream;->readInt
Ljava/io/ObjectInputStream;->readObject
Ljava/io/ObjectInputStream;->readLong
Ljava/io/File;->getParent
Ljava/io/File;->createNewFile
Ljava/io/ObjectOutputStream;->close
Ljava/io/ObjectOutputStream;->writeInt
Ljava/io/ObjectOutputStream;->writeObject
Ljava/io/ObjectOutputStream;->writeLong
Ljava/util/concurrent/PriorityBlockingQueue;->contains
Landroid/widget/Button;->setVisibility
Landroid/graphics/Paint$Style;->STROKE Landroid/graphics/Paint$Style;
Landroid/graphics/Paint;->setStyle
Landroid/graphics/Paint;->setStrokeWidth
Landroid/graphics/Paint;->setARGB
Landroid/graphics/Canvas;->drawLine
Landroid/os/AsyncTask;->onPreExecute
Landroid/widget/Button;->getHitRect
Landroid/widget/Button;->getParent
Ljava/lang/Class;->isInstance
Landroid/view/View;->setTouchDelegate
Landroid/media/MediaScannerConnection;->scanFile
Landroid/media/MediaPlayer;->getCurrentPosition
Ljava/util/concurrent/CopyOnWriteArrayList;->iterator
Landroid/media/SoundPool;->play
Landroid/media/SoundPool;->stop
Ljava/util/ArrayList;->removeAll
Ljava/util/Timer;->cancel
Ljava/util/Timer;->purge
Ljava/util/Timer;->scheduleAtFixedRate
Ljava/util/concurrent/CopyOnWriteArrayList;->contains
Ljava/util/concurrent/CopyOnWriteArrayList;->add
Landroid/media/MediaPlayer$OnCompletionListener;->onCompletion
Landroid/media/MediaPlayer;->create
Landroid/media/MediaPlayer;->setLooping
Landroid/media/MediaPlayer;->setOnCompletionListener
Ljava/lang/Exception;->getCause
Landroid/media/SoundPool;->load
Ljava/util/concurrent/CopyOnWriteArrayList;->remove
Landroid/media/SoundPool;->release
Landroid/app/Activity;->isFinishing
Landroid/os/Parcel;->readSerializable
Landroid/os/Parcel;->readBooleanArray
Ljava/io/ObjectInput;->readObject
Ljava/io/ObjectInput;->readLong
Ljava/io/ObjectOutput;->writeObject
Ljava/io/ObjectOutput;->writeLong
Landroid/os/Parcel;->writeSerializable
Landroid/os/Parcel;->writeBooleanArray
Landroid/widget/ImageButton;->setEnabled
Ljava/util/Stack;->push
Ljava/util/Stack;->isEmpty
Ljava/util/Stack;->lastElement
Ljava/util/Stack;->size
Ljava/util/Stack;->pop
Landroid/content/SharedPreferences;->contains
Landroid/content/pm/PackageManager;->queryIntentActivities
Lorg/json/JSONArray;->optJSONObject
Landroid/webkit/URLUtil;->isHttpUrl
Lorg/json/JSONArray;->toString
Lorg/apache/http/params/HttpConnectionParams;->setConnectionTimeout
Lorg/apache/http/params/HttpConnectionParams;->setSoTimeout
Lorg/apache/http/client/methods/HttpGet;->setURI
Ljava/util/TreeMap;->entrySet
Lorg/apache/http/Header;->getName
Lorg/apache/http/Header;->getValue
Ljava/lang/Class;->getCanonicalName
Ljava/net/HttpURLConnection;->getResponseCode
Ljava/net/URI;->isAbsolute
Ljava/net/URI;->resolve
Ljava/net/URI;->toString
Landroid/widget/FrameLayout$LayoutParams;->setMargins
Landroid/os/Message;->obtain
Landroid/view/inputmethod/InputMethodManager;->hideSoftInputFromWindow
Landroid/widget/RelativeLayout$LayoutParams;->topMargin I
Landroid/widget/RelativeLayout$LayoutParams;->leftMargin I
Landroid/widget/RelativeLayout$LayoutParams;->height I
Landroid/app/Activity;->setRequestedOrientation
Landroid/widget/VideoView;->onRestoreInstanceState
Landroid/widget/VideoView;->onSaveInstanceState
Landroid/view/GestureDetector;->onTouchEvent
Landroid/app/Activity;->dispatchTouchEvent
Landroid/content/Intent;->getLongExtra
Landroid/app/Activity;->onRestoreInstanceState
Landroid/app/Activity;->onRetainNonConfigurationInstance
Landroid/app/Activity;->onWindowFocusChanged
Ljava/lang/String;->CASE_INSENSITIVE_ORDER Ljava/util/Comparator;
Ljava/io/IOException;->printStackTrace
Lorg/apache/http/HttpEntity;->getContentType
Lorg/apache/http/HttpResponse;->getFirstHeader
Lorg/apache/http/HttpResponse;->getAllHeaders
Lorg/apache/http/HttpResponse;->getHeaders
Landroid/view/ViewGroup$LayoutParams;->width I
Landroid/view/ViewGroup$LayoutParams;->height I
Landroid/widget/ImageView;->startAnimation
Landroid/view/View;->onRestoreInstanceState
Landroid/view/View;->onSaveInstanceState
Landroid/net/Uri;->decode
Ljava/util/TreeMap;->put
Ljava/lang/Class;->getField
Ljava/lang/reflect/Field;->getLong
Ljava/util/GregorianCalendar;->setTimeInMillis
Ljava/util/TimeZone;->getTimeZone
Ljava/util/GregorianCalendar;->setTimeZone
Ljava/util/GregorianCalendar;->getTimeInMillis
Landroid/util/Log;->getStackTraceString
Landroid/location/Location;->hasSpeed
Landroid/location/Location;->getSpeed
Landroid/location/Location;->hasBearing
Landroid/location/Location;->getBearing
Landroid/location/Location;->hasAltitude
Landroid/location/Location;->getAltitude
Landroid/location/Location;->getProvider
Ljava/lang/System;->loadLibrary
Ljava/net/NetworkInterface;->getNetworkInterfaces
Ljava/util/Enumeration;->hasMoreElements
Ljava/util/Enumeration;->nextElement
Ljava/net/NetworkInterface;->getInetAddresses
Ljava/net/InetAddress;->isLoopbackAddress
Ljava/net/InetAddress;->getHostAddress
Lorg/apache/http/conn/util/InetAddressUtils;->isIPv4Address
Landroid/content/res/Configuration;->mcc I
Landroid/content/res/Configuration;->mnc I
Landroid/os/StatFs;->getAvailableBlocks
Landroid/os/StatFs;->getBlockSize
Landroid/webkit/GeolocationPermissions$Callback;->invoke
Landroid/webkit/WebChromeClient;->onJsAlert
Landroid/webkit/WebChromeClient;->onJsBeforeUnload
Landroid/webkit/WebChromeClient;->onJsConfirm
Landroid/webkit/WebChromeClient;->onJsPrompt
Landroid/webkit/WebSettings;->setCacheMode
Landroid/webkit/WebSettings;->setDefaultTextEncodingName
Landroid/webkit/WebSettings;->setLoadWithOverviewMode
Landroid/webkit/WebSettings;->setGeolocationEnabled
Landroid/webkit/WebView;->onSizeChanged
Landroid/webkit/WebView;->toString
Ljava/util/concurrent/Executors;->newCachedThreadPool
Landroid/webkit/WebViewClient;->onPageFinished
Landroid/webkit/WebViewClient;->onPageStarted
Lorg/apache/http/impl/client/DefaultHttpClient;->execute
Landroid/net/Uri;->fromFile
Ljava/util/regex/Matcher;->replaceFirst
Lcom/nuance/nmdp/speechkit/Recognizer;->getAudioLevel
Lcom/nuance/nmdp/speechkit/SpeechError;->getErrorDetail
Lcom/nuance/nmdp/speechkit/GenericResult;->getQueryResult
Lcom/nuance/nmdp/speechkit/DataUploadResult;->isVocRegenerated
Lcom/nuance/nmdp/speechkit/SpeechError;->getErrorCode
Lcom/nuance/nmdp/speechkit/SpeechError;->getSuggestion
Lcom/nuance/nmdp/speechkit/SpeechKit;->getSessionId
Lcom/nuance/nmdp/speechkit/Recognition;->getDetailedResults
Lcom/nuance/nmdp/speechkit/recognitionresult/DetailedResult;->getConfidenceScore
Ljava/lang/ref/WeakReference;->clear
Lcom/nuance/nmdp/speechkit/Recognizer;->cancel
Lcom/nuance/nmdp/speechkit/Recognizer;->stopRecording
Lcom/nuance/nmdp/speechkit/SpeechKit;->connect
Lcom/nuance/nmdp/speechkit/SpeechKit$CmdSetType;->NVC Lcom/nuance/nmdp/speechkit/SpeechKit$CmdSetType;
Lcom/nuance/nmdp/speechkit/SpeechKit;->initialize
Lcom/nuance/nmdp/speechkit/util/pdx/PdxValue$Dictionary;->put
Lcom/nuance/nmdp/speechkit/SpeechKit;->createLogRevisionCmd
Lcom/nuance/nmdp/speechkit/GenericCommand;->start
Lcom/nuance/nmdp/speechkit/SpeechKit;->release
Lcom/nuance/nmdp/speechkit/SpeechKit;->createRecognizer
Lcom/nuance/nmdp/speechkit/Recognizer;->start
Lcom/nuance/nmdp/speechkit/SpeechKit;->cancelCurrent
Lcom/nuance/nmdp/speechkit/SpeechKit;->createVocalizerWithLanguage
Lcom/nuance/nmdp/speechkit/Vocalizer;->speakString
Lcom/nuance/nmdp/speechkit/util/dataupload/Data$DataType;->CUSTOMWORDS Lcom/nuance/nmdp/speechkit/util/dataupload/Data$DataType;
Lcom/nuance/nmdp/speechkit/util/dataupload/Action$ActionType;->ADD Lcom/nuance/nmdp/speechkit/util/dataupload/Action$ActionType;
Lcom/nuance/nmdp/speechkit/util/dataupload/Action;->addWord
Lcom/nuance/nmdp/speechkit/util/dataupload/Action$ActionType;->REMOVE Lcom/nuance/nmdp/speechkit/util/dataupload/Action$ActionType;
Lcom/nuance/nmdp/speechkit/util/dataupload/Data;->addAction
Lcom/nuance/nmdp/speechkit/util/dataupload/DataBlock;->addData
Lcom/nuance/nmdp/speechkit/util/dataupload/DataBlock;->getChecksum
Lcom/nuance/nmdp/speechkit/SpeechKit;->createDataUploadCmd
Lcom/nuance/nmdp/speechkit/DataUploadCommand;->start
Ljava/lang/InterruptedException;->printStackTrace
Landroid/net/Uri;->getLastPathSegment
Landroid/net/Uri;->getSchemeSpecificPart
Landroid/content/Intent;->setClass
Landroid/os/Parcel;->readStringArray
Lorg/json/JSONArray;->optString
Ljava/io/ObjectInput;->readInt
Ljava/io/ObjectInput;->readFloat
Ljava/io/ObjectInput;->readBoolean
Ljava/io/ObjectOutput;->writeInt
Ljava/io/ObjectOutput;->writeFloat
Ljava/io/ObjectOutput;->writeBoolean
Landroid/widget/VideoView;->isPlaying
Landroid/widget/Button;->setBackgroundResource
Ljava/lang/reflect/Field;->getAnnotations
Ljava/lang/reflect/Field;->getGenericType
Ljava/lang/reflect/Field;->getDeclaringClass
Ljava/lang/reflect/Field;->isSynthetic
Ljava/util/Collections;->synchronizedMap
Ljava/lang/Long;->TYPE Ljava/lang/Class;
Ljava/lang/Double;->TYPE Ljava/lang/Class;
Ljava/lang/Float;->TYPE Ljava/lang/Class;
Ljava/lang/Double;->isInfinite
Ljava/io/Writer;->write
Ljava/lang/ThreadLocal;->get
Ljava/lang/ThreadLocal;->set
Ljava/lang/ThreadLocal;->remove
Ljava/io/StringWriter;->toString
Ljava/util/Collections;->reverse
Ljava/lang/Class;->getEnclosingClass
Ljava/lang/reflect/Type;->clone
Ljava/lang/reflect/ParameterizedType;->getOwnerType
Ljava/lang/reflect/ParameterizedType;->getRawType
Ljava/lang/reflect/ParameterizedType;->getActualTypeArguments
Ljava/lang/reflect/GenericArrayType;->getGenericComponentType
Ljava/lang/reflect/WildcardType;->getUpperBounds
Ljava/lang/reflect/WildcardType;->getLowerBounds
Ljava/lang/Class;->isPrimitive
Ljava/lang/reflect/TypeVariable;->getGenericDeclaration
Ljava/lang/reflect/TypeVariable;->getName
Ljava/lang/Class;->isInterface
Ljava/lang/Class;->getInterfaces
Ljava/lang/Class;->getGenericInterfaces
Ljava/lang/Class;->getSuperclass
Ljava/lang/Class;->getGenericSuperclass
Ljava/lang/Class;->getTypeParameters
Ljava/lang/reflect/Constructor;->isAccessible
Ljava/lang/reflect/Constructor;->setAccessible
Ljava/math/BigInteger;->intValue
Ljava/math/BigInteger;->longValue
Ljava/lang/Comparable;->compareTo
Ljava/lang/Integer;->highestOneBit
Ljava/lang/Class;->desiredAssertionStatus
Ljava/util/Comparator;->compare
Ljava/lang/Character;->TYPE Ljava/lang/Class;
Ljava/lang/Short;->TYPE Ljava/lang/Class;
Ljava/lang/Void;->TYPE Ljava/lang/Class;
Ljava/lang/Appendable;->append
Ljava/lang/reflect/Field;->setAccessible
Ljava/lang/reflect/Method;->setAccessible
Ljava/io/Reader;->read
Ljava/io/Reader;->close
Ljava/lang/String;->clone
Ljava/io/Writer;->append
Ljava/io/Writer;->close
Ljava/io/Writer;->flush
Landroid/net/Uri;->encode
Ljava/io/OutputStream;->flush
Ljava/util/Arrays;->toString
Ljava/util/concurrent/ThreadPoolExecutor;->submit
Ljava/util/LinkedHashMap;->size
Ljava/lang/System;->out Ljava/io/PrintStream;
Ljava/io/PrintStream;->println
Ljava/util/LinkedHashMap;->values
Ljava/nio/charset/Charset;->name
Ljava/nio/charset/Charset;->equals
Ljava/io/ByteArrayOutputStream;->toString
Ljava/nio/charset/Charset;->forName
Ljava/io/StringWriter;->write
Lorg/apache/http/client/methods/HttpUriRequest;->getURI
Landroid/net/http/AndroidHttpClient;->execute
Landroid/net/http/AndroidHttpClient;->close
Landroid/net/http/AndroidHttpClient;->newInstance
Landroid/net/http/AndroidHttpClient;->getParams
Lorg/apache/http/client/params/HttpClientParams;->setRedirecting
Lorg/apache/http/client/methods/HttpGet;->addHeader
Ljava/math/BigDecimal;->valueOf
Ljava/math/BigDecimal;->setScale
Ljava/math/BigDecimal;->doubleValue
Landroid/widget/ImageButton;->setImageDrawable
Landroid/webkit/CookieSyncManager;->getInstance
Landroid/webkit/CookieSyncManager;->startSync
Landroid/widget/LinearLayout$LayoutParams;->gravity I
Landroid/widget/ImageButton;->setLayoutParams
Landroid/widget/LinearLayout;->setBackgroundDrawable
Landroid/webkit/WebSettings;->setUseWideViewPort
Landroid/view/Window;->requestFeature
Landroid/view/Window;->setFeatureInt
Landroid/webkit/CookieSyncManager;->stopSync
Ljava/util/TimeZone;->getDefault
Lorg/apache/http/conn/util/InetAddressUtils;->isIPv6Address
Landroid/os/StatFs;->getBlockCount
Ljava/util/Collections;->list
Ljava/lang/System;->getProperty
Landroid/app/ActivityManager;->getMemoryClass
Ljava/lang/reflect/Field;->getInt
Landroid/content/pm/ApplicationInfo;->flags I
Landroid/util/DisplayMetrics;->xdpi F
Landroid/graphics/drawable/BitmapDrawable;->setTargetDensity
Lorg/json/JSONObject;->opt
Lorg/json/JSONTokener;->nextValue
Landroid/widget/Toast;->setGravity
Ljava/util/concurrent/atomic/AtomicLong;->get
Ljava/util/concurrent/atomic/AtomicLong;->compareAndSet
Landroid/view/GestureDetector$SimpleOnGestureListener;->onScroll
Landroid/graphics/Bitmap$CompressFormat;->PNG Landroid/graphics/Bitmap$CompressFormat;
Landroid/graphics/Bitmap;->compress
Landroid/graphics/Bitmap$CompressFormat;->JPEG Landroid/graphics/Bitmap$CompressFormat;
Landroid/view/View;->getRootView
Lorg/apache/http/HttpResponse;->containsHeader
Lorg/apache/http/client/HttpClient;->getConnectionManager
Lorg/apache/http/conn/ClientConnectionManager;->shutdown
Lorg/apache/http/impl/client/DefaultHttpClient;->getConnectionManager
Landroid/content/Context;->checkCallingPermission
Landroid/graphics/drawable/StateListDrawable;->addState
Landroid/widget/ImageView;->setVisibility
Landroid/view/Window;->addFlags
Landroid/widget/RelativeLayout;->removeAllViews
Landroid/webkit/WebSettings$PluginState;->ON Landroid/webkit/WebSettings$PluginState;
Landroid/webkit/WebSettings;->setPluginState
Landroid/webkit/WebSettings$PluginState;->OFF Landroid/webkit/WebSettings$PluginState;
Landroid/content/ContentResolver;->query
Landroid/database/Cursor;->getColumnIndex
Ljava/lang/Exception;->toString
Landroid/webkit/WebView;->stopLoading
Landroid/media/MediaScannerConnection;->connect
Ljava/net/URI;->create
Ljava/io/File;->toString
Landroid/media/MediaScannerConnection;->disconnect
Landroid/view/View;->hasFocus
Landroid/widget/ImageView;->setPadding
Landroid/widget/ImageView;->setBackgroundColor
Landroid/widget/ImageView;->getBackground
Landroid/widget/TextView;->setSingleLine
Landroid/text/TextUtils$TruncateAt;->END Landroid/text/TextUtils$TruncateAt;
Landroid/widget/TextView;->setEllipsize
Landroid/widget/ImageView;->getDrawable
Landroid/widget/VideoView;->setVisibility
Ljava/lang/Class;->asSubclass
Lorg/apache/http/params/HttpConnectionParams;->setSocketBufferSize
Ljava/text/NumberFormat;->getInstance
Ljava/text/NumberFormat;->setParseIntegerOnly
Ljava/text/NumberFormat;->parse
Ljava/lang/Number;->intValue
Landroid/widget/Button;->setBackgroundColor
Lorg/w3c/dom/Node;->getFirstChild
Lorg/w3c/dom/Node;->getNodeValue
Lorg/w3c/dom/Document;->getElementsByTagName
Lorg/w3c/dom/NodeList;->getLength
Lorg/w3c/dom/NodeList;->item
Ljavax/xml/parsers/DocumentBuilderFactory;->newInstance
Ljavax/xml/parsers/DocumentBuilderFactory;->setCoalescing
Ljavax/xml/parsers/DocumentBuilderFactory;->newDocumentBuilder
Ljavax/xml/parsers/DocumentBuilder;->parse
Lorg/w3c/dom/Node;->getAttributes
Lorg/w3c/dom/NamedNodeMap;->getNamedItem
Lorg/w3c/dom/Node;->getChildNodes
Lorg/w3c/dom/Node;->getNodeName
Ljava/util/List;->contains
Ljava/util/WeakHashMap;->keySet
Ljava/util/WeakHashMap;->isEmpty
Ljava/util/WeakHashMap;->clear
Ljava/util/WeakHashMap;->containsKey
Ljava/util/WeakHashMap;->remove
Landroid/view/ViewTreeObserver;->removeOnPreDrawListener
Landroid/view/ViewTreeObserver;->addOnPreDrawListener
Landroid/view/LayoutInflater;->from
Ljava/util/Set;->addAll
Ljava/util/EnumSet;->copyOf
Ljava/util/EnumSet;->toArray
Landroid/widget/ProgressBar;->setIndeterminate
Landroid/widget/ProgressBar;->layout
Ljava/net/HttpURLConnection;->disconnect
Landroid/os/AsyncTask;->onCancelled
Landroid/app/Dialog;->getContext
Landroid/app/Dialog;->getWindow
Landroid/app/Dialog;->requestWindowFeature
Landroid/app/Dialog;->setOwnerActivity
Landroid/app/Dialog;->onRestoreInstanceState
Landroid/app/Dialog;->onSaveInstanceState
Landroid/app/Dialog;->hide
Landroid/view/animation/AlphaAnimation;->setInterpolator
Landroid/view/animation/AlphaAnimation;->setDuration
Landroid/view/animation/ScaleAnimation;->setInterpolator
Landroid/view/animation/ScaleAnimation;->setDuration
Landroid/view/animation/AnimationSet;->addAnimation
Ljava/lang/RuntimeException;->getMessage
Ljava/util/ArrayList;->set
Landroid/view/animation/AnimationUtils;->loadAnimation
Landroid/view/Window;->getAttributes
Landroid/view/WindowManager$LayoutParams;->windowAnimations I
Landroid/os/Bundle;->getSparseParcelableArray
Landroid/view/View;->clearAnimation
Landroid/os/Bundle;->isEmpty
Landroid/os/Bundle;->putSparseParcelableArray
Landroid/view/View;->saveHierarchyState
Landroid/util/SparseArray;->size
Landroid/util/SparseArray;->clear
Landroid/view/ViewGroup;->getId
Landroid/os/Bundle;->getParcelableArray
Landroid/os/Bundle;->putParcelableArray
Landroid/widget/ListView;->setOnItemClickListener
Landroid/widget/TextView;->setVisibility
Landroid/widget/ListView;->setEmptyView
Landroid/widget/ListView;->getSelectedItemId
Landroid/widget/ListView;->getSelectedItemPosition
Landroid/widget/LinearLayout;->setGravity
Landroid/widget/ListView;->setId
Landroid/widget/ListView;->setDrawSelectorOnTop
Landroid/widget/FrameLayout;->setLayoutParams
Landroid/widget/ListView;->setAdapter
Landroid/widget/ListView;->setSelection
Ljava/lang/Class;->isMemberClass
Ljava/lang/Class;->getModifiers
Ljava/lang/reflect/Modifier;->isStatic
Ljava/lang/RuntimeException;->fillInStackTrace
Landroid/content/pm/ActivityInfo;->metaData Landroid/os/Bundle;
Ljava/lang/CharSequence;->charAt
Landroid/view/MenuItem;->setIntent
Ljava/lang/CharSequence;->length
Landroid/os/Handler;->postAtTime
Ljava/io/File;->getCanonicalFile
Landroid/net/Uri$Builder;->encodedPath
Landroid/view/Display;->getDisplayId
Ljava/nio/CharBuffer;->wrap
Landroid/view/ViewConfiguration;->getLongPressTimeout
Landroid/view/ViewConfiguration;->getDoubleTapTimeout
Landroid/view/GestureDetector$OnGestureListener;->onLongPress
Landroid/view/ViewConfiguration;->getScaledDoubleTapSlop
Landroid/view/MotionEvent;->getEventTime
Landroid/view/GestureDetector$OnDoubleTapListener;->onDoubleTap
Landroid/view/GestureDetector$OnDoubleTapListener;->onDoubleTapEvent
Landroid/view/MotionEvent;->getDownTime
Landroid/os/Handler;->sendEmptyMessageAtTime
Landroid/view/GestureDetector$OnGestureListener;->onDown
Landroid/os/Handler;->sendEmptyMessageDelayed
Landroid/view/GestureDetector$OnGestureListener;->onScroll
Landroid/view/GestureDetector$OnGestureListener;->onSingleTapUp
Landroid/view/GestureDetector$OnGestureListener;->onFling
Landroid/view/GestureDetector;->isLongpressEnabled
Landroid/view/GestureDetector;->setIsLongpressEnabled
Landroid/view/GestureDetector;->setOnDoubleTapListener
Landroid/view/ViewGroup$MarginLayoutParams;->rightMargin I
Landroid/view/ViewGroup$MarginLayoutParams;->leftMargin I
Landroid/widget/TextView;->setTextAppearance
Landroid/content/res/TypedArray;->getDimensionPixelSize
Landroid/content/res/TypedArray;->hasValue
Landroid/content/res/TypedArray;->getColor
Landroid/widget/TextView;->getTextColors
Landroid/content/res/ColorStateList;->getDefaultColor
Landroid/widget/TextView;->measure
Landroid/widget/TextView;->getMeasuredHeight
Landroid/widget/TextView;->getMeasuredWidth
Landroid/widget/TextView;->getBaseline
Landroid/widget/TextView;->layout
Landroid/view/View;->postInvalidateDelayed
Landroid/view/View;->postDelayed
Landroid/view/accessibility/AccessibilityEvent;->setClassName
Landroid/view/accessibility/AccessibilityManager;->sendAccessibilityEvent
Landroid/database/Cursor;->moveToPosition
Landroid/database/Cursor;->getColumnIndexOrThrow
Landroid/database/Cursor;->registerContentObserver
Landroid/database/Cursor;->registerDataSetObserver
Landroid/database/Cursor;->isClosed
Landroid/database/Cursor;->requery
Landroid/widget/FilterQueryProvider;->runQuery
Landroid/database/Cursor;->unregisterContentObserver
Landroid/database/Cursor;->unregisterDataSetObserver
Landroid/view/accessibility/AccessibilityEvent;->getText
Landroid/view/View;->invalidate
Landroid/view/accessibility/AccessibilityEvent;->obtain
Landroid/view/accessibility/AccessibilityEvent;->setEnabled
Landroid/view/accessibility/AccessibilityEvent;->getContentDescription
Landroid/view/accessibility/AccessibilityEvent;->setPackageName
Landroid/graphics/Rect;->isEmpty
Landroid/graphics/Rect;->offset
Landroid/view/View;->getWindowVisibility
Landroid/graphics/Rect;->intersect
Landroid/view/accessibility/AccessibilityManager;->isEnabled
Landroid/widget/ListView;->getCount
Landroid/widget/ListView;->getChildCount
Landroid/widget/ListView;->getFirstVisiblePosition
Landroid/widget/ListView;->getChildAt
Landroid/widget/ListView;->getHeight
Landroid/widget/ListView;->setSelectionFromTop
Landroid/widget/Scroller;->fling
Landroid/widget/Scroller;->getFinalY
Ljava/util/concurrent/ScheduledThreadPoolExecutor;->setKeepAliveTime
Landroid/view/View;->isLayoutRequested
Landroid/widget/FrameLayout;->onLayout
Ljava/util/concurrent/ScheduledThreadPoolExecutor;->schedule
Landroid/net/Uri;->getQueryParameters
Ljava/io/UnsupportedEncodingException;->getMessage
Lorg/apache/http/entity/StringEntity;->setContentType
Lorg/apache/http/client/methods/HttpRequestBase;->addHeader
Lorg/apache/http/client/ClientProtocolException;->getMessage
Lorg/apache/http/StatusLine;->getReasonPhrase
Ljava/net/HttpURLConnection;->getOutputStream
Ljava/lang/StringBuilder;->lastIndexOf
Ljava/lang/StringBuilder;->deleteCharAt
Ljava/net/SocketTimeoutException;->getMessage
Ljava/net/HttpURLConnection;->getResponseMessage
Ljava/net/ProtocolException;->getMessage
Ljava/net/HttpURLConnection;->getURL
Ljava/net/URL;->toString
Ljava/net/HttpURLConnection;->setDoOutput
Ljava/util/UUID;->toString
Landroid/app/Activity;->getApplicationContext
Landroid/app/Activity;->getSystemService
Landroid/app/Activity;->sendBroadcast
Landroid/app/Activity;->requestWindowFeature
Landroid/graphics/BitmapFactory;->decodeFile
Landroid/widget/ImageButton;->setImageBitmap
Landroid/widget/ImageButton;->setScaleType
Landroid/widget/RelativeLayout;->setId
Landroid/widget/RelativeLayout;->setBackgroundColor
Landroid/view/View;->setBackgroundColor
Landroid/widget/RelativeLayout;->getId
Landroid/webkit/WebView;->pauseTimers
Landroid/webkit/WebView;->resumeTimers
Landroid/widget/FrameLayout;->findViewById
Landroid/widget/FrameLayout;->setVisibility
Landroid/widget/FrameLayout;->removeView
Landroid/app/Activity;->getRequestedOrientation
Landroid/widget/FrameLayout;->removeAllViewsInLayout
Landroid/widget/FrameLayout;->getParent
Landroid/view/ViewGroup;->invalidate
Landroid/view/View;->setOnTouchListener
Landroid/widget/RelativeLayout;->isShown
Landroid/webkit/URLUtil;->isValidUrl
Landroid/widget/FrameLayout$LayoutParams;->bottomMargin I
Landroid/widget/FrameLayout;->setPadding
Landroid/webkit/WebView;->setOnKeyListener
Landroid/webkit/WebView;->requestFocus
Lorg/apache/http/client/utils/URLEncodedUtils;->parse
Lorg/apache/http/NameValuePair;->getName
Lorg/apache/http/NameValuePair;->getValue
Landroid/widget/ListView;->setBackgroundColor
Landroid/widget/ListView;->setCacheColorHint
Landroid/widget/ListView;->setScrollingCacheEnabled
Landroid/widget/ListView;->setDividerHeight
Landroid/widget/ImageView;->setBackgroundResource
Landroid/app/ProgressDialog;->show
Landroid/widget/ListView;->getLastVisiblePosition
Landroid/app/AlertDialog$Builder;->setNeutralButton
Ljava/io/DataInput;->readLong
Ljava/io/DataInput;->readInt
Ljava/io/DataInput;->readUTF
Ljava/io/DataInput;->readFully
Ljava/io/DataOutput;->writeInt
Ljava/io/DataInput;->readByte
Ljava/io/DataInput;->readUnsignedShort
Ljava/io/DataInput;->readBoolean
Ljava/io/DataInput;->readUnsignedByte
Landroid/app/Application;->registerActivityLifecycleCallbacks
Ljava/lang/Throwable;->getStackTrace
Ljava/lang/StackTraceElement;->getClassName
Ljava/util/TreeSet;->iterator
Ljava/lang/Throwable;->getCause
Ljava/lang/StackTraceElement;->getMethodName
Ljava/lang/StackTraceElement;->getLineNumber
Ljava/util/TreeSet;->clear
Ljava/util/TreeSet;->add
Ljava/util/TreeSet;->remove
Landroid/content/Context;->openFileInput
Landroid/database/sqlite/SQLiteCursor;->getWindow
Landroid/database/CursorWindow;->getNumRows
Ljava/util/Collections;->nCopies
Ljava/net/URL;->getHost
Ljava/net/URL;->getPort
Ljava/net/URL;->getProtocol
Ljava/net/URL;->getPath
Lorg/apache/http/HttpHost;->toHostString
Lorg/apache/http/HttpEntityEnclosingRequest;->addHeader
Lorg/apache/http/HttpEntityEnclosingRequest;->getAllHeaders
Lorg/apache/http/HttpEntityEnclosingRequest;->getRequestLine
Lorg/apache/http/HttpEntityEnclosingRequest;->getEntity
Ljava/io/InputStream;->available
Lorg/apache/http/HttpEntityEnclosingRequest;->setEntity
Landroid/content/pm/PackageManager;->getInstallerPackageName
Landroid/content/pm/PackageInfo;->applicationInfo Landroid/content/pm/ApplicationInfo;
Ljava/lang/Thread;->toString
Ljava/util/concurrent/LinkedBlockingQueue;->add
Ljava/util/Queue;->poll
Ljava/util/Queue;->peek
Ljava/util/Queue;->add
Ljava/util/Queue;->clear
Ljava/lang/Throwable;->printStackTrace
Ljava/io/PrintStream;->flush
Ljava/util/concurrent/LinkedBlockingQueue;->take
Ljava/lang/InterruptedException;->toString
Ljava/util/List;->containsAll
Ljava/net/InetAddress;->getByName
Landroid/os/IBinder;->queryLocalInterface
Landroid/os/Binder;->onTransact
Ljava/util/concurrent/CountDownLatch;->getCount
Ljava/util/concurrent/locks/Lock;->newCondition
Ljava/util/Collections;->newSetFromMap
Ljava/util/Queue;->iterator
Ljava/util/concurrent/locks/Condition;->signalAll
Ljava/util/Queue;->remove
Ljava/util/concurrent/locks/Condition;->await
Ljava/util/concurrent/locks/Condition;->awaitNanos
Landroid/database/CursorWindow;->setNumColumns
Landroid/database/CursorWindow;->allocRow
Landroid/database/CursorWindow;->setStartPosition
Ljava/util/ArrayList;->subList
Landroid/database/CursorWindow;->putNull
Landroid/database/CursorWindow;->putString
Landroid/database/CursorWindow;->putLong
Landroid/database/CursorWindow;->putBlob
