Landroid/os/Build$VERSION;->SDK_INT I
Landroid/widget/MediaController;->hide
Landroid/widget/VideoView;->getDuration
Landroid/widget/VideoView;->pause
Landroid/widget/VideoView;->start
Landroid/widget/VideoView;->seekTo
Landroid/widget/ImageButton;->setImageResource
Landroid/widget/ImageButton;->setBackgroundColor
Landroid/widget/ImageButton;->setOnClickListener
Landroid/widget/ImageButton;->setPadding
Landroid/widget/ImageButton;->setVisibility
Landroid/content/Intent;->getBooleanExtra
Landroid/os/Bundle;->readFromParcel
Ljava/lang/Thread;->interrupt
Landroid/content/pm/ApplicationInfo;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/content/pm/PackageInfo;->CREATOR Landroid/os/Parcelable$Creator;
Ljava/net/URL;->openConnection
Ljava/net/HttpURLConnection;->getResponseCode
Ljava/net/HttpURLConnection;->getHeaderFields
Ljava/net/URL;->toString
Ljava/net/HttpURLConnection;->getInputStream
Ljava/net/HttpURLConnection;->disconnect
Ljava/net/HttpURLConnection;->getHeaderField
Ljava/io/IOException;->getMessage
Landroid/location/Location;->getAccuracy
Ljava/lang/Float;->valueOf
Landroid/location/Location;->getTime
Landroid/location/Location;->getLatitude
Landroid/location/Location;->getLongitude
Landroid/graphics/Color;->alpha
Ljava/lang/Integer;->toString
Ljava/text/SimpleDateFormat;->format
Ljava/util/Locale;->US Ljava/util/Locale;
Ljava/lang/String;->contains
Landroid/media/AudioManager;->getMode
Landroid/telephony/TelephonyManager;->getNetworkOperator
Ljava/util/Locale;->getCountry
Landroid/media/AudioManager;->isMusicActive
Landroid/media/AudioManager;->isSpeakerphoneOn
Ljava/util/Locale;->getLanguage
Landroid/media/AudioManager;->getStreamVolume
Landroid/telephony/TelephonyManager;->getNetworkType
Landroid/telephony/TelephonyManager;->getPhoneType
Landroid/media/AudioManager;->getRingerMode
Landroid/util/DisplayMetrics;->widthPixels I
Landroid/util/DisplayMetrics;->heightPixels I
Landroid/content/pm/ResolveInfo;->activityInfo Landroid/content/pm/ActivityInfo;
Landroid/content/pm/ActivityInfo;->packageName Ljava/lang/String;
Ljava/util/UUID;->randomUUID
Ljava/util/UUID;->getLeastSignificantBits
Ljava/math/BigInteger;->valueOf
Ljava/math/BigInteger;->toByteArray
Ljava/util/UUID;->getMostSignificantBits
Ljava/math/BigInteger;->toString
Ljava/security/MessageDigest;->getInstance
Ljava/security/MessageDigest;->update
Ljava/security/MessageDigest;->digest
Ljava/math/BigInteger;->ONE Ljava/math/BigInteger;
Ljava/math/BigInteger;->add
Ljava/math/BigInteger;->setBit
Ljava/lang/Thread;->currentThread
Ljava/util/concurrent/ThreadPoolExecutor;->execute
Ljava/lang/Object;->notifyAll
Ljava/nio/CharBuffer;->allocate
Ljava/lang/Readable;->read
Ljava/nio/CharBuffer;->flip
Landroid/webkit/WebSettings;->setUserAgentString
Ljava/net/HttpURLConnection;->setConnectTimeout
Ljava/net/HttpURLConnection;->setInstanceFollowRedirects
Ljava/net/HttpURLConnection;->setReadTimeout
Ljava/net/HttpURLConnection;->setRequestProperty
Ljava/net/HttpURLConnection;->setUseCaches
Lorg/json/JSONArray;->put
Landroid/content/pm/PackageManager;->checkPermission
Landroid/content/pm/ActivityInfo;->configChanges I
Landroid/webkit/WebSettings;->getUserAgentString
Ljava/lang/ClassCastException;->getMessage
Landroid/net/Uri;->buildUpon
Landroid/net/Uri$Builder;->query
Ljava/io/File;->getAbsolutePath
Landroid/webkit/WebSettings;->setAppCachePath
Landroid/webkit/WebSettings;->setAppCacheMaxSize
Landroid/webkit/WebSettings;->setAppCacheEnabled
Landroid/content/Context;->getDatabasePath
Landroid/webkit/WebSettings;->setDatabasePath
Landroid/webkit/WebSettings;->setDatabaseEnabled
Landroid/webkit/WebSettings;->setDomStorageEnabled
Landroid/webkit/WebSettings;->setDisplayZoomControls
Landroid/webkit/WebSettings;->setBuiltInZoomControls
Landroid/webkit/WebSettings;->setSupportZoom
Landroid/webkit/WebView;->onPause
Landroid/webkit/WebView;->onResume
Landroid/webkit/WebSettings;->setMediaPlaybackRequiresUserGesture
Landroid/webkit/WebSettings;->getDefaultUserAgent
Landroid/util/TypedValue;->applyDimension
Landroid/widget/TextView;->setBackgroundColor
Landroid/os/Build;->DEVICE Ljava/lang/String;
Landroid/content/MutableContextWrapper;->setBaseContext
Landroid/content/Intent;->setFlags
Landroid/webkit/WebSettings;->setSavePassword
Landroid/webkit/WebSettings;->setSupportMultipleWindows
Landroid/webkit/WebSettings;->setJavaScriptCanOpenWindowsAutomatically
Landroid/webkit/WebView;->onMeasure
Landroid/webkit/WebView;->onTouchEvent
Landroid/net/Uri;->getScheme
Landroid/net/Uri;->getPath
Landroid/net/UrlQuerySanitizer;->setAllowUnregisteredParamaters
Landroid/net/UrlQuerySanitizer;->getAllButNulLegal
Landroid/net/UrlQuerySanitizer;->setUnregisteredParameterValueSanitizer
Landroid/net/UrlQuerySanitizer;->parseUrl
Landroid/net/UrlQuerySanitizer;->getParameterList
Landroid/net/UrlQuerySanitizer$ParameterValuePair;->mParameter Ljava/lang/String;
Landroid/net/UrlQuerySanitizer$ParameterValuePair;->mValue Ljava/lang/String;
Ljava/util/HashMap;->keySet
Landroid/net/Uri;->getHost
Landroid/webkit/WebViewClient;->shouldOverrideUrlLoading
Landroid/webkit/JsResult;->cancel
Landroid/webkit/JsResult;->confirm
Landroid/webkit/JsPromptResult;->cancel
Landroid/widget/EditText;->getText
Landroid/webkit/JsPromptResult;->confirm
Landroid/webkit/ConsoleMessage$MessageLevel;->values
Landroid/webkit/ConsoleMessage$MessageLevel;->ERROR Landroid/webkit/ConsoleMessage$MessageLevel;
Landroid/webkit/ConsoleMessage$MessageLevel;->ordinal
Landroid/webkit/ConsoleMessage$MessageLevel;->WARNING Landroid/webkit/ConsoleMessage$MessageLevel;
Landroid/webkit/ConsoleMessage$MessageLevel;->LOG Landroid/webkit/ConsoleMessage$MessageLevel;
Landroid/webkit/ConsoleMessage$MessageLevel;->TIP Landroid/webkit/ConsoleMessage$MessageLevel;
Landroid/webkit/ConsoleMessage$MessageLevel;->DEBUG Landroid/webkit/ConsoleMessage$MessageLevel;
Landroid/app/AlertDialog$Builder;->setNegativeButton
Landroid/app/AlertDialog;->show
Landroid/widget/EditText;->setText
Landroid/app/AlertDialog$Builder;->setView
Landroid/webkit/ConsoleMessage;->message
Landroid/webkit/ConsoleMessage;->sourceId
Landroid/webkit/ConsoleMessage;->lineNumber
Landroid/webkit/ConsoleMessage;->messageLevel
Landroid/webkit/WebChromeClient;->onConsoleMessage
Landroid/webkit/WebView;->getContext
Landroid/webkit/WebView$WebViewTransport;->setWebView
Landroid/webkit/WebStorage$QuotaUpdater;->updateQuota
Ljava/net/HttpURLConnection;->connect
Ljava/util/concurrent/atomic/AtomicLong;->incrementAndGet
Ljava/util/Map;->clear
Landroid/os/RemoteException;->getMessage
Ljava/util/GregorianCalendar;->getInstance
Ljava/text/SimpleDateFormat;->parse
Ljava/util/Calendar;->setTime
Ljava/text/ParseException;->getMessage
Ljava/util/Calendar;->get
Ljava/util/Calendar;->getTimeZone
Ljava/text/SimpleDateFormat;->setTimeZone
Ljava/util/Calendar;->getTime
Ljava/lang/String;->replace
Landroid/graphics/drawable/Drawable;->setCallback
Landroid/graphics/drawable/Drawable;->getChangingConfigurations
Landroid/graphics/drawable/Drawable;->getConstantState
Landroid/graphics/drawable/Drawable;->resolveOpacity
Landroid/graphics/drawable/Drawable;->mutate
Landroid/graphics/drawable/Drawable$Callback;->scheduleDrawable
Landroid/graphics/drawable/Drawable;->setColorFilter
Landroid/graphics/drawable/Drawable$Callback;->unscheduleDrawable
Landroid/widget/ImageView;->onDraw
Landroid/os/Looper;->getThread
Landroid/content/DialogInterface;->dismiss
Landroid/os/IBinder;->getInterfaceDescriptor
Ljava/util/HashSet;->iterator
Ljava/util/HashSet;->isEmpty
Landroid/net/Uri;->fromParts
Landroid/net/Uri$Builder;->appendQueryParameter
Ljava/security/SecureRandom;->nextBytes
Ljava/nio/ByteBuffer;->allocate
Ljava/nio/ByteBuffer;->put
Ljava/nio/ByteBuffer;->array
Ljava/util/Arrays;->hashCode
Landroid/graphics/Typeface;->DEFAULT_BOLD Landroid/graphics/Typeface;
Landroid/content/res/Resources;->getColorStateList
Landroid/content/res/Resources;->getValue
Landroid/util/TypedValue;->string Ljava/lang/CharSequence;
Ljava/util/HashMap;->containsKey
Ljava/lang/Class;->cast
Ljava/lang/Character;->toUpperCase
Ljava/lang/Double;->valueOf
Landroid/content/Context;->getDir
Ljava/io/File;->createTempFile
Ljava/io/FileOutputStream;->write
Ldalvik/system/DexClassLoader;->loadClass
Ljava/lang/Double;->toString
Ljava/lang/Float;->toString
Ljava/lang/Boolean;->toString
Landroid/database/CharArrayBuffer;->data [C
Ljava/lang/String;->toCharArray
Landroid/database/CharArrayBuffer;->sizeCopied I
Ljava/lang/String;->getChars
Ljava/util/regex/Pattern;->compile
Ljava/util/regex/Pattern;->matcher
Ljava/util/regex/Matcher;->find
Ljava/util/regex/Matcher;->group
Ljava/util/regex/Matcher;->appendReplacement
Ljava/util/regex/Matcher;->appendTail
Lorg/json/JSONArray;->get
Landroid/net/LocalSocket;->connect
Landroid/content/Intent;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/net/Uri;->writeToParcel
Landroid/os/Parcel;->writeLongArray
Landroid/os/ParcelFileDescriptor;->writeToParcel
Landroid/content/Intent;->writeToParcel
Landroid/view/View;->getDisplay
Landroid/view/View;->getLocationInWindow
Landroid/view/View;->removeOnAttachStateChangeListener
Landroid/view/ViewTreeObserver;->removeOnGlobalLayoutListener
Landroid/view/View;->addOnAttachStateChangeListener
Landroid/view/ViewTreeObserver;->addOnGlobalLayoutListener
Landroid/view/ViewTreeObserver;->removeGlobalOnLayoutListener
Landroid/net/LocalSocket;->close
Landroid/net/LocalSocket;->getInputStream
Landroid/net/LocalSocket;->getOutputStream
Landroid/net/LocalSocket;->getFileDescriptor
Landroid/os/Parcel;->writeFileDescriptor
Landroid/os/Parcel;->readFileDescriptor
Landroid/net/LocalSocket;->isConnected
Landroid/net/LocalSocket;->isBound
Ljava/lang/Character;->digit
Ljava/util/ArrayList;->clone
Ljava/util/ArrayList;->equals
Ljava/util/ArrayList;->hashCode
Landroid/app/PendingIntent;->writeToParcel
Landroid/location/Location;->writeToParcel
Landroid/os/Parcel;->writeTypedList
Landroid/location/Location;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/os/Message;->obtain
Ljava/util/HashMap;->values
Ljava/util/HashMap;->isEmpty
Landroid/content/ContentProviderClient;->release
Ljava/lang/Double;->doubleToLongBits
Ljava/lang/Float;->floatToIntBits
Ljava/util/Collections;->emptySet
Landroid/net/Uri;->getQueryParameter
Ljava/util/TimeZone;->getTimeZone
Ljava/util/concurrent/BlockingQueue;->offer
Landroid/content/Context;->revokeUriPermission
Landroid/content/Context;->grantUriPermission
Landroid/os/Bundle;->getByteArray
Landroid/app/Activity;->createPendingResult
Landroid/app/PendingIntent;->send
Ljava/lang/StringBuffer;->length
Ljava/lang/reflect/Field;->getModifiers
Ljava/lang/reflect/Field;->getName
Ljava/lang/Class;->isArray
Ljava/lang/Byte;->TYPE Ljava/lang/Class;
Ljava/lang/reflect/Array;->get
Ljava/lang/reflect/Array;->getLength
Ljava/lang/Class;->getMethods
Ljava/lang/reflect/Method;->getName
Ljava/lang/StringBuffer;->setLength
Ljava/lang/Character;->toLowerCase
Ljava/lang/Character;->isUpperCase
Ljava/lang/IllegalAccessException;->getMessage
Ljava/lang/reflect/InvocationTargetException;->getMessage
Ljava/nio/ByteBuffer;->flip
Ljava/nio/ByteBuffer;->get
Ljavax/crypto/Cipher;->getInstance
Ljavax/crypto/Cipher;->init
Ljavax/crypto/Cipher;->doFinal
Ljava/nio/ByteBuffer;->wrap
Landroid/widget/ViewSwitcher;->setMinimumWidth
Landroid/widget/ViewSwitcher;->setMinimumHeight
Landroid/widget/ViewSwitcher;->setVisibility
Landroid/widget/ViewSwitcher;->addView
Landroid/widget/ViewSwitcher;->getNextView
Landroid/widget/ViewSwitcher;->removeView
Landroid/widget/ViewSwitcher;->getChildCount
Landroid/widget/ViewSwitcher;->showNext
Landroid/widget/ViewSwitcher;->removeAllViews
Landroid/widget/ViewSwitcher;->getParent
Landroid/widget/ViewSwitcher;->getLocationOnScreen
Landroid/widget/ViewSwitcher;->getWidth
Landroid/widget/ViewSwitcher;->getHeight
Landroid/widget/ViewSwitcher;->isShown
Landroid/widget/ViewSwitcher;->requestLayout
Landroid/view/View;->isShown
Ljava/util/Set;->isEmpty
Ljava/util/Collections;->singletonList
Landroid/content/Intent;->getSerializableExtra
Landroid/app/PendingIntent;->equals
Landroid/app/PendingIntent;->hashCode
Landroid/graphics/Point;->x I
Landroid/graphics/Point;->y I
Landroid/graphics/Bitmap;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/app/Fragment;->getArguments
Landroid/app/Fragment;->onActivityCreated
Landroid/app/Fragment;->onAttach
Landroid/app/Fragment;->onCreate
Landroid/app/Fragment;->onDestroy
Landroid/app/Fragment;->onDestroyView
Landroid/app/Fragment;->onInflate
Landroid/app/Fragment;->onLowMemory
Landroid/app/Fragment;->onPause
Landroid/app/Fragment;->onResume
Landroid/app/Fragment;->onSaveInstanceState
Landroid/app/Fragment;->setArguments
Landroid/view/ViewGroup;->removeAllViews
Ljava/lang/Boolean;->TRUE Ljava/lang/Boolean;
Ljava/lang/Boolean;->FALSE Ljava/lang/Boolean;
Landroid/graphics/Bitmap;->writeToParcel
Ljava/io/InputStream;->read
Ljava/io/OutputStream;->write
Ljava/io/ByteArrayOutputStream;->toByteArray
Ljava/net/URL;->openStream
Landroid/os/Parcel;->readArrayList
Ljava/util/Set;->toArray
Landroid/content/res/Resources;->getIdentifier
Landroid/widget/Button;->setEnabled
Landroid/widget/Button;->setBackgroundDrawable
Landroid/content/Intent;->putStringArrayListExtra
Landroid/widget/Toast;->makeText
Landroid/widget/Toast;->show
Ljava/lang/Exception;->printStackTrace
Ljava/lang/String;->isEmpty
Landroid/content/Intent;->setClass
Landroid/graphics/drawable/BitmapDrawable;->getBitmap
Landroid/text/Editable;->toString
Landroid/app/AlertDialog$Builder;->show
Landroid/graphics/Bitmap;->copy
Ljava/util/Collections;->enumeration
Ljava/util/Enumeration;->hasMoreElements
Ljava/util/Enumeration;->nextElement
Landroid/graphics/Matrix;->getValues
Landroid/graphics/Matrix;->postConcat
Landroid/net/Uri;->EMPTY Landroid/net/Uri;
Landroid/graphics/Color;->parseColor
Landroid/content/res/AssetManager;->list
Landroid/widget/LinearLayout;->removeAllViews
Ljava/io/File;->separator Ljava/lang/String;
Landroid/content/res/AssetManager;->open
Landroid/widget/LinearLayout;->invalidate
Landroid/widget/ImageView;->setOnClickListener
Ljava/io/IOException;->printStackTrace
Landroid/widget/LinearLayout;->indexOfChild
Landroid/graphics/Matrix;->preRotate
Landroid/app/Activity;->getApplicationContext
Ljava/io/FileNotFoundException;->printStackTrace
Landroid/app/Activity;->getWindowManager
Landroid/view/Display;->getMetrics
Landroid/app/Activity;->getResources
Landroid/media/ExifInterface;->getAttributeInt
Landroid/graphics/Typeface;->SANS_SERIF Landroid/graphics/Typeface;
Ljava/lang/Class;->getConstructor
Ljava/lang/reflect/Constructor;->newInstance
Ljava/lang/ClassNotFoundException;->printStackTrace
Ljava/lang/SecurityException;->printStackTrace
Ljava/lang/NoSuchMethodException;->printStackTrace
Ljava/lang/IllegalArgumentException;->printStackTrace
Ljava/lang/InstantiationException;->printStackTrace
Ljava/lang/IllegalAccessException;->printStackTrace
Ljava/lang/reflect/InvocationTargetException;->printStackTrace
Ljava/lang/NoSuchFieldException;->printStackTrace
Landroid/graphics/Matrix;->setScale
Landroid/graphics/Bitmap;->recycle
Landroid/graphics/Matrix;->setRotate
Ljava/lang/OutOfMemoryError;->printStackTrace
Landroid/content/ContentUris;->withAppendedId
Landroid/provider/MediaStore$Images$Media;->EXTERNAL_CONTENT_URI Landroid/net/Uri;
Landroid/provider/MediaStore$Video$Media;->EXTERNAL_CONTENT_URI Landroid/net/Uri;
Landroid/provider/MediaStore$Audio$Media;->EXTERNAL_CONTENT_URI Landroid/net/Uri;
Landroid/net/Uri;->getLastPathSegment
Landroid/net/Uri;->getAuthority
Landroid/media/MediaScannerConnection;->scanFile
Landroid/media/MediaScannerConnection;->disconnect
Landroid/media/MediaScannerConnection;->connect
Landroid/text/format/DateFormat;->format
Landroid/graphics/Bitmap$CompressFormat;->JPEG Landroid/graphics/Bitmap$CompressFormat;
Landroid/graphics/Bitmap;->compress
Landroid/app/Application;->onCreate
Landroid/graphics/PointF;->set
Landroid/graphics/PointF;->x F
Landroid/graphics/PointF;->y F
Ljava/util/Stack;->push
Landroid/graphics/Matrix;->mapRect
Landroid/graphics/Matrix;->postRotate
Ljava/lang/Math;->atan2
Ljava/lang/Math;->toDegrees
Ljava/lang/Math;->sqrt
Ljava/util/List;->remove
Landroid/graphics/Matrix;->preConcat
Landroid/graphics/RectF;->right F
Landroid/graphics/RectF;->bottom F
Ljava/util/List;->indexOf
Ljava/util/Stack;->empty
Ljava/util/Stack;->pop
Ljava/util/Stack;->peek
Landroid/graphics/Paint;->setTextSize
Landroid/graphics/Paint;->setTypeface
Landroid/graphics/Paint;->measureText
Landroid/graphics/Canvas;->drawText
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.INTERNET
android.permission.READ_EXTERNAL_STORAGE
android.permission.ACCESS_NETWORK_STATE
