Landroid/os/Build$VERSION;->SDK_INT I
Ljava/lang/Character$UnicodeBlock;->BOPOMOFO Ljava/lang/Character$UnicodeBlock;
Ljava/lang/Character$UnicodeBlock;->HIRAGANA Ljava/lang/Character$UnicodeBlock;
Ljava/lang/Character$UnicodeBlock;->KATAKANA Ljava/lang/Character$UnicodeBlock;
Ljava/lang/Character$UnicodeBlock;->HANGUL_SYLLABLES Ljava/lang/Character$UnicodeBlock;
Ljava/lang/Character$UnicodeBlock;->HANGUL_JAMO Ljava/lang/Character$UnicodeBlock;
Ljava/lang/Character;->isLetter
Ljava/lang/Character$UnicodeBlock;->of
Ljava/lang/String;->toCharArray
Ljava/lang/Character;->isLetterOrDigit
Ljava/util/PriorityQueue;->size
Ljava/util/PriorityQueue;->peek
Ljava/util/PriorityQueue;->contains
Ljava/util/PriorityQueue;->poll
Landroid/location/Location;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/content/res/Resources;->obtainAttributes
Ljava/util/Collections;->unmodifiableMap
Landroid/view/ViewGroup;->isInEditMode
Ljava/lang/IllegalArgumentException;->getMessage
Landroid/view/ViewGroup;->requestLayout
Landroid/content/pm/PackageManager;->queryIntentActivities
Landroid/provider/CalendarContract$Events;->CONTENT_URI Landroid/net/Uri;
Landroid/content/Intent;->setFlags
Landroid/widget/PopupWindow;->setHeight
Landroid/widget/PopupWindow;->setWidth
Landroid/widget/PopupWindow;->setClippingEnabled
Landroid/widget/PopupWindow;->setContentView
Landroid/widget/PopupWindow;->showAtLocation
Landroid/app/DownloadManager;->enqueue
Landroid/net/Uri;->getLastPathSegment
Landroid/os/Environment;->DIRECTORY_PICTURES Ljava/lang/String;
Landroid/app/DownloadManager$Request;->setDestinationInExternalPublicDir
Landroid/app/DownloadManager$Request;->allowScanningByMediaScanner
Landroid/app/DownloadManager$Request;->setNotificationVisibility
Landroid/app/DownloadManager$Request;->setShowRunningNotification
Landroid/webkit/URLUtil;->isValidUrl
Landroid/view/Display;->getRotation
Landroid/content/Intent;->setDataAndType
Landroid/content/ActivityNotFoundException;->getMessage
Landroid/view/ViewGroup;->indexOfChild
Landroid/widget/VideoView;->setOnCompletionListener
Landroid/widget/VideoView;->setOnPreparedListener
Landroid/widget/VideoView;->setOnErrorListener
Landroid/widget/VideoView;->dispatchTouchEvent
Landroid/widget/VideoView;->setVideoPath
Landroid/widget/VideoView;->getCurrentPosition
Landroid/widget/VideoView;->stopPlayback
Landroid/widget/VideoView;->getDuration
Landroid/widget/VideoView;->pause
Landroid/widget/VideoView;->start
Landroid/widget/VideoView;->setMediaController
Landroid/widget/MediaController;->hide
Landroid/widget/VideoView;->seekTo
Landroid/widget/ImageButton;->setImageResource
Landroid/widget/ImageButton;->setBackgroundColor
Landroid/widget/ImageButton;->setOnClickListener
Landroid/widget/ImageButton;->setPadding
Landroid/widget/ImageButton;->setContentDescription
Landroid/app/Activity;->finish
Landroid/widget/ImageButton;->setVisibility
Ljava/lang/Class;->cast
Landroid/database/sqlite/SQLiteDatabase;->delete
Landroid/database/sqlite/SQLiteException;->getMessage
Landroid/util/Base64;->decode
Ljava/lang/Thread;->getUncaughtExceptionHandler
Ljava/lang/Thread;->setUncaughtExceptionHandler
Ljava/util/LinkedList;->push
Ljava/util/LinkedList;->pop
Ljava/lang/Throwable;->setStackTrace
Ljava/lang/Class;->isAnnotationPresent
Ljava/lang/Throwable;->printStackTrace
Ljava/io/StringWriter;->toString
Landroid/os/Looper;->getThread
Landroid/graphics/Bitmap;->getPixel
Landroid/webkit/WebView;->measure
Landroid/webkit/WebView;->layout
Landroid/webkit/WebView;->draw
Landroid/webkit/WebView;->invalidate
Landroid/content/pm/ApplicationInfo;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/content/pm/PackageInfo;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/location/Location;->getAccuracy
Landroid/location/Location;->getTime
Ljava/lang/Float;->parseFloat
Landroid/media/AudioManager;->getMode
Landroid/telephony/TelephonyManager;->getNetworkOperator
Landroid/media/AudioManager;->isMusicActive
Landroid/media/AudioManager;->isSpeakerphoneOn
Landroid/media/AudioManager;->getStreamVolume
Landroid/telephony/TelephonyManager;->getNetworkType
Landroid/telephony/TelephonyManager;->getPhoneType
Landroid/media/AudioManager;->getRingerMode
Landroid/net/NetworkInfo;->getDetailedState
Landroid/net/NetworkInfo$DetailedState;->ordinal
Ljava/util/LinkedList;->iterator
Landroid/os/Bundle;->putParcelableArrayList
Landroid/content/res/Resources;->getIdentifier
Landroid/content/pm/ActivityInfo;->theme I
Ljava/math/BigInteger;->setBit
Ljava/lang/Thread;->currentThread
Ljava/lang/Thread;->interrupt
Landroid/os/Process;->setThreadPriority
Landroid/net/Uri$Builder;->query
Ljava/text/SimpleDateFormat;->setLenient
Ljava/util/TimeZone;->getTimeZone
Ljava/text/SimpleDateFormat;->setTimeZone
Ljava/nio/CharBuffer;->allocate
Ljava/lang/Readable;->read
Ljava/nio/CharBuffer;->flip
Landroid/webkit/WebSettings;->setUserAgentString
Ljava/net/HttpURLConnection;->setUseCaches
Landroid/net/UrlQuerySanitizer;->setAllowUnregisteredParamaters
Landroid/net/UrlQuerySanitizer;->getAllButNulLegal
Landroid/net/UrlQuerySanitizer;->setUnregisteredParameterValueSanitizer
Landroid/net/UrlQuerySanitizer;->parseUrl
Landroid/net/UrlQuerySanitizer;->getParameterList
Landroid/net/UrlQuerySanitizer$ParameterValuePair;->mParameter Ljava/lang/String;
Landroid/net/UrlQuerySanitizer$ParameterValuePair;->mValue Ljava/lang/String;
Landroid/os/Build;->DISPLAY Ljava/lang/String;
Ljava/util/UUID;->getLeastSignificantBits
Ljava/math/BigInteger;->valueOf
Ljava/math/BigInteger;->toByteArray
Ljava/util/UUID;->getMostSignificantBits
Ljava/math/BigInteger;->toString
Landroid/content/pm/ActivityInfo;->configChanges I
Landroid/webkit/WebSettings;->getUserAgentString
Landroid/view/View;->getWindowVisibleDisplayFrame
Landroid/view/Window;->findViewById
Ljava/lang/ClassCastException;->getMessage
Landroid/view/MotionEvent;->getHistorySize
Landroid/view/MotionEvent;->getActionMasked
Landroid/view/MotionEvent;->getHistoricalX
Landroid/view/MotionEvent;->getHistoricalY
Landroid/webkit/WebSettings;->setAppCachePath
Landroid/webkit/WebSettings;->setAppCacheMaxSize
Landroid/webkit/WebSettings;->setAppCacheEnabled
Landroid/webkit/WebSettings;->setDatabasePath
Landroid/webkit/WebSettings;->setDatabaseEnabled
Landroid/webkit/WebSettings;->setDomStorageEnabled
Landroid/webkit/WebSettings;->setDisplayZoomControls
Landroid/webkit/WebSettings;->setBuiltInZoomControls
Landroid/webkit/WebSettings;->setSupportZoom
Landroid/view/Window;->setFlags
Landroid/webkit/WebView;->onPause
Landroid/webkit/WebView;->onResume
Landroid/webkit/WebSettings;->setMediaPlaybackRequiresUserGesture
Landroid/webkit/WebSettings;->getDefaultUserAgent
Landroid/widget/TextView;->setBackgroundColor
Landroid/content/MutableContextWrapper;->setBaseContext
Landroid/webkit/WebSettings;->setSupportMultipleWindows
Landroid/webkit/WebSettings;->setJavaScriptCanOpenWindowsAutomatically
Landroid/webkit/WebView;->destroy
Landroid/webkit/ValueCallback;->onReceiveValue
Landroid/webkit/WebView;->onMeasure
Landroid/webkit/WebView;->onTouchEvent
Landroid/webkit/WebViewClient;->shouldOverrideUrlLoading
Landroid/webkit/JsResult;->cancel
Landroid/webkit/JsResult;->confirm
Landroid/webkit/JsPromptResult;->cancel
Landroid/widget/EditText;->getText
Landroid/webkit/JsPromptResult;->confirm
Landroid/webkit/ConsoleMessage$MessageLevel;->values
Landroid/webkit/ConsoleMessage$MessageLevel;->ERROR Landroid/webkit/ConsoleMessage$MessageLevel;
Landroid/webkit/ConsoleMessage$MessageLevel;->ordinal
Landroid/webkit/ConsoleMessage$MessageLevel;->WARNING Landroid/webkit/ConsoleMessage$MessageLevel;
Landroid/webkit/ConsoleMessage$MessageLevel;->LOG Landroid/webkit/ConsoleMessage$MessageLevel;
Landroid/webkit/ConsoleMessage$MessageLevel;->TIP Landroid/webkit/ConsoleMessage$MessageLevel;
Landroid/webkit/ConsoleMessage$MessageLevel;->DEBUG Landroid/webkit/ConsoleMessage$MessageLevel;
Landroid/widget/EditText;->setText
Landroid/webkit/WebView;->getContext
Landroid/webkit/WebChromeClient$CustomViewCallback;->onCustomViewHidden
Landroid/webkit/ConsoleMessage;->message
Landroid/webkit/ConsoleMessage;->sourceId
Landroid/webkit/ConsoleMessage;->lineNumber
Landroid/webkit/WebChromeClient;->onConsoleMessage
Landroid/webkit/ConsoleMessage;->messageLevel
Landroid/webkit/WebView$WebViewTransport;->setWebView
Landroid/webkit/WebStorage$QuotaUpdater;->updateQuota
Ljava/lang/IndexOutOfBoundsException;->getMessage
Ljava/net/URI;->getScheme
Ljava/net/URI;->getPath
Ljava/net/URISyntaxException;->getMessage
Landroid/accounts/Account;->CREATOR Landroid/os/Parcelable$Creator;
Ljava/util/BitSet;->set
Ljava/util/BitSet;->cardinality
Ljava/util/BitSet;->nextSetBit
Ljava/util/Locale;->getVariant
Ljava/util/Calendar;->getTimeZone
Ljava/util/Calendar;->getTime
Ljava/util/GregorianCalendar;->getInstance
Ljava/text/ParseException;->getMessage
Landroid/graphics/drawable/Drawable;->setCallback
Landroid/graphics/drawable/Drawable;->getChangingConfigurations
Landroid/graphics/drawable/Drawable;->getConstantState
Landroid/graphics/drawable/Drawable;->setAlpha
Landroid/graphics/drawable/Drawable;->resolveOpacity
Landroid/graphics/drawable/Drawable;->mutate
Landroid/graphics/drawable/Drawable$Callback;->scheduleDrawable
Landroid/graphics/drawable/Drawable;->setColorFilter
Landroid/graphics/drawable/Drawable$Callback;->unscheduleDrawable
Landroid/graphics/PorterDuff$Mode;->SRC_IN Landroid/graphics/PorterDuff$Mode;
Landroid/graphics/Canvas;->getWidth
Landroid/graphics/Canvas;->getHeight
Landroid/graphics/Canvas;->clipPath
Landroid/widget/ImageView;->onDraw
Landroid/os/Handler;->sendMessage
Landroid/os/Handler;->removeMessages
Ljava/util/HashSet;->isEmpty
Landroid/net/Uri;->fromParts
Ljava/util/Arrays;->hashCode
Landroid/net/Uri;->getEncodedPath
Landroid/content/res/Resources;->getValue
Landroid/util/TypedValue;->string Ljava/lang/CharSequence;
Landroid/util/AttributeSet;->getAttributeValue
Ljava/lang/Character;->toUpperCase
Landroid/content/pm/PackageManager;->hasSystemFeature
Landroid/database/CharArrayBuffer;->data [C
Landroid/database/CharArrayBuffer;->sizeCopied I
Ljava/lang/String;->getChars
Ljava/util/regex/Matcher;->find
Ljava/util/regex/Matcher;->appendReplacement
Ljava/util/regex/Matcher;->appendTail
Lorg/json/JSONObject;->length
Ljava/util/Collections;->emptySet
Ljava/util/concurrent/TimeUnit;->MINUTES Ljava/util/concurrent/TimeUnit;
Ljava/util/concurrent/TimeUnit;->HOURS Ljava/util/concurrent/TimeUnit;
Ljava/util/concurrent/TimeUnit;->DAYS Ljava/util/concurrent/TimeUnit;
Ljava/util/HashMap;->isEmpty
Landroid/content/ContentProviderClient;->release
Ljava/util/HashMap;->values
Ljava/nio/ByteBuffer;->flip
Ljavax/crypto/Cipher;->getInstance
Ljavax/crypto/Cipher;->init
Ljavax/crypto/Cipher;->doFinal
Ljava/lang/Float;->floatValue
Ljava/lang/Byte;->byteValue
Ljava/lang/Double;->longBitsToDouble
Ljava/lang/Float;->intBitsToFloat
Ljava/lang/Float;->floatToIntBits
Ljava/lang/Double;->doubleToLongBits
Ljava/lang/reflect/Array;->set
Ljava/lang/reflect/Array;->getLength
Ljava/lang/reflect/Array;->get
Ljava/util/Arrays;->deepEquals
Ljava/lang/reflect/Field;->getModifiers
Ljava/lang/Byte;->TYPE Ljava/lang/Class;
Ljava/lang/StringBuffer;->setLength
Ljava/lang/Character;->toLowerCase
Ljava/lang/Character;->isUpperCase
Ljava/lang/IllegalAccessException;->getMessage
Ljava/lang/reflect/InvocationTargetException;->getMessage
Ljava/lang/Integer;->compareTo
Landroid/graphics/Point;->x I
Landroid/graphics/Point;->y I
Landroid/app/Fragment;->onActivityCreated
Landroid/app/Fragment;->onAttach
Landroid/app/Fragment;->onCreate
Landroid/app/Fragment;->onDestroy
Landroid/app/Fragment;->onDestroyView
Landroid/app/Fragment;->onInflate
Landroid/app/Fragment;->onLowMemory
Landroid/app/Fragment;->onPause
Landroid/app/Fragment;->onResume
Landroid/app/Fragment;->onSaveInstanceState
Landroid/app/Fragment;->setArguments
Ljava/lang/Boolean;->TRUE Ljava/lang/Boolean;
Ljava/lang/Boolean;->FALSE Ljava/lang/Boolean;
Landroid/graphics/Point;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/graphics/Bitmap;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/widget/Button;->setEnabled
Landroid/widget/Button;->setBackgroundDrawable
Landroid/content/Intent;->putStringArrayListExtra
Ljava/util/concurrent/locks/ReentrantLock;->lock
Ljava/util/LinkedList;->offer
Ljava/util/concurrent/locks/ReentrantLock;->getHoldCount
Ljava/util/concurrent/locks/ReentrantLock;->unlock
Ljava/util/concurrent/ConcurrentHashMap;->keySet
Ljava/util/Collection;->add
Landroid/app/AlertDialog;->setTitle
Landroid/app/AlertDialog;->setMessage
Landroid/app/AlertDialog;->setButton
Landroid/content/pm/PackageManager;->getLaunchIntentForPackage
Ljava/util/concurrent/ConcurrentMap;->keySet
Ljava/util/concurrent/ConcurrentMap;->put
Ljava/util/concurrent/ConcurrentMap;->remove
Landroid/net/NetworkInfo;->isConnected
Ljava/util/Set;->removeAll
Ljava/lang/Long;->compareTo
Ljava/lang/Double;->compare
Ljava/lang/Long;->hashCode
Ljava/lang/Character;->digit
Landroid/util/TypedValue;->complexToDimensionPixelSize
Landroid/util/TypedValue;->type I
Landroid/util/TypedValue;->data I
Landroid/app/Fragment;->onActivityResult
Landroid/app/Fragment;->getArguments
Landroid/app/Fragment;->getActivity
Landroid/app/FragmentManager;->findFragmentByTag
Landroid/app/FragmentManager;->beginTransaction
Landroid/app/FragmentTransaction;->remove
Landroid/app/FragmentTransaction;->commit
Landroid/app/Fragment;->onStart
Landroid/app/Fragment;->onStop
Landroid/os/Bundle;->putFloat
Landroid/os/Bundle;->putByte
Landroid/os/Bundle;->putLongArray
Landroid/os/Bundle;->putIntegerArrayList
Ljava/util/HashMap;->hashCode
Ljava/util/HashMap;->size
Ljava/util/HashMap;->toString
Landroid/os/ParcelFileDescriptor$AutoCloseOutputStream;->write
Landroid/os/ParcelFileDescriptor$AutoCloseOutputStream;->flush
Landroid/os/ParcelFileDescriptor$AutoCloseOutputStream;->close
Landroid/content/IntentFilter;->CREATOR Landroid/os/Parcelable$Creator;
Ljava/lang/reflect/Field;->getAnnotations
Ljava/lang/reflect/Field;->getGenericType
Ljava/lang/reflect/Field;->getDeclaringClass
Ljava/lang/reflect/Field;->isSynthetic
Ljava/util/Collections;->synchronizedMap
Ljava/lang/Long;->TYPE Ljava/lang/Class;
Ljava/lang/Double;->TYPE Ljava/lang/Class;
Ljava/lang/Float;->TYPE Ljava/lang/Class;
Ljava/util/Collections;->reverse
Ljava/lang/Class;->getModifiers
Ljava/lang/reflect/Modifier;->isStatic
Ljava/lang/Class;->getEnclosingClass
Ljava/lang/reflect/Type;->clone
Ljava/lang/reflect/ParameterizedType;->getOwnerType
Ljava/lang/reflect/ParameterizedType;->getRawType
Ljava/lang/reflect/GenericArrayType;->getGenericComponentType
Ljava/lang/reflect/WildcardType;->getUpperBounds
Ljava/lang/reflect/WildcardType;->getLowerBounds
Ljava/lang/reflect/TypeVariable;->getGenericDeclaration
Ljava/lang/reflect/TypeVariable;->getName
Ljava/lang/Class;->getInterfaces
Ljava/lang/Class;->getGenericInterfaces
Ljava/lang/Class;->getSuperclass
Ljava/lang/Class;->getGenericSuperclass
Ljava/lang/Class;->getTypeParameters
Ljava/lang/Class;->getDeclaredConstructor
Ljava/lang/reflect/Constructor;->isAccessible
Ljava/lang/reflect/Constructor;->setAccessible
Ljava/math/BigDecimal;->intValue
Ljava/math/BigDecimal;->longValue
Ljava/lang/Comparable;->compareTo
Ljava/util/Comparator;->compare
Ljava/lang/Short;->TYPE Ljava/lang/Class;
Ljava/lang/Appendable;->append
Ljava/io/Reader;->read
Ljava/io/Reader;->close
Ljava/lang/String;->clone
Ljava/io/Writer;->append
Ljava/io/Writer;->close
Landroid/content/SharedPreferences$Editor;->remove
Ljava/util/Date;->toString
Landroid/widget/LinearLayout$LayoutParams;->width I
Landroid/widget/LinearLayout$LayoutParams;->height I
Landroid/widget/LinearLayout$LayoutParams;->weight F
Landroid/view/View;->setOnFocusChangeListener
Landroid/util/Xml;->asAttributeSet
Lorg/xmlpull/v1/XmlPullParser;->getDepth
Lorg/xmlpull/v1/XmlPullParser;->next
Lorg/xmlpull/v1/XmlPullParser;->getName
Landroid/content/res/TypedArray;->getValue
Landroid/content/res/Resources;->getAnimation
Landroid/content/res/XmlResourceParser;->close
Landroid/content/res/Resources$NotFoundException;->initCause
Landroid/content/res/TypedArray;->peekValue
Landroid/content/res/TypedArray;->getDimension
Landroid/content/res/TypedArray;->hasValue
Landroid/view/animation/AnimationUtils;->loadInterpolator
Ljava/util/concurrent/locks/ReentrantReadWriteLock;->writeLock
Ljava/util/concurrent/locks/ReentrantReadWriteLock$WriteLock;->lock
Ljava/util/concurrent/locks/ReentrantReadWriteLock$WriteLock;->unlock
Ljava/lang/reflect/InvocationTargetException;->toString
Ljava/lang/IllegalAccessException;->toString
Ljava/util/ArrayList;->clone
Landroid/view/View;->setScrollX
Landroid/view/View;->setScrollY
Landroid/view/View;->setAnimation
Landroid/graphics/Matrix;->reset
Landroid/graphics/Matrix;->mapRect
Landroid/graphics/RectF;->offset
Landroid/graphics/RectF;->right F
Landroid/graphics/RectF;->bottom F
Landroid/graphics/RectF;->union
Landroid/graphics/Camera;->rotateX
Landroid/graphics/Camera;->rotateZ
Landroid/view/View;->getAnimation
Landroid/content/SharedPreferences$Editor;->clear
Landroid/app/ProgressDialog;->setCancelable
Landroid/webkit/CookieManager;->removeAllCookie
Landroid/app/Dialog;->show
Ljava/lang/Runtime;->addShutdownHook
Ljava/lang/Object;->notify
Landroid/webkit/WebView;->addJavascriptInterface
Ljava/lang/Character;->toCodePoint
Ljava/lang/CharSequence;->charAt
Ljava/lang/Character;->isSupplementaryCodePoint
Ljava/lang/Character;->toChars
Ljava/io/ByteArrayOutputStream;->write
Ljava/io/UnsupportedEncodingException;->getMessage
Ljava/util/TreeMap;->clear
Ljava/util/TreeMap;->containsKey
Ljava/util/TreeMap;->values
Ljava/util/TreeMap;->entrySet
Ljava/util/TreeMap;->get
Ljava/util/SortedSet;->isEmpty
Ljava/util/TreeMap;->isEmpty
Ljava/util/TreeMap;->keySet
Ljava/util/TreeMap;->put
Ljava/util/SortedSet;->iterator
Ljava/util/TreeMap;->putAll
Ljava/util/SortedSet;->addAll
Ljava/util/TreeMap;->remove
Ljava/io/ObjectInputStream;->defaultReadObject
Ljava/net/URI;->getAuthority
Ljava/net/URI;->getPort
Ljava/net/URI;->getRawPath
Ljava/lang/Number;->intValue
Ljava/util/ArrayList;->set
Ljava/lang/Float;->isInfinite
Ljava/lang/Float;->isNaN
Ljava/math/BigInteger;->ZERO Ljava/math/BigInteger;
Ljava/math/BigInteger;->compareTo
Ljava/util/HashSet;->removeAll
Ljava/util/HashSet;->size
Ljava/util/concurrent/ConcurrentHashMap;->putIfAbsent
Ljava/util/concurrent/ConcurrentHashMap;->replace
Ljava/text/DateFormat;->parse
Ljava/util/regex/Matcher;->replaceAll
Ljava/io/BufferedReader;->read
Ljava/lang/Character;->isDigit
Ljava/lang/String;->regionMatches
Ljava/text/DateFormat;->format
Ljava/math/BigInteger;->ONE Ljava/math/BigInteger;
Ljava/math/BigInteger;->subtract
Ljava/util/Collections;->singletonList
Ljava/util/List;->removeAll
Ljava/util/Collections;->EMPTY_LIST Ljava/util/List;
Ljava/lang/NullPointerException;->getStackTrace
Ljava/util/Arrays;->toString
Ljava/util/concurrent/ThreadPoolExecutor;->submit
Ljava/util/LinkedHashMap;->size
Ljava/util/LinkedHashMap;->values
Ljava/nio/charset/Charset;->name
Ljava/nio/charset/Charset;->equals
Ljava/io/StringWriter;->write
Ljava/lang/Thread;->getThreadGroup
Ljava/lang/Thread;->isDaemon
Ljava/lang/Thread;->setDaemon
Ljava/lang/Thread;->setPriority
Ljava/lang/Runtime;->maxMemory
Landroid/graphics/BitmapFactory$Options;->inPurgeable Z
Landroid/graphics/BitmapFactory$Options;->inInputShareable Z
Landroid/graphics/BitmapFactory$Options;->inPreferredConfig Landroid/graphics/Bitmap$Config;
Landroid/graphics/Bitmap;->isRecycled
Ljava/util/concurrent/ExecutorService;->isShutdown
Ljava/util/concurrent/ExecutorService;->shutdownNow
Ljava/io/InputStream;->mark
Ljava/io/InputStream;->markSupported
Ljava/io/InputStream;->reset
Landroid/widget/ImageView$ScaleType;->values
Landroid/widget/ImageView$ScaleType;->FIT_CENTER Landroid/widget/ImageView$ScaleType;
Landroid/widget/ImageView$ScaleType;->ordinal
Landroid/widget/ImageView$ScaleType;->FIT_START Landroid/widget/ImageView$ScaleType;
Landroid/widget/ImageView$ScaleType;->FIT_END Landroid/widget/ImageView$ScaleType;
Landroid/widget/ImageView$ScaleType;->CENTER Landroid/widget/ImageView$ScaleType;
Landroid/widget/ImageView$ScaleType;->CENTER_CROP Landroid/widget/ImageView$ScaleType;
Landroid/graphics/BitmapFactory$Options;->inDensity I
Landroid/graphics/BitmapFactory$Options;->inDither Z
Landroid/graphics/BitmapFactory$Options;->inScaled Z
Landroid/graphics/BitmapFactory$Options;->inScreenDensity I
Landroid/graphics/BitmapFactory$Options;->inTargetDensity I
Landroid/graphics/BitmapFactory$Options;->inTempStorage [B
Landroid/graphics/BitmapFactory$Options;->inPreferQualityOverSpeed Z
Landroid/graphics/BitmapFactory$Options;->inBitmap Landroid/graphics/Bitmap;
Landroid/graphics/Matrix$ScaleToFit;->FILL Landroid/graphics/Matrix$ScaleToFit;
Landroid/graphics/Matrix;->setRectToRect
Landroid/opengl/GLES10;->glGetIntegerv
Landroid/util/Log;->getStackTraceString
Landroid/util/Patterns;->EMAIL_ADDRESS Ljava/util/regex/Pattern;
Landroid/accounts/AccountManager;->getAccounts
Landroid/accounts/Account;->name Ljava/lang/String;
Landroid/widget/Toast;->makeText
Landroid/widget/Toast;->show
Landroid/view/Window;->addFlags
Landroid/view/Window;->setStatusBarColor
Landroid/os/StrictMode$ThreadPolicy$Builder;->detectAll
Landroid/os/StrictMode$ThreadPolicy$Builder;->penaltyLog
Landroid/os/StrictMode$ThreadPolicy$Builder;->build
Landroid/os/StrictMode;->setThreadPolicy
Landroid/os/StrictMode$VmPolicy$Builder;->detectAll
Landroid/os/StrictMode$VmPolicy$Builder;->penaltyLog
Landroid/os/StrictMode$VmPolicy$Builder;->build
Landroid/os/StrictMode;->setVmPolicy
Landroid/app/ActionBar;->setDisplayOptions
Landroid/app/ActionBar;->setCustomView
Landroid/widget/RelativeLayout;->setBackgroundColor
Landroid/widget/TextView;->setOnClickListener
Landroid/media/MediaPlayer;->start
Landroid/widget/MediaController;->setAnchorView
Landroid/widget/VideoView;->setVideoURI
Landroid/widget/VideoView;->requestFocus
Landroid/view/View;->getTag
Landroid/view/View;->setBackgroundColor
Landroid/graphics/PorterDuff$Mode;->MULTIPLY Landroid/graphics/PorterDuff$Mode;
Landroid/view/View;->setBackgroundDrawable
Landroid/widget/Switch;->isChecked
Landroid/widget/Switch;->setOnCheckedChangeListener
Landroid/widget/Switch;->setChecked
Landroid/widget/TextView;->getTextSize
Landroid/widget/ImageView;->setBackgroundDrawable
Ljava/util/Locale;->getDisplayCountry
Landroid/telephony/TelephonyManager;->getSimCountryIso
Landroid/telephony/TelephonyManager;->getNetworkCountryIso
Landroid/app/Application;->onCreate
Landroid/app/Application;->onTerminate
Ljava/util/concurrent/BlockingQueue;->isEmpty
Ljava/io/File;->isFile
Landroid/os/Environment;->DIRECTORY_MOVIES Ljava/lang/String;
Ljava/io/File;->toString
Ljava/lang/Math;->log10
Ljava/text/DecimalFormat;->format
Landroid/app/Activity;->getString
Landroid/app/Activity;->getApplicationContext
Landroid/text/Editable;->toString
Landroid/app/Activity;->runOnUiThread
Ljava/util/concurrent/TimeUnit;->toMinutes
Ljava/util/Locale;->setDefault
Landroid/content/res/Resources;->updateConfiguration
Landroid/app/Dialog;->requestWindowFeature
Landroid/app/Dialog;->setCanceledOnTouchOutside
Landroid/app/Dialog;->setContentView
Landroid/app/Dialog;->getWindow
Landroid/view/Window;->setBackgroundDrawable
Landroid/app/Dialog;->findViewById
Landroid/app/Activity;->getLayoutInflater
Landroid/widget/EditText;->append
Landroid/text/Editable;->length
Landroid/widget/EditText;->setSelection
Landroid/widget/RelativeLayout;->setOnClickListener
Landroid/widget/PopupWindow;->setOutsideTouchable
Landroid/widget/PopupWindow;->setFocusable
Landroid/widget/PopupWindow;->setBackgroundDrawable
Ljava/text/DateFormat;->getDateTimeInstance
Ljava/io/IOException;->printStackTrace
Landroid/content/AsyncQueryHandler;->onInsertComplete
Landroid/content/AsyncQueryHandler;->startInsert
Landroid/content/AsyncQueryHandler;->onUpdateComplete
Landroid/content/AsyncQueryHandler;->startUpdate
Landroid/content/AsyncQueryHandler;->onDeleteComplete
Landroid/content/AsyncQueryHandler;->startDelete
Landroid/content/AsyncQueryHandler;->onQueryComplete
Landroid/database/Cursor;->isClosed
Landroid/content/AsyncQueryHandler;->startQuery
Ljava/io/FileInputStream;->getChannel
Ljava/io/FileOutputStream;->getChannel
Ljava/nio/channels/FileChannel;->size
Ljava/nio/channels/FileChannel;->transferFrom
Ljava/nio/channels/FileChannel;->close
Landroid/database/sqlite/SQLiteDatabase;->update
Landroid/database/sqlite/SQLiteOpenHelper;->close
Landroid/content/UriMatcher;->addURI
Landroid/content/UriMatcher;->match
Landroid/widget/CompoundButton;->getId
Landroid/widget/CheckBox;->setChecked
Landroid/widget/CheckBox;->setEnabled
Landroid/widget/CheckBox;->isChecked
Landroid/app/AlarmManager;->cancel
Landroid/widget/Button;->setVisibility
Landroid/widget/LinearLayout;->setVisibility
Landroid/widget/ProgressBar;->setMax
Landroid/widget/ProgressBar;->setProgress
Landroid/widget/ImageView;->getHeight
Landroid/widget/ListView;->getItemAtPosition
Landroid/view/inputmethod/InputMethodManager;->hideSoftInputFromWindow
Landroid/content/DialogInterface;->cancel
Landroid/widget/RelativeLayout;->setVisibility
Landroid/widget/ScrollView;->refreshDrawableState
Ljava/net/URL;->openStream
Ljava/lang/ref/Reference;->get
Ljava/lang/ref/Reference;->clear
Landroid/app/Service;->onDestroy
Landroid/app/Service;->onStart
Landroid/media/MediaPlayer;->setOnCompletionListener
Landroid/media/MediaPlayer;->getCurrentPosition
Landroid/media/MediaPlayer;->getDuration
Landroid/media/MediaPlayer;->reset
Landroid/media/MediaPlayer;->seekTo
Landroid/app/ActivityManager;->getRunningServices
Landroid/app/ActivityManager$RunningServiceInfo;->service Landroid/content/ComponentName;
Landroid/content/ComponentName;->getClassName
Landroid/media/MediaPlayer;->isPlaying
Landroid/media/MediaPlayer;->pause
Landroid/media/MediaPlayer;->setOnPreparedListener
Landroid/media/MediaPlayer;->setOnSeekCompleteListener
Landroid/media/MediaPlayer;->setOnErrorListener
Landroid/media/MediaPlayer;->setOnBufferingUpdateListener
Landroid/media/MediaPlayer;->setOnInfoListener
Landroid/media/MediaPlayer;->setAudioStreamType
Landroid/media/MediaPlayer;->setDataSource
Landroid/media/MediaPlayer;->prepareAsync
Landroid/media/MediaPlayer;->prepare
Landroid/media/MediaPlayer;->stop
Landroid/os/Handler;->removeCallbacksAndMessages
Landroid/app/Service;->onStartCommand
