Landroid/os/Build$VERSION;->SDK_INT I
Landroid/view/View;->dispatchTouchEvent
Landroid/view/View;->sendAccessibilityEvent
Landroid/view/ViewGroup;->drawChild
Landroid/view/ViewGroup;->onKeyDown
Landroid/view/ViewGroup;->onKeyUp
Landroid/view/ViewGroup;->requestDisallowInterceptTouchEvent
Landroid/view/View;->setFocusable
Landroid/view/accessibility/AccessibilityEvent;->obtain
Landroid/view/accessibility/AccessibilityEvent;->getText
Landroid/view/accessibility/AccessibilityEvent;->getContentDescription
Landroid/view/accessibility/AccessibilityEvent;->setPackageName
Landroid/graphics/Rect;->equals
Landroid/graphics/Rect;->offset
Landroid/graphics/Rect;->isEmpty
Landroid/view/View;->getWindowVisibility
Landroid/view/View;->getLocalVisibleRect
Landroid/view/accessibility/AccessibilityManager;->isEnabled
Ljava/util/ArrayList;->lastIndexOf
Ljava/util/ArrayList;->indexOf
Landroid/widget/ListView;->getCount
Landroid/widget/ListView;->getChildCount
Landroid/widget/ListView;->getFirstVisiblePosition
Landroid/widget/ListView;->getChildAt
Landroid/widget/ListView;->getHeight
Ljava/lang/Math;->toRadians
Landroid/view/animation/Animation;->setRepeatCount
Landroid/view/animation/Animation;->setRepeatMode
Landroid/view/animation/Animation;->setInterpolator
Landroid/graphics/Rect;->exactCenterX
Landroid/graphics/Rect;->exactCenterY
Landroid/view/animation/Animation;->hasStarted
Landroid/view/animation/Animation;->hasEnded
Landroid/view/animation/Animation;->reset
Landroid/view/animation/Animation;->setDuration
Landroid/util/TypedValue;->getDimension
Landroid/view/View;->getDrawingRect
Landroid/widget/FrameLayout;->computeHorizontalScrollExtent
Landroid/widget/FrameLayout;->computeHorizontalScrollOffset
Landroid/widget/FrameLayout;->computeHorizontalScrollRange
Landroid/widget/FrameLayout;->computeVerticalScrollExtent
Landroid/widget/FrameLayout;->computeVerticalScrollOffset
Landroid/widget/FrameLayout;->dispatchKeyEvent
Landroid/widget/FrameLayout;->draw
Landroid/view/KeyEvent;->isAltPressed
Landroid/view/KeyEvent;->isShiftPressed
Landroid/view/ViewGroup$LayoutParams;->width I
Landroid/view/ViewGroup$MarginLayoutParams;->width I
Landroid/view/ViewGroup$MarginLayoutParams;->topMargin I
Landroid/view/ViewGroup$MarginLayoutParams;->bottomMargin I
Landroid/widget/FrameLayout;->onAttachedToWindow
Landroid/widget/FrameLayout;->scrollTo
Landroid/widget/FrameLayout;->onLayout
Landroid/widget/FrameLayout;->onMeasure
Landroid/widget/FrameLayout$LayoutParams;->width I
Landroid/view/FocusFinder;->findNextFocusFromRect
Landroid/widget/FrameLayout;->onRestoreInstanceState
Landroid/widget/FrameLayout;->onSaveInstanceState
Landroid/widget/FrameLayout;->onScrollChanged
Landroid/widget/FrameLayout;->onSizeChanged
Landroid/view/MotionEvent;->offsetLocation
Landroid/widget/FrameLayout;->requestChildFocus
Landroid/widget/FrameLayout;->requestDisallowInterceptTouchEvent
Landroid/widget/FrameLayout;->requestLayout
Landroid/view/animation/AnimationUtils;->currentAnimationTimeMillis
Landroid/widget/SearchView;->onActionViewCollapsed
Landroid/widget/SearchView;->setImeOptions
Landroid/widget/SearchView;->setInputType
Landroid/widget/ImageView;->setImageResource
Landroid/widget/ImageView;->setImageURI
Landroid/content/res/TypedArray;->getFloat
Landroid/graphics/PorterDuff$Mode;->SRC_OVER Landroid/graphics/PorterDuff$Mode;
Landroid/graphics/Canvas;->getClipBounds
Landroid/view/View;->isDrawingCacheEnabled
Landroid/view/View;->setDrawingCacheEnabled
Landroid/view/View;->getDrawingCache
Landroid/view/ViewGroup;->onInterceptTouchEvent
Landroid/view/ViewGroup;->onTouchEvent
Landroid/view/ViewGroup;->requestChildFocus
Landroid/content/res/Resources;->getInteger
Landroid/widget/AbsListView;->getChildCount
Landroid/widget/AbsListView;->getFirstVisiblePosition
Landroid/widget/AbsListView;->getChildAt
Landroid/widget/AbsListView;->getPaddingTop
Landroid/view/ViewGroup;->onMeasure
Ljava/util/Arrays;->fill
Landroid/view/ViewGroup;->getWidth
Landroid/view/ViewGroup;->getContext
Landroid/view/ViewGroup;->post
Landroid/view/ViewGroup;->removeCallbacks
Landroid/view/View;->setSystemUiVisibility
Landroid/widget/EdgeEffect;->setSize
Landroid/widget/EdgeEffect;->isFinished
Landroid/widget/EdgeEffect;->onPull
Landroid/widget/EdgeEffect;->onAbsorb
Landroid/widget/EdgeEffect;->draw
Landroid/widget/EdgeEffect;->finish
Landroid/widget/EdgeEffect;->onRelease
Landroid/widget/ListPopupWindow;->createDragToOpenListener
Landroid/widget/ListView;->setSelectionFromTop
Landroid/widget/ListView;->scrollListBy
Landroid/graphics/Paint$Cap;->SQUARE Landroid/graphics/Paint$Cap;
Landroid/graphics/Paint;->setStrokeCap
Landroid/graphics/Paint$Style;->STROKE Landroid/graphics/Paint$Style;
Landroid/graphics/Paint;->setStyle
Landroid/graphics/Paint$Style;->FILL Landroid/graphics/Paint$Style;
Landroid/graphics/Path$FillType;->EVEN_ODD Landroid/graphics/Path$FillType;
Landroid/graphics/Path;->setFillType
Ljava/lang/Math;->cos
Landroid/graphics/Path;->lineTo
Landroid/graphics/Path;->offset
Landroid/graphics/Path;->close
Landroid/graphics/Canvas;->drawPath
Landroid/graphics/Path;->reset
Landroid/graphics/drawable/Drawable$Callback;->invalidateDrawable
Landroid/graphics/Paint;->setStrokeWidth
Ljava/lang/Math;->ceil
Landroid/graphics/RectF;->inset
Landroid/graphics/Canvas;->drawArc
Landroid/graphics/Canvas;->drawCircle
Landroid/widget/PopupMenu;->getDragToOpenListener
Landroid/widget/PopupWindow;->getWidth
Landroid/widget/PopupWindow;->showAsDropDown
Landroid/widget/PopupWindow;->setWindowLayoutType
Landroid/widget/PopupWindow;->setOverlapAnchor
Landroid/widget/PopupWindow;->getOverlapAnchor
Landroid/widget/PopupWindow;->getWindowLayoutType
Landroid/widget/Scroller;->fling
Landroid/widget/Scroller;->getFinalY
Landroid/widget/OverScroller;->notifyHorizontalEdgeReached
Landroid/widget/OverScroller;->startScroll
Landroid/widget/OverScroller;->fling
Landroid/widget/OverScroller;->isFinished
Landroid/widget/OverScroller;->springBack
Landroid/widget/OverScroller;->getCurrX
Landroid/widget/OverScroller;->notifyVerticalEdgeReached
Landroid/widget/OverScroller;->getCurrY
Landroid/widget/OverScroller;->computeScrollOffset
Landroid/widget/OverScroller;->abortAnimation
Landroid/widget/OverScroller;->isOverScrolled
Landroid/widget/OverScroller;->getFinalX
Landroid/widget/OverScroller;->getFinalY
Landroid/widget/OverScroller;->getCurrVelocity
Landroid/widget/SearchView;->getQuery
Landroid/widget/SearchView;->setMaxWidth
Landroid/widget/SearchView;->getContext
Landroid/app/SearchManager;->getSearchableInfo
Landroid/widget/SearchView;->setSearchableInfo
Landroid/widget/SearchView;->setQueryHint
Landroid/widget/SearchView;->setQuery
Landroid/widget/SearchView;->setIconified
Landroid/widget/SearchView;->setOnQueryTextListener
Landroid/widget/SearchView;->setSubmitButtonEnabled
Landroid/widget/SearchView;->setOnCloseListener
Landroid/widget/SearchView;->isIconified
Landroid/widget/SearchView;->setQueryRefinementEnabled
Landroid/widget/SearchView;->isSubmitButtonEnabled
Landroid/widget/SearchView;->isQueryRefinementEnabled
Ljava/lang/reflect/Field;->setBoolean
Landroid/widget/TextView;->setCompoundDrawablesWithIntrinsicBounds
Landroid/widget/TextView;->setCompoundDrawables
Landroid/graphics/drawable/ShapeDrawable;->getPaint
Landroid/graphics/Paint;->setShadowLayer
Landroid/widget/ImageView;->onAnimationEnd
Landroid/widget/ImageView;->onAnimationStart
Landroid/widget/ImageView;->onMeasure
Ljava/lang/reflect/Field;->getName
Landroid/widget/TextView;->getMaxLines
Landroid/widget/TextView;->getMinLines
Landroid/widget/TextView;->getLayoutDirection
Landroid/widget/TextView;->setCompoundDrawablesRelativeWithIntrinsicBounds
Landroid/widget/TextView;->setCompoundDrawablesRelative
Landroid/widget/CompoundButton;->getButtonDrawable
Landroid/widget/CompoundButton;->getButtonTintList
Landroid/widget/CompoundButton;->setButtonTintList
Landroid/widget/CompoundButton;->setButtonTintMode
Landroid/widget/CompoundButton;->getButtonTintMode
Landroid/widget/Filter$FilterResults;->count I
Landroid/widget/Filter$FilterResults;->values Ljava/lang/Object;
Landroid/util/SparseIntArray;->put
Landroid/util/SparseIntArray;->clear
Ljava/util/Arrays;->sort
Ljava/util/Collection;->size
Ljava/util/Collection;->toArray
Landroid/util/SparseArray;->indexOfKey
Landroid/util/SparseArray;->valueAt
Landroid/util/SparseArray;->setValueAt
Landroid/util/SparseArray;->delete
Landroid/util/SparseIntArray;->size
Landroid/util/SparseIntArray;->keyAt
Landroid/util/SparseIntArray;->removeAt
Landroid/util/SparseBooleanArray;->put
Landroid/util/SparseBooleanArray;->get
Landroid/util/SparseBooleanArray;->delete
Landroid/util/SparseBooleanArray;->size
Landroid/util/SparseBooleanArray;->keyAt
Landroid/util/SparseBooleanArray;->clear
Ljava/util/concurrent/atomic/AtomicBoolean;->compareAndSet
Landroid/util/SparseIntArray;->get
Landroid/graphics/PointF;->x F
Landroid/graphics/PointF;->y F
Landroid/util/SparseIntArray;->indexOfKey
Ljava/util/Collections;->unmodifiableList
Landroid/view/ViewGroup;->getVisibility
Landroid/view/ViewGroup;->setVisibility
Ljava/lang/String;->trim
Ljava/lang/Class;->asSubclass
Ljava/lang/Class;->getConstructor
Ljava/lang/reflect/Constructor;->setAccessible
Ljava/lang/reflect/Constructor;->newInstance
Ljava/lang/NoSuchMethodException;->initCause
Landroid/view/accessibility/AccessibilityEvent;->setEventType
Ljava/lang/String;->contains
Ljava/lang/Class;->getPackage
Ljava/lang/Package;->getName
Landroid/view/ViewGroup;->addFocusables
Landroid/view/ViewGroup;->focusSearch
Landroid/view/ViewGroup;->getBaseline
Landroid/view/ViewGroup;->getChildDrawingOrder
Landroid/view/ViewGroup;->removeDetachedView
Landroid/view/ViewGroup;->sendAccessibilityEventUnchecked
Landroid/view/ViewGroup;->setClipToPadding
Landroid/os/Parcel;->readIntArray
Landroid/os/Parcel;->readArrayList
Landroid/os/Parcel;->writeList
Ljava/util/BitSet;->set
Ljava/util/BitSet;->isEmpty
Ljava/util/BitSet;->get
Ljava/util/BitSet;->clear
Ljava/util/List;->contains
Ljava/lang/Long;->rotateRight
Ljava/lang/Long;->bitCount
Ljava/lang/Long;->toBinaryString
Landroid/content/res/Resources;->getDimensionPixelSize
Ljava/lang/Math;->signum
Landroid/view/View;->performHapticFeedback
Ljava/lang/Float;->floatValue
Ljava/lang/Float;->valueOf
Landroid/widget/CheckBox;->isChecked
Landroid/widget/CheckBox;->setChecked
Landroid/widget/ListView;->setDivider
Landroid/widget/Toast;->makeText
Landroid/widget/Toast;->show
Landroid/view/LayoutInflater;->from
Landroid/view/View;->setOnClickListener
Landroid/widget/CheckBox;->setOnCheckedChangeListener
Landroid/app/Activity;->onDestroy
Landroid/app/ProgressDialog;->setProgressStyle
Landroid/app/ProgressDialog;->setMax
Landroid/app/ProgressDialog;->setTitle
Landroid/app/ProgressDialog;->setCanceledOnTouchOutside
Landroid/app/ProgressDialog;->setCancelable
Landroid/app/ProgressDialog;->setOnCancelListener
Landroid/app/ProgressDialog;->show
Landroid/app/ProgressDialog;->setProgress
Landroid/app/ProgressDialog;->dismiss
Landroid/widget/EditText;->addTextChangedListener
Landroid/content/res/Resources;->getStringArray
Landroid/app/AlertDialog$Builder;->setTitle
Landroid/app/AlertDialog$Builder;->setItems
Landroid/app/AlertDialog$Builder;->create
Landroid/app/AlertDialog;->show
Landroid/app/Activity;->onActivityResult
Landroid/app/Notification;->contentIntent Landroid/app/PendingIntent;
Ljava/io/File;->getAbsolutePath
Landroid/content/Context;->getAssets
Landroid/content/res/AssetManager;->open
Ljava/io/InputStream;->read
Ljava/io/OutputStream;->write
Ljava/io/OutputStream;->flush
Ljava/io/OutputStream;->close
Landroid/telephony/TelephonyManager;->listen
Landroid/os/ServiceManager;->getService
Lcom/android/internal/telephony/ITelephony$Stub;->asInterface
Landroid/widget/EditText;->getText
Landroid/widget/Button;->setVisibility
Landroid/widget/Button;->setOnClickListener
Landroid/widget/Button;->setBackgroundResource
Landroid/os/Build;->MANUFACTURER Ljava/lang/String;
Landroid/app/Activity;->onCreateDialog
Landroid/widget/AdapterView;->getId
Landroid/app/Activity;->onPause
Landroid/app/Activity;->onResume
Landroid/widget/LinearLayout;->removeAllViews
Landroid/content/ActivityNotFoundException;->printStackTrace
Landroid/content/pm/PackageManager;->getPackageInfo
Landroid/content/pm/PackageInfo;->versionName Ljava/lang/String;
Landroid/text/TextPaint;->setColor
Ljava/lang/NoSuchFieldException;->printStackTrace
Ljava/lang/IllegalArgumentException;->printStackTrace
Ljava/lang/IllegalAccessException;->printStackTrace
Landroid/text/TextPaint;->setStrokeWidth
Landroid/graphics/Paint$Style;->FILL_AND_STROKE Landroid/graphics/Paint$Style;
Landroid/text/TextPaint;->setStyle
Landroid/text/TextPaint;->setFakeBoldText
Landroid/text/TextPaint;->setShadowLayer
Landroid/widget/TextView;->onDraw
Landroid/util/Pair;->first Ljava/lang/Object;
Landroid/util/Pair;->second Ljava/lang/Object;
Landroid/widget/BaseAdapter;->notifyDataSetChanged
Ljava/text/SimpleDateFormat;->format
Landroid/os/Handler;->sendMessage
Landroid/os/HandlerThread;->quit
Landroid/provider/ContactsContract$Contacts;->CONTENT_URI Landroid/net/Uri;
Landroid/database/Cursor;->getColumnIndex
Landroid/database/Cursor;->getInt
Landroid/provider/ContactsContract$CommonDataKinds$Phone;->CONTENT_URI Landroid/net/Uri;
Ljava/lang/String;->replaceAll
Landroid/content/ContentValues;->clear
Landroid/content/ContentValues;->put
Landroid/widget/Button;->setText
Landroid/widget/RelativeLayout;->removeAllViews
Landroid/widget/RelativeLayout;->addView
Ljava/lang/System;->out Ljava/io/PrintStream;
Ljava/io/PrintStream;->print
Ljava/util/HashMap;->clear
Landroid/database/sqlite/SQLiteDatabase;->rawQuery
Landroid/database/sqlite/SQLiteDatabase;->execSQL
Landroid/database/sqlite/SQLiteDatabase;->query
Landroid/database/sqlite/SQLiteDatabase;->insert
Ljava/text/SimpleDateFormat;->parse
Ljava/lang/Boolean;->parseBoolean
Landroid/database/sqlite/SQLiteDatabase;->close
Landroid/database/sqlite/SQLiteDatabase;->delete
Ljava/lang/StringBuilder;->setLength
Landroid/telephony/PhoneStateListener;->onCallStateChanged
Landroid/media/AudioManager;->setStreamMute
Lcom/android/internal/telephony/ITelephony;->endCall
Landroid/preference/PreferenceManager;->getDefaultSharedPreferences
Landroid/content/SharedPreferences$Editor;->putInt
Landroid/content/SharedPreferences$Editor;->putLong
Landroid/content/SharedPreferences;->getInt
Landroid/content/SharedPreferences;->getLong
Ljava/lang/Character;->isDigit
Landroid/provider/CallLog$Calls;->CONTENT_URI Landroid/net/Uri;
Landroid/provider/ContactsContract$PhoneLookup;->CONTENT_FILTER_URI Landroid/net/Uri;
Landroid/net/Uri;->withAppendedPath
Ljava/lang/Exception;->printStackTrace
Landroid/app/Activity;->getLayoutInflater
Landroid/app/Activity;->getResources
Ljava/lang/ProcessBuilder;->command
Ljava/lang/ProcessBuilder;->redirectErrorStream
Ljava/lang/ProcessBuilder;->start
Ljava/lang/Process;->getOutputStream
Ljava/io/DataOutputStream;->writeBytes
Ljava/io/DataOutputStream;->flush
Ljava/lang/Process;->waitFor
Ljava/lang/Process;->destroy
Ljava/lang/NumberFormatException;->printStackTrace
Ljava/io/IOException;->printStackTrace
Landroid/widget/ImageView;->setBackgroundResource
Ljava/lang/Exception;->toString
Landroid/text/Editable;->length
Landroid/widget/TextView;->requestFocus
Landroid/widget/EditText;->setText
Landroid/widget/EditText;->clearFocus
Landroid/widget/EditText;->setVisibility
Landroid/view/Window;->setBackgroundDrawable
Landroid/view/Window;->setFormat
Landroid/widget/Button;->setTextColor
Landroid/content/DialogInterface$OnClickListener;->onClick
Ljava/lang/System;->getenv
Ljava/lang/StringBuffer;->setLength
Ljava/lang/StringBuffer;->append
Ljava/lang/StringBuffer;->toString
Landroid/view/animation/ScaleAnimation;->setRepeatMode
Landroid/view/animation/ScaleAnimation;->setRepeatCount
Landroid/view/View;->setBackgroundResource
Landroid/graphics/drawable/BitmapDrawable;->mutate
Landroid/graphics/Shader$TileMode;->REPEAT Landroid/graphics/Shader$TileMode;
Landroid/graphics/drawable/BitmapDrawable;->setTileModeXY
Landroid/graphics/drawable/GradientDrawable;->setBounds
Landroid/graphics/drawable/GradientDrawable;->draw
Landroid/text/TextPaint;->drawableState [I
Landroid/text/StaticLayout;->getLineBounds
Landroid/text/StaticLayout;->getWidth
Landroid/text/StaticLayout;->draw
Landroid/text/Layout;->getDesiredWidth
Landroid/text/StaticLayout;->getLineTop
Landroid/text/Layout$Alignment;->ALIGN_OPPOSITE Landroid/text/Layout$Alignment;
Landroid/text/Layout$Alignment;->ALIGN_NORMAL Landroid/text/Layout$Alignment;
Landroid/text/Layout$Alignment;->ALIGN_CENTER Landroid/text/Layout$Alignment;
Landroid/text/StaticLayout;->increaseWidthTo
Landroid/text/TextPaint;->setTextSize
Landroid/graphics/drawable/GradientDrawable$Orientation;->TOP_BOTTOM Landroid/graphics/drawable/GradientDrawable$Orientation;
Landroid/graphics/drawable/GradientDrawable$Orientation;->BOTTOM_TOP Landroid/graphics/drawable/GradientDrawable$Orientation;
Landroid/text/StaticLayout;->getLineCount
Landroid/widget/Scroller;->forceFinished
Landroid/view/View;->onDraw
Landroid/widget/TextView;->getLayoutParams
Landroid/widget/TextView;->requestLayout
Landroid/view/animation/Animation;->setFillAfter
Landroid/os/Handler;->postDelayed
Landroid/widget/ImageView;->getId
Landroid/widget/RelativeLayout$LayoutParams;->addRule
Landroid/widget/RelativeLayout$LayoutParams;->width I
Landroid/widget/RelativeLayout$LayoutParams;->height I
Landroid/widget/TextView;->setLayoutParams
Landroid/widget/RelativeLayout$LayoutParams;->setMargins
Landroid/widget/ImageView;->setLayoutParams
Landroid/widget/TextView;->getTextSize
Landroid/graphics/Paint;->setTextSize
Landroid/graphics/Paint;->measureText
Ljava/util/Collection;->add
Ljava/util/Collection;->addAll
Ljava/util/Collection;->clear
Landroid/os/Build;->PRODUCT Ljava/lang/String;
Landroid/content/SharedPreferences;->getString
Landroid/content/SharedPreferences$Editor;->putString
Ljava/util/UUID;->randomUUID
Ljava/util/UUID;->toString
Landroid/widget/RelativeLayout;->onConfigurationChanged
Landroid/widget/RelativeLayout;->onWindowVisibilityChanged
Landroid/os/Bundle;->getSerializable
Landroid/content/Intent;->getSerializableExtra
Landroid/view/Window;->setFlags
Landroid/widget/RelativeLayout;->setBackgroundColor
Landroid/content/Intent;->getBooleanExtra
Landroid/app/Activity;->onRestart
Landroid/app/Activity;->onSaveInstanceState
Landroid/os/Bundle;->putSerializable
Landroid/app/Activity;->onStart
Ljava/util/EnumSet;->contains
Lorg/json/JSONObject;->optString
Lorg/json/JSONObject;->optInt
Ljava/util/EnumSet;->allOf
Lorg/json/JSONObject;->optDouble
Landroid/view/View;->getGlobalVisibleRect
Landroid/view/View$OnTouchListener;->onTouch
Landroid/view/View;->setOnTouchListener
Ljava/util/EnumSet;->of
Ljava/util/WeakHashMap;->containsKey
Ljava/util/List;->indexOf
Landroid/graphics/Typeface;->DEFAULT Landroid/graphics/Typeface;
Lorg/json/JSONObject;->getBoolean
Lorg/json/JSONObject;->getString
Landroid/graphics/Color;->parseColor
Landroid/graphics/Typeface;->create
Landroid/content/Intent;->setData
Landroid/net/Uri;->getQueryParameter
Landroid/net/Uri;->getAuthority
Landroid/content/pm/PackageManager;->getLaunchIntentForPackage
Landroid/content/pm/PackageManager;->queryIntentActivities
Lorg/json/JSONObject;->optJSONArray
Lorg/json/JSONArray;->length
Lorg/json/JSONArray;->optJSONObject
Landroid/net/Uri;->toString
Landroid/view/View;->performClick
Landroid/view/ViewGroup;->indexOfChild
Lorg/json/JSONArray;->getString
Ljava/lang/String;->hashCode
Landroid/widget/ImageView$ScaleType;->CENTER_CROP Landroid/widget/ImageView$ScaleType;
Landroid/view/ViewGroup$MarginLayoutParams;->setMargins
Landroid/view/Display;->getRotation
Landroid/webkit/WebView;->destroy
Lorg/json/JSONObject;->optJSONObject
Lorg/json/JSONObject;->optBoolean
Lorg/json/JSONArray;->getJSONObject
Lorg/json/JSONException;->printStackTrace
Lcom/flurry/android/ads/FlurryAdErrorType;->toString
Lcom/flurry/android/ads/FlurryAdNative;->isVideoAd
Lcom/flurry/android/ads/FlurryAdNative;->getAsset
Lcom/flurry/android/ads/FlurryAdNativeAsset;->getValue
Lcom/flurry/android/ads/FlurryAdNative;->removeTrackingView
Lcom/flurry/android/FlurryAgent;->setLogEnabled
Lcom/flurry/android/FlurryAgent;->init
Lcom/flurry/android/ads/FlurryAdNative;->setListener
Lcom/flurry/android/ads/FlurryAdNative;->fetchAd
Lcom/flurry/android/ads/FlurryAdNative;->setTrackingView
Lcom/flurry/android/ads/FlurryAdNative;->destroy
Lorg/json/JSONObject;->keys
Landroid/content/Intent;->getByteArrayExtra
Ljava/util/Collections;->singletonMap
Lcom/inmobi/ads/InMobiAdRequestStatus;->getMessage
Lcom/inmobi/ads/InMobiNative;->getAdContent
Ljava/lang/Double;->parseDouble
Lcom/inmobi/ads/InMobiNative;->bind
Lcom/inmobi/ads/InMobiNative;->unbind
Lorg/json/JSONObject;->optLong
Lcom/inmobi/sdk/InMobiSdk;->init
Lcom/inmobi/ads/InMobiNative;->load
Lcom/inmobi/ads/InMobiNative;->reportAdClickAndOpenLandingPage
Lorg/json/JSONObject;->toString
Lorg/json/JSONObject;->putOpt
Lorg/json/JSONArray;->put
Landroid/graphics/Bitmap;->setDensity
Landroid/graphics/Bitmap$CompressFormat;->JPEG Landroid/graphics/Bitmap$CompressFormat;
Landroid/graphics/Bitmap;->compress
Ljava/io/ByteArrayOutputStream;->toByteArray
Landroid/util/Base64;->encodeToString
Ljava/util/Vector;->add
Ljava/util/Vector;->size
Ljava/util/Vector;->elementAt
Ljava/util/Vector;->addAll
Landroid/os/PowerManager;->isScreenOn
Landroid/app/KeyguardManager;->inKeyguardRestrictedInputMode
Landroid/view/View;->isShown
Ljava/util/concurrent/ExecutorService;->submit
Ljava/util/concurrent/Future;->get
Ljava/util/concurrent/Executors;->newFixedThreadPool
Ljava/io/Closeable;->close
Landroid/graphics/BitmapFactory;->decodeByteArray
Landroid/graphics/Bitmap$CompressFormat;->PNG Landroid/graphics/Bitmap$CompressFormat;
Ljava/io/ByteArrayOutputStream;->size
Ljava/io/ByteArrayOutputStream;->writeTo
Ljava/io/FileOutputStream;->flush
Ljava/util/concurrent/Executors;->newSingleThreadExecutor
Ljava/util/concurrent/TimeUnit;->MILLISECONDS Ljava/util/concurrent/TimeUnit;
Ljava/util/Locale;->US Ljava/util/Locale;
Lorg/json/JSONObject;->opt
Landroid/os/Build$VERSION;->RELEASE Ljava/lang/String;
Landroid/content/SharedPreferences;->contains
Landroid/content/pm/PackageInfo;->packageName Ljava/lang/String;
Landroid/content/pm/PackageInfo;->versionCode I
Landroid/content/pm/PackageManager;->getInstallerPackageName
Landroid/telephony/TelephonyManager;->getNetworkOperatorName
Landroid/os/Build;->MODEL Ljava/lang/String;
Landroid/net/NetworkInfo;->isConnectedOrConnecting
Landroid/net/NetworkInfo;->getTypeName
Landroid/net/NetworkInfo;->getSubtype
Landroid/net/NetworkInfo;->getSubtypeName
Lorg/json/JSONArray;->toString
Ljava/util/Queue;->isEmpty
Ljava/util/Queue;->add
Ljava/util/Queue;->peek
Ljava/util/Queue;->remove
Ljava/util/concurrent/BlockingQueue;->take
Ljava/util/concurrent/BlockingQueue;->put
Ljava/net/HttpURLConnection;->getOutputStream
Ljava/net/URL;->openConnection
Ljava/net/HttpURLConnection;->setRequestMethod
Ljava/net/HttpURLConnection;->setDoOutput
Ljava/net/HttpURLConnection;->setDoInput
Ljava/net/HttpURLConnection;->setRequestProperty
Ljava/io/ByteArrayOutputStream;->write
Ljava/io/ByteArrayOutputStream;->flush
Ljava/net/HttpURLConnection;->getInputStream
Ljava/net/CookieHandler;->getDefault
Ljava/net/CookieHandler;->setDefault
Ljava/lang/System;->setProperty
Ljava/net/HttpURLConnection;->getResponseCode
Ljava/lang/Thread;->sleep
Ljava/net/HttpURLConnection;->connect
Ljava/net/HttpURLConnection;->getDoOutput
Ljava/net/HttpURLConnection;->getDoInput
Ljava/net/HttpURLConnection;->disconnect
Ljava/net/HttpURLConnection;->setConnectTimeout
Ljava/net/HttpURLConnection;->setReadTimeout
Ljava/net/HttpURLConnection;->getErrorStream
Ljava/io/PrintStream;->println
Ljava/net/HttpURLConnection;->getRequestMethod
Ljava/net/HttpURLConnection;->getURL
Ljava/net/URL;->toString
Ljava/net/HttpURLConnection;->getRequestProperties
Ljava/net/HttpURLConnection;->getHeaderFields
Ljava/net/URLEncoder;->encode
Ljava/io/UnsupportedEncodingException;->printStackTrace
Ljava/lang/String;->getBytes
Ljava/util/Map;->clear
Ljava/util/Map;->containsValue
Ljava/util/Map;->putAll
Ljava/io/RandomAccessFile;->length
Ljava/io/RandomAccessFile;->seek
Ljava/io/RandomAccessFile;->read
Ljava/io/RandomAccessFile;->write
Ljava/io/RandomAccessFile;->close
Ljava/util/Arrays;->asList
Ljava/io/File;->setLastModified
Ljava/io/RandomAccessFile;->readByte
Ljava/util/regex/Pattern;->compile
Ljava/util/regex/Pattern;->matcher
Ljava/util/regex/Matcher;->find
Ljava/util/regex/Matcher;->group
Ljava/lang/Long;->parseLong
Ljava/io/BufferedReader;->readLine
Ljava/util/concurrent/atomic/AtomicInteger;->get
Ljava/util/concurrent/atomic/AtomicInteger;->set
Ljava/lang/Thread;->getState
Ljava/lang/Thread$State;->TERMINATED Ljava/lang/Thread$State;
Ljava/lang/Thread;->start
Ljava/util/concurrent/atomic/AtomicInteger;->incrementAndGet
Ljava/lang/Thread;->isInterrupted
Ljava/lang/Thread;->interrupt
Ljava/net/Socket;->getOutputStream
Ljava/net/InetAddress;->getByName
Ljava/net/ServerSocket;->getLocalPort
Ljava/util/concurrent/ExecutorService;->shutdown
Ljava/net/Socket;->getInputStream
Landroid/os/SystemClock;->sleep
Ljava/util/Arrays;->equals
Ljava/net/Socket;->isInputShutdown
Ljava/net/Socket;->shutdownInput
Ljava/net/ServerSocket;->accept
Ljava/net/Socket;->isOutputShutdown
Ljava/net/Socket;->shutdownOutput
Ljava/net/Socket;->isClosed
Ljava/net/Socket;->close
Ljava/net/ServerSocket;->isClosed
Ljava/net/ServerSocket;->close
Ljava/util/concurrent/atomic/AtomicInteger;->decrementAndGet
Ljava/net/HttpURLConnection;->getContentLength
Ljava/net/HttpURLConnection;->getHeaderField
Ljava/net/HttpURLConnection;->getContentType
Landroid/webkit/MimeTypeMap;->getFileExtensionFromUrl
Ljava/lang/Byte;->valueOf
Ljava/net/URLDecoder;->decode
Ljava/security/MessageDigest;->getInstance
Ljava/security/MessageDigest;->digest
Landroid/graphics/Canvas;->isHardwareAccelerated
Landroid/graphics/Canvas;->getWidth
Landroid/graphics/Canvas;->getHeight
Landroid/graphics/Canvas;->drawLine
Landroid/webkit/SslErrorHandler;->cancel
Landroid/widget/LinearLayout$LayoutParams;->setMargins
Landroid/widget/LinearLayout;->setLayoutParams
Landroid/widget/LinearLayout$LayoutParams;->weight F
Landroid/widget/TextView;->setPadding
Landroid/widget/TextView;->setTypeface
Landroid/widget/TextView;->setMaxLines
Landroid/graphics/drawable/GradientDrawable;->setColor
Landroid/graphics/drawable/GradientDrawable;->setCornerRadius
Landroid/graphics/drawable/GradientDrawable;->setStroke
Landroid/widget/TextView;->setBackgroundDrawable
Landroid/widget/LinearLayout;->onMeasure
Landroid/widget/TextView;->getLayout
Landroid/widget/TextView;->getLineCount
