Landroid/os/Build$VERSION;->SDK_INT I
Landroid/widget/EditText;->setOnFocusChangeListener
Ljava/util/Timer;->schedule
Landroid/app/Notification;->setLatestEventInfo
Landroid/app/AlertDialog;->isShowing
Landroid/app/AlertDialog$Builder;->show
Landroid/app/Activity;->onActionModeFinished
Landroid/app/Activity;->onActionModeStarted
Landroid/app/ActionBar;->setHomeButtonEnabled
Landroid/app/ActionBar;->addOnMenuVisibilityListener
Landroid/content/SharedPreferences;->registerOnSharedPreferenceChangeListener
Landroid/content/res/Resources;->getStringArray
Landroid/content/SharedPreferences;->contains
Landroid/content/SharedPreferences;->getStringSet
Landroid/view/MenuInflater;->inflate
Landroid/webkit/WebIconDatabase;->close
Landroid/content/SharedPreferences;->unregisterOnSharedPreferenceChangeListener
Landroid/app/Activity;->onKeyUp
Landroid/view/MenuItem;->getItemId
Landroid/app/Activity;->onOptionsItemSelected
Landroid/app/Activity;->onPrepareOptionsMenu
Landroid/view/MenuItem;->setEnabled
Landroid/view/MenuItem;->setChecked
Landroid/view/Menu;->removeGroup
Landroid/view/MenuItem;->setVisible
Landroid/widget/EditText;->setInputType
Landroid/widget/EditText;->setVisibility
Landroid/widget/EditText;->requestFocus
Landroid/widget/ArrayAdapter;->getDropDownView
Landroid/widget/ArrayAdapter;->getView
Landroid/widget/Spinner;->getSelectedItemPosition
Landroid/app/ActionBar;->setDisplayHomeAsUpEnabled
Landroid/widget/Spinner;->setAdapter
Landroid/widget/Spinner;->setOnItemSelectedListener
Landroid/widget/Spinner;->setSelection
Landroid/app/Activity;->onContextItemSelected
Landroid/graphics/Paint$Align;->CENTER Landroid/graphics/Paint$Align;
Landroid/graphics/Paint;->setTextAlign
Landroid/graphics/Paint;->setFakeBoldText
Landroid/graphics/Paint;->setTextSize
Landroid/graphics/Canvas;->drawText
Landroid/graphics/BitmapFactory;->decodeResource
Landroid/webkit/WebChromeClient;->onHideCustomView
Landroid/webkit/WebView;->clearHistory
Landroid/webkit/WebView;->getUrl
Landroid/webkit/WebView;->getOriginalUrl
Landroid/webkit/WebView;->isPrivateBrowsingEnabled
Landroid/webkit/WebChromeClient;->onShowCustomView
Landroid/webkit/WebView;->getHitTestResult
Landroid/webkit/WebView$HitTestResult;->getType
Landroid/view/ContextMenu;->add
Landroid/webkit/WebView$HitTestResult;->getExtra
Landroid/view/MenuItem;->setIntent
Landroid/view/ContextMenu;->setHeaderTitle
Landroid/webkit/WebSettings;->setJavaScriptEnabled
Ljava/lang/NoSuchMethodException;->getMessage
Ljava/lang/ClassNotFoundException;->getMessage
Landroid/webkit/WebView;->loadUrl
Landroid/webkit/WebSettings;->setLoadsImagesAutomatically
Landroid/webkit/WebSettings;->setUseWideViewPort
Landroid/webkit/WebSettings;->setLoadWithOverviewMode
Landroid/webkit/WebSettings;->setGeolocationEnabled
Landroid/webkit/WebSettings;->setSaveFormData
Landroid/webkit/WebSettings;->setSavePassword
Landroid/webkit/WebSettings;->setTextZoom
Landroid/webkit/WebSettings;->setMinimumFontSize
Landroid/webkit/WebSettings;->setMinimumLogicalFontSize
Landroid/webkit/WebSettings$PluginState;->ON_DEMAND Landroid/webkit/WebSettings$PluginState;
Landroid/webkit/WebSettings$PluginState;->toString
Landroid/webkit/WebSettings$PluginState;->valueOf
Landroid/webkit/WebSettings;->setPluginState
Landroid/webkit/CookieManager;->getInstance
Landroid/webkit/CookieManager;->setAcceptCookie
Landroid/webkit/WebSettings;->setSupportZoom
Landroid/webkit/WebSettings;->setDisplayZoomControls
Landroid/webkit/WebSettings;->setBuiltInZoomControls
Landroid/webkit/WebSettings;->setSupportMultipleWindows
Landroid/webkit/WebSettings;->setEnableSmoothTransition
Landroid/webkit/WebSettings;->setAppCacheEnabled
Landroid/webkit/WebSettings;->setDatabaseEnabled
Landroid/webkit/WebSettings;->setDomStorageEnabled
Landroid/webkit/WebSettings;->setAppCacheMaxSize
Landroid/content/Context;->getDir
Landroid/webkit/WebSettings;->setAppCachePath
Landroid/webkit/WebSettings;->setDatabasePath
Landroid/webkit/WebSettings;->setGeolocationDatabasePath
Landroid/webkit/WebView;->onPause
Landroid/widget/CheckBox;->isChecked
Landroid/webkit/SslErrorHandler;->proceed
Landroid/webkit/SslErrorHandler;->cancel
Landroid/webkit/HttpAuthHandler;->proceed
Landroid/webkit/HttpAuthHandler;->cancel
Landroid/content/Intent;->getPackage
Landroid/content/pm/ResolveInfo;->filter Landroid/content/IntentFilter;
Landroid/content/IntentFilter;->countDataAuthorities
Landroid/content/IntentFilter;->countDataPaths
Landroid/webkit/HttpAuthHandler;->useHttpAuthUsernamePassword
Landroid/webkit/WebView;->getHttpAuthUsernamePassword
Landroid/app/AlertDialog$Builder;->setIcon
Landroid/webkit/WebView;->getResources
Landroid/net/http/SslError;->getUrl
Ljava/net/URL;->getAuthority
Landroid/app/AlertDialog$Builder;->setInverseBackgroundForced
Landroid/app/LoaderManager;->restartLoader
Landroid/app/Activity;->setResult
Landroid/widget/AdapterView$AdapterContextMenuInfo;->id J
Landroid/view/ViewGroup;->setVisibility
Landroid/app/ProgressDialog;->dismiss
Landroid/widget/ProgressBar;->setVisibility
Landroid/widget/GridView;->setVisibility
Landroid/view/ViewGroup;->getHeight
Landroid/animation/ObjectAnimator;->ofFloat
Landroid/animation/AnimatorSet;->play
Landroid/animation/AnimatorSet;->addListener
Landroid/animation/AnimatorSet;->start
Landroid/app/FragmentBreadCrumbs;->setParentTitle
Landroid/app/FragmentBreadCrumbs;->setTitle
Landroid/widget/ImageView;->setVisibility
Landroid/view/MenuItem;->getMenuInfo
Landroid/app/Fragment;->onContextItemSelected
Landroid/app/Activity;->getResources
Landroid/app/Fragment;->onCreateContextMenu
Landroid/view/ContextMenu;->setHeaderIcon
Landroid/view/ContextMenu;->findItem
Landroid/app/FragmentBreadCrumbs;->setMaxVisible
Landroid/app/FragmentBreadCrumbs;->setActivity
Landroid/widget/GridView;->setAdapter
Landroid/widget/GridView;->setOnItemClickListener
Landroid/view/ViewGroup;->setTranslationY
Landroid/widget/CompoundButton;->getTag
Landroid/database/DataSetObserver;->onChanged
Landroid/database/DataSetObserver;->onInvalidated
Landroid/widget/ExpandableListView;->setOnGroupExpandListener
Landroid/widget/ExpandableListView;->setOnGroupCollapseListener
Landroid/widget/ExpandableListView;->setOnChildClickListener
Landroid/widget/ListView;->setChoiceMode
Landroid/widget/ListView;->setOnItemClickListener
Landroid/widget/ListView;->setItemChecked
Landroid/widget/ListView;->setVisibility
Landroid/widget/ExpandableListView;->setVisibility
Landroid/widget/AdapterView$AdapterContextMenuInfo;->position I
Landroid/widget/ExpandableListView$ExpandableListContextMenuInfo;->packedPosition J
Landroid/widget/ExpandableListView;->getPackedPositionType
Landroid/widget/ExpandableListView;->getPackedPositionGroup
Landroid/widget/ExpandableListView;->getPackedPositionChild
Landroid/widget/ListView;->setAdapter
Landroid/app/LoaderManager;->initLoader
Landroid/widget/ExpandableListView;->setAdapter
Landroid/widget/ExpandableListView;->expandGroup
Landroid/content/ContentResolver;->registerContentObserver
Landroid/webkit/WebView;->capturePicture
Landroid/content/res/Resources;->getColor
Landroid/view/MotionEvent;->getEventTime
Landroid/view/GestureDetector$SimpleOnGestureListener;->onFling
Landroid/widget/ProgressBar;->setProgress
Landroid/widget/ImageView;->requestLayout
Landroid/animation/Animator;->end
Landroid/view/ViewGroup;->setAlpha
Landroid/animation/AnimatorSet$Builder;->with
Landroid/widget/ImageView;->getWidth
Landroid/content/res/Resources;->getBoolean
Landroid/preference/PreferenceFragment;->onCreate
Landroid/content/pm/PackageManager$NameNotFoundException;->getMessage
Landroid/preference/Preference;->onCreateView
Landroid/preference/PreferenceManager;->getSharedPreferences
Landroid/preference/Preference;->setEnabled
Landroid/preference/PreferenceFragment;->onDestroy
Landroid/preference/Preference;->onAttachedToHierarchy
Landroid/preference/Preference;->onBindView
Landroid/webkit/WebView;->setFocusable
Landroid/webkit/WebView;->setFocusableInTouchMode
Landroid/webkit/WebView;->setClickable
Landroid/webkit/WebView;->setLongClickable
Landroid/webkit/WebView;->setHorizontalScrollBarEnabled
Landroid/webkit/WebView;->setVerticalScrollBarEnabled
Landroid/webkit/WebView;->setLayerType
Landroid/widget/TextView;->setVisibility
Landroid/preference/Preference;->onPrepareForRemoval
Landroid/widget/EditText;->getWindowToken
Landroid/view/inputmethod/InputMethodManager;->hideSoftInputFromWindow
Landroid/preference/DialogPreference;->onBindDialogView
Landroid/widget/ArrayAdapter;->createFromResource
Landroid/widget/ArrayAdapter;->setDropDownViewResource
Landroid/preference/DialogPreference;->onDialogClosed
Landroid/view/inputmethod/InputMethodManager;->showSoftInput
Landroid/preference/PreferenceFragment;->onResume
Landroid/app/Activity;->getApplicationContext
Landroid/webkit/CookieManager;->hasCookies
Landroid/webkit/WebViewDatabase;->getInstance
Landroid/webkit/WebViewDatabase;->hasFormData
Landroid/webkit/WebViewDatabase;->hasUsernamePassword
Landroid/webkit/WebViewDatabase;->hasHttpAuthUsernamePassword
Landroid/webkit/CookieManager;->removeAllCookie
Landroid/webkit/GeolocationPermissions;->getInstance
Landroid/webkit/GeolocationPermissions;->clearAll
Landroid/webkit/WebViewDatabase;->clearUsernamePassword
Landroid/webkit/WebViewDatabase;->clearHttpAuthUsernamePassword
Landroid/app/Activity;->getBaseContext
Landroid/app/Activity;->getSystemService
Landroid/app/AlarmManager;->set
Ljava/lang/System;->exit
Landroid/preference/PreferenceScreen;->removePreference
Landroid/app/Activity;->stopService
Landroid/preference/CheckBoxPreference;->isChecked
Landroid/preference/Preference;->setOnPreferenceClickListener
Landroid/preference/PreferenceFragment;->onPause
Landroid/app/Activity;->startService
Landroid/preference/PreferenceActivity;->onCreate
Landroid/preference/PreferenceActivity;->onContextItemSelected
Landroid/preference/PreferenceActivity;->onResume
Landroid/preference/PreferenceScreen;->setFragment
Landroid/widget/EditText;->removeTextChangedListener
Landroid/widget/EditText;->addTextChangedListener
Landroid/widget/SeekBar;->setMax
Landroid/widget/SeekBar;->setProgress
Landroid/widget/SeekBar;->setOnSeekBarChangeListener
Landroid/widget/Switch;->setTag
Landroid/widget/Switch;->setChecked
Landroid/widget/Switch;->setOnCheckedChangeListener
Landroid/app/ListFragment;->onActivityCreated
Landroid/app/ListFragment;->onCreateView
Landroid/app/ListFragment;->onListItemClick
Landroid/preference/DialogPreference;->onPrepareDialogBuilder
Landroid/webkit/WebStorage;->getInstance
Landroid/webkit/WebStorage;->deleteOrigin
Landroid/webkit/GeolocationPermissions;->clear
Landroid/webkit/GeolocationPermissions;->getOrigins
Landroid/webkit/WebStorage;->getOrigins
Landroid/widget/ArrayAdapter;->getCount
Landroid/widget/TextView;->setMaxLines
Landroid/widget/TextView;->setSingleLine
Landroid/webkit/WebStorage;->getUsageForOrigin
Landroid/webkit/GeolocationPermissions;->getAllowed
Landroid/preference/PreferenceActivity;->startPreferencePanel
Landroid/preference/PreferenceActivity;->finishPreferencePanel
Landroid/app/Activity;->setTitle
Landroid/app/ListFragment;->onResume
Landroid/app/Fragment;->isDetached
Landroid/app/FragmentTransaction;->detach
Landroid/app/Fragment;->instantiate
Landroid/app/FragmentTransaction;->add
Landroid/app/FragmentTransaction;->attach
Landroid/app/FragmentTransaction;->show
Landroid/app/FragmentTransaction;->hide
Landroid/widget/RelativeLayout;->requestLayout
Landroid/widget/RelativeLayout;->getWidth
Landroid/util/TypedValue;->resourceId I
Landroid/content/res/Resources;->getDimension
Landroid/widget/RelativeLayout;->setAlpha
Landroid/animation/Animator;->setDuration
Landroid/animation/Animator;->setInterpolator
Landroid/animation/Animator;->start
Landroid/widget/RelativeLayout;->onInterceptTouchEvent
Landroid/widget/RelativeLayout;->getHeight
Landroid/widget/RelativeLayout;->onTouchEvent
Landroid/widget/RelativeLayout;->setTranslationX
Landroid/widget/PopupMenu;->setOnMenuItemClickListener
Landroid/widget/PopupMenu;->setOnDismissListener
Landroid/widget/PopupMenu;->getMenu
Landroid/app/Activity;->onCreateOptionsMenu
Landroid/widget/PopupMenu;->show
Landroid/view/ViewConfiguration;->hasPermanentMenuKey
Landroid/widget/ImageView;->getLayoutParams
Landroid/widget/LinearLayout;->setOnClickListener
Landroid/widget/TextView;->setOnClickListener
Landroid/widget/AutoCompleteTextView;->setThreshold
Landroid/widget/AutoCompleteTextView;->setAdapter
Landroid/widget/AutoCompleteTextView;->addTextChangedListener
Landroid/widget/AutoCompleteTextView;->setOnKeyListener
Landroid/widget/AutoCompleteTextView;->setOnItemClickListener
Landroid/widget/AutoCompleteTextView;->setDropDownAnchor
Landroid/widget/AutoCompleteTextView;->getText
Landroid/widget/LinearLayout;->setVisibility
Landroid/widget/AutoCompleteTextView;->getWindowToken
Landroid/widget/AutoCompleteTextView;->removeTextChangedListener
Landroid/widget/AutoCompleteTextView;->setText
Landroid/widget/AutoCompleteTextView;->requestFocus
Landroid/graphics/Rect;->width
Landroid/graphics/Rect;->height
Landroid/view/ViewConfiguration;->getScaledTouchSlop
Landroid/view/ViewConfiguration;->getScaledOverscrollDistance
Landroid/view/ViewConfiguration;->getScaledOverflingDistance
Landroid/view/View;->invalidate
Landroid/view/View;->getDrawingRect
Landroid/widget/FrameLayout;->computeHorizontalScrollOffset
Landroid/widget/FrameLayout;->computeHorizontalScrollRange
Landroid/widget/OverScroller;->computeScrollOffset
Landroid/widget/OverScroller;->getCurrX
Landroid/widget/OverScroller;->getCurrY
Landroid/widget/FrameLayout;->computeVerticalScrollOffset
Landroid/widget/FrameLayout;->computeVerticalScrollRange
Landroid/widget/FrameLayout;->dispatchKeyEvent
Landroid/view/accessibility/AccessibilityEvent;->getEventType
Landroid/widget/FrameLayout;->dispatchPopulateAccessibilityEvent
Landroid/graphics/Rect;->setEmpty
Landroid/view/KeyEvent;->isAltPressed
Landroid/view/KeyEvent;->isShiftPressed
Landroid/widget/OverScroller;->fling
Landroid/view/ViewGroup$LayoutParams;->height I
Landroid/view/ViewGroup$LayoutParams;->width I
Landroid/view/ViewGroup$MarginLayoutParams;->topMargin I
Landroid/view/ViewGroup$MarginLayoutParams;->bottomMargin I
Landroid/view/ViewGroup$MarginLayoutParams;->height I
Landroid/view/ViewGroup$MarginLayoutParams;->leftMargin I
Landroid/view/ViewGroup$MarginLayoutParams;->rightMargin I
Landroid/view/ViewGroup$MarginLayoutParams;->width I
Landroid/widget/FrameLayout;->onDetachedFromWindow
Landroid/view/MotionEvent;->getSource
Landroid/widget/FrameLayout;->onGenericMotionEvent
Landroid/view/MotionEvent;->getAxisValue
Landroid/widget/FrameLayout;->scrollTo
Landroid/widget/FrameLayout;->onInitializeAccessibilityEvent
Landroid/view/accessibility/AccessibilityEvent;->setScrollable
Landroid/widget/FrameLayout;->onInitializeAccessibilityNodeInfo
Landroid/widget/OverScroller;->isFinished
Landroid/widget/OverScroller;->springBack
Landroid/widget/FrameLayout;->onLayout
Landroid/widget/FrameLayout;->onMeasure
Landroid/view/View$MeasureSpec;->getMode
Landroid/widget/FrameLayout$LayoutParams;->height I
Landroid/widget/FrameLayout$LayoutParams;->width I
Landroid/view/FocusFinder;->findNextFocusFromRect
Landroid/widget/FrameLayout;->onSizeChanged
Landroid/widget/OverScroller;->abortAnimation
Landroid/view/MotionEvent;->getActionIndex
Landroid/widget/FrameLayout;->requestChildFocus
Landroid/graphics/Rect;->offset
Landroid/widget/FrameLayout;->requestDisallowInterceptTouchEvent
Landroid/widget/FrameLayout;->requestLayout
Landroid/view/animation/AnimationUtils;->currentAnimationTimeMillis
Landroid/widget/OverScroller;->startScroll
Landroid/graphics/Bitmap;->createScaledBitmap
Landroid/widget/TextView;->setCompoundDrawablesWithIntrinsicBounds
Landroid/widget/AutoCompleteTextView;->setCompoundDrawablePadding
Landroid/widget/ImageView;->setEnabled
Landroid/widget/AutoCompleteTextView;->setCompoundDrawablesWithIntrinsicBounds
Landroid/widget/AutoCompleteTextView;->setVisibility
Landroid/widget/LinearLayout;->onMeasure
Landroid/content/ClipData;->newPlainText
Landroid/content/ClipboardManager;->setPrimaryClip
Landroid/content/res/Resources;->openRawResource
Landroid/app/Activity;->getString
Ljava/io/File;->isFile
Ljava/io/File;->listFiles
Landroid/webkit/WebView;->canGoBack
Landroid/webkit/WebView;->goBackOrForward
Landroid/os/AsyncTask;->onPreExecute
Ljava/io/File;->length
Ljava/io/BufferedInputStream;->read
Ljava/io/BufferedInputStream;->close
Landroid/content/Context;->getFilesDir
Ljava/io/File;->getAbsolutePath
Ljava/io/FileWriter;->append
Landroid/app/Dialog;->dismiss
Landroid/app/Dialog;->setTitle
Landroid/widget/LinearLayout;->findViewById
Landroid/app/Dialog;->setContentView
Landroid/app/Activity;->isFinishing
Landroid/app/Activity;->isRestricted
Landroid/app/Dialog;->show
Landroid/app/ActivityManager;->getRunningServices
Landroid/app/ActivityManager$RunningServiceInfo;->service Landroid/content/ComponentName;
Landroid/widget/CheckBox;->getTag
Landroid/app/ProgressDialog;->isShowing
Landroid/widget/ListView;->getAdapter
Landroid/app/ProgressDialog;->setIndeterminate
Landroid/app/ProgressDialog;->setCancelable
Landroid/app/ProgressDialog;->setMessage
Landroid/app/Activity;->getLayoutInflater
Landroid/widget/CheckBox;->setOnClickListener
Ljava/net/URI;->toASCIIString
Lorg/apache/http/impl/client/DefaultHttpClient;->execute
Lorg/apache/http/HttpResponse;->getStatusLine
Lorg/apache/http/StatusLine;->getStatusCode
Lorg/apache/http/HttpResponse;->getEntity
Lorg/apache/http/util/EntityUtils;->toString
Lorg/apache/http/params/HttpConnectionParams;->setConnectionTimeout
Landroid/net/NetworkInfo;->isConnectedOrConnecting
Landroid/widget/Button;->getId
Ljava/lang/System;->getProperty
Landroid/os/Build;->PRODUCT Ljava/lang/String;
Landroid/view/Window;->setFlags
Landroid/database/sqlite/SQLiteDatabase;->close
Landroid/database/sqlite/SQLiteStatement;->executeInsert
Landroid/widget/ImageView;->setTag
Ljava/security/NoSuchAlgorithmException;->printStackTrace
Landroid/os/Build;->BOARD Ljava/lang/String;
Landroid/os/Build;->BRAND Ljava/lang/String;
Landroid/os/Build;->CPU_ABI Ljava/lang/String;
Landroid/os/Build;->HOST Ljava/lang/String;
Landroid/os/Build;->ID Ljava/lang/String;
Landroid/os/Build;->TAGS Ljava/lang/String;
Landroid/os/Build;->USER Ljava/lang/String;
Landroid/net/wifi/WifiManager;->getConnectionInfo
Landroid/net/wifi/WifiInfo;->getMacAddress
Landroid/bluetooth/BluetoothAdapter;->getDefaultAdapter
Landroid/bluetooth/BluetoothAdapter;->getAddress
Landroid/view/View;->startAnimation
Landroid/content/DialogInterface;->cancel
Landroid/widget/EditText;->length
Landroid/widget/ListAdapter;->getItem
Landroid/widget/CheckBox;->setEnabled
Landroid/webkit/WebView;->setWebChromeClient
Landroid/webkit/WebSettings;->setAllowFileAccess
Landroid/webkit/WebSettings;->setCacheMode
Landroid/view/View;->requestLayout
Landroid/view/animation/Animation;->initialize
Ljava/security/MessageDigest;->reset
Ljavax/crypto/Cipher;->getBlockSize
Landroid/widget/ListAdapter;->isEmpty
Landroid/widget/ListAdapter;->registerDataSetObserver
Landroid/widget/ListAdapter;->getCount
Landroid/util/SparseArray;->size
Landroid/util/SparseArray;->indexOfKey
Landroid/widget/ListAdapter;->getItemId
Landroid/widget/ListAdapter;->getItemViewType
Landroid/widget/ListAdapter;->getView
Landroid/widget/ListAdapter;->getViewTypeCount
Landroid/widget/ListAdapter;->hasStableIds
Landroid/widget/ListAdapter;->isEnabled
Landroid/util/SparseArray;->valueAt
Ljava/nio/charset/Charset;->isSupported
Ljava/net/URLConnection;->getHeaderFieldKey
Ljava/net/URLConnection;->getHeaderField
Ljava/nio/charset/Charset;->defaultCharset
Ljava/net/URLConnection;->getInputStream
Ljava/io/BufferedReader;->read
Ljava/io/BufferedReader;->close
Landroid/app/AlertDialog;->setOnDismissListener
Ljava/io/PrintWriter;->close
Landroid/provider/Settings$System;->getInt
Lorg/apache/http/params/HttpConnectionParams;->setSoTimeout
Lorg/apache/http/conn/params/ConnManagerParams;->setMaxTotalConnections
Lorg/apache/http/conn/params/ConnManagerParams;->setMaxConnectionsPerRoute
Lorg/apache/http/conn/params/ConnManagerParams;->setTimeout
Lorg/apache/http/HttpVersion;->HTTP_1_0 Lorg/apache/http/HttpVersion;
Lorg/apache/http/params/HttpProtocolParams;->setVersion
Lorg/apache/http/params/HttpProtocolParams;->setUseExpectContinue
Lorg/apache/http/params/HttpProtocolParams;->setContentCharset
Lorg/apache/http/params/HttpProtocolParams;->setHttpElementCharset
Lorg/apache/http/conn/scheme/PlainSocketFactory;->getSocketFactory
Lorg/apache/http/conn/scheme/SchemeRegistry;->register
Lorg/apache/http/conn/ssl/SSLSocketFactory;->getSocketFactory
Lorg/apache/http/conn/ssl/SSLSocketFactory;->BROWSER_COMPATIBLE_HOSTNAME_VERIFIER Lorg/apache/http/conn/ssl/X509HostnameVerifier;
Lorg/apache/http/conn/ssl/SSLSocketFactory;->setHostnameVerifier
Lorg/apache/http/client/HttpClient;->getConnectionManager
Lorg/apache/http/conn/ClientConnectionManager;->shutdown
Lorg/apache/http/client/HttpClient;->execute
Lorg/apache/http/HttpEntity;->getContent
Lorg/apache/http/HttpEntity;->consumeContent
Ljava/text/SimpleDateFormat;->getDateInstance
Ljava/text/DateFormat;->format
Landroid/widget/Button;->setVisibility
Landroid/content/res/Resources;->getXml
Landroid/content/res/XmlResourceParser;->next
Landroid/content/res/XmlResourceParser;->getEventType
Landroid/content/res/XmlResourceParser;->getName
Landroid/content/res/XmlResourceParser;->getAttributeValue
Landroid/view/animation/AnimationUtils;->loadAnimation
Landroid/widget/ListView;->startAnimation
Landroid/widget/LinearLayout;->onRestoreInstanceState
Landroid/widget/LinearLayout;->onSaveInstanceState
Landroid/widget/ListView;->setBackgroundResource
Landroid/app/Application;->getSharedPreferences
Ljava/lang/Class;->getAnnotation
Landroid/app/Application;->getPackageName
Landroid/app/Application;->getPackageManager
Ljava/io/File;->list
Ljava/lang/Character;->isWhitespace
Ljava/io/OutputStreamWriter;->write
Ljava/io/OutputStreamWriter;->flush
Landroid/app/Application;->startActivity
Ljava/lang/Thread;->setDefaultUncaughtExceptionHandler
Landroid/app/Application;->getSystemService
Landroid/app/Application;->getText
Landroid/app/Application;->getFilesDir
Ljava/lang/ref/WeakReference;->clear
Landroid/os/Process;->killProcess
Ljava/lang/Class;->isInstance
Ljava/io/Reader;->close
Ljava/lang/Class;->getField
Ljava/lang/reflect/Field;->getInt
Ljava/lang/reflect/Modifier;->isStatic
Ljava/lang/reflect/Modifier;->isFinal
Landroid/util/SparseArray;->keyAt
Ljava/util/EnumMap;->get
Ljava/lang/Class;->getPackage
Ljava/lang/Package;->getName
Landroid/view/Display;->getDisplayId
Landroid/view/Display;->getOrientation
Landroid/view/Display;->getPixelFormat
Landroid/view/Display;->getRefreshRate
Landroid/util/DisplayMetrics;->scaledDensity F
Landroid/util/DisplayMetrics;->xdpi F
Landroid/util/DisplayMetrics;->ydpi F
Ljava/lang/Long;->TYPE Ljava/lang/Class;
Landroid/text/format/Time;->setToNow
Landroid/text/format/Time;->minute I
Landroid/text/format/Time;->normalize
Landroid/text/format/Time;->toMillis
Landroid/text/format/Time;->set
Landroid/text/format/Time;->format2445
Ljava/lang/Runtime;->getRuntime
Ljava/lang/Runtime;->exec
Ljava/lang/Process;->getInputStream
Ljava/lang/Process;->getErrorStream
Ljava/util/LinkedList;->toString
Ljava/lang/reflect/Field;->isAnnotationPresent
Landroid/provider/Settings$System;->getString
Ljava/lang/Thread;->getPriority
Ljava/lang/Thread;->getThreadGroup
Ljava/lang/ThreadGroup;->getName
Ljava/util/LinkedList;->addAll
Ljavax/net/ssl/TrustManagerFactory;->getDefaultAlgorithm
Ljavax/net/ssl/TrustManagerFactory;->getInstance
Ljavax/net/ssl/TrustManagerFactory;->init
Ljavax/net/ssl/SSLContext;->getInstance
Ljavax/net/ssl/TrustManagerFactory;->getTrustManagers
Ljavax/net/ssl/SSLContext;->init
Ljavax/net/ssl/SSLContext;->getSocketFactory
Ljavax/net/ssl/HttpsURLConnection;->setSSLSocketFactory
Landroid/util/Base64;->encode
Ljava/net/HttpURLConnection;->setRequestMethod
Ljava/lang/System;->setProperty
Ljava/net/HttpURLConnection;->getResponseMessage
Ljava/io/RandomAccessFile;->length
Ljava/io/RandomAccessFile;->readFully
Ljava/io/RandomAccessFile;->close
Lorg/json/JSONObject;->accumulate
Ljava/text/NumberFormat;->getInstance
Ljava/text/NumberFormat;->parse
Landroid/os/Environment;->getDataDirectory
Landroid/os/StatFs;->getBlockSize
Landroid/os/StatFs;->getAvailableBlocks
Landroid/telephony/TelephonyManager;->getDeviceId
Ljava/net/NetworkInterface;->getNetworkInterfaces
Ljava/util/Enumeration;->hasMoreElements
Ljava/util/Enumeration;->nextElement
Ljava/net/NetworkInterface;->getInetAddresses
Ljava/net/InetAddress;->isLoopbackAddress
Ljava/net/InetAddress;->getHostAddress
Ljava/net/SocketException;->toString
Landroid/os/StatFs;->getBlockCount
Ljava/util/StringTokenizer;->hasMoreTokens
Ljava/lang/Float;->isInfinite
Ljava/lang/Float;->isNaN
Ljava/io/Writer;->write
Ljava/util/LinkedList;->getFirst
Ljava/util/LinkedList;->addFirst
Ljava/util/LinkedList;->removeFirst
Ljava/io/Reader;->read
Ljava/lang/StringBuffer;->delete
Landroid/app/Dialog;->getContext
Landroid/app/Dialog;->getWindow
Landroid/app/Dialog;->requestWindowFeature
Landroid/app/Dialog;->setOwnerActivity
Landroid/app/Dialog;->setCancelable
Landroid/app/Dialog;->onRestoreInstanceState
Landroid/app/Dialog;->onSaveInstanceState
Landroid/app/Dialog;->hide
Landroid/view/animation/AlphaAnimation;->setInterpolator
Landroid/view/animation/AlphaAnimation;->setDuration
Landroid/view/animation/ScaleAnimation;->setInterpolator
Landroid/view/animation/ScaleAnimation;->setDuration
Landroid/view/animation/AnimationSet;->addAnimation
Ljava/util/ArrayList;->set
Landroid/view/Window;->getAttributes
Landroid/view/WindowManager$LayoutParams;->windowAnimations I
Landroid/os/Bundle;->getSparseParcelableArray
Landroid/content/res/Resources;->getResourceName
Landroid/view/View;->clearAnimation
Landroid/view/animation/Animation;->setAnimationListener
Landroid/os/Bundle;->putSparseParcelableArray
Landroid/view/View;->saveHierarchyState
Landroid/view/ViewGroup;->getId
Landroid/os/Bundle;->getParcelableArray
Landroid/widget/ListView;->setEmptyView
Landroid/widget/ListView;->getSelectedItemId
Landroid/widget/ListView;->getSelectedItemPosition
Landroid/widget/LinearLayout;->setId
Landroid/widget/ListView;->setId
Landroid/widget/ListView;->setDrawSelectorOnTop
Landroid/widget/ListView;->setSelection
Ljava/lang/Class;->isMemberClass
Ljava/lang/Class;->getModifiers
Ljava/lang/RuntimeException;->fillInStackTrace
Landroid/content/pm/ActivityInfo;->metaData Landroid/os/Bundle;
Landroid/os/Handler;->postAtTime
Landroid/view/ViewConfiguration;->getLongPressTimeout
Landroid/view/ViewConfiguration;->getTapTimeout
Landroid/view/ViewConfiguration;->getDoubleTapTimeout
Landroid/view/GestureDetector$OnGestureListener;->onLongPress
Landroid/view/ViewConfiguration;->getScaledDoubleTapSlop
Landroid/view/GestureDetector$OnDoubleTapListener;->onDoubleTap
Landroid/view/GestureDetector$OnDoubleTapListener;->onDoubleTapEvent
Landroid/view/MotionEvent;->getDownTime
Landroid/os/Handler;->sendEmptyMessageAtTime
Landroid/view/GestureDetector$OnGestureListener;->onDown
Landroid/os/Handler;->sendEmptyMessageDelayed
Landroid/view/GestureDetector$OnGestureListener;->onScroll
Landroid/view/GestureDetector$OnGestureListener;->onSingleTapUp
Landroid/view/GestureDetector$OnGestureListener;->onFling
Landroid/view/GestureDetector;->isLongpressEnabled
Landroid/view/GestureDetector;->onTouchEvent
