Landroid/os/Build$VERSION;->SDK_INT I
Landroid/widget/ImageButton;->getContentDescription
Landroid/widget/ImageButton;->getDrawable
Landroid/widget/TextView;->getLayout
Landroid/widget/TextView;->getLayoutParams
Landroid/widget/TextView;->getMeasuredHeight
Landroid/widget/TextView;->getMeasuredWidth
Landroid/widget/TextView;->layout
Landroid/widget/ImageButton;->getMeasuredWidth
Landroid/widget/ImageButton;->getMeasuredHeight
Landroid/widget/ImageView;->getMeasuredHeight
Landroid/view/ViewGroup;->onRtlPropertiesChanged
Landroid/widget/ImageView;->setContentDescription
Landroid/widget/TextView;->setSingleLine
Landroid/text/TextUtils$TruncateAt;->END Landroid/text/TextUtils$TruncateAt;
Landroid/widget/TextView;->setEllipsize
Landroid/widget/TextView;->setTextAppearance
Landroid/widget/TextView;->setTextColor
Landroid/support/v7/appcompat/R$styleable;->ViewStubCompat [I
Landroid/support/v7/appcompat/R$styleable;->ViewStubCompat_android_inflatedId I
Landroid/support/v7/appcompat/R$styleable;->ViewStubCompat_android_layout I
Landroid/support/v7/appcompat/R$styleable;->ViewStubCompat_android_id I
Landroid/view/ViewGroup;->removeViewInLayout
Ljava/lang/reflect/Method;->isAccessible
Landroid/content/pm/PackageManager;->getPackageInfo
Landroid/content/pm/PackageInfo;->versionCode I
Landroid/content/pm/ProviderInfo;->metaData Landroid/os/Bundle;
Landroid/content/pm/PackageManager$NameNotFoundException;->printStackTrace
Ljava/io/IOException;->printStackTrace
Landroid/content/ContentProvider;->applyBatch
Landroid/net/Uri;->getEncodedPath
Landroid/content/res/AssetFileDescriptor;->getParcelFileDescriptor
Landroid/database/MatrixCursor;->newRow
Landroid/database/MatrixCursor$RowBuilder;->add
Ljava/io/File;->toString
Ljava/io/File;->separator Ljava/lang/String;
Ljava/io/File;->isFile
Ljava/util/Vector;->add
Ljava/util/Vector;->size
Ljava/util/Vector;->toArray
Ljava/io/FileNotFoundException;->printStackTrace
Ljava/io/RandomAccessFile;->seek
Ljava/nio/ByteBuffer;->array
Ljava/io/RandomAccessFile;->readFully
Ljava/nio/ByteBuffer;->getInt
Ljava/nio/ByteBuffer;->getShort
Ljava/nio/ByteBuffer;->allocate
Ljava/io/RandomAccessFile;->readInt
Ljava/io/RandomAccessFile;->length
Ljava/nio/ByteOrder;->LITTLE_ENDIAN Ljava/nio/ByteOrder;
Ljava/nio/ByteBuffer;->order
Ljava/io/RandomAccessFile;->getChannel
Ljava/nio/channels/FileChannel$MapMode;->READ_ONLY Ljava/nio/channels/FileChannel$MapMode;
Ljava/nio/channels/FileChannel;->map
Ljava/nio/MappedByteBuffer;->order
Ljava/nio/MappedByteBuffer;->getInt
Ljava/nio/MappedByteBuffer;->getShort
Ljava/nio/MappedByteBuffer;->position
Ljava/nio/MappedByteBuffer;->get
Ljava/nio/MappedByteBuffer;->getLong
Ljava/nio/ByteBuffer;->clear
Ljava/util/HashMap;->values
Ljava/util/Collection;->size
Ljava/util/Collection;->toArray
Landroid/content/res/AssetFileDescriptor;->createInputStream
Ljava/util/zip/ZipFile;->getEntry
Ljava/util/zip/ZipFile;->getInputStream
Ljava/util/Collections;->synchronizedMap
Ljava/lang/Class;->getDeclaredFields
Ljava/net/URLDecoder;->decode
Ljava/net/URL;->getProtocol
Ljava/net/URL;->getUserInfo
Ljava/net/URL;->getHost
Ljava/net/URL;->getPort
Ljava/net/URL;->getPath
Ljava/net/URL;->getQuery
Ljava/net/URL;->getRef
Ljava/net/URI;->toASCIIString
Ljava/lang/String;->trim
Ljava/lang/String;->contains
Ljava/io/PushbackInputStream;->read
Ljava/io/PushbackInputStream;->unread
Ljava/io/OutputStream;->close
Ljava/util/Map;->clear
Landroid/os/Looper;->myLooper
Ljava/util/concurrent/ExecutorService;->submit
Ljava/net/URI;->create
Ljava/net/URI;->normalize
Ljava/util/concurrent/Executors;->newCachedThreadPool
Ljava/util/Collections;->synchronizedList
Ljava/net/URI;->getScheme
Ljava/net/UnknownHostException;->getMessage
Ljava/lang/NullPointerException;->getMessage
Ljava/lang/Exception;->getMessage
Ljava/util/concurrent/atomic/AtomicBoolean;->set
Ljava/lang/String;->getBytes
Ljava/io/OutputStream;->write
Ljava/io/OutputStream;->flush
Ljava/lang/Thread;->start
Ljava/lang/ref/WeakReference;->clear
Ljava/util/concurrent/ConcurrentHashMap;->isEmpty
Ljava/util/concurrent/ConcurrentHashMap;->entrySet
Ljava/util/Locale;->US Ljava/util/Locale;
Ljava/util/concurrent/ConcurrentHashMap;->get
Ljava/util/concurrent/ConcurrentHashMap;->put
Ljava/util/concurrent/ConcurrentHashMap;->remove
Ljava/io/ObjectInputStream;->readObject
Ljava/io/ObjectInputStream;->readInt
Ljava/io/ObjectInputStream;->readBoolean
Ljava/io/ObjectOutputStream;->writeObject
Ljava/io/ObjectOutputStream;->writeInt
Ljava/io/ObjectOutputStream;->writeBoolean
Ljava/io/ByteArrayOutputStream;->write
Ljava/io/ByteArrayOutputStream;->toByteArray
Landroid/app/Activity;->addContentView
Landroid/widget/ImageView$ScaleType;->FIT_CENTER Landroid/widget/ImageView$ScaleType;
Landroid/widget/ImageView;->setLayoutParams
Landroid/widget/Button;->setLayoutParams
Landroid/widget/Button;->getLayoutParams
Ljava/io/File;->lastModified
Ljava/lang/Long;->compareTo
Ljava/net/URL;->openConnection
Ljava/net/HttpURLConnection;->setConnectTimeout
Ljava/net/HttpURLConnection;->setReadTimeout
Ljava/net/HttpURLConnection;->setRequestMethod
Ljava/net/HttpURLConnection;->getResponseCode
Ljava/net/HttpURLConnection;->getInputStream
Ljava/net/HttpURLConnection;->disconnect
Landroid/app/Activity;->getFilesDir
Ljava/io/File;->getAbsolutePath
Ljava/io/File;->listFiles
Ljava/io/File;->isDirectory
Ljava/lang/Exception;->printStackTrace
Ljava/util/Arrays;->sort
Ljava/io/File;->createNewFile
Landroid/graphics/Bitmap$CompressFormat;->PNG Landroid/graphics/Bitmap$CompressFormat;
Landroid/graphics/Bitmap;->compress
Landroid/graphics/Bitmap$CompressFormat;->JPEG Landroid/graphics/Bitmap$CompressFormat;
Ljava/lang/StringBuffer;->append
Ljava/lang/Long;->toString
Ljava/lang/StringBuffer;->toString
Ljava/security/MessageDigest;->getInstance
Ljava/security/MessageDigest;->digest
Ljava/util/List;->contains
Ljava/lang/String;->replace
Landroid/view/WindowManager$LayoutParams;->type I
Landroid/view/WindowManager$LayoutParams;->width I
Landroid/view/WindowManager$LayoutParams;->height I
Landroid/view/WindowManager$LayoutParams;->flags I
Landroid/view/WindowManager;->addView
Landroid/view/WindowManager$LayoutParams;->gravity I
Ljava/lang/Double;->valueOf
Ljava/lang/Float;->valueOf
Ljava/lang/String;->matches
Ljava/lang/Short;->shortValue
Ljava/lang/Float;->floatValue
Ljava/lang/Double;->doubleValue
Ljava/lang/Number;->doubleValue
Ljava/lang/Number;->floatValue
Ljava/lang/Number;->intValue
Ljava/util/concurrent/Executors;->newFixedThreadPool
Ljava/util/concurrent/CopyOnWriteArraySet;->add
Ljava/util/concurrent/ExecutorService;->execute
Ljava/lang/ClassNotFoundException;->printStackTrace
Ljava/lang/NoClassDefFoundError;->printStackTrace
Ljava/lang/Class;->getDeclaredConstructor
Ljava/util/concurrent/CopyOnWriteArraySet;->iterator
Ljava/util/concurrent/CopyOnWriteArraySet;->remove
Landroid/app/Activity;->runOnUiThread
Ljava/lang/Exception;->toString
Ljava/lang/Error;->toString
Ljava/util/concurrent/Executors;->newSingleThreadExecutor
Ljava/util/concurrent/Future;->get
Ljava/util/concurrent/ExecutorService;->shutdownNow
Ljava/util/concurrent/Future;->cancel
Ljava/lang/String;->toCharArray
Landroid/net/NetworkInfo;->isConnectedOrConnecting
Landroid/content/Context;->checkCallingOrSelfPermission
Ljava/lang/Character;->isLetter
Ljava/lang/Character;->toUpperCase
Ljava/lang/Character;->isWhitespace
Ljava/security/MessageDigest;->update
Landroid/content/pm/ApplicationInfo;->packageName Ljava/lang/String;
Landroid/os/Build;->BOARD Ljava/lang/String;
Landroid/os/Build;->BRAND Ljava/lang/String;
Landroid/os/Build;->CPU_ABI Ljava/lang/String;
Landroid/os/Build;->DEVICE Ljava/lang/String;
Landroid/os/Build;->MANUFACTURER Ljava/lang/String;
Landroid/os/Build;->MODEL Ljava/lang/String;
Landroid/os/Build;->PRODUCT Ljava/lang/String;
Landroid/os/Build;->TAGS Ljava/lang/String;
Landroid/os/Build;->TYPE Ljava/lang/String;
Landroid/os/Build;->USER Ljava/lang/String;
Landroid/content/pm/ApplicationInfo;->metaData Landroid/os/Bundle;
Ljava/lang/String;->toLowerCase
Ljava/util/Locale;->getCountry
Landroid/content/Context;->getSharedPreferences
Landroid/content/SharedPreferences;->getInt
Landroid/net/wifi/WifiManager;->getConnectionInfo
Landroid/net/wifi/WifiInfo;->getMacAddress
Landroid/location/LocationManager;->getProviders
Landroid/net/NetworkInfo;->isAvailable
Landroid/content/res/Configuration;->orientation I
Landroid/os/Build$VERSION;->CODENAME Ljava/lang/String;
Landroid/os/Build$VERSION;->RELEASE Ljava/lang/String;
Landroid/util/Patterns;->EMAIL_ADDRESS Ljava/util/regex/Pattern;
Ljava/util/regex/Pattern;->matcher
Ljava/util/regex/Matcher;->matches
Landroid/content/SharedPreferences;->getString
Landroid/content/SharedPreferences;->edit
Landroid/content/SharedPreferences$Editor;->putString
Landroid/content/SharedPreferences$Editor;->putInt
Landroid/app/AlertDialog$Builder;->setMessage
Landroid/app/AlertDialog$Builder;->setNeutralButton
Landroid/app/AlertDialog$Builder;->create
Landroid/app/AlertDialog;->show
Ljava/lang/Class;->desiredAssertionStatus
Landroid/os/RemoteException;->printStackTrace
Landroid/os/Bundle;->getStringArrayList
Landroid/os/Bundle;->toString
Lorg/json/JSONException;->getMessage
Lorg/json/JSONException;->printStackTrace
Landroid/content/IntentSender$SendIntentException;->printStackTrace
Landroid/app/PendingIntent;->getIntentSender
Landroid/app/Activity;->startIntentSenderForResult
Ljava/util/ArrayList;->subList
Landroid/os/Bundle;->putStringArrayList
Lorg/json/JSONObject;->optString
Lorg/json/JSONObject;->optLong
Lorg/json/JSONObject;->optInt
Ljava/security/KeyFactory;->getInstance
Ljava/security/KeyFactory;->generatePublic
Ljava/security/Signature;->getInstance
Ljava/security/Signature;->initVerify
Ljava/security/Signature;->update
Ljava/security/Signature;->verify
Landroid/content/Context;->getAssets
Landroid/content/res/AssetManager;->open
Ljava/io/BufferedInputStream;->available
Ljava/io/BufferedInputStream;->read
Ljava/io/BufferedInputStream;->close
Landroid/content/Context;->deleteFile
Landroid/content/Context;->getDir
Ljava/io/FileInputStream;->getFD
Ljava/io/FileOutputStream;->write
Ljava/io/BufferedReader;->readLine
Ljava/io/BufferedWriter;->write
Ljava/lang/Thread;->setName
Ljava/lang/Thread;->setDaemon
Ljava/io/DataInputStream;->available
Ljava/io/DataInputStream;->readUTF
Ljava/io/DataInputStream;->close
Ljava/util/Timer;->cancel
Ljava/util/Timer;->schedule
Ljava/io/DataOutputStream;->writeUTF
Ljava/io/DataOutputStream;->close
Ljava/nio/charset/Charset;->forName
Ljava/util/Locale;->ROOT Ljava/util/Locale;
Ljava/net/InetAddress;->getHostName
Ljava/lang/Integer;->parseInt
Ljava/net/InetAddress;->equals
Ljava/lang/Integer;->toString
Ljava/util/Queue;->isEmpty
Ljava/lang/String;->isEmpty
Ljava/nio/charset/Charset;->name
Ljava/util/Collections;->unmodifiableMap
Ljava/util/zip/Inflater;->end
Ljava/util/zip/InflaterInputStream;->close
Ljava/util/zip/Inflater;->inflate
Ljava/util/zip/Inflater;->finished
Ljava/util/zip/Inflater;->needsDictionary
Ljava/util/zip/Inflater;->needsInput
Ljava/util/zip/Inflater;->setInput
Ljava/io/InputStream;->available
Ljava/io/InputStream;->mark
Ljava/io/InputStream;->markSupported
Ljava/io/InputStream;->read
Ljava/io/InputStream;->reset
Ljava/io/InputStream;->skip
Ljava/util/Arrays;->asList
Ljava/lang/NoSuchMethodException;->getMessage
Ljava/lang/reflect/InvocationTargetException;->getCause
Ljava/lang/IllegalAccessException;->getMessage
Ljava/lang/ThreadLocal;->remove
Ljava/lang/ref/SoftReference;->get
Ljava/util/TimeZone;->getTimeZone
Ljava/text/SimpleDateFormat;->setTimeZone
Ljava/util/Calendar;->setTimeZone
Ljava/util/Calendar;->set
Ljava/util/Calendar;->getTime
Ljava/text/SimpleDateFormat;->format
Ljava/text/SimpleDateFormat;->set2DigitYearStart
Ljava/text/SimpleDateFormat;->parse
Ljava/text/ParsePosition;->getIndex
Ljava/io/Closeable;->close
Ljava/net/URI;->getRawSchemeSpecificPart
Ljava/net/URI;->getRawAuthority
Ljava/net/URI;->getHost
Ljava/net/URI;->getPort
Ljava/net/URI;->getRawUserInfo
Ljava/net/URI;->getUserInfo
Ljava/net/URI;->getRawPath
Ljava/net/URI;->getPath
Ljava/net/URI;->getRawQuery
Ljava/net/URI;->getRawFragment
Ljava/net/URI;->getFragment
Ljava/net/URI;->isAbsolute
Ljava/net/URI;->getAuthority
Ljava/lang/Character;->isDigit
Ljava/net/URI;->isOpaque
Ljava/util/Stack;->isEmpty
Ljava/util/Stack;->pop
Ljava/util/Stack;->push
Ljava/util/Stack;->iterator
Ljava/net/URI;->getQuery
Ljava/net/URI;->toString
Ljava/net/URI;->resolve
Ljava/util/BitSet;->set
Ljava/util/BitSet;->or
Ljava/lang/Iterable;->iterator
Ljava/io/Reader;->read
Ljava/util/BitSet;->clear
Ljava/util/Scanner;->useDelimiter
Ljava/util/Scanner;->hasNext
Ljava/util/Scanner;->next
Ljava/nio/CharBuffer;->wrap
Ljava/nio/CharBuffer;->hasRemaining
Ljava/nio/CharBuffer;->get
Ljava/nio/CharBuffer;->remaining
Ljava/lang/Character;->digit
Ljava/nio/ByteBuffer;->put
Ljava/nio/ByteBuffer;->flip
Ljava/nio/charset/Charset;->decode
Ljava/nio/CharBuffer;->toString
Ljava/nio/charset/Charset;->encode
Ljava/nio/ByteBuffer;->hasRemaining
Ljava/nio/ByteBuffer;->get
Ljava/util/BitSet;->get
Ljava/lang/Character;->forDigit
Ljava/io/IOException;->getMessage
Ljava/util/Locale;->ENGLISH Ljava/util/Locale;
Ljava/util/concurrent/ConcurrentHashMap;->keySet
Ljava/util/concurrent/ConcurrentHashMap;->clear
Ljava/util/concurrent/ConcurrentHashMap;->putAll
Ljava/security/cert/X509Certificate;->getSubjectAlternativeNames
Ljava/net/InetAddress;->getByName
Ljava/net/InetAddress;->getHostAddress
Ljava/security/cert/X509Certificate;->getSubjectX500Principal
Ljavax/net/ssl/SSLSession;->getPeerCertificates
Ljavax/net/ssl/SSLException;->getMessage
Ljavax/security/auth/x500/X500Principal;->getName
Ljava/util/Arrays;->toString
Ljavax/net/ssl/X509KeyManager;->getClientAliases
Ljavax/net/ssl/X509KeyManager;->getCertificateChain
Ljavax/net/ssl/X509KeyManager;->getServerAliases
Ljavax/net/ssl/X509KeyManager;->getPrivateKey
Ljavax/net/ssl/X509TrustManager;->checkClientTrusted
Ljavax/net/ssl/X509TrustManager;->checkServerTrusted
Ljavax/net/ssl/X509TrustManager;->getAcceptedIssuers
Ljavax/net/ssl/SSLContext;->getInstance
Ljava/util/Set;->isEmpty
Ljava/util/Set;->toArray
Ljavax/net/ssl/SSLContext;->init
Ljavax/net/ssl/KeyManagerFactory;->getDefaultAlgorithm
Ljavax/net/ssl/KeyManagerFactory;->getInstance
Ljavax/net/ssl/KeyManagerFactory;->init
Ljavax/net/ssl/KeyManagerFactory;->getKeyManagers
Ljavax/net/ssl/TrustManagerFactory;->getDefaultAlgorithm
Ljavax/net/ssl/TrustManagerFactory;->getInstance
Ljavax/net/ssl/TrustManagerFactory;->init
Ljavax/net/ssl/TrustManagerFactory;->getTrustManagers
Ljava/security/NoSuchAlgorithmException;->getMessage
Ljava/security/KeyManagementException;->getMessage
Ljavax/net/ssl/SSLContext;->getDefault
Ljava/util/regex/Pattern;->compile
Ljava/lang/StringBuilder;->setLength
Ljava/net/IDN;->toUnicode
Ljava/lang/Class;->getResource
Ljava/net/URL;->openStream
Ljava/lang/String;->compareTo
Ljava/lang/String;->compareToIgnoreCase
Ljava/util/Date;->getTime
Ljava/nio/ByteBuffer;->remaining
Ljava/nio/ByteBuffer;->position
Ljava/util/List;->removeAll
Ljava/util/Random;->nextInt
Ljava/io/DataInputStream;->readFully
Ljava/lang/Long;->TYPE Ljava/lang/Class;
Ljava/io/DataOutputStream;->writeLong
Ljava/lang/System;->nanoTime
Ljava/io/DataOutputStream;->writeInt
Ljava/io/DataOutputStream;->write
Landroid/os/Build;->FINGERPRINT Ljava/lang/String;
Ljava/security/Security;->getProviders
Ljava/security/Security;->insertProviderAt
Ljava/security/SecureRandom;->getProvider
Ljava/security/SecureRandom;->getInstance
Ljava/nio/charset/Charset;->newDecoder
Ljava/nio/charset/CharsetDecoder;->onMalformedInput
Ljava/nio/charset/CharsetDecoder;->onUnmappableCharacter
Ljava/nio/charset/CodingErrorAction;->REPORT Ljava/nio/charset/CodingErrorAction;
Ljava/nio/charset/Charset;->newEncoder
Ljava/nio/charset/CharsetEncoder;->onMalformedInput
Ljava/nio/charset/CharsetEncoder;->onUnmappableCharacter
Ljava/util/Queue;->remove
Ljava/security/MessageDigest;->reset
Ljavax/crypto/Cipher;->getInstance
Ljavax/crypto/Cipher;->init
Ljavax/crypto/Cipher;->doFinal
Ljava/util/concurrent/ExecutorService;->awaitTermination
Ljava/net/ServerSocket;->getInetAddress
Ljava/net/ServerSocket;->getLocalPort
Ljava/lang/Thread;->currentThread
Ljava/lang/Thread;->interrupt
Ljava/util/concurrent/atomic/AtomicReference;->compareAndSet
Ljavax/net/ServerSocketFactory;->createServerSocket
Ljava/net/ServerSocket;->setReuseAddress
Ljava/net/ServerSocket;->setReceiveBufferSize
Ljava/lang/ThreadGroup;->interrupt
Ljava/util/concurrent/ExecutorService;->shutdown
Ljava/lang/Thread;->interrupted
Ljava/net/ServerSocket;->accept
Ljava/net/Socket;->setSoTimeout
Ljava/net/Socket;->setKeepAlive
Ljava/net/Socket;->setTcpNoDelay
Ljava/net/Socket;->setReceiveBufferSize
Ljava/net/Socket;->setSendBufferSize
Ljava/net/Socket;->setSoLinger
Ljava/util/concurrent/atomic/AtomicBoolean;->compareAndSet
Ljava/net/ServerSocket;->close
Ljava/util/LinkedList;->addFirst
Ljava/util/LinkedList;->addLast
Ljava/util/LinkedList;->iterator
Ljavax/net/ssl/SSLContext;->getServerSocketFactory
Ljavax/net/ServerSocketFactory;->getDefault
Ljava/util/concurrent/atomic/AtomicLong;->incrementAndGet
Ljava/lang/reflect/Proxy;->getProxyClass
Ljava/lang/reflect/Method;->getName
Ljava/util/concurrent/atomic/AtomicLong;->get
Ljava/util/concurrent/atomic/AtomicLong;->addAndGet
Ljava/util/concurrent/TimeUnit;->MILLISECONDS Ljava/util/concurrent/TimeUnit;
Ljava/lang/System;->getProperty
Ljavax/net/ssl/SSLSocketFactory;->getDefault
Ljava/net/ProxySelector;->getDefault
Ljava/util/concurrent/atomic/AtomicLong;->decrementAndGet
Ljava/lang/Thread;->isInterrupted
Ljava/lang/Thread;->sleep
Ljava/util/concurrent/TimeUnit;->toMillis
Ljava/util/concurrent/ThreadFactory;->newThread
Ljava/lang/Thread;->join
Ljava/lang/Thread;->isAlive
Ljava/util/Set;->remove
Ljava/util/Set;->addAll
Ljava/net/URI;->equals
Ljava/util/List;->set
Ljava/util/Collections;->unmodifiableSet
Ljava/net/InetAddress;->getLocalHost
Ljava/security/SecureRandom;->nextInt
Ljava/util/Formatter;->format
Ljava/util/Formatter;->close
Ljava/util/Date;->after
Ljava/util/List;->listIterator
Ljava/util/ListIterator;->hasNext
Ljava/util/ListIterator;->next
Ljava/util/ListIterator;->remove
Ljava/net/URL;->toString
Ljava/net/URLEncoder;->encode
Ljava/lang/NumberFormatException;->getMessage
Ljava/io/FilterInputStream;->close
Ljava/nio/channels/FileChannel;->transferTo
Ljava/nio/channels/FileChannel;->close
Ljava/io/RandomAccessFile;->close
Ljava/lang/reflect/Proxy;->newProxyInstance
Ljava/util/Date;->equals
Ljava/util/Date;->before
Ljava/lang/reflect/Method;->equals
Ljava/util/regex/Matcher;->find
Ljava/util/regex/Matcher;->start
Ljava/util/regex/Matcher;->end
Ljava/util/regex/Matcher;->lookingAt
Ljava/net/Proxy$Type;->values
Ljava/net/Proxy$Type;->DIRECT Ljava/net/Proxy$Type;
Ljava/net/Proxy$Type;->ordinal
Ljava/net/Proxy$Type;->HTTP Ljava/net/Proxy$Type;
Ljava/net/Proxy$Type;->SOCKS Ljava/net/Proxy$Type;
Ljava/lang/StringBuilder;->insert
Ljava/util/concurrent/locks/Lock;->lock
Ljava/util/concurrent/locks/Lock;->unlock
Ljava/util/LinkedList;->listIterator
Ljava/util/ListIterator;->hasPrevious
Ljava/util/ListIterator;->previous
Ljava/util/Queue;->peek
Ljava/util/Queue;->add
Ljava/util/concurrent/locks/Condition;->awaitUntil
Ljava/util/concurrent/locks/Condition;->await
Ljava/util/concurrent/locks/Condition;->signalAll
Ljava/io/IOException;->initCause
Ljava/util/Collections;->addAll
Ljava/util/concurrent/locks/Lock;->newCondition
Ljava/util/LinkedList;->getLast
Ljava/util/LinkedList;->poll
Ljava/util/Set;->clear
Ljava/text/DateFormat;->setTimeZone
Ljava/text/DateFormat;->format
Ljava/lang/Boolean;->FALSE Ljava/lang/Boolean;
Ljava/lang/Boolean;->TRUE Ljava/lang/Boolean;
Ljava/util/Map;->putAll
Ljavax/net/ssl/X509ExtendedKeyManager;->getCertificateChain
Ljavax/net/ssl/X509ExtendedKeyManager;->getClientAliases
Ljavax/net/ssl/X509ExtendedKeyManager;->getPrivateKey
Ljavax/net/ssl/X509ExtendedKeyManager;->getServerAliases
Ljava/util/Collection;->isEmpty
Ljava/security/KeyStore;->getDefaultType
Ljava/security/KeyStore;->getInstance
Ljava/security/KeyStore;->load
Ljava/lang/String;->getChars
Ljava/nio/charset/UnsupportedCharsetException;->getMessage
Ljava/net/InetSocketAddress;->getAddress
Ljava/net/InetSocketAddress;->getPort
Ljava/lang/CharSequence;->charAt
Ljava/lang/ClassLoader;->getResourceAsStream
Ljava/util/Properties;->load
Ljava/lang/Thread;->getContextClassLoader
Landroid/media/MediaPlayer;->setDataSource
Landroid/media/MediaPlayer;->prepare
Landroid/media/MediaPlayer;->getDuration
Landroid/content/res/AssetManager;->openFd
Landroid/content/res/AssetFileDescriptor;->getFileDescriptor
Landroid/content/res/AssetFileDescriptor;->getStartOffset
Landroid/content/res/AssetFileDescriptor;->getLength
Landroid/content/pm/PackageManager;->hasSystemFeature
Landroid/media/MediaPlayer;->start
Landroid/media/MediaRecorder;->stop
Landroid/media/MediaRecorder;->reset
Landroid/media/MediaRecorder;->setAudioSource
Landroid/media/MediaRecorder;->setOutputFormat
Landroid/media/MediaRecorder;->setAudioEncoder
Landroid/media/MediaRecorder;->setMaxDuration
Landroid/media/MediaRecorder;->setOutputFile
Landroid/media/MediaRecorder;->prepare
Landroid/media/MediaRecorder;->start
Landroid/media/MediaPlayer;->isPlaying
Landroid/media/MediaPlayer;->pause
Landroid/net/NetworkInfo;->isConnected
Landroid/net/NetworkInfo;->getSubtype
Landroid/content/Intent;->setData
Landroid/os/Build$VERSION;->SDK Ljava/lang/String;
Landroid/hardware/SensorManager;->getDefaultSensor
Landroid/view/WindowManager;->getDefaultDisplay
Landroid/view/Display;->getOrientation
Landroid/hardware/SensorManager;->unregisterListener
Landroid/hardware/SensorManager;->registerListener
Landroid/hardware/SensorEvent;->sensor Landroid/hardware/Sensor;
Landroid/hardware/Sensor;->getType
Landroid/hardware/SensorEvent;->values [F
Landroid/hardware/SensorEvent;->timestamp J
Ljavax/microedition/khronos/egl/EGL10;->eglGetConfigAttrib
Ljavax/microedition/khronos/egl/EGL10;->eglChooseConfig
Landroid/text/StaticLayout;->getDesiredWidth
Landroid/text/Layout;->getLineTop
Landroid/text/TextPaint;->setStyle
Landroid/text/TextPaint;->setStrokeWidth
Landroid/text/Layout$Alignment;->ALIGN_CENTER Landroid/text/Layout$Alignment;
Landroid/text/Layout$Alignment;->ALIGN_OPPOSITE Landroid/text/Layout$Alignment;
Landroid/text/TextPaint;->setARGB
Landroid/graphics/Typeface;->DEFAULT Landroid/graphics/Typeface;
Landroid/text/TextPaint;->getTextBounds
Ljava/nio/ByteBuffer;->wrap
Ljava/nio/ByteOrder;->nativeOrder
Landroid/graphics/Bitmap;->copyPixelsToBuffer
Landroid/text/TextUtils;->ellipsize
Landroid/text/TextPaint;->breakText
Landroid/text/TextPaint;->ascent
Landroid/text/TextPaint;->descent
Landroid/text/TextPaint;->setAntiAlias
Ljava/util/HashMap;->entrySet
Ljava/util/Queue;->poll
Landroid/widget/EditText;->onKeyDown
Landroid/widget/EditText;->onKeyPreIme
Landroid/widget/FrameLayout$LayoutParams;->leftMargin I
Landroid/widget/FrameLayout$LayoutParams;->width I
Landroid/widget/FrameLayout$LayoutParams;->height I
Landroid/widget/FrameLayout$LayoutParams;->gravity I
Landroid/text/Editable;->length
Landroid/view/inputmethod/InputMethodManager;->hideSoftInputFromWindow
Landroid/util/TypedValue;->applyDimension
Landroid/os/Handler;->sendMessage
Landroid/opengl/GLSurfaceView;->onKeyDown
Landroid/opengl/GLSurfaceView;->onKeyUp
Landroid/opengl/GLSurfaceView;->onResume
Landroid/app/Activity;->getCurrentFocus
Landroid/app/AlertDialog$Builder;->setTitle
Landroid/app/AlertDialog$Builder;->setPositiveButton
Landroid/app/Activity;->getApplicationContext
Ljava/io/UnsupportedEncodingException;->printStackTrace
Landroid/app/Activity;->getSharedPreferences
Landroid/content/SharedPreferences$Editor;->remove
Landroid/app/Activity;->getApplicationInfo
Landroid/content/pm/ApplicationInfo;->sourceDir Ljava/lang/String;
Landroid/content/SharedPreferences;->getBoolean
Landroid/content/SharedPreferences;->getAll
Ljava/lang/Boolean;->parseBoolean
Ljava/util/Locale;->getLanguage
Landroid/app/Activity;->getWindowManager
Landroid/view/Display;->getMetrics
Landroid/content/SharedPreferences;->getFloat
Ljava/lang/Integer;->floatValue
Ljava/lang/Float;->intValue
Ljava/lang/IllegalAccessException;->toString
Ljava/lang/reflect/InvocationTargetException;->toString
Landroid/content/pm/PackageInfo;->versionName Ljava/lang/String;
Landroid/app/Activity;->getSystemService
Landroid/app/Activity;->getAssets
Landroid/content/SharedPreferences$Editor;->putBoolean
Landroid/content/SharedPreferences$Editor;->putFloat
Landroid/os/Process;->killProcess
Landroid/os/Vibrator;->vibrate
Ljava/net/HttpURLConnection;->setRequestProperty
Ljava/net/HttpURLConnection;->connect
Ljava/io/IOException;->toString
Ljava/net/HttpURLConnection;->setDoInput
Ljava/net/HttpURLConnection;->getContentEncoding
Ljava/net/HttpURLConnection;->getErrorStream
Ljava/io/ByteArrayOutputStream;->close
Ljava/net/HttpURLConnection;->getHeaderFields
Ljava/net/HttpURLConnection;->getURL
Ljava/net/HttpURLConnection;->getHeaderField
Ljava/net/HttpURLConnection;->getResponseMessage
Ljava/net/HttpURLConnection;->getOutputStream
Ljava/net/HttpURLConnection;->setDoOutput
Ljava/net/ProtocolException;->toString
Ljava/security/cert/CertificateFactory;->getInstance
Ljava/security/cert/CertificateFactory;->generateCertificate
Ljava/lang/System;->out Ljava/io/PrintStream;
Ljava/security/cert/X509Certificate;->getSubjectDN
Ljava/io/PrintStream;->println
Ljava/security/KeyStore;->setCertificateEntry
Ljavax/net/ssl/SSLContext;->getSocketFactory
Ljavax/net/ssl/HttpsURLConnection;->setSSLSocketFactory
Ljava/util/Calendar;->setTime
Ljava/util/Calendar;->getTimeInMillis
Ljava/text/ParseException;->toString
Landroid/database/sqlite/SQLiteDatabase;->execSQL
Landroid/database/sqlite/SQLiteDatabase;->close
