Landroid/os/Build$VERSION;->SDK_INT I
Landroid/content/res/Configuration;->smallestScreenWidthDp I
Ljava/util/regex/Matcher;->appendReplacement
Ljava/util/regex/Matcher;->appendTail
Landroid/os/Binder;->getCallingPid
Landroid/app/ActivityManager$RunningAppProcessInfo;->processName Ljava/lang/String;
Ljava/lang/Long;->equals
Ljava/lang/Long;->hashCode
Ljava/lang/Integer;->hashCode
Ljava/lang/Float;->equals
Ljava/lang/Float;->hashCode
Ljava/lang/Boolean;->hashCode
Ljava/lang/Float;->intBitsToFloat
Ljava/nio/ByteOrder;->LITTLE_ENDIAN Ljava/nio/ByteOrder;
Ljava/lang/Character;->codePointAt
Ljava/lang/Character;->isSurrogatePair
Ljava/lang/Character;->toCodePoint
Ljava/nio/ByteBuffer;->isReadOnly
Ljava/nio/ByteBuffer;->hasArray
Ljava/nio/ByteBuffer;->arrayOffset
Ljava/nio/BufferOverflowException;->initCause
Ljava/nio/ByteBuffer;->hasRemaining
Ljava/nio/ByteBuffer;->limit
Ljava/util/Arrays;->deepEquals
Ljava/lang/StringBuffer;->length
Ljava/lang/Class;->getFields
Ljava/lang/StringBuffer;->setLength
Landroid/app/Service;->onCreate
Landroid/app/Service;->onDestroy
Landroid/os/Bundle;->toString
Ljava/lang/Byte;->byteValue
Landroid/content/pm/PackageManager;->getServiceInfo
Landroid/content/pm/ServiceInfo;->enabled Z
Landroid/content/pm/ActivityInfo;->enabled Z
Landroid/content/pm/ActivityInfo;->exported Z
Ljava/lang/Character;->isLetter
Ljava/lang/Character;->isLetterOrDigit
Ljava/util/zip/GZIPOutputStream;->write
Ljava/util/zip/GZIPOutputStream;->close
Ljava/util/zip/GZIPInputStream;->read
Ljava/util/zip/GZIPInputStream;->close
Ljava/io/ByteArrayInputStream;->close
Ljava/io/ByteArrayOutputStream;->write
Landroid/content/pm/ApplicationInfo;->processName Ljava/lang/String;
Landroid/database/Cursor;->getType
Landroid/database/CursorWindow;->isNull
Landroid/database/CursorWindow;->isLong
Landroid/database/CursorWindow;->isFloat
Landroid/database/CursorWindow;->isString
Landroid/database/CursorWindow;->isBlob
Landroid/database/sqlite/SQLiteDatabase;->insertWithOnConflict
Landroid/database/Cursor;->getFloat
Landroid/database/Cursor;->isNull
Ljava/util/Calendar;->get
Ljava/security/cert/CertificateFactory;->getInstance
Ljava/security/cert/CertificateFactory;->generateCertificate
Ljava/security/cert/X509Certificate;->getSubjectX500Principal
Ljavax/security/auth/x500/X500Principal;->equals
Ljava/lang/Throwable;->toString
Ljava/net/HttpURLConnection;->addRequestProperty
Ljava/net/HttpURLConnection;->setFixedLengthStreamingMode
Ljava/net/HttpURLConnection;->setDefaultUseCaches
Ljava/security/SecureRandom;->nextLong
Ljava/util/concurrent/FutureTask;->setException
Ljava/util/concurrent/BlockingQueue;->poll
Ljava/util/concurrent/FutureTask;->run
Ljava/util/concurrent/BlockingQueue;->peek
Ljava/util/concurrent/Semaphore;->release
Landroid/net/Uri;->isHierarchical
Landroid/net/Uri;->getQueryParameter
Landroid/app/Application;->unregisterActivityLifecycleCallbacks
Landroid/app/Application;->registerActivityLifecycleCallbacks
Ljava/util/Collection;->equals
Ljava/util/Collection;->hashCode
Ljava/util/concurrent/TimeUnit;->values
Ljava/util/concurrent/TimeUnit;->NANOSECONDS Ljava/util/concurrent/TimeUnit;
Ljava/util/concurrent/TimeUnit;->ordinal
Ljava/util/concurrent/TimeUnit;->MICROSECONDS Ljava/util/concurrent/TimeUnit;
Ljava/util/concurrent/TimeUnit;->HOURS Ljava/util/concurrent/TimeUnit;
Ljava/util/concurrent/TimeUnit;->DAYS Ljava/util/concurrent/TimeUnit;
Ljava/util/logging/Logger;->getLogger
Ljava/lang/ref/Reference;->clear
Ljava/lang/ref/ReferenceQueue;->poll
Ljava/util/logging/Level;->SEVERE Ljava/util/logging/Level;
Ljava/util/logging/Logger;->log
Ljava/util/logging/Level;->INFO Ljava/util/logging/Level;
Ljava/lang/Thread;->setName
Ljava/lang/ref/ReferenceQueue;->remove
Ljava/util/logging/Level;->WARNING Ljava/util/logging/Level;
Ljava/util/concurrent/TimeUnit;->toNanos
Ljava/util/concurrent/ConcurrentMap;->clear
Ljava/util/concurrent/ConcurrentMap;->isEmpty
Ljava/util/concurrent/ConcurrentMap;->size
Ljava/util/concurrent/atomic/AtomicReferenceArray;->length
Ljava/util/concurrent/atomic/AtomicReferenceArray;->get
Ljava/util/concurrent/ConcurrentMap;->containsKey
Ljava/util/concurrent/ConcurrentMap;->remove
Ljava/util/concurrent/atomic/AtomicReferenceArray;->set
Ljava/util/Queue;->contains
Ljava/util/Queue;->iterator
Ljava/util/Queue;->remove
Ljava/util/concurrent/ConcurrentMap;->containsValue
Lsun/misc/Unsafe;->objectFieldOffset
Lsun/misc/Unsafe;->getUnsafe
Ljava/security/AccessController;->doPrivileged
Ljava/security/PrivilegedActionException;->getCause
Lsun/misc/Unsafe;->compareAndSwapLong
Lsun/misc/Unsafe;->compareAndSwapInt
Ljava/lang/Class;->isInstance
Ljava/util/List;->listIterator
Ljava/util/Collection;->clear
Ljava/util/AbstractSet;->retainAll
Ljava/util/Set;->hashCode
Ljava/util/Collection;->containsAll
Ljava/util/Collection;->removeAll
Ljava/util/Collection;->retainAll
Ljava/util/List;->lastIndexOf
Ljava/util/SortedMap;->comparator
Ljava/util/SortedMap;->firstKey
Ljava/util/SortedMap;->headMap
Ljava/util/SortedMap;->lastKey
Ljava/util/SortedMap;->subMap
Ljava/util/SortedMap;->tailMap
Ljava/util/ListIterator;->add
Ljava/util/ListIterator;->hasPrevious
Ljava/util/ListIterator;->nextIndex
Ljava/util/ListIterator;->previous
Ljava/util/ListIterator;->previousIndex
Ljava/util/ListIterator;->set
Ljava/util/SortedSet;->comparator
Ljava/util/SortedSet;->headSet
Ljava/util/SortedSet;->last
Ljava/util/SortedSet;->subSet
Ljava/util/SortedSet;->tailSet
Ljava/util/Map;->containsValue
Ljava/util/AbstractCollection;->remove
Ljava/util/AbstractCollection;->removeAll
Ljava/util/Set;->removeAll
Ljava/util/AbstractCollection;->retainAll
Ljava/lang/Comparable;->compareTo
Ljava/nio/ByteBuffer;->flip
Ljava/nio/ByteBuffer;->compact
Ljava/nio/ByteBuffer;->putLong
Ljava/util/zip/Checksum;->getValue
Ljava/util/zip/Checksum;->update
Ljava/security/MessageDigest;->isEqual
Ljava/security/MessageDigest;->getDigestLength
Ljava/security/MessageDigest;->clone
Ljava/security/MessageDigest;->getAlgorithm
Ljava/lang/Long;->rotateLeft
Ljava/nio/ByteBuffer;->getLong
Ljava/nio/ByteBuffer;->getInt
Ljava/lang/Integer;->rotateLeft
Ljava/util/concurrent/CancellationException;->initCause
Ljava/util/concurrent/AbstractExecutorService;->submit
Ljava/util/concurrent/ExecutionException;->getCause
Ljava/util/concurrent/Future;->cancel
Ljava/lang/reflect/UndeclaredThrowableException;->getCause
Ljava/util/concurrent/locks/Lock;->newCondition
Ljava/util/concurrent/locks/Lock;->lock
Ljava/util/concurrent/locks/Condition;->signalAll
Ljava/util/concurrent/locks/Lock;->unlock
Ljava/util/concurrent/locks/Condition;->awaitNanos
Ljava/util/concurrent/ThreadPoolExecutor;->submit
Ljava/lang/System;->out Ljava/io/PrintStream;
Ljava/io/Writer;->append
Ljava/nio/charset/Charset;->name
Ljava/nio/charset/Charset;->equals
Ljava/io/BufferedReader;->read
Ljava/lang/String;->copyValueOf
Ljava/io/BufferedReader;->close
Landroid/telephony/TelephonyManager;->getNetworkType
Landroid/telephony/TelephonyManager;->getDeviceId
Landroid/net/wifi/WifiManager;->getConnectionInfo
Landroid/net/wifi/WifiInfo;->getMacAddress
Landroid/database/sqlite/SQLiteDatabase;->insertOrThrow
Landroid/database/sqlite/SQLiteOpenHelper;->onOpen
Landroid/database/sqlite/SQLiteDatabase;->isReadOnly
Landroid/content/ContentValues;->clear
Ljava/io/File;->list
Landroid/database/sqlite/SQLiteQueryBuilder;->setTables
Landroid/database/sqlite/SQLiteQueryBuilder;->setProjectionMap
Landroid/database/sqlite/SQLiteQueryBuilder;->query
Landroid/database/CursorJoiner$Result;->values
Landroid/database/CursorJoiner$Result;->LEFT Landroid/database/CursorJoiner$Result;
Landroid/database/CursorJoiner$Result;->ordinal
Landroid/database/CursorJoiner$Result;->BOTH Landroid/database/CursorJoiner$Result;
Landroid/database/CursorJoiner$Result;->RIGHT Landroid/database/CursorJoiner$Result;
Landroid/database/CursorJoiner;->iterator
Landroid/database/Cursor;->moveToLast
Landroid/telephony/TelephonyManager;->getSimCountryIso
Landroid/telephony/TelephonyManager;->getNetworkOperatorName
Landroid/telephony/TelephonyManager;->getNetworkCountryIso
Landroid/database/Cursor;->getDouble
Ljava/util/zip/GZIPOutputStream;->finish
Ljava/util/zip/GZIPOutputStream;->flush
Lorg/apache/http/client/methods/HttpPost;->addHeader
Ljava/util/TreeMap;->put
Landroid/content/pm/ApplicationInfo;->icon I
Landroid/content/pm/PackageManager;->getLaunchIntentForPackage
Landroid/graphics/Camera;->save
Landroid/graphics/Camera;->rotateX
Landroid/graphics/Camera;->rotateY
Landroid/graphics/Camera;->rotateZ
Landroid/graphics/Camera;->getMatrix
Landroid/graphics/Camera;->restore
Landroid/graphics/Matrix;->preTranslate
Landroid/view/View;->getAnimation
Ljava/util/concurrent/ConcurrentLinkedQueue;->poll
Ljava/util/concurrent/ConcurrentLinkedQueue;->offer
Ljava/util/concurrent/ConcurrentMap;->get
Ljava/util/concurrent/ConcurrentMap;->putIfAbsent
Ljava/lang/reflect/Method;->hashCode
Ljava/lang/reflect/Method;->equals
Ljava/lang/reflect/InvocationTargetException;->getCause
Landroid/graphics/Paint;->getColor
Landroid/graphics/Paint;->getStrokeWidth
Landroid/graphics/Paint;->getAlpha
Landroid/view/View;->onTouchEvent
Landroid/widget/HorizontalScrollView;->onAttachedToWindow
Landroid/widget/HorizontalScrollView;->onDetachedFromWindow
Landroid/widget/LinearLayout;->measureChildWithMargins
Landroid/widget/LinearLayout;->onDraw
Landroid/widget/HorizontalScrollView;->onLayout
Landroid/text/StaticLayout;->getLineCount
Landroid/widget/HorizontalScrollView;->onMeasure
Landroid/graphics/Paint;->setTextSize
Landroid/graphics/Paint$Style;->FILL_AND_STROKE Landroid/graphics/Paint$Style;
Landroid/graphics/Paint;->measureText
Landroid/graphics/Paint;->descent
Landroid/graphics/Paint;->ascent
Landroid/graphics/Paint;->getTextSize
Landroid/graphics/Paint;->getTypeface
Landroid/graphics/Paint;->setFakeBoldText
Landroid/graphics/Canvas;->drawText
Landroid/graphics/Paint;->setTypeface
Ljava/util/concurrent/CountDownLatch;->getCount
Landroid/content/Context;->getPackageCodePath
Landroid/content/ContextWrapper;->getCacheDir
Landroid/content/ContextWrapper;->getDatabasePath
Ljava/io/File;->getParentFile
Landroid/content/ContextWrapper;->getExternalCacheDir
Landroid/content/ContextWrapper;->getExternalFilesDir
Landroid/content/ContextWrapper;->getFilesDir
Landroid/content/ContextWrapper;->getSharedPreferences
Landroid/database/sqlite/SQLiteDatabase;->openOrCreateDatabase
Ljava/util/zip/ZipFile;->getInputStream
Ljava/util/zip/ZipFile;->entries
Ljava/util/Enumeration;->hasMoreElements
Ljava/util/Enumeration;->nextElement
Ljava/util/zip/ZipFile;->close
Ljava/util/concurrent/FutureTask;->cancel
Ljava/util/concurrent/LinkedBlockingQueue;->poll
Ljava/util/concurrent/LinkedBlockingQueue;->clear
Landroid/os/Build;->CPU_ABI Ljava/lang/String;
Landroid/app/ActivityManager;->getMemoryInfo
Landroid/app/ActivityManager$MemoryInfo;->availMem J
Landroid/os/StatFs;->getAvailableBlocks
Ljava/io/Flushable;->flush
Landroid/content/res/Resources;->openRawResource
Landroid/os/Debug;->isDebuggerConnected
Landroid/os/Debug;->waitingForDebugger
Ljava/util/Scanner;->hasNext
Ljava/util/concurrent/Executors;->defaultThreadFactory
Ljava/util/concurrent/ThreadFactory;->newThread
Ljava/util/concurrent/atomic/AtomicLong;->getAndIncrement
Ljava/util/concurrent/ExecutorService;->shutdown
Ljava/util/concurrent/ExecutorService;->awaitTermination
Ljava/util/concurrent/ExecutorService;->shutdownNow
Ljava/lang/Runtime;->addShutdownHook
Ljava/util/concurrent/Executors;->newSingleThreadScheduledExecutor
Ljava/util/regex/Pattern;->quote
Ljava/util/concurrent/locks/ReentrantLock;->lock
Ljava/util/concurrent/locks/ReentrantLock;->unlock
Ljava/io/RandomAccessFile;->seek
Ljava/io/RandomAccessFile;->read
Ljava/io/RandomAccessFile;->getChannel
Ljava/nio/channels/FileChannel;->position
Ljava/nio/channels/FileChannel;->transferTo
Ljava/io/RandomAccessFile;->setLength
Ljava/io/RandomAccessFile;->write
Ljava/io/RandomAccessFile;->close
Ljava/io/RandomAccessFile;->readInt
Ljava/io/RandomAccessFile;->readFully
Ljava/io/RandomAccessFile;->length
Ljava/nio/channels/FileChannel;->force
Ljava/util/LinkedList;->offer
Ljava/util/LinkedList;->poll
Ljava/util/concurrent/PriorityBlockingQueue;->clear
Ljava/util/concurrent/PriorityBlockingQueue;->contains
Ljava/util/concurrent/PriorityBlockingQueue;->drainTo
Ljava/util/Queue;->size
Ljava/util/concurrent/PriorityBlockingQueue;->remove
Ljava/util/concurrent/PriorityBlockingQueue;->take
Ljava/util/concurrent/PriorityBlockingQueue;->peek
Ljava/util/concurrent/PriorityBlockingQueue;->poll
Ljava/util/concurrent/PriorityBlockingQueue;->offer
Ljava/util/concurrent/PriorityBlockingQueue;->removeAll
Ljava/util/Queue;->removeAll
Ljava/util/concurrent/PriorityBlockingQueue;->size
Ljava/util/concurrent/PriorityBlockingQueue;->toArray
Ljava/util/Queue;->toArray
Ljava/util/concurrent/ThreadPoolExecutor;->afterExecute
Ljava/util/concurrent/ThreadPoolExecutor;->getQueue
Ljava/util/LinkedList;->toArray
Ljava/security/cert/X509Certificate;->getIssuerX500Principal
Ljava/security/cert/X509Certificate;->getPublicKey
Ljava/security/cert/X509Certificate;->verify
Ljavax/net/ssl/HttpsURLConnection;->setSSLSocketFactory
Ljava/lang/RuntimeException;->getCause
Ljava/nio/charset/Charset;->newEncoder
Ljava/nio/CharBuffer;->wrap
Ljava/nio/charset/CharsetEncoder;->encode
Ljava/net/Proxy$Type;->HTTP Ljava/net/Proxy$Type;
Ljava/net/URI;->toASCIIString
Ljava/io/IOException;->initCause
Ljava/net/HttpURLConnection;->getHeaderFieldInt
Ljava/net/HttpURLConnection;->setUseCaches
Ljava/util/Collections;->synchronizedSet
Ljavax/net/ssl/X509TrustManager;->checkServerTrusted
Ljava/lang/Character;->digit
Ljavax/net/ssl/TrustManagerFactory;->getInstance
Ljavax/net/ssl/TrustManagerFactory;->init
Ljavax/net/ssl/TrustManagerFactory;->getTrustManagers
Ljava/security/KeyStore;->getInstance
Ljava/security/KeyStore;->load
Ljava/security/KeyStore;->aliases
Ljava/security/KeyStore;->getCertificate
Ljava/io/FileWriter;->write
Ljava/io/FileWriter;->flush
Landroid/widget/ScrollView;->scrollTo
Landroid/widget/LinearLayout;->setFocusable
Landroid/widget/LinearLayout;->setFocusableInTouchMode
Landroid/widget/TextView;->getPaddingLeft
Landroid/widget/TextView;->getPaddingRight
Landroid/widget/TextView;->getPaddingBottom
Landroid/widget/EditText;->setLines
Landroid/widget/EditText;->setSingleLine
Landroid/widget/EditText;->setInputType
Landroid/widget/LinearLayout;->getPaddingLeft
Landroid/widget/LinearLayout;->getPaddingRight
Landroid/widget/LinearLayout;->getPaddingBottom
Landroid/view/Window;->setFeatureDrawableResource
Landroid/widget/ScrollView;->post
Landroid/app/Activity;->onKeyUp
Ljava/lang/Character;->isWhitespace
Ljava/io/BufferedInputStream;->mark
Ljava/io/BufferedInputStream;->reset
Ljava/io/OutputStreamWriter;->write
Ljava/io/OutputStreamWriter;->flush
Landroid/os/Looper;->prepare
Landroid/os/Looper;->loop
Landroid/text/format/Time;->toMillis
Landroid/os/Process;->killProcess
Ljava/lang/System;->exit
Ljava/io/PrintWriter;->close
Landroid/text/format/Time;->format3339
Landroid/text/format/Time;->minute I
Landroid/text/format/Time;->normalize
Landroid/text/format/Time;->set
Landroid/text/format/Time;->format2445
Ljava/lang/Runtime;->exec
Ljava/lang/Process;->getInputStream
Ljava/util/LinkedList;->toString
Ljava/lang/reflect/Field;->isAnnotationPresent
Ljava/lang/Thread;->getPriority
Ljava/lang/Thread;->getThreadGroup
Ljava/lang/ThreadGroup;->getName
Ljava/util/LinkedList;->addAll
Landroid/view/Display;->getPixelFormat
Landroid/view/Display;->getRefreshRate
Landroid/util/DisplayMetrics;->scaledDensity F
Landroid/util/DisplayMetrics;->xdpi F
Landroid/util/DisplayMetrics;->ydpi F
Ljava/io/File;->separatorChar C
Ljava/lang/RuntimeException;->printStackTrace
Ljava/lang/Character;->toTitleCase
Ljava/lang/ClassNotFoundException;->getMessage
Ljava/sql/SQLException;->getNextException
Ljava/lang/reflect/InvocationTargetException;->getTargetException
Ljava/io/StringWriter;->getBuffer
Ljava/io/PrintWriter;->flush
Ljava/lang/ref/Reference;->get
Ljava/lang/ThreadGroup;->uncaughtException
Ljava/text/DateFormatSymbols;->getEras
Ljava/text/DateFormatSymbols;->getWeekdays
Ljava/text/DateFormatSymbols;->getShortWeekdays
Ljava/text/DateFormatSymbols;->getMonths
Ljava/text/DateFormatSymbols;->getShortMonths
Ljava/text/DateFormatSymbols;->getAmPmStrings
Ljava/lang/String;->CASE_INSENSITIVE_ORDER Ljava/util/Comparator;
Ljava/util/TreeMap;->get
Ljava/util/Calendar;->getTimeZone
Ljava/util/GregorianCalendar;->getGregorianChange
Ljava/lang/String;->regionMatches
Ljava/lang/String;->concat
Ljava/lang/Integer;->getInteger
Ljava/io/DataInput;->readUnsignedByte
Ljava/io/DataInput;->readByte
Ljava/io/DataInput;->readBoolean
Ljava/io/DataInput;->readUnsignedShort
Ljava/io/DataInput;->readUTF
Ljava/io/DataInput;->readInt
Ljava/util/Arrays;->binarySearch
Ljava/io/DataInput;->readLong
Ljava/text/DateFormatSymbols;->getZoneStrings
Ljava/io/DataInputStream;->close
Ljava/lang/ClassLoader;->getResourceAsStream
Ljava/lang/ClassLoader;->getSystemResourceAsStream
Ljava/io/DataInputStream;->readUnsignedShort
Ljava/io/DataInputStream;->readUTF
android.permission.WAKE_LOCK
com.google.android.c2dm.permission.RECEIVE
android.permission.RECEIVE_BOOT_COMPLETED
android.permission.ACCESS_NETWORK_STATE
ca.lapresse.android.lapressemobile..permission.C2D_MESSAGE
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.INTERNET
android.permission.READ_EXTERNAL_STORAGE
