Landroid/os/Build$VERSION;->SDK_INT I
Lorg/apache/http/cookie/Cookie;->getVersion
Ljava/io/ObjectOutputStream;->writeInt
Lorg/apache/http/cookie/Cookie;->isSecure
Ljava/io/ObjectOutputStream;->writeBoolean
Ljava/io/ByteArrayOutputStream;->write
Ljava/io/ByteArrayOutputStream;->flush
Ljava/io/ByteArrayOutputStream;->size
Ljava/io/ByteArrayOutputStream;->writeTo
Landroid/net/Uri;->getPort
Landroid/net/Uri;->encode
Ljava/util/TreeSet;->iterator
Ljava/lang/StringBuilder;->lastIndexOf
Ljavax/crypto/Mac;->getInstance
Ljavax/crypto/Mac;->init
Ljavax/crypto/Mac;->doFinal
Landroid/app/Activity;->getSystemService
Landroid/app/Activity;->addContentView
Landroid/location/LocationManager;->removeUpdates
Landroid/location/Location;->getAltitude
Landroid/location/Location;->getSpeed
Landroid/location/Location;->getBearing
Landroid/webkit/WebView;->evaluateJavascript
Landroid/webkit/WebView;->loadUrl
Landroid/webkit/WebView;->getParent
Landroid/widget/RelativeLayout;->getBackground
Landroid/widget/RelativeLayout;->setBackgroundColor
Landroid/webkit/WebView;->setLayerType
Landroid/app/Activity;->runOnUiThread
Landroid/webkit/WebView;->addJavascriptInterface
Ljava/net/URL;->openStream
Landroid/content/pm/PackageManager;->getInstalledApplications
Ljava/lang/Float;->floatValue
Landroid/location/LocationManager;->getBestProvider
Landroid/location/LocationManager;->requestLocationUpdates
Landroid/app/ProgressDialog;->show
Landroid/app/ProgressDialog;->dismiss
Ljava/util/Locale;->ENGLISH Ljava/util/Locale;
Landroid/widget/ImageButton;->setClickable
Landroid/widget/ImageButton;->animate
Landroid/view/ViewPropertyAnimator;->alpha
Landroid/view/ViewPropertyAnimator;->setDuration
Landroid/view/ViewPropertyAnimator;->setListener
Landroid/content/DialogInterface;->cancel
Landroid/graphics/BitmapFactory$Options;->inJustDecodeBounds Z
Ljava/lang/ClassLoader;->getResource
Landroid/content/res/AssetManager;->open
Landroid/graphics/BitmapFactory;->decodeStream
Landroid/graphics/BitmapFactory$Options;->outWidth I
Landroid/graphics/BitmapFactory$Options;->outHeight I
Landroid/graphics/Bitmap;->createScaledBitmap
Ljava/net/URL;->getFile
Ljava/util/jar/JarFile;->getJarEntry
Ljava/util/jar/JarFile;->getInputStream
Ljava/lang/Exception;->toString
Landroid/os/Bundle;->getSerializable
Landroid/view/Window;->setBackgroundDrawable
Landroid/widget/RelativeLayout;->setLayoutParams
Landroid/widget/RelativeLayout;->addView
Landroid/widget/RelativeLayout$LayoutParams;->addRule
Landroid/widget/ProgressBar;->setLayoutParams
Landroid/widget/ImageButton;->setImageBitmap
Landroid/widget/RelativeLayout$LayoutParams;->setMargins
Landroid/widget/ImageButton;->setAlpha
Landroid/app/Activity;->onRestoreInstanceState
Landroid/webkit/WebViewClient;->onReceivedError
Lorg/w3c/dom/Document;->getElementsByTagName
Ljava/lang/String;->replaceFirst
Ljava/util/Vector;->add
Ljava/util/Vector;->remove
Ljava/net/URLConnection;->setConnectTimeout
Ljava/net/URLConnection;->setReadTimeout
Ljava/net/URLConnection;->connect
Ljava/net/URLConnection;->getInputStream
Ljava/io/BufferedInputStream;->close
Ljava/io/BufferedOutputStream;->close
Ljava/net/URL;->toString
Ljava/net/SocketTimeoutException;->toString
Landroid/content/SharedPreferences;->getAll
Ljava/util/Vector;->contains
Lorg/json/JSONException;->printStackTrace
Ljava/util/Hashtable;->put
Ljava/util/Vector;->indexOf
Ljava/util/Vector;->get
Ljava/util/Vector;->size
Ljava/util/Vector;->toString
Landroid/content/pm/ActivityInfo;->flags I
Landroid/content/res/Resources;->getIdentifier
Landroid/content/res/Resources;->openRawResource
Ljava/util/Hashtable;->get
Landroid/net/NetworkInfo;->getSubtypeName
Ljava/util/Hashtable;->keySet
Landroid/content/pm/ApplicationInfo;->flags I
Landroid/content/pm/PackageInfo;->activities [Landroid/content/pm/ActivityInfo;
Ljava/util/Hashtable;->entrySet
Ljava/util/Hashtable;->remove
Landroid/telephony/TelephonyManager;->getNetworkCountryIso
Landroid/content/pm/PackageManager$NameNotFoundException;->getMessage
Landroid/net/wifi/WifiManager;->getConnectionInfo
Landroid/net/wifi/WifiInfo;->getMacAddress
Ljava/util/Properties;->keys
Ljava/util/Enumeration;->hasMoreElements
Ljava/util/Enumeration;->nextElement
Ljava/util/Properties;->get
Ljava/util/Hashtable;->putAll
Ljava/util/TreeMap;->firstKey
Landroid/content/pm/PackageManager;->getSystemAvailableFeatures
Landroid/content/pm/FeatureInfo;->name Ljava/lang/String;
Ljava/lang/Class;->getDeclaredField
Ljava/lang/reflect/Field;->isAccessible
Ljava/net/HttpURLConnection;->getHeaderField
Lorg/apache/http/client/HttpClient;->execute
Ljava/io/BufferedReader;->readLine
Ljava/net/HttpURLConnection;->getHeaderFields
Ljava/io/BufferedReader;->close
Landroid/net/Uri;->decode
Landroid/content/Context;->getAssets
Landroid/view/View;->draw
Ljava/lang/Double;->intValue
Landroid/webkit/WebView;->setPadding
Landroid/webkit/WebView;->setVerticalScrollBarEnabled
Landroid/webkit/WebView;->setHorizontalScrollBarEnabled
Landroid/webkit/WebView;->setInitialScale
Ljava/io/BufferedInputStream;->read
Ljava/util/Hashtable;->size
Ljava/util/Vector;->elementAt
Ljava/io/File;->toString
Ljava/util/Vector;->removeElementAt
Lorg/w3c/dom/Element;->normalize
Lorg/w3c/dom/Node;->getChildNodes
Lorg/w3c/dom/Node;->getAttributes
Lorg/w3c/dom/NamedNodeMap;->getNamedItem
Lorg/w3c/dom/Node;->getFirstChild
Ljava/util/Vector;->addElement
Ljava/util/Hashtable;->keys
Ljava/util/Hashtable;->containsKey
Landroid/widget/RelativeLayout;->removeAllViews
Landroid/widget/ImageView;->setImageBitmap
Landroid/widget/VideoView;->setVideoURI
Landroid/widget/VideoView;->setLayoutParams
Landroid/widget/TextView;->setTextSize
Landroid/graphics/Typeface;->create
Landroid/widget/TextView;->setTypeface
Landroid/widget/VideoView;->requestFocus
Landroid/app/Dialog;->show
Landroid/widget/VideoView;->isPlaying
Landroid/media/MediaPlayer;->setOnInfoListener
Landroid/app/Dialog;->isShowing
Landroid/app/Activity;->onWindowFocusChanged
Ljava/lang/Class;->isEnum
Ljava/lang/IllegalArgumentException;->printStackTrace
Landroid/os/Parcel;->readValue
Ljava/lang/IllegalAccessException;->printStackTrace
Landroid/os/Parcel;->writeValue
Ljava/lang/Integer;->decode
Landroid/net/NetworkInfo$State;->values
Landroid/net/NetworkInfo$State;->UNKNOWN Landroid/net/NetworkInfo$State;
Landroid/net/NetworkInfo$State;->ordinal
Landroid/net/NetworkInfo$State;->DISCONNECTED Landroid/net/NetworkInfo$State;
Landroid/hardware/SensorManager;->getSensorList
Landroid/hardware/SensorManager;->registerListener
Landroid/hardware/SensorEvent;->sensor Landroid/hardware/Sensor;
Landroid/hardware/Sensor;->getType
Landroid/hardware/SensorManager;->getRotationMatrix
Landroid/hardware/SensorManager;->getOrientation
Landroid/hardware/SensorEvent;->values [F
Landroid/hardware/SensorManager;->unregisterListener
Ljavax/crypto/KeyGenerator;->getInstance
Ljava/security/SecureRandom;->getInstance
Ljava/security/SecureRandom;->setSeed
Ljavax/crypto/KeyGenerator;->init
Ljavax/crypto/KeyGenerator;->generateKey
Ljavax/crypto/SecretKey;->getEncoded
Ljava/lang/Integer;->byteValue
Landroid/widget/MediaController;->setAnchorView
Landroid/media/AudioManager;->setStreamVolume
Landroid/view/ViewGroup;->removeAllViews
Landroid/widget/RelativeLayout$LayoutParams;->topMargin I
Landroid/widget/RelativeLayout$LayoutParams;->leftMargin I
Landroid/webkit/WebView;->canGoBack
Landroid/webkit/WebView;->goBack
Landroid/webkit/WebView;->goForward
Landroid/webkit/WebView;->reload
Landroid/webkit/WebViewClient;->onPageFinished
Landroid/webkit/WebView;->canGoForward
Landroid/webkit/WebViewClient;->onPageStarted
Landroid/app/Activity;->setTitle
Landroid/webkit/WebView;->getUrl
Landroid/util/Base64;->decode
Landroid/util/DisplayMetrics;->scaledDensity F
Landroid/graphics/Matrix;->postScale
Landroid/view/Window;->requestFeature
Landroid/view/Window;->setFeatureInt
Landroid/widget/LinearLayout;->setId
Landroid/widget/LinearLayout;->setWeightSum
Landroid/widget/LinearLayout;->setBackgroundDrawable
Landroid/widget/LinearLayout$LayoutParams;->weight F
Landroid/widget/LinearLayout$LayoutParams;->gravity I
Landroid/content/res/Resources;->getColor
Landroid/widget/ImageButton;->setId
Landroid/webkit/CookieSyncManager;->createInstance
Landroid/webkit/CookieSyncManager;->getInstance
Landroid/webkit/CookieSyncManager;->startSync
Landroid/webkit/WebView;->setId
Landroid/webkit/WebView;->setWebChromeClient
Landroid/webkit/CookieSyncManager;->stopSync
Landroid/webkit/URLUtil;->isValidUrl
Landroid/os/Message;->getData
Landroid/view/ViewGroup$MarginLayoutParams;->height I
Landroid/view/ViewGroup$MarginLayoutParams;->width I
Landroid/view/ViewGroup$MarginLayoutParams;->leftMargin I
Landroid/view/ViewGroup$MarginLayoutParams;->topMargin I
Landroid/webkit/WebViewClient;->shouldInterceptRequest
Landroid/media/MediaPlayer;->isPlaying
Landroid/media/MediaPlayer;->start
Landroid/webkit/WebChromeClient;->onCloseWindow
Landroid/webkit/WebChromeClient;->onHideCustomView
Landroid/webkit/WebChromeClient;->onShowCustomView
Landroid/widget/FrameLayout;->getFocusedChild
Landroid/widget/FrameLayout;->removeView
Landroid/app/Activity;->getWindow
Landroid/view/Window;->addContentView
Landroid/content/res/TypedArray;->getDimensionPixelSize
Landroid/widget/FrameLayout$LayoutParams;->topMargin I
Landroid/widget/FrameLayout$LayoutParams;->leftMargin I
Landroid/widget/FrameLayout;->setOnTouchListener
Landroid/widget/FrameLayout;->setPadding
Landroid/webkit/WebView;->clearView
Landroid/app/Activity;->setRequestedOrientation
Landroid/os/Message;->setData
Ljava/lang/Math;->ceil
Landroid/app/Activity;->getRequestedOrientation
Ljava/lang/Thread;->isAlive
Landroid/webkit/WebView;->onAttachedToWindow
Landroid/webkit/WebView;->onDetachedFromWindow
Landroid/content/ActivityNotFoundException;->printStackTrace
Landroid/widget/FrameLayout;->getParent
Landroid/view/ViewGroup;->invalidate
Landroid/webkit/WebView;->restoreState
Landroid/webkit/WebView;->saveState
Landroid/widget/RelativeLayout;->getParent
Landroid/widget/RelativeLayout;->setVisibility
Ljava/lang/String;->regionMatches
Ljavax/net/ssl/HttpsURLConnection;->getDefaultHostnameVerifier
Ljavax/net/ssl/HostnameVerifier;->verify
Ljava/util/TreeMap;->put
Landroid/webkit/WebSettings$PluginState;->ON Landroid/webkit/WebSettings$PluginState;
Ljava/lang/Thread;->isInterrupted
Ljava/util/concurrent/CountDownLatch;->getCount
Ljava/lang/String;->isEmpty
Ljava/util/TreeMap;->containsKey
Ljava/util/TreeMap;->get
Landroid/os/Build;->DISPLAY Ljava/lang/String;
Ljava/util/TreeMap;->lastEntry
Ljava/net/Socket;->setSoTimeout
Ljava/net/Socket;->getOutputStream
Ljava/net/Socket;->getInputStream
Ljava/io/BufferedWriter;->write
Ljava/io/BufferedWriter;->flush
Ljava/io/BufferedReader;->read
Ljava/net/Socket;->close
Landroid/location/Location;->getProvider
Landroid/location/LocationManager;->getAllProviders
Landroid/location/LocationManager;->getLastKnownLocation
Landroid/location/Criteria;->setAccuracy
Landroid/location/Criteria;->setAltitudeRequired
Landroid/location/Criteria;->setBearingAccuracy
Landroid/location/Criteria;->setCostAllowed
Landroid/location/Criteria;->setSpeedAccuracy
Landroid/location/Criteria;->setSpeedRequired
Landroid/location/Criteria;->setVerticalAccuracy
Landroid/location/Criteria;->setPowerRequirement
Ljava/lang/SecurityException;->getLocalizedMessage
Ljava/util/Formatter;->format
Ljava/util/Formatter;->close
Ljava/lang/StringBuilder;->setLength
Ljava/lang/Character;->toChars
Ljava/util/Collections;->addAll
Landroid/telephony/TelephonyManager;->getSimCountryIso
Ljava/lang/CharSequence;->toString
Ljava/util/concurrent/locks/ReentrantLock;->lockInterruptibly
Ljava/lang/Thread;->join
Ljava/util/TimeZone;->getRawOffset
Ljava/util/TimeZone;->getDSTSavings
Ljava/lang/Character;->valueOf
Ljava/lang/Thread;->interrupted
Ljava/util/concurrent/locks/ReentrantLock;->isHeldByCurrentThread
Landroid/os/Build;->SERIAL Ljava/lang/String;
Ljava/lang/String;->compareToIgnoreCase
Ljava/net/CookieHandler;->getDefault
Ljava/net/CookieHandler;->setDefault
Ljava/net/HttpURLConnection;->getDoOutput
Ljava/net/HttpURLConnection;->getDoInput
Ljava/net/HttpURLConnection;->getURL
Ljava/util/Map;->containsValue
Ljava/io/UnsupportedEncodingException;->printStackTrace
Ljava/lang/Float;->TYPE Ljava/lang/Class;
Landroid/text/TextPaint;->descent
Ljava/util/Vector;->iterator
Ljava/util/Vector;->addAll
Ljava/lang/Class;->desiredAssertionStatus
Landroid/text/TextPaint;->measureText
Landroid/graphics/Canvas;->drawText
Landroid/text/TextPaint;->getTextWidths
Ljava/util/Vector;->clear
Landroid/text/TextPaint;->setFakeBoldText
Landroid/text/TextPaint;->getTextSize
Landroid/text/TextPaint;->setTextSize
Landroid/text/TextPaint;->ascent
Landroid/text/TextPaint;->getFontSpacing
Ljava/util/Collection;->size
Ljava/lang/Class;->getAnnotation
Ljava/lang/Class;->isInterface
Landroid/content/Context;->getPackageCodePath
Landroid/content/ContextWrapper;->getCacheDir
Landroid/content/ContextWrapper;->getDatabasePath
Landroid/content/ContextWrapper;->getExternalCacheDir
Landroid/content/ContextWrapper;->getExternalFilesDir
Landroid/content/ContextWrapper;->getFilesDir
Landroid/content/ContextWrapper;->getSharedPreferences
Landroid/database/sqlite/SQLiteDatabase;->openOrCreateDatabase
Ljava/util/zip/ZipFile;->getInputStream
Ljava/util/zip/ZipEntry;->getName
Ljava/util/zip/ZipFile;->entries
Ljava/util/zip/ZipFile;->close
Ljava/util/regex/Matcher;->replaceFirst
Ljava/util/concurrent/LinkedBlockingQueue;->poll
Ljava/util/concurrent/LinkedBlockingQueue;->put
Ljava/util/concurrent/LinkedBlockingQueue;->clear
Landroid/os/Parcel;->writeInterfaceToken
Landroid/os/IBinder;->transact
Landroid/os/Parcel;->readException
Landroid/os/Build;->CPU_ABI Ljava/lang/String;
Landroid/app/ActivityManager;->getMemoryInfo
Landroid/app/ActivityManager$MemoryInfo;->availMem J
Landroid/net/NetworkInfo;->isConnectedOrConnecting
Landroid/app/Activity;->finishAffinity
Landroid/app/Activity;->setResult
Ljava/io/Flushable;->flush
Landroid/content/pm/ApplicationInfo;->icon I
Landroid/app/ActivityManager;->getRunningAppProcesses
Landroid/app/ActivityManager$RunningAppProcessInfo;->processName Ljava/lang/String;
Landroid/content/res/Resources;->getBoolean
Landroid/content/Context;->getString
Landroid/hardware/SensorManager;->getDefaultSensor
Landroid/view/inputmethod/InputMethodManager;->hideSoftInputFromWindow
Landroid/os/Debug;->isDebuggerConnected
Landroid/os/Debug;->waitingForDebugger
Landroid/os/Build;->TAGS Ljava/lang/String;
Landroid/view/inputmethod/InputMethodManager;->showSoftInputFromInputMethod
Ljava/util/Scanner;->hasNext
Ljava/util/concurrent/Executors;->defaultThreadFactory
Ljava/util/concurrent/ThreadFactory;->newThread
Ljava/util/concurrent/atomic/AtomicLong;->getAndIncrement
Ljava/lang/Runtime;->addShutdownHook
Ljava/util/concurrent/Executors;->newSingleThreadExecutor
Ljava/util/regex/Pattern;->quote
Ljava/util/regex/Matcher;->replaceAll
Landroid/os/Build$VERSION;->INCREMENTAL Ljava/lang/String;
Ljava/io/RandomAccessFile;->seek
Ljava/io/RandomAccessFile;->read
Ljava/util/logging/Logger;->getLogger
Ljava/io/RandomAccessFile;->getChannel
Ljava/nio/channels/FileChannel;->position
Ljava/nio/channels/FileChannel;->transferTo
Ljava/io/RandomAccessFile;->setLength
Ljava/io/RandomAccessFile;->write
Ljava/io/RandomAccessFile;->close
Ljava/io/RandomAccessFile;->readInt
Ljava/io/RandomAccessFile;->readFully
Ljava/io/RandomAccessFile;->length
Ljava/nio/channels/FileChannel;->force
Ljava/util/logging/Level;->WARNING Ljava/util/logging/Level;
Ljava/util/logging/Logger;->log
Landroid/widget/Toast;->getView
Landroid/widget/Toast;->getDuration
Ljava/util/Queue;->clear
Ljava/util/concurrent/PriorityBlockingQueue;->clear
Ljava/util/concurrent/PriorityBlockingQueue;->contains
Ljava/util/Queue;->contains
Ljava/util/concurrent/PriorityBlockingQueue;->drainTo
Ljava/util/Queue;->size
Ljava/util/Queue;->poll
Ljava/util/concurrent/PriorityBlockingQueue;->remove
Ljava/util/Queue;->offer
Ljava/util/concurrent/PriorityBlockingQueue;->take
Ljava/util/concurrent/PriorityBlockingQueue;->peek
Ljava/util/concurrent/PriorityBlockingQueue;->poll
Ljava/util/Queue;->iterator
Ljava/util/concurrent/PriorityBlockingQueue;->offer
Ljava/util/Queue;->remove
Ljava/util/concurrent/PriorityBlockingQueue;->removeAll
Ljava/util/Queue;->removeAll
Ljava/util/concurrent/PriorityBlockingQueue;->size
Ljava/util/concurrent/PriorityBlockingQueue;->toArray
Ljava/util/Queue;->toArray
Ljava/util/concurrent/ThreadPoolExecutor;->getQueue
Ljava/util/concurrent/CancellationException;->initCause
Ljava/util/concurrent/Executors;->callable
Ljava/util/TreeSet;->add
Ljava/util/LinkedList;->size
Ljava/util/LinkedList;->toArray
Ljava/security/cert/X509Certificate;->getSubjectX500Principal
Ljava/security/cert/X509Certificate;->getIssuerX500Principal
Ljavax/security/auth/x500/X500Principal;->equals
Ljava/security/cert/X509Certificate;->getPublicKey
Ljava/security/cert/X509Certificate;->verify
Ljava/lang/System;->setProperty
Ljava/lang/System;->clearProperty
Ljava/lang/RuntimeException;->getCause
Ljava/nio/charset/Charset;->newEncoder
Ljava/nio/CharBuffer;->wrap
Ljava/nio/charset/CharsetEncoder;->encode
Ljava/nio/ByteBuffer;->limit
Ljava/io/BufferedOutputStream;->write
Ljava/net/Proxy$Type;->HTTP Ljava/net/Proxy$Type;
Ljava/io/IOException;->initCause
Ljava/security/AccessController;->doPrivileged
Ljava/io/ByteArrayOutputStream;->toString
Ljava/net/HttpURLConnection;->setChunkedStreamingMode
Ljava/util/concurrent/atomic/AtomicInteger;->set
Ljava/net/HttpURLConnection;->setFixedLengthStreamingMode
Ljava/net/HttpURLConnection;->getHeaderFieldDate
Ljava/net/HttpURLConnection;->setIfModifiedSince
Ljava/net/HttpURLConnection;->getHeaderFieldInt
Ljava/net/HttpURLConnection;->getRequestMethod
Ljava/net/HttpURLConnection;->getRequestProperty
Ljava/nio/charset/CharsetEncoder;->charset
Ljava/util/Collections;->synchronizedSet
Ljavax/net/ssl/X509TrustManager;->checkServerTrusted
Ljavax/net/ssl/TrustManagerFactory;->getInstance
Ljavax/net/ssl/TrustManagerFactory;->init
Ljavax/net/ssl/TrustManagerFactory;->getTrustManagers
Ljava/security/PublicKey;->getEncoded
Ljava/security/KeyStore;->aliases
Ljava/security/KeyStore;->getCertificate
Ljava/net/URI;->getRawQuery
Landroid/graphics/BitmapFactory;->decodeResource
Ljava/util/concurrent/atomic/AtomicReference;->get
Landroid/view/Display;->getOrientation
Landroid/hardware/SensorEvent;->timestamp J
Ljavax/microedition/khronos/egl/EGL10;->eglGetConfigAttrib
Ljavax/microedition/khronos/egl/EGL10;->eglChooseConfig
Landroid/text/Layout$Alignment;->ALIGN_NORMAL Landroid/text/Layout$Alignment;
Landroid/graphics/Paint$Style;->STROKE Landroid/graphics/Paint$Style;
Landroid/text/TextPaint;->setStyle
Landroid/text/TextPaint;->setStrokeWidth
Landroid/text/Layout$Alignment;->ALIGN_CENTER Landroid/text/Layout$Alignment;
Ljava/lang/Character;->getDirectionality
Landroid/text/Layout$Alignment;->ALIGN_OPPOSITE Landroid/text/Layout$Alignment;
Landroid/text/StaticLayout;->getDesiredWidth
Landroid/text/StaticLayout;->getWidth
Landroid/text/StaticLayout;->getLineCount
Landroid/text/StaticLayout;->getLineTop
Landroid/text/TextPaint;->getFontMetricsInt
Landroid/graphics/Paint$FontMetricsInt;->bottom I
Landroid/graphics/Paint$FontMetricsInt;->top I
Landroid/text/TextPaint;->setARGB
Landroid/text/StaticLayout;->draw
Landroid/graphics/Paint$Style;->FILL Landroid/graphics/Paint$Style;
Landroid/graphics/Typeface;->DEFAULT Landroid/graphics/Typeface;
Landroid/text/TextPaint;->setTypeface
Landroid/text/TextPaint;->getTextBounds
Landroid/graphics/Rect;->height
Ljava/nio/ByteOrder;->nativeOrder
Landroid/graphics/Bitmap;->copyPixelsToBuffer
Landroid/text/TextUtils$TruncateAt;->END Landroid/text/TextUtils$TruncateAt;
Landroid/text/TextUtils;->ellipsize
Landroid/text/TextPaint;->setAntiAlias
Ljava/util/Queue;->add
Ljava/util/Queue;->element
Landroid/widget/EditText;->onKeyDown
Landroid/widget/EditText;->onKeyPreIme
Landroid/widget/FrameLayout$LayoutParams;->width I
Landroid/widget/FrameLayout$LayoutParams;->height I
Landroid/widget/FrameLayout$LayoutParams;->gravity I
Landroid/text/Editable;->length
Landroid/util/SparseArray;->get
Landroid/util/SparseArray;->put
Landroid/view/inputmethod/InputMethodManager;->showSoftInput
Landroid/opengl/GLSurfaceView;->onKeyDown
Landroid/opengl/GLSurfaceView;->onKeyUp
Landroid/opengl/GLSurfaceView;->onResume
Landroid/app/Activity;->getCurrentFocus
Landroid/app/Activity;->getApplicationContext
Landroid/app/Activity;->getSharedPreferences
Landroid/app/Activity;->getWindowManager
Landroid/content/SharedPreferences;->getFloat
Ljava/lang/Integer;->floatValue
Ljava/lang/Float;->intValue
Landroid/content/pm/ApplicationInfo;->sourceDir Ljava/lang/String;
Landroid/app/Activity;->getAssets
Landroid/app/Activity;->getFilesDir
Landroid/content/SharedPreferences$Editor;->putFloat
Landroid/os/Process;->killProcess
Landroid/os/Vibrator;->vibrate
Ljava/io/IOException;->toString
Ljava/io/ByteArrayOutputStream;->close
Ljava/net/ProtocolException;->toString
Ljava/lang/System;->out Ljava/io/PrintStream;
Ljava/security/cert/X509Certificate;->getSubjectDN
Ljava/io/PrintStream;->println
Ljavax/net/ssl/TrustManagerFactory;->getDefaultAlgorithm
Ljavax/net/ssl/HttpsURLConnection;->setSSLSocketFactory
Ljava/util/Calendar;->getInstance
Ljava/util/Calendar;->getTimeInMillis
Ljava/text/ParseException;->toString
Landroid/database/sqlite/SQLiteDatabase;->close
Landroid/database/Cursor;->moveToNext
Landroid/database/Cursor;->getColumnIndex
Landroid/database/Cursor;->getString
Ljava/io/FileInputStream;->getFD
Landroid/media/MediaPlayer;->setDataSource
Landroid/media/MediaPlayer;->prepare
Landroid/media/MediaPlayer;->setVolume
Landroid/content/res/AssetManager;->openFd
Landroid/content/res/AssetFileDescriptor;->getFileDescriptor
Landroid/content/res/AssetFileDescriptor;->getStartOffset
Landroid/content/res/AssetFileDescriptor;->getLength
Landroid/media/MediaPlayer;->release
Landroid/media/MediaPlayer;->pause
Landroid/media/MediaPlayer;->setOnCompletionListener
Landroid/media/MediaPlayer;->seekTo
Landroid/media/MediaPlayer;->setLooping
Landroid/media/SoundPool;->play
Landroid/media/SoundPool;->setOnLoadCompleteListener
Landroid/media/SoundPool;->load
Landroid/media/SoundPool;->release
Landroid/media/SoundPool;->autoPause
Landroid/media/SoundPool;->autoResume
Landroid/media/SoundPool;->pause
Ljava/util/concurrent/ConcurrentHashMap;->putIfAbsent
Landroid/media/SoundPool;->resume
Landroid/media/SoundPool;->setVolume
Landroid/media/SoundPool;->stop
Ljava/util/ArrayList;->indexOf
Landroid/media/SoundPool;->unload
Landroid/view/inputmethod/InputMethodManager;->isFullscreenMode
Landroid/text/Editable;->charAt
Landroid/text/Editable;->subSequence
Landroid/widget/TextView;->getText
Landroid/graphics/Typeface;->createFromFile
Landroid/graphics/Typeface;->createFromAsset
Landroid/os/Message;->arg1 I
Landroid/os/Message;->arg2 I
Landroid/util/SparseArray;->size
Landroid/util/SparseArray;->keyAt
Landroid/media/MediaPlayer;->getVideoWidth
Landroid/media/MediaPlayer;->getVideoHeight
Landroid/view/SurfaceHolder;->setFixedSize
Landroid/media/MediaPlayer$OnPreparedListener;->onPrepared
Landroid/media/MediaPlayer$OnErrorListener;->onError
Landroid/view/SurfaceHolder;->addCallback
Landroid/view/SurfaceHolder;->setType
Landroid/media/MediaPlayer;->setOnPreparedListener
Landroid/media/MediaPlayer;->setOnVideoSizeChangedListener
Landroid/media/MediaPlayer;->setOnErrorListener
Landroid/media/MediaPlayer;->setOnBufferingUpdateListener
Landroid/media/MediaPlayer;->setDisplay
Landroid/media/MediaPlayer;->setAudioStreamType
Landroid/media/MediaPlayer;->setScreenOnWhilePlaying
Landroid/media/MediaPlayer;->prepareAsync
Landroid/media/MediaPlayer;->reset
Landroid/media/MediaPlayer;->getAudioSessionId
Landroid/media/MediaPlayer;->getCurrentPosition
Landroid/media/MediaPlayer;->getDuration
Landroid/view/SurfaceView;->setVisibility
Landroid/media/MediaPlayer;->stop
Landroid/widget/FrameLayout;->onLayout
Landroid/view/WindowManager$LayoutParams;->type I
Landroid/view/WindowManager$LayoutParams;->width I
Landroid/view/WindowManager$LayoutParams;->height I
Landroid/view/WindowManager$LayoutParams;->flags I
Landroid/view/WindowManager;->addView
Landroid/view/WindowManager$LayoutParams;->gravity I
Ljava/lang/Class;->getField
Ljava/lang/Class;->getDeclaredConstructor
Ljava/lang/reflect/Constructor;->newInstance
Ljava/lang/ClassNotFoundException;->printStackTrace
Landroid/opengl/GLSurfaceView;->queueEvent
Landroid/app/Dialog;->dismiss
Landroid/app/Dialog;->getWindow
Landroid/view/Window;->addFlags
Landroid/app/Dialog;->requestWindowFeature
Landroid/app/Dialog;->setContentView
Landroid/app/Dialog;->setOwnerActivity
Landroid/app/Dialog;->setCancelable
Landroid/app/Dialog;->onRestoreInstanceState
Landroid/app/Dialog;->onSaveInstanceState
Landroid/app/Dialog;->hide
Landroid/view/animation/AlphaAnimation;->setInterpolator
Landroid/view/animation/ScaleAnimation;->setInterpolator
Landroid/view/animation/ScaleAnimation;->setDuration
Landroid/view/animation/AnimationSet;->addAnimation
Ljava/lang/RuntimeException;->getMessage
Ljava/util/ArrayList;->set
Landroid/view/animation/AnimationUtils;->loadAnimation
Landroid/view/Window;->getAttributes
Landroid/view/WindowManager$LayoutParams;->windowAnimations I
Landroid/os/Bundle;->getSparseParcelableArray
Landroid/content/res/Resources;->getResourceName
Landroid/view/animation/Animation;->setAnimationListener
Landroid/os/Bundle;->isEmpty
Landroid/os/Bundle;->putSparseParcelableArray
Landroid/view/View;->saveHierarchyState
Landroid/util/SparseArray;->clear
Landroid/view/ViewGroup;->getId
Landroid/os/Bundle;->getParcelableArray
Landroid/os/Bundle;->putParcelableArray
Landroid/widget/ListView;->setOnItemClickListener
Landroid/widget/TextView;->setVisibility
Landroid/widget/ListView;->setEmptyView
Landroid/widget/ListView;->getSelectedItemId
Landroid/widget/ListView;->getSelectedItemPosition
Landroid/widget/LinearLayout;->setVisibility
Landroid/widget/LinearLayout;->setGravity
Landroid/widget/TextView;->setId
Landroid/widget/ListView;->setId
Landroid/widget/ListView;->setDrawSelectorOnTop
Landroid/widget/FrameLayout;->setLayoutParams
Landroid/widget/ListView;->setAdapter
Landroid/widget/ListView;->setSelection
Ljava/lang/Class;->isMemberClass
Ljava/lang/Class;->getModifiers
Ljava/lang/reflect/Modifier;->isStatic
Ljava/lang/RuntimeException;->fillInStackTrace
Landroid/content/pm/ActivityInfo;->metaData Landroid/os/Bundle;
Ljava/lang/CharSequence;->charAt
Landroid/view/MenuItem;->setIntent
Ljava/lang/CharSequence;->length
Landroid/os/Handler;->postAtTime
Ljava/lang/ThreadLocal;->get
Landroid/view/ViewConfiguration;->getLongPressTimeout
