Landroid/os/Build$VERSION;->SDK_INT I
Landroid/app/FragmentTransaction;->remove
Landroid/app/FragmentTransaction;->commit
Landroid/app/Fragment;->onStart
Landroid/app/Fragment;->onStop
Landroid/os/Bundle;->putFloat
Landroid/os/Bundle;->putByte
Landroid/os/Bundle;->putByteArray
Landroid/os/Bundle;->putStringArray
Landroid/os/Bundle;->putLongArray
Landroid/os/Bundle;->putFloatArray
Landroid/os/Bundle;->putStringArrayList
Landroid/os/Bundle;->putIntegerArrayList
Ljava/lang/Byte;->valueOf
Ljava/util/HashMap;->hashCode
Ljava/util/HashMap;->size
Ljava/util/HashMap;->toString
Landroid/os/ParcelFileDescriptor$AutoCloseOutputStream;->write
Landroid/os/ParcelFileDescriptor$AutoCloseOutputStream;->flush
Landroid/os/ParcelFileDescriptor$AutoCloseOutputStream;->close
Landroid/content/IntentFilter;->CREATOR Landroid/os/Parcelable$Creator;
Lorg/apache/http/HttpRequest;->containsHeader
Lorg/apache/http/HttpRequest;->addHeader
Lorg/apache/http/HttpRequest;->getFirstHeader
Lorg/apache/http/Header;->getName
Lorg/apache/http/Header;->getValue
Lorg/apache/http/HttpResponse;->getEntity
Lorg/apache/http/HttpEntity;->getContentEncoding
Lorg/apache/http/Header;->getElements
Lorg/apache/http/HeaderElement;->getName
Lorg/apache/http/HttpResponse;->setEntity
Lorg/apache/http/protocol/HttpContext;->getAttribute
Lorg/apache/http/auth/AuthState;->getAuthScheme
Lorg/apache/http/HttpHost;->getHostName
Lorg/apache/http/HttpHost;->getPort
Lorg/apache/http/client/CredentialsProvider;->getCredentials
Lorg/apache/http/auth/AuthState;->setAuthScheme
Lorg/apache/http/auth/AuthState;->setCredentials
Lorg/apache/http/entity/HttpEntityWrapper;->consumeContent
Lorg/apache/http/HttpEntity;->getContent
Lorg/apache/http/conn/params/ConnManagerParams;->setTimeout
Lorg/apache/http/conn/params/ConnManagerParams;->setMaxConnectionsPerRoute
Lorg/apache/http/conn/params/ConnManagerParams;->setMaxTotalConnections
Lorg/apache/http/params/HttpConnectionParams;->setSoTimeout
Lorg/apache/http/params/HttpConnectionParams;->setConnectionTimeout
Lorg/apache/http/params/HttpConnectionParams;->setTcpNoDelay
Lorg/apache/http/params/HttpConnectionParams;->setSocketBufferSize
Lorg/apache/http/HttpVersion;->HTTP_1_1 Lorg/apache/http/HttpVersion;
Lorg/apache/http/params/HttpProtocolParams;->setVersion
Ljava/util/Collections;->synchronizedMap
Lorg/apache/http/impl/client/DefaultHttpClient;->addRequestInterceptor
Lorg/apache/http/impl/client/DefaultHttpClient;->addResponseInterceptor
Lorg/apache/http/impl/client/DefaultHttpClient;->setHttpRequestRetryHandler
Lorg/apache/http/client/methods/HttpEntityEnclosingRequestBase;->setEntity
Ljava/lang/Class;->getDeclaredFields
Lorg/apache/http/HttpEntity;->consumeContent
Lorg/apache/http/conn/scheme/PlainSocketFactory;->getSocketFactory
Lorg/apache/http/conn/scheme/SchemeRegistry;->register
Lorg/apache/http/conn/ssl/SSLSocketFactory;->getSocketFactory
Ljava/io/PushbackInputStream;->read
Ljava/io/PushbackInputStream;->unread
Ljava/io/IOException;->printStackTrace
Lorg/apache/http/impl/client/DefaultHttpClient;->getCredentialsProvider
Lorg/apache/http/client/CredentialsProvider;->clear
Ljava/net/URI;->create
Ljava/net/URI;->normalize
Lorg/apache/http/client/methods/HttpDelete;->setHeaders
Lorg/apache/http/client/methods/HttpUriRequest;->setHeaders
Ljava/util/concurrent/Executors;->newCachedThreadPool
Lorg/apache/http/client/methods/HttpEntityEnclosingRequestBase;->setHeaders
Lorg/apache/http/client/methods/HttpUriRequest;->setHeader
Lorg/apache/http/client/methods/HttpUriRequest;->getAllHeaders
Lorg/apache/http/client/methods/HttpUriRequest;->getURI
Lorg/apache/http/impl/client/DefaultHttpClient;->removeRequestInterceptorByClass
Lorg/apache/http/auth/AuthScope;->ANY Lorg/apache/http/auth/AuthScope;
Lorg/apache/http/client/CredentialsProvider;->setCredentials
Lorg/apache/http/protocol/HttpContext;->setAttribute
Lorg/apache/http/impl/client/DefaultHttpClient;->getParams
Lorg/apache/http/params/HttpParams;->setBooleanParameter
Lorg/apache/http/impl/client/DefaultHttpClient;->setRedirectHandler
Lorg/apache/http/params/HttpParams;->setParameter
Lorg/apache/http/impl/client/DefaultHttpClient;->getConnectionManager
Lorg/apache/http/conn/ClientConnectionManager;->getSchemeRegistry
Lorg/apache/http/params/HttpProtocolParams;->setUserAgent
Lorg/apache/http/impl/client/AbstractHttpClient;->execute
Lorg/apache/http/impl/client/AbstractHttpClient;->getHttpRequestRetryHandler
Ljava/net/UnknownHostException;->getMessage
Lorg/apache/http/client/HttpRequestRetryHandler;->retryRequest
Ljava/lang/NullPointerException;->getMessage
Lorg/apache/http/client/methods/HttpUriRequest;->abort
Ljava/io/OutputStream;->flush
Ljava/lang/StringBuilder;->setLength
Ljava/lang/Number;->floatValue
Ljava/lang/Number;->intValue
Lorg/apache/http/HttpResponse;->getFirstHeader
Lorg/apache/http/HttpResponse;->getStatusLine
Lorg/apache/http/HttpResponse;->getParams
Ljava/net/URI;->isAbsolute
Lorg/apache/http/params/HttpParams;->isParameterTrue
Lorg/apache/http/HttpRequest;->getRequestLine
Lorg/apache/http/RequestLine;->getUri
Lorg/apache/http/client/utils/URIUtils;->rewriteURI
Lorg/apache/http/client/utils/URIUtils;->resolve
Lorg/apache/http/params/HttpParams;->isParameterFalse
Ljava/net/URI;->getFragment
Ljava/net/URI;->getPort
Lorg/apache/http/impl/client/RedirectLocations;->contains
Lorg/apache/http/impl/client/RedirectLocations;->add
Lorg/apache/http/StatusLine;->getStatusCode
Ljavax/net/ssl/SSLContext;->getInstance
Ljavax/net/ssl/SSLContext;->init
Lorg/apache/http/conn/ssl/SSLSocketFactory;->ALLOW_ALL_HOSTNAME_VERIFIER Lorg/apache/http/conn/ssl/X509HostnameVerifier;
Lorg/apache/http/conn/ssl/SSLSocketFactory;->setHostnameVerifier
Ljava/security/KeyStore;->getDefaultType
Ljava/security/KeyStore;->getInstance
Ljava/security/KeyStore;->load
Ljava/security/cert/CertificateFactory;->getInstance
Ljava/security/cert/CertificateFactory;->generateCertificate
Ljava/security/KeyStore;->setCertificateEntry
Ljava/security/cert/CertificateException;->printStackTrace
Lorg/apache/http/params/HttpProtocolParams;->setContentCharset
Ljavax/net/ssl/SSLContext;->getSocketFactory
Ljavax/net/ssl/SSLSocketFactory;->createSocket
Ljavax/net/ssl/HttpsURLConnection;->setDefaultSSLSocketFactory
Landroid/text/TextUtils;->split
Lorg/apache/http/cookie/Cookie;->isPersistent
Lorg/apache/http/cookie/Cookie;->getName
Lorg/apache/http/cookie/Cookie;->getDomain
Lorg/apache/http/cookie/Cookie;->isExpired
Ljava/util/concurrent/ConcurrentHashMap;->remove
Landroid/content/SharedPreferences$Editor;->remove
Ljava/util/concurrent/ConcurrentHashMap;->clear
Ljava/util/concurrent/ConcurrentHashMap;->entrySet
Ljava/io/ObjectInputStream;->readObject
Ljava/io/ObjectOutputStream;->writeObject
Ljava/util/concurrent/ConcurrentHashMap;->values
Ljava/lang/ref/WeakReference;->clear
Ljava/util/concurrent/ConcurrentHashMap;->isEmpty
Lorg/apache/http/message/BasicNameValuePair;->getName
Lorg/apache/http/message/BasicNameValuePair;->getValue
Ljava/util/concurrent/ConcurrentHashMap;->get
Lorg/apache/http/client/utils/URLEncodedUtils;->format
Ljava/lang/Class;->isInstance
Landroid/os/SystemClock;->sleep
Lorg/apache/http/impl/cookie/BasicClientCookie;->setComment
Lorg/apache/http/impl/cookie/BasicClientCookie;->setDomain
Lorg/apache/http/impl/cookie/BasicClientCookie;->setExpiryDate
Lorg/apache/http/impl/cookie/BasicClientCookie;->setPath
Ljava/io/ObjectInputStream;->readInt
Lorg/apache/http/impl/cookie/BasicClientCookie;->setVersion
Ljava/io/ObjectInputStream;->readBoolean
Lorg/apache/http/impl/cookie/BasicClientCookie;->setSecure
Lorg/apache/http/cookie/Cookie;->getValue
Lorg/apache/http/cookie/Cookie;->getComment
Lorg/apache/http/cookie/Cookie;->getExpiryDate
Lorg/apache/http/cookie/Cookie;->getPath
Lorg/apache/http/cookie/Cookie;->getVersion
Ljava/io/ObjectOutputStream;->writeInt
Lorg/apache/http/cookie/Cookie;->isSecure
Ljava/io/ObjectOutputStream;->writeBoolean
Ljava/io/ByteArrayOutputStream;->write
Ljava/io/ByteArrayOutputStream;->flush
Ljava/io/ByteArrayOutputStream;->size
Ljava/io/ByteArrayOutputStream;->writeTo
Lorg/xmlpull/v1/XmlPullParser;->getDepth
Landroid/content/res/TypedArray;->getValue
Landroid/content/res/Resources;->getAnimation
Landroid/content/res/Resources$NotFoundException;->initCause
Landroid/content/res/TypedArray;->peekValue
Landroid/content/res/TypedArray;->getDimension
Landroid/content/res/TypedArray;->getColor
Ljava/lang/Double;->TYPE Ljava/lang/Class;
Ljava/util/concurrent/locks/ReentrantReadWriteLock;->writeLock
Ljava/util/concurrent/locks/ReentrantReadWriteLock$WriteLock;->lock
Ljava/util/concurrent/locks/ReentrantReadWriteLock$WriteLock;->unlock
Ljava/lang/reflect/InvocationTargetException;->toString
Ljava/lang/IllegalAccessException;->toString
Ljava/util/ArrayList;->clone
Landroid/view/View;->setScrollX
Landroid/view/View;->setScrollY
Landroid/view/View;->setAnimation
Landroid/graphics/Matrix;->reset
Landroid/graphics/Matrix;->mapRect
Landroid/graphics/RectF;->offset
Landroid/graphics/RectF;->right F
Landroid/graphics/RectF;->bottom F
Landroid/graphics/RectF;->union
Landroid/view/View;->invalidate
Landroid/graphics/Camera;->save
Landroid/graphics/Camera;->rotateX
Landroid/graphics/Camera;->rotateY
Landroid/graphics/Camera;->rotateZ
Landroid/graphics/Camera;->getMatrix
Landroid/graphics/Camera;->restore
Landroid/graphics/Matrix;->preTranslate
Landroid/view/View;->getAnimation
Landroid/view/animation/Transformation;->setAlpha
Landroid/view/animation/Transformation;->getMatrix
Landroid/view/View;->scrollTo
Ljava/io/Writer;->write
Ljava/util/Arrays;->toString
Ljava/io/Writer;->flush
Ljava/util/concurrent/ThreadPoolExecutor;->submit
Ljava/util/LinkedHashMap;->size
Ljava/lang/System;->out Ljava/io/PrintStream;
Ljava/io/PrintStream;->println
Ljava/util/LinkedHashMap;->values
Ljava/io/Writer;->close
Ljava/io/Writer;->append
Ljava/nio/charset/Charset;->name
Ljava/nio/charset/Charset;->equals
Ljava/nio/charset/Charset;->forName
Ljava/io/File;->listFiles
Ljava/io/File;->isDirectory
Ljava/io/Reader;->read
Ljava/io/StringWriter;->write
Ljava/io/Reader;->close
Ljava/lang/Thread;->getThreadGroup
Ljava/lang/Thread;->isDaemon
Ljava/lang/Thread;->setDaemon
Ljava/lang/Thread;->setPriority
Ljava/lang/Runtime;->getRuntime
Ljava/lang/Runtime;->maxMemory
Landroid/graphics/BitmapFactory$Options;->inPurgeable Z
Landroid/graphics/BitmapFactory$Options;->inInputShareable Z
Landroid/graphics/BitmapFactory$Options;->inPreferredConfig Landroid/graphics/Bitmap$Config;
Landroid/graphics/Bitmap;->isRecycled
Ljava/util/concurrent/ExecutorService;->isShutdown
Ljava/util/concurrent/atomic/AtomicBoolean;->set
Ljava/util/concurrent/ExecutorService;->shutdownNow
Ljava/io/InputStream;->mark
Ljava/io/InputStream;->markSupported
Ljava/io/InputStream;->reset
Ljava/io/InputStream;->skip
Landroid/widget/ImageView$ScaleType;->values
Landroid/widget/ImageView$ScaleType;->FIT_CENTER Landroid/widget/ImageView$ScaleType;
Landroid/widget/ImageView$ScaleType;->ordinal
Landroid/widget/ImageView$ScaleType;->FIT_XY Landroid/widget/ImageView$ScaleType;
Landroid/widget/ImageView$ScaleType;->FIT_START Landroid/widget/ImageView$ScaleType;
Landroid/widget/ImageView$ScaleType;->FIT_END Landroid/widget/ImageView$ScaleType;
Landroid/widget/ImageView$ScaleType;->CENTER_INSIDE Landroid/widget/ImageView$ScaleType;
Landroid/widget/ImageView$ScaleType;->MATRIX Landroid/widget/ImageView$ScaleType;
Landroid/widget/ImageView$ScaleType;->CENTER Landroid/widget/ImageView$ScaleType;
Landroid/widget/ImageView$ScaleType;->CENTER_CROP Landroid/widget/ImageView$ScaleType;
Landroid/widget/ImageView;->getScaleType
Landroid/graphics/BitmapFactory$Options;->inDensity I
Landroid/graphics/BitmapFactory$Options;->inDither Z
Landroid/graphics/BitmapFactory$Options;->inScaled Z
Landroid/graphics/BitmapFactory$Options;->inScreenDensity I
Landroid/graphics/BitmapFactory$Options;->inTargetDensity I
Landroid/graphics/BitmapFactory$Options;->inTempStorage [B
Landroid/graphics/BitmapFactory$Options;->inPreferQualityOverSpeed Z
Landroid/graphics/BitmapFactory$Options;->inBitmap Landroid/graphics/Bitmap;
Landroid/graphics/drawable/Drawable;->onBoundsChange
Landroid/graphics/Matrix$ScaleToFit;->FILL Landroid/graphics/Matrix$ScaleToFit;
Landroid/graphics/Matrix;->setRectToRect
Landroid/graphics/BitmapShader;->setLocalMatrix
Landroid/widget/AbsListView$OnScrollListener;->onScroll
Landroid/widget/AbsListView$OnScrollListener;->onScrollStateChanged
Landroid/opengl/GLES10;->glGetIntegerv
Ljava/io/InputStream;->available
Landroid/util/Log;->println
Landroid/util/Log;->getStackTraceString
Ljava/lang/String;->compareTo
Ljava/io/File;->createNewFile
Landroid/content/Context;->getAssets
Landroid/content/res/AssetManager;->open
Ljava/io/FileNotFoundException;->getStackTrace
Ljava/io/IOException;->getStackTrace
Ljava/util/zip/ZipInputStream;->getNextEntry
Ljava/util/zip/ZipEntry;->getName
Landroid/database/sqlite/SQLiteDatabase;->openDatabase
Ljava/util/zip/ZipInputStream;->read
Ljava/util/zip/ZipInputStream;->close
Landroid/database/sqlite/SQLiteDatabase;->isOpen
Landroid/database/sqlite/SQLiteDatabase;->close
Landroid/database/sqlite/SQLiteDatabase;->getVersion
Landroid/database/sqlite/SQLiteDatabase;->isReadOnly
Landroid/database/sqlite/SQLiteDatabase;->setVersion
Landroid/database/sqlite/SQLiteDatabase;->beginTransaction
Landroid/database/sqlite/SQLiteDatabase;->setTransactionSuccessful
Landroid/database/sqlite/SQLiteDatabase;->endTransaction
Ljava/nio/charset/Charset;->defaultCharset
Ljava/lang/Comparable;->compareTo
Ljava/security/MessageDigest;->reset
Ljava/lang/StringBuilder;->setCharAt
Ljava/util/Locale;->ENGLISH Ljava/util/Locale;
Ljava/lang/ClassLoader;->getResourceAsStream
Ljava/util/Scanner;->hasNextLine
Ljava/util/Scanner;->nextLine
Ljava/util/Scanner;->close
Ljava/util/Set;->clear
Ljava/util/Set;->addAll
Ljava/lang/String;->subSequence
Ljava/util/List;->removeAll
Ljava/lang/StringBuilder;->substring
Ljava/lang/StringBuilder;->charAt
Ljava/lang/CharSequence;->charAt
Ljava/util/StringTokenizer;->hasMoreTokens
Ljava/util/StringTokenizer;->nextToken
Ljava/lang/Float;->isInfinite
Ljava/lang/Float;->isNaN
Ljava/util/LinkedList;->getFirst
Ljava/util/LinkedList;->addFirst
Ljava/util/LinkedList;->removeFirst
Ljava/lang/StringBuffer;->delete
Landroid/app/Dialog;->dismiss
Landroid/app/Dialog;->getContext
Landroid/app/Dialog;->getWindow
Landroid/view/Window;->addFlags
Landroid/app/Dialog;->requestWindowFeature
Landroid/app/Dialog;->setContentView
Landroid/app/Dialog;->setOwnerActivity
Landroid/app/Dialog;->setCancelable
Landroid/app/Dialog;->onRestoreInstanceState
Landroid/app/Dialog;->onSaveInstanceState
Landroid/app/Dialog;->show
Landroid/app/Dialog;->hide
Landroid/view/Window;->peekDecorView
Landroid/view/animation/ScaleAnimation;->setInterpolator
Landroid/view/animation/ScaleAnimation;->setDuration
Landroid/view/animation/AnimationSet;->addAnimation
Ljava/lang/RuntimeException;->getMessage
Ljava/util/ArrayList;->set
Landroid/view/Window;->getAttributes
Landroid/view/WindowManager$LayoutParams;->windowAnimations I
Landroid/util/AttributeSet;->getPositionDescription
Landroid/os/Bundle;->putSparseParcelableArray
Landroid/view/View;->saveHierarchyState
Landroid/view/ViewGroup;->getId
Landroid/os/Parcel;->writeInterfaceToken
Landroid/os/IBinder;->transact
Landroid/app/Notification;->writeToParcel
Landroid/os/IBinder;->queryLocalInterface
Landroid/os/Binder;->onTransact
Landroid/os/Parcel;->enforceInterface
Landroid/app/Notification;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/widget/ListView;->setOnItemClickListener
Landroid/widget/ListView;->setEmptyView
Landroid/widget/ListView;->getSelectedItemId
Landroid/widget/ListView;->getSelectedItemPosition
Landroid/widget/LinearLayout;->setId
Landroid/widget/LinearLayout;->setGravity
Landroid/widget/TextView;->setId
Landroid/widget/ListView;->setId
Landroid/widget/ListView;->setDrawSelectorOnTop
Landroid/widget/FrameLayout;->setLayoutParams
Landroid/widget/ListView;->setAdapter
Landroid/widget/ListView;->setSelection
Ljava/lang/Class;->isMemberClass
Ljava/lang/Class;->getModifiers
Ljava/lang/reflect/Modifier;->isStatic
Ljava/lang/RuntimeException;->fillInStackTrace
Landroid/os/Bundle;->getParcelableArrayList
Ljava/util/Collections;->addAll
Landroid/app/Notification$Builder;->setShowWhen
Landroid/app/Notification$Builder;->setSubText
Landroid/app/Notification$Builder;->setUsesChronometer
Landroid/app/Notification$Builder;->setLocalOnly
Landroid/app/Notification$Builder;->setGroup
Landroid/app/Notification$Builder;->setGroupSummary
Landroid/app/Notification$Builder;->setSortKey
Landroid/app/Notification$Builder;->setExtras
Landroid/app/Notification$Builder;->setCategory
Landroid/app/Notification$Builder;->setColor
Landroid/app/Notification$Builder;->setVisibility
Landroid/app/Notification$Builder;->setPublicVersion
Landroid/app/Notification$Builder;->addPerson
Landroid/os/Bundle;->remove
Landroid/view/MenuItem;->setIntent
Landroid/os/Handler;->postAtTime
Ljava/io/File;->getCanonicalFile
Landroid/net/Uri;->decode
Landroid/net/Uri;->encode
Landroid/net/Uri$Builder;->encodedPath
Landroid/graphics/Bitmap;->getRowBytes
Landroid/graphics/Outline;->setRoundRect
Landroid/view/Display;->getDisplayId
Ljava/io/File;->canRead
Ljava/io/File;->canWrite
Landroid/webkit/MimeTypeMap;->getExtensionFromMimeType
Landroid/net/Uri;->fromFile
Ljava/io/File;->isFile
Ljava/io/File;->lastModified
Ljava/nio/CharBuffer;->wrap
Landroid/view/ViewConfiguration;->getLongPressTimeout
Landroid/view/ViewConfiguration;->getDoubleTapTimeout
Landroid/view/GestureDetector$OnGestureListener;->onLongPress
Landroid/view/ViewConfiguration;->getScaledDoubleTapSlop
Landroid/view/MotionEvent;->getEventTime
Landroid/view/GestureDetector$OnDoubleTapListener;->onDoubleTap
Landroid/view/GestureDetector$OnDoubleTapListener;->onDoubleTapEvent
Landroid/view/MotionEvent;->getDownTime
Landroid/os/Handler;->sendEmptyMessageAtTime
Landroid/view/GestureDetector$OnGestureListener;->onDown
Landroid/os/Handler;->sendEmptyMessageDelayed
Landroid/view/GestureDetector$OnGestureListener;->onScroll
Landroid/view/GestureDetector$OnGestureListener;->onSingleTapUp
Landroid/view/GestureDetector$OnGestureListener;->onFling
Landroid/view/GestureDetector;->isLongpressEnabled
Landroid/view/GestureDetector;->onTouchEvent
Landroid/view/GestureDetector;->setIsLongpressEnabled
Landroid/view/GestureDetector;->setOnDoubleTapListener
Landroid/widget/TextView;->setSingleLine
Landroid/widget/TextView;->setTextAppearance
Landroid/widget/TextView;->getTextColors
Landroid/content/res/ColorStateList;->getDefaultColor
Landroid/widget/TextView;->measure
Landroid/widget/TextView;->getMeasuredHeight
Landroid/widget/TextView;->setTextSize
Landroid/widget/TextView;->getMeasuredWidth
Landroid/widget/TextView;->getBaseline
Landroid/widget/TextView;->layout
Landroid/view/View;->onFinishTemporaryDetach
Landroid/view/View;->onStartTemporaryDetach
Landroid/view/View;->getPaddingRight
Landroid/view/View;->getPaddingLeft
Landroid/view/View;->postDelayed
Landroid/view/View;->setPadding
Landroid/view/accessibility/AccessibilityEvent;->setClassName
Landroid/view/accessibility/AccessibilityManager;->sendAccessibilityEvent
Landroid/view/View;->removeCallbacks
Ljava/util/WeakHashMap;->remove
Landroid/view/WindowInsets;->consumeStableInsets
Landroid/view/WindowInsets;->getStableInsetBottom
Landroid/view/WindowInsets;->getStableInsetLeft
Landroid/view/WindowInsets;->getStableInsetRight
Landroid/view/WindowInsets;->getStableInsetTop
Landroid/view/WindowInsets;->hasInsets
Landroid/view/WindowInsets;->hasStableInsets
Landroid/view/WindowInsets;->hasSystemWindowInsets
Landroid/view/WindowInsets;->isConsumed
Landroid/view/WindowInsets;->isRound
Ljava/util/Collections;->emptyList
Landroid/database/Cursor;->moveToPosition
Landroid/database/Cursor;->getColumnIndexOrThrow
Landroid/database/Cursor;->registerContentObserver
Landroid/database/Cursor;->registerDataSetObserver
Landroid/database/Cursor;->isClosed
Landroid/database/Cursor;->requery
Landroid/widget/FilterQueryProvider;->runQuery
Landroid/database/Cursor;->unregisterContentObserver
Landroid/database/Cursor;->unregisterDataSetObserver
Landroid/view/View;->dispatchTouchEvent
Landroid/graphics/Canvas;->drawRect
Landroid/view/ViewGroup;->onKeyDown
Landroid/view/ViewGroup;->onKeyUp
Landroid/view/ViewGroup;->requestDisallowInterceptTouchEvent
Landroid/view/accessibility/AccessibilityEvent;->obtain
Landroid/view/accessibility/AccessibilityEvent;->setEnabled
Landroid/view/accessibility/AccessibilityEvent;->getContentDescription
Landroid/view/accessibility/AccessibilityEvent;->setPackageName
Landroid/graphics/Rect;->offset
Landroid/graphics/Rect;->intersect
Landroid/view/accessibility/AccessibilityManager;->isEnabled
Landroid/widget/ListView;->getCount
Landroid/widget/ListView;->getChildCount
Landroid/widget/ListView;->getFirstVisiblePosition
Landroid/widget/ListView;->getChildAt
Landroid/widget/ListView;->getHeight
Landroid/widget/ListView;->setSelectionFromTop
Landroid/widget/Scroller;->fling
Landroid/widget/Scroller;->getFinalY
Landroid/util/TypedValue;->getDimension
Landroid/view/Window;->setLayout
Landroid/util/TypedValue;->getFraction
Landroid/view/ViewGroup;->removeAllViews
Landroid/view/Window;->setUiOptions
Landroid/view/Window;->getCallback
Landroid/view/Window;->setCallback
Landroid/view/ViewGroup;->clearAnimation
Landroid/view/ViewGroup;->getVisibility
Landroid/view/ViewGroup;->startAnimation
Landroid/app/ActionBar$Tab;->getCustomView
Landroid/app/ActionBar$Tab;->getIcon
Landroid/app/ActionBar$Tab;->getPosition
Landroid/app/ActionBar$Tab;->getText
Landroid/app/ActionBar$Tab;->select
Landroid/app/ActionBar$Tab;->setCustomView
Landroid/app/ActionBar$Tab;->setIcon
Landroid/app/ActionBar$Tab;->setTabListener
Landroid/app/ActionBar$Tab;->setText
Landroid/app/ActionBar;->addOnMenuVisibilityListener
Landroid/app/ActionBar;->addTab
Landroid/app/ActionBar;->getCustomView
Landroid/app/ActionBar;->getDisplayOptions
Landroid/app/ActionBar;->getHeight
Landroid/app/ActionBar;->getNavigationItemCount
Landroid/app/ActionBar;->getNavigationMode
Landroid/app/ActionBar;->getSelectedNavigationIndex
Landroid/app/ActionBar;->getSelectedTab
Landroid/app/ActionBar$Tab;->getTag
Landroid/app/ActionBar;->getTabAt
Landroid/app/ActionBar;->getTabCount
Landroid/app/ActionBar;->getTitle
Landroid/app/ActionBar;->hide
Landroid/app/ActionBar;->isShowing
Landroid/app/ActionBar;->newTab
Landroid/app/ActionBar$Tab;->setTag
Landroid/app/ActionBar;->removeAllTabs
Landroid/app/ActionBar;->removeOnMenuVisibilityListener
Landroid/app/ActionBar;->removeTab
Landroid/app/ActionBar;->removeTabAt
Landroid/app/ActionBar;->selectTab
Landroid/app/ActionBar;->setBackgroundDrawable
Landroid/app/ActionBar;->setCustomView
Landroid/app/ActionBar$LayoutParams;->gravity I
Landroid/app/ActionBar;->setDisplayHomeAsUpEnabled
Landroid/app/ActionBar;->setDisplayOptions
Landroid/app/ActionBar;->setDisplayShowCustomEnabled
Landroid/app/ActionBar;->setDisplayShowHomeEnabled
Landroid/app/ActionBar;->setDisplayShowTitleEnabled
Landroid/app/ActionBar;->setDisplayUseLogoEnabled
Landroid/app/ActionBar;->setHomeButtonEnabled
Landroid/app/ActionBar;->setIcon
Landroid/app/ActionBar;->setListNavigationCallbacks
Landroid/app/ActionBar;->setLogo
Landroid/app/ActionBar;->setNavigationMode
Landroid/app/ActionBar;->setSelectedNavigationItem
Landroid/app/ActionBar;->setSplitBackgroundDrawable
Landroid/app/ActionBar;->setStackedBackgroundDrawable
Landroid/app/ActionBar;->setTitle
Landroid/app/ActionBar;->show
Landroid/view/ActionMode;->finish
Landroid/view/ActionMode;->getCustomView
Landroid/view/ActionMode;->getMenu
Landroid/view/ActionMode;->getSubtitle
Landroid/view/ActionMode;->getTag
Landroid/view/ActionMode;->getTitle
Landroid/view/ActionMode;->invalidate
Landroid/view/ActionMode;->setCustomView
Landroid/view/ActionMode;->setSubtitle
Landroid/view/ActionMode;->setTag
Landroid/view/ActionMode;->setTitle
Landroid/view/MenuItem$OnMenuItemClickListener;->onMenuItemClick
Landroid/widget/Toast;->makeText
Landroid/widget/Toast;->setGravity
Landroid/widget/Toast;->show
Landroid/widget/ImageButton;->performClick
Ljava/lang/Long;->bitCount
Landroid/view/ViewGroup;->removeViewAt
Landroid/view/View;->setPressed
Landroid/view/MenuItem;->getGroupId
Landroid/widget/ListView;->onDetachedFromWindow
Landroid/widget/ListAdapter;->getItem
Landroid/widget/LinearLayout;->onFinishInflate
Landroid/widget/LinearLayout$LayoutParams;->width I
Landroid/widget/CompoundButton;->setChecked
Landroid/widget/CompoundButton;->getVisibility
Landroid/widget/CompoundButton;->setVisibility
Landroid/widget/CheckBox;->setVisibility
Landroid/widget/RadioButton;->setVisibility
Landroid/widget/TextView;->getVisibility
Ljava/util/concurrent/CopyOnWriteArrayList;->isEmpty
Ljava/util/concurrent/CopyOnWriteArrayList;->iterator
Ljava/util/concurrent/CopyOnWriteArrayList;->remove
Landroid/content/res/Configuration;->keyboard I
Landroid/content/pm/PackageManager;->queryIntentActivityOptions
Landroid/content/pm/ResolveInfo;->specificIndex I
Landroid/content/pm/ActivityInfo;->applicationInfo Landroid/content/pm/ApplicationInfo;
Ljava/util/concurrent/CopyOnWriteArrayList;->add
Landroid/view/SubMenu;->findItem
Landroid/view/KeyEvent;->getKeyData
Landroid/view/KeyCharacterMap$KeyData;->meta [C
Landroid/view/MenuItem;->hasSubMenu
Landroid/view/MenuItem;->getSubMenu
Landroid/app/AlertDialog;->dismiss
Landroid/app/AlertDialog;->getWindow
Landroid/view/KeyEvent$DispatcherState;->isTracking
Landroid/app/AlertDialog$Builder;->setAdapter
Landroid/app/AlertDialog$Builder;->setCustomTitle
Landroid/app/AlertDialog$Builder;->setOnKeyListener
Landroid/app/AlertDialog;->setOnDismissListener
Landroid/view/WindowManager$LayoutParams;->type I
Landroid/view/WindowManager$LayoutParams;->token Landroid/os/IBinder;
Landroid/view/WindowManager$LayoutParams;->flags I
Landroid/app/AlertDialog$Builder;->setIcon
Landroid/view/ActionProvider$VisibilityListener;->onActionProviderVisibilityChanged
Landroid/view/MenuItem;->isVisible
Landroid/view/MenuItem;->getIcon
Landroid/widget/ListView;->setOnKeyListener
Landroid/widget/SpinnerAdapter;->getView
Landroid/graphics/Rect;->contains
Landroid/widget/LinearLayout;->findViewById
Landroid/widget/LinearLayout;->getParent
Landroid/widget/LinearLayout;->measure
Landroid/widget/LinearLayout;->getMeasuredWidth
Landroid/graphics/drawable/Drawable$ConstantState;->newDrawable
Landroid/content/pm/PackageManager;->getActivityLogo
Landroid/content/pm/ApplicationInfo;->loadLogo
Landroid/content/pm/ApplicationInfo;->loadIcon
Landroid/content/res/TypedArray;->getDimensionPixelOffset
Landroid/widget/LinearLayout;->setEnabled
