Landroid/os/Build$VERSION;->SDK_INT I
Landroid/os/Parcel;->writeDouble
Landroid/os/Parcelable;->writeToParcel
Landroid/os/Parcel;->writeByteArray
Landroid/os/Parcel;->writeStringArray
Landroid/os/Parcel;->writeList
Landroid/content/Intent;->getByteArrayExtra
Landroid/os/Parcel;->unmarshall
Landroid/os/Parcel;->marshall
Ljava/util/Collections;->emptyMap
Landroid/os/Looper;->prepare
Landroid/os/Looper;->loop
Landroid/os/Looper;->quit
Landroid/widget/BaseAdapter;->notifyDataSetChanged
Landroid/os/Bundle;->clone
Landroid/widget/FrameLayout;->getContext
Landroid/widget/Button;->setLayoutParams
Ljava/util/LinkedList;->getLast
Ljava/util/LinkedList;->removeLast
Landroid/view/LayoutInflater;->getContext
Landroid/content/Intent;->getLongExtra
Ljava/util/concurrent/TimeUnit;->convert
Landroid/util/SparseArray;->indexOfValue
Landroid/content/pm/ActivityInfo;->name Ljava/lang/String;
Ljava/util/concurrent/TimeUnit;->toMillis
Ljava/util/Set;->toArray
Landroid/text/TextUtils;->getTrimmedLength
Ljava/util/concurrent/TimeUnit;->toMicros
Ljava/util/concurrent/TimeUnit;->MICROSECONDS Ljava/util/concurrent/TimeUnit;
Ljava/util/concurrent/TimeUnit;->NANOSECONDS Ljava/util/concurrent/TimeUnit;
Landroid/app/Service;->onCreate
Landroid/net/Uri$Builder;->appendEncodedPath
Ljava/util/concurrent/atomic/AtomicInteger;->get
Ljava/util/HashMap;->clear
Ljava/util/concurrent/atomic/AtomicInteger;->addAndGet
Ljava/util/concurrent/atomic/AtomicReference;->get
Ljava/util/concurrent/atomic/AtomicReference;->compareAndSet
Landroid/content/Context;->sendOrderedBroadcast
Ljava/util/concurrent/BlockingQueue;->clear
Ljava/util/concurrent/BlockingQueue;->poll
Ljava/lang/InterruptedException;->getMessage
Landroid/view/ViewTreeObserver;->addOnGlobalLayoutListener
Landroid/view/ViewTreeObserver;->isAlive
Landroid/view/ViewTreeObserver;->removeGlobalOnLayoutListener
Ljava/util/concurrent/BlockingQueue;->drainTo
Landroid/view/Display;->getHeight
Landroid/view/View;->getGlobalVisibleRect
Landroid/view/View;->getLocalVisibleRect
Landroid/view/View;->getHitRect
Landroid/view/View;->getWindowVisibility
Ljava/util/HashSet;->iterator
Landroid/view/View;->isShown
Landroid/os/PowerManager;->isScreenOn
Landroid/app/KeyguardManager;->inKeyguardRestrictedInputMode
Ljava/lang/StringBuffer;->length
Ljava/lang/StringBuffer;->deleteCharAt
Landroid/app/Application;->registerActivityLifecycleCallbacks
Landroid/app/Application;->getApplicationContext
Landroid/webkit/WebSettings;->getJavaScriptEnabled
Landroid/webkit/WebView;->evaluateJavascript
Landroid/webkit/WebView;->post
Landroid/app/ActivityManager;->getRunningAppProcesses
Landroid/os/Process;->myPid
Landroid/app/ActivityManager$RunningAppProcessInfo;->pid I
Landroid/app/ActivityManager$RunningAppProcessInfo;->importance I
Landroid/webkit/WebView;->getTitle
Landroid/view/View;->post
Ljava/util/Arrays;->sort
Landroid/util/Base64OutputStream;->write
Landroid/util/Base64OutputStream;->flush
Landroid/util/Base64OutputStream;->close
Ljava/io/ByteArrayOutputStream;->toString
Ljava/util/PriorityQueue;->iterator
Ljava/lang/Character$UnicodeBlock;->CJK_UNIFIED_IDEOGRAPHS Ljava/lang/Character$UnicodeBlock;
Ljava/lang/Character$UnicodeBlock;->CJK_UNIFIED_IDEOGRAPHS_EXTENSION_A Ljava/lang/Character$UnicodeBlock;
Ljava/lang/Character$UnicodeBlock;->CJK_UNIFIED_IDEOGRAPHS_EXTENSION_B Ljava/lang/Character$UnicodeBlock;
Ljava/lang/Character$UnicodeBlock;->CJK_SYMBOLS_AND_PUNCTUATION Ljava/lang/Character$UnicodeBlock;
Ljava/lang/Character$UnicodeBlock;->CJK_RADICALS_SUPPLEMENT Ljava/lang/Character$UnicodeBlock;
Ljava/lang/Character$UnicodeBlock;->CJK_COMPATIBILITY Ljava/lang/Character$UnicodeBlock;
Ljava/lang/Character$UnicodeBlock;->CJK_COMPATIBILITY_FORMS Ljava/lang/Character$UnicodeBlock;
Ljava/lang/Character$UnicodeBlock;->CJK_COMPATIBILITY_IDEOGRAPHS Ljava/lang/Character$UnicodeBlock;
Ljava/lang/Character$UnicodeBlock;->CJK_COMPATIBILITY_IDEOGRAPHS_SUPPLEMENT Ljava/lang/Character$UnicodeBlock;
Ljava/lang/Character$UnicodeBlock;->BOPOMOFO Ljava/lang/Character$UnicodeBlock;
Ljava/lang/Character$UnicodeBlock;->HIRAGANA Ljava/lang/Character$UnicodeBlock;
Ljava/lang/Character$UnicodeBlock;->KATAKANA Ljava/lang/Character$UnicodeBlock;
Ljava/lang/Character$UnicodeBlock;->HANGUL_SYLLABLES Ljava/lang/Character$UnicodeBlock;
Ljava/lang/Character$UnicodeBlock;->HANGUL_JAMO Ljava/lang/Character$UnicodeBlock;
Ljava/lang/Character$UnicodeBlock;->of
Ljava/lang/Character;->isLetterOrDigit
Ljava/util/PriorityQueue;->size
Ljava/util/PriorityQueue;->peek
Ljava/util/PriorityQueue;->contains
Ljava/util/PriorityQueue;->poll
Landroid/location/Location;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/content/res/Resources;->obtainAttributes
Ljava/util/Collections;->unmodifiableMap
Landroid/view/ViewGroup;->isInEditMode
Ljava/lang/IllegalArgumentException;->getMessage
Landroid/view/ViewGroup;->requestLayout
Landroid/content/pm/PackageManager;->queryIntentActivities
Landroid/provider/CalendarContract$Events;->CONTENT_URI Landroid/net/Uri;
Landroid/widget/PopupWindow;->setHeight
Landroid/widget/PopupWindow;->setWidth
Landroid/widget/PopupWindow;->setClippingEnabled
Landroid/widget/PopupWindow;->setContentView
Landroid/widget/PopupWindow;->showAtLocation
Landroid/app/DownloadManager;->enqueue
Landroid/net/Uri;->getLastPathSegment
Landroid/os/Environment;->DIRECTORY_PICTURES Ljava/lang/String;
Landroid/app/DownloadManager$Request;->setDestinationInExternalPublicDir
Landroid/app/DownloadManager$Request;->allowScanningByMediaScanner
Landroid/app/DownloadManager$Request;->setNotificationVisibility
Landroid/app/DownloadManager$Request;->setShowRunningNotification
Landroid/webkit/URLUtil;->isValidUrl
Landroid/content/ActivityNotFoundException;->getMessage
Landroid/view/ViewGroup;->indexOfChild
Landroid/widget/VideoView;->setOnCompletionListener
Landroid/widget/VideoView;->setOnPreparedListener
Landroid/widget/VideoView;->setOnErrorListener
Landroid/widget/VideoView;->dispatchTouchEvent
Landroid/widget/VideoView;->setVideoPath
Landroid/widget/VideoView;->getCurrentPosition
Landroid/widget/VideoView;->stopPlayback
Landroid/widget/VideoView;->getDuration
Landroid/widget/VideoView;->pause
Landroid/widget/VideoView;->start
Landroid/widget/VideoView;->setMediaController
Landroid/widget/MediaController;->hide
Landroid/widget/VideoView;->seekTo
Landroid/widget/ImageButton;->setImageResource
Landroid/widget/ImageButton;->setBackgroundColor
Landroid/widget/ImageButton;->setOnClickListener
Landroid/widget/ImageButton;->setPadding
Landroid/widget/ImageButton;->setContentDescription
Landroid/widget/ImageButton;->setVisibility
Ljava/lang/Class;->cast
Landroid/database/sqlite/SQLiteException;->getMessage
Ljava/lang/Thread;->getUncaughtExceptionHandler
Ljava/lang/Thread;->setUncaughtExceptionHandler
Landroid/os/Build;->MANUFACTURER Ljava/lang/String;
Ljava/util/LinkedList;->push
Ljava/lang/Throwable;->getCause
Ljava/util/LinkedList;->pop
Ljava/lang/Throwable;->getStackTrace
Ljava/lang/StackTraceElement;->getClassName
Ljava/lang/Throwable;->getMessage
Ljava/lang/Throwable;->setStackTrace
Ljava/lang/Class;->isAnnotationPresent
Ljava/lang/Throwable;->printStackTrace
Ljava/io/StringWriter;->toString
Landroid/os/Looper;->getThread
Landroid/graphics/Bitmap;->getPixel
Landroid/webkit/WebView;->measure
Landroid/webkit/WebView;->layout
Landroid/webkit/WebView;->draw
Landroid/webkit/WebView;->invalidate
Landroid/content/pm/ApplicationInfo;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/content/pm/PackageInfo;->CREATOR Landroid/os/Parcelable$Creator;
Ljava/util/concurrent/Future;->get
Landroid/location/Location;->getAccuracy
Landroid/location/Location;->getTime
Ljava/lang/Float;->parseFloat
Landroid/media/AudioManager;->getMode
Landroid/telephony/TelephonyManager;->getNetworkOperator
Landroid/media/AudioManager;->isMusicActive
Landroid/media/AudioManager;->isSpeakerphoneOn
Landroid/media/AudioManager;->getStreamVolume
Landroid/telephony/TelephonyManager;->getNetworkType
Landroid/telephony/TelephonyManager;->getPhoneType
Landroid/media/AudioManager;->getRingerMode
Landroid/net/NetworkInfo;->getDetailedState
Landroid/net/NetworkInfo$DetailedState;->ordinal
Ljava/util/LinkedList;->iterator
Landroid/os/Bundle;->putParcelableArrayList
Landroid/content/pm/ActivityInfo;->theme I
Ljava/math/BigInteger;->setBit
Landroid/os/Process;->setThreadPriority
Ljava/util/concurrent/ExecutorService;->submit
Landroid/net/Uri$Builder;->query
Ljava/text/SimpleDateFormat;->setLenient
Ljava/util/TimeZone;->getTimeZone
Ljava/text/SimpleDateFormat;->setTimeZone
Ljava/text/SimpleDateFormat;->parse
Ljava/nio/CharBuffer;->allocate
Ljava/lang/Readable;->read
Ljava/nio/CharBuffer;->flip
Landroid/webkit/WebSettings;->setUserAgentString
Landroid/content/pm/PackageManager;->checkPermission
Landroid/net/UrlQuerySanitizer;->setAllowUnregisteredParamaters
Landroid/net/UrlQuerySanitizer;->getAllButNulLegal
Landroid/net/UrlQuerySanitizer;->setUnregisteredParameterValueSanitizer
Landroid/net/UrlQuerySanitizer;->parseUrl
Landroid/net/UrlQuerySanitizer;->getParameterList
Landroid/net/UrlQuerySanitizer$ParameterValuePair;->mParameter Ljava/lang/String;
Landroid/net/UrlQuerySanitizer$ParameterValuePair;->mValue Ljava/lang/String;
Landroid/os/Build;->DEVICE Ljava/lang/String;
Landroid/os/Build;->DISPLAY Ljava/lang/String;
Ljava/util/UUID;->getLeastSignificantBits
Ljava/math/BigInteger;->valueOf
Ljava/math/BigInteger;->toByteArray
Ljava/util/UUID;->getMostSignificantBits
Ljava/math/BigInteger;->toString
Landroid/content/pm/ActivityInfo;->configChanges I
Landroid/webkit/WebSettings;->getUserAgentString
Landroid/view/View;->getWindowVisibleDisplayFrame
Landroid/view/Window;->findViewById
Ljava/lang/ClassCastException;->getMessage
Landroid/view/MotionEvent;->getHistorySize
Landroid/view/MotionEvent;->getActionMasked
Landroid/view/MotionEvent;->getHistoricalX
Landroid/view/MotionEvent;->getHistoricalY
Landroid/webkit/WebSettings;->setAppCachePath
Landroid/webkit/WebSettings;->setAppCacheMaxSize
Landroid/webkit/WebSettings;->setAppCacheEnabled
Landroid/webkit/WebSettings;->setDatabasePath
Landroid/webkit/WebSettings;->setDatabaseEnabled
Landroid/webkit/WebSettings;->setDomStorageEnabled
Landroid/webkit/WebSettings;->setDisplayZoomControls
Landroid/webkit/WebSettings;->setSupportZoom
Landroid/view/Window;->setFlags
Landroid/webkit/WebView;->onPause
Landroid/webkit/WebView;->onResume
Ljava/net/HttpURLConnection;->connect
Landroid/webkit/WebSettings;->setMediaPlaybackRequiresUserGesture
Landroid/webkit/WebSettings;->getDefaultUserAgent
Landroid/content/MutableContextWrapper;->setBaseContext
Landroid/webkit/WebSettings;->setSupportMultipleWindows
Landroid/webkit/WebSettings;->setJavaScriptCanOpenWindowsAutomatically
Landroid/webkit/WebView;->destroy
Landroid/webkit/ValueCallback;->onReceiveValue
Landroid/webkit/WebView;->onMeasure
Landroid/webkit/WebView;->onTouchEvent
Landroid/webkit/WebViewClient;->shouldOverrideUrlLoading
Landroid/webkit/JsResult;->cancel
Landroid/webkit/JsResult;->confirm
Landroid/webkit/JsPromptResult;->cancel
Landroid/webkit/JsPromptResult;->confirm
Landroid/webkit/ConsoleMessage$MessageLevel;->values
Landroid/webkit/ConsoleMessage$MessageLevel;->ERROR Landroid/webkit/ConsoleMessage$MessageLevel;
Landroid/webkit/ConsoleMessage$MessageLevel;->ordinal
Landroid/webkit/ConsoleMessage$MessageLevel;->WARNING Landroid/webkit/ConsoleMessage$MessageLevel;
Landroid/webkit/ConsoleMessage$MessageLevel;->LOG Landroid/webkit/ConsoleMessage$MessageLevel;
Landroid/webkit/ConsoleMessage$MessageLevel;->TIP Landroid/webkit/ConsoleMessage$MessageLevel;
Landroid/webkit/ConsoleMessage$MessageLevel;->DEBUG Landroid/webkit/ConsoleMessage$MessageLevel;
Landroid/webkit/WebView;->getContext
Landroid/webkit/WebChromeClient$CustomViewCallback;->onCustomViewHidden
Landroid/webkit/ConsoleMessage;->message
Landroid/webkit/ConsoleMessage;->sourceId
Landroid/webkit/ConsoleMessage;->lineNumber
Landroid/webkit/WebChromeClient;->onConsoleMessage
Landroid/webkit/ConsoleMessage;->messageLevel
Landroid/webkit/WebView$WebViewTransport;->setWebView
Landroid/webkit/WebStorage$QuotaUpdater;->updateQuota
Ljava/lang/IndexOutOfBoundsException;->getMessage
Ljava/net/URI;->getScheme
Ljava/net/URI;->getHost
Ljava/net/URI;->getPath
Ljava/net/URISyntaxException;->getMessage
Landroid/accounts/Account;->CREATOR Landroid/os/Parcelable$Creator;
Ljava/util/BitSet;->set
Ljava/util/BitSet;->cardinality
Ljava/util/BitSet;->nextSetBit
Ljava/util/Locale;->getVariant
Ljava/util/Calendar;->getTimeZone
Ljava/util/Calendar;->getTime
Ljava/util/GregorianCalendar;->getInstance
Ljava/text/ParseException;->getMessage
Landroid/graphics/drawable/Drawable;->setCallback
Landroid/graphics/drawable/Drawable;->getChangingConfigurations
Landroid/graphics/drawable/Drawable;->getConstantState
Landroid/graphics/drawable/Drawable;->resolveOpacity
Landroid/graphics/drawable/Drawable;->mutate
Landroid/graphics/drawable/Drawable$Callback;->scheduleDrawable
Landroid/graphics/drawable/Drawable;->setColorFilter
Landroid/graphics/drawable/Drawable$Callback;->unscheduleDrawable
Landroid/graphics/PorterDuff$Mode;->SRC_IN Landroid/graphics/PorterDuff$Mode;
Landroid/graphics/Paint;->setXfermode
Landroid/graphics/Canvas;->clipPath
Landroid/os/Handler;->sendMessage
Ljava/util/HashSet;->isEmpty
Landroid/net/Uri;->fromParts
Ljava/lang/StackTraceElement;->toString
Ljava/util/Arrays;->hashCode
Landroid/graphics/Typeface;->DEFAULT_BOLD Landroid/graphics/Typeface;
Landroid/content/res/Resources;->getColorStateList
Landroid/net/Uri;->getEncodedPath
Landroid/content/res/Resources;->getValue
Landroid/util/TypedValue;->string Ljava/lang/CharSequence;
Landroid/util/AttributeSet;->getAttributeValue
Ljava/lang/Boolean;->toString
Landroid/content/pm/PackageManager;->hasSystemFeature
Landroid/database/CharArrayBuffer;->data [C
Landroid/database/CharArrayBuffer;->sizeCopied I
Ljava/lang/String;->getChars
Ljava/util/regex/Matcher;->find
Ljava/util/regex/Matcher;->appendReplacement
Ljava/util/regex/Matcher;->appendTail
Ljava/util/Collections;->emptySet
Ljava/util/concurrent/TimeUnit;->MINUTES Ljava/util/concurrent/TimeUnit;
Ljava/util/concurrent/TimeUnit;->HOURS Ljava/util/concurrent/TimeUnit;
Ljava/util/concurrent/TimeUnit;->DAYS Ljava/util/concurrent/TimeUnit;
Ljava/util/HashMap;->isEmpty
Landroid/content/ContentProviderClient;->release
Ljava/util/HashMap;->values
Ljava/nio/ByteBuffer;->wrap
Ljava/nio/ByteBuffer;->get
Ljava/nio/ByteBuffer;->allocate
Ljava/nio/ByteBuffer;->put
Ljava/nio/ByteBuffer;->flip
Ljavax/crypto/Cipher;->getInstance
Ljavax/crypto/Cipher;->init
Ljavax/crypto/Cipher;->doFinal
Ljava/lang/Float;->floatValue
Ljava/lang/Byte;->byteValue
Ljava/lang/Double;->longBitsToDouble
Ljava/lang/Float;->intBitsToFloat
Ljava/lang/Float;->floatToIntBits
Ljava/lang/Double;->doubleToLongBits
Ljava/lang/reflect/Array;->set
Ljava/lang/reflect/Array;->getLength
Ljava/lang/reflect/Array;->get
Ljava/lang/Class;->isArray
Ljava/util/Arrays;->deepEquals
Ljava/lang/reflect/Field;->getModifiers
Ljava/lang/reflect/Field;->getName
Ljava/lang/Byte;->TYPE Ljava/lang/Class;
Ljava/lang/Class;->getMethods
Ljava/lang/reflect/Method;->getName
Ljava/lang/StringBuffer;->setLength
Ljava/lang/Character;->toLowerCase
Ljava/lang/Character;->isUpperCase
Ljava/lang/IllegalAccessException;->getMessage
Ljava/lang/reflect/InvocationTargetException;->getMessage
Ljava/lang/Integer;->compareTo
Landroid/content/Intent;->getSerializableExtra
Landroid/app/Fragment;->onActivityCreated
Landroid/app/Fragment;->onAttach
Landroid/app/Fragment;->onCreate
Landroid/app/Fragment;->onDestroy
Landroid/app/Fragment;->onDestroyView
Landroid/app/Fragment;->onInflate
Landroid/app/Fragment;->onLowMemory
Landroid/app/Fragment;->onPause
Landroid/app/Fragment;->onResume
Landroid/app/Fragment;->onSaveInstanceState
Landroid/app/Fragment;->setArguments
Ljava/lang/Boolean;->TRUE Ljava/lang/Boolean;
Ljava/lang/Boolean;->FALSE Ljava/lang/Boolean;
Landroid/graphics/Point;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/graphics/Bitmap;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/widget/Button;->setEnabled
Landroid/widget/Button;->setBackgroundDrawable
Landroid/content/Intent;->putStringArrayListExtra
Ljava/util/concurrent/locks/ReentrantLock;->lock
Ljava/util/LinkedList;->offer
Ljava/util/concurrent/locks/ReentrantLock;->getHoldCount
Ljava/util/concurrent/locks/ReentrantLock;->unlock
Ljava/util/concurrent/ConcurrentHashMap;->keySet
Ljava/util/Collection;->add
Ljava/util/LinkedList;->poll
Landroid/app/AlertDialog;->setTitle
Landroid/app/AlertDialog;->setMessage
Landroid/app/AlertDialog;->setButton
Ljava/util/concurrent/ConcurrentMap;->keySet
Ljava/util/concurrent/ConcurrentMap;->put
Ljava/util/concurrent/ConcurrentMap;->remove
Ljava/lang/Math;->random
Ljava/lang/Long;->compareTo
Ljava/lang/Double;->compare
Ljava/lang/Long;->hashCode
Ljava/lang/Class;->toString
Ljava/lang/Character;->digit
Landroid/util/TypedValue;->complexToDimensionPixelSize
Landroid/util/TypedValue;->type I
Landroid/util/TypedValue;->data I
Landroid/app/Fragment;->onActivityResult
Landroid/app/Fragment;->getArguments
Landroid/app/Fragment;->getActivity
Landroid/app/FragmentManager;->findFragmentByTag
Landroid/app/FragmentManager;->beginTransaction
Landroid/app/FragmentTransaction;->remove
Landroid/app/FragmentTransaction;->commit
Landroid/app/Fragment;->onStart
Landroid/app/Fragment;->onStop
Landroid/os/Bundle;->putIntegerArrayList
Ljava/lang/Byte;->valueOf
Ljava/util/HashMap;->hashCode
Ljava/util/HashMap;->size
Ljava/util/HashMap;->toString
Landroid/os/ParcelFileDescriptor$AutoCloseOutputStream;->write
Landroid/os/ParcelFileDescriptor$AutoCloseOutputStream;->flush
Landroid/os/ParcelFileDescriptor$AutoCloseOutputStream;->close
Landroid/content/IntentFilter;->CREATOR Landroid/os/Parcelable$Creator;
Ljava/lang/Appendable;->append
Ljava/lang/Character;->toCodePoint
Ljava/lang/CharSequence;->charAt
Ljava/lang/Character;->isSupplementaryCodePoint
Ljava/lang/Character;->toChars
Ljava/lang/System;->out Ljava/io/PrintStream;
Ljava/io/PrintStream;->println
Ljava/io/BufferedReader;->readLine
Ljava/io/UnsupportedEncodingException;->getMessage
Ljava/util/TreeMap;->clear
Ljava/util/TreeMap;->containsKey
Ljava/util/TreeMap;->values
Ljava/util/TreeMap;->entrySet
Ljava/util/TreeMap;->get
Ljava/util/SortedSet;->isEmpty
Ljava/util/TreeMap;->isEmpty
Ljava/util/TreeMap;->keySet
Ljava/util/TreeMap;->put
Ljava/util/SortedSet;->iterator
Ljava/util/TreeMap;->putAll
Ljava/util/SortedSet;->addAll
Ljava/util/TreeMap;->remove
Ljava/io/ObjectInputStream;->defaultReadObject
Lorg/apache/commons/codec/binary/Base64;->encode
Lorg/apache/commons/codec/binary/Base64;->decode
Ljava/net/URI;->getAuthority
Ljava/net/URI;->getPort
Ljava/net/URI;->getRawPath
Landroid/os/Build;->PRODUCT Ljava/lang/String;
Landroid/graphics/Bitmap;->eraseColor
Landroid/graphics/Matrix;->isIdentity
Landroid/graphics/Canvas;->setBitmap
Landroid/graphics/Matrix;->reset
Landroid/graphics/Bitmap$Config;->RGB_565 Landroid/graphics/Bitmap$Config;
Landroid/graphics/Bitmap$Config;->ARGB_4444 Landroid/graphics/Bitmap$Config;
Ljava/util/Collections;->synchronizedList
Ljava/lang/Object;->notify
Ljava/io/File;->equals
Landroid/widget/ZoomControls;->hide
Landroid/view/ViewConfiguration;->getZoomControlsTimeout
Landroid/widget/ZoomControls;->setVisibility
Landroid/widget/ZoomControls;->setOnZoomInClickListener
Landroid/widget/ZoomControls;->setOnZoomOutClickListener
Landroid/widget/ZoomControls;->getVisibility
Landroid/widget/ZoomControls;->show
Landroid/os/Handler;->sendEmptyMessageDelayed
Landroid/widget/ZoomControls;->getMeasuredHeight
Landroid/widget/ZoomControls;->getMeasuredWidth
Landroid/widget/ZoomControls;->measure
Landroid/widget/ZoomControls;->layout
Landroid/widget/ZoomControls;->setIsZoomInEnabled
Landroid/widget/ZoomControls;->setIsZoomOutEnabled
Landroid/view/ViewConfiguration;->getScaledDoubleTapSlop
Landroid/view/ViewConfiguration;->getDoubleTapTimeout
Landroid/view/ScaleGestureDetector;->isInProgress
Ljava/io/File;->deleteOnExit
Ljava/util/PriorityQueue;->isEmpty
Ljava/util/PriorityQueue;->offer
Ljava/util/PriorityQueue;->clear
Landroid/graphics/Matrix;->setRotate
Landroid/graphics/Canvas;->drawLines
Landroid/graphics/Path;->rewind
Landroid/graphics/Canvas;->drawTextOnPath
Landroid/graphics/Path$Direction;->CCW Landroid/graphics/Path$Direction;
Landroid/graphics/Path;->addCircle
Landroid/graphics/Rect;->intersects
Ljava/util/PriorityQueue;->addAll
Ljava/util/LinkedList;->get
Ljava/util/StringTokenizer;->hasMoreTokens
Ljava/util/StringTokenizer;->nextToken
Ljava/util/logging/Logger;->getLogger
Ljava/util/logging/Level;->FINE Ljava/util/logging/Level;
Ljava/util/logging/Logger;->log
Ljava/lang/Math;->exp
Ljava/io/RandomAccessFile;->seek
Ljava/io/RandomAccessFile;->read
Ljava/util/logging/Logger;->warning
Ljava/util/logging/Level;->SEVERE Ljava/util/logging/Level;
Ljava/io/RandomAccessFile;->close
Ljava/io/File;->canRead
Ljava/io/RandomAccessFile;->length
Ljava/lang/Class;->getResourceAsStream
Ljava/io/File;->separatorChar C
Ljava/lang/Byte;->parseByte
Lorg/xml/sax/Attributes;->getLength
Lorg/xml/sax/Attributes;->getQName
Lorg/xml/sax/Attributes;->getValue
Ljava/util/regex/Pattern;->split
Ljava/util/ArrayList;->trimToSize
Ljava/util/Stack;->empty
Ljava/util/Stack;->peek
Ljava/util/Stack;->push
Ljavax/xml/parsers/SAXParserFactory;->newInstance
Ljavax/xml/parsers/SAXParserFactory;->newSAXParser
Ljavax/xml/parsers/SAXParser;->getXMLReader
Lorg/xml/sax/XMLReader;->setContentHandler
Lorg/xml/sax/XMLReader;->parse
Ljava/util/Stack;->pop
Ljava/util/Stack;->size
Ljava/util/Stack;->get
Ljava/lang/NoClassDefFoundError;->getMessage
Ljava/lang/NoSuchMethodError;->getMessage
Ljava/lang/ClassLoader;->getSystemResources
Ljava/util/Enumeration;->hasMoreElements
Ljava/util/Enumeration;->nextElement
Ljava/lang/ClassLoader;->getResources
Ljava/lang/System;->err Ljava/io/PrintStream;
Ljava/lang/StackTraceElement;->getMethodName
Ljava/lang/StackTraceElement;->getLineNumber
Ljava/lang/System;->setProperty
Ljava/lang/management/ManagementFactory;->getPlatformMBeanServer
Ljavax/management/MBeanServer;->registerMBean
Ljavax/management/InstanceAlreadyExistsException;->printStackTrace
Ljavax/management/InstanceAlreadyExistsException;->getMessage
Ljavax/management/MBeanRegistrationException;->printStackTrace
Ljavax/management/MBeanRegistrationException;->getMessage
Ljavax/management/NotCompliantMBeanException;->printStackTrace
Ljavax/management/NotCompliantMBeanException;->getMessage
Ljavax/management/MalformedObjectNameException;->printStackTrace
Ljavax/management/MalformedObjectNameException;->getMessage
Ljava/util/regex/Matcher;->groupCount
Ljava/lang/Class;->getDeclaredConstructor
Ljava/lang/reflect/Constructor;->newInstance
Ljava/lang/Class;->getConstructor
Ljava/net/Authenticator$RequestorType;->PROXY Ljava/net/Authenticator$RequestorType;
Ljava/net/Authenticator$RequestorType;->equals
Ljava/util/Map;->equals
Ljava/util/Map;->hashCode
Ljava/io/Reader;->close
Ljava/io/BufferedReader;->close
Ljava/lang/Class;->getDeclaredMethods
Ljava/lang/StringBuilder;->replace
Ljava/lang/StringBuilder;->indexOf
Ljava/util/concurrent/LinkedBlockingQueue;->poll
Ljava/util/concurrent/LinkedBlockingQueue;->put
Ljava/lang/Number;->intValue
Ljava/util/ArrayList;->set
Ljava/lang/Thread;->getContextClassLoader
Ljava/util/ResourceBundle;->getBundle
Ljava/util/ResourceBundle;->getKeys
Ljava/util/ResourceBundle;->getString
Ljava/lang/reflect/Method;->getModifiers
Ljava/lang/reflect/Modifier;->isPublic
Ljava/lang/reflect/Method;->getParameterTypes
Ljava/lang/Long;->intValue
Ljava/lang/Float;->isInfinite
Ljava/lang/Float;->isNaN
Ljava/lang/Class;->getPackage
Ljava/lang/Package;->getName
Ljava/util/TreeSet;->iterator
Ljava/io/Reader;->markSupported
Ljava/lang/reflect/Constructor;->setAccessible
Ljavax/management/openmbean/SimpleType;->STRING Ljavax/management/openmbean/SimpleType;
Ljavax/management/openmbean/SimpleType;->LONG Ljavax/management/openmbean/SimpleType;
Ljavax/management/AttributeList;->add
Ljavax/management/openmbean/SimpleType;->VOID Ljavax/management/openmbean/SimpleType;
Ljavax/management/openmbean/TabularDataSupport;->put
Ljava/text/MessageFormat;->format
Landroid/view/View;->getDrawingTime
Landroid/animation/Animator;->addListener
Landroid/animation/ValueAnimator;->addUpdateListener
Landroid/animation/Animator;->cancel
Landroid/animation/ValueAnimator;->getAnimatedFraction
Landroid/animation/Animator;->setDuration
Landroid/animation/Animator;->setTarget
Landroid/animation/Animator;->start
Landroid/animation/ValueAnimator;->ofFloat
Landroid/content/pm/ApplicationInfo;->targetSdkVersion I
Landroid/view/MenuItem;->getItemId
Landroid/app/Dialog;->getContext
Landroid/app/Dialog;->getWindow
Landroid/app/Dialog;->requestWindowFeature
Landroid/app/Dialog;->setContentView
Landroid/app/Dialog;->setOwnerActivity
Landroid/app/Dialog;->setCancelable
Landroid/app/Dialog;->onRestoreInstanceState
Landroid/app/Dialog;->onSaveInstanceState
Landroid/app/Dialog;->show
Landroid/app/Dialog;->hide
Landroid/view/Window;->peekDecorView
Landroid/view/animation/AlphaAnimation;->setInterpolator
Landroid/view/animation/ScaleAnimation;->setInterpolator
Ljava/lang/RuntimeException;->getMessage
Ljava/util/Arrays;->toString
Landroid/view/animation/AnimationUtils;->loadAnimation
Landroid/view/Window;->getAttributes
Landroid/view/WindowManager$LayoutParams;->windowAnimations I
Landroid/util/AttributeSet;->getPositionDescription
Landroid/view/View;->setId
Landroid/os/Bundle;->isEmpty
Landroid/os/Bundle;->putSparseParcelableArray
Landroid/view/View;->saveHierarchyState
Landroid/util/SparseArray;->clear
Landroid/view/ViewGroup;->getId
Landroid/app/Notification;->writeToParcel
Landroid/os/IBinder;->queryLocalInterface
Landroid/os/Binder;->onTransact
Landroid/os/Parcel;->enforceInterface
Landroid/app/Notification;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/widget/ListView;->setEmptyView
Landroid/widget/ListView;->getSelectedItemId
Landroid/widget/ListView;->getSelectedItemPosition
