Landroid/os/Build$VERSION;->SDK_INT I
Landroid/graphics/Path;->moveTo
Landroid/graphics/Path;->cubicTo
Landroid/graphics/Path;->quadTo
Landroid/view/animation/AnimationUtils;->currentAnimationTimeMillis
Landroid/content/res/Resources;->getSystem
Landroid/view/View;->onTouchEvent
Landroid/view/animation/Interpolator;->getInterpolation
Landroid/graphics/Canvas;->drawCircle
Landroid/graphics/drawable/ShapeDrawable;->getPaint
Landroid/graphics/Paint;->setShadowLayer
Landroid/widget/ImageView;->onAnimationEnd
Landroid/view/animation/Animation$AnimationListener;->onAnimationEnd
Landroid/widget/ImageView;->onAnimationStart
Landroid/view/animation/Animation$AnimationListener;->onAnimationStart
Landroid/widget/ImageView;->onMeasure
Landroid/widget/CompoundButton;->getButtonDrawable
Landroid/widget/CompoundButton;->getButtonTintList
Landroid/widget/CompoundButton;->getButtonTintMode
Landroid/widget/CompoundButton;->setButtonTintList
Landroid/widget/CompoundButton;->setButtonTintMode
Landroid/widget/ProgressBar;->onAttachedToWindow
Landroid/widget/ProgressBar;->onDetachedFromWindow
Landroid/database/Cursor;->moveToPosition
Landroid/database/Cursor;->getColumnIndexOrThrow
Landroid/database/Cursor;->registerDataSetObserver
Landroid/database/Cursor;->requery
Landroid/widget/FilterQueryProvider;->runQuery
Landroid/database/Cursor;->unregisterContentObserver
Landroid/database/Cursor;->unregisterDataSetObserver
Landroid/widget/Filter$FilterResults;->count I
Landroid/widget/Filter$FilterResults;->values Ljava/lang/Object;
Landroid/view/accessibility/AccessibilityEvent;->getText
Landroid/view/View;->dispatchTouchEvent
Landroid/view/View;->sendAccessibilityEvent
Landroid/graphics/Canvas;->clipRect
Landroid/view/ViewGroup;->drawChild
Landroid/view/ViewGroup;->onKeyDown
Landroid/view/ViewGroup;->onKeyUp
Landroid/view/ViewGroup;->requestDisallowInterceptTouchEvent
Landroid/view/ViewGroup$MarginLayoutParams;->topMargin I
Landroid/view/ViewGroup$MarginLayoutParams;->bottomMargin I
Landroid/view/View;->setSystemUiVisibility
Landroid/widget/EdgeEffect;->draw
Landroid/widget/EdgeEffect;->finish
Landroid/widget/EdgeEffect;->isFinished
Landroid/widget/EdgeEffect;->onAbsorb
Landroid/widget/EdgeEffect;->onPull
Landroid/widget/EdgeEffect;->onRelease
Landroid/widget/EdgeEffect;->setSize
Landroid/view/accessibility/AccessibilityEvent;->obtain
Landroid/view/accessibility/AccessibilityEvent;->setEnabled
Landroid/view/accessibility/AccessibilityEvent;->getContentDescription
Landroid/view/accessibility/AccessibilityEvent;->setPackageName
Landroid/graphics/Rect;->isEmpty
Landroid/graphics/Rect;->offset
Ljava/util/LinkedList;->iterator
Landroid/view/View;->getWindowVisibility
Landroid/view/View;->getLocalVisibleRect
Landroid/graphics/Rect;->intersect
Landroid/view/accessibility/AccessibilityManager;->isEnabled
Landroid/widget/ListPopupWindow;->createDragToOpenListener
Landroid/widget/ListView;->getCount
Landroid/widget/ListView;->getChildCount
Landroid/widget/ListView;->getFirstVisiblePosition
Landroid/widget/ListView;->getChildAt
Landroid/widget/ListView;->getHeight
Landroid/widget/ListView;->setSelectionFromTop
Landroid/view/animation/Animation;->setDuration
Landroid/graphics/Paint$Cap;->SQUARE Landroid/graphics/Paint$Cap;
Landroid/graphics/Paint;->setStrokeCap
Landroid/graphics/Paint$Style;->STROKE Landroid/graphics/Paint$Style;
Landroid/graphics/Paint;->setStyle
Landroid/graphics/Paint$Style;->FILL Landroid/graphics/Paint$Style;
Landroid/graphics/Path$FillType;->EVEN_ODD Landroid/graphics/Path$FillType;
Landroid/graphics/Path;->setFillType
Ljava/lang/Math;->cos
Landroid/graphics/Rect;->exactCenterX
Landroid/graphics/Rect;->exactCenterY
Landroid/graphics/Path;->lineTo
Landroid/graphics/Path;->offset
Landroid/graphics/Path;->close
Landroid/graphics/Canvas;->drawPath
Landroid/graphics/Path;->reset
Landroid/graphics/drawable/Drawable$Callback;->invalidateDrawable
Landroid/graphics/RectF;->inset
Landroid/graphics/Canvas;->drawArc
Ljava/lang/Math;->ceil
Landroid/graphics/Paint;->setStrokeWidth
Ljava/lang/Math;->toRadians
Landroid/view/animation/Animation;->setRepeatCount
Landroid/view/animation/Animation;->setRepeatMode
Landroid/view/animation/Animation;->setInterpolator
Landroid/view/animation/Animation;->hasStarted
Landroid/view/animation/Animation;->hasEnded
Landroid/view/animation/Animation;->reset
Landroid/content/Context;->getTheme
Landroid/content/res/Resources$Theme;->resolveAttribute
Landroid/util/TypedValue;->getDimension
Landroid/view/View;->getDrawingRect
Landroid/widget/FrameLayout;->computeVerticalScrollOffset
Landroid/widget/FrameLayout;->dispatchKeyEvent
Landroid/widget/FrameLayout;->draw
Landroid/graphics/Rect;->setEmpty
Landroid/view/KeyEvent;->isAltPressed
Landroid/view/KeyEvent;->isShiftPressed
Landroid/view/ViewGroup$LayoutParams;->width I
Landroid/view/ViewGroup$MarginLayoutParams;->width I
Landroid/widget/FrameLayout;->scrollTo
Landroid/widget/FrameLayout;->onLayout
Landroid/widget/FrameLayout;->onMeasure
Landroid/widget/FrameLayout$LayoutParams;->width I
Landroid/view/FocusFinder;->findNextFocusFromRect
Landroid/widget/FrameLayout;->onRestoreInstanceState
Landroid/widget/FrameLayout;->onSaveInstanceState
Landroid/widget/FrameLayout;->onSizeChanged
Landroid/view/MotionEvent;->offsetLocation
Landroid/widget/FrameLayout;->requestChildFocus
Landroid/widget/FrameLayout;->requestDisallowInterceptTouchEvent
Landroid/widget/FrameLayout;->requestLayout
Landroid/widget/PopupMenu;->getDragToOpenListener
Landroid/widget/PopupWindow;->showAsDropDown
Landroid/widget/PopupWindow;->getOverlapAnchor
Landroid/widget/PopupWindow;->getWindowLayoutType
Landroid/widget/PopupWindow;->setOverlapAnchor
Landroid/widget/PopupWindow;->setWindowLayoutType
Landroid/view/LayoutInflater;->inflate
Landroid/widget/Scroller;->fling
Landroid/widget/Scroller;->getFinalY
Landroid/widget/OverScroller;->abortAnimation
Landroid/widget/OverScroller;->computeScrollOffset
Landroid/widget/OverScroller;->fling
Landroid/widget/OverScroller;->getCurrX
Landroid/widget/OverScroller;->getCurrY
Landroid/widget/OverScroller;->getFinalX
Landroid/widget/OverScroller;->getFinalY
Landroid/widget/OverScroller;->isFinished
Landroid/widget/OverScroller;->isOverScrolled
Landroid/widget/OverScroller;->notifyHorizontalEdgeReached
Landroid/widget/OverScroller;->notifyVerticalEdgeReached
Landroid/widget/OverScroller;->startScroll
Landroid/widget/OverScroller;->getCurrVelocity
Landroid/widget/SearchView;->getQuery
Landroid/widget/SearchView;->isIconified
Landroid/widget/SearchView;->isQueryRefinementEnabled
Landroid/widget/SearchView;->isSubmitButtonEnabled
Landroid/widget/SearchView;->setIconified
Landroid/widget/SearchView;->setMaxWidth
Landroid/widget/SearchView;->setOnCloseListener
Landroid/widget/SearchView;->setOnQueryTextListener
Landroid/widget/SearchView;->setQuery
Landroid/widget/SearchView;->setQueryHint
Landroid/widget/SearchView;->setQueryRefinementEnabled
Landroid/widget/SearchView;->getContext
Landroid/app/SearchManager;->getSearchableInfo
Landroid/widget/SearchView;->setSearchableInfo
Landroid/widget/SearchView;->setSubmitButtonEnabled
Landroid/widget/SearchView;->onActionViewCollapsed
Landroid/widget/SearchView;->setImeOptions
Landroid/widget/SearchView;->setInputType
Landroid/widget/ImageView;->setImageResource
Landroid/widget/ImageView;->setImageURI
Landroid/content/res/TypedArray;->getFloat
Ljava/lang/reflect/Field;->setBoolean
Landroid/graphics/PorterDuff$Mode;->SRC_OVER Landroid/graphics/PorterDuff$Mode;
Landroid/graphics/Canvas;->getClipBounds
Landroid/view/View;->isDrawingCacheEnabled
Landroid/view/View;->setDrawingCacheEnabled
Landroid/view/View;->getDrawingCache
Landroid/view/ViewGroup;->onInterceptTouchEvent
Landroid/view/ViewGroup;->onTouchEvent
Landroid/view/ViewGroup;->requestChildFocus
Landroid/graphics/Canvas;->saveLayerAlpha
Landroid/graphics/Canvas;->drawColor
Landroid/content/res/Resources;->getInteger
Landroid/widget/AbsListView;->getChildCount
Landroid/widget/AbsListView;->getFirstVisiblePosition
Landroid/widget/AbsListView;->getChildAt
Landroid/widget/AbsListView;->getPaddingTop
Landroid/view/ViewGroup;->onMeasure
Landroid/widget/TextView;->setCompoundDrawables
Landroid/widget/TextView;->setCompoundDrawablesWithIntrinsicBounds
Landroid/widget/TextView;->getLayoutDirection
Landroid/widget/TextView;->setCompoundDrawablesRelative
Landroid/widget/TextView;->setCompoundDrawablesRelativeWithIntrinsicBounds
Ljava/util/Arrays;->fill
Landroid/view/ViewGroup;->getWidth
Landroid/view/ViewGroup;->getContext
Landroid/view/ViewGroup;->post
Landroid/view/ViewGroup;->removeCallbacks
Landroid/view/View$OnClickListener;->onClick
Landroid/graphics/Paint$Join;->MITER Landroid/graphics/Paint$Join;
Landroid/graphics/Paint;->setStrokeJoin
Landroid/graphics/Paint$Cap;->BUTT Landroid/graphics/Paint$Cap;
Landroid/content/res/Resources$Theme;->obtainStyledAttributes
Landroid/content/res/TypedArray;->getDimension
Ljava/lang/Math;->sqrt
Landroid/graphics/Path;->rewind
Landroid/graphics/Paint;->getStrokeWidth
Landroid/graphics/Path;->rLineTo
Landroid/graphics/Rect;->centerX
Landroid/graphics/Paint;->getColor
Landroid/app/ActionBar;->getDisplayOptions
Landroid/app/ActionBar;->setDisplayShowHomeEnabled
Landroid/os/Message;->obtain
Landroid/widget/ArrayAdapter;->getView
Landroid/widget/ListView;->setItemChecked
Landroid/widget/CheckedTextView;->setText
Landroid/database/Cursor;->getPosition
Landroid/database/Cursor;->getInt
Landroid/content/DialogInterface$OnClickListener;->onClick
Landroid/widget/ListView;->isItemChecked
Landroid/content/DialogInterface$OnMultiChoiceClickListener;->onClick
Landroid/widget/ListView;->setOnItemSelectedListener
Landroid/widget/ListView;->setChoiceMode
Landroid/content/DialogInterface;->dismiss
Landroid/view/View;->onCheckIsTextEditor
Landroid/widget/Button;->getLayoutParams
Landroid/widget/LinearLayout$LayoutParams;->gravity I
Landroid/widget/LinearLayout$LayoutParams;->weight F
Landroid/widget/Button;->setLayoutParams
Landroid/view/Window;->findViewById
Landroid/widget/Button;->setOnClickListener
Landroid/widget/Button;->setVisibility
Landroid/widget/Button;->setText
Landroid/widget/ScrollView;->setFocusable
Landroid/widget/ScrollView;->removeView
Landroid/widget/ScrollView;->getParent
Landroid/view/ViewGroup;->indexOfChild
Landroid/view/ViewGroup;->removeViewAt
Landroid/view/ViewGroup;->setVisibility
Landroid/widget/ImageView;->getPaddingLeft
Landroid/widget/ImageView;->getPaddingTop
Landroid/widget/ImageView;->getPaddingRight
Landroid/widget/ImageView;->getPaddingBottom
Landroid/widget/TextView;->setPadding
Landroid/widget/ImageView;->setVisibility
Landroid/view/Window;->setFlags
Landroid/widget/FrameLayout;->setPadding
Landroid/widget/FrameLayout;->getLayoutParams
Landroid/view/LayoutInflater;->from
Landroid/widget/FrameLayout;->setVisibility
Landroid/util/TypedValue;->data I
Landroid/util/TypedValue;->resourceId I
Landroid/widget/ScrollView;->executeKeyEvent
Landroid/content/res/Resources;->getTextArray
Landroid/app/Dialog;->onCreate
Landroid/app/Dialog;->onStop
Landroid/app/Dialog;->setTitle
Landroid/content/Context;->getString
Landroid/view/Window$Callback;->dispatchGenericMotionEvent
Landroid/view/Window$Callback;->dispatchKeyEvent
Landroid/view/Window$Callback;->dispatchKeyShortcutEvent
Landroid/view/Window$Callback;->dispatchPopulateAccessibilityEvent
Landroid/view/Window$Callback;->dispatchTouchEvent
Landroid/view/Window$Callback;->dispatchTrackballEvent
Landroid/view/Window$Callback;->onActionModeFinished
Landroid/view/Window$Callback;->onActionModeStarted
Landroid/view/Window$Callback;->onAttachedToWindow
Landroid/view/Window$Callback;->onContentChanged
Landroid/view/Window$Callback;->onCreatePanelMenu
Landroid/view/Window$Callback;->onCreatePanelView
Landroid/view/Window$Callback;->onDetachedFromWindow
Landroid/view/Window$Callback;->onMenuItemSelected
Landroid/view/Window$Callback;->onMenuOpened
Landroid/view/Window$Callback;->onPanelClosed
Landroid/view/Window$Callback;->onPreparePanel
Landroid/view/Window$Callback;->onSearchRequested
Landroid/view/Window$Callback;->onWindowAttributesChanged
Landroid/view/Window$Callback;->onWindowFocusChanged
Landroid/view/Window$Callback;->onWindowStartingActionMode
Landroid/view/Window;->getCallback
Landroid/view/Window;->setCallback
Landroid/app/Activity;->getTitle
Landroid/view/ViewGroup;->findViewById
Landroid/view/ViewGroup;->getPaddingLeft
Landroid/view/ViewGroup;->getPaddingTop
Landroid/view/ViewGroup;->getPaddingRight
Landroid/view/ViewGroup;->getPaddingBottom
Landroid/content/res/TypedArray;->getValue
Landroid/view/WindowManager;->removeView
Landroid/view/Window;->setContentView
Landroid/view/ViewGroup;->setId
Landroid/widget/FrameLayout;->setForeground
Landroid/content/res/Resources;->newTheme
Landroid/content/res/Resources$Theme;->setTo
Landroid/content/res/Resources$Theme;->applyStyle
Landroid/media/AudioManager;->playSoundEffect
Landroid/content/res/Configuration;->screenLayout I
Landroid/view/ViewGroup;->setBackgroundResource
Landroid/view/View;->hasFocus
Landroid/view/WindowManager$LayoutParams;->gravity I
Landroid/view/WindowManager;->addView
Landroid/view/ViewGroup;->removeAllViews
Landroid/view/KeyEvent;->isSystem
Landroid/view/KeyEvent;->getDeviceId
Landroid/view/KeyCharacterMap;->load
Landroid/view/KeyCharacterMap;->getKeyboardType
Landroid/view/View;->setBackgroundColor
Landroid/view/ViewGroup$LayoutParams;->height I
Landroid/view/LayoutInflater$Factory;->onCreateView
Landroid/view/Window;->hasFeature
Landroid/view/Window;->requestFeature
Landroid/widget/PopupWindow;->setContentView
Landroid/widget/PopupWindow;->setWidth
Landroid/util/TypedValue;->complexToDimensionPixelSize
Landroid/widget/PopupWindow;->setHeight
Landroid/widget/PopupWindow;->showAtLocation
Landroid/widget/PopupWindow;->dismiss
Landroid/widget/FrameLayout;->onInterceptTouchEvent
Landroid/widget/ListAdapter;->getCount
Ljava/lang/Math;->asin
Ljava/lang/Math;->acos
Landroid/location/Location;->getTime
Landroid/location/LocationManager;->isProviderEnabled
Landroid/location/LocationManager;->getLastKnownLocation
Landroid/location/Location;->getLatitude
Landroid/location/Location;->getLongitude
Ljava/util/Calendar;->getInstance
Ljava/util/Calendar;->get
Landroid/graphics/PorterDuff$Mode;->SRC_ATOP Landroid/graphics/PorterDuff$Mode;
Landroid/graphics/PorterDuff$Mode;->MULTIPLY Landroid/graphics/PorterDuff$Mode;
Landroid/graphics/PorterDuff$Mode;->SCREEN Landroid/graphics/PorterDuff$Mode;
Landroid/graphics/PorterDuff$Mode;->valueOf
Ljava/lang/Class;->asSubclass
Ljava/lang/Class;->getConstructor
Ljava/lang/reflect/Constructor;->setAccessible
Ljava/lang/reflect/Constructor;->newInstance
Ljava/lang/String;->hashCode
Landroid/app/Notification$MediaStyle;->setShowActionsInCompactView
Landroid/app/Notification$MediaStyle;->setMediaSession
Landroid/widget/RemoteViews;->setImageViewBitmap
Landroid/widget/RemoteViews;->setTextViewText
Landroid/widget/RemoteViews;->setViewVisibility
Landroid/content/res/Resources;->getDimensionPixelSize
Landroid/widget/RemoteViews;->setTextViewTextSize
Landroid/widget/RemoteViews;->setViewPadding
Landroid/widget/RemoteViews;->setLong
Landroid/widget/RemoteViews;->setBoolean
Ljava/text/NumberFormat;->getIntegerInstance
Ljava/text/NumberFormat;->format
Landroid/widget/RemoteViews;->removeAllViews
Landroid/widget/RemoteViews;->addView
Landroid/widget/RemoteViews;->setInt
Landroid/widget/RemoteViews;->setOnClickPendingIntent
Landroid/widget/RemoteViews;->setImageViewResource
Landroid/widget/RemoteViews;->setContentDescription
Landroid/app/Notification;->bigContentView Landroid/widget/RemoteViews;
Landroid/view/Menu;->setQwertyMode
Landroid/view/Menu;->performShortcut
Landroid/view/ViewGroup;->sendAccessibilityEvent
Ljava/lang/Class;->desiredAssertionStatus
Landroid/view/View;->isInEditMode
Landroid/view/ViewGroup;->isInEditMode
Landroid/util/DisplayMetrics;->widthPixels I
Landroid/content/res/TypedArray;->getLayoutDimension
Landroid/content/res/Resources;->getBoolean
Landroid/view/ActionMode$Callback;->onActionItemClicked
Landroid/view/ActionMode$Callback;->onCreateActionMode
Landroid/view/ActionMode$Callback;->onDestroyActionMode
Landroid/view/ActionMode$Callback;->onPrepareActionMode
Landroid/view/InflateException;->initCause
Ljava/lang/reflect/Method;->getReturnType
Landroid/view/MenuItem;->setChecked
Landroid/view/MenuItem;->setVisible
Landroid/view/MenuItem;->setEnabled
Landroid/view/MenuItem;->setCheckable
Landroid/view/MenuItem;->setTitleCondensed
Landroid/view/MenuItem;->setIcon
Landroid/view/MenuItem;->setAlphabeticShortcut
Landroid/view/MenuItem;->setNumericShortcut
Landroid/content/Context;->isRestricted
Landroid/view/MenuItem;->setOnMenuItemClickListener
Landroid/view/Menu;->add
Landroid/view/Menu;->addSubMenu
Landroid/view/SubMenu;->getItem
Landroid/content/res/TypedArray;->getText
Landroid/content/ContextWrapper;->getBaseContext
Lorg/xmlpull/v1/XmlPullParser;->getEventType
Lorg/xmlpull/v1/XmlPullParser;->getName
Lorg/xmlpull/v1/XmlPullParser;->next
Landroid/view/MenuInflater;->inflate
