Landroid/os/Build$VERSION;->SDK_INT I
Landroid/graphics/Matrix;->invert
Landroid/graphics/Region$Op;->REPLACE Landroid/graphics/Region$Op;
Landroid/text/Layout;->getLineTop
Landroid/widget/TextView;->getExtendedPaddingTop
Landroid/widget/TextView;->getCompoundDrawablePadding
Landroid/widget/TextView;->getLayout
Landroid/app/WallpaperManager;->setWallpaperOffsetSteps
Landroid/app/WallpaperManager;->setWallpaperOffsets
Landroid/graphics/RectF;->contains
Landroid/animation/AnimatorSet;->setStartDelay
Landroid/view/View;->setHapticFeedbackEnabled
Ljava/util/HashSet;->addAll
Landroid/view/MotionEvent;->getActionIndex
Landroid/app/WallpaperManager;->sendWallpaperCommand
Landroid/graphics/Paint;->setDither
Landroid/graphics/Paint;->setFilterBitmap
Landroid/view/Display;->getRealMetrics
Landroid/database/MatrixCursor;->addRow
Landroid/widget/SectionIndexer;->getPositionForSection
Landroid/widget/SectionIndexer;->getSectionForPosition
Landroid/widget/SectionIndexer;->getSections
Ljava/lang/ref/SoftReference;->get
Ljava/lang/Thread$State;->NEW Ljava/lang/Thread$State;
Ljava/util/Stack;->size
Landroid/app/Activity;->runOnUiThread
Ljava/lang/Thread;->interrupted
Ljava/util/Stack;->get
Ljava/util/Stack;->remove
Ljava/lang/Character;->valueOf
Ljava/lang/Character;->charValue
Ljava/lang/Character;->isDigit
Ljava/lang/Character;->isLetter
Ljava/lang/Character;->toUpperCase
Landroid/graphics/Paint;->setARGB
Landroid/view/ViewGroup;->setAlpha
Landroid/widget/FrameLayout;->setAlpha
Landroid/widget/FrameLayout$LayoutParams;->setMargins
Landroid/widget/FrameLayout;->removeAllViews
Ljava/lang/ThreadLocal;->get
Landroid/animation/ValueAnimator;->setRepeatMode
Landroid/animation/ValueAnimator;->setRepeatCount
Ljava/lang/Math;->random
Ljava/util/ArrayList;->clone
Landroid/view/View;->hasWindowFocus
Landroid/view/View;->performLongClick
Landroid/os/Looper;->myQueue
Ljava/util/LinkedList;->addAll
Ljava/util/LinkedList;->clear
Ljava/util/LinkedList;->iterator
Ljava/util/LinkedList;->listIterator
Ljava/util/ListIterator;->hasNext
Ljava/util/ListIterator;->next
Ljava/util/ListIterator;->remove
Ljava/util/LinkedList;->add
Ljava/util/LinkedList;->size
Ljava/util/LinkedList;->getFirst
Landroid/os/MessageQueue;->addIdleHandler
Ljava/util/LinkedList;->removeFirst
Ljava/lang/Math;->acos
Landroid/view/ViewConfiguration;->getScaledWindowTouchSlop
Landroid/view/View;->dispatchUnhandledMove
Landroid/animation/ValueAnimator;->isRunning
Landroid/animation/ValueAnimator;->getAnimatedFraction
Landroid/graphics/ColorMatrix;->setScale
Landroid/graphics/ColorMatrix;->getArray
Landroid/graphics/ColorMatrix;->setSaturation
Landroid/graphics/ColorMatrix;->set
Landroid/graphics/ColorMatrix;->preConcat
Landroid/graphics/ColorMatrix;->postConcat
Landroid/animation/ObjectAnimator;->ofInt
Landroid/animation/ValueAnimator;->getCurrentPlayTime
Landroid/animation/ValueAnimator;->getDuration
Landroid/view/View;->getRootView
Landroid/animation/ValueAnimator;->setCurrentPlayTime
Landroid/animation/ValueAnimator;->removeUpdateListener
Landroid/widget/TabHost;->getTabContentView
Landroid/widget/TabHost;->findViewById
Landroid/view/ViewGroup;->requestFocus
Landroid/widget/TabHost;->getTabWidget
Landroid/widget/TabWidget;->requestFocus
Landroid/widget/ScrollView;->scrollBy
Landroid/widget/ScrollView;->canScrollVertically
Landroid/content/ContentValues;->putNull
Ljava/util/Locale;->CHINA Ljava/util/Locale;
Ljava/text/Collator;->getAvailableLocales
Ljava/util/Locale;->equals
Ljava/lang/Character;->toString
Ljava/lang/StringBuilder;->setLength
Landroid/graphics/BlurMaskFilter$Blur;->OUTER Landroid/graphics/BlurMaskFilter$Blur;
Landroid/graphics/BlurMaskFilter$Blur;->NORMAL Landroid/graphics/BlurMaskFilter$Blur;
Landroid/graphics/PorterDuff$Mode;->DST_OUT Landroid/graphics/PorterDuff$Mode;
Landroid/graphics/Paint;->setMaskFilter
Landroid/graphics/Bitmap;->extractAlpha
Landroid/graphics/Bitmap;->setPixels
Landroid/graphics/PorterDuff$Mode;->SRC_OUT Landroid/graphics/PorterDuff$Mode;
Landroid/graphics/drawable/StateListDrawable;->addState
Landroid/widget/ImageView;->invalidate
Landroid/app/ActivityManager;->getLauncherLargeIconDensity
Landroid/content/pm/PackageManager;->resolveActivity
Landroid/text/format/DateUtils;->isToday
Landroid/view/Window;->peekDecorView
Landroid/view/View;->buildLayer
Landroid/view/ViewTreeObserver;->removeGlobalOnLayoutListener
Landroid/database/sqlite/SQLiteDatabase;->query
Landroid/os/Message;->what I
Landroid/widget/Advanceable;->advance
Landroid/content/Intent;->putParcelableArrayListExtra
Landroid/database/sqlite/SQLiteDatabase;->execSQL
Landroid/animation/ObjectAnimator;->setTarget
Landroid/animation/ObjectAnimator;->setPropertyName
Landroid/animation/ObjectAnimator;->setFloatValues
Landroid/animation/ObjectAnimator;->setValues
Ljava/util/HashSet;->iterator
Landroid/animation/Animator;->isRunning
Ljava/util/HashSet;->remove
Landroid/animation/Animator;->getDuration
Landroid/appwidget/AppWidgetHost;->stopListening
Landroid/appwidget/AppWidgetHostView;->cancelLongPress
Landroid/appwidget/AppWidgetHostView;->updateAppWidget
Landroid/os/Environment;->isExternalStorageEmulated
Landroid/content/pm/ResolveInfo;->serviceInfo Landroid/content/pm/ServiceInfo;
Landroid/content/pm/ServiceInfo;->packageName Ljava/lang/String;
Landroid/content/pm/ServiceInfo;->name Ljava/lang/String;
Ljava/lang/Throwable;->getStackTrace
Landroid/os/HandlerThread;->getThreadId
Landroid/os/Process;->myTid
Landroid/database/Cursor;->moveToFirst
Landroid/content/pm/ApplicationInfo;->enabled Z
Landroid/graphics/Bitmap;->sameAs
Landroid/os/HandlerThread;->setPriority
Ljava/lang/Object;->notify
Landroid/content/Intent;->getStringArrayExtra
Ljava/util/Comparator;->compare
Landroid/content/ContentResolver;->update
Landroid/animation/PropertyValuesHolder;->ofInt
Landroid/content/pm/PackageManager;->isSafeMode
Landroid/content/ContentResolver;->acquireContentProviderClient
Landroid/content/ContentProviderClient;->delete
Ljava/lang/Thread;->sleep
Landroid/os/Process;->setThreadPriority
Landroid/database/Cursor;->getColumnCount
Landroid/content/pm/PackageManager;->currentToCanonicalPackageNames
Lorg/xmlpull/v1/XmlPullParser;->next
Lorg/xmlpull/v1/XmlPullParser;->getName
Landroid/content/pm/PackageManager;->getReceiverInfo
Landroid/content/res/XmlResourceParser;->getDepth
Landroid/appwidget/AppWidgetHost;->allocateAppWidgetId
Landroid/content/Context;->getDatabasePath
Landroid/content/Intent;->toString
Landroid/net/Uri;->toString
Landroid/content/Intent;->setData
Landroid/content/Intent;->resolveType
Landroid/content/Intent;->setDataAndType
Landroid/database/sqlite/SQLiteDatabase;->close
Landroid/database/sqlite/SQLiteDatabase;->compileStatement
Landroid/database/sqlite/SQLiteDatabase;->rawQuery
Landroid/database/sqlite/SQLiteStatement;->bindLong
Landroid/database/sqlite/SQLiteStatement;->bindBlob
Landroid/database/sqlite/SQLiteStatement;->execute
Landroid/database/sqlite/SQLiteStatement;->close
Landroid/content/ContentValues;->clear
Landroid/util/Xml;->asAttributeSet
Landroid/content/res/TypedArray;->hasValue
Landroid/appwidget/AppWidgetHost;->deleteHost
Landroid/database/SQLException;->getMessage
Landroid/net/Uri;->getPathSegments
Landroid/content/ContentUris;->parseId
Ljava/util/EnumSet;->noneOf
Ljava/util/EnumSet;->add
Landroid/animation/Animator$AnimatorListener;->onAnimationCancel
Landroid/animation/Animator$AnimatorListener;->onAnimationEnd
Landroid/animation/Animator$AnimatorListener;->onAnimationRepeat
Landroid/animation/Animator$AnimatorListener;->onAnimationStart
Ljava/util/EnumSet;->contains
Landroid/view/ViewPropertyAnimator;->rotationY
Landroid/view/ViewPropertyAnimator;->setStartDelay
Ljava/util/Locale;->CHINESE Ljava/util/Locale;
Ljava/util/Locale;->getLanguage
Ljava/util/Locale;->JAPANESE Ljava/util/Locale;
Ljava/util/Locale;->KOREAN Ljava/util/Locale;
Ljava/lang/Character$UnicodeBlock;->BASIC_LATIN Ljava/lang/Character$UnicodeBlock;
Ljava/lang/Character$UnicodeBlock;->LATIN_1_SUPPLEMENT Ljava/lang/Character$UnicodeBlock;
Ljava/lang/Character$UnicodeBlock;->LATIN_EXTENDED_A Ljava/lang/Character$UnicodeBlock;
Ljava/lang/Character$UnicodeBlock;->LATIN_EXTENDED_B Ljava/lang/Character$UnicodeBlock;
Ljava/lang/Character$UnicodeBlock;->LATIN_EXTENDED_ADDITIONAL Ljava/lang/Character$UnicodeBlock;
Ljava/lang/Character;->codePointAt
Ljava/lang/Character$UnicodeBlock;->of
Ljava/lang/Character;->charCount
Ljava/lang/Character$UnicodeBlock;->CJK_UNIFIED_IDEOGRAPHS Ljava/lang/Character$UnicodeBlock;
Ljava/lang/Character$UnicodeBlock;->CJK_UNIFIED_IDEOGRAPHS_EXTENSION_A Ljava/lang/Character$UnicodeBlock;
Ljava/lang/Character$UnicodeBlock;->CJK_UNIFIED_IDEOGRAPHS_EXTENSION_B Ljava/lang/Character$UnicodeBlock;
Ljava/lang/Character$UnicodeBlock;->CJK_SYMBOLS_AND_PUNCTUATION Ljava/lang/Character$UnicodeBlock;
Ljava/lang/Character$UnicodeBlock;->CJK_RADICALS_SUPPLEMENT Ljava/lang/Character$UnicodeBlock;
Ljava/lang/Character$UnicodeBlock;->CJK_COMPATIBILITY Ljava/lang/Character$UnicodeBlock;
Ljava/lang/Character$UnicodeBlock;->CJK_COMPATIBILITY_FORMS Ljava/lang/Character$UnicodeBlock;
Ljava/lang/Character$UnicodeBlock;->CJK_COMPATIBILITY_IDEOGRAPHS Ljava/lang/Character$UnicodeBlock;
Ljava/lang/Character$UnicodeBlock;->CJK_COMPATIBILITY_IDEOGRAPHS_SUPPLEMENT Ljava/lang/Character$UnicodeBlock;
Ljava/lang/Character$UnicodeBlock;->HANGUL_SYLLABLES Ljava/lang/Character$UnicodeBlock;
Ljava/lang/Character$UnicodeBlock;->HANGUL_JAMO Ljava/lang/Character$UnicodeBlock;
Ljava/lang/Character$UnicodeBlock;->HANGUL_COMPATIBILITY_JAMO Ljava/lang/Character$UnicodeBlock;
Ljava/lang/Character$UnicodeBlock;->KATAKANA Ljava/lang/Character$UnicodeBlock;
Ljava/lang/Character$UnicodeBlock;->KATAKANA_PHONETIC_EXTENSIONS Ljava/lang/Character$UnicodeBlock;
Ljava/lang/Character$UnicodeBlock;->HALFWIDTH_AND_FULLWIDTH_FORMS Ljava/lang/Character$UnicodeBlock;
Ljava/lang/Character$UnicodeBlock;->HIRAGANA Ljava/lang/Character$UnicodeBlock;
Landroid/widget/ScrollView;->setLayoutParams
Landroid/widget/ScrollView;->addView
Landroid/view/View;->isHardwareAccelerated
Landroid/view/View;->buildDrawingCache
Landroid/view/ViewGroup;->setChildrenDrawnWithCacheEnabled
Landroid/widget/GridLayout;->onDetachedFromWindow
Landroid/widget/GridLayout;->onLayout
Landroid/widget/GridLayout;->onMeasure
Landroid/widget/GridLayout;->onTouchEvent
Landroid/widget/GridLayout;->setChildrenDrawnWithCacheEnabled
Landroid/os/Bundle;->clone
Landroid/content/ComponentName;->toShortString
Landroid/content/pm/PackageInfo;->firstInstallTime J
Ljava/util/Set;->isEmpty
Landroid/graphics/PorterDuff$Mode;->DST_IN Landroid/graphics/PorterDuff$Mode;
Landroid/graphics/Canvas;->getWidth
Landroid/graphics/Canvas;->getHeight
Landroid/widget/Gallery;->getSelectedItemPosition
Landroid/app/Activity;->getSystemService
Landroid/app/Activity;->setResult
Landroid/graphics/drawable/Drawable;->setDither
Landroid/app/ProgressDialog;->setCanceledOnTouchOutside
Landroid/app/ProgressDialog;->setOnKeyListener
Landroid/graphics/BitmapFactory$Options;->inDither Z
Landroid/graphics/BitmapFactory$Options;->requestCancelDecode
Landroid/os/AsyncTask;->cancel
Landroid/graphics/BitmapFactory$Options;->mCancel Z
Landroid/content/res/Resources;->getDimensionPixelOffset
Landroid/graphics/drawable/Drawable;->copyBounds
Landroid/graphics/drawable/BitmapDrawable;->getIntrinsicWidth
Landroid/graphics/drawable/BitmapDrawable;->getIntrinsicHeight
Landroid/graphics/drawable/BitmapDrawable;->setBounds
Landroid/graphics/Shader$TileMode;->REPEAT Landroid/graphics/Shader$TileMode;
Landroid/graphics/drawable/BitmapDrawable;->setTileModeXY
Landroid/graphics/drawable/BitmapDrawable;->draw
Landroid/graphics/Bitmap;->isMutable
Landroid/content/Context;->getCacheDir
Ljava/io/File;->getPath
Landroid/view/ViewGroup;->invalidate
Landroid/app/WallpaperManager;->suggestDesiredDimensions
Landroid/appwidget/AppWidgetHostView;->setLayoutParams
Ljava/util/Arrays;->binarySearch
Landroid/widget/FrameLayout;->onCreateDrawableState
Landroid/graphics/Matrix;->reset
Landroid/graphics/Matrix;->setRotate
Landroid/view/ScaleGestureDetector;->getScaleFactor
Landroid/view/MotionEvent;->getActionMasked
Landroid/view/ScaleGestureDetector;->onTouchEvent
Landroid/util/FloatMath;->ceil
Ljava/lang/Integer;->shortValue
Landroid/view/Display;->getRealSize
Landroid/graphics/Bitmap$CompressFormat;->JPEG Landroid/graphics/Bitmap$CompressFormat;
Landroid/app/ActionBar;->getCustomView
Landroid/widget/FrameLayout;->findViewById
Landroid/widget/FrameLayout;->setTag
Landroid/widget/FrameLayout;->setOnClickListener
Landroid/widget/BaseAdapter;->getCount
Landroid/widget/BaseAdapter;->getView
Landroid/widget/BaseAdapter;->getItem
Landroid/widget/FrameLayout;->getForeground
Landroid/widget/FrameLayout;->setForeground
Landroid/widget/HorizontalScrollView;->getLayoutDirection
Landroid/widget/HorizontalScrollView;->getViewTreeObserver
Landroid/widget/LinearLayout;->getChildCount
Landroid/widget/LinearLayout;->getChildAt
Ljava/io/File;->createNewFile
Ljava/io/File;->getName
Ljava/io/FileOutputStream;->close
Landroid/animation/LayoutTransition;->setStartDelay
Landroid/animation/LayoutTransition;->setAnimator
Landroid/widget/LinearLayout;->setLayoutTransition
Landroid/provider/MediaStore$Images$Media;->EXTERNAL_CONTENT_URI Landroid/net/Uri;
Landroid/provider/MediaStore$Images$Media;->query
Landroid/provider/MediaStore$Images$Thumbnails;->getThumbnail
Landroid/app/WallpaperInfo;->getComponent
Landroid/view/View;->setContentDescription
Landroid/content/pm/PackageManager;->queryIntentServices
Landroid/app/WallpaperInfo;->loadLabel
Landroid/app/WallpaperInfo;->loadIcon
Landroid/app/WallpaperInfo;->loadThumbnail
Landroid/app/WallpaperInfo;->getServiceName
Ljava/io/File;->createTempFile
Ljava/io/FileOutputStream;->write
Landroid/widget/TextView;->setCompoundDrawables
Landroid/app/WallpaperManager;->setStream
Landroid/graphics/RectF;->roundOut
Landroid/graphics/RectF;->offset
Landroid/graphics/Matrix;->mapRect
Landroid/graphics/BitmapRegionDecoder;->recycle
Landroid/graphics/Matrix$ScaleToFit;->FILL Landroid/graphics/Matrix$ScaleToFit;
Landroid/graphics/Matrix;->setRectToRect
Landroid/graphics/Matrix;->setTranslate
Landroid/graphics/Matrix;->setConcat
Landroid/view/View;->setSelected
Landroid/view/View;->getContentDescription
Landroid/view/View;->announceForAccessibility
Landroid/view/ActionMode;->invalidate
Landroid/widget/LinearLayout;->removeAllViews
Landroid/widget/LinearLayout;->removeView
Landroid/view/ActionMode;->finish
Landroid/view/ActionMode;->getMenuInflater
Landroid/view/MenuInflater;->inflate
Landroid/content/res/Resources;->getQuantityString
Landroid/view/ActionMode;->setTitle
Landroid/widget/LinearLayout;->getWidth
Landroid/widget/HorizontalScrollView;->scrollTo
Landroid/os/Looper;->getThread
Ljava/lang/Thread;->currentThread
Landroid/app/Activity;->bindService
Landroid/view/View;->getWindowId
Landroid/view/WindowId;->registerFocusObserver
Landroid/view/WindowId;->unregisterFocusObserver
Landroid/app/Activity;->unbindService
Ljava/lang/Object;->finalize
Ljava/util/concurrent/CountDownLatch;->countDown
Ljava/util/concurrent/TimeUnit;->MILLISECONDS Ljava/util/concurrent/TimeUnit;
Ljava/util/concurrent/CountDownLatch;->await
Landroid/content/Context;->startService
Landroid/os/PowerManager;->newWakeLock
Landroid/os/PowerManager$WakeLock;->setReferenceCounted
Landroid/os/PowerManager$WakeLock;->acquire
Landroid/os/PowerManager$WakeLock;->isHeld
Landroid/os/PowerManager$WakeLock;->release
Ljava/lang/Thread;->getName
Ljava/lang/Thread$UncaughtExceptionHandler;->uncaughtException
Ljava/util/List;->listIterator
Landroid/net/Uri;->equals
Landroid/app/Application;->registerActivityLifecycleCallbacks
Ljava/lang/Throwable;->toString
Landroid/util/Log;->isLoggable
Landroid/util/Log;->println
Ljava/lang/String;->replaceAll
Ljava/util/Collections;->emptyMap
Ljava/util/Collections;->emptyList
Landroid/content/Context;->getMainLooper
Landroid/os/IBinder;->getInterfaceDescriptor
Landroid/net/Uri$Builder;->appendQueryParameter
Landroid/net/Uri$Builder;->build
Landroid/net/Uri;->getEncodedQuery
Ljava/lang/Long;->toString
Lorg/apache/http/client/utils/URLEncodedUtils;->parse
Lorg/apache/http/NameValuePair;->getName
Lorg/apache/http/NameValuePair;->getValue
Landroid/database/sqlite/SQLiteDatabase;->insertWithOnConflict
Landroid/database/Cursor;->getColumnNames
Landroid/database/sqlite/SQLiteOpenHelper;->getWritableDatabase
Landroid/database/sqlite/SQLiteDatabase;->getPath
Ljava/util/List;->removeAll
Ljava/io/FileInputStream;->read
Ljava/io/FileInputStream;->available
Landroid/content/Context;->deleteFile
Ljava/util/concurrent/Future;->get
Landroid/content/res/XmlResourceParser;->nextText
Ljava/lang/Boolean;->parseBoolean
Landroid/content/Context;->getApplicationInfo
Landroid/content/pm/ApplicationInfo;->processName Ljava/lang/String;
Landroid/app/ActivityManager;->getRunningAppProcesses
Landroid/app/ActivityManager$RunningAppProcessInfo;->pid I
Landroid/app/ActivityManager$RunningAppProcessInfo;->processName Ljava/lang/String;
Landroid/app/PendingIntent;->getBroadcast
Landroid/app/AlarmManager;->cancel
Landroid/app/AlarmManager;->setInexactRepeating
Ljava/io/File;->setReadable
Ljava/io/File;->setWritable
Ljava/lang/Float;->valueOf
Ljava/util/Collections;->EMPTY_LIST Ljava/util/List;
Ljava/util/Collections;->unmodifiableMap
Landroid/os/Parcel;->readHashMap
Landroid/os/Parcel;->writeNoException
Landroid/os/Parcel;->readException
Landroid/os/Parcel;->writeMap
Ljava/lang/Class;->getCanonicalName
Landroid/content/Context;->registerReceiver
Landroid/content/IntentFilter;->addCategory
Landroid/content/Context;->unregisterReceiver
Landroid/content/Context;->sendOrderedBroadcast
Landroid/os/Build$VERSION;->RELEASE Ljava/lang/String;
Landroid/os/Build;->ID Ljava/lang/String;
Ljava/net/HttpURLConnection;->setFixedLengthStreamingMode
Ljava/util/zip/GZIPOutputStream;->write
Ljava/util/zip/GZIPOutputStream;->close
Ljava/net/HttpURLConnection;->setDefaultUseCaches
Ljava/net/HttpURLConnection;->setInstanceFollowRedirects
Ljava/net/HttpURLConnection;->setRequestProperty
Ljava/io/ByteArrayOutputStream;->size
Ljava/io/ByteArrayOutputStream;->write
Ljava/util/UUID;->getLeastSignificantBits
Ljava/lang/Double;->parseDouble
Ljava/util/Locale;->getCountry
Landroid/content/pm/PackageManager;->getServiceInfo
Landroid/content/pm/ServiceInfo;->enabled Z
Landroid/content/pm/ApplicationInfo;->metaData Landroid/os/Bundle;
Ljava/util/Map;->putAll
Ljava/lang/StackTraceElement;->getClassName
Ljava/lang/StackTraceElement;->getMethodName
Ljava/lang/StackTraceElement;->getLineNumber
Ljava/lang/Throwable;->getCause
Ljava/util/TreeSet;->clear
Ljava/util/Set;->addAll
Ljava/util/TreeSet;->add
Ljava/util/TreeSet;->iterator
Ljava/util/TreeSet;->remove
Ljava/util/Random;->nextInt
Landroid/app/Activity;->getIntent
Landroid/net/Uri;->isOpaque
Ljava/lang/Double;->toString
Ljava/lang/Thread;->getDefaultUncaughtExceptionHandler
Ljava/lang/Thread;->setDefaultUncaughtExceptionHandler
Ljava/lang/Double;->valueOf
Landroid/net/Uri$Builder;->scheme
Landroid/net/Uri$Builder;->authority
Landroid/net/Uri$Builder;->path
Ljava/text/DecimalFormat;->format
Ljava/lang/Double;->doubleValue
Ljava/lang/Boolean;->FALSE Ljava/lang/Boolean;
Landroid/net/Uri;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/app/PendingIntent;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/accounts/Account;->CREATOR Landroid/os/Parcelable$Creator;
Ljava/lang/Thread;->getStackTrace
Landroid/os/Binder;->getCallingPid
Landroid/util/LogPrinter;->println
Ljava/lang/StringBuffer;->length
Landroid/content/pm/PackageManager;->getInstallerPackageName
Ljava/util/concurrent/FutureTask;->run
Ljava/util/concurrent/FutureTask;->setException
Ljava/util/concurrent/atomic/AtomicInteger;->incrementAndGet
Ljava/lang/Thread;->run
Ljava/util/UUID;->getMostSignificantBits
Landroid/os/Binder;->clearCallingIdentity
Landroid/os/Binder;->restoreCallingIdentity
Ljava/util/LinkedHashMap;->get
Ljava/util/LinkedHashMap;->put
Ljava/util/LinkedHashMap;->isEmpty
Ljava/util/LinkedHashMap;->entrySet
Ljava/util/LinkedHashMap;->remove
Ljava/lang/Float;->toString
Ljava/lang/Boolean;->toString
Landroid/content/pm/PackageManager;->hasSystemFeature
Landroid/os/Process;->myUid
Landroid/os/SystemClock;->elapsedRealtime
Ljava/util/regex/Pattern;->compile
Ljava/util/regex/Pattern;->matcher
Ljava/util/regex/Matcher;->find
Ljava/util/regex/Matcher;->group
Ljava/util/regex/Matcher;->appendReplacement
Ljava/util/regex/Matcher;->appendTail
Ljava/util/Arrays;->hashCode
Ljava/lang/String;->hashCode
Ljava/util/Arrays;->copyOfRange
Landroid/util/Log;->wtf
Landroid/content/pm/PackageManager$NameNotFoundException;->printStackTrace
Landroid/app/AppOpsManager;->checkPackage
Landroid/content/pm/PackageManager;->getPackagesForUid
Landroid/content/pm/PackageManager;->getPackageInstaller
Landroid/content/pm/PackageInstaller;->getAllSessions
Landroid/content/pm/PackageInstaller$SessionInfo;->getAppPackageName
Landroid/os/ParcelFileDescriptor;->open
Landroid/graphics/Bitmap;->getRowBytes
Ljava/nio/ByteBuffer;->allocate
Landroid/graphics/Bitmap;->copyPixelsToBuffer
Ljava/nio/ByteBuffer;->array
Landroid/graphics/Bitmap$Config;->toString
Ljava/io/DataOutputStream;->write
Landroid/database/CursorWindow;->getStartPosition
Landroid/database/CursorWindow;->getNumRows
Landroid/database/CursorWindow;->close
Landroid/os/ParcelFileDescriptor;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/database/CursorWindow;->CREATOR Landroid/os/Parcelable$Creator;
Ljava/util/concurrent/BlockingQueue;->take
Ljava/util/concurrent/BlockingQueue;->add
Landroid/content/pm/Signature;->toByteArray
Ljava/util/concurrent/ExecutorService;->execute
Landroid/os/ParcelFileDescriptor;->getFileDescriptor
Landroid/graphics/BitmapFactory;->decodeFileDescriptor
Landroid/os/ParcelFileDescriptor;->close
Ljava/lang/System;->gc
Landroid/accounts/Account;->writeToParcel
Landroid/os/Binder;->getCallingUid
Landroid/accounts/Account;->equals
Landroid/net/Uri;->buildUpon
Landroid/net/Uri$Builder;->appendPath
Landroid/os/Parcel;->dataSize
Landroid/os/Parcel;->createByteArray
Landroid/os/Parcel;->readDouble
Landroid/os/Parcel;->createBooleanArray
Landroid/os/Parcel;->createLongArray
Landroid/os/Parcel;->createFloatArray
Landroid/os/Parcel;->createDoubleArray
Landroid/os/Parcel;->createStringArray
Landroid/os/Parcel;->appendFrom
Landroid/os/Parcelable;->writeToParcel
Landroid/os/Parcel;->writeByteArray
Landroid/os/Parcel;->writeStringArray
Ljava/lang/Class;->cast
Landroid/os/Bundle;->keySet
Landroid/os/Debug;->getNativeHeapAllocatedSize
Landroid/content/pm/ServiceInfo;->processName Ljava/lang/String;
Landroid/view/View;->onSizeChanged
Landroid/preference/Preference$BaseSavedState;->writeToParcel
Landroid/graphics/Color;->parseColor
Landroid/util/AttributeSet;->getAttributeBooleanValue
Landroid/widget/ImageView;->getContext
Landroid/graphics/drawable/GradientDrawable;->setColor
Landroid/graphics/drawable/GradientDrawable;->setStroke
Landroid/graphics/drawable/GradientDrawable;->setShape
Landroid/preference/Preference$OnPreferenceChangeListener;->onPreferenceChange
Landroid/preference/Preference;->onBindView
Landroid/preference/Preference;->onRestoreInstanceState
Landroid/preference/Preference;->onSaveInstanceState
Landroid/graphics/Color;->HSVToColor
Landroid/graphics/PorterDuff$Mode;->MULTIPLY Landroid/graphics/PorterDuff$Mode;
Landroid/graphics/Paint$Align;->CENTER Landroid/graphics/Paint$Align;
Landroid/graphics/Paint;->setTextAlign
Landroid/graphics/Paint;->setFakeBoldText
Landroid/graphics/RectF;->centerX
Landroid/graphics/Color;->colorToHSV
Landroid/view/View;->onTrackballEvent
Landroid/view/Window;->setFormat
Landroid/widget/EditText;->setFilters
Landroid/widget/EditText;->setInputType
Landroid/widget/EditText;->getTextColors
Landroid/widget/EditText;->setOnEditorActionListener
Landroid/widget/EditText;->setTextColor
Landroid/widget/EditText;->setVisibility
Landroid/app/Dialog;->onRestoreInstanceState
Landroid/app/Dialog;->onSaveInstanceState
Landroid/widget/TextView;->getContext
Landroid/widget/TextView;->getWindowToken
Landroid/app/Application;->getSharedPreferences
Ljava/lang/Class;->getAnnotation
Landroid/app/Application;->getPackageName
Landroid/app/Application;->getPackageManager
Landroid/text/format/Time;->setToNow
Landroid/text/format/Time;->toMillis
Landroid/app/Application;->getFilesDir
Landroid/app/Application;->getSystemService
Landroid/app/Application;->getText
Landroid/app/Notification;->deleteIntent Landroid/app/PendingIntent;
Ljava/lang/Throwable;->getMessage
Ljava/lang/System;->exit
Landroid/app/Application;->startActivity
Ljava/lang/Class;->getFields
Ljava/lang/reflect/Field;->getModifiers
Ljava/lang/reflect/Modifier;->isFinal
Ljava/lang/reflect/Field;->getName
Ljava/lang/reflect/Field;->getType
Ljava/util/EnumMap;->get
Ljava/io/PrintWriter;->close
Landroid/text/format/Time;->format3339
Landroid/os/Build;->BRAND Ljava/lang/String;
Landroid/view/Display;->getDisplayId
Landroid/view/Display;->getOrientation
Landroid/view/Display;->getPixelFormat
Landroid/view/Display;->getRefreshRate
Landroid/util/DisplayMetrics;->scaledDensity F
Landroid/util/DisplayMetrics;->xdpi F
Landroid/util/DisplayMetrics;->ydpi F
Ljava/lang/Long;->TYPE Ljava/lang/Class;
Landroid/text/format/Time;->minute I
Landroid/text/format/Time;->normalize
Landroid/text/format/Time;->set
Landroid/text/format/Time;->format2445
Ljava/util/List;->indexOf
Ljava/util/LinkedList;->toString
Ljava/lang/Process;->getErrorStream
Ljava/lang/Class;->getMethods
Ljava/lang/reflect/Method;->getParameterTypes
Ljava/lang/reflect/Method;->getName
Ljava/lang/reflect/Field;->isAnnotationPresent
Landroid/provider/Settings$System;->getString
Ljava/lang/String;->matches
Landroid/content/SharedPreferences;->getAll
Ljava/lang/Thread;->getId
Ljava/lang/Thread;->getPriority
Ljava/lang/Thread;->getThreadGroup
Ljava/lang/ThreadGroup;->getName
Ljavax/net/ssl/SSLContext;->getInstance
Ljavax/net/ssl/SSLContext;->init
Ljava/lang/Exception;->getMessage
Lorg/apache/http/params/HttpConnectionParams;->getConnectionTimeout
Lorg/apache/http/params/HttpConnectionParams;->getSoTimeout
Ljavax/net/ssl/SSLSocket;->bind
Ljavax/net/ssl/SSLSocket;->connect
Ljavax/net/ssl/SSLSocket;->setSoTimeout
Ljavax/net/ssl/SSLContext;->getSocketFactory
Ljavax/net/ssl/SSLSocketFactory;->createSocket
Lorg/apache/http/params/HttpParams;->setParameter
