Landroid/os/Build$VERSION;->SDK_INT I
Landroid/database/CursorWindow;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/content/pm/PackageInfo;->versionCode I
Landroid/content/pm/PackageInfo;->packageName Ljava/lang/String;
Landroid/content/pm/PackageManager;->getApplicationInfo
Landroid/content/pm/ApplicationInfo;->enabled Z
Landroid/util/Log;->wtf
Landroid/content/pm/PackageManager$NameNotFoundException;->printStackTrace
Landroid/os/Build;->TYPE Ljava/lang/String;
Landroid/content/pm/PackageInfo;->signatures [Landroid/content/pm/Signature;
Landroid/content/pm/Signature;->toByteArray
Landroid/util/Log;->isLoggable
Landroid/util/Base64;->encodeToString
Ljava/util/Arrays;->equals
Landroid/content/Context;->createPackageContext
Landroid/content/pm/ApplicationInfo;->metaData Landroid/os/Bundle;
Ljava/util/concurrent/BlockingQueue;->take
Ljava/util/concurrent/BlockingQueue;->add
Ljava/lang/String;->getBytes
Ljava/util/concurrent/ExecutorService;->execute
Landroid/os/ParcelFileDescriptor;->getFileDescriptor
Landroid/graphics/BitmapFactory;->decodeFileDescriptor
Landroid/os/ParcelFileDescriptor;->close
Ljava/lang/System;->gc
Ljava/util/HashSet;->remove
Landroid/os/Parcel;->createStringArray
Landroid/os/Parcel;->setDataPosition
Landroid/os/Parcel;->obtain
Landroid/os/Parcel;->appendFrom
Landroid/os/Parcel;->readList
Landroid/os/Parcel;->dataSize
Landroid/os/Parcel;->createByteArray
Landroid/os/Parcel;->readDouble
Landroid/os/Parcel;->createBooleanArray
Landroid/os/Parcel;->createLongArray
Landroid/os/Parcel;->createFloatArray
Landroid/os/Parcel;->createDoubleArray
Landroid/os/Parcel;->writeDouble
Landroid/os/Parcelable;->writeToParcel
Landroid/os/Parcel;->writeByteArray
Landroid/os/Parcel;->writeStringArray
Landroid/os/Parcel;->writeList
Landroid/text/TextUtils;->join
Ljava/util/regex/Pattern;->compile
Ljava/util/regex/Pattern;->matcher
Ljava/util/regex/Matcher;->matches
Ljava/util/Collections;->singleton
Ljava/util/Collections;->emptySet
Ljava/util/Collections;->unmodifiableSet
Landroid/os/Bundle;->get
Ljava/util/Set;->equals
Landroid/os/Bundle;->getLong
Landroid/os/Bundle;->getStringArrayList
Ljava/util/Collections;->emptyList
Ljava/util/concurrent/TimeUnit;->convert
Ljava/util/Collections;->singletonList
Ljava/util/List;->subList
Ljava/util/List;->equals
Ljava/lang/Float;->floatToRawIntBits
Ljava/lang/Float;->valueOf
Ljava/lang/Integer;->toString
Ljava/lang/Float;->toString
Landroid/os/Parcel;->enforceInterface
Landroid/os/Parcel;->writeInterfaceToken
Landroid/os/IBinder;->transact
Landroid/os/Parcel;->recycle
Ljava/util/List;->indexOf
Ljava/lang/Class;->getField
Landroid/os/Bundle;->putLong
Ljava/lang/StringBuffer;->append
Ljava/lang/StringBuffer;->length
Ljava/lang/StringBuffer;->deleteCharAt
Ljava/lang/StringBuffer;->toString
Landroid/app/Application;->registerActivityLifecycleCallbacks
Landroid/app/Application;->getApplicationContext
Landroid/webkit/WebView;->post
Landroid/app/ActivityManager;->getRunningAppProcesses
Landroid/os/Process;->myPid
Landroid/app/ActivityManager$RunningAppProcessInfo;->pid I
Landroid/app/ActivityManager$RunningAppProcessInfo;->importance I
Landroid/app/KeyguardManager;->inKeyguardRestrictedInputMode
Landroid/os/PowerManager;->isScreenOn
Lorg/json/JSONObject;->optString
Landroid/webkit/WebView;->getTitle
Ljava/lang/Object;->notifyAll
Ljava/lang/Object;->wait
Ljava/lang/Thread;->sleep
Landroid/webkit/WebView;->getSettings
Landroid/webkit/WebSettings;->getJavaScriptEnabled
Landroid/webkit/WebView;->evaluateJavascript
Ljava/security/MessageDigest;->getInstance
Ljava/util/Arrays;->sort
Landroid/util/Base64OutputStream;->write
Landroid/util/Base64OutputStream;->flush
Landroid/util/Base64OutputStream;->close
Ljava/io/ByteArrayOutputStream;->toString
Ljava/util/PriorityQueue;->iterator
Ljava/lang/Character;->isLetter
Ljava/lang/Character$UnicodeBlock;->of
Ljava/lang/Character$UnicodeBlock;->CJK_UNIFIED_IDEOGRAPHS Ljava/lang/Character$UnicodeBlock;
Ljava/lang/Character$UnicodeBlock;->CJK_UNIFIED_IDEOGRAPHS_EXTENSION_A Ljava/lang/Character$UnicodeBlock;
Ljava/lang/Character$UnicodeBlock;->CJK_UNIFIED_IDEOGRAPHS_EXTENSION_B Ljava/lang/Character$UnicodeBlock;
Ljava/lang/Character$UnicodeBlock;->CJK_SYMBOLS_AND_PUNCTUATION Ljava/lang/Character$UnicodeBlock;
Ljava/lang/Character$UnicodeBlock;->CJK_RADICALS_SUPPLEMENT Ljava/lang/Character$UnicodeBlock;
Ljava/lang/Character$UnicodeBlock;->CJK_COMPATIBILITY Ljava/lang/Character$UnicodeBlock;
Ljava/lang/Character$UnicodeBlock;->CJK_COMPATIBILITY_FORMS Ljava/lang/Character$UnicodeBlock;
Ljava/lang/Character$UnicodeBlock;->CJK_COMPATIBILITY_IDEOGRAPHS Ljava/lang/Character$UnicodeBlock;
Ljava/lang/Character$UnicodeBlock;->CJK_COMPATIBILITY_IDEOGRAPHS_SUPPLEMENT Ljava/lang/Character$UnicodeBlock;
Ljava/lang/Character$UnicodeBlock;->BOPOMOFO Ljava/lang/Character$UnicodeBlock;
Ljava/lang/Character$UnicodeBlock;->HIRAGANA Ljava/lang/Character$UnicodeBlock;
Ljava/lang/Character$UnicodeBlock;->KATAKANA Ljava/lang/Character$UnicodeBlock;
Ljava/lang/Character$UnicodeBlock;->HANGUL_SYLLABLES Ljava/lang/Character$UnicodeBlock;
Ljava/lang/Character$UnicodeBlock;->HANGUL_JAMO Ljava/lang/Character$UnicodeBlock;
Ljava/lang/String;->toCharArray
Ljava/lang/Character;->codePointAt
Ljava/lang/Character;->charCount
Ljava/lang/Character;->isLetterOrDigit
Ljava/security/MessageDigest;->reset
Ljava/security/MessageDigest;->update
Ljava/security/MessageDigest;->digest
Ljava/util/PriorityQueue;->size
Ljava/util/PriorityQueue;->peek
Ljava/util/PriorityQueue;->contains
Ljava/util/PriorityQueue;->add
Ljava/util/PriorityQueue;->poll
Landroid/os/Parcel;->writeNoException
Landroid/location/Location;->CREATOR Landroid/os/Parcelable$Creator;
Ljava/util/Date;->getTime
Ljava/util/Set;->isEmpty
Ljava/lang/String;->matches
Landroid/os/Parcel;->readException
Ljava/util/Collections;->unmodifiableMap
Ljava/util/HashSet;->add
Ljava/lang/IllegalArgumentException;->getMessage
Landroid/os/Environment;->getExternalStorageState
Lorg/json/JSONObject;->put
Ljava/util/HashMap;->put
Lorg/json/JSONObject;->getJSONArray
Lorg/json/JSONArray;->length
Lorg/json/JSONArray;->getJSONObject
Ljava/lang/String;->isEmpty
Ljava/lang/Boolean;->parseBoolean
Landroid/content/Context;->getMainLooper
Landroid/os/Bundle;->writeToParcel
Landroid/os/Bundle;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/content/Intent;->getBundleExtra
Lorg/json/JSONObject;->getString
Lorg/json/JSONArray;->getString
Lorg/json/JSONObject;->optJSONObject
Lorg/json/JSONObject;->toString
Lorg/json/JSONObject;->optLong
Ljava/lang/Object;->notify
Lorg/json/JSONObject;->optJSONArray
Ljava/lang/String;->replaceAll
Ljava/lang/Throwable;->getMessage
Lorg/json/JSONObject;->keys
Lorg/json/JSONObject;->length
Landroid/provider/CalendarContract$Events;->CONTENT_URI Landroid/net/Uri;
Landroid/content/Intent;->setFlags
Landroid/view/Display;->getMetrics
Landroid/widget/LinearLayout;->setBackgroundColor
Landroid/widget/PopupWindow;->setClippingEnabled
Landroid/os/Environment;->DIRECTORY_PICTURES Ljava/lang/String;
Landroid/app/DownloadManager$Request;->setDestinationInExternalPublicDir
Landroid/app/DownloadManager$Request;->allowScanningByMediaScanner
Landroid/app/DownloadManager$Request;->setNotificationVisibility
Landroid/app/DownloadManager$Request;->setShowRunningNotification
Landroid/net/Uri;->getLastPathSegment
Landroid/webkit/URLUtil;->isValidUrl
Landroid/app/DownloadManager;->enqueue
Landroid/view/Display;->getRotation
Landroid/util/DisplayMetrics;->densityDpi I
Landroid/content/Intent;->setDataAndType
Landroid/content/Intent;->setClassName
Landroid/content/ActivityNotFoundException;->getMessage
Landroid/widget/RelativeLayout$LayoutParams;->setMargins
Landroid/widget/RelativeLayout$LayoutParams;->addRule
Landroid/app/Activity;->setRequestedOrientation
Landroid/widget/FrameLayout;->setBackgroundColor
Landroid/widget/RelativeLayout;->addView
Landroid/widget/FrameLayout;->removeAllViews
Landroid/webkit/WebChromeClient$CustomViewCallback;->onCustomViewHidden
Landroid/app/Activity;->requestWindowFeature
Landroid/widget/RelativeLayout;->setBackgroundColor
Landroid/app/Activity;->isFinishing
Landroid/widget/RelativeLayout;->removeView
Landroid/widget/VideoView;->setOnCompletionListener
Landroid/widget/VideoView;->setOnPreparedListener
Landroid/widget/VideoView;->setOnErrorListener
Landroid/widget/VideoView;->stopPlayback
Landroid/widget/VideoView;->seekTo
Landroid/widget/VideoView;->dispatchTouchEvent
Landroid/widget/VideoView;->setMediaController
Landroid/widget/MediaController;->hide
Landroid/widget/VideoView;->setVideoPath
Landroid/widget/VideoView;->pause
Landroid/widget/VideoView;->start
Landroid/widget/VideoView;->getCurrentPosition
Landroid/widget/VideoView;->getDuration
Landroid/widget/ImageButton;->setImageResource
Landroid/widget/ImageButton;->setBackgroundColor
Landroid/widget/ImageButton;->setPadding
Landroid/widget/ImageButton;->setVisibility
Landroid/os/Bundle;->readFromParcel
Landroid/util/Base64;->decode
Ljava/lang/Class;->cast
Ljava/lang/Thread;->interrupt
Ljava/util/HashMap;->keySet
Ljava/util/HashMap;->get
Ljava/util/HashMap;->containsKey
Ljava/util/HashMap;->remove
Ljava/util/HashMap;->isEmpty
Landroid/content/pm/PackageInfo;->versionName Ljava/lang/String;
Landroid/content/Intent;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/app/Activity;->bindService
Landroid/app/Activity;->unbindService
Landroid/app/Activity;->getPackageName
Landroid/app/PendingIntent;->getIntentSender
Landroid/app/Activity;->startIntentSenderForResult
Landroid/content/Intent;->writeToParcel
Landroid/database/sqlite/SQLiteException;->getMessage
Landroid/database/sqlite/SQLiteDatabase;->delete
Landroid/database/sqlite/SQLiteDatabase;->rawQuery
Landroid/database/sqlite/SQLiteDatabase;->execSQL
Ljava/security/KeyFactory;->getInstance
Ljava/security/KeyFactory;->generatePublic
Ljava/security/Signature;->getInstance
Ljava/security/Signature;->initVerify
Ljava/security/Signature;->update
Ljava/security/Signature;->verify
Ljava/util/UUID;->randomUUID
Ljava/util/UUID;->toString
Ljava/util/concurrent/BlockingQueue;->drainTo
Lorg/json/JSONArray;->put
Ljava/util/HashSet;->iterator
Landroid/view/View;->getGlobalVisibleRect
Landroid/view/View;->getLocalVisibleRect
Landroid/view/View;->getWindowVisibility
Landroid/content/Context;->unregisterReceiver
Landroid/view/ViewTreeObserver;->addOnScrollChangedListener
Landroid/view/ViewTreeObserver;->removeOnScrollChangedListener
Ljava/lang/Thread;->getUncaughtExceptionHandler
Ljava/lang/Thread;->getDefaultUncaughtExceptionHandler
Ljava/lang/Thread;->setUncaughtExceptionHandler
Landroid/os/Build;->MANUFACTURER Ljava/lang/String;
Landroid/os/Build;->MODEL Ljava/lang/String;
Ljava/util/LinkedList;->push
Ljava/lang/Throwable;->getCause
Ljava/util/LinkedList;->isEmpty
Ljava/util/LinkedList;->pop
Ljava/lang/Throwable;->getStackTrace
Ljava/lang/StackTraceElement;->getClassName
Ljava/lang/Throwable;->setStackTrace
Ljava/lang/Class;->isAnnotationPresent
Ljava/lang/Throwable;->printStackTrace
Landroid/net/Uri$Builder;->path
Landroid/os/Build$VERSION;->RELEASE Ljava/lang/String;
Landroid/net/Uri$Builder;->toString
Ljava/lang/Thread$UncaughtExceptionHandler;->uncaughtException
Ljava/lang/Double;->valueOf
Landroid/graphics/Bitmap;->getPixel
Landroid/webkit/WebView;->setVisibility
Landroid/webkit/WebView;->measure
Landroid/webkit/WebView;->layout
Landroid/webkit/WebView;->draw
Landroid/webkit/WebView;->invalidate
Landroid/content/pm/ApplicationInfo;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/content/pm/PackageInfo;->CREATOR Landroid/os/Parcelable$Creator;
Ljava/util/concurrent/Future;->get
Lorg/json/JSONObject;->getJSONObject
Lorg/json/JSONObject;->optDouble
Ljava/net/HttpURLConnection;->addRequestProperty
Ljava/net/HttpURLConnection;->setDoOutput
Ljava/net/HttpURLConnection;->setFixedLengthStreamingMode
Ljava/net/HttpURLConnection;->getOutputStream
Ljava/io/BufferedOutputStream;->write
Ljava/io/BufferedOutputStream;->close
Ljava/net/HttpURLConnection;->getHeaderFields
Ljava/net/URL;->toString
Lorg/json/JSONObject;->has
Lorg/json/JSONObject;->getDouble
Lorg/json/JSONException;->getMessage
Lorg/json/JSONObject;->optBoolean
Landroid/location/Location;->getAccuracy
Landroid/location/Location;->getTime
Landroid/location/Location;->getLatitude
Landroid/location/Location;->getLongitude
Landroid/os/Bundle;->putDouble
Landroid/media/AudioManager;->getMode
Landroid/telephony/TelephonyManager;->getNetworkOperator
Ljava/util/Locale;->getCountry
Landroid/media/AudioManager;->isMusicActive
Landroid/media/AudioManager;->isSpeakerphoneOn
Ljava/util/Locale;->getLanguage
Landroid/media/AudioManager;->getStreamVolume
Landroid/telephony/TelephonyManager;->getNetworkType
Landroid/media/AudioManager;->getRingerMode
Landroid/content/Intent;->getIntExtra
Landroid/net/ConnectivityManager;->isActiveNetworkMetered
Landroid/net/NetworkInfo;->getDetailedState
Landroid/net/NetworkInfo$DetailedState;->ordinal
Ljava/lang/Character;->toUpperCase
Ljava/util/LinkedList;->add
Ljava/util/LinkedList;->getLast
Ljava/util/LinkedList;->iterator
Landroid/os/Bundle;->putParcelableArrayList
Ljava/math/BigInteger;->ONE Ljava/math/BigInteger;
Ljava/util/LinkedList;->remove
Ljava/util/HashSet;->clear
Ljava/util/HashSet;->addAll
Ljava/math/BigInteger;->toString
Ljava/math/BigInteger;->add
Ljava/util/HashMap;->entrySet
Landroid/content/pm/ActivityInfo;->theme I
Ljava/math/BigInteger;->setBit
Ljava/util/concurrent/Executors;->newFixedThreadPool
Ljava/util/concurrent/Callable;->call
Ljava/util/concurrent/atomic/AtomicInteger;->getAndIncrement
Ljava/nio/CharBuffer;->allocate
Ljava/lang/Readable;->read
Ljava/nio/CharBuffer;->flip
Landroid/net/Uri;->buildUpon
Landroid/net/UrlQuerySanitizer;->setAllowUnregisteredParamaters
Landroid/net/UrlQuerySanitizer;->getAllButNulLegal
Landroid/net/UrlQuerySanitizer;->setUnregisteredParameterValueSanitizer
Landroid/net/UrlQuerySanitizer;->parseUrl
Landroid/net/UrlQuerySanitizer;->getParameterList
Landroid/net/UrlQuerySanitizer$ParameterValuePair;->mParameter Ljava/lang/String;
Landroid/net/UrlQuerySanitizer$ParameterValuePair;->mValue Ljava/lang/String;
Ljava/lang/ClassCastException;->getMessage
Landroid/webkit/WebSettings;->setUserAgentString
Ljava/net/HttpURLConnection;->setInstanceFollowRedirects
Landroid/content/pm/ActivityInfo;->configChanges I
Landroid/content/pm/PackageManager;->checkPermission
Landroid/view/View;->getWindowVisibleDisplayFrame
Ljava/text/SimpleDateFormat;->setLenient
Ljava/util/TimeZone;->getTimeZone
Ljava/text/SimpleDateFormat;->setTimeZone
Ljava/text/SimpleDateFormat;->parse
Landroid/os/Build;->DEVICE Ljava/lang/String;
Landroid/os/Build;->DISPLAY Ljava/lang/String;
Ljava/util/UUID;->getLeastSignificantBits
Ljava/math/BigInteger;->valueOf
Ljava/math/BigInteger;->toByteArray
Ljava/util/UUID;->getMostSignificantBits
Landroid/webkit/WebSettings;->getUserAgentString
Landroid/net/Uri$Builder;->encodedQuery
Landroid/view/MotionEvent;->getHistorySize
Landroid/view/MotionEvent;->getActionMasked
Landroid/view/MotionEvent;->getHistoricalX
Landroid/view/MotionEvent;->getHistoricalY
Landroid/webkit/WebSettings;->setAppCachePath
Landroid/webkit/WebSettings;->setAppCacheMaxSize
Landroid/webkit/WebSettings;->setAppCacheEnabled
Landroid/webkit/WebSettings;->setDatabasePath
Landroid/webkit/WebSettings;->setDatabaseEnabled
Landroid/webkit/WebSettings;->setDomStorageEnabled
Landroid/webkit/WebSettings;->setDisplayZoomControls
Landroid/webkit/WebSettings;->setBuiltInZoomControls
Landroid/webkit/WebSettings;->setSupportZoom
Landroid/webkit/WebView;->onPause
Landroid/webkit/WebView;->onResume
Ljava/net/HttpURLConnection;->connect
Landroid/webkit/WebSettings;->getDefaultUserAgent
Landroid/webkit/WebSettings;->setMediaPlaybackRequiresUserGesture
Ljava/lang/IndexOutOfBoundsException;->getMessage
Landroid/util/TypedValue;->applyDimension
Landroid/provider/Settings$Secure;->getString
Landroid/widget/TextView;->setGravity
Landroid/widget/TextView;->setBackgroundColor
Landroid/webkit/WebSettings;->setJavaScriptEnabled
Landroid/webkit/WebSettings;->setSavePassword
Landroid/webkit/WebSettings;->setSupportMultipleWindows
Landroid/webkit/WebSettings;->setJavaScriptCanOpenWindowsAutomatically
Landroid/webkit/WebView;->destroy
Landroid/webkit/ValueCallback;->onReceiveValue
Landroid/webkit/WebView;->onMeasure
Landroid/webkit/WebView;->onTouchEvent
Landroid/content/MutableContextWrapper;->setBaseContext
Ljava/util/HashMap;->clear
Landroid/webkit/WebViewClient;->shouldOverrideUrlLoading
Landroid/webkit/WebView;->getContext
Landroid/app/AlertDialog$Builder;->setOnCancelListener
Landroid/widget/EditText;->setText
Landroid/webkit/ConsoleMessage;->message
Landroid/webkit/ConsoleMessage;->sourceId
Landroid/webkit/ConsoleMessage;->lineNumber
Landroid/webkit/WebChromeClient;->onConsoleMessage
Landroid/webkit/ConsoleMessage;->messageLevel
Landroid/webkit/ConsoleMessage$MessageLevel;->ordinal
Landroid/webkit/WebView;->setWebViewClient
Landroid/webkit/WebView$WebViewTransport;->setWebView
Landroid/webkit/WebStorage$QuotaUpdater;->updateQuota
Landroid/webkit/JsResult;->cancel
Landroid/webkit/JsResult;->confirm
Landroid/webkit/JsPromptResult;->cancel
Landroid/webkit/JsPromptResult;->confirm
Landroid/webkit/ConsoleMessage$MessageLevel;->values
Landroid/webkit/ConsoleMessage$MessageLevel;->ERROR Landroid/webkit/ConsoleMessage$MessageLevel;
Landroid/webkit/ConsoleMessage$MessageLevel;->WARNING Landroid/webkit/ConsoleMessage$MessageLevel;
Landroid/webkit/ConsoleMessage$MessageLevel;->LOG Landroid/webkit/ConsoleMessage$MessageLevel;
Landroid/webkit/ConsoleMessage$MessageLevel;->TIP Landroid/webkit/ConsoleMessage$MessageLevel;
Landroid/webkit/ConsoleMessage$MessageLevel;->DEBUG Landroid/webkit/ConsoleMessage$MessageLevel;
Ljava/io/File;->getName
Ljava/net/URI;->getScheme
Ljava/net/URI;->getHost
Ljava/net/URI;->getPath
Ljava/net/URISyntaxException;->getMessage
Ljava/security/SecureRandom;->nextBytes
Ljava/nio/ByteBuffer;->put
Landroid/accounts/Account;->CREATOR Landroid/os/Parcelable$Creator;
Ljava/util/BitSet;->cardinality
Ljava/util/BitSet;->nextSetBit
Ljava/util/List;->toArray
Landroid/content/Context;->getDir
Ljava/io/FileOutputStream;->write
Ldalvik/system/DexClassLoader;->loadClass
Ljava/util/Locale;->getVariant
Ljava/lang/Double;->doubleToLongBits
Ljava/util/concurrent/TimeUnit;->HOURS Ljava/util/concurrent/TimeUnit;
Ljava/lang/Character;->digit
Landroid/graphics/Paint;->setXfermode
Landroid/graphics/Canvas;->getWidth
Landroid/graphics/Canvas;->getHeight
Ljava/util/Locale;->ENGLISH Ljava/util/Locale;
Landroid/os/IBinder;->getInterfaceDescriptor
Ljava/util/HashSet;->contains
Ljava/util/HashSet;->isEmpty
Landroid/net/Uri;->fromParts
Ljava/util/HashMap;->values
Ljava/util/Arrays;->hashCode
Landroid/net/Uri;->getQueryParameter
Landroid/net/Uri;->getEncodedPath
Ljava/lang/Double;->toString
Ljava/lang/Boolean;->toString
Landroid/content/pm/PackageManager;->hasSystemFeature
Ljava/util/regex/Matcher;->find
Ljava/util/regex/Matcher;->group
Ljava/util/regex/Matcher;->appendReplacement
Ljava/util/regex/Matcher;->appendTail
Ljava/nio/ByteBuffer;->wrap
Ljava/nio/ByteBuffer;->get
Ljava/nio/ByteBuffer;->flip
Ljavax/crypto/Cipher;->getInstance
Ljavax/crypto/Cipher;->init
Ljavax/crypto/Cipher;->doFinal
Ljava/lang/reflect/Array;->getLength
Ljava/lang/reflect/Array;->get
Ljava/lang/Class;->isArray
Ljava/util/Arrays;->deepEquals
Ljava/lang/IllegalAccessException;->getMessage
Ljava/lang/reflect/InvocationTargetException;->getMessage
Ljava/lang/Character;->isUpperCase
Ljava/lang/reflect/Field;->getModifiers
Ljava/lang/Byte;->TYPE Ljava/lang/Class;
Ljava/lang/Class;->getMethods
Ljava/lang/reflect/Method;->getName
Ljava/lang/StringBuffer;->setLength
Landroid/content/Context;->registerComponentCallbacks
Landroid/content/Context;->unregisterComponentCallbacks
Ljava/util/concurrent/atomic/AtomicReference;->get
Ljava/util/concurrent/atomic/AtomicReference;->set
Ljava/lang/Integer;->compareTo
Ljava/lang/Boolean;->TRUE Ljava/lang/Boolean;
Ljava/lang/Boolean;->FALSE Ljava/lang/Boolean;
Landroid/graphics/Point;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/graphics/Point;->equals
Landroid/graphics/Point;->hashCode
Landroid/graphics/Point;->toString
Landroid/graphics/Bitmap;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/content/IntentFilter;->CREATOR Landroid/os/Parcelable$Creator;
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.INTERNET
android.permission.ACCESS_NETWORK_STATE
