Landroid/app/Application;->registerActivityLifecycleCallbacks
Landroid/net/Uri;->getPathSegments
Landroid/widget/TextView;->setMaxLines
Landroid/widget/TextView;->getText
Landroid/widget/ImageView;->setTag
Landroid/widget/ImageView;->setOnClickListener
Landroid/app/SearchableInfo;->shouldRewriteQueryFromData
Landroid/app/SearchableInfo;->shouldRewriteQueryFromText
Ljava/lang/RuntimeException;->toString
Landroid/util/TypedValue;->getFloat
Landroid/content/ContextWrapper;->getResources
Landroid/content/res/TypedArray;->getTextArray
Ljava/lang/reflect/Method;->isAccessible
Landroid/widget/ImageView;->drawableStateChanged
Landroid/widget/ImageView;->setBackgroundDrawable
Landroid/widget/ImageView;->setBackgroundResource
Landroid/util/SparseBooleanArray;->clear
Landroid/util/SparseBooleanArray;->put
Landroid/util/SparseBooleanArray;->get
Ljava/lang/Float;->floatToIntBits
Landroid/content/pm/ResolveInfo;->toString
Landroid/content/ComponentName;->unflattenFromString
Landroid/content/ComponentName;->equals
Landroid/content/ComponentName;->hashCode
Landroid/content/Context;->openFileOutput
Landroid/util/Xml;->newSerializer
Lorg/xmlpull/v1/XmlSerializer;->setOutput
Lorg/xmlpull/v1/XmlSerializer;->startDocument
Lorg/xmlpull/v1/XmlSerializer;->startTag
Landroid/content/ComponentName;->flattenToString
Lorg/xmlpull/v1/XmlSerializer;->attribute
Lorg/xmlpull/v1/XmlSerializer;->endTag
Lorg/xmlpull/v1/XmlSerializer;->endDocument
Ljava/io/FileOutputStream;->close
Landroid/content/pm/PackageManager;->queryIntentActivities
Landroid/content/Context;->openFileInput
Landroid/util/Xml;->newPullParser
Lorg/xmlpull/v1/XmlPullParser;->setInput
Ljava/io/FileInputStream;->close
Landroid/content/pm/ActivityInfo;->packageName Ljava/lang/String;
Landroid/widget/Button;->drawableStateChanged
Landroid/widget/Button;->onInitializeAccessibilityEvent
Landroid/widget/Button;->onInitializeAccessibilityNodeInfo
Landroid/widget/Button;->setBackgroundDrawable
Landroid/widget/Button;->setBackgroundResource
Landroid/widget/Button;->setTextAppearance
Landroid/widget/CheckBox;->getCompoundPaddingLeft
Landroid/widget/CheckBox;->setButtonDrawable
Landroid/widget/CheckedTextView;->drawableStateChanged
Landroid/widget/CheckedTextView;->setCheckMarkDrawable
Landroid/widget/CheckedTextView;->setTextAppearance
Landroid/widget/CompoundButton;->getContext
Landroid/widget/CompoundButton;->setButtonDrawable
Landroid/widget/CompoundButton;->getDrawableState
Landroid/graphics/PorterDuff$Mode;->hashCode
Landroid/util/TypedValue;->assetCookie I
Landroid/graphics/drawable/LayerDrawable;->findDrawableByLayerId
Landroid/util/TypedValue;->changingConfigurations I
Landroid/util/TypedValue;->string Ljava/lang/CharSequence;
Landroid/widget/EditText;->drawableStateChanged
Landroid/widget/EditText;->setBackgroundDrawable
Landroid/widget/EditText;->setBackgroundResource
Landroid/widget/EditText;->setTextAppearance
Landroid/widget/ImageButton;->drawableStateChanged
Landroid/widget/ImageButton;->setBackgroundDrawable
Landroid/widget/ImageButton;->setBackgroundResource
Landroid/widget/ImageView;->getContext
Landroid/widget/MultiAutoCompleteTextView;->drawableStateChanged
Landroid/widget/MultiAutoCompleteTextView;->setBackgroundDrawable
Landroid/widget/MultiAutoCompleteTextView;->setBackgroundResource
Landroid/widget/MultiAutoCompleteTextView;->setDropDownBackgroundResource
Landroid/widget/MultiAutoCompleteTextView;->setTextAppearance
Landroid/view/ViewTreeObserver$OnScrollChangedListener;->onScrollChanged
Landroid/graphics/drawable/AnimationDrawable;->getNumberOfFrames
Landroid/graphics/drawable/AnimationDrawable;->isOneShot
Landroid/graphics/drawable/AnimationDrawable;->setOneShot
Landroid/graphics/drawable/AnimationDrawable;->getFrame
Landroid/graphics/drawable/AnimationDrawable;->getDuration
Landroid/graphics/drawable/AnimationDrawable;->addFrame
Landroid/graphics/drawable/AnimationDrawable;->setLevel
Landroid/graphics/drawable/LayerDrawable;->getNumberOfLayers
Landroid/graphics/drawable/LayerDrawable;->getId
Landroid/graphics/drawable/LayerDrawable;->getDrawable
Landroid/graphics/drawable/LayerDrawable;->setId
Landroid/graphics/drawable/BitmapDrawable;->getBitmap
Landroid/graphics/Shader$TileMode;->REPEAT Landroid/graphics/Shader$TileMode;
Landroid/graphics/drawable/ShapeDrawable;->getPaint
Landroid/graphics/drawable/BitmapDrawable;->getPaint
Landroid/graphics/Paint;->getColorFilter
Landroid/widget/ProgressBar;->getContext
Landroid/widget/ProgressBar;->setIndeterminateDrawable
Landroid/widget/ProgressBar;->setProgressDrawable
Landroid/widget/RadioButton;->getCompoundPaddingLeft
Landroid/widget/RadioButton;->setButtonDrawable
Landroid/widget/RatingBar;->onMeasure
Landroid/widget/SeekBar;->getContext
Landroid/widget/SeekBar;->setThumb
Landroid/widget/ThemedSpinnerAdapter;->getDropDownViewTheme
Landroid/widget/ThemedSpinnerAdapter;->setDropDownViewTheme
Landroid/widget/ListAdapter;->areAllItemsEnabled
Landroid/widget/SpinnerAdapter;->getCount
Landroid/widget/SpinnerAdapter;->getDropDownView
Landroid/widget/SpinnerAdapter;->getItem
Landroid/widget/SpinnerAdapter;->getItemId
Landroid/widget/SpinnerAdapter;->hasStableIds
Landroid/widget/ListAdapter;->isEnabled
Landroid/widget/SpinnerAdapter;->registerDataSetObserver
Landroid/widget/SpinnerAdapter;->unregisterDataSetObserver
Landroid/widget/ListAdapter;->getItemId
Landroid/view/View;->getGlobalVisibleRect
Landroid/widget/ArrayAdapter;->setDropDownViewResource
Landroid/widget/SpinnerAdapter;->getItemViewType
Landroid/widget/SpinnerAdapter;->getView
Landroid/widget/Spinner;->drawableStateChanged
Landroid/widget/Spinner;->getDropDownHorizontalOffset
Landroid/widget/Spinner;->getDropDownVerticalOffset
Landroid/widget/Spinner;->getDropDownWidth
Landroid/widget/Spinner;->getPopupBackground
Landroid/widget/Spinner;->getPopupContext
Landroid/widget/Spinner;->getPrompt
Landroid/widget/Spinner;->onDetachedFromWindow
Landroid/widget/Spinner;->onMeasure
Landroid/widget/Spinner;->onTouchEvent
Landroid/widget/Spinner;->performClick
Landroid/widget/Spinner;->setBackgroundDrawable
Landroid/widget/Spinner;->setBackgroundResource
Landroid/widget/Spinner;->setDropDownHorizontalOffset
Landroid/widget/Spinner;->setDropDownVerticalOffset
Landroid/widget/Spinner;->setDropDownWidth
Landroid/widget/Spinner;->setPopupBackgroundDrawable
Landroid/widget/Spinner;->setPrompt
Ljava/lang/Boolean;->toString
Ljava/io/File;->mkdir
Landroid/view/WindowManager;->getDefaultDisplay
Landroid/view/Display;->getMetrics
Landroid/util/DisplayMetrics;->densityDpi I
Landroid/util/DisplayMetrics;->xdpi F
Landroid/util/DisplayMetrics;->ydpi F
Landroid/view/Display;->getRotation
Ljava/util/Locale;->getDefault
Ljava/util/Locale;->getLanguage
Ljava/util/Timer;->schedule
Ljava/lang/Exception;->printStackTrace
Ljava/util/Timer;->cancel
Landroid/app/Application;->onCreate
Landroid/graphics/Typeface;->createFromAsset
Landroid/graphics/Typeface;->DEFAULT Landroid/graphics/Typeface;
Landroid/app/Application;->onTerminate
Landroid/database/sqlite/SQLiteDatabase;->close
Landroid/os/RemoteException;->printStackTrace
Landroid/content/Intent;->getExtras
Landroid/os/Bundle;->get
Landroid/os/Bundle;->getStringArrayList
Landroid/os/Bundle;->putStringArrayList
Landroid/content/IntentSender$SendIntentException;->printStackTrace
Landroid/app/PendingIntent;->getIntentSender
Landroid/app/Activity;->startIntentSenderForResult
Landroid/content/pm/PackageManager;->queryIntentServices
Landroid/content/Intent;->getStringExtra
Landroid/os/Bundle;->toString
Lorg/json/JSONException;->printStackTrace
Lorg/json/JSONObject;->optLong
Ljava/util/Random;->nextInt
Ljava/security/KeyFactory;->getInstance
Ljava/security/KeyFactory;->generatePublic
Ljava/security/Signature;->getInstance
Ljava/security/Signature;->initVerify
Ljava/security/Signature;->update
Ljava/security/Signature;->verify
Landroid/app/AlertDialog$Builder;->setView
Landroid/app/AlertDialog$Builder;->setTitle
Landroid/app/AlertDialog$Builder;->create
Landroid/app/AlertDialog;->show
Landroid/app/AlertDialog$Builder;->setMessage
Landroid/app/AlertDialog$Builder;->setPositiveButton
Landroid/app/AlertDialog$Builder;->setNegativeButton
Landroid/text/Html;->fromHtml
Landroid/content/Intent;->setAction
Landroid/app/AlertDialog$Builder;->setNeutralButton
Landroid/app/AlertDialog$Builder;->setCancelable
Landroid/app/AlertDialog$Builder;->show
Landroid/view/View;->setEnabled
Landroid/view/View;->setClickable
Landroid/app/ProgressDialog;->setProgressStyle
Landroid/app/ProgressDialog;->setCancelable
Landroid/app/ProgressDialog;->setMessage
Landroid/app/ProgressDialog;->show
Landroid/view/Window;->setSoftInputMode
Landroid/app/ProgressDialog;->dismiss
Landroid/widget/TextView;->getTag
Landroid/widget/TextView;->setTypeface
Landroid/widget/Button;->getText
Landroid/widget/EditText;->setTextDirection
Landroid/app/ProgressDialog;->isShowing
Landroid/widget/LinearLayout;->setPadding
Ljava/util/GregorianCalendar;->getTimeInMillis
Ljava/util/Date;->before
Landroid/content/pm/PackageManager$NameNotFoundException;->printStackTrace
Landroid/preference/PreferenceActivity;->onCreate
Landroid/preference/PreferenceActivity;->setTitle
Landroid/preference/PreferenceScreen;->setIcon
Landroid/preference/PreferenceScreen;->removePreference
Landroid/widget/EditText;->setText
Ljava/util/Calendar;->getTime
Ljava/util/Calendar;->set
Landroid/widget/EditText;->getText
Landroid/widget/ImageView;->getViewTreeObserver
Landroid/view/ViewTreeObserver;->removeOnGlobalLayoutListener
Ljava/lang/Throwable;->getMessage
Landroid/net/Uri;->fromFile
Landroid/widget/ImageView$ScaleType;->CENTER_INSIDE Landroid/widget/ImageView$ScaleType;
Landroid/widget/ImageView;->setScaleType
Landroid/widget/ImageView;->getWidth
Landroid/widget/ImageView;->getHeight
Landroid/widget/ImageView;->setImageBitmap
Landroid/widget/Spinner;->getSelectedItem
Landroid/widget/AutoCompleteTextView;->getText
Ljava/io/IOException;->getMessage
Landroid/widget/AutoCompleteTextView;->setText
Landroid/widget/ImageView$ScaleType;->CENTER Landroid/widget/ImageView$ScaleType;
Ljava/lang/Integer;->equals
Landroid/view/Window;->setLayout
Landroid/content/Intent;->getSerializableExtra
Landroid/content/Intent;->getBooleanExtra
Landroid/widget/EditText;->setInputType
Landroid/widget/AutoCompleteTextView;->setAdapter
Landroid/content/Intent;->setClass
Landroid/widget/ExpandableListView;->setLayoutParams
Landroid/widget/ExpandableListView;->setAdapter
Landroid/widget/ExpandableListView;->expandGroup
Ljava/lang/Double;->doubleValue
Ljava/lang/Double;->valueOf
Landroid/widget/TextView;->setGravity
Landroid/widget/TextSwitcher;->setText
Landroid/widget/TextSwitcher;->setInAnimation
Landroid/widget/TextSwitcher;->setOutAnimation
Landroid/widget/TextSwitcher;->setOnClickListener
Landroid/widget/TextSwitcher;->setFactory
Ljava/lang/Double;->toString
Landroid/widget/Adapter;->getItem
Ljava/util/List;->addAll
Ljava/lang/StringBuffer;->toString
Ljava/io/File;->createNewFile
Ljava/io/IOException;->printStackTrace
Landroid/os/AsyncTask;->onPostExecute
Landroid/widget/ListView;->deferNotifyDataSetChanged
Landroid/os/AsyncTask;->onPreExecute
Ljava/util/Set;->toArray
Landroid/widget/TextView;->setBackgroundColor
Landroid/widget/TableRow$LayoutParams;->span I
Landroid/widget/TableRow$LayoutParams;->weight F
Landroid/widget/TableLayout;->getChildCount
Landroid/widget/TableLayout;->getChildAt
Landroid/view/View;->findViewWithTag
Ljava/util/Calendar;->add
Ljava/util/Calendar;->getActualMaximum
Landroid/widget/RadioGroup;->setOnCheckedChangeListener
Landroid/widget/RadioGroup;->check
Ljava/io/FileInputStream;->getChannel
Ljava/io/FileOutputStream;->getChannel
Ljava/nio/channels/FileChannel;->size
Ljava/nio/channels/FileChannel;->close
Landroid/widget/CheckBox;->setChecked
Landroid/widget/CheckBox;->getId
Landroid/widget/CheckBox;->isChecked
Landroid/widget/CheckBox;->setOnTouchListener
Landroid/preference/Preference;->setIcon
Landroid/preference/Preference;->setOnPreferenceClickListener
Ljava/lang/String;->compareTo
Landroid/app/Activity;->isFinishing
Landroid/app/AlertDialog$Builder;->setMultiChoiceItems
Landroid/app/AlertDialog$Builder;->setSingleChoiceItems
Landroid/os/Environment;->getExternalStorageState
Landroid/os/Environment;->getExternalStorageDirectory
Landroid/widget/CompoundButton;->setOnCheckedChangeListener
Landroid/widget/CheckBox;->setOnCheckedChangeListener
Ljava/util/List;->indexOf
Landroid/widget/CompoundButton;->setEnabled
Landroid/telephony/ServiceState;->getState
Landroid/telephony/PhoneStateListener;->onServiceStateChanged
Landroid/telephony/TelephonyManager;->listen
Landroid/provider/ContactsContract$Contacts;->CONTENT_URI Landroid/net/Uri;
Landroid/database/Cursor;->moveToNext
Landroid/provider/ContactsContract$CommonDataKinds$Phone;->CONTENT_URI Landroid/net/Uri;
Landroid/database/Cursor;->moveToFirst
Landroid/provider/ContactsContract$CommonDataKinds$Email;->CONTENT_URI Landroid/net/Uri;
Landroid/provider/ContactsContract$Data;->CONTENT_URI Landroid/net/Uri;
Ljava/util/Collections;->reverse
Ljava/lang/NumberFormatException;->printStackTrace
Ljava/lang/String;->toString
Ljava/lang/Exception;->getCause
Landroid/app/ProgressDialog;->getProgress
Landroid/app/ProgressDialog;->getMax
Landroid/app/ProgressDialog;->setProgressNumberFormat
Landroid/app/ProgressDialog;->setMax
Landroid/app/ProgressDialog;->setProgress
Landroid/text/method/LinkMovementMethod;->getInstance
Landroid/widget/TextView;->setMovementMethod
Landroid/widget/LinearLayout;->setClickable
Landroid/widget/ArrayAdapter;->getPosition
Landroid/content/ClipboardManager;->getPrimaryClip
Landroid/content/ClipData;->getItemAt
Landroid/content/ClipData$Item;->getText
Landroid/widget/RadioGroup;->getCheckedRadioButtonId
Landroid/content/Intent;->setType
Landroid/content/Intent;->createChooser
Landroid/os/Build;->SERIAL Ljava/lang/String;
Landroid/accounts/AccountManagerFuture;->getResult
Landroid/accounts/AccountManager;->getAccountsByType
Landroid/accounts/Account;->name Ljava/lang/String;
Landroid/accounts/AccountManager;->getAuthToken
Landroid/accounts/AccountManager;->get
Landroid/accounts/AccountManager;->invalidateAuthToken
Landroid/widget/EditText;->setKeyListener
Landroid/app/NotificationManager;->cancel
Landroid/widget/RadioButton;->setChecked
Landroid/widget/CompoundButton;->getId
Landroid/content/Intent;->setFlags
Landroid/widget/RadioButton;->setOnCheckedChangeListener
Landroid/widget/NumberPicker;->getValue
Ljava/lang/Float;->valueOf
Landroid/widget/NumberPicker;->setMinValue
Landroid/widget/NumberPicker;->setMaxValue
Landroid/widget/NumberPicker;->setDisplayedValues
Landroid/widget/NumberPicker;->setWrapSelectorWheel
Landroid/widget/NumberPicker;->setValue
Landroid/widget/NumberPicker;->setDescendantFocusability
Landroid/widget/FrameLayout;->getId
Landroid/widget/FrameLayout;->getBackground
Landroid/graphics/drawable/ColorDrawable;->getColor
Landroid/widget/FrameLayout;->setBackgroundColor
Landroid/graphics/drawable/ColorDrawable;->getAlpha
Landroid/widget/EditText;->setFocusable
Landroid/widget/EditText;->setOnClickListener
Ljava/lang/IllegalArgumentException;->printStackTrace
Ljava/lang/StringBuffer;->delete
Landroid/app/Activity;->setResult
Landroid/widget/ImageView;->getBackground
Landroid/graphics/drawable/GradientDrawable;->setCornerRadius
Landroid/graphics/drawable/GradientDrawable;->setStroke
Landroid/graphics/drawable/GradientDrawable;->setColor
Landroid/widget/ImageView;->setAdjustViewBounds
Landroid/widget/ImageView;->setPadding
Ljava/lang/Runtime;->maxMemory
Landroid/widget/AdapterView;->getChildCount
Landroid/widget/AdapterView;->getChildAt
Ljava/text/DecimalFormat;->format
Ljava/util/Date;->equals
Ljava/text/DecimalFormat;->getMaximumFractionDigits
Ljava/text/DecimalFormat;->getDecimalFormatSymbols
Ljava/text/DecimalFormatSymbols;->getDecimalSeparator
Ljava/text/DecimalFormat;->setMaximumFractionDigits
Landroid/widget/ListView;->setItemsCanFocus
Ljava/util/Calendar;->setTime
Ljava/util/Date;->toString
Landroid/widget/EditText;->getTag
Landroid/widget/EditText;->getId
Landroid/widget/ScrollView;->addView
Landroid/widget/LinearLayout;->setBackgroundColor
Landroid/widget/LinearLayout;->removeAllViews
Landroid/widget/LinearLayout;->setOnClickListener
Landroid/content/DialogInterface;->cancel
Landroid/text/Editable;->length
Landroid/app/AlertDialog;->dismiss
Landroid/widget/ArrayAdapter;->add
Landroid/widget/LinearLayout;->setMinimumWidth
Landroid/app/AlertDialog;->isShowing
Landroid/bluetooth/BluetoothDevice;->getAddress
Landroid/bluetooth/BluetoothDevice;->getName
Landroid/bluetooth/BluetoothAdapter;->getBondedDevices
Ljava/util/concurrent/ScheduledExecutorService;->scheduleWithFixedDelay
Ljava/util/concurrent/ScheduledFuture;->isDone
Ljava/lang/Thread;->sleep
Landroid/content/Intent;->hasExtra
Landroid/app/PendingIntent;->getBroadcast
Landroid/telephony/SmsManager;->getDefault
Landroid/telephony/SmsManager;->divideMessage
Landroid/telephony/SmsManager;->sendMultipartTextMessage
Landroid/view/View;->setBackgroundResource
Landroid/widget/TabHost;->setCurrentTab
Landroid/widget/TabHost;->setup
Landroid/widget/TabHost;->newTabSpec
Landroid/widget/TabHost$TabSpec;->setContent
Landroid/widget/TabHost$TabSpec;->setIndicator
Landroid/widget/TabHost;->addTab
Landroid/widget/TabHost;->getCurrentTab
Landroid/widget/LinearLayout;->setLayoutParams
Landroid/widget/LinearLayout;->getLayoutParams
Landroid/app/Activity;->getApplication
Landroid/app/Application;->getPackageManager
Landroid/widget/ImageView$ScaleType;->FIT_CENTER Landroid/widget/ImageView$ScaleType;
Landroid/widget/CompoundButton;->isChecked
Ljava/lang/Integer;->compareTo
Ljava/util/SortedMap;->clear
Ljava/util/SortedMap;->get
Ljava/util/SortedMap;->put
Ljava/util/SortedMap;->keySet
Ljava/util/SortedMap;->size
Landroid/widget/BaseExpandableListAdapter;->notifyDataSetChanged
Landroid/widget/AdapterView;->getItemAtPosition
Landroid/widget/ArrayAdapter;->clear
Landroid/widget/ArrayAdapter;->addAll
Landroid/widget/ArrayAdapter;->notifyDataSetChanged
Landroid/widget/ArrayAdapter;->getCount
Landroid/widget/ArrayAdapter;->getItem
Landroid/graphics/Color;->parseColor
Landroid/widget/EditText;->addTextChangedListener
Ljava/util/Currency;->getInstance
Ljava/util/Currency;->getSymbol
Landroid/widget/EditText;->setEnabled
Landroid/widget/CheckBox;->setEnabled
Landroid/os/Bundle;->putSerializable
Landroid/widget/TabHost;->setOnTabChangedListener
Landroid/widget/EditText;->setVisibility
Landroid/widget/SeekBar;->getProgress
Landroid/widget/SeekBar;->getMax
Landroid/widget/SeekBar;->setProgress
Landroid/app/Dialog;->isShowing
Landroid/widget/SeekBar;->setMax
Landroid/widget/SeekBar;->setOnSeekBarChangeListener
Landroid/widget/GridView;->setLayoutParams
Landroid/widget/GridView;->setNumColumns
Landroid/widget/GridView;->setHorizontalSpacing
Landroid/widget/GridView;->setVerticalSpacing
Landroid/widget/GridView;->setPadding
Landroid/widget/GridView;->setAdapter
Landroid/widget/ImageView;->onMeasure
Landroid/view/GestureDetector;->onTouchEvent
Landroid/content/ClipData;->newPlainText
Landroid/view/ScaleGestureDetector;->getScaleFactor
Landroid/view/ScaleGestureDetector;->onTouchEvent
Landroid/widget/GridView;->dispatchTouchEvent
Landroid/view/DragEvent;->getAction
Landroid/widget/GridView;->onDragEvent
Landroid/view/DragEvent;->getY
Landroid/view/DragEvent;->getClipData
Landroid/view/DragEvent;->getX
Landroid/widget/ToggleButton;->setChecked
Landroid/widget/ToggleButton;->isChecked
Landroid/widget/FrameLayout;->getChildAt
Ljava/io/File;->toString
Landroid/graphics/Bitmap$CompressFormat;->JPEG Landroid/graphics/Bitmap$CompressFormat;
Landroid/graphics/Bitmap;->compress
Ljava/io/OutputStream;->close
Landroid/widget/ImageView;->getParent
Landroid/widget/FrameLayout;->getWidth
Landroid/widget/FrameLayout;->getLayoutParams
Landroid/text/format/DateFormat;->format
Landroid/widget/ImageView;->getId
Landroid/widget/ToggleButton;->setOnClickListener
Landroid/widget/ToggleButton;->setVisibility
Landroid/os/Bundle;->getSerializable
Landroid/widget/CheckBox;->setText
Landroid/widget/GridView;->getNumColumns
Landroid/widget/ImageView$ScaleType;->CENTER_CROP Landroid/widget/ImageView$ScaleType;
Landroid/app/TimePickerDialog;->show
Landroid/widget/EditText;->setLines
Landroid/widget/EditText;->setGravity
Landroid/widget/Filter;->filter
Landroid/widget/ListView;->clearFocus
Landroid/view/View;->setMinimumWidth
Landroid/app/AlertDialog;->getWindow
Landroid/widget/ExpandableListView;->setTextFilterEnabled
Landroid/widget/SearchView;->setOnQueryTextListener
Landroid/widget/SearchView;->clearFocus
Landroid/widget/ExpandableListView;->setOnChildClickListener
Landroid/view/View;->clearFocus
Landroid/widget/EditText;->setOnTouchListener
Landroid/widget/ImageView;->performClick
Landroid/widget/Button;->setEnabled
Lorg/json/JSONArray;->put
Ljava/net/URLEncoder;->encode
Ljava/io/UnsupportedEncodingException;->printStackTrace
Ljava/math/BigDecimal;->valueOf
Ljava/math/BigDecimal;->compareTo
Landroid/widget/EditText;->getTextColors
Landroid/net/Uri;->getHost
Landroid/net/Uri;->getQueryParameter
Landroid/widget/EditText;->setSelection
Landroid/widget/EditText;->setOnFocusChangeListener
Landroid/widget/EditText;->setOnEditorActionListener
Landroid/widget/TabHost;->getChildCount
Landroid/widget/TabHost;->getTabWidget
Landroid/widget/TabWidget;->getChildCount
Landroid/widget/TabWidget;->getChildAt
Landroid/widget/TextView;->setWidth
Landroid/graphics/Paint;->getTypeface
Landroid/graphics/Paint;->setFakeBoldText
Landroid/graphics/Paint;->setTextSkewX
Landroid/graphics/Paint;->setTypeface
Landroid/content/Context;->getAssets
Landroid/content/Intent;->putExtras
Landroid/widget/ListView;->setFastScrollEnabled
Landroid/widget/ListView;->setFastScrollAlwaysVisible
Landroid/widget/EditText;->setImeOptions
Landroid/widget/AdapterView;->getCount
Landroid/widget/AutoCompleteTextView;->setThreshold
Landroid/widget/AutoCompleteTextView;->setOnItemClickListener
Landroid/widget/ScrollView;->getWidth
Landroid/widget/ScrollView;->getHeight
Landroid/widget/ScrollView;->smoothScrollTo
Landroid/widget/HorizontalScrollView;->smoothScrollTo
Landroid/widget/AutoCompleteTextView;->setOnFocusChangeListener
Landroid/net/Uri;->fromParts
Landroid/widget/RadioGroup;->getChildAt
Landroid/widget/Gallery;->setVisibility
Landroid/widget/Gallery;->setAdapter
Landroid/widget/Gallery;->setOnItemClickListener
Landroid/widget/Gallery;->setSelection
Ljava/util/Date;->getTime
Landroid/widget/FrameLayout$LayoutParams;->height I
Landroid/widget/FrameLayout$LayoutParams;->leftMargin I
Landroid/graphics/Paint$Style;->FILL_AND_STROKE Landroid/graphics/Paint$Style;
Landroid/app/Activity;->getMenuInflater
Landroid/net/NetworkInfo;->isConnected
Landroid/net/NetworkInfo;->getState
Landroid/net/NetworkInfo$State;->toString
Landroid/net/NetworkInfo;->getTypeName
Ljava/lang/StringBuffer;->deleteCharAt
Landroid/widget/CheckBox;->setFocusable
Landroid/content/pm/PackageManager;->hasSystemFeature
Ljava/lang/InterruptedException;->printStackTrace
Landroid/os/AsyncTask;->onProgressUpdate
Landroid/widget/CheckBox;->setTag
Landroid/webkit/WebViewClient;->onPageFinished
Landroid/webkit/WebView;->reload
Lorg/json/JSONArray;->toString
Ljava/util/Calendar;->getTimeInMillis
Ljava/text/SimpleDateFormat;->format
Landroid/webkit/WebView;->loadUrl
Landroid/widget/TextView;->setTag
Landroid/webkit/WebView;->getLayoutParams
Landroid/widget/LinearLayout$LayoutParams;->leftMargin I
Landroid/webkit/WebView;->setPadding
Landroid/webkit/WebView;->setBackgroundColor
Landroid/webkit/WebView;->getSettings
Landroid/webkit/WebSettings;->setJavaScriptEnabled
Landroid/webkit/WebView;->setScrollBarStyle
Landroid/webkit/WebSettings;->setUseWideViewPort
Landroid/webkit/WebSettings;->setLoadWithOverviewMode
Landroid/webkit/WebView;->setWebViewClient
Landroid/graphics/Paint;->setTextSize
Landroid/graphics/Canvas;->drawText
Landroid/text/Spannable;->setSpan
Landroid/widget/TextView$BufferType;->SPANNABLE Landroid/widget/TextView$BufferType;
Landroid/webkit/WebSettings;->setDefaultTextEncodingName
Landroid/webkit/WebView;->setLayerType
Lorg/json/JSONObject;->accumulate
Landroid/widget/ListView;->getAdapter
Landroid/widget/ListView;->getLayoutParams
Landroid/widget/ListView;->getDividerHeight
Landroid/widget/ListView;->setLayoutParams
Landroid/widget/ListView;->requestLayout
Landroid/widget/ListView;->setDivider
Landroid/widget/ListView;->setDividerHeight
Landroid/widget/ListView;->setBackgroundResource
Landroid/widget/TabWidget;->setVisibility
Landroid/widget/TabWidget;->getChildTabViewAt
Landroid/view/ScaleGestureDetector;->getCurrentSpanY
Landroid/view/ScaleGestureDetector$SimpleOnScaleGestureListener;->onScale
Landroid/view/ScaleGestureDetector$SimpleOnScaleGestureListener;->onScaleBegin
Landroid/view/ScaleGestureDetector$SimpleOnScaleGestureListener;->onScaleEnd
Landroid/graphics/Color;->rgb
Landroid/view/animation/Animation;->setStartOffset
Landroid/view/animation/Animation;->setRepeatMode
Landroid/view/animation/Animation;->setRepeatCount
Landroid/widget/TextView;->startAnimation
Landroid/widget/TextView;->setShadowLayer
Landroid/widget/TextView;->getTextSize
Landroid/widget/LinearLayout$LayoutParams;->rightMargin I
Landroid/widget/FrameLayout$LayoutParams;->gravity I
Landroid/widget/LinearLayout$LayoutParams;->gravity I
Landroid/widget/FrameLayout;->getChildCount
Landroid/view/View;->bringToFront
Landroid/view/MotionEvent;->getRawX
Landroid/view/MotionEvent;->getRawY
Landroid/widget/ScrollView;->getScrollY
Landroid/widget/ScrollView;->smoothScrollBy
Landroid/content/Intent;->getStringArrayListExtra
Landroid/text/format/DateFormat;->getBestDateTimePattern
Landroid/widget/RadioButton;->setCompoundDrawablesWithIntrinsicBounds
Landroid/widget/LinearLayout;->startAnimation
Landroid/widget/ScrollView;->getViewTreeObserver
Landroid/widget/FrameLayout;->removeView
Landroid/widget/ScrollView;->scrollTo
Landroid/view/GestureDetector$SimpleOnGestureListener;->onFling
Landroid/widget/CheckBox;->isEnabled
Ljava/util/Calendar;->clone
Landroid/content/ContentUris;->withAppendedId
Landroid/widget/FrameLayout;->setLayoutParams
Landroid/widget/SeekBar;->incrementProgressBy
Landroid/widget/ScrollView;->getLayoutParams
Landroid/widget/ScrollView;->post
Landroid/widget/LinearLayout;->setAlpha
Landroid/widget/ExpandableListView;->getExpandableListAdapter
Landroid/widget/Button;->setLayoutParams
Landroid/widget/ExpandableListAdapter;->getGroupCount
Landroid/widget/AutoCompleteTextView;->setDropDownWidth
Landroid/widget/AutoCompleteTextView;->clearFocus
Landroid/widget/Button;->performClick
Ljava/util/Calendar;->after
Ljava/util/Calendar;->equals
Landroid/content/Intent;->putStringArrayListExtra
Landroid/provider/CalendarContract$Calendars;->CONTENT_URI Landroid/net/Uri;
Landroid/provider/CalendarContract$Events;->CONTENT_URI Landroid/net/Uri;
Landroid/provider/CalendarContract$Instances;->CONTENT_URI Landroid/net/Uri;
Landroid/content/ContentValues;->put
Ljava/util/TimeZone;->getDefault
Ljava/util/TimeZone;->getID
Landroid/net/Uri;->buildUpon
Landroid/content/ContentUris;->appendId
Landroid/net/Uri;->getPath
Landroid/net/Uri;->toString
Ljava/util/Calendar;->setTimeInMillis
Ljava/util/Date;->after
Landroid/content/ContentResolver;->insert
Landroid/content/ContentResolver;->update
Landroid/content/ContentResolver;->delete
Landroid/graphics/Paint;->setPathEffect
Landroid/widget/FrameLayout;->findViewById
Landroid/widget/TextView;->setAlpha
