Landroid/os/Looper;->getMainLooper
Ljava/util/concurrent/locks/Condition;->awaitNanos
Ljava/util/concurrent/locks/Condition;->signalAll
Landroid/util/SparseArray;->indexOfKey
Landroid/graphics/drawable/Drawable$Callback;->scheduleDrawable
Landroid/graphics/drawable/Drawable$Callback;->unscheduleDrawable
Landroid/widget/ImageView;->onDraw
Ljava/util/AbstractSet;->addAll
Ljava/util/Collections;->singleton
Landroid/database/CharArrayBuffer;->sizeCopied I
Landroid/database/CharArrayBuffer;->data [C
Ljava/lang/String;->getChars
Landroid/content/res/Configuration;->smallestScreenWidthDp I
Landroid/os/PowerManager;->isInteractive
Ljava/util/regex/Matcher;->find
Ljava/util/regex/Matcher;->appendReplacement
Ljava/util/regex/Matcher;->appendTail
Ljava/lang/StackTraceElement;->equals
Ljava/util/concurrent/Executors;->defaultThreadFactory
Ljava/util/concurrent/ThreadFactory;->newThread
Ljava/lang/Double;->doubleToLongBits
Ljava/lang/Long;->equals
Ljava/lang/Integer;->equals
Ljava/lang/Long;->hashCode
Ljava/lang/Integer;->hashCode
Ljava/lang/Float;->equals
Ljava/lang/Float;->hashCode
Landroid/os/PowerManager$WakeLock;->isHeld
Landroid/os/WorkSource;->add
Landroid/os/PowerManager$WakeLock;->setWorkSource
Ljava/lang/String;->CASE_INSENSITIVE_ORDER Ljava/util/Comparator;
Ljava/lang/Double;->longBitsToDouble
Ljava/lang/Float;->intBitsToFloat
Ljava/nio/ByteOrder;->LITTLE_ENDIAN Ljava/nio/ByteOrder;
Ljava/lang/Character;->isSurrogatePair
Ljava/lang/Character;->toCodePoint
Ljava/nio/ByteBuffer;->isReadOnly
Ljava/nio/ByteBuffer;->hasArray
Ljava/nio/ByteBuffer;->arrayOffset
Ljava/nio/BufferOverflowException;->initCause
Ljava/nio/ByteBuffer;->hasRemaining
Ljava/lang/reflect/Array;->set
Ljava/util/Arrays;->deepEquals
Ljava/lang/reflect/Field;->getModifiers
Ljava/lang/StringBuffer;->setLength
Ljava/lang/IllegalAccessException;->getMessage
Ljava/lang/reflect/InvocationTargetException;->getMessage
Ljava/util/Collections;->binarySearch
Ljava/io/FilterInputStream;->read
Ljava/lang/String;->intern
Ljava/net/URI;->toASCIIString
Ljava/net/URI;->create
Ljavax/net/ssl/HttpsURLConnection;->setSSLSocketFactory
Ljava/net/HttpURLConnection;->getContentLength
Ljava/net/HttpURLConnection;->getContentEncoding
Ljava/net/HttpURLConnection;->getContentType
Ljava/io/DataOutputStream;->close
Ljava/util/HashMap;->putAll
Landroid/os/Bundle;->toString
Ljava/lang/Byte;->byteValue
Ljava/util/zip/GZIPInputStream;->read
Landroid/database/Cursor;->getType
Landroid/database/sqlite/SQLiteCursor;->getWindow
Landroid/database/CursorWindow;->isLong
Landroid/database/CursorWindow;->isFloat
Landroid/database/CursorWindow;->isString
Landroid/database/CursorWindow;->isBlob
Landroid/database/Cursor;->getFloat
Landroid/database/Cursor;->getBlob
Ljava/security/cert/CertificateFactory;->getInstance
Ljava/security/cert/CertificateFactory;->generateCertificate
Ljava/security/cert/X509Certificate;->getSubjectX500Principal
Ljavax/security/auth/x500/X500Principal;->equals
Landroid/content/pm/PackageManager;->getInstallerPackageName
Ljava/security/SecureRandom;->nextLong
Ljava/util/concurrent/FutureTask;->setException
Ljava/util/concurrent/BlockingQueue;->peek
Landroid/net/Uri;->isHierarchical
Landroid/app/Application;->unregisterActivityLifecycleCallbacks
Landroid/util/LogPrinter;->println
Ljava/util/concurrent/locks/ReentrantLock;->lock
Ljava/util/LinkedList;->offer
Ljava/util/concurrent/locks/ReentrantLock;->getHoldCount
Ljava/util/concurrent/locks/ReentrantLock;->unlock
Ljava/util/concurrent/ConcurrentHashMap;->keySet
Landroid/app/AlertDialog;->setTitle
Landroid/app/AlertDialog;->setMessage
Landroid/app/AlertDialog;->setButton
Ljava/util/concurrent/ConcurrentMap;->keySet
Ljava/util/concurrent/ConcurrentMap;->put
Ljava/util/concurrent/ConcurrentMap;->remove
Ljava/io/PrintStream;->flush
Ljava/util/concurrent/LinkedBlockingQueue;->take
Ljava/lang/InterruptedException;->toString
Ljava/util/concurrent/LinkedBlockingQueue;->add
Landroid/util/LruCache;->get
Landroid/util/LruCache;->put
Landroid/database/sqlite/SQLiteDatabase;->update
Ljava/util/Collections;->nCopies
Ljava/lang/Long;->intValue
Ljava/util/regex/Matcher;->groupCount
Ljava/util/concurrent/ScheduledExecutorService;->shutdown
Ljava/util/Set;->removeAll
Ljava/net/URL;->getPort
Ljava/lang/Long;->compareTo
Ljava/lang/Integer;->doubleValue
Ljava/lang/Double;->intValue
Landroid/content/pm/PackageManager$NameNotFoundException;->getMessage
Ljava/io/ObjectOutputStream;->close
Ljava/io/ObjectInputStream;->close
Ljava/io/LineNumberReader;->readLine
Ljavax/xml/parsers/DocumentBuilderFactory;->newInstance
Ljavax/xml/parsers/DocumentBuilderFactory;->newDocumentBuilder
Ljavax/xml/parsers/DocumentBuilder;->newDocument
Lorg/w3c/dom/Document;->createElement
Lorg/w3c/dom/Document;->appendChild
Lorg/w3c/dom/Element;->setAttribute
Lorg/w3c/dom/Document;->createComment
Lorg/w3c/dom/Element;->appendChild
Lorg/w3c/dom/Document;->setXmlStandalone
Ljavax/xml/transform/TransformerFactory;->newInstance
Ljavax/xml/transform/TransformerFactory;->newTransformer
Ljavax/xml/transform/Transformer;->setOutputProperty
Ljavax/xml/transform/Transformer;->transform
Ljava/io/StringWriter;->getBuffer
Ljava/util/LinkedList;->get
Ljava/io/FileWriter;->write
Ljava/io/FileWriter;->close
Ljava/util/logging/Logger;->finer
Ljava/nio/channels/FileChannel;->truncate
Ljava/nio/ByteBuffer;->capacity
Ljava/nio/ByteBuffer;->reset
Ljava/util/logging/Level;->FINE Ljava/util/logging/Level;
Ljava/util/logging/Logger;->isLoggable
Ljava/util/logging/Level;->FINER Ljava/util/logging/Level;
Ljava/util/logging/Level;->FINEST Ljava/util/logging/Level;
Ljava/util/logging/Logger;->finest
Ljava/util/Queue;->peek
Ljava/util/Queue;->element
Ljava/lang/Math;->rint
Ljava/util/SortedMap;->keySet
Ljava/util/SortedMap;->values
Ljava/util/LinkedList;->peekLast
Ljava/io/BufferedInputStream;->mark
Ljava/io/BufferedInputStream;->reset
Ljava/io/BufferedInputStream;->skip
Ljava/io/ByteArrayInputStream;->read
Ljava/io/DataOutputStream;->writeShort
Ljava/math/BigInteger;->equals
Ljava/nio/ByteBuffer;->getShort
Ljava/lang/reflect/Modifier;->isAbstract
Ljava/util/logging/Level;->SEVERE Ljava/util/logging/Level;
Ljava/nio/ByteBuffer;->equals
Ljava/nio/ByteBuffer;->duplicate
Ljava/nio/ByteBuffer;->hashCode
Ljava/io/PrintStream;->printf
Ljava/nio/ShortBuffer;->get
Ljava/util/logging/Logger;->setLevel
Ljava/util/logging/ConsoleHandler;->setFormatter
Lorg/jdesktop/application/Application;->launch
Ljavax/swing/JMenuBar;->add
Lorg/jdesktop/application/ApplicationActionMap;->get
Ljavax/swing/JMenuItem;->setAction
Ljavax/swing/JMenu;->add
Lorg/jdesktop/application/SingleFrameApplication;->shutdown
Lorg/jdesktop/application/ApplicationContext;->getSessionStorage
Lorg/jdesktop/application/SessionStorage;->save
Lorg/jdesktop/application/ApplicationContext;->getResourceMap
Lorg/jdesktop/application/ResourceMap;->injectFields
Lorg/jdesktop/application/ApplicationContext;->getActionMap
Ljavax/swing/JFrame;->setJMenuBar
Lorg/jdesktop/application/SessionStorage;->restore
Ljava/nio/channels/SelectionKey;->channel
Ljava/nio/channels/SelectableChannel;->close
Ljava/nio/ByteBuffer;->allocateDirect
Ljava/util/HashMap;->toString
Landroid/widget/RelativeLayout;->onDetachedFromWindow
Landroid/widget/RelativeLayout;->onVisibilityChanged
Landroid/widget/RelativeLayout;->onWindowFocusChanged
Landroid/widget/Adapter;->getCount
Landroid/widget/AdapterView$OnItemClickListener;->onItemClick
Landroid/widget/AdapterView$OnItemLongClickListener;->onItemLongClick
Landroid/widget/AdapterView$OnItemSelectedListener;->onItemSelected
Landroid/widget/AdapterView$OnItemSelectedListener;->onNothingSelected
Landroid/widget/ListView;->smoothScrollToPosition
Landroid/widget/Adapter;->registerDataSetObserver
Landroid/widget/Adapter;->getItem
Landroid/widget/Adapter;->getItemId
Landroid/widget/Adapter;->getItemViewType
Landroid/widget/Adapter;->getViewTypeCount
Landroid/widget/Adapter;->getView
Landroid/widget/Adapter;->hasStableIds
Landroid/widget/Adapter;->isEmpty
Landroid/widget/ListView;->setOnItemLongClickListener
Landroid/graphics/Paint$Align;->CENTER Landroid/graphics/Paint$Align;
Landroid/graphics/Paint;->setTextAlign
Landroid/graphics/PorterDuff$Mode;->CLEAR Landroid/graphics/PorterDuff$Mode;
Landroid/graphics/Paint;->getTextBounds
Landroid/graphics/Paint;->descent
Landroid/animation/ValueAnimator;->setCurrentPlayTime
Landroid/animation/ValueAnimator;->getCurrentPlayTime
Landroid/view/View;->onMeasure
Landroid/view/View;->onSizeChanged
Landroid/widget/RelativeLayout;->setPadding
Landroid/widget/ProgressBar;->getProgressDrawable
Ljava/util/concurrent/TimeUnit;->toMinutes
Landroid/widget/ProgressBar;->setProgress
Landroid/widget/FrameLayout;->onInitializeAccessibilityEvent
Landroid/widget/FrameLayout;->onInitializeAccessibilityNodeInfo
Landroid/view/Surface;->release
Landroid/media/MediaPlayer$OnErrorListener;->onError
Landroid/media/MediaPlayer;->getAudioSessionId
Landroid/widget/RelativeLayout;->setId
Landroid/widget/RelativeLayout;->setOnClickListener
Landroid/widget/RelativeLayout;->setVisibility
Landroid/widget/Button;->setGravity
Landroid/widget/Button;->setId
Landroid/widget/Button;->setBackgroundColor
Landroid/media/MediaMetadataRetriever;->setDataSource
Landroid/media/MediaMetadataRetriever;->extractMetadata
Landroid/media/MediaMetadataRetriever;->release
Ljava/util/LinkedList;->removeFirst
Ljava/util/LinkedList;->addLast
Landroid/view/View;->buildDrawingCache
Landroid/widget/ImageView$ScaleType;->CENTER_CROP Landroid/widget/ImageView$ScaleType;
Landroid/widget/TextView;->setTextAlignment
Landroid/text/TextUtils$TruncateAt;->MARQUEE Landroid/text/TextUtils$TruncateAt;
Landroid/widget/TextView;->getPaintFlags
Landroid/widget/TextView;->setPaintFlags
Landroid/widget/Button;->setTextSize
Landroid/widget/Button;->setTextColor
Landroid/widget/Button;->setTextAlignment
Ljava/util/Stack;->isEmpty
Lorg/json/JSONException;->initCause
Landroid/view/ViewGroup;->setLayoutParams
Landroid/view/ViewGroup;->setPadding
Landroid/content/ContentValues;->containsKey
Landroid/content/ContentValues;->getAsString
Landroid/content/ContentValues;->getAsLong
Ljava/util/WeakHashMap;->clear
Landroid/app/Activity;->getApplication
Landroid/view/View;->findViewWithTag
Ljava/lang/ref/WeakReference;->clear
Landroid/app/Activity;->getRequestedOrientation
Ljava/util/concurrent/TimeUnit;->toHours
Landroid/view/View;->setClickable
Ljava/security/SecureRandom;->nextInt
Landroid/content/ContentValues;->getAsInteger
Landroid/widget/FrameLayout$LayoutParams;->setMarginStart
Landroid/widget/FrameLayout$LayoutParams;->setMarginEnd
Ljava/text/DateFormat;->parse
Lorg/w3c/dom/Node;->getTextContent
Lorg/w3c/dom/DOMException;->getMessage
Lorg/w3c/dom/Document;->getElementsByTagName
Lorg/w3c/dom/NodeList;->getLength
Lorg/w3c/dom/NodeList;->item
Lorg/w3c/dom/Element;->getAttribute
Lorg/w3c/dom/Node;->getNodeType
Lorg/w3c/dom/Node;->getChildNodes
Lorg/w3c/dom/Node;->getNodeName
Ljavax/xml/parsers/DocumentBuilder;->parse
Lorg/json/JSONException;->getLocalizedMessage
Landroid/app/Application;->registerComponentCallbacks
Landroid/view/animation/Transformation;->getMatrix
Landroid/graphics/Camera;->save
Landroid/graphics/Camera;->translate
Landroid/graphics/Camera;->rotateX
Landroid/graphics/Camera;->getMatrix
Landroid/graphics/Camera;->restore
Landroid/view/animation/Animation;->initialize
Landroid/graphics/Camera;->rotateY
Landroid/app/Activity;->overridePendingTransition
Ljava/net/URL;->toExternalForm
Landroid/app/Activity;->getMainLooper
Landroid/view/ViewGroup;->setTag
Landroid/content/pm/PackageManager;->getNameForUid
Landroid/content/pm/PackageInfo;->requestedPermissions [Ljava/lang/String;
Landroid/content/pm/PackageManager$NameNotFoundException;->getLocalizedMessage
Ljava/lang/Exception;->getLocalizedMessage
Landroid/util/Log;->getStackTraceString
Landroid/database/DatabaseUtils;->cursorRowToContentValues
Landroid/database/sqlite/SQLiteDatabase;->updateWithOnConflict
Landroid/database/sqlite/SQLiteDatabase;->close
Ljava/util/concurrent/ExecutorService;->shutdownNow
Ljava/io/BufferedWriter;->write
Ljava/io/IOException;->getLocalizedMessage
Landroid/webkit/WebSettings;->setCacheMode
Landroid/util/Base64;->encode
Ljavax/crypto/KeyGenerator;->getInstance
Ljavax/crypto/KeyGenerator;->init
Ljavax/crypto/KeyGenerator;->generateKey
Ljavax/crypto/SecretKey;->getEncoded
Ljavax/crypto/Mac;->getInstance
Ljavax/crypto/Mac;->init
Ljavax/crypto/Mac;->doFinal
Ljava/lang/Class;->getDeclaredClasses
Landroid/os/HandlerThread;->stop
Landroid/os/PowerManager;->isDeviceIdleMode
Ljava/util/concurrent/CopyOnWriteArrayList;->size
Landroid/content/pm/ApplicationInfo;->loadLabel
Ljava/util/Calendar;->getTimeInMillis
Landroid/location/Location;->setLatitude
Landroid/location/Location;->setLongitude
Landroid/location/Location;->setAccuracy
Landroid/location/Location;->setTime
Landroid/provider/Settings$System;->getString
Landroid/graphics/Paint;->reset
Landroid/widget/LinearLayout;->setWeightSum
Landroid/widget/LinearLayout;->setBackgroundResource
Landroid/app/Activity;->onConfigurationChanged
Landroid/app/Activity;->onMultiWindowModeChanged
Landroid/app/Activity;->onRequestPermissionsResult
Landroid/webkit/WebResourceError;->getErrorCode
Landroid/webkit/WebResourceError;->getDescription
Landroid/webkit/WebResourceRequest;->getUrl
Landroid/view/View;->setOnKeyListener
Landroid/view/View;->setFocusableInTouchMode
Landroid/webkit/WebChromeClient;->onGeolocationPermissionsShowPrompt
Landroid/webkit/WebChromeClient;->onHideCustomView
Landroid/app/Activity;->isInMultiWindowMode
Landroid/webkit/WebView;->setWebContentsDebuggingEnabled
Landroid/webkit/WebSettings;->setGeolocationEnabled
Landroid/webkit/WebView;->onInterceptTouchEvent
Landroid/webkit/WebView;->onScreenStateChanged
Landroid/webkit/WebView;->onSizeChanged
Landroid/webkit/WebView;->onWindowFocusChanged
Landroid/webkit/WebView;->onWindowVisibilityChanged
Landroid/view/ViewGroup;->getLocationOnScreen
Landroid/view/ViewGroup;->getHeight
Landroid/app/DownloadManager$Query;->setFilterById
Landroid/app/DownloadManager;->query
Landroid/os/Environment;->DIRECTORY_DOWNLOADS Ljava/lang/String;
Landroid/net/ParseException;->getMessage
Landroid/content/Context;->checkSelfPermission
Landroid/widget/FrameLayout;->getWidth
Landroid/widget/FrameLayout;->getHeight
Landroid/widget/FrameLayout;->getViewTreeObserver
Landroid/database/ContentObserver;->onChange
Landroid/widget/RelativeLayout;->setOnTouchListener
Landroid/provider/Settings$System;->CONTENT_URI Landroid/net/Uri;
Landroid/content/ContentResolver;->registerContentObserver
Landroid/content/ContentResolver;->unregisterContentObserver
Landroid/media/AudioManager;->isWiredHeadsetOn
Landroid/database/Cursor;->moveToLast
Ljava/text/DateFormat;->format
Ljava/text/SimpleDateFormat;->toPattern
Landroid/os/AsyncTask;->onCancelled
Landroid/widget/MediaController;->show
Landroid/view/WindowManager$LayoutParams;->verticalMargin F
Landroid/view/WindowManager$LayoutParams;->horizontalMargin F
Landroid/view/WindowManager$LayoutParams;->width I
Landroid/view/WindowManager$LayoutParams;->x I
Landroid/view/WindowManager$LayoutParams;->y I
Landroid/view/WindowManager;->updateViewLayout
Landroid/widget/VideoView;->onLayout
Landroid/view/SurfaceHolder;->setSizeFromLayout
Landroid/widget/VideoView;->onVisibilityChanged
Landroid/widget/VideoView;->onWindowVisibilityChanged
Landroid/widget/VideoView;->pause
Landroid/view/ViewGroup;->getRootView
Ljava/io/UnsupportedEncodingException;->getMessage
Landroid/widget/FrameLayout$LayoutParams;->leftMargin I
Landroid/content/ContentUris;->withAppendedId
Landroid/content/ContentResolver;->update
Landroid/provider/CalendarContract$Reminders;->CONTENT_URI Landroid/net/Uri;
Landroid/content/ContentResolver;->delete
Ljava/util/GregorianCalendar;->getTimeInMillis
Landroid/content/ContentResolver;->insert
Landroid/os/Vibrator;->cancel
Lcom/google/android/gms/plus/PlusShare$Builder;->setType
Lcom/google/android/gms/plus/PlusShare$Builder;->setText
Lcom/google/android/gms/plus/PlusShare$Builder;->setContentUrl
Lcom/google/android/gms/plus/PlusShare$Builder;->getIntent
Landroid/content/Context;->deleteDatabase
Landroid/content/Context;->databaseList
Landroid/provider/Settings$Secure;->getInt
Landroid/location/Criteria;->setAccuracy
Landroid/location/Criteria;->setCostAllowed
Landroid/location/LocationManager;->getBestProvider
Landroid/location/LocationManager;->getProviders
Ljava/lang/SecurityException;->getMessage
Landroid/location/LocationManager;->removeUpdates
Landroid/location/Criteria;->setBearingAccuracy
Landroid/location/Criteria;->setPowerRequirement
Landroid/location/LocationManager;->requestSingleUpdate
Landroid/telephony/CellInfoGsm;->getCellSignalStrength
Landroid/telephony/CellSignalStrengthGsm;->getDbm
Landroid/telephony/CellInfoGsm;->getCellIdentity
Landroid/telephony/CellIdentityGsm;->getLac
Landroid/telephony/CellIdentityGsm;->getCid
Landroid/telephony/CellInfoCdma;->getCellSignalStrength
Landroid/telephony/CellSignalStrengthCdma;->getDbm
Landroid/telephony/CellInfoCdma;->getCellIdentity
Landroid/telephony/CellIdentityCdma;->getSystemId
Landroid/telephony/CellIdentityCdma;->getNetworkId
Landroid/telephony/CellIdentityCdma;->getBasestationId
Landroid/telephony/CellInfoWcdma;->getCellSignalStrength
Landroid/telephony/CellSignalStrengthWcdma;->getDbm
Landroid/telephony/CellInfoWcdma;->getCellIdentity
Landroid/telephony/CellIdentityWcdma;->getLac
Landroid/telephony/CellIdentityWcdma;->getCid
Landroid/telephony/CellIdentityWcdma;->getPsc
Landroid/telephony/CellInfoLte;->getCellSignalStrength
Landroid/telephony/CellSignalStrengthLte;->getDbm
Landroid/telephony/CellInfoLte;->getCellIdentity
Landroid/telephony/CellIdentityLte;->getTac
Landroid/telephony/CellIdentityLte;->getCi
Landroid/telephony/CellIdentityLte;->getPci
Landroid/telephony/TelephonyManager;->getNetworkCountryIso
Landroid/telephony/TelephonyManager;->getSimOperator
Landroid/telephony/TelephonyManager;->getAllCellInfo
Landroid/telephony/CellInfo;->isRegistered
Landroid/telephony/TelephonyManager;->getNeighboringCellInfo
Landroid/telephony/NeighboringCellInfo;->getNetworkType
Landroid/telephony/NeighboringCellInfo;->getRssi
Landroid/telephony/NeighboringCellInfo;->getLac
Landroid/telephony/NeighboringCellInfo;->getCid
Landroid/telephony/TelephonyManager;->getCellLocation
Landroid/telephony/cdma/CdmaCellLocation;->getSystemId
Landroid/telephony/cdma/CdmaCellLocation;->getNetworkId
Landroid/telephony/cdma/CdmaCellLocation;->getBaseStationId
Landroid/telephony/gsm/GsmCellLocation;->getLac
Landroid/telephony/gsm/GsmCellLocation;->getCid
Landroid/telephony/gsm/GsmCellLocation;->getPsc
Landroid/net/wifi/ScanResult;->BSSID Ljava/lang/String;
Landroid/net/wifi/ScanResult;->level I
Landroid/net/wifi/ScanResult;->SSID Ljava/lang/String;
Landroid/net/wifi/WifiManager;->getConnectionInfo
Landroid/net/wifi/WifiInfo;->getBSSID
Landroid/net/wifi/WifiInfo;->getSSID
Landroid/net/wifi/WifiInfo;->getRssi
Landroid/net/wifi/WifiInfo;->getIpAddress
Landroid/net/wifi/WifiManager;->getScanResults
Landroid/net/wifi/WifiManager;->isWifiEnabled
Landroid/net/wifi/WifiManager;->startScan
Ljava/io/Reader;->read
Ljava/util/LinkedList;->addFirst
Ljava/util/LinkedList;->getFirst
Ljava/lang/Double;->isNaN
Ljava/lang/Thread;->setDaemon
Ljava/util/concurrent/Executors;->newScheduledThreadPool
Landroid/webkit/WebView;->getUrl
Ljava/util/concurrent/ScheduledExecutorService;->scheduleWithFixedDelay
Ljava/util/concurrent/ScheduledFuture;->isCancelled
Landroid/widget/Button;->setTypeface
Landroid/widget/Button;->setOnTouchListener
Landroid/view/Window;->setBackgroundDrawableResource
Landroid/app/Dialog;->findViewById
Landroid/app/Dialog;->setOnKeyListener
Landroid/content/SharedPreferences;->getFloat
Landroid/content/SharedPreferences$Editor;->putFloat
Landroid/graphics/Typeface;->createFromAsset
Landroid/app/AlertDialog;->dismiss
Landroid/text/style/ClickableSpan;->updateDrawState
Landroid/text/TextPaint;->setUnderlineText
Landroid/widget/LinearLayout;->setBackgroundDrawable
Landroid/view/SurfaceView;->setVisibility
Landroid/widget/LinearLayout;->setOnTouchListener
Landroid/text/method/LinkMovementMethod;->getInstance
Landroid/widget/TextView;->setMovementMethod
Landroid/view/SurfaceView;->getHolder
Landroid/view/SurfaceHolder;->addCallback
Landroid/view/SurfaceHolder;->setType
Landroid/media/MediaPlayer;->setDisplay
Landroid/media/MediaPlayer;->prepare
Landroid/widget/Spinner;->getSelectedItem
Landroid/widget/TextView;->setInputType
Landroid/widget/ArrayAdapter;->createFromResource
Landroid/widget/EditText;->setTypeface
Landroid/widget/EditText;->setSingleLine
Landroid/widget/EditText;->setImeOptions
Landroid/widget/EditText;->setInputType
Landroid/app/Activity;->getWindowManager
Landroid/view/Display;->getSize
Landroid/widget/TextView;->setAlpha
Landroid/preference/PreferenceManager;->getDefaultSharedPreferences
Landroid/animation/ObjectAnimator;->setDuration
Landroid/animation/AnimatorSet;->play
Landroid/animation/AnimatorSet$Builder;->with
Landroid/animation/AnimatorSet;->start
Landroid/animation/ValueAnimator;->ofObject
Landroid/animation/ObjectAnimator;->addListener
Landroid/animation/ObjectAnimator;->addUpdateListener
Landroid/app/Activity;->getSystemService
Landroid/widget/RelativeLayout;->getHeight
Landroid/widget/RelativeLayout;->setY
Landroid/widget/RelativeLayout;->getLayoutParams
Lorg/xmlpull/v1/XmlPullParserFactory;->newInstance
Lorg/xmlpull/v1/XmlPullParserFactory;->setNamespaceAware
Lorg/xmlpull/v1/XmlPullParserFactory;->newPullParser
Lorg/xmlpull/v1/XmlPullParserException;->getMessage
Lorg/xmlpull/v1/XmlPullParser;->getText
Ljava/security/NoSuchAlgorithmException;->getMessage
Landroid/view/SurfaceHolder$Callback;->surfaceChanged
Landroid/view/SurfaceHolder$Callback;->surfaceCreated
Landroid/view/SurfaceHolder$Callback;->surfaceDestroyed
Landroid/media/MediaPlayer$OnPreparedListener;->onPrepared
Landroid/widget/VideoView;->resume
Landroid/widget/VideoView;->setVideoPath
Landroid/widget/SeekBar;->getProgress
Landroid/widget/SeekBar;->setProgress
Landroid/widget/RelativeLayout;->setBackgroundDrawable
Landroid/widget/LinearLayout$LayoutParams;->leftMargin I
Landroid/widget/LinearLayout$LayoutParams;->rightMargin I
Landroid/widget/SeekBar;->setOnSeekBarChangeListener
Landroid/widget/SeekBar;->setMax
Landroid/widget/SeekBar;->setEnabled
Landroid/widget/LinearLayout;->setAlpha
Landroid/widget/RelativeLayout;->startAnimation
Landroid/widget/RelativeLayout;->findViewById
Ljava/lang/RuntimeException;->printStackTrace
Landroid/media/MediaScannerConnection;->scanFile
Ljava/lang/Exception;->getStackTrace
Landroid/app/Dialog;->setCanceledOnTouchOutside
Landroid/widget/TextView;->setOnTouchListener
Landroid/widget/RelativeLayout;->setBackgroundResource
Landroid/media/MediaMetadataRetriever;->getFrameAtTime
Landroid/widget/ImageView;->setOnTouchListener
Landroid/view/View;->setAnimation
Landroid/transition/TransitionInflater;->from
Landroid/transition/TransitionInflater;->inflateTransition
Landroid/widget/ArrayAdapter;->notifyDataSetChanged
Landroid/widget/ArrayAdapter;->addAll
Landroid/widget/ArrayAdapter;->getCount
Landroid/widget/GridView;->setNumColumns
Landroid/widget/GridView;->setOverScrollMode
Landroid/widget/GridView;->setNestedScrollingEnabled
Landroid/widget/GridView;->setSelector
Landroid/widget/GridView;->setAdapter
Landroid/widget/GridView;->setOnScrollListener
Landroid/app/Activity;->getString
Landroid/app/Activity;->getBaseContext
Landroid/webkit/WebView;->getTag
Landroid/webkit/WebSettings$ZoomDensity;->CLOSE Landroid/webkit/WebSettings$ZoomDensity;
Landroid/webkit/WebSettings;->setDefaultZoom
Landroid/webkit/WebView;->addJavascriptInterface
Landroid/app/Activity;->onKeyDown
Landroid/opengl/GLES20;->glGetProgramiv
Landroid/opengl/GLES20;->glDeleteProgram
Landroid/opengl/GLES20;->glGetError
Landroid/opengl/GLES20;->glViewport
Landroid/opengl/GLES20;->glClearColor
Landroid/opengl/GLES20;->glClear
Landroid/opengl/GLES20;->glUseProgram
Landroid/opengl/GLES20;->glActiveTexture
Landroid/opengl/GLES20;->glBindTexture
Ljava/nio/FloatBuffer;->position
Landroid/opengl/GLES20;->glVertexAttribPointer
Landroid/opengl/GLES20;->glEnableVertexAttribArray
Landroid/opengl/Matrix;->setIdentityM
Landroid/opengl/GLES20;->glUniformMatrix4fv
Ljavax/microedition/khronos/egl/EGLContext;->getEGL
Ljavax/microedition/khronos/egl/EGL10;->EGL_DEFAULT_DISPLAY Ljava/lang/Object;
Ljavax/microedition/khronos/egl/EGL10;->eglGetDisplay
Ljavax/microedition/khronos/egl/EGL10;->eglGetCurrentSurface
Ljavax/microedition/khronos/egl/EGL10;->eglQuerySurface
Landroid/opengl/Matrix;->scaleM
Landroid/opengl/Matrix;->rotateM
Landroid/opengl/GLES20;->glGetString
Landroid/opengl/GLUtils;->texImage2D
Landroid/opengl/GLES20;->glUniform1i
Landroid/opengl/GLES20;->glGenTextures
Landroid/opengl/GLES20;->glTexParameterf
Landroid/opengl/GLES20;->glTexParameteri
Landroid/opengl/GLES20;->glDrawArrays
Landroid/opengl/GLES20;->glFinish
Landroid/opengl/GLES20;->glTexImage2D
Landroid/opengl/GLES20;->glGenFramebuffers
Landroid/opengl/GLES20;->glBindFramebuffer
Landroid/opengl/GLES20;->glGenRenderbuffers
Landroid/opengl/GLES20;->glBindRenderbuffer
Landroid/opengl/GLES20;->glRenderbufferStorage
Landroid/opengl/GLES20;->glFramebufferRenderbuffer
Landroid/opengl/GLES20;->glFramebufferTexture2D
Landroid/opengl/GLES20;->glCheckFramebufferStatus
Landroid/opengl/GLES20;->glDeleteTextures
Landroid/opengl/GLES20;->glDeleteFramebuffers
Landroid/opengl/GLES20;->glDeleteRenderbuffers
Landroid/opengl/GLES20;->glCreateShader
Landroid/opengl/GLES20;->glShaderSource
Landroid/opengl/GLES20;->glCompileShader
Landroid/opengl/GLES20;->glGetShaderiv
Landroid/opengl/GLES20;->glGetShaderInfoLog
Landroid/opengl/GLES20;->glDeleteShader
Landroid/opengl/GLES20;->glGetAttribLocation
Landroid/opengl/GLES20;->glGetUniformLocation
Landroid/opengl/GLES20;->glCreateProgram
Landroid/opengl/GLES20;->glAttachShader
Landroid/opengl/GLES20;->glLinkProgram
Ljava/nio/FloatBuffer;->clear
Ljava/nio/FloatBuffer;->put
Ljava/nio/ByteOrder;->nativeOrder
Ljava/nio/ByteBuffer;->asFloatBuffer
Landroid/opengl/EGL14;->eglGetCurrentContext
Landroid/media/MediaFormat;->getString
Landroid/media/MediaFormat;->getInteger
Landroid/media/MediaFormat;->setInteger
Landroid/media/MediaFormat;->getLong
Landroid/graphics/SurfaceTexture;->setOnFrameAvailableListener
Landroid/graphics/SurfaceTexture;->updateTexImage
Landroid/graphics/SurfaceTexture;->getTransformMatrix
Landroid/hardware/Camera;->getParameters
Landroid/hardware/Camera$Parameters;->getPreviewSize
Landroid/hardware/Camera$Size;->width I
