Ljava/lang/System;->arraycopy
Landroid/text/TextPaint;->setFakeBoldText
Landroid/text/TextPaint;->setTextSkewX
Landroid/graphics/Typeface;->create
Landroid/widget/CompoundButton;->verifyDrawable
Landroid/widget/ImageButton;->getParent
Landroid/widget/ImageButton;->setImageDrawable
Landroid/widget/ImageButton;->setContentDescription
Landroid/widget/ImageButton;->setLayoutParams
Landroid/widget/ImageButton;->setOnClickListener
Landroid/view/ViewGroup$MarginLayoutParams;->height I
Landroid/widget/ImageView;->getContentDescription
Landroid/widget/ImageButton;->getContentDescription
Landroid/widget/ImageButton;->getDrawable
Landroid/view/ViewGroup;->onHoverEvent
Landroid/widget/TextView;->getLayoutParams
Landroid/widget/ImageButton;->getMeasuredWidth
Landroid/widget/ImageButton;->getMeasuredHeight
Landroid/widget/ImageView;->getMeasuredHeight
Landroid/view/Menu;->findItem
Landroid/view/ViewGroup;->onRtlPropertiesChanged
Landroid/widget/ImageView;->getParent
Landroid/widget/TextView;->getParent
Ljava/lang/Enum;->valueOf
Landroid/app/Dialog;->findViewById
Landroid/util/Property;->set
Ljava/lang/Throwable;->getCause
Ljava/lang/Class;->getCanonicalName
Ljavax/lang/model/util/Types;->erasure
Ljavax/lang/model/type/TypeMirror;->toString
Ljavax/annotation/processing/ProcessingEnvironment;->getMessager
Ljavax/tools/Diagnostic$Kind;->ERROR Ljavax/tools/Diagnostic$Kind;
Ljavax/annotation/processing/Messager;->printMessage
Ljavax/annotation/processing/RoundEnvironment;->getElementsAnnotatedWith
Ljava/lang/Exception;->printStackTrace
Ljava/io/StringWriter;->toString
Ljavax/lang/model/element/TypeElement;->getSuperclass
Ljavax/lang/model/type/TypeMirror;->getKind
Ljavax/lang/model/type/TypeKind;->NONE Ljavax/lang/model/type/TypeKind;
Ljavax/lang/model/type/DeclaredType;->asElement
Ljavax/lang/model/element/TypeElement;->getQualifiedName
Ljavax/lang/model/util/Elements;->getPackageOf
Ljavax/lang/model/element/PackageElement;->getQualifiedName
Ljavax/lang/model/element/Element;->getEnclosingElement
Ljavax/lang/model/type/DeclaredType;->getTypeArguments
Ljavax/lang/model/element/TypeElement;->getInterfaces
Ljavax/lang/model/element/Element;->getModifiers
Ljavax/lang/model/element/Modifier;->PRIVATE Ljavax/lang/model/element/Modifier;
Ljavax/lang/model/element/Modifier;->STATIC Ljavax/lang/model/element/Modifier;
Ljavax/lang/model/element/Element;->getSimpleName
Ljavax/lang/model/element/TypeElement;->getKind
Ljavax/lang/model/element/ElementKind;->CLASS Ljavax/lang/model/element/ElementKind;
Ljavax/lang/model/element/TypeElement;->getModifiers
Ljavax/lang/model/element/Element;->asType
Ljavax/lang/model/type/TypeVariable;->getUpperBound
Ljavax/lang/model/element/Element;->getAnnotation
Ljavax/lang/model/type/TypeKind;->ARRAY Ljavax/lang/model/type/TypeKind;
Ljavax/lang/model/type/ArrayType;->getComponentType
Ljavax/lang/model/element/Element;->getKind
Ljavax/lang/model/element/ElementKind;->METHOD Ljavax/lang/model/element/ElementKind;
Ljavax/lang/model/element/ExecutableElement;->getSimpleName
Ljavax/lang/model/element/TypeElement;->asType
Ljavax/lang/model/element/ExecutableElement;->getParameters
Ljavax/lang/model/element/ExecutableElement;->getReturnType
Ljava/lang/Enum;->getDeclaringClass
Ljava/lang/Enum;->name
Ljava/lang/Class;->getField
Ljava/lang/reflect/Field;->getAnnotation
Ljavax/lang/model/element/VariableElement;->asType
Ljavax/lang/model/SourceVersion;->latestSupported
Ljavax/annotation/processing/AbstractProcessor;->init
Ljavax/annotation/processing/ProcessingEnvironment;->getElementUtils
Ljavax/annotation/processing/ProcessingEnvironment;->getTypeUtils
Ljavax/annotation/processing/ProcessingEnvironment;->getFiler
Ljavax/annotation/processing/Filer;->createSourceFile
Ljavax/tools/JavaFileObject;->openWriter
Ljava/io/Writer;->write
Ljava/io/Writer;->flush
Ljava/io/Writer;->close
Ljava/io/IOException;->getMessage
Ljava/util/LinkedHashMap;->values
Ljava/util/Collection;->isEmpty
Ljava/lang/Class;->getEnumConstants
Ljava/lang/Class;->getEnclosingClass
Ljava/util/Calendar;->setTimeInMillis
Ljava/util/Calendar;->get
Ljava/io/ObjectInputStream;->defaultReadObject
Ljava/io/ObjectOutputStream;->defaultWriteObject
Ljava/lang/Boolean;->TRUE Ljava/lang/Boolean;
Ljava/lang/Class;->isInstance
Ljava/lang/Boolean;->FALSE Ljava/lang/Boolean;
Ljava/lang/String;->trim
Ljava/util/regex/Matcher;->find
Ljava/util/regex/Matcher;->start
Ljava/util/regex/Matcher;->end
Ljava/util/Collection;->add
Ljava/util/Calendar;->set
Ljava/util/Calendar;->getTime
Ljava/text/SimpleDateFormat;->format
Ljava/lang/reflect/Array;->getLength
Ljava/lang/reflect/Array;->get
Ljava/lang/Comparable;->compareTo
Ljava/lang/Class;->isArray
Ljava/lang/System;->out Ljava/io/PrintStream;
Ljava/io/PrintStream;->println
Ljava/lang/Boolean;->equals
Ljava/util/concurrent/BlockingQueue;->remainingCapacity
Ljava/util/concurrent/BlockingQueue;->put
Ljava/util/concurrent/BlockingQueue;->size
Ljava/util/Collections;->EMPTY_LIST Ljava/util/List;
Ljava/util/List;->retainAll
Ljava/util/Map;->putAll
Lorg/xmlpull/v1/sax2/Driver;->setFeature
Lorg/xml/sax/SAXParseException;->getLineNumber
Lorg/xml/sax/SAXParseException;->getColumnNumber
Lorg/xmlpull/v1/sax2/Driver;->setContentHandler
Lorg/xmlpull/v1/sax2/Driver;->setErrorHandler
Lorg/xmlpull/v1/sax2/Driver;->parse
Ljava/io/EOFException;->getLocalizedMessage
Lorg/xmlpull/v1/XmlPullParser;->getTextCharacters
Lorg/xmlpull/v1/XmlPullParser;->getAttributeCount
Lorg/xmlpull/v1/XmlPullParser;->getAttributeNamespace
Lorg/xmlpull/v1/XmlPullParser;->getAttributeName
Lorg/xmlpull/v1/XmlPullParser;->getNamespace
Lorg/xmlpull/v1/XmlPullParser;->getAttributeType
Lorg/xml/sax/helpers/AttributesImpl;->addAttribute
Lorg/xml/sax/InputSource;->getByteStream
Ljava/lang/ClassLoader;->getResourceAsStream
Landroid/util/Log;->isLoggable
Ljava/lang/String;->contains
Ljava/lang/StackTraceElement;->getFileName
Landroid/database/sqlite/SQLiteStatement;->bindString
Ljava/lang/StackTraceElement;->getClassName
Ljava/lang/StackTraceElement;->getMethodName
Ljava/lang/StackTraceElement;->getLineNumber
Landroid/database/sqlite/SQLiteStatement;->bindLong
Landroid/database/sqlite/SQLiteStatement;->executeInsert
Landroid/database/sqlite/SQLiteDatabase;->compileStatement
Landroid/database/sqlite/SQLiteStatement;->close
Landroid/database/sqlite/SQLiteDatabase;->beginTransaction
Landroid/database/sqlite/SQLiteDatabase;->setTransactionSuccessful
Landroid/database/sqlite/SQLiteDatabase;->inTransaction
Landroid/database/sqlite/SQLiteDatabase;->endTransaction
Landroid/database/sqlite/SQLiteDatabase;->close
Landroid/database/sqlite/SQLiteDatabase;->openOrCreateDatabase
Landroid/database/sqlite/SQLiteDatabase;->execSQL
Ljava/lang/Enum;->toString
Ljava/lang/String;->toLowerCase
Ljava/lang/String;->getBytes
Ljava/nio/charset/Charset;->name
Ljava/io/OutputStream;->write
Ljava/io/OutputStream;->flush
Ljava/io/File;->toURI
Ljava/net/URI;->toURL
Ljava/net/URL;->openConnection
Ljava/net/URLConnection;->setUseCaches
Ljava/net/URLConnection;->getInputStream
Lorg/xml/sax/Locator;->getColumnNumber
Lorg/xml/sax/Locator;->getLineNumber
Ljava/net/URL;->openStream
Lorg/xml/sax/Attributes;->getValue
Ljava/net/MalformedURLException;->printStackTrace
Ljava/net/URL;->toString
Ljava/util/logging/Level;->ALL Ljava/util/logging/Level;
Ljava/util/logging/Level;->FINEST Ljava/util/logging/Level;
Ljava/util/logging/Level;->FINE Ljava/util/logging/Level;
Ljava/util/logging/Level;->INFO Ljava/util/logging/Level;
Ljava/util/logging/Level;->SEVERE Ljava/util/logging/Level;
Ljava/util/logging/Level;->OFF Ljava/util/logging/Level;
Ljava/util/logging/Logger;->getName
Ljava/util/logging/Logger;->setLevel
Ljava/util/logging/LogManager;->getLogManager
Ljava/util/logging/LogManager;->getLoggerNames
Ljava/util/Enumeration;->hasMoreElements
Ljava/util/Enumeration;->nextElement
Ljava/util/logging/LogManager;->getLogger
Ljava/util/logging/Logger;->getLevel
Ljava/lang/StringBuilder;->capacity
Ljava/lang/StringBuilder;->setLength
Ljava/util/concurrent/ExecutorService;->execute
Ljava/util/Properties;->put
Ljavax/mail/Session;->getInstance
Ljavax/mail/internet/InternetAddress;->parse
Ljava/util/List;->addAll
Ljava/lang/StringBuffer;->append
Ljavax/mail/internet/MimeMessage;->setSubject
Ljavax/mail/Message$RecipientType;->TO Ljavax/mail/Message$RecipientType;
Ljavax/mail/internet/MimeMessage;->setRecipients
Ljava/lang/StringBuffer;->toString
Ljavax/mail/internet/MimeBodyPart;->setText
Ljavax/mail/Multipart;->addBodyPart
Ljavax/mail/internet/MimeMessage;->setContent
Ljavax/mail/internet/MimeMessage;->setSentDate
Ljavax/mail/Transport;->send
Ljavax/mail/internet/MimeBodyPart;->setContent
Ljavax/mail/internet/MimeMessage;->setFrom
Ljava/util/concurrent/ExecutorService;->submit
Ljava/net/Socket;->setSoTimeout
Ljava/net/Socket;->getOutputStream
Ljava/util/concurrent/BlockingQueue;->take
Ljava/io/ObjectOutputStream;->writeObject
Ljava/io/ObjectOutputStream;->flush
Ljava/io/ObjectOutputStream;->reset
Ljava/net/InetAddress;->getByName
Ljava/util/concurrent/Future;->get
Ljava/util/concurrent/TimeUnit;->MILLISECONDS Ljava/util/concurrent/TimeUnit;
Ljava/util/concurrent/BlockingQueue;->offer
Ljavax/net/SocketFactory;->getDefault
Ljava/lang/Thread;->currentThread
Ljava/lang/Thread;->isInterrupted
Ljava/util/concurrent/Future;->cancel
Ljavax/net/ssl/SSLContext;->getSocketFactory
Ljava/net/InetAddress;->getHostAddress
Ljava/net/Socket;->getInputStream
Ljava/io/ObjectInputStream;->readObject
Ljava/lang/NumberFormatException;->printStackTrace
Ljava/lang/System;->err Ljava/io/PrintStream;
Ljava/lang/System;->exit
Ljava/net/ServerSocket;->close
Ljava/net/Socket;->getRemoteSocketAddress
Ljavax/net/ServerSocketFactory;->getDefault
Ljava/lang/Thread;->getName
Ljava/lang/Thread;->setName
Ljavax/net/ServerSocketFactory;->createServerSocket
Ljava/net/ServerSocket;->accept
Ljava/net/Socket;->getInetAddress
Ljava/lang/Thread;->start
Ljava/util/concurrent/CountDownLatch;->getCount
Ljava/util/concurrent/CountDownLatch;->countDown
Ljavax/net/ssl/SSLContext;->getDefault
Ljavax/net/ssl/SSLContext;->getServerSocketFactory
Ljava/io/ObjectInputStream;->close
Ljava/net/ServerSocket;->getLocalSocketAddress
Ljava/util/concurrent/locks/Lock;->lock
Ljava/util/concurrent/locks/Lock;->unlock
Ljava/util/Collection;->remove
Ljava/util/concurrent/Executor;->execute
Ljava/util/TimeZone;->getTimeZone
Ljava/util/concurrent/atomic/AtomicLong;->getAndIncrement
Ljava/lang/Long;->toString
Ljava/util/Locale;->US Ljava/util/Locale;
Ljava/io/PrintStream;->print
Ljava/util/List;->subList
Ljava/util/HashMap;->values
Ljava/util/Collection;->size
Ljava/lang/Throwable;->getStackTrace
Ljava/lang/String;->compareTo
Ljava/util/Map;->equals
Ljava/util/Map;->hashCode
Ljava/io/ObjectInputStream;->readInt
Ljava/io/ObjectOutputStream;->writeInt
Ljava/lang/Thread;->getContextClassLoader
Ljava/lang/Class;->getProtectionDomain
Ljava/security/ProtectionDomain;->getCodeSource
Ljava/security/CodeSource;->getLocation
Ljava/lang/Package;->getImplementationVersion
Ljava/lang/StackTraceElement;->equals
Ljava/lang/StackTraceElement;->toString
Ljava/lang/StackTraceElement;->hashCode
Ljava/lang/Throwable;->getMessage
Ljava/util/Arrays;->equals
Ljava/util/LinkedHashMap;->clear
Ljava/util/Collections;->synchronizedMap
Ljava/lang/InheritableThreadLocal;->set
Ljava/lang/InheritableThreadLocal;->remove
Ljava/lang/InheritableThreadLocal;->get
Ljava/util/concurrent/BlockingQueue;->iterator
Ljava/io/OutputStream;->close
Ljava/nio/channels/FileChannel;->lock
Ljava/nio/channels/FileChannel;->position
Ljava/nio/channels/FileChannel;->size
Ljava/nio/channels/FileLock;->release
Ljava/util/Set;->clear
Ljava/lang/Boolean;->toString
Landroid/os/Environment;->getDataDirectory
Landroid/os/Environment;->getExternalStorageState
Ljava/io/ByteArrayOutputStream;->write
Ljava/lang/ClassNotFoundException;->printStackTrace
Ljava/io/FilterInputStream;->close
Ljava/io/ByteArrayOutputStream;->toByteArray
Ljava/io/ObjectOutputStream;->close
Ljava/lang/StringBuffer;->length
Ljava/lang/StringBuffer;->charAt
Ljava/lang/StringBuffer;->replace
Ljava/util/Stack;->peek
Ljava/util/Stack;->pop
Ljava/util/Stack;->push
Ljava/util/Properties;->load
Ljava/net/URL;->getProtocol
Ljava/net/URL;->getFile
Ljava/net/URLDecoder;->decode
Ljava/io/PrintStream;->flush
Ljava/io/PrintStream;->write
Ljava/lang/String;->split
Ljava/util/Properties;->keySet
Ljava/util/Properties;->getProperty
Ljava/util/Stack;->get
Ljava/util/Stack;->isEmpty
Ljava/util/Stack;->add
Ljava/util/HashMap;->keySet
Ljava/lang/Class;->getMethods
Ljava/lang/reflect/Method;->getName
Ljava/lang/reflect/Method;->getParameterTypes
Ljava/util/Collection;->toArray
Ljava/lang/Class;->isInterface
Ljava/lang/reflect/Method;->getAnnotation
Ljava/lang/Class;->isPrimitive
Ljava/lang/Class;->isEnum
Ljava/lang/Long;->TYPE Ljava/lang/Class;
Ljava/lang/Float;->TYPE Ljava/lang/Class;
Ljava/lang/Double;->TYPE Ljava/lang/Class;
Ljava/lang/reflect/Method;->getModifiers
Ljavax/net/SocketFactory;->createSocket
Ljava/lang/Thread;->sleep
Ljava/util/concurrent/locks/Lock;->newCondition
Ljava/util/concurrent/locks/Condition;->signalAll
Ljava/util/concurrent/locks/Condition;->await
Ljava/io/ByteArrayOutputStream;->size
Ljava/io/ByteArrayOutputStream;->reset
Ljava/net/DatagramSocket;->send
Ljava/net/DatagramSocket;->getSendBufferSize
Ljava/lang/Thread;->interrupt
Ljavax/net/ssl/SSLServerSocketFactory;->createServerSocket
Ljavax/net/ssl/SSLSocketFactory;->createSocket
Ljavax/net/ssl/KeyManagerFactory;->getInstance
Ljavax/net/ssl/KeyManagerFactory;->getDefaultAlgorithm
Ljava/security/KeyStore;->getInstance
Ljava/lang/String;->toCharArray
Ljava/security/KeyStore;->load
Ljava/io/IOException;->printStackTrace
Ljavax/net/ssl/SSLServerSocket;->getEnabledCipherSuites
Ljavax/net/ssl/SSLServerSocket;->getEnabledProtocols
Ljavax/net/ssl/SSLServerSocket;->getSupportedCipherSuites
Ljavax/net/ssl/SSLServerSocket;->getSupportedProtocols
Ljavax/net/ssl/SSLServerSocket;->setEnabledCipherSuites
Ljavax/net/ssl/SSLServerSocket;->setEnabledProtocols
Ljavax/net/ssl/SSLServerSocket;->setNeedClientAuth
Ljavax/net/ssl/SSLServerSocket;->setWantClientAuth
Ljavax/net/ssl/SSLSocket;->getEnabledCipherSuites
Ljavax/net/ssl/SSLSocket;->getEnabledProtocols
Ljavax/net/ssl/SSLSocket;->getSupportedCipherSuites
Ljavax/net/ssl/SSLSocket;->getSupportedProtocols
Ljavax/net/ssl/SSLSocket;->setEnabledCipherSuites
Ljavax/net/ssl/SSLSocket;->setEnabledProtocols
Ljavax/net/ssl/SSLSocket;->setNeedClientAuth
Ljavax/net/ssl/SSLSocket;->setWantClientAuth
Ljava/security/KeyStore;->getType
Ljava/security/KeyStore;->getProvider
Ljavax/net/ssl/KeyManagerFactory;->getAlgorithm
Ljavax/net/ssl/KeyManagerFactory;->getProvider
Ljavax/net/ssl/KeyManagerFactory;->init
Ljavax/net/ssl/KeyManagerFactory;->getKeyManagers
Ljava/security/SecureRandom;->getAlgorithm
Ljava/security/SecureRandom;->getProvider
Ljavax/net/ssl/TrustManagerFactory;->getAlgorithm
Ljavax/net/ssl/TrustManagerFactory;->getProvider
Ljavax/net/ssl/TrustManagerFactory;->init
Ljavax/net/ssl/TrustManagerFactory;->getTrustManagers
Ljavax/net/ssl/SSLContext;->getInstance
Ljavax/net/ssl/SSLContext;->getProtocol
Ljavax/net/ssl/SSLContext;->getProvider
Ljavax/net/ssl/SSLContext;->init
Ljava/security/SecureRandom;->getInstance
Ljavax/net/ssl/TrustManagerFactory;->getInstance
Ljavax/net/ssl/TrustManagerFactory;->getDefaultAlgorithm
Ljava/util/regex/Matcher;->replaceAll
Ljava/util/List;->equals
Ljava/lang/StringBuffer;->setLength
Ljava/lang/Character;->isJavaIdentifierStart
Ljava/lang/Character;->isJavaIdentifierPart
Ljava/io/FileOutputStream;->getChannel
Ljava/util/Date;->setTime
Ljava/lang/String;->matches
Ljava/util/concurrent/TimeUnit;->SECONDS Ljava/util/concurrent/TimeUnit;
Ljava/lang/System;->nanoTime
Ljava/util/concurrent/Executors;->newScheduledThreadPool
Ljava/util/concurrent/ExecutorService;->shutdown
Ljava/io/BufferedInputStream;->read
Ljava/util/zip/GZIPOutputStream;->write
Ljava/io/BufferedInputStream;->close
Ljava/util/zip/GZIPOutputStream;->close
Ljava/util/Date;->getTime
Ljava/io/File;->list
Ljava/util/Arrays;->sort
Ljava/util/Calendar;->getInstance
Ljava/text/SimpleDateFormat;->setTimeZone
Ljava/io/File;->getAbsoluteFile
Ljava/util/LinkedHashMap;->keySet
Ljava/util/HashSet;->addAll
Ljava/util/LinkedHashMap;->size
Ljava/util/concurrent/CopyOnWriteArrayList;->addIfAbsent
Ljava/util/concurrent/CopyOnWriteArrayList;->clear
Ljava/util/regex/Matcher;->lookingAt
Ljava/util/Stack;->iterator
Ljava/util/Stack;->lastElement
Ljava/net/Socket;->close
Ljava/lang/Double;->valueOf
Ljava/lang/Double;->doubleValue
Ljava/util/concurrent/ExecutorService;->shutdownNow
Ljava/io/File;->isAbsolute
Ljava/io/BufferedOutputStream;->write
Ljava/io/BufferedOutputStream;->close
Ljava/security/AccessController;->checkPermission
Ljava/security/AccessController;->doPrivileged
Ljava/lang/ClassLoader;->getSystemClassLoader
Ljava/lang/ClassLoader;->getResource
Ljava/lang/ClassLoader;->getResources
Ljava/lang/System;->getenv
Ljava/lang/System;->getProperties
Ljava/lang/System;->setProperty
Ljava/lang/Character;->isDigit
Ljava/util/Collection;->removeAll
Ljava/util/Collection;->retainAll
Ljava/nio/ByteBuffer;->rewind
Ljava/nio/ByteBuffer;->getShort
Ljava/nio/ByteBuffer;->order
Ljava/nio/ByteBuffer;->getInt
Ljava/io/InputStream;->skip
Ljava/lang/Short;->valueOf
Ljava/util/HashSet;->add
Ljava/nio/ByteOrder;->BIG_ENDIAN Ljava/nio/ByteOrder;
Ljava/text/DateFormat;->setTimeZone
Ljava/util/HashSet;->contains
Ljava/nio/ByteOrder;->LITTLE_ENDIAN Ljava/nio/ByteOrder;
Ljava/util/TreeMap;->put
Ljava/util/TreeMap;->isEmpty
Ljava/util/TreeMap;->firstKey
Ljava/util/TreeMap;->pollFirstEntry
Ljava/util/TreeMap;->size
Ljava/util/TreeMap;->firstEntry
Ljava/lang/NullPointerException;->getMessage
Landroid/content/pm/PackageManager;->getApplicationLabel
Landroid/content/pm/PackageManager$NameNotFoundException;->getMessage
Landroid/content/Intent;->getExtras
Ljava/lang/String;->isEmpty
Landroid/content/Intent;->setFlags
Ljava/lang/ClassNotFoundException;->getMessage
Landroid/app/Activity;->getSystemService
Ljava/security/SecureRandom;->nextInt
Landroid/app/NotificationManager;->notify
Ljava/lang/NoSuchMethodException;->getMessage
Landroid/content/pm/PackageManager;->getApplicationIcon
Landroid/database/sqlite/SQLiteDatabase;->openDatabase
Landroid/database/SQLException;->getLocalizedMessage
Ljava/lang/Exception;->getLocalizedMessage
Lorg/json/JSONObject;->getString
Ljava/lang/InstantiationException;->getMessage
Ljava/lang/IllegalAccessException;->getMessage
Lorg/json/JSONObject;->getJSONArray
Lorg/json/JSONArray;->length
Lorg/json/JSONArray;->get
Ljava/lang/Number;->doubleValue
Ljava/util/regex/Pattern;->quote
Ljava/lang/String;->compareToIgnoreCase
Lorg/json/JSONObject;->toString
Lorg/json/JSONObject;->keys
Lorg/json/JSONObject;->getInt
Lorg/json/JSONException;->getMessage
Landroid/content/SharedPreferences;->getString
Landroid/content/SharedPreferences$Editor;->putString
Ljava/util/HashMap;->remove
Ljava/util/Date;->before
Ljava/util/Date;->after
Lorg/json/JSONObject;->length
Lorg/json/JSONObject;->getLong
Lorg/json/JSONObject;->getBoolean
Lorg/json/JSONArray;->getJSONObject
Landroid/text/TextUtils;->join
Ljava/lang/NullPointerException;->getLocalizedMessage
Ljava/io/UnsupportedEncodingException;->getLocalizedMessage
Ljava/util/HashMap;->putAll
Lorg/json/JSONObject;->getJSONObject
Landroid/util/Base64;->decode
Ljava/lang/IllegalArgumentException;->getLocalizedMessage
Ljava/util/concurrent/FutureTask;->get
Landroid/content/Context;->registerReceiver
Landroid/content/SharedPreferences;->contains
Lorg/json/JSONException;->getLocalizedMessage
Landroid/content/res/AssetManager;->open
Lorg/json/JSONArray;->getJSONArray
Lorg/json/JSONArray;->getString
Lorg/json/JSONArray;->getDouble
Landroid/net/ConnectivityManager;->getActiveNetworkInfo
Landroid/net/NetworkInfo;->isAvailable
Landroid/net/NetworkInfo;->isConnected
Ljava/lang/SecurityException;->getLocalizedMessage
Ljava/io/InputStream;->available
Ljava/io/IOException;->getLocalizedMessage
Landroid/database/sqlite/SQLiteDatabase;->delete
Ljava/util/Timer;->schedule
Ljava/util/Timer;->cancel
Landroid/database/DatabaseUtils;->queryNumEntries
Landroid/database/sqlite/SQLiteStatement;->execute
Landroid/database/sqlite/SQLiteStatement;->clearBindings
Landroid/database/sqlite/SQLiteStatement;->bindNull
Landroid/database/sqlite/SQLiteDatabase;->query
Landroid/database/Cursor;->moveToFirst
Landroid/database/SQLException;->getMessage
Ljava/lang/Exception;->toString
Ljava/util/HashMap;->containsKey
Landroid/content/Intent;->getStringExtra
Lorg/json/JSONObject;->has
Ljava/net/HttpURLConnection;->setConnectTimeout
Ljava/net/HttpURLConnection;->setReadTimeout
Ljava/net/HttpURLConnection;->setRequestProperty
Ljava/net/HttpURLConnection;->connect
Ljava/net/HttpURLConnection;->getResponseCode
Ljava/net/HttpURLConnection;->disconnect
Ljava/net/HttpURLConnection;->getResponseMessage
Ljava/net/HttpURLConnection;->getLastModified
Ljava/net/HttpURLConnection;->getHeaderField
Ljava/net/HttpURLConnection;->getInputStream
Ljava/lang/Error;->getLocalizedMessage
Ljava/security/MessageDigest;->getInstance
Ljava/security/MessageDigest;->update
Ljava/security/MessageDigest;->digest
Ljava/security/NoSuchAlgorithmException;->getMessage
Ljava/io/UnsupportedEncodingException;->getMessage
Ljava/util/HashMap;->entrySet
Ljava/net/HttpURLConnection;->setRequestMethod
Ljava/net/HttpURLConnection;->setFixedLengthStreamingMode
Ljava/net/HttpURLConnection;->getOutputStream
Ljava/net/HttpURLConnection;->setInstanceFollowRedirects
Ljava/net/URL;->toExternalForm
Ljava/text/DateFormat;->format
Landroid/content/pm/PackageManager;->getPackageInfo
Landroid/content/pm/PackageInfo;->versionCode I
Landroid/telephony/TelephonyManager;->getNetworkOperatorName
Ljava/util/UUID;->randomUUID
Ljava/util/UUID;->toString
Ljava/io/UnsupportedEncodingException;->printStackTrace
Ljava/util/HashMap;->size
Landroid/content/pm/PackageInfo;->versionName Ljava/lang/String;
Ljava/lang/Character;->digit
Landroid/os/Build$VERSION;->RELEASE Ljava/lang/String;
Landroid/os/Build;->MODEL Ljava/lang/String;
Landroid/os/Build;->ID Ljava/lang/String;
Ljava/util/Calendar;->setTime
Ljava/util/Calendar;->getTimeZone
Ljava/util/TimeZone;->getOffset
Ljava/util/concurrent/Executors;->newSingleThreadExecutor
Landroid/content/SharedPreferences;->getBoolean
Landroid/content/SharedPreferences$Editor;->putBoolean
Landroid/app/Activity;->getResources
Landroid/content/SharedPreferences$Editor;->remove
Landroid/os/Process;->setThreadPriority
Ljava/lang/NumberFormatException;->getLocalizedMessage
Ljava/lang/IllegalStateException;->getLocalizedMessage
Ljava/util/UUID;->getMostSignificantBits
Ljava/util/UUID;->getLeastSignificantBits
Ljava/lang/String;->replaceFirst
Landroid/content/ContentValues;->put
Landroid/database/sqlite/SQLiteDatabase;->update
Landroid/net/Uri;->getQuery
Landroid/app/Activity;->isFinishing
Landroid/content/ComponentName;->toString
Ljava/util/HashMap;->clear
Landroid/content/Intent;->getData
Ljava/math/BigDecimal;->toString
Landroid/app/AlertDialog$Builder;->setMessage
Landroid/app/AlertDialog$Builder;->setPositiveButton
Landroid/app/AlertDialog$Builder;->setNegativeButton
Landroid/app/AlertDialog$Builder;->setOnCancelListener
Landroid/app/AlertDialog;->setCanceledOnTouchOutside
Landroid/webkit/WebView;->setVerticalScrollBarEnabled
Landroid/webkit/WebView;->setHorizontalScrollBarEnabled
Landroid/webkit/WebView;->setBackgroundColor
Landroid/webkit/WebView;->setWebViewClient
Landroid/webkit/WebView;->getSettings
Landroid/webkit/WebSettings;->setJavaScriptEnabled
Landroid/webkit/WebSettings;->setAllowFileAccess
Landroid/webkit/WebSettings;->setDefaultTextEncodingName
Landroid/webkit/WebView;->loadDataWithBaseURL
Landroid/view/ViewGroup;->getMeasuredWidth
Landroid/view/ViewGroup;->getMeasuredHeight
Landroid/webkit/WebView;->setAnimation
Landroid/app/Activity;->overridePendingTransition
Ljava/net/URI;->toString
Landroid/app/Activity;->getApplicationContext
Landroid/content/ActivityNotFoundException;->getMessage
Ljava/util/Calendar;->add
Landroid/content/Intent;->setClass
Landroid/app/PendingIntent;->getBroadcast
Ljava/util/Calendar;->getTimeInMillis
Landroid/app/AlarmManager;->set
Landroid/app/Application;->unregisterActivityLifecycleCallbacks
Landroid/content/pm/PackageInfo;->firstInstallTime J
Ljava/util/concurrent/Executors;->newSingleThreadScheduledExecutor
Lorg/json/JSONObject;->put
Landroid/os/Build$VERSION;->INCREMENTAL Ljava/lang/String;
Ljava/util/concurrent/ScheduledExecutorService;->submit
Ljava/util/concurrent/atomic/AtomicReference;->getAndSet
Ljava/util/concurrent/ScheduledFuture;->cancel
Ljava/util/concurrent/ScheduledExecutorService;->schedule
Ljava/util/concurrent/atomic/AtomicReference;->compareAndSet
Ljava/util/concurrent/atomic/AtomicReference;->set
Ljava/util/concurrent/atomic/AtomicReference;->get
Ljava/util/concurrent/ScheduledExecutorService;->scheduleAtFixedRate
Ljava/util/Random;->nextDouble
Ljava/util/TreeSet;->add
Ljava/util/TreeSet;->iterator
Ljava/util/regex/Matcher;->replaceFirst
Ljava/net/HttpURLConnection;->setUseCaches
Ljava/util/Collections;->emptyMap
Ljava/util/Collections;->singletonMap
Ljava/util/Collections;->unmodifiableCollection
Ljava/util/concurrent/atomic/AtomicBoolean;->set
Ljava/util/concurrent/atomic/AtomicBoolean;->get
Landroid/content/Context;->getAssets
Lorg/json/JSONObject;->optString
Ljava/util/zip/ZipInputStream;->getNextEntry
Ljava/util/zip/ZipEntry;->getName
Ljava/util/zip/ZipInputStream;->close
Ljava/lang/StackTraceElement;->isNativeMethod
Ljava/lang/Throwable;->getLocalizedMessage
Landroid/app/ActivityManager$RunningAppProcessInfo;->importance I
Landroid/os/Build$VERSION;->CODENAME Ljava/lang/String;
Ljava/util/Collections;->unmodifiableMap
Ljava/nio/ByteBuffer;->allocate
Ljava/nio/ByteBuffer;->putInt
Ljava/nio/ByteBuffer;->position
Ljava/nio/ByteBuffer;->array
Ljava/util/concurrent/atomic/AtomicLong;->incrementAndGet
Landroid/os/Process;->myPid
