Landroid/os/Build$VERSION;->SDK_INT I
Ljava/lang/Double;->isInfinite
Lorg/json/JSONObject;->optJSONObject
Lorg/json/JSONObject;->NULL Ljava/lang/Object;
Landroid/os/Bundle;->getDouble
Lorg/json/JSONObject;->get
Ljava/lang/Double;->doubleValue
Landroid/os/Bundle;->putDouble
Landroid/os/Bundle;->clear
Ljava/util/List;->equals
Ljava/util/List;->hashCode
Lorg/json/JSONArray;->getLong
Lorg/json/JSONObject;->getLong
Lorg/json/JSONObject;->optInt
Landroid/view/accessibility/CaptioningManager;->getFontScale
Landroid/view/accessibility/CaptioningManager;->getUserStyle
Landroid/view/accessibility/CaptioningManager$CaptionStyle;->backgroundColor I
Landroid/view/accessibility/CaptioningManager$CaptionStyle;->foregroundColor I
Landroid/view/accessibility/CaptioningManager$CaptionStyle;->edgeType I
Landroid/view/accessibility/CaptioningManager$CaptionStyle;->edgeColor I
Landroid/view/accessibility/CaptioningManager$CaptionStyle;->getTypeface
Landroid/graphics/Typeface;->equals
Landroid/graphics/Typeface;->isBold
Landroid/graphics/Typeface;->isItalic
Ljava/util/Locale;->getVariant
Ljava/nio/charset/Charset;->forName
Ljava/util/Locale;->ROOT Ljava/util/Locale;
Ljava/util/TimeZone;->getOffset
Landroid/util/Log;->wtf
Landroid/app/Dialog;->setOnCancelListener
Landroid/app/Dialog;->setOnDismissListener
Landroid/content/DialogInterface$OnCancelListener;->onCancel
Landroid/app/DialogFragment;->show
Landroid/content/Context;->getTheme
Landroid/content/res/Resources$Theme;->obtainStyledAttributes
Ljava/lang/String;->toString
Landroid/view/View;->setEnabled
Landroid/widget/FrameLayout;->setEnabled
Ljava/util/Collections;->newSetFromMap
Ljava/io/PrintWriter;->append
Landroid/util/Pair;->first Ljava/lang/Object;
Landroid/util/Pair;->second Ljava/lang/Object;
Ljava/lang/Thread;->interrupted
Ljava/util/concurrent/Executors;->newFixedThreadPool
Landroid/content/IntentFilter;->addDataScheme
Landroid/net/Uri;->getSchemeSpecificPart
Ljava/util/List;->indexOf
Ljava/lang/RuntimeException;->getMessage
Ljava/lang/Iterable;->iterator
Landroid/database/CursorWindow;->CREATOR Landroid/os/Parcelable$Creator;
Ljava/util/concurrent/ExecutorService;->execute
Landroid/content/Context;->sendBroadcast
Landroid/app/ActivityManager;->getLargeMemoryClass
Ljava/util/HashSet;->contains
Ljava/lang/System;->gc
Landroid/content/Context;->registerComponentCallbacks
Landroid/os/Parcel;->dataSize
Landroid/os/Parcel;->createByteArray
Landroid/os/Parcel;->createStringArray
Landroid/os/Parcel;->appendFrom
Landroid/os/Parcel;->readList
Landroid/os/Parcel;->readDouble
Landroid/os/Parcel;->createBooleanArray
Landroid/os/Parcel;->createLongArray
Landroid/os/Parcel;->createFloatArray
Landroid/os/Parcel;->createDoubleArray
Landroid/os/Parcel;->writeDouble
Landroid/os/Parcelable;->writeToParcel
Ljava/lang/Float;->floatValue
Landroid/os/Parcel;->writeByteArray
Landroid/os/Parcel;->writeFloatArray
Landroid/os/Parcel;->writeStringArray
Landroid/os/Parcel;->writeBooleanArray
Landroid/content/Intent;->getByteArrayExtra
Landroid/os/Parcel;->unmarshall
Landroid/os/Parcel;->marshall
Landroid/graphics/Typeface;->DEFAULT_BOLD Landroid/graphics/Typeface;
Landroid/content/res/Resources;->getValue
Landroid/util/TypedValue;->string Ljava/lang/CharSequence;
Landroid/util/AttributeSet;->getAttributeValue
Ljava/lang/CharSequence;->charAt
Ljava/util/Collections;->EMPTY_SET Ljava/util/Set;
Ljava/util/Collections;->EMPTY_MAP Ljava/util/Map;
Landroid/content/DialogInterface;->dismiss
Ljava/util/concurrent/atomic/AtomicInteger;->get
Landroid/os/Message;->arg2 I
Ljava/util/ArrayList;->contains
Ljava/util/concurrent/atomic/AtomicInteger;->incrementAndGet
Landroid/content/ComponentName;->flattenToString
Landroid/content/ServiceConnection;->onServiceConnected
Landroid/content/ServiceConnection;->onServiceDisconnected
Landroid/net/Uri$Builder;->appendQueryParameter
Ljava/lang/String;->concat
Ljava/lang/Throwable;->getStackTrace
Ljava/lang/StackTraceElement;->toString
Ljava/util/Arrays;->hashCode
Ljava/lang/Character;->toUpperCase
Landroid/os/Debug;->getNativeHeapAllocatedSize
Landroid/content/pm/ServiceInfo;->processName Ljava/lang/String;
Ljava/util/concurrent/BlockingQueue;->add
Ljava/util/concurrent/BlockingQueue;->take
Ljava/util/Arrays;->equals
Ljava/util/Scanner;->useDelimiter
Ljava/util/Scanner;->next
Landroid/content/Context;->createPackageContext
Landroid/content/pm/PackageManager;->getResourcesForApplication
Landroid/content/pm/PackageInfo;->applicationInfo Landroid/content/pm/ApplicationInfo;
Landroid/content/pm/ApplicationInfo;->enabled Z
Landroid/content/pm/ApplicationInfo;->metaData Landroid/os/Bundle;
Landroid/content/pm/ApplicationInfo;->name Ljava/lang/String;
Landroid/content/pm/PackageManager;->hasSystemFeature
Landroid/os/UserManager;->getApplicationRestrictions
Landroid/app/AppOpsManager;->checkPackage
Landroid/content/pm/PackageManager;->getPackageInstaller
Landroid/content/pm/PackageInstaller;->getAllSessions
Landroid/content/pm/PackageInstaller$SessionInfo;->getAppPackageName
Landroid/os/Build;->TYPE Ljava/lang/String;
Landroid/content/pm/PackageInfo;->signatures [Landroid/content/pm/Signature;
Landroid/content/pm/Signature;->toByteArray
Landroid/os/Looper;->prepare
Landroid/os/Looper;->loop
Landroid/os/Looper;->quit
Ljava/util/Collections;->unmodifiableCollection
Landroid/widget/BaseAdapter;->notifyDataSetChanged
Landroid/os/Bundle;->clone
Landroid/widget/Button;->setLayoutParams
Landroid/widget/Button;->setText
Ljava/util/LinkedList;->getLast
Ljava/util/LinkedList;->removeLast
Landroid/view/LayoutInflater;->getContext
Landroid/content/Intent;->getLongExtra
Ljava/util/concurrent/TimeUnit;->convert
Landroid/content/pm/PackageManager;->resolveActivity
Ljava/util/concurrent/TimeUnit;->toMillis
Landroid/text/TextUtils;->getTrimmedLength
Ljava/util/concurrent/TimeUnit;->toMicros
Ljava/util/concurrent/TimeUnit;->MICROSECONDS Ljava/util/concurrent/TimeUnit;
Ljava/util/concurrent/TimeUnit;->NANOSECONDS Ljava/util/concurrent/TimeUnit;
Landroid/net/Uri$Builder;->appendEncodedPath
Ljava/util/HashMap;->clear
Ljava/util/concurrent/atomic/AtomicInteger;->addAndGet
Ljava/util/concurrent/atomic/AtomicReference;->get
Ljava/util/concurrent/atomic/AtomicReference;->compareAndSet
Ljava/util/HashMap;->keySet
Landroid/app/PendingIntent;->send
Landroid/content/Intent;->putExtras
Landroid/os/Process;->setThreadPriority
Landroid/content/Intent;->setExtrasClassLoader
Ljava/util/Collections;->synchronizedMap
Ljava/lang/Long;->toString
Ljava/util/concurrent/BlockingQueue;->poll
Ljava/lang/InterruptedException;->getMessage
Landroid/os/Bundle;->writeToParcel
Landroid/content/pm/ApplicationInfo;->loadLabel
Landroid/app/PendingIntent;->getService
Landroid/content/Intent;->setClass
Landroid/app/KeyguardManager;->inKeyguardRestrictedInputMode
Landroid/app/ActivityManager;->getRunningAppProcesses
Landroid/app/ActivityManager$RunningAppProcessInfo;->pid I
Landroid/app/ActivityManager$RunningAppProcessInfo;->importance I
Landroid/content/pm/ApplicationInfo;->icon I
Landroid/media/RingtoneManager;->getDefaultUri
Lorg/json/JSONArray;->opt
Landroid/os/Bundle;->isEmpty
Ljava/security/KeyPair;->getPublic
Ljava/security/PublicKey;->getEncoded
Landroid/os/Message;->sendingUid I
Landroid/os/Messenger;->getBinder
Ljava/security/KeyPairGenerator;->getInstance
Ljava/security/KeyPairGenerator;->initialize
Ljava/security/KeyPairGenerator;->generateKeyPair
Ljava/security/KeyPair;->getPrivate
Ljava/security/Signature;->initSign
Ljava/security/Signature;->sign
Landroid/content/pm/ApplicationInfo;->uid I
Landroid/os/ConditionVariable;->block
Landroid/os/ConditionVariable;->open
Landroid/content/SharedPreferences;->getAll
Ljava/security/PrivateKey;->getEncoded
Ljava/security/KeyFactory;->generatePrivate
Landroid/net/http/AndroidHttpClient;->newInstance
Landroid/net/Uri;->getEncodedPath
Landroid/net/Uri;->getHost
Landroid/net/Uri;->getPath
Ljava/nio/ByteBuffer;->allocate
Ljava/nio/ByteBuffer;->put
Ljava/nio/ByteBuffer;->flip
Ljava/nio/ByteBuffer;->get
Ljavax/crypto/Cipher;->getInstance
Ljavax/crypto/Cipher;->init
Ljavax/crypto/Cipher;->doFinal
Ljava/nio/ByteBuffer;->wrap
Landroid/os/PowerManager;->isScreenOn
Landroid/view/ViewTreeObserver;->isAlive
Landroid/view/ViewTreeObserver;->addOnScrollChangedListener
Landroid/view/ViewTreeObserver;->removeOnScrollChangedListener
Landroid/view/ViewTreeObserver;->removeGlobalOnLayoutListener
Landroid/view/View;->getLocalVisibleRect
Landroid/view/View;->getHitRect
Landroid/view/View;->getWindowVisibility
Ljava/util/HashSet;->iterator
Ljava/lang/StringBuffer;->length
Ljava/lang/StringBuffer;->deleteCharAt
Landroid/app/Application;->registerActivityLifecycleCallbacks
Landroid/app/Application;->getApplicationContext
Landroid/webkit/WebSettings;->getJavaScriptEnabled
Landroid/webkit/WebView;->evaluateJavascript
Landroid/webkit/WebView;->getTitle
Landroid/webkit/WebView;->post
Landroid/util/Base64OutputStream;->close
Ljava/io/ByteArrayOutputStream;->toString
Landroid/util/Base64OutputStream;->write
Ljava/util/PriorityQueue;->iterator
Ljava/lang/Character$UnicodeBlock;->BOPOMOFO Ljava/lang/Character$UnicodeBlock;
Ljava/lang/Character$UnicodeBlock;->BOPOMOFO_EXTENDED Ljava/lang/Character$UnicodeBlock;
Ljava/lang/Character$UnicodeBlock;->CJK_COMPATIBILITY Ljava/lang/Character$UnicodeBlock;
Ljava/lang/Character$UnicodeBlock;->CJK_COMPATIBILITY_IDEOGRAPHS Ljava/lang/Character$UnicodeBlock;
Ljava/lang/Character$UnicodeBlock;->CJK_COMPATIBILITY_IDEOGRAPHS_SUPPLEMENT Ljava/lang/Character$UnicodeBlock;
Ljava/lang/Character$UnicodeBlock;->CJK_UNIFIED_IDEOGRAPHS Ljava/lang/Character$UnicodeBlock;
Ljava/lang/Character$UnicodeBlock;->CJK_UNIFIED_IDEOGRAPHS_EXTENSION_A Ljava/lang/Character$UnicodeBlock;
Ljava/lang/Character$UnicodeBlock;->CJK_UNIFIED_IDEOGRAPHS_EXTENSION_B Ljava/lang/Character$UnicodeBlock;
Ljava/lang/Character$UnicodeBlock;->ENCLOSED_CJK_LETTERS_AND_MONTHS Ljava/lang/Character$UnicodeBlock;
Ljava/lang/Character$UnicodeBlock;->HANGUL_JAMO Ljava/lang/Character$UnicodeBlock;
Ljava/lang/Character$UnicodeBlock;->HANGUL_SYLLABLES Ljava/lang/Character$UnicodeBlock;
Ljava/lang/Character$UnicodeBlock;->HIRAGANA Ljava/lang/Character$UnicodeBlock;
Ljava/lang/Character$UnicodeBlock;->KATAKANA Ljava/lang/Character$UnicodeBlock;
Ljava/lang/Character$UnicodeBlock;->KATAKANA_PHONETIC_EXTENSIONS Ljava/lang/Character$UnicodeBlock;
Ljava/lang/Character;->isLetter
Ljava/lang/Character$UnicodeBlock;->of
Ljava/lang/Character;->isLetterOrDigit
Ljava/lang/Character;->getType
Ljava/util/PriorityQueue;->size
Ljava/util/PriorityQueue;->peek
Ljava/util/PriorityQueue;->contains
Ljava/util/PriorityQueue;->add
Ljava/util/PriorityQueue;->poll
Landroid/content/pm/PackageManager;->queryIntentActivities
Ljava/util/Collection;->add
Ljava/util/concurrent/TimeUnit;->HOURS Ljava/util/concurrent/TimeUnit;
Landroid/os/Build$VERSION;->RELEASE Ljava/lang/String;
Ljava/util/concurrent/Executors;->newSingleThreadExecutor
Ljava/util/concurrent/BlockingQueue;->offer
Ljava/util/concurrent/BlockingQueue;->put
Ljava/lang/StringBuilder;->setLength
Landroid/app/ActivityManager$RunningAppProcessInfo;->processName Ljava/lang/String;
Landroid/content/MutableContextWrapper;->getBaseContext
Ljava/util/LinkedList;->iterator
Landroid/location/Location;->toString
Landroid/content/MutableContextWrapper;->setBaseContext
Lorg/json/JSONArray;->getString
Lorg/json/JSONObject;->optLong
Lorg/json/JSONObject;->optJSONArray
Landroid/app/DownloadManager;->enqueue
Landroid/webkit/WebView;->setVisibility
Landroid/webkit/WebView;->measure
Landroid/webkit/WebView;->layout
Landroid/webkit/WebView;->draw
Landroid/webkit/WebView;->invalidate
Ljava/util/concurrent/Future;->get
Lorg/json/JSONObject;->optBoolean
Ljava/lang/Thread;->getUncaughtExceptionHandler
Ljava/lang/Thread;->getDefaultUncaughtExceptionHandler
Ljava/lang/Thread;->setUncaughtExceptionHandler
Ljava/util/LinkedList;->push
Ljava/lang/Throwable;->getCause
Ljava/util/LinkedList;->pop
Ljava/lang/Throwable;->getMessage
Ljava/lang/Throwable;->setStackTrace
Ljava/lang/Throwable;->printStackTrace
Landroid/net/Uri$Builder;->path
Ljava/io/StringWriter;->toString
Landroid/net/Uri$Builder;->toString
Ljava/lang/Class;->isAnnotationPresent
Landroid/content/pm/PackageInfo;->packageName Ljava/lang/String;
Landroid/webkit/WebView;->setWillNotDraw
Landroid/location/Location;->getAccuracy
Landroid/media/AudioManager;->getMode
Landroid/media/AudioManager;->isMusicActive
Landroid/media/AudioManager;->isSpeakerphoneOn
Landroid/media/AudioManager;->getStreamVolume
Landroid/media/AudioManager;->getRingerMode
Landroid/os/Build;->FINGERPRINT Ljava/lang/String;
Landroid/telephony/TelephonyManager;->getNetworkOperator
Landroid/telephony/TelephonyManager;->getPhoneType
Landroid/net/NetworkInfo;->getDetailedState
Landroid/net/NetworkInfo$DetailedState;->ordinal
Landroid/os/Bundle;->putParcelableArrayList
Landroid/content/pm/ActivityInfo;->theme I
Ljava/math/BigInteger;->setBit
Ljava/util/concurrent/Callable;->call
Ljava/util/concurrent/Future;->cancel
Ljava/util/concurrent/ExecutorService;->submit
Ljava/lang/ClassCastException;->getMessage
Landroid/content/pm/ActivityInfo;->configChanges I
Landroid/app/ActivityManager;->getRunningTasks
Landroid/app/ActivityManager$RunningTaskInfo;->topActivity Landroid/content/ComponentName;
Landroid/media/AudioManager;->getStreamMaxVolume
Ljava/io/InputStreamReader;->read
Ljava/net/HttpURLConnection;->setInstanceFollowRedirects
Ljava/net/HttpURLConnection;->setUseCaches
Landroid/content/Context;->openFileOutput
Landroid/view/View;->isShown
Landroid/net/Uri$Builder;->query
Landroid/view/Window;->findViewById
Landroid/content/Context;->deleteFile
Landroid/os/Build;->DISPLAY Ljava/lang/String;
Ljava/math/BigInteger;->valueOf
Ljava/math/BigInteger;->toByteArray
Ljava/util/UUID;->getMostSignificantBits
Ljava/math/BigInteger;->toString
Landroid/widget/AdapterView;->getPositionForView
Landroid/net/Uri;->isOpaque
Ljava/util/Collections;->emptySet
Landroid/net/Uri;->decode
Landroid/view/MotionEvent;->getHistorySize
Landroid/view/MotionEvent;->getActionMasked
Landroid/view/MotionEvent;->getHistoricalX
Landroid/view/MotionEvent;->getHistoricalY
Ljava/lang/Double;->compare
Landroid/os/StrictMode;->getThreadPolicy
Landroid/os/StrictMode$ThreadPolicy$Builder;->permitDiskReads
Landroid/os/StrictMode$ThreadPolicy$Builder;->permitDiskWrites
Landroid/os/StrictMode$ThreadPolicy$Builder;->build
Landroid/os/StrictMode;->setThreadPolicy
Landroid/webkit/WebViewClient;->onReceivedError
Landroid/net/http/SslError;->getPrimaryError
Landroid/webkit/WebViewClient;->onReceivedSslError
Landroid/webkit/WebView;->willNotDraw
Landroid/webkit/JsResult;->cancel
Landroid/webkit/JsResult;->confirm
Landroid/webkit/JsPromptResult;->cancel
Landroid/webkit/JsPromptResult;->confirm
Landroid/webkit/ConsoleMessage$MessageLevel;->values
Landroid/webkit/ConsoleMessage$MessageLevel;->ERROR Landroid/webkit/ConsoleMessage$MessageLevel;
Landroid/webkit/ConsoleMessage$MessageLevel;->ordinal
Landroid/webkit/ConsoleMessage$MessageLevel;->WARNING Landroid/webkit/ConsoleMessage$MessageLevel;
Landroid/webkit/ConsoleMessage$MessageLevel;->LOG Landroid/webkit/ConsoleMessage$MessageLevel;
Landroid/webkit/ConsoleMessage$MessageLevel;->TIP Landroid/webkit/ConsoleMessage$MessageLevel;
Landroid/webkit/ConsoleMessage$MessageLevel;->DEBUG Landroid/webkit/ConsoleMessage$MessageLevel;
Landroid/webkit/ConsoleMessage;->sourceId
Landroid/webkit/ConsoleMessage;->lineNumber
Landroid/webkit/WebChromeClient;->onConsoleMessage
Landroid/webkit/ConsoleMessage;->messageLevel
Landroid/webkit/WebView$WebViewTransport;->setWebView
Landroid/webkit/WebStorage$QuotaUpdater;->updateQuota
Ljava/lang/IndexOutOfBoundsException;->getMessage
Ljava/net/URI;->getScheme
Ljava/net/URI;->getHost
Ljava/net/URI;->getPath
Ljava/net/URISyntaxException;->getMessage
Ljava/lang/Thread;->getId
Landroid/os/Bundle;->getByteArray
Ljava/util/concurrent/PriorityBlockingQueue;->add
Ljava/util/Queue;->add
Ljava/util/Queue;->size
Ljava/util/concurrent/PriorityBlockingQueue;->addAll
Ljava/lang/reflect/Method;->getParameterTypes
Ljava/lang/reflect/Method;->getName
Lorg/json/JSONArray;->optJSONObject
Ljava/util/Calendar;->getTimeZone
Ljava/util/Calendar;->getTime
Ljava/util/GregorianCalendar;->getInstance
Ljava/text/ParseException;->getMessage
Landroid/os/Binder;->clearCallingIdentity
Landroid/os/Binder;->restoreCallingIdentity
Landroid/graphics/drawable/Drawable;->setCallback
Landroid/graphics/drawable/Drawable;->getChangingConfigurations
Landroid/graphics/drawable/Drawable;->getConstantState
Landroid/graphics/drawable/Drawable;->setAlpha
Landroid/graphics/drawable/Drawable;->resolveOpacity
Landroid/graphics/drawable/Drawable;->mutate
Landroid/graphics/drawable/Drawable$Callback;->scheduleDrawable
Landroid/graphics/drawable/Drawable$Callback;->unscheduleDrawable
Landroid/graphics/Canvas;->getWidth
Landroid/graphics/Canvas;->getHeight
Landroid/graphics/Canvas;->clipPath
Landroid/widget/ImageView;->onDraw
Ljava/util/AbstractSet;->addAll
Ljava/lang/Boolean;->toString
Landroid/content/pm/ApplicationInfo;->flags I
Ljava/util/Collections;->singleton
Landroid/database/CharArrayBuffer;->sizeCopied I
Landroid/database/CharArrayBuffer;->data [C
Ljava/lang/String;->getChars
Landroid/content/res/Configuration;->screenLayout I
Landroid/content/res/Configuration;->smallestScreenWidthDp I
Landroid/os/PowerManager;->isInteractive
Ljava/net/URI;->getRawQuery
Ljava/util/Scanner;->hasNext
Ljava/io/Closeable;->close
Ljava/util/regex/Matcher;->group
Ljava/util/regex/Matcher;->appendReplacement
Ljava/util/regex/Matcher;->appendTail
Lorg/json/JSONObject;->length
Ljava/lang/StackTraceElement;->getLineNumber
Ljava/lang/StackTraceElement;->equals
Ljava/util/concurrent/Executors;->defaultThreadFactory
Ljava/util/concurrent/ThreadFactory;->newThread
Ljava/lang/Thread;->setName
Ljava/util/concurrent/TimeUnit;->MINUTES Ljava/util/concurrent/TimeUnit;
Ljava/util/concurrent/TimeUnit;->DAYS Ljava/util/concurrent/TimeUnit;
Ljava/util/Arrays;->binarySearch
Ljava/util/Collections;->singletonList
Landroid/os/StrictMode$ThreadPolicy;->LAX Landroid/os/StrictMode$ThreadPolicy;
Landroid/os/PowerManager$WakeLock;->isHeld
Landroid/os/WorkSource;->add
Landroid/os/PowerManager$WakeLock;->setWorkSource
Ljava/lang/Throwable;->fillInStackTrace
Ljava/util/TreeSet;->size
Ljava/util/TreeSet;->iterator
Ljava/lang/Double;->longBitsToDouble
Ljava/lang/Float;->intBitsToFloat
Ljava/nio/ByteOrder;->LITTLE_ENDIAN Ljava/nio/ByteOrder;
Ljava/nio/ByteBuffer;->order
Ljava/lang/Character;->isSurrogatePair
Ljava/lang/Character;->toCodePoint
Ljava/nio/ByteBuffer;->isReadOnly
Ljava/nio/ByteBuffer;->hasArray
Ljava/nio/ByteBuffer;->array
Ljava/nio/ByteBuffer;->arrayOffset
Ljava/nio/ByteBuffer;->position
Ljava/nio/ByteBuffer;->remaining
Ljava/nio/BufferOverflowException;->initCause
Ljava/nio/ByteBuffer;->limit
Ljava/nio/ByteBuffer;->putLong
Ljava/nio/ByteBuffer;->hasRemaining
Ljava/lang/Float;->floatToIntBits
Ljava/lang/Double;->doubleToLongBits
Ljava/nio/ByteBuffer;->putInt
Ljava/util/Arrays;->deepEquals
Ljava/lang/Byte;->TYPE Ljava/lang/Class;
Ljava/lang/Class;->getMethods
Ljava/lang/StringBuffer;->setLength
Ljava/lang/IllegalAccessException;->getMessage
Ljava/lang/reflect/InvocationTargetException;->getMessage
Ljava/lang/Character;->toLowerCase
Ljava/lang/Character;->isUpperCase
Ljava/util/Collections;->binarySearch
Ljava/io/OutputStream;->flush
Ljava/io/IOException;->toString
Ljava/io/FilterInputStream;->read
Ljava/lang/Integer;->compareTo
Landroid/content/Intent;->getSerializableExtra
Landroid/content/ContentProviderClient;->release
Landroid/text/style/CharacterStyle;->wrap
Landroid/app/Fragment;->onActivityResult
Landroid/widget/EditText;->setOnClickListener
Landroid/app/Fragment;->onDestroyView
Landroid/widget/EditText;->setHint
Landroid/view/View;->setContentDescription
Landroid/app/Activity;->getTheme
Landroid/content/res/Resources$Theme;->resolveAttribute
Landroid/util/TypedValue;->data I
Landroid/app/Fragment;->onActivityCreated
Landroid/app/Fragment;->onAttach
Landroid/app/Fragment;->onCreate
Landroid/view/View;->setClickable
Landroid/app/Fragment;->onDestroy
Landroid/app/Fragment;->onInflate
Landroid/app/Fragment;->onLowMemory
Landroid/app/Fragment;->onPause
Landroid/app/Fragment;->onResume
Landroid/app/Fragment;->onSaveInstanceState
Landroid/app/Fragment;->setArguments
Ljava/lang/Boolean;->FALSE Ljava/lang/Boolean;
Landroid/net/Uri;->isHierarchical
Ljava/util/Locale;->ENGLISH Ljava/util/Locale;
Ljava/util/Collections;->addAll
Ljava/net/HttpURLConnection;->addRequestProperty
Ljava/net/HttpURLConnection;->setFixedLengthStreamingMode
Ljava/lang/Math;->ulp
Ljava/security/SecureRandom;->nextLong
Ljava/util/concurrent/FutureTask;->setException
Ljava/util/concurrent/Semaphore;->acquire
Ljava/util/concurrent/FutureTask;->run
Ljava/util/concurrent/Semaphore;->release
Ljava/util/concurrent/BlockingQueue;->peek
Ljava/lang/System;->nanoTime
Landroid/content/res/Resources;->getResourcePackageName
Landroid/content/res/Resources;->getInteger
Ljava/lang/Class;->getCanonicalName
Ljava/lang/Short;->shortValue
Landroid/app/Activity;->getApplication
Landroid/app/Application;->unregisterActivityLifecycleCallbacks
Landroid/view/View;->performClick
Landroid/widget/Button;->setEnabled
Landroid/widget/Button;->setBackgroundDrawable
Landroid/content/Intent;->putStringArrayListExtra
Ljava/util/LinkedList;->poll
Ljava/util/concurrent/locks/ReentrantLock;->lock
Ljava/util/LinkedList;->offer
Ljava/util/concurrent/locks/ReentrantLock;->getHoldCount
Ljava/util/concurrent/locks/ReentrantLock;->unlock
Ljava/util/concurrent/ConcurrentHashMap;->keySet
Ljava/util/concurrent/ConcurrentHashMap;->put
Landroid/app/AlertDialog;->setTitle
Landroid/app/AlertDialog;->setMessage
Landroid/app/AlertDialog;->setButton
Ljava/util/concurrent/ConcurrentMap;->keySet
Ljava/util/concurrent/ConcurrentMap;->put
Ljava/util/concurrent/ConcurrentMap;->remove
Ljava/lang/Object;->notify
Ljava/lang/Math;->random
Ljava/lang/Number;->longValue
Ljava/util/Set;->removeAll
Ljava/lang/Long;->hashCode
Ljava/lang/Number;->doubleValue
Ljava/lang/Class;->toString
Ljava/lang/Character;->digit
Ljava/lang/Class;->desiredAssertionStatus
Ljava/lang/Thread;->getState
Ljava/lang/Thread$State;->TERMINATED Ljava/lang/Thread$State;
Landroid/hardware/Camera;->addCallbackBuffer
Landroid/hardware/Camera;->startPreview
Landroid/hardware/Camera$Size;->width I
Landroid/hardware/Camera$Size;->height I
Landroid/hardware/Camera;->open
Landroid/hardware/Camera;->getParameters
Landroid/hardware/Camera$Parameters;->setPictureSize
Landroid/hardware/Camera$Parameters;->setPreviewSize
Landroid/hardware/Camera$Parameters;->setPreviewFpsRange
Landroid/hardware/Camera$Parameters;->setPreviewFormat
Landroid/hardware/Camera$Parameters;->getSupportedFocusModes
Landroid/hardware/Camera$Parameters;->setFocusMode
Landroid/hardware/Camera;->setParameters
Landroid/hardware/Camera;->setPreviewCallbackWithBuffer
Landroid/hardware/Camera$Parameters;->getSupportedPreviewSizes
Landroid/hardware/Camera$Parameters;->getSupportedPictureSizes
Landroid/view/Display;->getRotation
Landroid/hardware/Camera;->getCameraInfo
Landroid/hardware/Camera$CameraInfo;->facing I
Landroid/hardware/Camera$CameraInfo;->orientation I
Landroid/hardware/Camera;->setDisplayOrientation
Landroid/hardware/Camera$Parameters;->setRotation
Landroid/graphics/ImageFormat;->getBitsPerPixel
Landroid/hardware/Camera$Parameters;->getSupportedPreviewFpsRange
Landroid/hardware/Camera;->getNumberOfCameras
Landroid/hardware/Camera;->setPreviewTexture
Landroid/hardware/Camera;->setPreviewDisplay
Ljava/lang/Thread;->join
Landroid/hardware/Camera;->stopPreview
Landroid/hardware/Camera;->release
Landroid/hardware/Camera;->takePicture
Ljava/nio/ByteBuffer;->capacity
Landroid/graphics/Bitmap;->getPixels
Landroid/graphics/Point;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/util/SparseArray;->append
Landroid/app/Fragment;->getArguments
Landroid/app/Fragment;->getActivity
Landroid/app/Activity;->getFragmentManager
Landroid/app/FragmentManager;->findFragmentByTag
Landroid/app/FragmentManager;->beginTransaction
Landroid/app/FragmentTransaction;->remove
Landroid/app/FragmentTransaction;->commit
Landroid/app/Fragment;->onStart
Landroid/app/Fragment;->onStop
Landroid/os/Bundle;->putFloat
Landroid/os/Bundle;->putByte
Landroid/os/Bundle;->putByteArray
Landroid/os/Bundle;->putLongArray
Landroid/os/Bundle;->putStringArrayList
Landroid/os/Bundle;->putIntegerArrayList
Ljava/util/HashMap;->hashCode
Ljava/util/HashMap;->isEmpty
Ljava/util/HashMap;->size
Ljava/util/HashMap;->toString
Landroid/net/Uri;->getPort
Landroid/content/IntentFilter;->addDataAuthority
Landroid/content/IntentFilter;->addDataPath
Landroid/os/ParcelFileDescriptor$AutoCloseOutputStream;->write
Landroid/os/ParcelFileDescriptor$AutoCloseOutputStream;->flush
Landroid/os/ParcelFileDescriptor$AutoCloseOutputStream;->close
Landroid/content/IntentFilter;->CREATOR Landroid/os/Parcelable$Creator;
Ljava/io/InputStream;->available
Ljava/io/InputStream;->mark
Ljava/io/InputStream;->markSupported
Ljava/io/InputStream;->reset
Ljava/io/InputStream;->skip
Ljava/lang/Comparable;->compareTo
Ljava/security/NoSuchAlgorithmException;->getMessage
Ljava/lang/ClassLoader;->getResourceAsStream
Ljava/lang/ClassLoader;->getSystemResourceAsStream
Ljava/lang/ClassLoader;->getResources
Ljava/lang/ClassLoader;->getSystemResources
Ljava/net/URL;->openStream
Ljava/util/Properties;->load
Ljava/lang/System;->getProperty
Ljava/util/Hashtable;->put
Ljava/lang/reflect/InvocationTargetException;->getTargetException
Ljava/util/Hashtable;->get
Ljava/util/Enumeration;->hasMoreElements
Ljava/util/Enumeration;->nextElement
Ljava/util/Properties;->getProperty
Ljava/security/AccessController;->doPrivileged
Ljava/util/Properties;->propertyNames
Ljava/lang/System;->out Ljava/io/PrintStream;
Ljava/io/PrintStream;->print
Ljava/io/PrintStream;->flush
Ljava/lang/ClassLoader;->getSystemClassLoader
Ljava/lang/ClassLoader;->getParent
Ljava/util/Hashtable;->remove
Ljava/util/Hashtable;->elements
Ljava/util/Hashtable;->clear
Ljava/util/Hashtable;->keySet
Ljava/util/Hashtable;->size
