Landroid/os/Build$VERSION;->SDK_INT I
Landroid/webkit/JsPromptResult;->confirm
Landroid/webkit/ConsoleMessage$MessageLevel;->values
Landroid/webkit/ConsoleMessage$MessageLevel;->ERROR Landroid/webkit/ConsoleMessage$MessageLevel;
Landroid/webkit/ConsoleMessage$MessageLevel;->ordinal
Landroid/webkit/ConsoleMessage$MessageLevel;->WARNING Landroid/webkit/ConsoleMessage$MessageLevel;
Landroid/webkit/ConsoleMessage$MessageLevel;->LOG Landroid/webkit/ConsoleMessage$MessageLevel;
Landroid/webkit/ConsoleMessage$MessageLevel;->TIP Landroid/webkit/ConsoleMessage$MessageLevel;
Landroid/webkit/ConsoleMessage$MessageLevel;->DEBUG Landroid/webkit/ConsoleMessage$MessageLevel;
Landroid/webkit/WebView;->getContext
Landroid/widget/EditText;->setText
Landroid/webkit/ConsoleMessage;->message
Landroid/webkit/ConsoleMessage;->sourceId
Landroid/webkit/ConsoleMessage;->lineNumber
Landroid/webkit/WebChromeClient;->onConsoleMessage
Landroid/webkit/ConsoleMessage;->messageLevel
Landroid/webkit/WebView$WebViewTransport;->setWebView
Landroid/webkit/WebStorage$QuotaUpdater;->updateQuota
Landroid/webkit/GeolocationPermissions$Callback;->invoke
Landroid/webkit/WebChromeClient$CustomViewCallback;->onCustomViewHidden
Ljava/lang/IndexOutOfBoundsException;->getMessage
Ljava/net/URI;->getScheme
Ljava/net/URI;->getHost
Ljava/net/URI;->getPath
Ljava/net/URISyntaxException;->getMessage
Ljava/net/URLEncoder;->encode
Landroid/os/Bundle;->getByteArray
Ljava/util/concurrent/PriorityBlockingQueue;->add
Ljava/util/concurrent/PriorityBlockingQueue;->addAll
Ljava/lang/reflect/Method;->getParameterTypes
Ljava/lang/reflect/Method;->getName
Lorg/json/JSONArray;->optJSONObject
Ljava/util/Calendar;->getTimeZone
Ljava/text/SimpleDateFormat;->setTimeZone
Ljava/util/Calendar;->getTime
Ljava/util/GregorianCalendar;->getInstance
Ljava/text/ParseException;->getMessage
Ljava/lang/Thread;->interrupted
Landroid/content/IntentFilter;->addDataScheme
Landroid/net/Uri;->getSchemeSpecificPart
Landroid/os/Binder;->clearCallingIdentity
Landroid/os/Binder;->restoreCallingIdentity
Landroid/graphics/drawable/Drawable;->getChangingConfigurations
Landroid/graphics/drawable/Drawable;->getConstantState
Landroid/graphics/drawable/Drawable;->resolveOpacity
Landroid/graphics/drawable/Drawable$Callback;->invalidateDrawable
Landroid/graphics/drawable/Drawable$Callback;->scheduleDrawable
Landroid/graphics/drawable/Drawable$Callback;->unscheduleDrawable
Landroid/graphics/Canvas;->getWidth
Landroid/graphics/Canvas;->getHeight
Landroid/widget/ImageView;->onDraw
Landroid/widget/ImageView;->onMeasure
Ljava/util/AbstractSet;->addAll
Ljava/util/Collections;->singleton
Landroid/database/CharArrayBuffer;->sizeCopied I
Landroid/database/CharArrayBuffer;->data [C
Ljava/lang/String;->getChars
Landroid/content/res/Configuration;->screenLayout I
Landroid/content/res/Configuration;->smallestScreenWidthDp I
Landroid/os/PowerManager;->isInteractive
Ljava/util/regex/Matcher;->find
Ljava/util/regex/Matcher;->appendReplacement
Ljava/util/regex/Matcher;->appendTail
Lorg/json/JSONObject;->length
Lorg/json/JSONArray;->get
Ljava/lang/StackTraceElement;->getLineNumber
Landroid/os/Binder;->getCallingPid
Ljava/lang/StackTraceElement;->equals
Ljava/util/Set;->toArray
Ljava/util/concurrent/Executors;->defaultThreadFactory
Ljava/util/concurrent/ThreadFactory;->newThread
Ljava/lang/Thread;->setName
Ljava/util/concurrent/TimeUnit;->MINUTES Ljava/util/concurrent/TimeUnit;
Ljava/util/concurrent/TimeUnit;->DAYS Ljava/util/concurrent/TimeUnit;
Ljava/util/Collections;->singletonList
Ljava/lang/ThreadLocal;->get
Ljava/lang/Throwable;->fillInStackTrace
Landroid/os/PowerManager$WakeLock;->isHeld
Landroid/os/WorkSource;->add
Landroid/os/PowerManager$WakeLock;->setWorkSource
Ljava/lang/Byte;->byteValue
Ljava/util/TreeSet;->size
Ljava/util/TreeSet;->iterator
Ljava/lang/Double;->longBitsToDouble
Ljava/lang/Float;->intBitsToFloat
Ljava/nio/ByteOrder;->LITTLE_ENDIAN Ljava/nio/ByteOrder;
Ljava/nio/ByteBuffer;->order
Ljava/lang/Character;->isSurrogatePair
Ljava/lang/Character;->toCodePoint
Ljava/nio/ByteBuffer;->isReadOnly
Ljava/nio/ByteBuffer;->hasArray
Ljava/nio/ByteBuffer;->array
Ljava/nio/ByteBuffer;->arrayOffset
Ljava/nio/ByteBuffer;->position
Ljava/nio/ByteBuffer;->remaining
Ljava/nio/BufferOverflowException;->initCause
Ljava/nio/ByteBuffer;->limit
Ljava/nio/ByteBuffer;->putLong
Ljava/nio/ByteBuffer;->hasRemaining
Ljava/lang/Double;->doubleToLongBits
Ljava/nio/ByteBuffer;->putInt
Ljava/lang/reflect/Array;->set
Ljava/lang/reflect/Array;->getLength
Ljava/lang/reflect/Array;->get
Ljava/lang/Class;->isArray
Ljava/util/Arrays;->deepEquals
Ljava/lang/reflect/Field;->getModifiers
Ljava/lang/reflect/Field;->getName
Ljava/lang/reflect/Field;->getType
Ljava/lang/Byte;->TYPE Ljava/lang/Class;
Ljava/lang/StringBuffer;->setLength
Ljava/lang/IllegalAccessException;->getMessage
Ljava/lang/reflect/InvocationTargetException;->getMessage
Ljava/lang/Character;->toLowerCase
Ljava/lang/Character;->isUpperCase
Ljava/util/Collections;->binarySearch
Ljava/io/IOException;->toString
Ljava/io/FilterInputStream;->read
Ljava/net/URI;->create
Lorg/apache/http/impl/cookie/DateUtils;->parseDate
Ljava/lang/Integer;->compareTo
Landroid/content/Intent;->getSerializableExtra
Ljava/util/Map;->clear
Landroid/content/ContentProviderClient;->release
Landroid/text/style/CharacterStyle;->wrap
Landroid/content/Intent;->putStringArrayListExtra
Landroid/graphics/Point;->x I
Landroid/graphics/Point;->y I
Landroid/app/Fragment;->onActivityCreated
Landroid/app/Fragment;->onAttach
Landroid/app/Fragment;->onCreate
Landroid/view/View;->setClickable
Landroid/app/Fragment;->onDestroy
Landroid/app/Fragment;->onDestroyView
Landroid/app/Fragment;->onInflate
Landroid/app/Fragment;->onLowMemory
Landroid/app/Fragment;->onPause
Landroid/app/Fragment;->onResume
Landroid/app/Fragment;->onSaveInstanceState
Landroid/app/Fragment;->setArguments
Ljava/util/Collections;->addAll
Ljava/net/HttpURLConnection;->addRequestProperty
Ljava/net/HttpURLConnection;->connect
Ljava/security/SecureRandom;->nextLong
Ljava/util/concurrent/FutureTask;->setException
Ljava/util/concurrent/FutureTask;->run
Ljava/util/concurrent/BlockingQueue;->peek
Ljava/util/concurrent/Semaphore;->release
Landroid/net/Uri;->isHierarchical
Ljava/lang/Class;->getCanonicalName
Ljava/lang/Class;->getSuperclass
Landroid/content/pm/PackageManager;->getInstallerPackageName
Ljava/lang/Short;->shortValue
Landroid/view/View;->performClick
Landroid/widget/Button;->setBackgroundDrawable
Landroid/content/Intent;->getBooleanExtra
Landroid/os/AsyncTask;->execute
Ljava/util/LinkedList;->poll
Ljava/util/concurrent/locks/ReentrantLock;->lock
Ljava/util/LinkedList;->offer
Ljava/util/concurrent/locks/ReentrantLock;->getHoldCount
Ljava/util/concurrent/locks/ReentrantLock;->unlock
Ljava/util/concurrent/ConcurrentHashMap;->keySet
Landroid/app/AlertDialog;->setTitle
Landroid/app/AlertDialog;->setMessage
Landroid/app/AlertDialog;->setButton
Landroid/content/pm/PackageManager;->getLaunchIntentForPackage
Ljava/util/concurrent/ConcurrentMap;->keySet
Ljava/util/concurrent/ConcurrentMap;->put
Ljava/util/concurrent/ConcurrentMap;->remove
Ljava/lang/Object;->notify
Ljava/lang/Number;->longValue
Landroid/net/Uri;->getQuery
Ljava/util/Set;->removeAll
Ljava/lang/Long;->hashCode
Ljava/lang/Long;->compareTo
Ljava/lang/Number;->doubleValue
Ljava/lang/Class;->toString
Ljava/lang/Character;->digit
Ljava/lang/Thread;->getState
Ljava/lang/Thread$State;->TERMINATED Ljava/lang/Thread$State;
Landroid/hardware/Camera;->addCallbackBuffer
Landroid/hardware/Camera;->startPreview
Landroid/hardware/Camera$Size;->width I
Landroid/hardware/Camera$Size;->height I
Landroid/hardware/Camera;->open
Landroid/hardware/Camera;->getParameters
Landroid/hardware/Camera$Parameters;->setPictureSize
Landroid/hardware/Camera$Parameters;->setPreviewSize
Landroid/hardware/Camera$Parameters;->setPreviewFpsRange
Landroid/hardware/Camera$Parameters;->setPreviewFormat
Landroid/hardware/Camera$Parameters;->getSupportedFocusModes
Landroid/hardware/Camera$Parameters;->setFocusMode
Landroid/hardware/Camera;->setParameters
Landroid/hardware/Camera;->setPreviewCallbackWithBuffer
Landroid/hardware/Camera$Parameters;->getSupportedPreviewSizes
Landroid/hardware/Camera$Parameters;->getSupportedPictureSizes
Landroid/view/Display;->getRotation
Landroid/hardware/Camera;->getCameraInfo
Landroid/hardware/Camera$CameraInfo;->facing I
Landroid/hardware/Camera$CameraInfo;->orientation I
Landroid/hardware/Camera;->setDisplayOrientation
Landroid/hardware/Camera$Parameters;->setRotation
Landroid/graphics/ImageFormat;->getBitsPerPixel
Landroid/hardware/Camera$Parameters;->getSupportedPreviewFpsRange
Landroid/hardware/Camera;->getNumberOfCameras
Landroid/hardware/Camera;->setPreviewTexture
Landroid/view/SurfaceView;->getHolder
Landroid/hardware/Camera;->setPreviewDisplay
Ljava/lang/Thread;->join
Landroid/hardware/Camera;->stopPreview
Landroid/hardware/Camera;->release
Landroid/hardware/Camera;->takePicture
Ljava/nio/ByteBuffer;->capacity
Landroid/graphics/Bitmap;->getPixels
Landroid/graphics/Point;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/util/SparseArray;->append
Landroid/app/Fragment;->onActivityResult
Landroid/app/Fragment;->getArguments
Landroid/app/Fragment;->getActivity
Landroid/app/FragmentManager;->findFragmentByTag
Landroid/app/FragmentManager;->beginTransaction
Landroid/app/FragmentTransaction;->remove
Landroid/app/FragmentTransaction;->commit
Landroid/app/Fragment;->onStart
Landroid/app/Fragment;->onStop
Landroid/os/Bundle;->putFloat
Landroid/os/Bundle;->putByte
Landroid/os/Bundle;->putByteArray
Landroid/os/Bundle;->putLongArray
Landroid/os/Bundle;->putFloatArray
Landroid/os/Bundle;->putIntegerArrayList
Ljava/lang/Byte;->valueOf
Ljava/util/HashMap;->hashCode
Ljava/util/HashMap;->isEmpty
Ljava/util/HashMap;->size
Ljava/util/HashMap;->toString
Landroid/content/IntentFilter;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/net/Uri;->getPort
Landroid/content/IntentFilter;->addDataAuthority
Landroid/content/IntentFilter;->addDataPath
Landroid/os/ParcelFileDescriptor$AutoCloseOutputStream;->write
Landroid/os/ParcelFileDescriptor$AutoCloseOutputStream;->flush
Landroid/os/ParcelFileDescriptor$AutoCloseOutputStream;->close
Ljava/io/InputStream;->mark
Ljava/io/InputStream;->reset
Ljava/io/InputStream;->skip
Landroid/view/ViewGroup;->setId
Landroid/view/View;->inflate
Landroid/view/ViewTreeObserver;->removeOnPreDrawListener
Landroid/graphics/drawable/BitmapDrawable;->setBounds
Landroid/view/ViewTreeObserver;->addOnPreDrawListener
Landroid/graphics/Rect;->offsetTo
Landroid/widget/BaseAdapter;->hasStableIds
Landroid/widget/BaseAdapter;->getItemId
Landroid/widget/BaseAdapter;->getCount
Landroid/view/View$OnTouchListener;->onTouch
Landroid/view/MotionEvent;->getActionIndex
Landroid/view/MotionEvent;->setAction
Lorg/xmlpull/v1/XmlPullParser;->getDepth
Landroid/content/res/TypedArray;->getValue
Landroid/util/TypedValue;->type I
Landroid/util/TypedValue;->data I
Landroid/content/res/Resources;->getAnimation
Landroid/content/res/Resources$NotFoundException;->initCause
Landroid/content/res/TypedArray;->peekValue
Landroid/content/res/TypedArray;->getDimension
Ljava/lang/Float;->TYPE Ljava/lang/Class;
Ljava/util/concurrent/locks/ReentrantReadWriteLock;->writeLock
Ljava/util/concurrent/locks/ReentrantReadWriteLock$WriteLock;->lock
Ljava/util/concurrent/locks/ReentrantReadWriteLock$WriteLock;->unlock
Ljava/lang/reflect/InvocationTargetException;->toString
Ljava/lang/IllegalAccessException;->toString
Ljava/util/ArrayList;->clone
Landroid/view/View;->getPivotX
Landroid/view/View;->getPivotY
Landroid/view/View;->getRotation
Landroid/view/View;->getRotationX
Landroid/view/View;->getRotationY
Landroid/view/View;->getScaleX
Landroid/view/View;->getScaleY
Landroid/view/View;->getTranslationX
Landroid/view/View;->getTranslationY
Landroid/view/View;->getX
Landroid/view/View;->getY
Landroid/view/View;->setAlpha
Landroid/view/View;->setPivotX
Landroid/view/View;->setPivotY
Landroid/view/View;->setRotation
Landroid/view/View;->setRotationX
Landroid/view/View;->setRotationY
Landroid/view/View;->setScaleX
Landroid/view/View;->setScaleY
Landroid/view/View;->setScrollX
Landroid/view/View;->setScrollY
Landroid/view/View;->setTranslationX
Landroid/view/View;->setTranslationY
Landroid/view/View;->setX
Landroid/view/View;->setY
Landroid/view/View;->setAnimation
Landroid/graphics/Camera;->rotateZ
Landroid/view/View;->getAnimation
Landroid/view/View;->scrollTo
Ljava/net/Proxy;->hashCode
Ljavax/net/ssl/SSLSocketFactory;->createSocket
Ljavax/net/ssl/SSLSocket;->startHandshake
Ljavax/net/ssl/SSLSocket;->getSession
Ljavax/net/ssl/HostnameVerifier;->verify
Ljavax/net/ssl/SSLSocket;->getOutputStream
Ljavax/net/ssl/SSLSocket;->getInputStream
Ljavax/net/ssl/SSLSocket;->setSoTimeout
Ljava/net/Socket;->close
Ljava/net/Proxy;->type
Ljava/net/Proxy$Type;->HTTP Ljava/net/Proxy$Type;
Ljava/net/Socket;->setSoTimeout
Ljava/net/Socket;->getInputStream
Ljava/net/Socket;->getOutputStream
Ljava/net/Socket;->isClosed
Ljava/net/Socket;->isInputShutdown
Ljava/net/Socket;->isOutputShutdown
Ljava/net/Socket;->getSoTimeout
Ljava/io/BufferedInputStream;->mark
Ljava/io/BufferedInputStream;->read
Ljava/io/BufferedInputStream;->reset
Ljava/util/LinkedList;->listIterator
Ljava/util/ListIterator;->hasPrevious
Ljava/util/ListIterator;->previous
Ljava/util/ListIterator;->remove
Ljava/lang/System;->getProperty
Ljava/util/LinkedList;->addFirst
Ljava/util/concurrent/ThreadPoolExecutor;->remove
Ljava/util/concurrent/ThreadPoolExecutor;->execute
Ljava/io/FilterInputStream;->close
Ljava/io/FilterOutputStream;->close
Ljava/net/URI;->toString
Ljava/net/HttpURLConnection;->getRequestMethod
Ljava/net/HttpURLConnection;->getHeaderFields
Ljavax/net/ssl/SSLSession;->getCipherSuite
Ljavax/net/ssl/SSLSession;->getPeerCertificates
Ljavax/net/ssl/SSLSession;->getLocalCertificates
Ljava/security/cert/CertificateFactory;->getInstance
Ljava/security/cert/CertificateFactory;->generateCertificate
Ljava/security/cert/CertificateException;->getMessage
Ljava/io/Writer;->write
Ljava/security/cert/Certificate;->getEncoded
Ljava/security/cert/CertificateEncodingException;->getMessage
Ljava/io/Writer;->close
Ljava/security/cert/Certificate;->clone
Ljava/security/cert/X509Certificate;->getSubjectX500Principal
Ljava/net/HttpURLConnection;->getHeaderFieldKey
Ljava/net/HttpURLConnection;->getInputStream
Ljava/net/HttpURLConnection;->setChunkedStreamingMode
Ljava/util/regex/Matcher;->lookingAt
Ljava/util/regex/Matcher;->end
Ljava/util/regex/Matcher;->region
Ljava/net/ProxySelector;->getDefault
Ljava/net/CookieHandler;->getDefault
Ljava/net/ResponseCache;->getDefault
Ljavax/net/ssl/HttpsURLConnection;->getDefaultSSLSocketFactory
Ljava/net/URL;->getProtocol
Ljava/nio/charset/Charset;->name
Ljava/net/URL;->toString
Ljava/net/Proxy;->equals
Ljava/net/InetSocketAddress;->equals
Ljava/net/InetSocketAddress;->hashCode
Ljava/io/Writer;->flush
Ljava/util/concurrent/ThreadPoolExecutor;->submit
Ljava/util/LinkedHashMap;->size
Ljava/util/LinkedHashMap;->values
Ljava/io/Writer;->append
Ljava/lang/Void;->TYPE Ljava/lang/Class;
Ljava/net/Socket;->connect
Ljava/lang/reflect/InvocationTargetException;->getCause
Ljavax/net/ssl/SSLSocket;->setEnabledProtocols
Ljava/net/URL;->toURI
Ljava/nio/charset/Charset;->equals
Ljava/lang/Thread;->setDaemon
Ljava/net/URI;->getPort
Ljava/net/URL;->getPort
Ljava/nio/ByteOrder;->BIG_ENDIAN Ljava/nio/ByteOrder;
Ljava/lang/StringBuilder;->charAt
Ljava/io/Reader;->read
Ljava/io/StringWriter;->write
Ljava/io/Reader;->close
Ljava/util/concurrent/atomic/AtomicReference;->getAndSet
Ljava/util/concurrent/atomic/AtomicReference;->set
Ljava/net/CacheRequest;->getBody
Ljava/net/CacheRequest;->abort
Ljava/lang/String;->regionMatches
Ljava/util/TimeZone;->getTimeZone
Ljava/text/DateFormat;->setTimeZone
Ljava/text/DateFormat;->format
Ljava/text/DateFormat;->parse
Ljava/net/URL;->getHost
Ljava/net/CacheResponse;->getHeaders
Ljava/net/CacheResponse;->getBody
Ljava/net/CookieHandler;->get
Ljava/net/URL;->getFile
Ljava/net/CookieHandler;->put
Ljava/net/SecureCacheResponse;->getCipherSuite
Ljava/net/SecureCacheResponse;->getLocalCertificateChain
Ljava/net/SecureCacheResponse;->getLocalPrincipal
Ljavax/net/ssl/SSLSession;->getLocalPrincipal
Ljava/net/SecureCacheResponse;->getPeerPrincipal
Ljavax/net/ssl/SSLSession;->getPeerPrincipal
Ljava/net/SecureCacheResponse;->getServerCertificateChain
Ljava/lang/String;->CASE_INSENSITIVE_ORDER Ljava/util/Comparator;
Ljava/util/Comparator;->compare
Ljava/net/URI;->getRawQuery
Ljava/net/Proxy$Type;->DIRECT Ljava/net/Proxy$Type;
Ljava/net/Proxy;->NO_PROXY Ljava/net/Proxy;
Ljava/net/Proxy;->address
Ljava/net/InetSocketAddress;->getHostName
Ljava/net/InetSocketAddress;->getPort
Ljava/net/ProxySelector;->select
Ljava/net/ProxySelector;->connectFailed
Ljava/lang/Integer;->bitCount
Ljava/io/DataInputStream;->close
Ljava/io/DataInputStream;->read
Ljava/util/zip/Inflater;->inflate
Ljava/lang/Thread;->holdsLock
Ljava/util/Collection;->toArray
Ljava/io/InterruptedIOException;->initCause
Ljavax/security/auth/x500/X500Principal;->getName
Ljava/security/cert/X509Certificate;->getSubjectAlternativeNames
Landroid/provider/ContactsContract$Contacts;->CONTENT_URI Landroid/net/Uri;
Landroid/graphics/Matrix;->preScale
Landroid/graphics/Matrix;->preRotate
Ljava/util/concurrent/Future;->isCancelled
Ljava/lang/OutOfMemoryError;->printStackTrace
Landroid/provider/ContactsContract$Contacts;->openContactPhotoInputStream
Landroid/widget/ImageView;->getViewTreeObserver
Ljava/util/concurrent/ExecutorService;->isShutdown
Ljava/util/concurrent/ExecutorService;->shutdown
Ljava/lang/ref/ReferenceQueue;->remove
Landroid/net/Uri;->fromFile
Landroid/graphics/drawable/BitmapDrawable;->draw
Landroid/graphics/drawable/BitmapDrawable;->setAlpha
Landroid/graphics/drawable/BitmapDrawable;->getIntrinsicHeight
Landroid/graphics/drawable/BitmapDrawable;->getIntrinsicWidth
Landroid/graphics/drawable/BitmapDrawable;->getOpacity
Landroid/graphics/drawable/BitmapDrawable;->setColorFilter
Landroid/net/NetworkInfo;->getSubtype
Landroid/os/HandlerThread;->quit
Ljava/io/PrintWriter;->flush
Landroid/net/http/HttpResponseCache;->getInstalled
Landroid/net/http/HttpResponseCache;->install
Landroid/graphics/Bitmap;->getByteCount
Landroid/app/ActivityManager;->getMemoryClass
Landroid/graphics/Bitmap;->getRowBytes
Landroid/provider/Settings$System;->getInt
Ljava/io/File;->canRead
Ljava/io/File;->canWrite
Ljava/lang/ArrayIndexOutOfBoundsException;->printStackTrace
Ljava/lang/Math;->acos
Ljava/lang/Math;->asin
Ljava/lang/Math;->atan
Ljava/util/Random;->nextFloat
Ljava/util/Random;->setSeed
Ljava/lang/Math;->tan
Landroid/view/View;->hasFocusable
Landroid/view/ViewConfiguration;->getLongPressTimeout
Landroid/graphics/drawable/Drawable;->getCurrent
Landroid/graphics/drawable/TransitionDrawable;->startTransition
Landroid/graphics/drawable/TransitionDrawable;->resetTransition
Landroid/view/ViewConfiguration;->getScaledFadingEdgeLength
Landroid/view/View;->onStartTemporaryDetach
Landroid/view/View;->forceLayout
Landroid/view/View;->setDrawingCacheBackgroundColor
Landroid/os/Parcel;->readByte
Landroid/os/Parcel;->readSparseBooleanArray
Landroid/os/Parcel;->writeByte
Landroid/os/Parcel;->writeSparseBooleanArray
Landroid/view/accessibility/AccessibilityManager;->isEnabled
Landroid/view/ViewGroup;->onInitializeAccessibilityEvent
Landroid/view/accessibility/AccessibilityEvent;->setScrollable
Landroid/view/accessibility/AccessibilityEvent;->setEnabled
Landroid/view/accessibility/AccessibilityEvent;->setCurrentItemIndex
Landroid/view/accessibility/AccessibilityEvent;->setFromIndex
Landroid/view/accessibility/AccessibilityEvent;->setToIndex
Landroid/view/accessibility/AccessibilityEvent;->setItemCount
Landroid/view/ViewGroup;->onInitializeAccessibilityNodeInfo
Landroid/view/accessibility/AccessibilityEvent;->obtain
Landroid/widget/Filterable;->getFilter
Landroid/widget/ListAdapter;->getItem
Landroid/widget/ListAdapter;->getViewTypeCount
Landroid/widget/ListAdapter;->hasStableIds
Landroid/widget/ListAdapter;->isEmpty
Landroid/view/ViewConfiguration;->getScrollFriction
Ljava/lang/Math;->signum
Landroid/app/Activity;->finish
Landroid/app/Dialog;->getContext
Landroid/app/Dialog;->getWindow
Landroid/app/Dialog;->requestWindowFeature
Landroid/app/Dialog;->setContentView
Landroid/app/Dialog;->setOwnerActivity
Landroid/app/Dialog;->setCancelable
Landroid/app/Dialog;->onRestoreInstanceState
Landroid/app/Dialog;->onSaveInstanceState
Landroid/app/Dialog;->show
Landroid/app/Dialog;->hide
Landroid/view/animation/ScaleAnimation;->setInterpolator
Landroid/view/animation/ScaleAnimation;->setDuration
Landroid/view/animation/AnimationSet;->addAnimation
Ljava/lang/RuntimeException;->getMessage
Ljava/util/ArrayList;->set
Landroid/view/View;->startAnimation
Landroid/view/Window;->getAttributes
Landroid/os/Bundle;->getSparseParcelableArray
Landroid/view/View;->clearAnimation
Landroid/os/Bundle;->putSparseParcelableArray
Landroid/view/View;->saveHierarchyState
Landroid/view/ViewGroup;->getId
Landroid/os/Bundle;->getParcelableArray
Landroid/widget/ListView;->setEmptyView
Landroid/widget/ListView;->getSelectedItemId
Landroid/widget/ListView;->getSelectedItemPosition
Landroid/widget/LinearLayout;->setId
Landroid/widget/LinearLayout;->setVisibility
Landroid/widget/LinearLayout;->setGravity
Landroid/widget/ListView;->setId
Landroid/widget/ListView;->setDrawSelectorOnTop
Landroid/widget/ListView;->setSelection
Ljava/lang/Class;->isMemberClass
Ljava/lang/Class;->getModifiers
Ljava/lang/RuntimeException;->fillInStackTrace
Landroid/app/Notification;->setLatestEventInfo
Landroid/view/MenuItem;->setIntent
Landroid/net/Uri;->encode
Landroid/net/Uri$Builder;->encodedPath
Landroid/view/Display;->getDisplayId
Ljava/nio/CharBuffer;->wrap
Landroid/view/ViewConfiguration;->getDoubleTapTimeout
Landroid/view/GestureDetector$OnGestureListener;->onLongPress
Landroid/view/ViewConfiguration;->getScaledDoubleTapSlop
Landroid/view/MotionEvent;->getEventTime
Landroid/view/GestureDetector$OnDoubleTapListener;->onDoubleTap
Landroid/view/GestureDetector$OnDoubleTapListener;->onDoubleTapEvent
Landroid/view/MotionEvent;->getDownTime
Landroid/os/Handler;->sendEmptyMessageAtTime
Landroid/view/GestureDetector$OnGestureListener;->onDown
Landroid/os/Handler;->sendEmptyMessageDelayed
Landroid/view/GestureDetector$OnGestureListener;->onScroll
Landroid/view/GestureDetector$OnGestureListener;->onSingleTapUp
Landroid/view/GestureDetector$OnGestureListener;->onFling
Landroid/view/GestureDetector;->isLongpressEnabled
Landroid/view/GestureDetector;->setOnDoubleTapListener
Landroid/view/ViewGroup$MarginLayoutParams;->rightMargin I
Landroid/view/ViewGroup$MarginLayoutParams;->leftMargin I
Landroid/widget/TextView;->setSingleLine
Landroid/widget/TextView;->getTextColors
Landroid/content/res/ColorStateList;->getDefaultColor
Landroid/widget/TextView;->measure
Landroid/widget/TextView;->getMeasuredHeight
Landroid/widget/TextView;->getMeasuredWidth
Landroid/widget/TextView;->getBaseline
Landroid/widget/TextView;->layout
Landroid/view/View;->postInvalidateDelayed
Landroid/view/View;->postDelayed
Landroid/view/accessibility/AccessibilityManager;->sendAccessibilityEvent
Landroid/database/Cursor;->registerContentObserver
Landroid/database/Cursor;->registerDataSetObserver
Landroid/database/Cursor;->requery
Landroid/widget/FilterQueryProvider;->runQuery
Landroid/database/Cursor;->unregisterContentObserver
Landroid/database/Cursor;->unregisterDataSetObserver
Landroid/view/accessibility/AccessibilityEvent;->getContentDescription
Landroid/view/accessibility/AccessibilityEvent;->setPackageName
Landroid/graphics/Rect;->intersect
Landroid/widget/ListView;->getCount
Landroid/widget/ListView;->getChildCount
Landroid/widget/ListView;->getFirstVisiblePosition
Landroid/widget/ListView;->getHeight
Landroid/widget/Scroller;->fling
Landroid/widget/Scroller;->getFinalY
Landroid/support/v7/appcompat/R$attr;->homeAsUpIndicator I
Landroid/support/v7/appcompat/R$id;->progress_circular I
Landroid/support/v7/appcompat/R$id;->progress_horizontal I
Landroid/support/v7/appcompat/R$styleable;->Theme [I
Landroid/support/v7/appcompat/R$style;->Theme_AppCompat_CompactMenu I
Landroid/support/v7/appcompat/R$layout;->abc_list_menu_item_layout I
Landroid/support/v7/appcompat/R$layout;->abc_action_bar_decor_overlay I
Landroid/support/v7/appcompat/R$id;->action_context_bar I
Landroid/support/v7/appcompat/R$layout;->abc_action_bar_decor I
Landroid/view/Window;->setUiOptions
Landroid/view/Window;->getCallback
Landroid/view/Window;->setCallback
Landroid/support/v7/appcompat/R$id;->action_bar_overlay_layout I
Landroid/view/ViewGroup;->clearAnimation
Landroid/view/ViewGroup;->getVisibility
Landroid/support/v7/appcompat/R$anim;->abc_slide_out_top I
Landroid/view/ViewGroup;->startAnimation
Landroid/support/v7/appcompat/R$anim;->abc_slide_out_bottom I
Landroid/support/v7/appcompat/R$anim;->abc_slide_in_top I
Landroid/support/v7/appcompat/R$anim;->abc_slide_in_bottom I
Landroid/support/v7/appcompat/R$attr;->actionBarWidgetTheme I
Landroid/app/ActionBar$Tab;->getCustomView
Landroid/app/ActionBar$Tab;->getIcon
Landroid/app/ActionBar$Tab;->getPosition
Landroid/app/ActionBar$Tab;->getText
Landroid/app/ActionBar$Tab;->select
Landroid/app/ActionBar$Tab;->setCustomView
Landroid/app/ActionBar$Tab;->setIcon
Landroid/app/ActionBar$Tab;->setTabListener
Landroid/app/ActionBar$Tab;->setText
Landroid/app/ActionBar;->addOnMenuVisibilityListener
Landroid/app/ActionBar;->addTab
Landroid/app/ActionBar;->getCustomView
Landroid/app/ActionBar;->getDisplayOptions
Landroid/app/ActionBar;->getHeight
Landroid/app/ActionBar;->getNavigationItemCount
Landroid/app/ActionBar;->getNavigationMode
Landroid/app/ActionBar;->getSelectedNavigationIndex
Landroid/app/ActionBar;->getSelectedTab
Landroid/app/ActionBar$Tab;->getTag
Landroid/app/ActionBar;->getSubtitle
Landroid/app/ActionBar;->getTabAt
Landroid/app/ActionBar;->getTabCount
Landroid/app/ActionBar;->getThemedContext
Landroid/app/ActionBar;->getTitle
Landroid/app/ActionBar;->hide
Landroid/app/ActionBar;->isShowing
Landroid/app/ActionBar;->newTab
Landroid/app/ActionBar$Tab;->setTag
Landroid/app/ActionBar;->removeAllTabs
Landroid/app/ActionBar;->removeOnMenuVisibilityListener
