Landroid/os/Build$VERSION;->SDK_INT I
Landroid/view/accessibility/AccessibilityWindowInfo;->isAccessibilityFocused
Landroid/view/accessibility/AccessibilityWindowInfo;->isActive
Landroid/view/accessibility/AccessibilityWindowInfo;->isFocused
Landroid/view/accessibility/AccessibilityWindowInfo;->obtain
Landroid/view/accessibility/AccessibilityWindowInfo;->recycle
Landroid/graphics/PathMeasure;->getLength
Landroid/graphics/PathMeasure;->getPosTan
Landroid/graphics/Path;->moveTo
Landroid/graphics/Path;->cubicTo
Landroid/graphics/Path;->quadTo
Landroid/view/animation/AnimationUtils;->currentAnimationTimeMillis
Landroid/content/res/Resources;->getSystem
Landroid/view/View;->onTouchEvent
Landroid/view/animation/Interpolator;->getInterpolation
Landroid/graphics/Canvas;->drawCircle
Landroid/graphics/drawable/ShapeDrawable;->getPaint
Landroid/graphics/Paint;->setShadowLayer
Landroid/widget/ImageView;->onAnimationEnd
Landroid/widget/ImageView;->onAnimationStart
Landroid/widget/ImageView;->onMeasure
Landroid/widget/CompoundButton;->getButtonDrawable
Landroid/widget/CompoundButton;->getButtonTintList
Landroid/widget/CompoundButton;->getButtonTintMode
Landroid/widget/CompoundButton;->setButtonTintList
Landroid/widget/CompoundButton;->setButtonTintMode
Landroid/widget/ProgressBar;->onAttachedToWindow
Landroid/widget/ProgressBar;->onDetachedFromWindow
Landroid/database/Cursor;->moveToPosition
Landroid/database/Cursor;->getColumnIndexOrThrow
Landroid/database/Cursor;->registerDataSetObserver
Landroid/database/Cursor;->requery
Landroid/widget/FilterQueryProvider;->runQuery
Landroid/database/Cursor;->unregisterContentObserver
Landroid/database/Cursor;->unregisterDataSetObserver
Landroid/widget/Filter$FilterResults;->count I
Landroid/widget/Filter$FilterResults;->values Ljava/lang/Object;
Landroid/view/accessibility/AccessibilityEvent;->getText
Landroid/view/View;->dispatchTouchEvent
Landroid/view/View;->sendAccessibilityEvent
Landroid/graphics/Canvas;->clipRect
Landroid/view/ViewGroup;->drawChild
Landroid/view/ViewGroup;->onKeyDown
Landroid/view/ViewGroup;->onKeyUp
Landroid/view/ViewGroup;->requestDisallowInterceptTouchEvent
Landroid/view/ViewGroup$MarginLayoutParams;->topMargin I
Landroid/view/ViewGroup$MarginLayoutParams;->bottomMargin I
Landroid/view/View;->setSystemUiVisibility
Landroid/widget/EdgeEffect;->draw
Landroid/widget/EdgeEffect;->finish
Landroid/widget/EdgeEffect;->isFinished
Landroid/widget/EdgeEffect;->onAbsorb
Landroid/widget/EdgeEffect;->onPull
Landroid/widget/EdgeEffect;->onRelease
Landroid/widget/EdgeEffect;->setSize
Landroid/view/accessibility/AccessibilityEvent;->obtain
Landroid/view/accessibility/AccessibilityEvent;->setEnabled
Landroid/view/accessibility/AccessibilityEvent;->getContentDescription
Landroid/view/accessibility/AccessibilityEvent;->setPackageName
Landroid/graphics/Rect;->equals
Landroid/graphics/Rect;->offset
Ljava/util/LinkedList;->iterator
Landroid/graphics/Rect;->isEmpty
Landroid/view/View;->getWindowVisibility
Landroid/view/View;->getLocalVisibleRect
Landroid/view/accessibility/AccessibilityManager;->isEnabled
Landroid/widget/ListPopupWindow;->createDragToOpenListener
Landroid/widget/ListView;->getCount
Landroid/widget/ListView;->getChildCount
Landroid/widget/ListView;->getFirstVisiblePosition
Landroid/widget/ListView;->getChildAt
Landroid/widget/ListView;->getHeight
Landroid/widget/ListView;->setSelectionFromTop
Landroid/widget/ListView;->scrollListBy
Landroid/view/animation/Animation;->setDuration
Landroid/graphics/Paint$Cap;->SQUARE Landroid/graphics/Paint$Cap;
Landroid/graphics/Paint;->setStrokeCap
Landroid/graphics/Paint$Style;->STROKE Landroid/graphics/Paint$Style;
Landroid/graphics/Paint;->setStyle
Landroid/graphics/Paint$Style;->FILL Landroid/graphics/Paint$Style;
Landroid/graphics/Path$FillType;->EVEN_ODD Landroid/graphics/Path$FillType;
Landroid/graphics/Path;->setFillType
Ljava/lang/Math;->cos
Landroid/graphics/Rect;->exactCenterX
Landroid/graphics/Rect;->exactCenterY
Landroid/graphics/Path;->lineTo
Landroid/graphics/Path;->offset
Landroid/graphics/Path;->close
Landroid/graphics/Canvas;->drawPath
Landroid/graphics/Path;->reset
Landroid/graphics/drawable/Drawable$Callback;->invalidateDrawable
Landroid/graphics/RectF;->inset
Landroid/graphics/Canvas;->drawArc
Ljava/lang/Math;->ceil
Landroid/graphics/Paint;->setStrokeWidth
Ljava/lang/Math;->toRadians
Landroid/view/animation/Animation;->setRepeatCount
Landroid/view/animation/Animation;->setRepeatMode
Landroid/view/animation/Animation;->setInterpolator
Landroid/view/animation/Animation;->hasStarted
Landroid/view/animation/Animation;->hasEnded
Landroid/view/animation/Animation;->reset
Landroid/content/Context;->getTheme
Landroid/content/res/Resources$Theme;->resolveAttribute
Landroid/util/TypedValue;->getDimension
Landroid/view/View;->getDrawingRect
Landroid/widget/FrameLayout;->computeHorizontalScrollExtent
Landroid/widget/FrameLayout;->computeHorizontalScrollOffset
Landroid/widget/FrameLayout;->computeHorizontalScrollRange
Landroid/widget/FrameLayout;->computeVerticalScrollExtent
Landroid/widget/FrameLayout;->computeVerticalScrollOffset
Landroid/widget/FrameLayout;->dispatchKeyEvent
Landroid/widget/FrameLayout;->draw
Landroid/view/KeyEvent;->isAltPressed
Landroid/view/KeyEvent;->isShiftPressed
Landroid/view/ViewGroup$LayoutParams;->width I
Landroid/view/ViewGroup$MarginLayoutParams;->width I
Landroid/widget/FrameLayout;->scrollTo
Landroid/widget/FrameLayout;->onLayout
Landroid/widget/FrameLayout;->onMeasure
Landroid/widget/FrameLayout$LayoutParams;->width I
Landroid/view/FocusFinder;->findNextFocusFromRect
Landroid/widget/FrameLayout;->onRestoreInstanceState
Landroid/widget/FrameLayout;->onSaveInstanceState
Landroid/widget/FrameLayout;->onScrollChanged
Landroid/widget/FrameLayout;->onSizeChanged
Landroid/view/MotionEvent;->offsetLocation
Landroid/widget/FrameLayout;->requestChildFocus
Landroid/widget/FrameLayout;->requestDisallowInterceptTouchEvent
Landroid/widget/FrameLayout;->requestLayout
Landroid/widget/PopupMenu;->getDragToOpenListener
Landroid/widget/PopupWindow;->showAsDropDown
Landroid/widget/PopupWindow;->getOverlapAnchor
Landroid/widget/PopupWindow;->getWindowLayoutType
Landroid/widget/PopupWindow;->setOverlapAnchor
Landroid/widget/PopupWindow;->setWindowLayoutType
Landroid/view/LayoutInflater;->inflate
Landroid/widget/Scroller;->fling
Landroid/widget/Scroller;->getFinalY
Landroid/widget/OverScroller;->abortAnimation
Landroid/widget/OverScroller;->computeScrollOffset
Landroid/widget/OverScroller;->fling
Landroid/widget/OverScroller;->getCurrX
Landroid/widget/OverScroller;->getCurrY
Landroid/widget/OverScroller;->getFinalX
Landroid/widget/OverScroller;->getFinalY
Landroid/widget/OverScroller;->isFinished
Landroid/widget/OverScroller;->isOverScrolled
Landroid/widget/OverScroller;->notifyHorizontalEdgeReached
Landroid/widget/OverScroller;->notifyVerticalEdgeReached
Landroid/widget/OverScroller;->springBack
Landroid/widget/OverScroller;->startScroll
Landroid/widget/OverScroller;->getCurrVelocity
Landroid/widget/SearchView;->getQuery
Landroid/widget/SearchView;->isIconified
Landroid/widget/SearchView;->isQueryRefinementEnabled
Landroid/widget/SearchView;->isSubmitButtonEnabled
Landroid/widget/SearchView;->setIconified
Landroid/widget/SearchView;->setMaxWidth
Landroid/widget/SearchView;->setOnCloseListener
Landroid/widget/SearchView;->setOnQueryTextListener
Landroid/widget/SearchView;->setQuery
Landroid/widget/SearchView;->setQueryHint
Landroid/widget/SearchView;->setQueryRefinementEnabled
Landroid/widget/SearchView;->getContext
Landroid/app/SearchManager;->getSearchableInfo
Landroid/widget/SearchView;->setSearchableInfo
Landroid/widget/SearchView;->setSubmitButtonEnabled
Landroid/widget/SearchView;->onActionViewCollapsed
Landroid/widget/SearchView;->setImeOptions
Landroid/widget/SearchView;->setInputType
Landroid/widget/ImageView;->setImageResource
Landroid/widget/ImageView;->setImageURI
Landroid/content/res/TypedArray;->getFloat
Ljava/lang/reflect/Field;->setBoolean
Landroid/graphics/PorterDuff$Mode;->SRC_OVER Landroid/graphics/PorterDuff$Mode;
Landroid/graphics/Canvas;->getClipBounds
Landroid/view/View;->isDrawingCacheEnabled
Landroid/view/View;->setDrawingCacheEnabled
Landroid/view/View;->getDrawingCache
Landroid/view/ViewGroup;->onInterceptTouchEvent
Landroid/view/ViewGroup;->onTouchEvent
Landroid/view/ViewGroup;->requestChildFocus
Landroid/graphics/Canvas;->saveLayerAlpha
Landroid/graphics/Canvas;->drawColor
Landroid/content/res/Resources;->getInteger
Landroid/widget/AbsListView;->getChildCount
Landroid/widget/AbsListView;->getFirstVisiblePosition
Landroid/widget/AbsListView;->getChildAt
Landroid/widget/AbsListView;->getPaddingTop
Landroid/view/ViewGroup;->onMeasure
Landroid/widget/TextView;->setCompoundDrawables
Landroid/widget/TextView;->setCompoundDrawablesWithIntrinsicBounds
Ljava/lang/reflect/Field;->getName
Landroid/widget/TextView;->getMaxLines
Landroid/widget/TextView;->getMinLines
Landroid/widget/TextView;->getLayoutDirection
Landroid/widget/TextView;->setCompoundDrawablesRelative
Landroid/widget/TextView;->setCompoundDrawablesRelativeWithIntrinsicBounds
Ljava/util/Arrays;->fill
Landroid/view/ViewGroup;->getWidth
Landroid/view/ViewGroup;->getContext
Landroid/view/ViewGroup;->post
Landroid/view/ViewGroup;->removeCallbacks
Ljava/util/Collections;->unmodifiableList
Ljava/util/Arrays;->asList
Ljava/lang/Exception;->printStackTrace
Ljava/io/PrintStream;->append
Ljava/lang/Integer;->toString
Ljava/lang/Throwable;->printStackTrace
Ljava/io/PrintWriter;->append
Ljava/lang/Runtime;->getRuntime
Ljava/lang/Runtime;->availableProcessors
Ljava/util/concurrent/ThreadPoolExecutor;->allowCoreThreadTimeOut
Landroid/content/pm/ApplicationInfo;->labelRes I
Landroid/content/Context;->getString
Landroid/net/Uri;->toString
Lorg/json/JSONObject;->put
Lorg/json/JSONArray;->put
Landroid/util/SparseArray;->valueAt
Ljava/lang/Number;->doubleValue
Ljava/lang/Double;->valueOf
Ljava/lang/Number;->longValue
Ljava/lang/Character;->valueOf
Ljava/lang/Float;->valueOf
Ljava/lang/Short;->valueOf
Ljava/net/URL;->toString
Lorg/json/JSONException;->getLocalizedMessage
Landroid/content/Intent;->setData
Landroid/content/Intent;->setClassName
Landroid/content/pm/PackageManager;->resolveActivity
Landroid/net/Uri;->buildUpon
Lorg/json/JSONObject;->toString
Landroid/net/Uri$Builder;->appendQueryParameter
Landroid/content/Intent;->getBundleExtra
Ljava/lang/ThreadLocal;->remove
Ljava/util/concurrent/ExecutorService;->execute
Ljava/util/concurrent/Executors;->newCachedThreadPool
Ljava/util/concurrent/Executors;->newSingleThreadScheduledExecutor
Ljava/lang/System;->getProperty
Ljava/util/Locale;->US Ljava/util/Locale;
Ljava/lang/String;->contains
Ljava/lang/Boolean;->toString
Landroid/content/ComponentName;->getShortClassName
Landroid/net/Uri;->getHost
Lorg/json/JSONArray;->toString
Ljava/util/concurrent/Callable;->call
Ljava/util/concurrent/atomic/AtomicBoolean;->compareAndSet
Ljava/util/Collection;->size
Ljava/util/concurrent/atomic/AtomicInteger;->decrementAndGet
Ljava/util/concurrent/TimeUnit;->MILLISECONDS Ljava/util/concurrent/TimeUnit;
Ljava/util/concurrent/ScheduledExecutorService;->schedule
Landroid/webkit/WebView;->loadUrl
Landroid/webkit/WebViewClient;->onLoadResource
Landroid/webkit/WebViewClient;->onPageFinished
Landroid/webkit/WebView;->getSettings
Landroid/webkit/WebSettings;->setJavaScriptEnabled
Landroid/webkit/WebView;->setNetworkAvailable
Landroid/webkit/WebView;->setWebViewClient
Landroid/webkit/WebView;->addJavascriptInterface
Landroid/webkit/WebView;->loadDataWithBaseURL
Ljava/net/URL;->openConnection
Ljava/net/HttpURLConnection;->setInstanceFollowRedirects
Ljava/net/URLConnection;->setRequestProperty
Ljava/net/URLConnection;->connect
Ljava/net/HttpURLConnection;->getResponseCode
Ljava/net/HttpURLConnection;->getHeaderField
Ljava/net/HttpURLConnection;->disconnect
Ljava/net/URLConnection;->getContentType
Ljava/util/List;->contains
Lorg/json/JSONArray;->length
Lorg/json/JSONArray;->getJSONObject
Lorg/json/JSONObject;->getString
Lorg/json/JSONObject;->has
Lorg/json/JSONObject;->isNull
Ljava/net/URLConnection;->getInputStream
Ljava/io/InputStream;->read
Ljava/io/ByteArrayOutputStream;->write
Ljava/net/HttpURLConnection;->getErrorStream
Ljava/net/URLConnection;->getContentEncoding
Ljava/lang/String;->trim
Ljava/io/ByteArrayOutputStream;->toByteArray
Landroid/os/Looper;->quit
Landroid/os/Looper;->prepare
Landroid/os/Looper;->loop
Ljava/lang/Thread;->sleep
Ljava/util/UUID;->randomUUID
Ljava/util/UUID;->toString
Ljava/util/Set;->clear
Ljava/util/TimerTask;->cancel
Ljava/util/Timer;->schedule
Landroid/widget/RelativeLayout;->addView
Ljava/lang/Thread;->start
Ljava/lang/String;->matches
Ljava/lang/Exception;->getMessage
Ljava/net/HttpURLConnection;->setDoOutput
Ljava/net/HttpURLConnection;->setConnectTimeout
Ljava/net/HttpURLConnection;->setReadTimeout
Ljava/net/HttpURLConnection;->setRequestProperty
Ljava/net/HttpURLConnection;->setRequestMethod
Ljava/net/HttpURLConnection;->getOutputStream
Ljava/io/BufferedWriter;->write
Ljava/io/BufferedWriter;->flush
Ljava/net/HttpURLConnection;->getInputStream
Ljava/io/BufferedReader;->readLine
Ljava/io/BufferedWriter;->close
Lorg/json/JSONObject;->optJSONArray
Lorg/json/JSONArray;->optJSONObject
Lorg/json/JSONObject;->optString
Ljava/util/Properties;->put
Ljava/util/Properties;->setProperty
Ljava/util/Properties;->clone
Landroid/app/Activity;->runOnUiThread
Lorg/json/JSONArray;->optString
Lorg/json/JSONObject;->optBoolean
Lorg/json/JSONObject;->optJSONObject
Lorg/json/JSONObject;->getJSONObject
Lorg/json/JSONObject;->get
Lorg/json/JSONObject;->getDouble
Lorg/json/JSONObject;->optDouble
Ljava/lang/NumberFormatException;->getMessage
Ljava/util/Timer;->cancel
Ljava/util/Timer;->scheduleAtFixedRate
Ljava/util/Properties;->get
Ljava/lang/Boolean;->parseBoolean
Landroid/location/LocationManager;->getLastKnownLocation
Ljava/lang/Boolean;->TRUE Ljava/lang/Boolean;
Ljava/lang/Boolean;->equals
Landroid/app/Activity;->getApplication
Landroid/app/Application;->registerActivityLifecycleCallbacks
Ljava/security/MessageDigest;->getInstance
Ljava/security/MessageDigest;->reset
Ljava/lang/String;->getBytes
Ljava/security/MessageDigest;->update
Ljava/security/MessageDigest;->digest
Ljava/math/BigInteger;->toString
Ljava/security/NoSuchAlgorithmException;->printStackTrace
Landroid/view/ViewGroup;->removeAllViews
Ljava/lang/String;->isEmpty
Landroid/os/Bundle;->putSerializable
Landroid/content/Intent;->setFlags
Ljava/util/Properties;->getProperty
Lcom/applovin/adview/AppLovinIncentivizedInterstitial;->isAdReadyToDisplay
Lcom/applovin/adview/AppLovinInterstitialAdDialog;->isAdReadyToDisplay
Lcom/applovin/sdk/AppLovinSdkSettings;->setAutoPreloadSizes
Lcom/applovin/sdk/AppLovinSdkSettings;->setAutoPreloadTypes
Lcom/applovin/sdk/AppLovinSdkSettings;->setVerboseLogging
Lcom/applovin/sdk/AppLovinSdkSettings;->setBannerAdRefreshSeconds
Lcom/applovin/sdk/AppLovinSdk;->getInstance
Lcom/applovin/sdk/AppLovinSdk;->initializeSdk
Lcom/applovin/adview/AppLovinIncentivizedInterstitial;->create
Lcom/applovin/adview/AppLovinInterstitialAd;->create
Lcom/applovin/adview/AppLovinInterstitialAdDialog;->setAdLoadListener
Lcom/applovin/adview/AppLovinInterstitialAdDialog;->setAdDisplayListener
Lcom/applovin/adview/AppLovinInterstitialAdDialog;->setAdVideoPlaybackListener
Lcom/applovin/adview/AppLovinInterstitialAdDialog;->setAdClickListener
Lcom/applovin/adview/AppLovinIncentivizedInterstitial;->preload
Lcom/applovin/adview/AppLovinIncentivizedInterstitial;->show
Lcom/applovin/adview/AppLovinInterstitialAdDialog;->show
Lcom/applovin/adview/AppLovinInterstitialAdDialog;->isShowing
Lcom/applovin/adview/AppLovinInterstitialAdDialog;->dismiss
Lcom/millennialmedia/InlineAd$InlineErrorStatus;->getDescription
Lcom/millennialmedia/InlineAd;->abort
Lcom/millennialmedia/MMSDK;->isInitialized
Lcom/millennialmedia/MMSDK;->initialize
Lcom/millennialmedia/InlineAd;->createInstance
Lcom/millennialmedia/InlineAd;->setListener
Lcom/millennialmedia/InlineAd$AdSize;->SMART_BANNER Lcom/millennialmedia/InlineAd$AdSize;
Lcom/millennialmedia/InlineAd$AdSize;->BANNER Lcom/millennialmedia/InlineAd$AdSize;
Lcom/millennialmedia/InlineAd$InlineAdMetadata;->setAdSize
Lcom/millennialmedia/InlineAd$InlineAdMetadata;->setSupportedOrientations
Lcom/millennialmedia/InlineAd;->setRefreshInterval
Lcom/millennialmedia/InlineAd;->request
Lorg/json/JSONException;->getMessage
Lcom/millennialmedia/InlineAd$AdSize;->FULL_BANNER Lcom/millennialmedia/InlineAd$AdSize;
Lcom/millennialmedia/InlineAd$AdSize;->LARGE_BANNER Lcom/millennialmedia/InlineAd$AdSize;
Lcom/millennialmedia/InlineAd$AdSize;->LEADERBOARD Lcom/millennialmedia/InlineAd$AdSize;
Lcom/millennialmedia/InlineAd$AdSize;->MEDIUM_RECTANGLE Lcom/millennialmedia/InlineAd$AdSize;
Lcom/millennialmedia/InterstitialAd$InterstitialErrorStatus;->getDescription
Lcom/millennialmedia/InterstitialAd;->createInstance
Lcom/millennialmedia/InterstitialAd;->setListener
Lcom/millennialmedia/InterstitialAd$InterstitialAdMetadata;->setSupportedOrientations
Lcom/millennialmedia/InterstitialAd;->load
