Landroid/os/Build$VERSION;->SDK_INT I
Landroid/view/accessibility/AccessibilityNodeInfo$CollectionItemInfo;->obtain
Landroid/view/accessibility/AccessibilityNodeInfo;->setCollectionInfo
Landroid/view/accessibility/AccessibilityNodeInfo;->setCollectionItemInfo
Landroid/widget/EdgeEffect;->isFinished
Landroid/widget/EdgeEffect;->finish
Landroid/widget/EdgeEffect;->onRelease
Landroid/widget/EdgeEffect;->setSize
Landroid/widget/EdgeEffect;->draw
Landroid/widget/EdgeEffect;->onAbsorb
Landroid/widget/EdgeEffect;->onPull
Landroid/widget/OverScroller;->abortAnimation
Landroid/widget/OverScroller;->startScroll
Landroid/widget/OverScroller;->computeScrollOffset
Landroid/widget/OverScroller;->fling
Landroid/widget/OverScroller;->getCurrVelocity
Landroid/widget/OverScroller;->getCurrX
Landroid/widget/OverScroller;->getCurrY
Landroid/widget/OverScroller;->getFinalX
Landroid/widget/OverScroller;->getFinalY
Landroid/widget/OverScroller;->isFinished
Landroid/hardware/Camera$CameraInfo;->orientation I
Landroid/hardware/Camera$CameraInfo;->facing I
Landroid/hardware/Camera;->setDisplayOrientation
Landroid/hardware/Camera$Parameters;->setRotation
Landroid/hardware/Camera;->getNumberOfCameras
Landroid/hardware/Camera;->setErrorCallback
Landroid/hardware/Camera$Parameters;->isAutoExposureLockSupported
Landroid/hardware/Camera$Parameters;->setAutoExposureLock
Landroid/hardware/Camera$Parameters;->getPreviewFpsRange
Landroid/hardware/Camera$Parameters;->getSupportedPreviewFpsRange
Landroid/hardware/Camera$Parameters;->setPreviewFpsRange
Landroid/hardware/Camera$Parameters;->getSupportedPreviewFrameRates
Ljava/util/Collections;->max
Landroid/hardware/Camera$Parameters;->setPreviewFrameRate
Landroid/hardware/Camera$Parameters;->get
Landroid/hardware/Camera$Parameters;->setRecordingHint
Landroid/hardware/Camera$Parameters;->getSupportedFlashModes
Landroid/hardware/Camera$Parameters;->getFlashMode
Landroid/hardware/Camera$Parameters;->setFlashMode
Landroid/hardware/Camera$Parameters;->getMaxNumFocusAreas
Landroid/graphics/Rect;->flattenToString
Landroid/hardware/Camera$Parameters;->setFocusAreas
Landroid/hardware/Camera$Parameters;->getSupportedFocusModes
Landroid/hardware/Camera$Parameters;->setFocusMode
Landroid/graphics/Rect;->toShortString
Landroid/hardware/Camera$Parameters;->getFocusMode
Landroid/hardware/Camera$Parameters;->getMaxNumMeteringAreas
Landroid/hardware/Camera$Parameters;->setMeteringAreas
Landroid/hardware/Camera;->setAutoFocusMoveCallback
Landroid/hardware/Camera;->autoFocus
Landroid/hardware/Camera;->setPreviewCallback
Landroid/hardware/Camera;->setOneShotPreviewCallback
Landroid/hardware/Camera;->takePicture
Landroid/hardware/Camera;->setPreviewTexture
Landroid/hardware/Camera;->setPreviewCallbackWithBuffer
Landroid/hardware/Camera;->addCallbackBuffer
Landroid/hardware/Camera;->setPreviewDisplay
Landroid/hardware/Camera;->startPreview
Landroid/hardware/Camera$Parameters;->set
Ljava/util/regex/Matcher;->find
Ljava/util/regex/Matcher;->group
Landroid/hardware/Camera;->getParameters
Landroid/hardware/Camera;->open
Landroid/hardware/Camera$Parameters;->getSupportedPreviewSizes
Landroid/hardware/Camera$Parameters;->getSupportedPictureSizes
Landroid/hardware/Camera$Parameters;->getPictureSize
Landroid/hardware/Camera$Size;->width I
Landroid/hardware/Camera$Size;->height I
Landroid/hardware/Camera$Parameters;->getPictureFormat
Landroid/hardware/Camera$Parameters;->setPictureFormat
Landroid/hardware/Camera$Parameters;->getPreviewSize
Landroid/hardware/Camera$Parameters;->setPreviewSize
Landroid/hardware/Camera$Parameters;->setPictureSize
Landroid/hardware/Camera$Parameters;->getJpegQuality
Landroid/hardware/Camera$Parameters;->setJpegQuality
Landroid/hardware/Camera;->setParameters
Landroid/hardware/Camera;->stopPreview
Landroid/hardware/Camera;->release
Ljava/util/HashSet;->isEmpty
Ljava/util/HashSet;->iterator
Landroid/hardware/Camera$Parameters;->getAutoWhiteBalanceLock
Landroid/hardware/Camera$Parameters;->isAutoWhiteBalanceLockSupported
Landroid/hardware/Camera$Parameters;->getWhiteBalance
Landroid/hardware/Camera$Parameters;->getSupportedWhiteBalance
Landroid/hardware/Camera$Parameters;->setWhiteBalance
Landroid/hardware/Camera$Parameters;->setAutoWhiteBalanceLock
Landroid/hardware/Camera$Parameters;->getMaxZoom
Landroid/hardware/Camera$Parameters;->isZoomSupported
Landroid/hardware/Camera$Parameters;->getZoom
Landroid/hardware/Camera$Parameters;->getZoomRatios
Landroid/hardware/Camera$Parameters;->setZoom
Landroid/view/SurfaceHolder;->setType
Landroid/widget/RelativeLayout;->addView
Landroid/widget/RelativeLayout$LayoutParams;->width I
Landroid/widget/RelativeLayout$LayoutParams;->height I
Landroid/widget/TextView;->requestLayout
Landroid/widget/RelativeLayout$LayoutParams;->topMargin I
Landroid/widget/RelativeLayout$LayoutParams;->leftMargin I
Landroid/graphics/ImageFormat;->getBitsPerPixel
Landroid/view/View;->getScaleX
Landroid/view/View;->getScaleY
Landroid/app/Activity;->setResult
Landroid/graphics/Bitmap$CompressFormat;->JPEG Landroid/graphics/Bitmap$CompressFormat;
Landroid/graphics/Bitmap;->compress
Landroid/graphics/BitmapFactory;->decodeByteArray
Landroid/widget/LinearLayout;->getVisibility
Landroid/widget/LinearLayout;->setVisibility
Landroid/widget/FrameLayout;->onTouchEvent
Landroid/graphics/Rect;->contains
Landroid/view/animation/AnimationSet;->addAnimation
Landroid/widget/ImageView;->startAnimation
Landroid/database/Cursor;->getColumnIndex
Landroid/view/Display;->getMetrics
Landroid/util/DisplayMetrics;->scaledDensity F
Landroid/view/Display;->getRealSize
Landroid/graphics/Point;->x I
Landroid/graphics/Point;->y I
Landroid/app/Activity;->getWindowManager
Landroid/view/Display;->getRotation
Landroid/view/View;->getLayerType
Landroid/os/PowerManager;->isInteractive
Landroid/os/PowerManager;->isScreenOn
Landroid/view/ViewGroup;->setSystemUiVisibility
Ljava/util/Locale;->UK Ljava/util/Locale;
Landroid/location/Geocoder;->getFromLocation
Landroid/location/Address;->getThoroughfare
Landroid/location/Address;->getPostalCode
Landroid/location/Address;->getLocality
Landroid/location/Address;->getAdminArea
Landroid/location/Address;->getCountryName
Landroid/location/Address;->getMaxAddressLineIndex
Landroid/location/Address;->getAddressLine
Landroid/widget/EditText;->getText
com.perracolabs.cpd.permission.C2D_MESSAGE
android.permission.RECORD_AUDIO
android.permission.WAKE_LOCK
android.permission.FLASHLIGHT
com.android.vending.CHECK_LICENSE
android.permission.ACCESS_NETWORK_STATE
com.google.android.c2dm.permission.RECEIVE
android.permission.ACCESS_FINE_LOCATION
android.permission.ACCESS_COARSE_LOCATION
android.permission.RECORD_VIDEO
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.READ_EXTERNAL_STORAGE
android.permission.INTERNET
android.permission.VIBRATE
android.permission.CAMERA
