Landroid/os/Build$VERSION;->SDK_INT I
Ljava/util/concurrent/ConcurrentHashMap;->clear
Ljava/util/concurrent/ConcurrentHashMap;->putAll
Ljava/util/concurrent/ConcurrentHashMap;->remove
Lorg/apache/http/HttpHost;->getHostName
Lorg/apache/http/HttpHost;->getPort
Lorg/apache/http/util/LangUtils;->equals
Lorg/apache/http/util/LangUtils;->hashCode
Ljava/util/Queue;->isEmpty
Lorg/apache/http/params/HttpParams;->getParameter
Lorg/apache/http/protocol/HTTP;->DEF_PROTOCOL_CHARSET Ljava/nio/charset/Charset;
Ljava/nio/charset/Charset;->name
Lorg/apache/http/params/HttpParams;->setParameter
Lorg/apache/http/HttpEntity;->isStreaming
Lorg/apache/http/entity/ContentType;->create
Lorg/apache/http/protocol/HTTP;->DEF_CONTENT_CHARSET Ljava/nio/charset/Charset;
Lorg/apache/http/params/HttpParams;->setBooleanParameter
Lorg/apache/http/params/HttpParams;->setLongParameter
Lorg/apache/http/params/HttpParams;->setIntParameter
Ljava/lang/Long;->longValue
Lorg/apache/http/params/HttpConnectionParams;->getConnectionTimeout
Lorg/apache/http/params/HttpParams;->getBooleanParameter
Lorg/apache/http/HttpRequest;->containsHeader
Lorg/apache/http/HttpRequest;->addHeader
Lorg/apache/commons/logging/LogFactory;->getLog
Lorg/apache/http/HttpRequest;->getRequestLine
Lorg/apache/http/RequestLine;->getMethod
Lorg/apache/http/protocol/HttpContext;->getAttribute
Lorg/apache/commons/logging/Log;->debug
Lorg/apache/http/HttpRequest;->getParams
Lorg/apache/commons/logging/Log;->isDebugEnabled
Ljava/net/URI;->getPath
Lorg/apache/http/RequestLine;->getUri
Lorg/apache/http/HttpHost;->getSchemeName
Lorg/apache/http/protocol/HttpContext;->setAttribute
Ljava/util/Queue;->remove
Lorg/apache/commons/logging/Log;->isWarnEnabled
Lorg/apache/commons/logging/Log;->warn
Lorg/apache/commons/logging/Log;->isErrorEnabled
Lorg/apache/commons/logging/Log;->error
Lorg/apache/http/HttpRequest;->setHeader
Lorg/apache/http/HttpEntity;->getContentEncoding
Lorg/apache/http/Header;->getElements
Lorg/apache/http/HeaderElement;->getName
Ljava/util/Locale;->US Ljava/util/Locale;
Lorg/apache/http/HttpResponse;->setEntity
Lorg/apache/http/HeaderIterator;->hasNext
Lorg/apache/http/HeaderIterator;->nextHeader
Lorg/apache/http/HttpResponse;->headerIterator
Ljava/lang/NoSuchMethodException;->getMessage
Ljava/lang/reflect/InvocationTargetException;->getCause
Ljava/lang/IllegalAccessException;->getMessage
Lorg/apache/http/util/EntityUtils;->consume
Ljava/net/URI;->getScheme
Ljava/net/URI;->getRawSchemeSpecificPart
Ljava/net/URI;->getRawAuthority
Ljava/net/URI;->getHost
Ljava/net/URI;->getPort
Ljava/net/URI;->getRawUserInfo
Ljava/net/URI;->getUserInfo
Ljava/net/URI;->getRawPath
Ljava/net/URI;->getRawQuery
Lorg/apache/http/Consts;->UTF_8 Ljava/nio/charset/Charset;
Ljava/net/URI;->getRawFragment
Ljava/net/URI;->getFragment
Lorg/apache/http/NameValuePair;->getName
Ljava/net/URI;->isAbsolute
Ljava/net/URI;->getAuthority
Ljava/util/Stack;->isEmpty
Ljava/util/Stack;->iterator
Ljava/net/URI;->getQuery
Ljava/net/URI;->create
Ljava/net/URI;->toString
Ljava/net/URI;->resolve
Ljava/util/BitSet;->set
Ljava/util/BitSet;->or
Ljava/nio/charset/Charset;->forName
Ljava/lang/Iterable;->iterator
Lorg/apache/http/NameValuePair;->getValue
Lorg/apache/http/HttpEntity;->getContentType
Ljava/util/Collections;->emptyList
Lorg/apache/http/message/BasicHeaderValueParser;->DEFAULT Lorg/apache/http/message/BasicHeaderValueParser;
Lorg/apache/http/util/CharArrayBuffer;->append
Lorg/apache/http/util/CharArrayBuffer;->length
Lorg/apache/http/message/ParserCursor;->atEnd
Lorg/apache/http/message/BasicHeaderValueParser;->parseNameValuePair
Lorg/apache/http/entity/ContentType;->get
Lorg/apache/http/entity/ContentType;->getMimeType
Lorg/apache/http/Consts;->ASCII Ljava/nio/charset/Charset;
Lorg/apache/http/util/EntityUtils;->toString
Lorg/apache/http/entity/ContentType;->getCharset
Ljava/util/Scanner;->useDelimiter
Ljava/util/Scanner;->hasNext
Ljava/util/Scanner;->next
Ljava/nio/ByteBuffer;->allocate
Ljava/nio/CharBuffer;->wrap
Ljava/nio/CharBuffer;->hasRemaining
Ljava/nio/CharBuffer;->get
Ljava/nio/CharBuffer;->remaining
Ljava/lang/Character;->digit
Ljava/nio/ByteBuffer;->put
Ljava/nio/ByteBuffer;->flip
Ljava/nio/charset/Charset;->decode
Ljava/nio/CharBuffer;->toString
Ljava/nio/charset/Charset;->encode
Ljava/nio/ByteBuffer;->hasRemaining
Ljava/nio/ByteBuffer;->get
Ljava/util/BitSet;->get
Ljava/lang/Character;->forDigit
Ljava/lang/Integer;->toString
Ljavax/net/ssl/X509TrustManager;->checkClientTrusted
Ljavax/net/ssl/X509TrustManager;->checkServerTrusted
Ljavax/net/ssl/X509TrustManager;->getAcceptedIssuers
Ljava/util/regex/Pattern;->compile
Ljava/util/regex/Pattern;->matcher
Ljava/util/regex/Matcher;->matches
Ljava/lang/String;->compareTo
Ljava/lang/String;->compareToIgnoreCase
Ljava/security/MessageDigest;->reset
Ljava/security/MessageDigest;->digest
Ljava/security/MessageDigest;->update
Ljavax/crypto/Cipher;->getInstance
Ljavax/crypto/Cipher;->init
Ljavax/crypto/Cipher;->doFinal
Ljava/security/MessageDigest;->getInstance
Lorg/apache/http/util/EncodingUtils;->getBytes
Lorg/apache/commons/codec/binary/Base64;->decodeBase64
Lorg/apache/commons/codec/binary/Base64;->encodeBase64
Lorg/apache/http/util/EncodingUtils;->getAsciiString
Lorg/apache/http/entity/HttpEntityWrapper;->consumeContent
Lorg/apache/http/entity/HttpEntityWrapper;->getContent
Lorg/apache/http/entity/HttpEntityWrapper;->writeTo
Lorg/apache/http/HttpHost;->toHostString
Lorg/apache/http/params/HttpProtocolParams;->getVersion
Lorg/apache/http/HttpRequest;->setParams
Lorg/apache/http/protocol/HttpRequestExecutor;->preProcess
Lorg/apache/http/protocol/HttpRequestExecutor;->execute
Lorg/apache/http/HttpResponse;->setParams
Lorg/apache/http/protocol/HttpRequestExecutor;->postProcess
Lorg/apache/http/HttpResponse;->getStatusLine
Lorg/apache/http/StatusLine;->getStatusCode
Lorg/apache/http/ConnectionReuseStrategy;->keepAlive
Ljava/util/Set;->remove
Ljava/net/URI;->equals
Lorg/apache/http/util/CharArrayBuffer;->clear
Lorg/apache/http/io/SessionInputBuffer;->readLine
Lorg/apache/http/message/LineParser;->hasProtocolVersion
Lorg/apache/http/message/LineParser;->parseStatusLine
Lorg/apache/http/HttpResponseFactory;->newHttpResponse
Lorg/apache/http/util/CharArrayBuffer;->toString
Lorg/apache/http/params/HttpParams;->getIntParameter
Ljava/util/concurrent/atomic/AtomicLong;->getAndIncrement
Ljava/lang/Long;->toString
Lorg/apache/http/pool/PoolEntry;->isExpired
Ljava/util/concurrent/TimeUnit;->toMillis
Lorg/apache/http/HttpConnection;->close
Ljava/util/Map;->clear
Lorg/apache/http/io/SessionInputBuffer;->getMetrics
Lorg/apache/http/io/SessionInputBuffer;->isDataAvailable
Lorg/apache/http/io/EofSensor;->isEof
Lorg/apache/http/io/SessionInputBuffer;->read
Lorg/apache/http/util/CharArrayBuffer;->buffer
Lorg/apache/http/io/SessionOutputBuffer;->flush
Lorg/apache/http/io/SessionOutputBuffer;->getMetrics
Lorg/apache/http/io/SessionOutputBuffer;->write
Lorg/apache/http/io/SessionOutputBuffer;->writeLine
Ljava/net/Proxy$Type;->values
Ljava/net/Proxy$Type;->DIRECT Ljava/net/Proxy$Type;
Ljava/net/Proxy$Type;->ordinal
Ljava/net/Proxy$Type;->HTTP Ljava/net/Proxy$Type;
Ljava/net/Proxy$Type;->SOCKS Ljava/net/Proxy$Type;
Ljava/lang/StringBuilder;->insert
Ljava/lang/StringBuilder;->setLength
Ljava/util/concurrent/locks/Lock;->lock
Ljava/util/concurrent/locks/Lock;->unlock
Ljava/util/LinkedList;->listIterator
Ljava/util/ListIterator;->hasPrevious
Ljava/util/ListIterator;->previous
Ljava/util/ListIterator;->remove
Ljava/util/Queue;->peek
Ljava/util/Queue;->add
Ljava/lang/Thread;->currentThread
Ljava/util/concurrent/locks/Condition;->awaitUntil
Ljava/util/concurrent/locks/Condition;->await
Ljava/util/concurrent/locks/Condition;->signalAll
Ljava/lang/ThreadLocal;->remove
Ljava/lang/ThreadLocal;->get
Ljava/lang/ref/SoftReference;->get
Ljava/lang/ThreadLocal;->set
Ljava/util/TimeZone;->getTimeZone
Ljava/text/SimpleDateFormat;->setTimeZone
Ljava/util/Calendar;->getInstance
Ljava/util/Calendar;->setTimeZone
Ljava/util/Calendar;->set
Ljava/util/Calendar;->getTime
Ljava/text/SimpleDateFormat;->format
Ljava/text/SimpleDateFormat;->set2DigitYearStart
Ljava/text/SimpleDateFormat;->parse
Ljava/text/ParsePosition;->getIndex
Lorg/apache/http/message/ParserCursor;->getPos
Lorg/apache/http/message/ParserCursor;->getUpperBound
Lorg/apache/http/util/CharArrayBuffer;->charAt
Lorg/apache/http/util/CharArrayBuffer;->substringTrimmed
Lorg/apache/http/message/ParserCursor;->updatePos
Lorg/apache/http/protocol/HTTP;->isWhitespace
Lorg/apache/http/util/CharArrayBuffer;->substring
Ljava/lang/Character;->isWhitespace
Ljava/util/Collections;->unmodifiableMap
Ljava/lang/System;->getSecurityManager
Ljava/lang/SecurityManager;->checkPermission
Ljava/util/concurrent/atomic/AtomicReference;->get
Ljava/util/concurrent/atomic/AtomicReference;->compareAndSet
Ljava/util/concurrent/atomic/AtomicReference;->set
Ljava/io/ObjectInputStream;->readUTF
Ljava/io/ObjectOutputStream;->writeUTF
Ljava/lang/StringBuilder;->charAt
Ljava/lang/StringBuilder;->setCharAt
Ljava/util/TimeZone;->getID
Ljava/util/TimeZone;->getDefault
Ljava/lang/String;->hashCode
Ljava/lang/IllegalArgumentException;->getMessage
Ljava/lang/Throwable;->getCause
Ljava/util/Arrays;->equals
Ljava/text/DateFormatSymbols;->getEras
Ljava/text/DateFormatSymbols;->getWeekdays
Ljava/text/DateFormatSymbols;->getShortWeekdays
Ljava/text/DateFormatSymbols;->getMonths
Ljava/text/DateFormatSymbols;->getShortMonths
Ljava/text/DateFormatSymbols;->getAmPmStrings
Ljava/lang/String;->CASE_INSENSITIVE_ORDER Ljava/util/Comparator;
Ljava/util/Locale;->getLanguage
Ljava/util/TreeMap;->put
Ljava/lang/String;->intern
Ljava/util/concurrent/ConcurrentMap;->get
Ljava/util/concurrent/ConcurrentMap;->putIfAbsent
Ljava/util/TreeMap;->get
Ljava/io/ObjectInputStream;->readObject
Ljava/io/ObjectOutputStream;->writeObject
Ljava/math/BigDecimal;->divide
Ljava/math/BigDecimal;->longValue
Ljava/util/Locale;->hashCode
Ljava/util/concurrent/ConcurrentHashMap;->size
Ljava/util/concurrent/ConcurrentHashMap;->putIfAbsent
Ljava/util/concurrent/atomic/AtomicReferenceArray;->length
Ljava/util/concurrent/atomic/AtomicReferenceArray;->get
Ljava/util/concurrent/atomic/AtomicReferenceArray;->compareAndSet
Ljava/lang/Integer;->equals
Ljava/lang/Appendable;->append
Ljava/lang/CharSequence;->charAt
Ljava/lang/Character;->toLowerCase
Ljava/util/Arrays;->sort
Ljava/lang/Math;->log
Ljava/lang/String;->concat
Ljava/util/Collection;->retainAll
Ljava/util/ResourceBundle;->getString
Ljava/util/ResourceBundle;->getBundle
Ljava/util/ResourceBundle;->getKeys
Ljava/util/Enumeration;->hasMoreElements
Ljava/util/Enumeration;->nextElement
Ljava/util/List;->subList
Ljava/util/List;->set
Ljava/io/DataInput;->readUnsignedByte
Ljava/io/DataInput;->readByte
Ljava/io/DataInput;->readBoolean
Ljava/io/DataOutput;->writeByte
Ljava/io/DataOutput;->writeBoolean
Ljava/io/DataInput;->readUTF
Ljava/io/DataOutput;->writeUTF
Ljava/util/ArrayList;->contains
Ljava/io/DataInput;->readLong
Ljava/io/DataOutput;->writeInt
Ljava/io/DataOutput;->writeLong
Ljava/io/DataOutputStream;->flush
Ljava/util/StringTokenizer;->hasMoreTokens
Ljava/lang/Short;->valueOf
Ljava/util/TreeMap;->size
Ljava/io/DataOutputStream;->writeShort
Ljava/util/TreeMap;->values
Ljava/io/DataOutputStream;->writeUTF
Ljava/lang/Short;->shortValue
Ljava/util/Map;->putAll
Ljava/io/DataOutputStream;->close
Ljava/lang/Boolean;->FALSE Ljava/lang/Boolean;
Ljava/lang/ClassLoader;->getResourceAsStream
Ljava/lang/ClassLoader;->getSystemResourceAsStream
Landroid/app/Activity;->finish
Landroid/util/SparseArray;->keyAt
Landroid/app/Dialog;->dismiss
Landroid/app/Dialog;->getContext
Landroid/app/Dialog;->getWindow
Landroid/app/Dialog;->requestWindowFeature
Landroid/app/Dialog;->setContentView
Landroid/app/Dialog;->setOwnerActivity
Landroid/app/Dialog;->setCancelable
Landroid/app/Dialog;->setOnCancelListener
Landroid/app/Dialog;->setOnDismissListener
Landroid/app/Dialog;->onRestoreInstanceState
Landroid/app/Dialog;->onSaveInstanceState
Landroid/app/Dialog;->show
Landroid/app/Dialog;->hide
Landroid/view/Window;->peekDecorView
Landroid/view/animation/AlphaAnimation;->setInterpolator
Landroid/view/animation/AlphaAnimation;->setDuration
Landroid/view/animation/ScaleAnimation;->setInterpolator
Landroid/view/animation/ScaleAnimation;->setDuration
Landroid/view/animation/AnimationSet;->addAnimation
Ljava/lang/RuntimeException;->getMessage
Ljava/util/ArrayList;->set
Ljava/util/Arrays;->toString
Landroid/os/Looper;->myLooper
Landroid/view/animation/AnimationUtils;->loadAnimation
Landroid/view/Window;->getAttributes
Landroid/view/WindowManager$LayoutParams;->windowAnimations I
Landroid/util/AttributeSet;->getAttributeValue
Landroid/util/AttributeSet;->getPositionDescription
Landroid/view/View;->getTag
Landroid/view/View;->setTag
Landroid/os/Bundle;->isEmpty
Landroid/os/Bundle;->putSparseParcelableArray
Landroid/view/View;->saveHierarchyState
Landroid/view/ViewGroup;->getId
Landroid/os/Parcel;->obtain
Landroid/os/Parcel;->writeInterfaceToken
Landroid/os/IBinder;->transact
Landroid/os/Parcel;->recycle
Landroid/app/Notification;->writeToParcel
Landroid/os/IBinder;->queryLocalInterface
Landroid/os/Binder;->onTransact
Landroid/os/Parcel;->enforceInterface
Landroid/app/Notification;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/widget/ListView;->setOnItemClickListener
Landroid/widget/TextView;->setVisibility
Landroid/widget/ListView;->setEmptyView
Landroid/widget/ListView;->getSelectedItemId
Landroid/widget/ListView;->getSelectedItemPosition
Landroid/widget/LinearLayout;->setId
Landroid/widget/LinearLayout;->setVisibility
Landroid/widget/LinearLayout;->setGravity
Landroid/widget/FrameLayout;->addView
Landroid/widget/TextView;->setId
Landroid/widget/TextView;->setGravity
Landroid/widget/ListView;->setId
Landroid/widget/ListView;->setDrawSelectorOnTop
Landroid/widget/FrameLayout;->setLayoutParams
Landroid/widget/ListView;->setAdapter
Landroid/widget/ListView;->setSelection
Ljava/lang/Class;->isMemberClass
Ljava/lang/Class;->getModifiers
Ljava/lang/reflect/Modifier;->isStatic
Ljava/lang/RuntimeException;->fillInStackTrace
Landroid/os/Bundle;->getParcelableArrayList
Ljava/util/Collections;->addAll
Landroid/os/Bundle;->putParcelableArrayList
Landroid/app/Notification$Builder;->setShowWhen
Landroid/app/Notification$Builder;->setSubText
Landroid/app/Notification$Builder;->setUsesChronometer
Landroid/app/Notification$Builder;->setPriority
Landroid/app/Notification$Builder;->setLocalOnly
Landroid/app/Notification$Builder;->setGroup
Landroid/app/Notification$Builder;->setGroupSummary
Landroid/app/Notification$Builder;->setSortKey
Landroid/app/Notification$Builder;->setExtras
Landroid/app/Notification$Builder;->build
Landroid/app/Notification$Builder;->setCategory
Landroid/app/Notification$Builder;->setColor
Landroid/app/Notification$Builder;->setVisibility
Landroid/app/Notification$Builder;->setPublicVersion
Landroid/app/Notification$Builder;->addPerson
Landroid/os/Bundle;->remove
Landroid/view/MenuItem;->setIntent
Landroid/app/PendingIntent;->getActivity
Ljava/util/concurrent/CountDownLatch;->countDown
Landroid/os/Handler;->postAtTime
Ljava/util/concurrent/CountDownLatch;->await
Landroid/net/Uri;->getEncodedPath
Landroid/net/Uri;->decode
Ljava/util/HashMap;->entrySet
Landroid/net/Uri;->encode
Landroid/net/Uri$Builder;->scheme
Landroid/net/Uri$Builder;->authority
Landroid/net/Uri$Builder;->encodedPath
Landroid/net/Uri$Builder;->build
Landroid/content/Intent;->addCategory
Ljava/util/concurrent/atomic/AtomicBoolean;->set
Landroid/os/Process;->setThreadPriority
Landroid/graphics/Bitmap;->getRowBytes
Landroid/graphics/Outline;->setRoundRect
Landroid/view/WindowManager;->getDefaultDisplay
Landroid/view/Display;->getDisplayId
Landroid/webkit/MimeTypeMap;->getExtensionFromMimeType
Landroid/net/Uri;->fromFile
Landroid/view/ViewConfiguration;->getDoubleTapTimeout
Landroid/view/GestureDetector$OnGestureListener;->onLongPress
Landroid/view/ViewConfiguration;->getScaledDoubleTapSlop
Landroid/view/MotionEvent;->getEventTime
Landroid/view/GestureDetector$OnDoubleTapListener;->onDoubleTap
Landroid/view/GestureDetector$OnDoubleTapListener;->onDoubleTapEvent
Landroid/view/MotionEvent;->getDownTime
Landroid/os/Handler;->sendEmptyMessageAtTime
Landroid/view/GestureDetector$OnGestureListener;->onDown
Landroid/os/Handler;->sendEmptyMessageDelayed
Landroid/view/GestureDetector$OnGestureListener;->onScroll
Landroid/view/GestureDetector$OnGestureListener;->onSingleTapUp
Landroid/view/GestureDetector$OnGestureListener;->onFling
Landroid/view/GestureDetector;->isLongpressEnabled
Landroid/view/GestureDetector;->onTouchEvent
Landroid/view/GestureDetector;->setIsLongpressEnabled
Landroid/view/GestureDetector;->setOnDoubleTapListener
Landroid/widget/TextView;->getTextColors
Landroid/content/res/ColorStateList;->getDefaultColor
Landroid/widget/TextView;->measure
Landroid/view/ViewGroup;->requestLayout
Landroid/widget/TextView;->getBaseline
Landroid/view/View;->onFinishTemporaryDetach
Landroid/view/View;->onStartTemporaryDetach
Landroid/view/View;->getPaddingRight
Landroid/view/View;->getPaddingLeft
Landroid/view/View;->invalidate
Landroid/view/View;->resolveSize
Landroid/view/View;->setPadding
Landroid/view/accessibility/AccessibilityManager;->sendAccessibilityEvent
Landroid/view/View;->post
Ljava/util/WeakHashMap;->remove
Landroid/view/WindowInsets;->consumeStableInsets
Landroid/view/WindowInsets;->getStableInsetBottom
Landroid/view/WindowInsets;->getStableInsetLeft
Landroid/view/WindowInsets;->getStableInsetRight
Landroid/view/WindowInsets;->getStableInsetTop
Landroid/view/WindowInsets;->hasInsets
Landroid/view/WindowInsets;->hasStableInsets
Landroid/view/WindowInsets;->hasSystemWindowInsets
Landroid/view/WindowInsets;->isConsumed
Landroid/view/WindowInsets;->isRound
Landroid/database/Cursor;->close
Landroid/database/Cursor;->moveToPosition
Landroid/database/Cursor;->getColumnIndexOrThrow
Landroid/database/Cursor;->registerContentObserver
Landroid/database/Cursor;->registerDataSetObserver
Landroid/database/Cursor;->isClosed
Landroid/database/Cursor;->requery
Landroid/widget/FilterQueryProvider;->runQuery
Landroid/database/Cursor;->unregisterContentObserver
Landroid/database/Cursor;->unregisterDataSetObserver
Landroid/view/View;->dispatchTouchEvent
Landroid/graphics/Canvas;->drawRect
Landroid/view/ViewGroup;->onKeyDown
Landroid/view/ViewGroup;->onKeyUp
Landroid/view/ViewGroup;->requestDisallowInterceptTouchEvent
Landroid/view/accessibility/AccessibilityEvent;->obtain
Landroid/view/accessibility/AccessibilityEvent;->setEnabled
Landroid/view/accessibility/AccessibilityEvent;->getContentDescription
Landroid/view/accessibility/AccessibilityEvent;->setPackageName
Landroid/graphics/Rect;->offset
Ljava/util/LinkedList;->iterator
Landroid/view/View;->getWindowVisibility
Landroid/view/View;->getLocalVisibleRect
Landroid/graphics/Rect;->intersect
Landroid/view/accessibility/AccessibilityManager;->isEnabled
Landroid/widget/ListView;->getCount
Landroid/widget/ListView;->getChildCount
Landroid/widget/ListView;->getFirstVisiblePosition
Landroid/widget/ListView;->getChildAt
Landroid/widget/ListView;->getHeight
Landroid/widget/ListView;->setSelectionFromTop
Landroid/widget/Scroller;->fling
Landroid/widget/Scroller;->getFinalY
Landroid/util/DisplayMetrics;->heightPixels I
Landroid/util/TypedValue;->getDimension
Landroid/view/Window;->setLayout
Landroid/util/TypedValue;->getFraction
Landroid/content/res/Configuration;->screenLayout I
Landroid/view/KeyEvent;->getDeviceId
Landroid/view/KeyCharacterMap;->load
Landroid/view/KeyCharacterMap;->getKeyboardType
Landroid/view/ViewGroup;->removeCallbacks
Landroid/view/View;->setBackgroundColor
Landroid/view/ViewGroup;->findViewById
Landroid/widget/FrameLayout;->setForeground
Landroid/view/KeyEvent;->isSystem
Landroid/view/ViewGroup;->removeAllViews
Landroid/app/ActionBar;->setDisplayShowHomeEnabled
Landroid/view/Window;->closePanel
Landroid/view/ViewGroup;->sendAccessibilityEvent
Ljava/lang/Class;->desiredAssertionStatus
Landroid/view/View;->isInEditMode
Landroid/view/animation/AnimationUtils;->loadInterpolator
Landroid/view/ViewGroup;->isInEditMode
Landroid/view/ActionMode$Callback;->onActionItemClicked
Landroid/view/ActionMode$Callback;->onCreateActionMode
Landroid/view/ActionMode$Callback;->onDestroyActionMode
Landroid/view/ActionMode$Callback;->onPrepareActionMode
Landroid/view/MenuItem$OnMenuItemClickListener;->onMenuItemClick
Landroid/widget/Toast;->setGravity
Landroid/view/ViewGroup;->removeViewAt
Landroid/view/View;->setPressed
Landroid/view/MenuItem;->getGroupId
Landroid/widget/ListView;->onDetachedFromWindow
Landroid/widget/ListAdapter;->getItem
Landroid/widget/LinearLayout;->onFinishInflate
Landroid/widget/LinearLayout$LayoutParams;->width I
Landroid/widget/LinearLayout;->onMeasure
Landroid/widget/CompoundButton;->getVisibility
Landroid/widget/CompoundButton;->setVisibility
Landroid/widget/CheckBox;->setVisibility
Landroid/widget/RadioButton;->setVisibility
Landroid/widget/ImageView;->getVisibility
Landroid/widget/ImageView;->setVisibility
Landroid/widget/TextView;->getVisibility
Ljava/util/concurrent/CopyOnWriteArrayList;->isEmpty
Ljava/util/concurrent/CopyOnWriteArrayList;->iterator
Ljava/util/concurrent/CopyOnWriteArrayList;->remove
Landroid/content/res/Configuration;->keyboard I
Landroid/content/pm/PackageManager;->queryIntentActivityOptions
Landroid/content/pm/ResolveInfo;->specificIndex I
Landroid/content/pm/ActivityInfo;->applicationInfo Landroid/content/pm/ApplicationInfo;
Landroid/content/pm/ApplicationInfo;->packageName Ljava/lang/String;
Ljava/util/concurrent/CopyOnWriteArrayList;->add
Landroid/view/SubMenu;->findItem
Landroid/view/KeyEvent;->getKeyData
Landroid/view/KeyCharacterMap$KeyData;->meta [C
Landroid/view/MenuItem;->hasSubMenu
Landroid/view/MenuItem;->getSubMenu
Landroid/app/AlertDialog;->dismiss
Landroid/app/AlertDialog;->getWindow
Landroid/view/KeyEvent$DispatcherState;->isTracking
Landroid/content/DialogInterface;->dismiss
Landroid/app/AlertDialog$Builder;->setAdapter
Landroid/app/AlertDialog$Builder;->setCustomTitle
Landroid/app/AlertDialog$Builder;->setOnKeyListener
Landroid/app/AlertDialog$Builder;->create
Landroid/app/AlertDialog;->setOnDismissListener
Landroid/view/WindowManager$LayoutParams;->type I
Landroid/view/WindowManager$LayoutParams;->token Landroid/os/IBinder;
Landroid/view/WindowManager$LayoutParams;->flags I
Landroid/app/AlertDialog;->show
Landroid/app/AlertDialog$Builder;->setIcon
Landroid/view/ActionProvider;->hasSubMenu
Landroid/view/ActionProvider;->onCreateActionView
Landroid/view/ActionProvider;->onPerformDefaultAction
Landroid/view/ActionProvider;->onPrepareSubMenu
Landroid/view/CollapsibleActionView;->onActionViewCollapsed
Landroid/view/CollapsibleActionView;->onActionViewExpanded
Landroid/view/MenuItem$OnActionExpandListener;->onMenuItemActionCollapse
Landroid/view/MenuItem$OnActionExpandListener;->onMenuItemActionExpand
Landroid/view/ViewTreeObserver;->isAlive
Landroid/view/View;->isShown
Landroid/view/MenuItem;->isVisible
Landroid/view/MenuItem;->getIcon
Landroid/view/ViewTreeObserver;->addOnGlobalLayoutListener
Landroid/widget/ListView;->setOnKeyListener
Landroid/widget/SpinnerAdapter;->getView
Landroid/view/View;->getHitRect
Landroid/graphics/Rect;->contains
Landroid/graphics/drawable/Drawable;->getOutline
Landroid/widget/LinearLayout;->findViewById
Landroid/widget/LinearLayout;->getParent
Landroid/view/View;->setOnClickListener
Landroid/view/accessibility/AccessibilityEvent;->setSource
Landroid/view/accessibility/AccessibilityEvent;->setContentDescription
Landroid/widget/LinearLayout;->getVisibility
Landroid/widget/LinearLayout;->measure
Landroid/widget/LinearLayout;->getMeasuredWidth
Landroid/graphics/Rect;->equals
Landroid/view/ViewGroup;->onNestedScrollAccepted
Landroid/view/ViewGroup;->onStopNestedScroll
Landroid/view/ViewGroup;->onWindowSystemUiVisibilityChanged
Landroid/view/ViewGroup;->onWindowVisibilityChanged
Landroid/widget/FrameLayout;->setOnClickListener
Landroid/widget/FrameLayout;->setOnLongClickListener
Landroid/widget/FrameLayout;->findViewById
Landroid/widget/FrameLayout;->getVisibility
Landroid/widget/ListView;->setContentDescription
Landroid/widget/FrameLayout;->setEnabled
Landroid/widget/FrameLayout;->setContentDescription
Landroid/widget/FrameLayout;->fitSystemWindows
Landroid/widget/LinearLayout;->fitSystemWindows
Landroid/widget/ImageView;->setLayoutParams
Landroid/widget/TextView;->setLayoutParams
Landroid/widget/HorizontalScrollView;->onAttachedToWindow
Landroid/widget/HorizontalScrollView;->onConfigurationChanged
Landroid/widget/HorizontalScrollView;->onDetachedFromWindow
Landroid/widget/HorizontalScrollView;->onMeasure
Landroid/app/AlertDialog;->isShowing
Landroid/app/AlertDialog$Builder;->setSingleChoiceItems
Landroid/widget/ListView;->setChoiceMode
Landroid/os/Parcel;->readByte
Landroid/os/Parcel;->writeByte
Landroid/content/res/ColorStateList;->isStateful
Landroid/graphics/PorterDuff$Mode;->hashCode
Landroid/graphics/Matrix;->mapPoints
Ljava/lang/Long;->bitCount
Landroid/view/View;->setBackgroundDrawable
Landroid/widget/ImageView;->setImageResource
Landroid/widget/ImageView;->setOnClickListener
Landroid/view/View;->addOnLayoutChangeListener
Landroid/content/Intent;->setData
Landroid/app/SearchableInfo;->getSearchActivity
Landroid/app/SearchableInfo;->getSuggestIntentAction
Landroid/app/SearchableInfo;->getSuggestIntentData
Landroid/database/Cursor;->getPosition
Landroid/app/SearchableInfo;->getVoiceLanguageModeId
Landroid/app/SearchableInfo;->getVoicePromptTextId
Landroid/app/SearchableInfo;->getVoiceLanguageId
Landroid/app/SearchableInfo;->getVoiceMaxResults
Landroid/text/SpannableStringBuilder;->append
Landroid/text/SpannableStringBuilder;->setSpan
Landroid/app/SearchableInfo;->getVoiceSearchEnabled
Landroid/app/SearchableInfo;->getVoiceSearchLaunchWebSearch
Landroid/content/pm/PackageManager;->resolveActivity
Landroid/app/SearchableInfo;->getVoiceSearchLaunchRecognizer
Landroid/content/res/Configuration;->orientation I
Landroid/text/TextUtils;->equals
Landroid/view/inputmethod/InputMethodManager;->hideSoftInputFromWindow
Landroid/app/SearchableInfo;->getHintId
Landroid/app/SearchableInfo;->getSuggestThreshold
Landroid/app/SearchableInfo;->getImeOptions
Landroid/app/SearchableInfo;->getInputType
Landroid/app/SearchableInfo;->getSuggestAuthority
Landroid/view/SubMenu;->clear
Landroid/view/SubMenu;->add
Landroid/view/SubMenu;->addSubMenu
Landroid/widget/Button;->setText
