Landroid/os/Build$VERSION;->SDK_INT I
Ljava/lang/Thread;->toString
Ljava/util/concurrent/LinkedBlockingQueue;->add
Ljava/util/Queue;->poll
Ljava/util/Queue;->peek
Ljava/util/Queue;->add
Ljava/util/Queue;->clear
Ljava/io/PrintStream;->flush
Ljava/util/concurrent/LinkedBlockingQueue;->take
Ljava/lang/InterruptedException;->toString
Ljava/util/List;->containsAll
Ljava/net/InetAddress;->getByName
Ljava/lang/Double;->isInfinite
Landroid/os/RemoteException;->getLocalizedMessage
Ljava/util/concurrent/CountDownLatch;->getCount
Ljava/util/concurrent/TimeUnit;->toMillis
Ljava/util/concurrent/locks/Lock;->newCondition
Ljava/util/Queue;->iterator
Ljava/util/concurrent/locks/Condition;->signalAll
Ljava/util/Set;->clear
Ljava/util/Queue;->remove
Ljava/util/concurrent/TimeUnit;->toNanos
Ljava/util/concurrent/locks/Condition;->awaitNanos
Landroid/database/AbstractWindowedCursor;->getColumnNames
Landroid/database/AbstractWindowedCursor;->getCount
Landroid/database/AbstractWindowedCursor;->getWindow
Landroid/database/CursorWindow;->getStartPosition
Landroid/database/CursorWindow;->acquireReference
Landroid/database/AbstractWindowedCursor;->setWindow
Landroid/database/AbstractWindowedCursor;->moveToPosition
Landroid/database/AbstractWindowedCursor;->close
Landroid/database/CursorWindow;->setStartPosition
Landroid/database/AbstractWindowedCursor;->fillWindow
Landroid/database/CursorWindow;->setNumColumns
Landroid/database/CursorWindow;->allocRow
Ljava/util/ArrayList;->subList
Landroid/database/CursorWindow;->putNull
Landroid/database/CursorWindow;->putString
Landroid/database/CursorWindow;->putLong
Landroid/database/CursorWindow;->putBlob
Landroid/database/CursorWindow;->close
Landroid/database/CursorWindow;->freeLastRow
Landroid/database/CursorWindow;->copyStringToBuffer
Ljava/lang/Object;->finalize
Landroid/database/CursorWindow;->getLong
Landroid/database/CursorWindow;->getBlob
Landroid/database/CursorWindow;->getInt
Landroid/database/CursorWindow;->getString
Landroid/database/CursorWindow;->isNull
Landroid/os/Parcel;->unmarshall
Landroid/os/Parcel;->recycle
Landroid/content/pm/ApplicationInfo;->flags I
Landroid/app/ActivityManager;->getMemoryClass
Landroid/graphics/Bitmap;->getRowBytes
Landroid/util/Base64;->decode
Landroid/os/Parcel;->writeInterfaceToken
Landroid/os/IBinder;->transact
Landroid/os/Parcel;->readException
Landroid/content/IntentSender;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/os/IBinder;->queryLocalInterface
Landroid/os/Binder;->onTransact
Landroid/os/Parcel;->enforceInterface
Landroid/os/Parcel;->writeNoException
Landroid/content/IntentSender;->writeToParcel
Landroid/os/Bundle;->remove
Landroid/widget/FrameLayout;->removeAllViews
Ljava/lang/Object;->notify
Landroid/content/Intent;->getBundleExtra
Landroid/os/Bundle;->writeToParcel
Landroid/os/Bundle;->readFromParcel
Landroid/os/Bundle;->CREATOR Landroid/os/Parcelable$Creator;
Ljava/net/HttpURLConnection;->connect
Landroid/os/Parcel;->writeMap
Landroid/os/Parcel;->writeTypedList
Landroid/os/Parcel;->readHashMap
Ljava/util/concurrent/TimeUnit;->HOURS Ljava/util/concurrent/TimeUnit;
Ljava/lang/Class;->getField
Landroid/content/Intent;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/net/Uri;->writeToParcel
Landroid/os/ParcelFileDescriptor;->writeToParcel
Landroid/content/Intent;->writeToParcel
Landroid/view/View;->getDisplay
Landroid/view/View;->getLocationInWindow
Landroid/view/View;->removeOnAttachStateChangeListener
Landroid/view/ViewTreeObserver;->removeOnGlobalLayoutListener
Landroid/view/View;->addOnAttachStateChangeListener
Landroid/net/LocalSocket;->close
Landroid/net/LocalSocket;->getInputStream
Landroid/net/LocalSocket;->getOutputStream
Landroid/net/LocalSocket;->getFileDescriptor
Landroid/os/Parcel;->writeFileDescriptor
Landroid/os/Parcel;->readFileDescriptor
Landroid/net/LocalSocket;->isConnected
Landroid/net/LocalSocket;->isBound
Landroid/app/PendingIntent;->writeToParcel
Landroid/location/Location;->writeToParcel
Ljava/util/Collections;->emptySet
Ljava/security/SecureRandom;->nextBytes
Landroid/content/Intent;->getSerializableExtra
Lcom/google/android/gms/R$styleable;->MapAttrs [I
Landroid/app/Fragment;->getArguments
Landroid/graphics/Bitmap;->writeToParcel
Landroid/graphics/Bitmap;->CREATOR Landroid/os/Parcelable$Creator;
Ljava/net/URL;->openStream
Landroid/os/Parcel;->readArrayList
Lorg/apache/http/client/HttpClient;->getConnectionManager
Lorg/apache/http/conn/ClientConnectionManager;->shutdown
Lorg/apache/http/params/HttpConnectionParams;->setConnectionTimeout
Lorg/apache/http/params/HttpConnectionParams;->setSoTimeout
Ljava/lang/Character;->valueOf
Landroid/util/LruCache;->put
Landroid/util/LruCache;->get
Landroid/database/sqlite/SQLiteDatabase;->update
Ljava/lang/Long;->intValue
Ljava/util/regex/Matcher;->groupCount
Ljava/util/concurrent/Executors;->newSingleThreadScheduledExecutor
Ljava/net/URL;->toURI
Ljava/net/URI;->toString
Landroid/content/pm/PackageManager$NameNotFoundException;->getMessage
Ljava/util/concurrent/Executors;->newSingleThreadExecutor
Landroid/database/Cursor;->getBlob
Ljava/io/ObjectInputStream;->readObject
Ljava/io/ObjectInputStream;->close
Ljava/io/ByteArrayInputStream;->close
Ljava/io/ObjectOutputStream;->writeObject
Ljava/io/ObjectOutputStream;->close
Ljava/io/ByteArrayOutputStream;->close
Ljava/util/Collection;->toArray
Ljava/lang/Integer;->toBinaryString
Ljava/text/ParseException;->toString
Ljava/text/DateFormat;->setTimeZone
Ljava/text/DateFormat;->getDateInstance
Ljava/text/DateFormat;->format
Ljava/text/DateFormat;->getDateTimeInstance
Ljava/text/DateFormat;->parse
Ljava/util/regex/Matcher;->start
Ljava/util/regex/Matcher;->end
Ljava/util/regex/Matcher;->replaceAll
Ljava/io/ByteArrayOutputStream;->reset
Ljava/lang/System;->err Ljava/io/PrintStream;
Ljava/util/Hashtable;->keys
Ljava/util/Hashtable;->size
Ljava/util/Hashtable;->remove
Ljava/io/InputStream;->markSupported
Ljava/io/InputStream;->mark
Ljava/io/InputStream;->reset
Ljava/io/Reader;->close
Landroid/graphics/Color;->rgb
Landroid/view/ViewGroup;->setLayoutParams
Landroid/view/ViewGroup;->setBackgroundColor
Landroid/widget/TextView;->setOnClickListener
Landroid/widget/RelativeLayout;->setLayoutParams
Landroid/widget/RelativeLayout;->setOnClickListener
Landroid/app/AlertDialog;->setCanceledOnTouchOutside
Landroid/app/AlertDialog;->setCancelable
Landroid/app/AlertDialog;->getWindow
Landroid/view/Window;->setLayout
Landroid/widget/Chronometer;->setBase
Landroid/widget/Chronometer;->start
Landroid/app/AlertDialog;->isShowing
Landroid/view/View;->post
Landroid/widget/ListView;->setOnScrollListener
Landroid/widget/ListView;->setBackgroundColor
Landroid/widget/ImageView;->getBackground
Landroid/widget/EditText;->setOnClickListener
Landroid/widget/EditText;->addTextChangedListener
Ljava/lang/SecurityException;->printStackTrace
Ljava/lang/NoSuchMethodException;->printStackTrace
Ljava/lang/IllegalAccessException;->printStackTrace
Ljava/lang/reflect/InvocationTargetException;->printStackTrace
Landroid/widget/TextView;->getPaddingLeft
Landroid/widget/DatePicker;->setDescendantFocusability
Landroid/widget/TimePicker;->setIs24HourView
Landroid/widget/TimePicker;->setDescendantFocusability
Landroid/widget/ImageButton;->getDrawable
Landroid/widget/ListView;->post
Landroid/widget/LinearLayout;->post
Landroid/graphics/Bitmap;->recycle
Landroid/widget/RelativeLayout;->removeAllViews
Landroid/graphics/BitmapFactory$Options;->inPurgeable Z
Ljava/lang/OutOfMemoryError;->printStackTrace
Landroid/content/ContentResolver;->notifyChange
Landroid/content/ContentResolver;->query
Landroid/database/Cursor;->getColumnIndex
Landroid/graphics/BitmapFactory$Options;->inDither Z
Landroid/app/Activity;->getContentResolver
Landroid/widget/TextView;->setMovementMethod
Landroid/view/ViewGroup;->setVerticalFadingEdgeEnabled
Landroid/widget/ScrollView;->setFillViewport
Landroid/view/ViewGroup;->setPadding
Landroid/content/res/Resources;->getDimension
Landroid/widget/RelativeLayout;->setPadding
Landroid/widget/EditText;->setHintTextColor
Landroid/widget/EditText;->setTextColor
Landroid/widget/EditText;->setOnFocusChangeListener
Landroid/widget/TableRow;->setId
Landroid/widget/TableRow;->setLayoutParams
Landroid/widget/Spinner;->setLayoutParams
Landroid/widget/Spinner;->setBackgroundDrawable
Landroid/widget/Spinner;->setPadding
Landroid/widget/TableRow;->addView
Landroid/widget/TableLayout;->addView
Landroid/widget/TableLayout;->setVisibility
Landroid/text/SpannableString;->setSpan
Landroid/graphics/Bitmap;->createScaledBitmap
Landroid/view/ViewGroup;->getHitRect
Landroid/view/View;->getY
Landroid/view/ViewGroup;->getScrollY
Landroid/text/SpannableStringBuilder;->getSpanStart
Landroid/text/SpannableStringBuilder;->getSpanEnd
Landroid/text/SpannableStringBuilder;->getSpanFlags
Landroid/text/SpannableStringBuilder;->setSpan
Landroid/text/SpannableStringBuilder;->removeSpan
Landroid/text/SpannableStringBuilder;->getSpans
Landroid/widget/TextView;->setLinkTextColor
Landroid/widget/TextView;->setLinksClickable
Landroid/widget/EditText;->hasFocus
Landroid/widget/EditText;->getWindowToken
Landroid/widget/Button;->getTop
Landroid/widget/Button;->getHeight
Landroid/graphics/drawable/LayerDrawable;->getDrawable
Landroid/widget/EditText;->setBackgroundDrawable
Landroid/widget/EditText;->setTag
Landroid/widget/EditText;->getTag
Lorg/json/JSONObject;->putOpt
Ljava/util/ArrayList;->indexOf
Landroid/widget/EditText;->setFilters
Landroid/text/method/PasswordTransformationMethod;->getInstance
Landroid/widget/EditText;->setTransformationMethod
Landroid/widget/TabHost;->newTabSpec
Landroid/widget/TabHost$TabSpec;->setIndicator
Landroid/widget/TabHost;->addTab
Landroid/widget/RelativeLayout;->findViewById
Landroid/widget/EditText;->setOnEditorActionListener
Landroid/widget/TabWidget;->setBackgroundColor
Landroid/widget/TabHost;->setCurrentTabByTag
Landroid/view/ViewGroup;->getWindowToken
Landroid/widget/CheckBox;->setButtonDrawable
Landroid/widget/CheckBox;->getLayoutParams
Landroid/graphics/drawable/Drawable;->getMinimumWidth
Landroid/widget/CheckBox;->setOnCheckedChangeListener
Landroid/widget/TableRow$LayoutParams;->span I
Landroid/widget/TableRow;->setPadding
Landroid/widget/TableRow;->setTag
Landroid/widget/EditText;->setOnTouchListener
Landroid/widget/TableRow$LayoutParams;->height I
Landroid/widget/TableRow$LayoutParams;->width I
Landroid/widget/SeekBar;->getLeft
Landroid/widget/SeekBar;->getPaddingLeft
Landroid/widget/SeekBar;->getProgress
Landroid/widget/SeekBar;->getMax
Landroid/widget/SeekBar;->setThumb
Landroid/graphics/drawable/GradientDrawable$Orientation;->TOP_BOTTOM Landroid/graphics/drawable/GradientDrawable$Orientation;
Landroid/widget/SeekBar;->setMax
Landroid/widget/SeekBar;->setProgress
Landroid/widget/ImageView;->isShown
Landroid/widget/TextView;->post
Landroid/widget/EditText;->setOnKeyListener
Landroid/widget/EditText;->isEnabled
Landroid/widget/RelativeLayout;->setVisibility
Landroid/widget/LinearLayout;->getId
Landroid/widget/RelativeLayout;->setGravity
Landroid/widget/LinearLayout;->setMinimumWidth
Landroid/widget/ImageButton;->setLayoutParams
Landroid/widget/Chronometer;->setVisibility
Landroid/widget/Chronometer;->getId
Landroid/widget/Chronometer;->setBackgroundColor
Landroid/widget/Chronometer;->setTextColor
Landroid/widget/Chronometer;->setPadding
Landroid/widget/Chronometer;->setGravity
Landroid/widget/Chronometer;->setLayoutParams
Landroid/media/ThumbnailUtils;->createVideoThumbnail
Landroid/widget/RelativeLayout;->bringToFront
Landroid/widget/TextView;->bringToFront
Landroid/widget/LinearLayout;->bringToFront
Landroid/widget/Chronometer;->bringToFront
Landroid/content/res/Resources;->getDimensionPixelSize
Landroid/os/CountDownTimer;->start
Landroid/os/CountDownTimer;->cancel
Landroid/widget/FrameLayout;->post
Landroid/app/Application;->openFileOutput
Landroid/widget/FrameLayout;->setVisibility
Landroid/view/Window;->clearFlags
Landroid/webkit/WebView;->canGoBack
Landroid/webkit/WebView;->goBack
Landroid/webkit/WebView;->canGoForward
Landroid/webkit/WebView;->goForward
Landroid/webkit/WebView;->reload
Landroid/widget/TextView;->setHeight
Landroid/widget/Button;->setPadding
Landroid/view/View;->inflate
Ljava/io/FileOutputStream;->flush
Ljava/io/DataOutputStream;->writeLong
Ljava/io/RandomAccessFile;->setLength
Ljava/io/RandomAccessFile;->seek
Ljava/io/RandomAccessFile;->write
Ljava/io/RandomAccessFile;->getFD
Ljava/io/FileDescriptor;->valid
Ljava/io/RandomAccessFile;->close
Landroid/util/DisplayMetrics;->scaledDensity F
Landroid/graphics/Color;->parseColor
Ljava/io/DataOutputStream;->writeBoolean
Landroid/graphics/Bitmap$CompressFormat;->JPEG Landroid/graphics/Bitmap$CompressFormat;
Landroid/graphics/Bitmap;->compress
Ljava/lang/Class;->getDeclaredConstructor
Ljava/lang/reflect/Constructor;->newInstance
Ljavax/crypto/Cipher;->getBlockSize
Ljava/util/Vector;->toArray
Ljava/net/Socket;->close
Ljava/lang/String;->replaceFirst
Ljavax/net/ssl/SSLSocketFactory;->createSocket
Ljava/net/Socket;->setSoTimeout
Ljava/net/Socket;->setKeepAlive
Ljava/net/Socket;->isConnected
Ljava/net/Socket;->getInputStream
Ljava/net/Socket;->getOutputStream
Lorg/xmlpull/v1/XmlPullParserFactory;->newInstance
Lorg/xmlpull/v1/XmlPullParserFactory;->setNamespaceAware
Lorg/xmlpull/v1/XmlPullParserFactory;->newPullParser
Lorg/xmlpull/v1/XmlPullParser;->setInput
Lorg/xmlpull/v1/XmlPullParser;->getEventType
Lorg/xmlpull/v1/XmlPullParser;->getAttributeValue
Lorg/xmlpull/v1/XmlPullParser;->next
Lorg/xmlpull/v1/XmlPullParser;->getName
Ljava/util/ArrayList;->listIterator
Ljava/util/ListIterator;->hasNext
Ljava/util/ListIterator;->next
Ljava/util/ListIterator;->remove
Ljava/util/ListIterator;->set
Ljava/util/Set;->equals
Lorg/json/JSONArray;->optLong
Ljava/util/Random;->nextFloat
Landroid/graphics/Bitmap;->setPixels
Landroid/widget/CompoundButton;->setFocusable
Landroid/widget/EditText;->setVisibility
Landroid/graphics/BitmapFactory;->decodeResource
Landroid/widget/LinearLayout;->getChildCount
Landroid/widget/LinearLayout;->getChildAt
Landroid/content/res/Configuration;->hardKeyboardHidden I
Landroid/view/inputmethod/InputMethodManager;->showInputMethodPicker
Landroid/view/ViewGroup;->setId
Landroid/view/View;->setVerticalFadingEdgeEnabled
Landroid/app/AlertDialog;->cancel
Landroid/graphics/drawable/AnimationDrawable;->getNumberOfFrames
Landroid/graphics/drawable/AnimationDrawable;->getFrame
Landroid/view/ViewGroup;->setBackgroundDrawable
Landroid/widget/LinearLayout;->setBackgroundDrawable
Landroid/graphics/drawable/Drawable;->getMinimumHeight
Landroid/view/WindowManager$LayoutParams;->height I
Landroid/view/WindowManager$LayoutParams;->width I
Landroid/widget/LinearLayout;->setOnClickListener
Landroid/widget/ImageButton;->setImageBitmap
Landroid/widget/ImageButton;->setMaxHeight
Landroid/widget/ImageButton;->setMaxWidth
Landroid/provider/ContactsContract$Contacts;->CONTENT_URI Landroid/net/Uri;
Landroid/provider/ContactsContract$CommonDataKinds$Phone;->CONTENT_URI Landroid/net/Uri;
Landroid/provider/Contacts$People;->CONTENT_URI Landroid/net/Uri;
Landroid/net/Uri;->withAppendedPath
Landroid/view/MenuItem;->hasSubMenu
Landroid/widget/TextView;->setFocusable
Landroid/widget/TextView;->getLeft
Landroid/widget/TextView;->getRight
Landroid/graphics/Rect;->union
Ljava/lang/reflect/Field;->setAccessible
Ljava/lang/reflect/Field;->setBoolean
Landroid/webkit/WebView;->setBackgroundColor
Landroid/webkit/WebView;->loadDataWithBaseURL
Ljava/util/Map;->clear
Landroid/os/Bundle;->getParcelableArrayList
Landroid/os/Bundle;->putStringArrayList
Landroid/os/Bundle;->getStringArrayList
Ljava/lang/Class;->getDeclaredFields
Ljava/lang/reflect/Field;->isAccessible
Landroid/app/Activity;->isFinishing
Landroid/app/Activity;->requestWindowFeature
Landroid/app/Activity;->setContentView
Ljava/net/HttpURLConnection;->getHeaderFields
Ljava/net/URL;->toString
Ljava/lang/IllegalStateException;->getMessage
Ljava/util/concurrent/atomic/AtomicLong;->incrementAndGet
Landroid/os/RemoteException;->getMessage
Landroid/net/LocalSocket;->connect
Landroid/app/Activity;->createPendingResult
Landroid/app/PendingIntent;->send
Landroid/os/Message;->obtain
Landroid/content/Context;->revokeUriPermission
Landroid/content/Context;->grantUriPermission
Landroid/content/Context;->getDir
Ljava/io/File;->createTempFile
Ldalvik/system/DexClassLoader;->loadClass
Landroid/app/Activity;->getMainLooper
Landroid/widget/ViewSwitcher;->addView
Landroid/widget/ViewSwitcher;->getNextView
Landroid/widget/ViewSwitcher;->removeView
Landroid/widget/ViewSwitcher;->getChildCount
Landroid/widget/ViewSwitcher;->showNext
Landroid/widget/ViewSwitcher;->removeAllViews
Landroid/widget/ViewSwitcher;->getParent
Landroid/widget/ViewSwitcher;->getLocationOnScreen
Landroid/widget/ViewSwitcher;->getWidth
Landroid/widget/ViewSwitcher;->getHeight
Landroid/widget/ViewSwitcher;->isShown
Landroid/widget/ViewSwitcher;->requestLayout
Landroid/view/View;->isShown
Landroid/os/Bundle;->getByteArray
Landroid/os/Bundle;->putStringArray
Ljava/util/concurrent/ScheduledFuture;->cancel
Ljava/util/concurrent/ScheduledExecutorService;->schedule
Ljava/util/concurrent/ScheduledExecutorService;->shutdown
Ljava/io/ByteArrayOutputStream;->toString
Ljava/util/concurrent/ExecutorService;->shutdown
Landroid/content/SharedPreferences;->contains
Ljava/lang/Byte;->byteValue
Ljava/io/File;->list
Landroid/net/Uri;->isOpaque
Landroid/net/Uri;->getEncodedQuery
Landroid/app/AlertDialog$Builder;->setIcon
Landroid/view/Menu;->add
Landroid/view/MenuItem;->setIcon
Landroid/widget/Spinner;->post
Lorg/json/JSONArray;->opt
Landroid/content/res/XmlResourceParser;->getText
Ljava/lang/Float;->floatValue
Landroid/app/NotificationManager;->cancel
Landroid/util/Log;->getStackTraceString
Ljava/lang/ClassCastException;->printStackTrace
Ljava/util/Date;->setTime
Ljava/util/Arrays;->sort
Lorg/xmlpull/v1/XmlPullParser;->getDepth
Landroid/widget/LinearLayout$LayoutParams;->width I
Landroid/widget/ScrollView;->setId
Landroid/widget/TableLayout;->setLayoutParams
Landroid/widget/TableLayout;->setStretchAllColumns
Landroid/widget/TableLayout;->setShrinkAllColumns
Landroid/widget/TableLayout;->setScrollContainer
Landroid/widget/TableLayout;->setVerticalScrollBarEnabled
Landroid/widget/RelativeLayout;->setId
Landroid/widget/ScrollView;->addView
Landroid/widget/RelativeLayout;->getId
Landroid/widget/EditText;->setGravity
Landroid/widget/TableRow;->getChildAt
Landroid/widget/TableRow;->getTag
Landroid/widget/LinearLayout;->getTop
Landroid/widget/Toast;->setGravity
Ljava/io/BufferedInputStream;->close
Ljava/io/RandomAccessFile;->readFully
Ljava/io/DataOutputStream;->flush
Landroid/widget/TableRow;->setGravity
Landroid/widget/Button;->setGravity
Ljava/text/DateFormatSymbols;->getMonths
Landroid/widget/TableRow$LayoutParams;->setMargins
Landroid/widget/TableLayout$LayoutParams;->weight F
Landroid/widget/ScrollView;->setLayoutParams
Landroid/widget/TableRow$LayoutParams;->weight F
Landroid/widget/TableRow;->setBackgroundColor
Landroid/widget/ImageButton;->setAlpha
Landroid/widget/ScrollView;->fullScroll
Ljava/util/Date;->compareTo
Landroid/graphics/drawable/Drawable;->setVisible
Landroid/widget/ImageView;->setAlpha
Landroid/widget/LinearLayout;->removeAllViews
Ljava/util/Vector;->addAll
Landroid/widget/ScrollView;->setOnTouchListener
Ljava/util/Vector;->iterator
Landroid/graphics/Matrix;->postRotate
Landroid/widget/ListView;->setLayoutParams
Landroid/widget/ListView;->getSelector
Landroid/widget/ListView;->setVerticalFadingEdgeEnabled
Landroid/widget/ImageButton;->setBackgroundDrawable
Landroid/widget/TextView;->setClickable
Landroid/widget/EditText;->getId
Landroid/view/View;->bringToFront
Landroid/widget/ListView;->getLastVisiblePosition
Landroid/view/MenuItem;->getMenuInfo
Landroid/widget/AdapterView$AdapterContextMenuInfo;->position I
Landroid/view/ContextMenu;->setHeaderTitle
Landroid/view/ContextMenu;->add
Landroid/widget/AdapterView;->getAdapter
Landroid/widget/ListView;->setSmoothScrollbarEnabled
Landroid/widget/ListView;->setCacheColorHint
Landroid/widget/ListView;->getDivider
Landroid/widget/RelativeLayout;->getWindowToken
Landroid/widget/EditText;->setVerticalScrollBarEnabled
Landroid/widget/EditText;->setMinLines
Landroid/widget/EditText;->setPadding
Ljava/lang/String;->subSequence
Landroid/widget/RelativeLayout;->removeAllViewsInLayout
Landroid/widget/RelativeLayout;->getLayoutParams
Landroid/widget/ImageView;->setId
Landroid/widget/ImageView;->getId
Ljava/io/BufferedOutputStream;->flush
Landroid/net/Uri;->isAbsolute
Ljava/net/URISyntaxException;->printStackTrace
Landroid/webkit/MimeTypeMap;->getFileExtensionFromUrl
Landroid/widget/Chronometer;->setId
Landroid/widget/TableLayout;->setColumnStretchable
Landroid/widget/TableLayout;->setColumnShrinkable
Landroid/widget/TableRow;->getChildCount
Landroid/widget/TableLayout$LayoutParams;->setMargins
Landroid/widget/TableRow;->setBackgroundDrawable
Landroid/content/res/AssetFileDescriptor;->close
Landroid/graphics/Matrix;->getValues
Landroid/widget/ImageView;->getWidth
Landroid/graphics/Matrix;->setScale
Landroid/widget/ImageView;->setImageMatrix
Landroid/widget/ImageView;->setOnTouchListener
Landroid/widget/ImageView;->getLeft
Landroid/widget/RadioButton;->setChecked
Landroid/widget/TableLayout;->setHorizontalScrollBarEnabled
Landroid/widget/TextView;->setMaxWidth
Landroid/widget/RadioButton;->setClickable
Landroid/widget/RadioButton;->setGravity
Landroid/widget/RadioButton;->setOnClickListener
Landroid/widget/TextView;->setInputType
Landroid/widget/TableRow$LayoutParams;->gravity I
Landroid/widget/TextView;->setMinHeight
Landroid/widget/CompoundButton;->setClickable
Landroid/widget/CompoundButton;->setOnClickListener
Landroid/widget/TableLayout;->setPadding
Landroid/widget/ImageView;->setImageURI
Ljava/util/Collections;->reverse
Ljava/text/Collator;->getInstance
Ljava/text/Collator;->setDecomposition
Ljava/util/Date;->equals
Landroid/widget/DatePicker;->init
Landroid/provider/MediaStore$Images$Media;->insertImage
Landroid/app/Application;->getApplicationContext
Landroid/widget/RelativeLayout$LayoutParams;->width I
Landroid/widget/RelativeLayout$LayoutParams;->height I
Landroid/widget/TextView;->getLayoutParams
Landroid/graphics/Bitmap;->getNinePatchChunk
Landroid/graphics/Bitmap$Config;->ARGB_4444 Landroid/graphics/Bitmap$Config;
Landroid/graphics/drawable/ColorDrawable;->draw
Landroid/widget/CompoundButton;->setEnabled
Landroid/widget/CompoundButton;->setOnTouchListener
Landroid/widget/CompoundButton;->setVisibility
Landroid/widget/ListView;->setChoiceMode
Landroid/widget/FrameLayout$LayoutParams;->height I
Landroid/view/View;->requestLayout
Landroid/widget/CompoundButton;->isSelected
Landroid/widget/ListView;->setFocusableInTouchMode
Landroid/widget/TabWidget;->getChildTabViewAt
Landroid/widget/TabWidget;->requestLayout
Landroid/widget/EditText;->setBackgroundColor
Landroid/widget/EditText;->isFocused
Landroid/widget/TextView$BufferType;->EDITABLE Landroid/widget/TextView$BufferType;
Landroid/widget/EditText;->setEnabled
Landroid/widget/EditText;->setKeyListener
Landroid/widget/EditText;->setTextSize
android.permission.RECORD_AUDIO
android.permission.WAKE_LOCK
com.google.android.c2dm.permission.RECEIVE
com.lsbr.ipsos.mobile.permission.C2D_MESSAGE
android.permission.RECEIVE_BOOT_COMPLETED
android.permission.ACCESS_NETWORK_STATE
android.permission.ACCESS_FINE_LOCATION
android.permission.ACCESS_WIFI_STATE
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.ACCESS_COARSE_LOCATION
android.permission.INTERNET
android.permission.VIBRATE
android.permission.CAMERA
