Landroid/os/Build$VERSION;->SDK_INT I
Ljava/util/ListIterator;->previousIndex
Ljavax/crypto/NoSuchPaddingException;->printStackTrace
Landroid/content/UriMatcher;->addURI
Landroid/content/UriMatcher;->match
Landroid/content/ContentResolver;->notifyChange
Landroid/content/ContentUris;->withAppendedId
Landroid/database/sqlite/SQLiteQueryBuilder;->setTables
Landroid/database/sqlite/SQLiteQueryBuilder;->query
Landroid/database/Cursor;->setNotificationUri
Landroid/database/sqlite/SQLiteDatabase;->update
Ljava/util/concurrent/Executors;->newSingleThreadScheduledExecutor
Ljava/lang/InterruptedException;->printStackTrace
Ljava/util/concurrent/ScheduledExecutorService;->schedule
Lorg/json/JSONException;->printStackTrace
Landroid/net/wifi/WifiManager;->getConnectionInfo
Landroid/net/wifi/WifiInfo;->getMacAddress
Landroid/telephony/TelephonyManager;->getNetworkCountryIso
Landroid/telephony/TelephonyManager;->getNetworkOperatorName
Ljava/util/Locale;->getDisplayLanguage
Landroid/content/pm/ApplicationInfo;->sourceDir Ljava/lang/String;
Landroid/telephony/TelephonyManager;->getSimCountryIso
Ljava/text/ParseException;->printStackTrace
Ljava/io/UnsupportedEncodingException;->printStackTrace
Ljava/util/concurrent/ScheduledExecutorService;->execute
Landroid/content/ContentResolver;->insert
Lorg/apache/http/HttpVersion;->HTTP_1_1 Lorg/apache/http/HttpVersion;
Lorg/apache/http/params/HttpProtocolParams;->setVersion
Lorg/apache/http/params/HttpProtocolParams;->setContentCharset
Lorg/apache/http/params/HttpConnectionParams;->setSocketBufferSize
Lorg/apache/http/params/HttpConnectionParams;->setConnectionTimeout
Lorg/apache/http/params/HttpConnectionParams;->setSoTimeout
Lorg/apache/http/entity/StringEntity;->setContentType
Lorg/apache/http/client/methods/HttpPost;->setEntity
Landroid/app/AlarmManager;->set
Ljava/util/Random;->nextLong
Ljava/lang/Long;->toHexString
Ljava/util/concurrent/ScheduledFuture;->cancel
Landroid/location/LocationListener;->onLocationChanged
Ljava/util/WeakHashMap;->containsKey
Ljava/util/concurrent/locks/Lock;->lock
Ljava/util/concurrent/locks/Lock;->unlock
Landroid/content/pm/ActivityInfo;->permission Ljava/lang/String;
Landroid/content/pm/PackageManager;->queryBroadcastReceivers
Landroid/content/pm/ApplicationInfo;->icon I
Landroid/content/pm/PackageManager;->getReceiverInfo
Landroid/content/pm/PackageManager;->getServiceInfo
Ljava/lang/String;->compareTo
Ljava/lang/Float;->compareTo
Ljava/lang/Double;->compareTo
Ljava/util/List;->subList
Ljava/util/WeakHashMap;->remove
Ljava/util/WeakHashMap;->clear
Ljava/text/DateFormat;->setTimeZone
Ljava/lang/Number;->floatValue
Ljava/lang/Number;->intValue
Ljava/lang/Number;->shortValue
Ljava/lang/Number;->byteValue
Landroid/content/pm/ActivityInfo;->exported Z
Ljava/io/RandomAccessFile;->length
Ljava/io/RandomAccessFile;->readFully
Ljava/io/RandomAccessFile;->close
Ljava/lang/Math;->signum
Ljava/text/DateFormat;->format
Landroid/content/Context;->getDir
Ljava/util/concurrent/Executors;->newScheduledThreadPool
Ljava/text/DateFormat;->parse
Lorg/json/JSONObject;->remove
Ljava/util/concurrent/Semaphore;->acquireUninterruptibly
Ljava/util/concurrent/Semaphore;->availablePermits
Ljava/util/concurrent/Semaphore;->tryAcquire
Ljava/util/Collections;->synchronizedSet
Ljava/io/File;->canWrite
Ljava/io/FileInputStream;->getChannel
Ljava/io/FileOutputStream;->getChannel
Ljava/nio/channels/FileChannel;->size
Ljava/nio/channels/FileChannel;->transferFrom
Ljava/io/File;->getParent
Ljava/io/File;->getCanonicalFile
Ljava/io/File;->equals
Ljava/io/File;->canRead
Ljava/lang/Math;->cos
Ljava/lang/Math;->sqrt
Ljava/lang/Math;->asin
Landroid/util/SparseIntArray;->get
Landroid/util/SparseIntArray;->put
Ljava/lang/Class;->isInstance
Ljava/lang/reflect/Member;->getModifiers
Ljava/lang/reflect/Modifier;->isPublic
Ljava/lang/reflect/Member;->getDeclaringClass
Ljava/lang/Class;->getPackage
Ljava/lang/Package;->getName
Ljava/lang/reflect/Modifier;->isPrivate
Ljava/lang/reflect/Modifier;->isProtected
Ljava/util/LinkedList;->indexOf
Ljava/util/LinkedList;->listIterator
Ljava/util/ListIterator;->remove
Ljava/lang/Class;->getDeclaredConstructors
Ljava/util/Set;->retainAll
Ljava/util/LinkedList;->getFirst
Ljava/util/LinkedList;->size
Ljava/util/LinkedList;->addLast
Landroid/content/ComponentName;->getClassName
Ljava/util/regex/Pattern;->quote
Landroid/view/View;->inflate
Landroid/widget/TextView;->setId
Landroid/widget/BaseAdapter;->registerDataSetObserver
Ljava/util/WeakHashMap;->isEmpty
Ljava/util/WeakHashMap;->keySet
Landroid/widget/BaseAdapter;->unregisterDataSetObserver
Ljava/util/Collections;->singleton
Lorg/apache/http/params/HttpConnectionParams;->setStaleCheckingEnabled
Lorg/apache/http/client/params/HttpClientParams;->setRedirecting
Lorg/apache/http/params/HttpProtocolParams;->setUserAgent
Landroid/net/SSLCertificateSocketFactory;->getHttpSocketFactory
Lorg/apache/http/conn/params/ConnManagerParams;->setMaxConnectionsPerRoute
Lorg/apache/http/conn/params/ConnManagerParams;->setMaxTotalConnections
Lorg/apache/http/client/methods/HttpUriRequest;->abort
Landroid/net/http/AndroidHttpClient;->modifyRequestToAcceptGzipResponse
Lorg/apache/http/client/methods/HttpPost;->addHeader
Landroid/database/sqlite/SQLiteDatabase;->inTransaction
Landroid/database/sqlite/SQLiteDatabase;->isOpen
Landroid/database/sqlite/SQLiteOpenHelper;->onConfigure
Landroid/database/sqlite/SQLiteOpenHelper;->onDowngrade
Landroid/database/sqlite/SQLiteOpenHelper;->onOpen
Landroid/database/sqlite/SQLiteOpenHelper;->getDatabaseName
Ljava/net/ServerSocket;->getLocalSocketAddress
Ljava/net/InetSocketAddress;->getHostName
Ljava/net/InetSocketAddress;->getPort
Ljava/util/concurrent/atomic/AtomicBoolean;->compareAndSet
Ljava/lang/Thread;->getContextClassLoader
Ljava/net/URL;->getProtocol
Ljava/net/URL;->getHost
Ljava/net/URL;->getPort
Ljava/util/IdentityHashMap;->containsKey
Ljava/util/IdentityHashMap;->put
Ljava/util/concurrent/locks/Lock;->newCondition
Ljava/util/concurrent/locks/Condition;->signalAll
Ljava/util/Collections;->EMPTY_SET Ljava/util/Set;
Ljava/util/HashSet;->removeAll
Ljava/util/concurrent/locks/Condition;->awaitUninterruptibly
Ljava/util/concurrent/locks/Condition;->await
Landroid/app/AlarmManager;->cancel
Landroid/app/AlarmManager;->setInexactRepeating
Ljava/net/Socket;->getInputStream
Ljava/util/concurrent/ExecutorService;->shutdown
Ljava/net/Socket;->shutdownInput
Ljava/net/Socket;->close
Ljava/net/Socket;->getOutputStream
Ljava/lang/Integer;->equals
Landroid/content/Context;->stopService
Landroid/app/Service;->onDestroy
Landroid/content/Intent;->toString
Landroid/util/SparseArray;->append
Landroid/app/TaskStackBuilder;->create
Landroid/app/TaskStackBuilder;->addParentStack
Landroid/app/TaskStackBuilder;->addNextIntent
Landroid/app/TaskStackBuilder;->startActivities
Ljava/util/List;->removeAll
Ljava/nio/CharBuffer;->wrap
Ljava/nio/charset/Charset;->encode
Lorg/apache/http/util/ByteArrayBuffer;->append
Lorg/apache/http/util/ByteArrayBuffer;->buffer
Lorg/apache/http/util/ByteArrayBuffer;->length
Ljava/nio/charset/Charset;->forName
Ljava/nio/charset/Charset;->name
Ljava/lang/Character;->toCodePoint
Ljava/lang/CharSequence;->length
Ljava/lang/CharSequence;->charAt
Ljava/lang/Character;->isSupplementaryCodePoint
Ljava/lang/Character;->toChars
Ljava/lang/System;->out Ljava/io/PrintStream;
Ljava/io/PrintStream;->println
Ljava/io/UnsupportedEncodingException;->getMessage
Ljava/util/TreeMap;->clear
Ljava/util/TreeMap;->containsKey
Ljava/util/TreeMap;->values
Ljava/util/TreeMap;->entrySet
Ljava/util/TreeMap;->get
Ljava/util/SortedSet;->isEmpty
Ljava/util/TreeMap;->isEmpty
Ljava/util/TreeMap;->keySet
Ljava/util/TreeMap;->put
Ljava/util/SortedSet;->iterator
Ljava/util/TreeMap;->putAll
Ljava/util/SortedSet;->addAll
Ljava/util/TreeMap;->remove
Ljava/io/ObjectInputStream;->defaultReadObject
Ljava/net/URI;->getAuthority
Ljava/net/URI;->getPort
Ljava/net/URI;->getRawPath
Landroid/net/http/AndroidHttpClient;->newInstance
Landroid/webkit/WebView;->forceLayout
Landroid/app/ProgressDialog;->setCancelable
Landroid/widget/TextView;->setCompoundDrawablePadding
Landroid/widget/TextView;->setCompoundDrawablesWithIntrinsicBounds
Landroid/webkit/WebView;->setWebChromeClient
Landroid/app/Dialog;->onKeyDown
Landroid/app/Dialog;->onStart
Landroid/app/Dialog;->onStop
Landroid/webkit/CookieManager;->removeAllCookie
Ljava/util/Timer;->purge
Landroid/app/Activity;->runOnUiThread
Ljava/util/zip/ZipInputStream;->getNextEntry
Ljava/util/zip/ZipEntry;->getName
Ljava/util/zip/ZipEntry;->isDirectory
Ljava/util/zip/ZipInputStream;->read
Ljava/io/ByteArrayOutputStream;->write
Ljava/io/ByteArrayOutputStream;->reset
Ljava/util/zip/ZipInputStream;->closeEntry
Ljava/util/zip/ZipInputStream;->close
Landroid/webkit/WebSettings;->setAllowFileAccess
Landroid/webkit/WebSettings;->setAllowFileAccessFromFileURLs
Ljava/net/URI;->create
Lorg/apache/http/client/utils/URLEncodedUtils;->parse
Lorg/apache/http/NameValuePair;->getName
Lorg/apache/http/NameValuePair;->getValue
Landroid/webkit/WebSettings$PluginState;->ON Landroid/webkit/WebSettings$PluginState;
Landroid/webkit/WebSettings;->setPluginState
Ljava/lang/StringBuilder;->setCharAt
Ljavax/crypto/Mac;->getInstance
Ljavax/crypto/Mac;->init
Ljavax/crypto/Mac;->doFinal
Landroid/net/Uri;->encode
Landroid/webkit/WebSettings;->setUseWideViewPort
Landroid/webkit/WebSettings;->setLoadWithOverviewMode
Landroid/widget/RelativeLayout$LayoutParams;->width I
Landroid/widget/RelativeLayout$LayoutParams;->height I
Landroid/webkit/WebView;->onSizeChanged
Landroid/view/View;->hasFocus
Landroid/widget/VideoView;->forceLayout
Landroid/widget/VideoView;->requestLayout
Landroid/widget/VideoView;->isPlaying
Landroid/webkit/WebChromeClient;->onShowCustomView
Landroid/widget/FrameLayout;->getFocusedChild
Landroid/widget/FrameLayout;->removeView
Landroid/widget/RelativeLayout$LayoutParams;->addRule
Landroid/widget/VideoView;->setLayoutParams
Landroid/webkit/WebSettings;->setCacheMode
Ljava/io/FileWriter;->write
Ljava/io/FileWriter;->close
Ljava/util/ArrayList;->toString
Landroid/webkit/WebView;->addJavascriptInterface
Ljava/net/Socket;->getInetAddress
Lorg/apache/http/conn/ssl/SSLSocketFactory;->connectSocket
Lorg/apache/http/conn/ssl/SSLSocketFactory;->createSocket
Lorg/apache/http/conn/ssl/SSLSocketFactory;->isSecure
Lorg/apache/http/conn/ClientConnectionManager;->getSchemeRegistry
Lorg/apache/http/params/HttpConnectionParams;->setTcpNoDelay
Lorg/apache/http/util/EntityUtils;->toString
Lorg/apache/http/client/methods/HttpGet;->addHeader
Ljava/util/concurrent/atomic/AtomicBoolean;->set
Ljava/util/zip/ZipFile;->getEntry
Ljava/util/zip/ZipFile;->getInputStream
Ljava/util/zip/ZipFile;->getName
Ljava/util/zip/ZipFile;->entries
Ljava/util/Enumeration;->hasMoreElements
Ljava/util/Enumeration;->nextElement
Ljava/io/BufferedInputStream;->read
Ljava/io/BufferedOutputStream;->write
Lorg/apache/http/client/methods/HttpPost;->setHeader
Landroid/widget/ProgressBar;->isShown
Landroid/widget/VideoView;->onMeasure
Landroid/widget/RelativeLayout;->removeAllViews
Landroid/view/SurfaceHolder;->setFixedSize
Landroid/widget/TextView;->setBackgroundDrawable
Landroid/widget/RelativeLayout;->getContext
Landroid/webkit/WebSettings$LayoutAlgorithm;->NORMAL Landroid/webkit/WebSettings$LayoutAlgorithm;
Landroid/webkit/WebSettings;->setLayoutAlgorithm
Landroid/webkit/WebView;->destroyDrawingCache
Ljava/lang/Integer;->reverseBytes
Ljava/io/DataInputStream;->readUnsignedByte
Landroid/graphics/BitmapFactory$Options;->inScaled Z
Landroid/graphics/BitmapFactory$Options;->inDensity I
Landroid/graphics/BitmapFactory$Options;->inPurgeable Z
Landroid/graphics/BitmapFactory$Options;->inInputShareable Z
Landroid/graphics/BitmapFactory;->decodeByteArray
Landroid/graphics/Bitmap;->setDensity
Landroid/graphics/Canvas;->drawRoundRect
Ljava/lang/StringBuilder;->setLength
Ljava/util/GregorianCalendar;->getTime
Landroid/graphics/RectF;->contains
Landroid/graphics/Paint;->setFilterBitmap
Landroid/graphics/PointF;->x F
Landroid/graphics/PointF;->y F
Landroid/view/MotionEvent;->getRawX
Landroid/app/Activity;->dispatchTouchEvent
Ljava/util/Locale;->getISO3Language
Ljava/util/Locale;->getISO3Country
Lorg/xml/sax/Attributes;->getValue
Ljavax/xml/parsers/SAXParserFactory;->newInstance
Ljavax/xml/parsers/SAXParserFactory;->newSAXParser
Ljavax/xml/parsers/SAXParser;->getXMLReader
Lorg/xml/sax/XMLReader;->setContentHandler
Lorg/xml/sax/XMLReader;->parse
Lorg/xml/sax/XMLReader;->getContentHandler
Landroid/view/Window;->setBackgroundDrawable
Landroid/widget/LinearLayout;->setGravity
Landroid/widget/LinearLayout$LayoutParams;->setMargins
Landroid/widget/TextView;->setShadowLayer
Ljava/util/GregorianCalendar;->getTimeInMillis
Ljava/io/FileOutputStream;->flush
Landroid/content/pm/ActivityInfo;->flags I
Landroid/util/DisplayMetrics;->scaledDensity F
Ljava/io/File;->separatorChar C
Ljava/io/BufferedReader;->read
Landroid/app/Activity;->setRequestedOrientation
Ljava/lang/Throwable;->toString
Ljava/util/zip/Checksum;->reset
Ljava/util/zip/Checksum;->update
Ljava/util/zip/Checksum;->getValue
Ljava/lang/Runtime;->freeMemory
Ljava/lang/Runtime;->maxMemory
Ljava/lang/Runtime;->totalMemory
Landroid/content/pm/PackageInfo;->applicationInfo Landroid/content/pm/ApplicationInfo;
Landroid/app/ActivityManager$RunningAppProcessInfo;->processName Ljava/lang/String;
Landroid/content/pm/ApplicationInfo;->processName Ljava/lang/String;
Landroid/telephony/TelephonyManager;->getLine1Number
Landroid/provider/MediaStore$Images$Media;->insertImage
Landroid/text/TextPaint;->measureText
Landroid/text/TextPaint;->setTextSize
Landroid/text/TextPaint;->setColor
Landroid/text/TextPaint;->setTypeface
Landroid/text/TextPaint;->setAntiAlias
Landroid/text/TextPaint;->setShadowLayer
Landroid/text/TextPaint;->getTextBounds
Landroid/graphics/Canvas;->drawText
Landroid/app/DatePickerDialog;->onKeyDown
Landroid/app/DatePickerDialog;->onKeyLongPress
Landroid/graphics/drawable/GradientDrawable$Orientation;->TOP_BOTTOM Landroid/graphics/drawable/GradientDrawable$Orientation;
Landroid/graphics/drawable/GradientDrawable;->setCornerRadius
Landroid/graphics/drawable/GradientDrawable;->setGradientType
Landroid/view/View;->setBackgroundDrawable
Landroid/widget/EditText;->setFocusable
Landroid/widget/EditText;->setInputType
Landroid/widget/EditText;->setFilters
Landroid/widget/LinearLayout$LayoutParams;->weight F
Landroid/widget/TableRow;->setLayoutParams
Landroid/widget/Button;->setTextColor
Landroid/widget/Button;->setPadding
Landroid/widget/Button;->setId
Landroid/widget/Button;->setFocusable
Landroid/widget/Button;->setTag
Landroid/widget/Button;->setOnFocusChangeListener
Landroid/widget/Button;->setOnTouchListener
Landroid/widget/TableRow$LayoutParams;->gravity I
Landroid/widget/TableRow;->addView
Landroid/widget/TableLayout;->setColumnStretchable
Landroid/widget/TableLayout;->addView
Landroid/widget/ScrollView;->addView
Landroid/app/ProgressDialog;->onKeyDown
Landroid/webkit/GeolocationPermissions$Callback;->invoke
Landroid/webkit/WebChromeClient;->onProgressChanged
Landroid/media/MediaPlayer;->start
Landroid/media/MediaPlayer;->stop
Landroid/media/MediaPlayer;->release
Ljava/util/TimeZone;->getDefault
Ljava/util/TimeZone;->getID
Landroid/telephony/TelephonyManager;->getSimState
Landroid/telephony/TelephonyManager;->getSimOperatorName
Landroid/telephony/TelephonyManager;->getSimOperator
Landroid/net/NetworkInfo;->getTypeName
Ljava/lang/String;->compareToIgnoreCase
Landroid/view/Display;->getPixelFormat
Landroid/graphics/PixelFormat;->getPixelFormatInfo
Landroid/graphics/PixelFormat;->bitsPerPixel I
Ljava/util/concurrent/TimeoutException;->printStackTrace
Ljava/util/concurrent/ExecutionException;->printStackTrace
Landroid/net/NetworkInfo;->getSubtype
Landroid/os/Environment;->getDataDirectory
Landroid/os/StatFs;->getFreeBlocks
Landroid/os/StatFs;->getBlockSize
Ljava/util/Dictionary;->put
Ljava/util/Dictionary;->get
Ljava/util/GregorianCalendar;->get
Landroid/app/Dialog;->setCanceledOnTouchOutside
Landroid/app/Dialog;->show
Landroid/app/DatePickerDialog;->setOnCancelListener
Landroid/app/DatePickerDialog;->setOnDismissListener
Landroid/app/DatePickerDialog;->setCanceledOnTouchOutside
Landroid/app/DatePickerDialog;->setTitle
Landroid/app/DatePickerDialog;->show
Landroid/media/AudioManager;->shouldVibrate
Landroid/app/Activity;->getSystemService
Landroid/os/Vibrator;->vibrate
Ljava/lang/Exception;->getCause
Landroid/widget/ListView;->setItemsCanFocus
Landroid/widget/ListView;->setAdapter
Landroid/widget/ListView;->setOnItemClickListener
Landroid/database/Cursor;->getColumnIndexOrThrow
Landroid/media/MediaScannerConnection;->scanFile
Landroid/app/Activity;->sendBroadcast
Lorg/apache/http/impl/client/DefaultHttpClient;->setCookieStore
Lorg/apache/http/client/methods/HttpUriRequest;->getParams
Lorg/apache/http/params/HttpParams;->setBooleanParameter
Lorg/apache/http/HttpVersion;->HTTP_1_0 Lorg/apache/http/HttpVersion;
Lorg/apache/http/client/methods/HttpUriRequest;->setHeader
Lorg/apache/http/HttpEntity;->getContentLength
Landroid/widget/LinearLayout;->setBackgroundDrawable
Landroid/widget/ImageButton;->setBackgroundDrawable
Landroid/widget/ImageButton;->setImageBitmap
Landroid/widget/ImageButton;->postDelayed
Landroid/app/Dialog;->isShowing
Landroid/location/LocationManager;->isProviderEnabled
Ljava/lang/ClassNotFoundException;->getMessage
Ljava/util/StringTokenizer;->hasMoreTokens
Ljava/util/StringTokenizer;->nextToken
Ljava/net/ServerSocket;->close
Ljava/lang/Thread;->join
Landroid/graphics/BitmapFactory;->decodeFile
Ljava/util/zip/ZipEntry;->getSize
Ljava/util/Dictionary;->keys
Landroid/graphics/drawable/BitmapDrawable;->draw
Landroid/widget/TextView;->setVerticalFadingEdgeEnabled
Landroid/widget/TextView;->setFadingEdgeLength
Landroid/widget/TextView;->setLinksClickable
Landroid/widget/ImageView;->setPadding
Landroid/widget/ViewFlipper;->addView
Landroid/widget/ViewFlipper;->setFlipInterval
Landroid/widget/ViewFlipper;->startFlipping
Landroid/widget/ViewFlipper;->setBackgroundDrawable
Landroid/view/animation/Animation;->setStartOffset
Ljava/lang/Thread;->run
Landroid/app/Dialog;->setContentView
Landroid/app/Dialog;->requestWindowFeature
Landroid/app/Dialog;->getWindow
Landroid/widget/RelativeLayout;->requestLayout
Landroid/widget/VideoView;->destroyDrawingCache
Landroid/widget/RelativeLayout;->post
Landroid/app/AlertDialog;->setOnCancelListener
Landroid/widget/VideoView;->setVisibility
Landroid/app/AlertDialog;->isShowing
Ljava/lang/Math;->ceil
Landroid/text/TextPaint;->getTextSize
Landroid/text/TextPaint;->baselineShift I
Ljava/lang/Long;->decode
Ljava/lang/Long;->intValue
Landroid/text/TextUtils;->ellipsize
Ljava/util/Timer;->scheduleAtFixedRate
Landroid/view/animation/TranslateAnimation;->setInterpolator
Landroid/view/ViewParent;->requestLayout
Landroid/view/View;->setFocusable
Landroid/view/View;->setFocusableInTouchMode
Landroid/view/View;->getTouchables
Ljava/io/File;->separator Ljava/lang/String;
Ljava/util/GregorianCalendar;->after
Lorg/apache/http/client/CookieStore;->getCookies
Lorg/apache/http/impl/cookie/BasicClientCookie;->setDomain
Lorg/apache/http/impl/cookie/BasicClientCookie;->setPath
Lorg/apache/http/impl/cookie/BasicClientCookie;->setVersion
Lorg/apache/http/impl/cookie/BasicClientCookie;->setSecure
Lorg/apache/http/impl/cookie/BasicClientCookie;->setExpiryDate
Lorg/apache/http/cookie/Cookie;->getName
Lorg/apache/http/cookie/Cookie;->getValue
Lorg/apache/http/cookie/Cookie;->getDomain
Lorg/apache/http/cookie/Cookie;->getPath
Lorg/apache/http/cookie/Cookie;->getVersion
Lorg/apache/http/cookie/Cookie;->isSecure
Lorg/apache/http/cookie/Cookie;->getExpiryDate
Lorg/apache/http/client/CookieStore;->addCookie
Lorg/xmlpull/v1/XmlPullParser;->require
Lorg/xmlpull/v1/XmlPullParser;->nextText
Ljava/io/FileNotFoundException;->printStackTrace
Landroid/os/AsyncTask$Status;->FINISHED Landroid/os/AsyncTask$Status;
Landroid/view/ViewTreeObserver$OnGlobalLayoutListener;->onGlobalLayout
Landroid/util/AttributeSet;->getAttributeListValue
Landroid/location/Location;->hasAccuracy
Landroid/widget/Button;->setTextSize
Landroid/graphics/drawable/Drawable$ConstantState;->newDrawable
Landroid/view/View;->setBackgroundColor
Ljava/util/Date;->toGMTString
Lcom/vervewireless/advert/R$raw;->vrvsdk_tests_javascript_exception I
Landroid/widget/FrameLayout;->removeAllViews
Landroid/widget/FrameLayout;->getParent
Landroid/widget/FrameLayout;->draw
Landroid/graphics/Paint;->setTextSize
Landroid/graphics/Paint;->measureText
Landroid/graphics/Paint;->descent
Landroid/graphics/Paint;->ascent
Landroid/widget/FrameLayout;->onAttachedToWindow
Landroid/widget/FrameLayout;->onSizeChanged
Landroid/webkit/WebView;->getParent
Landroid/webkit/WebView;->getLayoutParams
Landroid/widget/FrameLayout;->bringToFront
Landroid/widget/FrameLayout;->setLayoutParams
Landroid/widget/FrameLayout;->requestLayout
Landroid/widget/FrameLayout;->findViewWithTag
Landroid/net/Uri;->isOpaque
Landroid/net/Uri;->decode
Lorg/apache/http/client/methods/HttpUriRequest;->getURI
Ljava/net/URI;->getRawQuery
Landroid/os/AsyncTask;->onCancelled
Landroid/view/animation/AlphaAnimation;->setAnimationListener
Landroid/location/Location;->getProvider
Landroid/os/SystemClock;->elapsedRealtimeNanos
Landroid/location/Location;->getElapsedRealtimeNanos
Landroid/location/Location;->setTime
Landroid/content/SharedPreferences$Editor;->putFloat
Landroid/location/LocationManager;->requestSingleUpdate
Landroid/location/Location;->setLatitude
Landroid/location/Location;->setLongitude
Landroid/content/SharedPreferences;->getFloat
Landroid/location/Location;->setAccuracy
Ljava/util/Collections;->synchronizedList
Ljava/lang/Enum;->toString
Landroid/app/IntentService;->onCreate
Landroid/app/IntentService;->onDestroy
Landroid/app/PendingIntent;->getService
Landroid/database/Cursor;->getDouble
Landroid/database/Cursor;->getFloat
Landroid/database/sqlite/SQLiteDatabase;->beginTransaction
Landroid/database/sqlite/SQLiteDatabase;->endTransaction
Landroid/database/sqlite/SQLiteDatabase;->setTransactionSuccessful
Landroid/database/sqlite/SQLiteDatabase;->insertOrThrow
Landroid/location/Location;->distanceTo
Ljava/util/LinkedHashMap;->size
Ljava/util/Hashtable;->entrySet
Landroid/os/Build$VERSION;->CODENAME Ljava/lang/String;
Ljava/io/File;->isFile
Landroid/view/View;->setBackground
Ljava/nio/channels/FileChannel;->close
Landroid/view/Window;->getAttributes
Landroid/view/WindowManager$LayoutParams;->flags I
Landroid/os/Environment;->DIRECTORY_DOWNLOADS Ljava/lang/String;
Landroid/app/ProgressDialog;->cancel
Ljava/util/zip/ZipOutputStream;->putNextEntry
Ljava/util/zip/ZipOutputStream;->write
Ljava/util/zip/ZipOutputStream;->close
Landroid/app/ProgressDialog;->setProgressStyle
Landroid/app/ProgressDialog;->setIndeterminate
Landroid/app/ProgressDialog;->setButton
Landroid/app/AlertDialog$Builder;->show
Lorg/apache/http/HttpResponse;->getFirstHeader
Lorg/apache/http/Header;->getValue
Lorg/apache/http/protocol/HttpContext;->getAttribute
Ljava/io/File;->toString
Landroid/media/MediaScannerConnection;->connect
Landroid/media/MediaScannerConnection;->disconnect
Landroid/util/SparseBooleanArray;->get
Landroid/util/SparseBooleanArray;->put
Lorg/apache/http/impl/client/DefaultHttpClient;->getConnectionManager
Lorg/apache/http/impl/client/DefaultHttpClient;->getParams
Landroid/widget/FrameLayout;->onVisibilityChanged
Landroid/media/MediaPlayer;->setOnPreparedListener
Landroid/media/MediaPlayer;->setOnSeekCompleteListener
Landroid/content/ContextWrapper;->getSystemService
Landroid/content/ContextWrapper;->startActivities
Landroid/content/ContextWrapper;->startActivity
Landroid/widget/ProgressBar;->setIndeterminate
Landroid/widget/ProgressBar;->setLayoutParams
Landroid/webkit/ConsoleMessage$MessageLevel;->name
Landroid/webkit/WebChromeClient;->onHideCustomView
Landroid/webkit/WebChromeClient;->onJsAlert
Landroid/webkit/WebChromeClient;->onJsConfirm
Landroid/webkit/WebChromeClient;->onJsPrompt
Landroid/app/Activity;->getApplicationContext
Landroid/webkit/WebView;->enableSlowWholeDocumentDraw
Landroid/webkit/WebSettings;->setMixedContentMode
Landroid/webkit/CookieManager;->setAcceptThirdPartyCookies
Landroid/app/Activity;->getChangingConfigurations
Landroid/widget/ImageView;->bringToFront
Landroid/view/View;->getHandler
Lorg/apache/http/HttpEntity;->getContentType
Landroid/view/View;->buildDrawingCache
Landroid/graphics/Bitmap$CompressFormat;->JPEG Landroid/graphics/Bitmap$CompressFormat;
Landroid/graphics/Bitmap;->compress
Landroid/app/Activity;->getDir
Landroid/view/View;->destroyDrawingCache
Landroid/widget/Button;->getVisibility
Landroid/content/res/Resources;->openRawResource
Lcom/google/ads/interactivemedia/v3/api/player/VideoProgressUpdate;->VIDEO_TIME_NOT_READY Lcom/google/ads/interactivemedia/v3/api/player/VideoProgressUpdate;
Lcom/google/ads/interactivemedia/v3/api/AdsManager;->pause
Lcom/google/ads/interactivemedia/v3/api/AdsManager;->resume
Lcom/google/ads/interactivemedia/v3/api/AdEvent$AdEventType;->values
Lcom/google/ads/interactivemedia/v3/api/AdEvent$AdEventType;->LOADED Lcom/google/ads/interactivemedia/v3/api/AdEvent$AdEventType;
Lcom/google/ads/interactivemedia/v3/api/AdEvent$AdEventType;->ordinal
Lcom/google/ads/interactivemedia/v3/api/AdEvent$AdEventType;->CONTENT_PAUSE_REQUESTED Lcom/google/ads/interactivemedia/v3/api/AdEvent$AdEventType;
Lcom/google/ads/interactivemedia/v3/api/AdEvent$AdEventType;->CONTENT_RESUME_REQUESTED Lcom/google/ads/interactivemedia/v3/api/AdEvent$AdEventType;
Lcom/google/ads/interactivemedia/v3/api/AdEvent$AdEventType;->PAUSED Lcom/google/ads/interactivemedia/v3/api/AdEvent$AdEventType;
Lcom/google/ads/interactivemedia/v3/api/AdEvent$AdEventType;->RESUMED Lcom/google/ads/interactivemedia/v3/api/AdEvent$AdEventType;
Lcom/google/ads/interactivemedia/v3/api/AdEvent$AdEventType;->ALL_ADS_COMPLETED Lcom/google/ads/interactivemedia/v3/api/AdEvent$AdEventType;
Lcom/google/ads/interactivemedia/v3/api/AdEvent$AdEventType;->SKIPPED Lcom/google/ads/interactivemedia/v3/api/AdEvent$AdEventType;
Lcom/google/ads/interactivemedia/v3/api/AdEvent$AdEventType;->COMPLETED Lcom/google/ads/interactivemedia/v3/api/AdEvent$AdEventType;
Lcom/google/ads/interactivemedia/v3/api/AdsManagerLoadedEvent;->getAdsManager
Lcom/google/ads/interactivemedia/v3/api/AdsManager;->removeAdErrorListener
Lcom/google/ads/interactivemedia/v3/api/AdsManager;->addAdErrorListener
Lcom/google/ads/interactivemedia/v3/api/AdsManager;->removeAdEventListener
