Landroid/os/Build$VERSION;->SDK_INT I
Ljava/lang/Character;->isLowerCase
Landroid/os/IInterface;->asBinder
Landroid/accounts/Account;->writeToParcel
Landroid/os/Bundle;->CREATOR Landroid/os/Parcelable$Creator;
Ljava/util/Arrays;->copyOfRange
Landroid/content/IntentSender;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/content/IntentSender;->writeToParcel
Ljava/util/Map;->equals
Landroid/content/Intent;->writeToParcel
Ljava/lang/Float;->floatToRawIntBits
Ljava/util/TreeMap;->toString
Landroid/os/Parcel;->writeLongArray
Landroid/net/Uri;->writeToParcel
Landroid/os/Parcel;->readArrayList
Landroid/os/ParcelFileDescriptor;->writeToParcel
Landroid/view/View;->getDisplay
Landroid/view/View;->removeOnAttachStateChangeListener
Landroid/view/View;->addOnAttachStateChangeListener
Ljava/io/FileOutputStream;->getChannel
Ljava/nio/channels/FileChannel;->position
Ljava/nio/channels/FileChannel;->truncate
Ljava/io/FileInputStream;->getChannel
Landroid/content/pm/PackageManager;->resolveService
Landroid/content/Intent;->removeCategory
Landroid/os/Message;->writeToParcel
Landroid/os/Message;->CREATOR Landroid/os/Parcelable$Creator;
Ljava/security/SecureRandom;->nextBytes
Ljava/util/UUID;->fromString
Ljava/util/WeakHashMap;->entrySet
Ljava/security/MessageDigest;->reset
Ljava/net/URL;->openConnection
Ljava/io/BufferedOutputStream;->write
Ljava/io/BufferedOutputStream;->close
Ljava/net/HttpURLConnection;->getHeaderFields
Ljava/net/HttpURLConnection;->getInputStream
Ljava/util/concurrent/Executors;->newCachedThreadPool
Landroid/provider/CalendarContract$Events;->CONTENT_URI Landroid/net/Uri;
Landroid/widget/PopupWindow;->getWidth
Landroid/widget/PopupWindow;->getHeight
Landroid/widget/PopupWindow;->update
Landroid/widget/ImageView;->setImageBitmap
Landroid/widget/RelativeLayout;->setBackgroundColor
Landroid/widget/PopupWindow;->setOutsideTouchable
Landroid/widget/PopupWindow;->setTouchable
Landroid/widget/PopupWindow;->setClippingEnabled
Landroid/widget/LinearLayout;->setOnClickListener
Landroid/widget/LinearLayout;->setContentDescription
Landroid/widget/PopupWindow;->showAtLocation
Landroid/widget/PopupWindow;->dismiss
Landroid/widget/RelativeLayout;->removeView
Landroid/webkit/URLUtil;->isValidUrl
Landroid/net/Uri;->getLastPathSegment
Landroid/os/Environment;->DIRECTORY_PICTURES Ljava/lang/String;
Landroid/app/DownloadManager$Request;->setDestinationInExternalPublicDir
Landroid/os/Bundle;->readFromParcel
Ljava/util/Collections;->synchronizedSet
Landroid/webkit/WebSettings;->setJavaScriptEnabled
Landroid/graphics/BitmapFactory;->decodeByteArray
Landroid/graphics/Bitmap;->setDensity
Landroid/content/res/Resources;->getSystem
Landroid/support/v4/util/SimpleArrayMap;->keyAt
Ljava/math/BigInteger;->ONE Ljava/math/BigInteger;
Landroid/security/NetworkSecurityPolicy;->getInstance
Landroid/security/NetworkSecurityPolicy;->isCleartextTrafficPermitted
Ljava/util/HashSet;->addAll
Ljava/math/BigInteger;->add
Landroid/app/DownloadManager$Request;->setShowRunningNotification
Ljava/util/concurrent/BlockingQueue;->iterator
Ljava/util/concurrent/BlockingQueue;->clear
Landroid/view/ViewTreeObserver$OnGlobalLayoutListener;->onGlobalLayout
Landroid/view/ViewTreeObserver$OnScrollChangedListener;->onScrollChanged
Landroid/hardware/display/VirtualDisplay;->getDisplay
Landroid/hardware/display/VirtualDisplay;->release
Landroid/view/Surface;->writeToParcel
Landroid/view/Surface;->CREATOR Landroid/os/Parcelable$Creator;
Ljava/lang/Integer;->equals
Ljava/lang/Integer;->hashCode
Ljava/lang/Boolean;->equals
Ljava/lang/Boolean;->hashCode
Ljava/lang/Long;->equals
Ljava/lang/Float;->equals
Ljava/lang/Float;->hashCode
Landroid/content/Context;->revokeUriPermission
Landroid/content/Context;->grantUriPermission
Ljava/lang/String;->CASE_INSENSITIVE_ORDER Ljava/util/Comparator;
Lorg/apache/http/Header;->getName
Lorg/apache/http/Header;->getValue
Lorg/apache/http/StatusLine;->getStatusCode
Lorg/apache/http/impl/cookie/DateUtils;->formatDate
Lorg/apache/http/HttpEntity;->getContentLength
Lorg/apache/http/HttpEntity;->getContent
Lorg/apache/http/HttpEntity;->consumeContent
Lorg/apache/http/HttpResponse;->getStatusLine
Lorg/apache/http/HttpResponse;->getAllHeaders
Lorg/apache/http/HttpResponse;->getEntity
Ljava/lang/String;->intern
Ljava/io/BufferedInputStream;->close
Lorg/apache/http/client/methods/HttpEntityEnclosingRequestBase;->setEntity
Lorg/apache/http/client/methods/HttpUriRequest;->setHeader
Lorg/apache/http/client/methods/HttpPost;->addHeader
Lorg/apache/http/client/methods/HttpPost;->setEntity
Lorg/apache/http/client/methods/HttpPut;->addHeader
Lorg/apache/http/client/methods/HttpUriRequest;->getParams
Lorg/apache/http/params/HttpConnectionParams;->setConnectionTimeout
Lorg/apache/http/params/HttpConnectionParams;->setSoTimeout
Lorg/apache/http/client/HttpClient;->execute
Ljava/net/HttpURLConnection;->setDoInput
Ljava/net/URL;->getProtocol
Ljavax/net/ssl/HttpsURLConnection;->setSSLSocketFactory
Lorg/apache/http/entity/BasicHttpEntity;->setContent
Ljava/net/HttpURLConnection;->getContentLength
Lorg/apache/http/entity/BasicHttpEntity;->setContentLength
Ljava/net/HttpURLConnection;->getContentEncoding
Lorg/apache/http/entity/BasicHttpEntity;->setContentEncoding
Ljava/net/HttpURLConnection;->getContentType
Lorg/apache/http/entity/BasicHttpEntity;->setContentType
Ljava/net/HttpURLConnection;->getErrorStream
Ljava/net/HttpURLConnection;->setRequestMethod
Ljava/io/DataOutputStream;->close
Ljava/util/HashMap;->putAll
Ljava/net/HttpURLConnection;->getResponseMessage
Lorg/apache/http/message/BasicHttpResponse;->setEntity
Lorg/apache/http/message/BasicHttpResponse;->addHeader
Landroid/app/PendingIntent;->writeToParcel
Landroid/location/Location;->writeToParcel
Landroid/graphics/Bitmap;->writeToParcel
Landroid/graphics/Bitmap;->CREATOR Landroid/os/Parcelable$Creator;
Ljava/net/URL;->openStream
Landroid/os/Parcel;->createBinderArrayList
Landroid/os/Parcel;->writeBinderList
Landroid/os/Bundle;->toString
Ljava/util/BitSet;->length
Ljava/util/zip/GZIPOutputStream;->write
Ljava/util/zip/GZIPOutputStream;->close
Ljava/util/zip/GZIPInputStream;->read
Ljava/util/zip/GZIPInputStream;->close
Ljava/io/ByteArrayInputStream;->close
Landroid/util/LogPrinter;->println
Ljava/nio/ByteBuffer;->getLong
Ljava/nio/ByteBuffer;->getShort
Ljava/lang/Short;->valueOf
Ljava/io/PrintStream;->flush
Ljava/util/concurrent/LinkedBlockingQueue;->take
Ljava/lang/InterruptedException;->toString
Ljava/util/concurrent/LinkedBlockingQueue;->add
Landroid/util/LruCache;->get
Landroid/util/LruCache;->put
Landroid/database/sqlite/SQLiteDatabase;->update
Ljava/util/Collections;->nCopies
Landroid/database/sqlite/SQLiteCursor;->getWindow
Ljava/lang/Long;->intValue
Ljava/util/regex/Matcher;->groupCount
Ljava/util/concurrent/Executors;->newSingleThreadScheduledExecutor
Landroid/os/Build;->ID Ljava/lang/String;
Landroid/content/pm/PackageManager$NameNotFoundException;->getMessage
Landroid/database/Cursor;->getBlob
Ljava/io/ObjectOutputStream;->writeObject
Ljava/io/ObjectOutputStream;->close
Ljava/io/ObjectInputStream;->readObject
Ljava/io/ObjectInputStream;->close
Landroid/util/SparseArray;->keyAt
Landroid/util/SparseArray;->delete
Landroid/app/Fragment;->getResources
Landroid/util/TypedValue;->complexToDimensionPixelSize
Landroid/util/TypedValue;->type I
Landroid/content/res/TypedArray;->peekValue
Ljava/util/Random;->nextLong
Landroid/os/Parcel;->writeByte
Landroid/os/Parcel;->readByte
Landroid/hardware/Camera;->autoFocus
Landroid/hardware/Camera;->cancelAutoFocus
Landroid/hardware/Camera$Parameters;->getMaxNumFocusAreas
Landroid/hardware/Camera$Parameters;->setFocusAreas
Landroid/hardware/Camera$Parameters;->getMaxNumMeteringAreas
Landroid/hardware/Camera$Parameters;->setMeteringAreas
Landroid/hardware/Camera;->enableShutterSound
Landroid/hardware/Camera$Parameters;->getFocusMode
Landroid/hardware/Camera$Parameters;->isAutoExposureLockSupported
Landroid/hardware/Camera$Parameters;->getAutoExposureLock
Landroid/hardware/Camera$Parameters;->isZoomSupported
Landroid/hardware/Camera$Parameters;->getMaxZoom
Landroid/hardware/Camera$Parameters;->getZoomRatios
Landroid/hardware/Camera$Parameters;->getMaxNumDetectedFaces
Landroid/hardware/Camera$Parameters;->getSupportedFlashModes
Landroid/hardware/Camera$Parameters;->isVideoStabilizationSupported
Landroid/hardware/Camera$Parameters;->getMinExposureCompensation
Landroid/hardware/Camera$Parameters;->getMaxExposureCompensation
Landroid/hardware/Camera$Parameters;->getExposureCompensationStep
Landroid/hardware/Camera$Parameters;->getSupportedVideoSizes
Landroid/hardware/Camera$Parameters;->flatten
Landroid/hardware/Camera$CameraInfo;->canDisableShutterSound Z
Landroid/hardware/Camera$Parameters;->getColorEffect
Landroid/hardware/Camera$Parameters;->getExposureCompensation
Landroid/hardware/Camera$Parameters;->getFlashMode
Landroid/hardware/Camera$Parameters;->getFocusAreas
Landroid/hardware/Camera$Area;->rect Landroid/graphics/Rect;
Landroid/hardware/Camera$Area;->weight I
Landroid/hardware/Camera$Parameters;->getJpegQuality
Landroid/hardware/Camera$Parameters;->getMeteringAreas
Landroid/hardware/Camera$Parameters;->getPictureSize
Landroid/hardware/Camera$Parameters;->getPreviewSize
Landroid/hardware/Camera$Parameters;->getSceneMode
Ljava/lang/StringIndexOutOfBoundsException;->printStackTrace
Landroid/hardware/Camera$Parameters;->getVideoStabilization
Landroid/hardware/Camera$Parameters;->getWhiteBalance
Landroid/hardware/Camera$Parameters;->getZoom
Landroid/media/MediaRecorder;->setCamera
Landroid/hardware/Camera;->reconnect
Landroid/hardware/Camera$Parameters;->removeGpsData
Landroid/hardware/Camera$Parameters;->setAutoExposureLock
Landroid/hardware/Camera$Parameters;->getSupportedColorEffects
Landroid/hardware/Camera$Parameters;->setColorEffect
Landroid/hardware/Camera$Parameters;->setExposureCompensation
Landroid/hardware/Camera;->setFaceDetectionListener
Landroid/hardware/Camera$Parameters;->setFlashMode
Landroid/hardware/Camera$Parameters;->get
Landroid/hardware/Camera$Parameters;->set
Landroid/hardware/Camera$Parameters;->setJpegQuality
Landroid/hardware/Camera$Parameters;->setGpsTimestamp
Landroid/hardware/Camera$Parameters;->setGpsLatitude
Landroid/hardware/Camera$Parameters;->setGpsLongitude
Landroid/location/Location;->getProvider
Landroid/hardware/Camera$Parameters;->setGpsProcessingMethod
Landroid/location/Location;->hasAltitude
Landroid/location/Location;->getAltitude
Landroid/hardware/Camera$Parameters;->setGpsAltitude
Landroid/hardware/Camera$Parameters;->setRecordingHint
Landroid/hardware/Camera$Parameters;->getSupportedSceneModes
Landroid/hardware/Camera$Parameters;->setSceneMode
Landroid/hardware/Camera$Parameters;->setVideoStabilization
Landroid/hardware/Camera$Parameters;->getSupportedWhiteBalance
Landroid/hardware/Camera$Parameters;->setWhiteBalance
Landroid/hardware/Camera$Parameters;->setZoom
Landroid/hardware/Camera;->startFaceDetection
Landroid/hardware/Camera;->unlock
Landroid/hardware/camera2/CameraManager;->getCameraIdList
Landroid/hardware/camera2/CameraManager;->openCamera
Landroid/hardware/camera2/CameraManager;->getCameraCharacteristics
Landroid/hardware/camera2/CameraCaptureSession;->capture
Landroid/hardware/camera2/params/Face;->getBounds
Landroid/hardware/camera2/params/Face;->getScore
Landroid/hardware/camera2/params/MeteringRectangle;->getRect
Landroid/hardware/camera2/params/MeteringRectangle;->getMeteringWeight
Landroid/graphics/Rect;->height
Landroid/hardware/camera2/CameraCaptureSession;->close
Landroid/media/ImageReader;->close
Landroid/graphics/SurfaceTexture;->setDefaultBufferSize
Landroid/hardware/camera2/CaptureRequest$Builder;->removeTarget
Landroid/media/ImageReader;->getWidth
Landroid/media/ImageReader;->getHeight
Landroid/media/ImageReader;->getImageFormat
Landroid/hardware/camera2/CameraDevice;->createCaptureSession
Landroid/media/ImageReader;->getSurface
Landroid/media/ImageReader;->newInstance
Landroid/view/Surface;->toString
Landroid/media/ImageReader;->setOnImageAvailableListener
Landroid/hardware/camera2/CameraDevice;->createCaptureRequest
Landroid/hardware/camera2/CaptureRequest;->CONTROL_AE_PRECAPTURE_TRIGGER Landroid/hardware/camera2/CaptureRequest$Key;
Landroid/hardware/camera2/CameraCaptureSession;->setRepeatingRequest
Landroid/hardware/camera2/params/MeteringRectangle;->getX
Landroid/hardware/camera2/params/MeteringRectangle;->getY
Landroid/hardware/camera2/params/MeteringRectangle;->getWidth
Landroid/hardware/camera2/params/MeteringRectangle;->getHeight
Landroid/hardware/camera2/CameraCharacteristics;->INFO_SUPPORTED_HARDWARE_LEVEL Landroid/hardware/camera2/CameraCharacteristics$Key;
Landroid/hardware/camera2/CameraCharacteristics;->SCALER_AVAILABLE_MAX_DIGITAL_ZOOM Landroid/hardware/camera2/CameraCharacteristics$Key;
Ljava/lang/Math;->log
Landroid/hardware/camera2/CameraCharacteristics;->STATISTICS_INFO_AVAILABLE_FACE_DETECT_MODES Landroid/hardware/camera2/CameraCharacteristics$Key;
Landroid/hardware/camera2/CameraCharacteristics;->STATISTICS_INFO_MAX_FACE_COUNT Landroid/hardware/camera2/CameraCharacteristics$Key;
Landroid/hardware/camera2/CameraCharacteristics;->SCALER_STREAM_CONFIGURATION_MAP Landroid/hardware/camera2/CameraCharacteristics$Key;
Landroid/hardware/camera2/params/StreamConfigurationMap;->getOutputSizes
Landroid/hardware/camera2/CameraCharacteristics;->FLASH_INFO_AVAILABLE Landroid/hardware/camera2/CameraCharacteristics$Key;
Landroid/hardware/camera2/CameraCharacteristics;->LENS_INFO_MINIMUM_FOCUS_DISTANCE Landroid/hardware/camera2/CameraCharacteristics$Key;
Landroid/hardware/camera2/CameraCharacteristics;->CONTROL_AF_AVAILABLE_MODES Landroid/hardware/camera2/CameraCharacteristics$Key;
Landroid/hardware/camera2/CameraCharacteristics;->SENSOR_INFO_SENSITIVITY_RANGE Landroid/hardware/camera2/CameraCharacteristics$Key;
Landroid/util/Range;->getLower
Landroid/util/Range;->getUpper
Landroid/hardware/camera2/CameraCharacteristics;->CONTROL_AE_COMPENSATION_RANGE Landroid/hardware/camera2/CameraCharacteristics$Key;
Landroid/hardware/camera2/CameraCharacteristics;->CONTROL_AE_COMPENSATION_STEP Landroid/hardware/camera2/CameraCharacteristics$Key;
Landroid/util/Rational;->floatValue
Landroid/util/Size;->getWidth
Landroid/util/Size;->getHeight
Landroid/hardware/camera2/CameraCharacteristics;->SENSOR_ORIENTATION Landroid/hardware/camera2/CameraCharacteristics$Key;
Landroid/hardware/camera2/CameraCharacteristics;->LENS_FACING Landroid/hardware/camera2/CameraCharacteristics$Key;
Landroid/os/HandlerThread;->quitSafely
Landroid/os/HandlerThread;->join
Landroid/hardware/camera2/CameraCharacteristics;->CONTROL_AVAILABLE_EFFECTS Landroid/hardware/camera2/CameraCharacteristics$Key;
Landroid/hardware/camera2/CameraCharacteristics;->CONTROL_AVAILABLE_SCENE_MODES Landroid/hardware/camera2/CameraCharacteristics$Key;
Landroid/hardware/camera2/CameraCharacteristics;->CONTROL_AWB_AVAILABLE_MODES Landroid/hardware/camera2/CameraCharacteristics$Key;
Landroid/hardware/camera2/CameraCaptureSession;->stopRepeating
Landroid/view/SurfaceHolder;->addCallback
Landroid/view/SurfaceHolder;->setType
Landroid/view/SurfaceView;->onMeasure
Landroid/media/MediaRecorder;->setPreviewDisplay
Landroid/view/TextureView;->onMeasure
Landroid/view/TextureView;->setTransform
Landroid/graphics/BitmapFactory$Options;->inPurgeable Z
Landroid/graphics/BitmapFactory$Options;->inMutable Z
Ljava/text/DateFormat;->getDateTimeInstance
Landroid/location/Location;->convert
Landroid/content/ContentResolver;->openOutputStream
Landroid/graphics/Bitmap$CompressFormat;->JPEG Landroid/graphics/Bitmap$CompressFormat;
Landroid/media/ExifInterface;->saveAttributes
Ljava/lang/Integer;->highestOneBit
Landroid/graphics/BitmapFactory$Options;->inSampleSize I
Ljava/lang/Math;->sqrt
Ljava/lang/Math;->tan
Ljava/io/FileNotFoundException;->getMessage
Ljava/io/FileNotFoundException;->getStackTrace
Ljava/io/IOException;->getStackTrace
Landroid/view/MenuItem;->hasSubMenu
Landroid/widget/TextView;->setFocusable
Landroid/widget/TextView;->setOnClickListener
Landroid/widget/TextView;->getLeft
Landroid/widget/TextView;->getRight
Landroid/content/res/Resources;->getColor
Landroid/graphics/Rect;->union
Ljava/lang/Class;->getDeclaredField
Ljava/lang/reflect/Field;->setAccessible
Ljava/lang/reflect/Field;->setBoolean
Landroid/widget/FrameLayout;->setOnTouchListener
Landroid/widget/FrameLayout;->getMeasuredHeight
Landroid/widget/FrameLayout;->getMeasuredWidth
Landroid/view/MotionEvent;->setLocation
Landroid/view/View;->setOnTouchListener
Landroid/widget/FrameLayout;->getLocationOnScreen
Landroid/view/MotionEvent;->getRawX
Landroid/view/MotionEvent;->getRawY
Landroid/widget/FrameLayout;->getGlobalVisibleRect
Landroid/widget/RelativeLayout;->setId
Landroid/app/Activity;->isFinishing
Landroid/app/Activity;->setRequestedOrientation
Landroid/app/Activity;->requestWindowFeature
Landroid/view/Window;->setFlags
Landroid/os/Bundle;->getStringArrayList
Landroid/app/Activity;->bindService
Landroid/app/Activity;->unbindService
Landroid/os/Binder;->flushPendingCommands
Ljava/lang/Thread;->setDefaultUncaughtExceptionHandler
Ljava/net/HttpURLConnection;->setDefaultUseCaches
Landroid/database/sqlite/SQLiteDatabase;->beginTransaction
Landroid/database/sqlite/SQLiteDatabase;->endTransaction
Landroid/database/sqlite/SQLiteDatabase;->setTransactionSuccessful
Landroid/database/sqlite/SQLiteDatabase;->insertWithOnConflict
Ljava/util/List;->removeAll
Landroid/app/AlarmManager;->cancel
Landroid/app/AlarmManager;->setInexactRepeating
Ljava/util/concurrent/Semaphore;->drainPermits
Ljava/util/concurrent/Semaphore;->tryAcquire
Ljava/util/concurrent/atomic/AtomicReference;->getAndSet
Ljava/util/concurrent/atomic/AtomicLong;->incrementAndGet
Ljava/lang/IllegalStateException;->getMessage
Landroid/os/RemoteException;->getLocalizedMessage
Landroid/app/Fragment;->getId
Landroid/app/Fragment;->getRetainInstance
Landroid/app/Fragment;->getTag
Landroid/app/Fragment;->getTargetRequestCode
Landroid/app/Fragment;->getUserVisibleHint
Landroid/app/Fragment;->getView
Landroid/app/Fragment;->isAdded
Landroid/app/Fragment;->isDetached
Landroid/app/Fragment;->isHidden
Landroid/app/Fragment;->isInLayout
Landroid/app/Fragment;->isRemoving
Landroid/app/Fragment;->isResumed
Landroid/app/Fragment;->isVisible
Landroid/app/Fragment;->setHasOptionsMenu
Landroid/app/Fragment;->setMenuVisibility
Landroid/app/Fragment;->setRetainInstance
Landroid/app/Fragment;->setUserVisibleHint
Landroid/app/Fragment;->startActivity
Landroid/app/Fragment;->startActivityForResult
Landroid/app/Fragment;->registerForContextMenu
Landroid/app/Fragment;->unregisterForContextMenu
Landroid/app/Fragment;->getParentFragment
Landroid/app/Fragment;->getTargetFragment
Ljava/lang/Class;->getDeclaredFields
Ljava/lang/reflect/Field;->isAccessible
Landroid/os/Handler;->dispatchMessage
Landroid/content/Context;->getDir
Ldalvik/system/DexClassLoader;->loadClass
Ljava/util/LinkedList;->get
Ljava/net/URL;->getHost
Ljava/io/File;->setExecutable
Ljava/io/File;->isFile
Ljava/io/File;->setLastModified
Ljava/net/URLConnection;->setConnectTimeout
Ljava/net/URLConnection;->setReadTimeout
Ljava/net/URLConnection;->getContentLength
Ljava/net/URLConnection;->getInputStream
Ljava/nio/channels/Channels;->newChannel
Ljava/nio/channels/ReadableByteChannel;->read
Ljava/nio/channels/FileChannel;->write
Ljava/nio/ByteBuffer;->clear
Ljava/io/File;->lastModified
Ljava/util/AbstractMap$SimpleEntry;->getValue
Ljava/util/AbstractMap$SimpleEntry;->getKey
Ljava/net/URL;->toString
Ljava/net/HttpURLConnection;->getHeaderField
Landroid/app/DownloadManager$Request;->allowScanningByMediaScanner
Landroid/app/DownloadManager$Request;->setNotificationVisibility
Landroid/webkit/WebSettings;->setAppCachePath
Landroid/webkit/WebSettings;->setAppCacheMaxSize
Landroid/webkit/WebSettings;->setAppCacheEnabled
Landroid/webkit/WebSettings;->setDatabasePath
Landroid/webkit/WebSettings;->setDatabaseEnabled
Landroid/webkit/WebSettings;->setDomStorageEnabled
Landroid/webkit/WebSettings;->setDisplayZoomControls
Landroid/webkit/WebSettings;->setBuiltInZoomControls
Landroid/webkit/WebSettings;->setSupportZoom
Landroid/webkit/WebSettings;->setAllowContentAccess
Landroid/net/Uri;->getQueryParameterNames
Landroid/webkit/WebSettings;->setAllowFileAccess
Landroid/webkit/WebSettings;->setSavePassword
Landroid/webkit/WebSettings;->setSupportMultipleWindows
Landroid/webkit/WebSettings;->setJavaScriptCanOpenWindowsAutomatically
Landroid/webkit/WebSettings;->setMixedContentMode
Landroid/webkit/WebView;->destroy
Landroid/webkit/WebView;->loadUrl
Landroid/webkit/WebView;->onAttachedToWindow
Landroid/webkit/WebView;->onDetachedFromWindow
Landroid/graphics/Canvas;->isHardwareAccelerated
Landroid/webkit/WebView;->onDraw
Landroid/webkit/WebView;->onMeasure
Landroid/webkit/WebView;->onPause
Landroid/webkit/WebView;->onResume
Landroid/webkit/WebView;->onTouchEvent
Landroid/webkit/WebView;->setOnClickListener
Landroid/webkit/WebView;->stopLoading
Ljava/lang/Class;->getConstructor
Ljava/lang/reflect/Constructor;->newInstance
Ljava/lang/reflect/Proxy;->newProxyInstance
Landroid/app/Activity;->createPendingResult
Landroid/os/Bundle;->EMPTY Landroid/os/Bundle;
Ljava/lang/Float;->isInfinite
Ljava/util/regex/Pattern;->matches
Landroid/database/Cursor;->getType
Landroid/database/Cursor;->getPosition
Landroid/database/CursorWindow;->isLong
Landroid/database/CursorWindow;->isFloat
Landroid/database/CursorWindow;->isString
Landroid/database/CursorWindow;->isBlob
Landroid/database/Cursor;->getFloat
Landroid/database/Cursor;->isNull
Landroid/util/Pair;->create
Ljava/security/cert/CertificateFactory;->getInstance
Ljava/security/cert/CertificateFactory;->generateCertificate
Ljava/security/cert/X509Certificate;->getSubjectX500Principal
Ljavax/security/auth/x500/X500Principal;->equals
Ljava/lang/StackTraceElement;->isNativeMethod
Ljava/security/SecureRandom;->nextInt
Ljava/util/concurrent/ScheduledFuture;->cancel
Ljava/util/concurrent/ScheduledExecutorService;->shutdown
Ljava/util/concurrent/ScheduledExecutorService;->schedule
Ljava/util/concurrent/ExecutorService;->shutdown
Landroid/content/res/Resources;->openRawResource
Ljava/lang/NumberFormatException;->getMessage
Ljava/lang/Integer;->doubleValue
Ljava/lang/Double;->intValue
Landroid/widget/ImageView;->setImageResource
Landroid/widget/ImageView;->setImageURI
Ljava/util/ArrayList;->containsAll
Landroid/app/Activity;->isDestroyed
Landroid/widget/PopupWindow;->isShowing
Landroid/net/http/SslError;->getUrl
Landroid/hardware/display/DisplayManager;->createVirtualDisplay
Landroid/view/View;->setBackground
Landroid/webkit/WebSettings;->setAllowFileAccessFromFileURLs
Landroid/webkit/WebSettings;->setAllowUniversalAccessFromFileURLs
Landroid/view/View;->getWindowVisibleDisplayFrame
Landroid/webkit/WebSettings;->getDefaultUserAgent
Landroid/renderscript/RenderScript;->create
Landroid/renderscript/Element;->U8_4
Landroid/renderscript/ScriptIntrinsicBlur;->create
Landroid/renderscript/Allocation;->createFromBitmap
Landroid/renderscript/ScriptIntrinsicBlur;->setRadius
Landroid/renderscript/ScriptIntrinsicBlur;->setInput
Landroid/renderscript/ScriptIntrinsicBlur;->forEach
Landroid/renderscript/Allocation;->copyTo
Landroid/webkit/WebSettings;->setMediaPlaybackRequiresUserGesture
Landroid/view/View;->getWindowId
Landroid/view/View;->isAttachedToWindow
android.permission.RECORD_AUDIO
android.permission.ACCESS_NETWORK_STATE
android.permission.ACCESS_FINE_LOCATION
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.INTERNET
android.permission.CAMERA
