Landroid/os/Build$VERSION;->SDK_INT I
Landroid/view/ScaleGestureDetector;->getScaleFactor
Landroid/graphics/Canvas;->getWidth
Landroid/graphics/Canvas;->getHeight
Landroid/widget/ImageView;->onDraw
Landroid/view/ScaleGestureDetector;->onTouchEvent
Landroid/view/ScaleGestureDetector;->isInProgress
Landroid/view/View;->isInEditMode
Landroid/widget/ScrollView;->onScrollChanged
Landroid/text/method/LinkMovementMethod;->getInstance
Landroid/widget/TextView;->setMovementMethod
Landroid/widget/RelativeLayout;->onMeasure
Landroid/widget/TextView;->getPaint
Landroid/text/TextPaint;->measureText
Landroid/content/res/Resources;->getInteger
Landroid/widget/TextView;->setMaxWidth
Landroid/view/animation/AnimationUtils;->loadAnimation
Landroid/widget/ViewFlipper;->onTouchEvent
Landroid/widget/ViewFlipper;->showNext
Landroid/widget/ViewFlipper;->showPrevious
Ljava/lang/Thread;->isAlive
Ljava/io/File;->canRead
Ljava/lang/Runtime;->exec
Ljava/lang/Process;->getInputStream
Ljava/lang/Process;->getErrorStream
Ljava/lang/Process;->waitFor
Ljava/lang/Process;->getOutputStream
Ljava/lang/Process;->destroy
Ljava/lang/Exception;->getCause
Landroid/os/Debug;->getMemoryInfo
Landroid/os/Debug$MemoryInfo;->dalvikPss I
Landroid/os/Debug$MemoryInfo;->nativePss I
Landroid/os/Debug$MemoryInfo;->otherPss I
Landroid/net/NetworkInfo;->isConnectedOrConnecting
Landroid/net/NetworkInfo;->isFailover
Landroid/net/NetworkInfo;->isRoaming
Landroid/util/DisplayMetrics;->ydpi F
Landroid/app/ActivityManager;->getMemoryInfo
Landroid/app/ActivityManager$MemoryInfo;->lowMemory Z
Ljava/util/UUID;->nameUUIDFromBytes
Landroid/util/DisplayMetrics;->xdpi F
Lorg/apache/http/impl/client/DefaultHttpClient;->getConnectionManager
Lorg/apache/http/conn/ClientConnectionManager;->closeExpiredConnections
Lorg/apache/http/client/methods/HttpRequestBase;->abort
Lorg/apache/http/client/methods/HttpRequestBase;->getAllHeaders
Ljava/io/IOException;->getStackTrace
Lorg/apache/http/conn/ssl/SSLSocketFactory;->ALLOW_ALL_HOSTNAME_VERIFIER Lorg/apache/http/conn/ssl/X509HostnameVerifier;
Lorg/apache/http/params/HttpConnectionParams;->setStaleCheckingEnabled
Lorg/apache/http/params/HttpConnectionParams;->setSocketBufferSize
Lorg/apache/http/client/methods/HttpGet;->addHeader
Ljava/util/Random;->nextBytes
Lorg/apache/http/client/methods/HttpPost;->addHeader
Lorg/apache/http/entity/ByteArrayEntity;->writeTo
Lorg/apache/http/client/methods/HttpPost;->getAllHeaders
Ljava/lang/Thread;->getState
Ljava/lang/Thread$State;->name
Ljava/util/zip/GZIPInputStream;->read
Ljava/util/zip/GZIPInputStream;->close
Ljava/io/ByteArrayInputStream;->close
Ljava/lang/System;->err Ljava/io/PrintStream;
Landroid/os/StatFs;->getAvailableBlocks
Ljava/math/BigInteger;->multiply
Landroid/app/Application;->unregisterActivityLifecycleCallbacks
Ljava/lang/Class;->getAnnotation
Landroid/content/Context;->getPackageCodePath
Landroid/content/ContextWrapper;->getCacheDir
Landroid/content/ContextWrapper;->getDatabasePath
Landroid/content/ContextWrapper;->getExternalCacheDir
Landroid/content/ContextWrapper;->getExternalFilesDir
Landroid/content/ContextWrapper;->getFilesDir
Landroid/content/ContextWrapper;->getSharedPreferences
Landroid/database/sqlite/SQLiteDatabase;->openOrCreateDatabase
Ljava/util/zip/ZipFile;->getInputStream
Ljava/util/zip/ZipEntry;->getName
Ljava/util/zip/ZipFile;->entries
Ljava/util/zip/ZipFile;->close
Ljava/util/regex/Matcher;->replaceFirst
Ljava/util/concurrent/LinkedBlockingQueue;->poll
Ljava/util/concurrent/LinkedBlockingQueue;->clear
Landroid/os/Build;->CPU_ABI Ljava/lang/String;
Landroid/app/ActivityManager$MemoryInfo;->availMem J
Ljava/util/regex/Pattern;->split
Landroid/app/Activity;->setResult
Ljava/io/Flushable;->flush
Landroid/content/pm/ApplicationInfo;->icon I
Landroid/hardware/SensorManager;->getDefaultSensor
Landroid/content/res/Resources;->getResourcePackageName
Landroid/view/inputmethod/InputMethodManager;->hideSoftInputFromWindow
Landroid/os/Debug;->isDebuggerConnected
Landroid/os/Debug;->waitingForDebugger
Landroid/view/inputmethod/InputMethodManager;->showSoftInputFromInputMethod
Ljava/util/concurrent/atomic/AtomicLong;->getAndIncrement
Ljava/lang/Runtime;->addShutdownHook
Landroid/content/Context;->checkCallingPermission
Ljava/lang/StringBuilder;->reverse
Landroid/bluetooth/BluetoothAdapter;->getDefaultAdapter
Landroid/bluetooth/BluetoothAdapter;->getAddress
Landroid/net/wifi/WifiInfo;->getMacAddress
Ljava/io/RandomAccessFile;->seek
Ljava/io/RandomAccessFile;->read
Ljava/io/RandomAccessFile;->getChannel
Ljava/nio/channels/FileChannel;->position
Ljava/nio/channels/FileChannel;->transferTo
Ljava/io/RandomAccessFile;->setLength
Ljava/io/RandomAccessFile;->write
Ljava/io/RandomAccessFile;->close
Ljava/io/RandomAccessFile;->readInt
Ljava/io/RandomAccessFile;->readFully
Ljava/io/RandomAccessFile;->length
Ljava/nio/channels/FileChannel;->force
Landroid/widget/Toast;->getView
Landroid/widget/Toast;->getDuration
Ljava/util/Queue;->clear
Ljava/util/concurrent/PriorityBlockingQueue;->clear
Ljava/util/concurrent/PriorityBlockingQueue;->contains
Ljava/util/Queue;->contains
Ljava/util/concurrent/PriorityBlockingQueue;->drainTo
Ljava/util/Queue;->isEmpty
Ljava/util/Queue;->poll
Ljava/util/concurrent/PriorityBlockingQueue;->remove
Ljava/util/Queue;->offer
Ljava/util/concurrent/PriorityBlockingQueue;->take
Ljava/util/concurrent/PriorityBlockingQueue;->peek
Ljava/util/concurrent/PriorityBlockingQueue;->poll
Ljava/util/Queue;->iterator
Ljava/util/concurrent/PriorityBlockingQueue;->offer
Ljava/util/Queue;->remove
Ljava/util/concurrent/PriorityBlockingQueue;->removeAll
Ljava/util/Queue;->removeAll
Ljava/util/concurrent/PriorityBlockingQueue;->size
Ljava/util/concurrent/PriorityBlockingQueue;->toArray
Ljava/util/Queue;->toArray
Ljava/util/concurrent/ThreadPoolExecutor;->afterExecute
Ljava/util/concurrent/ThreadPoolExecutor;->getQueue
Ljava/util/concurrent/CancellationException;->initCause
Ljava/util/concurrent/Executors;->callable
Ljava/util/TreeSet;->add
Ljava/util/TreeSet;->iterator
Ljava/security/cert/X509Certificate;->getSubjectX500Principal
Ljava/security/cert/X509Certificate;->getIssuerX500Principal
Ljavax/security/auth/x500/X500Principal;->equals
Ljava/security/cert/X509Certificate;->getPublicKey
Ljava/security/cert/X509Certificate;->verify
Ljava/lang/System;->clearProperty
Ljava/lang/RuntimeException;->getCause
Ljava/nio/charset/Charset;->newEncoder
Ljava/nio/CharBuffer;->wrap
Ljava/nio/charset/CharsetEncoder;->encode
Ljava/io/BufferedOutputStream;->write
Ljava/net/URL;->getQuery
Ljava/net/URI;->toASCIIString
Ljava/io/IOException;->initCause
Ljavax/net/ssl/SSLContext;->getInstance
Ljavax/net/ssl/SSLContext;->init
Ljavax/net/ssl/SSLContext;->getSocketFactory
Ljava/security/AccessController;->doPrivileged
Ljava/util/concurrent/atomic/AtomicReference;->set
Ljava/nio/charset/CharsetEncoder;->charset
Ljavax/net/ssl/X509TrustManager;->checkServerTrusted
Ljavax/net/ssl/TrustManagerFactory;->getInstance
Ljavax/net/ssl/TrustManagerFactory;->init
Ljavax/net/ssl/TrustManagerFactory;->getTrustManagers
Ljava/security/PublicKey;->getEncoded
Ljava/security/KeyStore;->getInstance
Ljava/security/KeyStore;->load
Ljava/io/BufferedInputStream;->close
Ljava/security/KeyStore;->aliases
Ljava/security/KeyStore;->getCertificate
Ljava/util/TreeMap;->put
Ljava/util/concurrent/atomic/AtomicReference;->get
Ljava/nio/charset/Charset;->defaultCharset
Ljava/io/OutputStreamWriter;->flush
Ljava/lang/ref/ReferenceQueue;->remove
Ljava/util/Collections;->synchronizedList
Ljava/lang/Thread;->interrupt
Ljava/util/StringTokenizer;->countTokens
Ljava/lang/Character;->isDigit
Ljava/lang/StringBuilder;->deleteCharAt
Ljava/lang/Process;->exitValue
Ljava/math/BigInteger;->divide
Ljava/math/BigInteger;->ZERO Ljava/math/BigInteger;
Ljava/math/BigInteger;->compareTo
Ljava/util/zip/CRC32;->getValue
Ljava/io/File;->getCanonicalFile
Ljava/io/File;->equals
Ljava/net/URL;->openStream
Ljava/net/URLConnection;->setConnectTimeout
Ljava/net/URLConnection;->setReadTimeout
Ljava/nio/charset/Charset;->decode
Ljava/nio/CharBuffer;->toString
Ljava/nio/ByteBuffer;->clear
Ljava/io/File;->setLastModified
Ljava/io/FileInputStream;->getChannel
Ljava/io/FileOutputStream;->getChannel
Ljava/nio/channels/FileChannel;->size
Ljava/nio/channels/FileChannel;->transferFrom
Ljava/io/File;->getParent
Ljava/io/File;->getAbsoluteFile
Ljava/math/BigInteger;->add
Ljava/net/URL;->getFile
Ljava/io/File;->separatorChar C
Ljava/io/File;->toURI
Ljava/net/URI;->toURL
Ljava/io/BufferedOutputStream;->flush
Ljava/util/Collection;->isEmpty
Ljava/util/Stack;->size
Ljava/lang/String;->compareToIgnoreCase
Ljava/io/PrintWriter;->close
Ljava/net/ServerSocket;->close
Ljava/net/Socket;->close
Ljava/nio/channels/Selector;->close
Ljava/io/CharArrayWriter;->toCharArray
Ljava/nio/charset/CodingErrorAction;->REPLACE Ljava/nio/charset/CodingErrorAction;
Ljava/nio/charset/CharsetEncoder;->onMalformedInput
Ljava/nio/charset/CharsetEncoder;->onUnmappableCharacter
Ljava/nio/ByteBuffer;->compact
Ljava/nio/charset/CoderResult;->isError
Ljava/nio/charset/CoderResult;->throwException
Ljava/nio/CharBuffer;->remaining
Ljava/nio/CharBuffer;->position
Ljava/nio/CharBuffer;->hasRemaining
Ljava/nio/CharBuffer;->get
Ljava/io/ObjectStreamClass;->getName
Ljava/io/ObjectInputStream;->resolveClass
Ljava/lang/reflect/Proxy;->getProxyClass
Ljava/io/ObjectInputStream;->resolveProxyClass
Ljava/lang/InheritableThreadLocal;->get
Ljava/lang/InheritableThreadLocal;->set
Ljava/io/FilterInputStream;->available
Ljava/io/Reader;->mark
Ljava/io/Reader;->markSupported
Ljava/nio/CharBuffer;->length
Ljava/io/Reader;->ready
Ljava/io/Reader;->reset
Ljava/io/Reader;->skip
Ljava/nio/CharBuffer;->allocate
Ljava/nio/CharBuffer;->flip
Ljava/nio/charset/CoderResult;->isUnderflow
Ljava/nio/CharBuffer;->compact
Ljava/nio/CharBuffer;->array
Ljava/nio/charset/Charset;->toString
Ljava/nio/charset/CharsetEncoder;->maxBytesPerChar
Ljava/io/RandomAccessFile;->getFilePointer
Ljava/util/Collections;->enumeration
Ljava/nio/charset/Charset;->newDecoder
Ljava/nio/charset/CharsetDecoder;->onMalformedInput
Ljava/nio/charset/CharsetDecoder;->onUnmappableCharacter
Ljava/nio/charset/CharsetDecoder;->replaceWith
Ljava/nio/CharBuffer;->rewind
Ljava/nio/charset/CharsetDecoder;->decode
Ljava/nio/charset/CoderResult;->isOverflow
Ljava/io/StringWriter;->getBuffer
Ljava/lang/StringBuffer;->substring
Ljava/lang/StringBuffer;->indexOf
Ljava/lang/SecurityManager;->checkPermission
Ljava/io/ObjectInputStream;->readUTF
Ljava/io/ObjectOutputStream;->writeUTF
Ljava/lang/ref/Reference;->get
Ljava/util/TimeZone;->getID
Ljava/lang/ThreadGroup;->uncaughtException
Ljava/text/DateFormatSymbols;->getEras
Ljava/text/DateFormatSymbols;->getWeekdays
Ljava/text/DateFormatSymbols;->getShortWeekdays
Ljava/text/DateFormatSymbols;->getMonths
Ljava/text/DateFormatSymbols;->getShortMonths
Ljava/text/DateFormatSymbols;->getAmPmStrings
Ljava/lang/String;->CASE_INSENSITIVE_ORDER Ljava/util/Comparator;
Ljava/lang/String;->intern
Ljava/util/TreeMap;->get
Ljava/lang/Math;->log
Ljava/util/Collection;->retainAll
Ljava/util/concurrent/ConcurrentMap;->get
Ljava/util/ResourceBundle;->getBundle
Ljava/util/ResourceBundle;->getString
Ljava/util/concurrent/ConcurrentMap;->putIfAbsent
Ljava/io/DataInput;->readUnsignedByte
Ljava/io/DataInput;->readByte
Ljava/io/DataInput;->readBoolean
Ljava/io/DataOutput;->writeByte
Ljava/io/DataOutput;->writeBoolean
Ljava/io/DataInput;->readLong
Ljava/io/DataOutput;->writeLong
Ljava/util/StringTokenizer;->hasMoreTokens
Ljava/lang/Short;->valueOf
Ljava/util/TreeMap;->size
Ljava/io/DataOutputStream;->writeShort
Ljava/util/TreeMap;->values
Ljava/io/DataOutputStream;->writeUTF
Ljava/lang/Short;->shortValue
Ljava/io/DataOutputStream;->close
Ljava/nio/charset/Charset;->isSupported
Ljava/nio/ByteBuffer;->rewind
Ljava/util/ListIterator;->hasPrevious
Ljava/util/ListIterator;->previous
Ljava/util/ListIterator;->remove
Ljava/lang/String;->codePointAt
Ljava/lang/StringBuilder;->appendCodePoint
Ljava/util/Arrays;->binarySearch
Ljavax/xml/parsers/DocumentBuilderFactory;->newInstance
Ljavax/xml/transform/TransformerFactory;->newInstance
Ljavax/xml/transform/TransformerFactory;->newTransformer
Ljavax/xml/transform/Transformer;->transform
Lorg/w3c/dom/Document;->setDocumentURI
Ljavax/xml/parsers/DocumentBuilderFactory;->newDocumentBuilder
Ljavax/xml/parsers/DocumentBuilder;->newDocument
Ljava/util/LinkedHashMap;->equals
Ljava/util/LinkedHashMap;->hashCode
Ljava/nio/charset/CharsetEncoder;->canEncode
Ljava/lang/Class;->getResourceAsStream
Ljava/util/Properties;->entrySet
Ljava/util/List;->hashCode
Ljava/lang/Character;->equals
Ljava/util/LinkedHashSet;->addAll
Landroid/app/FragmentTransaction;->commitAllowingStateLoss
Landroid/app/Fragment;->getView
Landroid/app/FragmentManager;->saveFragmentInstanceState
Ljava/util/ArrayList;->set
Landroid/app/FragmentTransaction;->remove
Landroid/app/Fragment;->setInitialSavedState
Landroid/app/FragmentManager;->getFragment
Landroid/app/FragmentManager;->putFragment
Landroid/view/View;->getDrawingTime
Landroid/animation/Animator;->addListener
Landroid/animation/ValueAnimator;->addUpdateListener
Landroid/animation/Animator;->cancel
Landroid/animation/ValueAnimator;->getAnimatedFraction
Landroid/animation/Animator;->setDuration
Landroid/animation/Animator;->setTarget
Landroid/animation/Animator;->start
Landroid/animation/ValueAnimator;->getInterpolator
Landroid/animation/ValueAnimator;->ofFloat
Landroid/view/MenuItem;->getItemId
Landroid/util/SparseArray;->keyAt
Landroid/content/Context;->getText
Landroid/app/Activity;->onCreate
Landroid/app/Activity;->onCreateView
Landroid/app/Activity;->onStart
Landroid/app/Activity;->onStop
Landroid/app/Dialog;->dismiss
Landroid/app/Dialog;->getContext
Landroid/app/Dialog;->setContentView
Landroid/app/Dialog;->setOwnerActivity
Landroid/app/Dialog;->setOnCancelListener
Landroid/app/Dialog;->setOnDismissListener
Landroid/app/Dialog;->onRestoreInstanceState
Landroid/app/Dialog;->onSaveInstanceState
Landroid/app/Dialog;->hide
Landroid/app/Dialog;->getWindow
Landroid/view/Window;->addFlags
Landroid/app/Dialog;->requestWindowFeature
Landroid/view/animation/AlphaAnimation;->setInterpolator
Landroid/view/animation/AlphaAnimation;->setDuration
Landroid/view/animation/ScaleAnimation;->setInterpolator
Landroid/view/animation/ScaleAnimation;->setDuration
Landroid/view/animation/AnimationSet;->addAnimation
Landroid/view/animation/AnimationSet;->getAnimations
Landroid/util/AttributeSet;->getPositionDescription
Landroid/view/View;->setId
Landroid/os/Bundle;->putSparseParcelableArray
Landroid/view/View;->saveHierarchyState
Landroid/app/Notification;->writeToParcel
Landroid/os/IBinder;->queryLocalInterface
Landroid/os/Binder;->onTransact
Landroid/os/Parcel;->enforceInterface
Landroid/app/Notification;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/widget/ListView;->setOnItemClickListener
Landroid/widget/ListView;->setEmptyView
Landroid/widget/ListView;->getSelectedItemId
Landroid/widget/ListView;->getSelectedItemPosition
Landroid/widget/LinearLayout;->setId
Landroid/widget/LinearLayout;->setVisibility
Landroid/widget/LinearLayout;->setGravity
Landroid/widget/ListView;->setId
Landroid/widget/ListView;->setDrawSelectorOnTop
Landroid/widget/ListView;->setAdapter
Landroid/widget/ListView;->setSelection
Ljava/lang/Class;->isMemberClass
Ljava/lang/Class;->getModifiers
Ljava/lang/reflect/Modifier;->isStatic
Ljava/lang/RuntimeException;->fillInStackTrace
Landroid/content/pm/ActivityInfo;->metaData Landroid/os/Bundle;
Landroid/os/Bundle;->getParcelableArrayList
Ljava/util/Collections;->addAll
Landroid/app/Notification$Builder;->setShowWhen
Landroid/app/Notification$Builder;->setSubText
Landroid/app/Notification$Builder;->setUsesChronometer
Landroid/app/Notification$Builder;->setPriority
Landroid/app/Notification$Builder;->setProgress
Landroid/app/Notification$Builder;->setLocalOnly
Landroid/app/Notification$Builder;->setGroup
Landroid/app/Notification$Builder;->setGroupSummary
Landroid/app/Notification$Builder;->setSortKey
Landroid/app/Notification$Builder;->setExtras
Landroid/app/Notification$Builder;->build
Landroid/app/Notification$Builder;->setCategory
Landroid/app/Notification$Builder;->setColor
Landroid/app/Notification$Builder;->setVisibility
Landroid/app/Notification$Builder;->setPublicVersion
Landroid/app/Notification$Builder;->addPerson
Landroid/os/Bundle;->remove
Landroid/view/MenuItem;->setIntent
Landroid/net/Uri;->encode
Landroid/net/Uri$Builder;->encodedPath
Landroid/graphics/PorterDuff$Mode;->SRC_IN Landroid/graphics/PorterDuff$Mode;
Landroid/content/res/ColorStateList;->getDefaultColor
Landroid/content/res/ColorStateList;->getColorForState
Landroid/content/res/ColorStateList;->isStateful
Landroid/graphics/drawable/Drawable;->setLevel
Landroid/content/res/ColorStateList;->valueOf
Landroid/graphics/drawable/Drawable;->setCallback
Landroid/graphics/Outline;->setRoundRect
Landroid/view/Display;->getDisplayId
Landroid/media/MediaDescription$Builder;->setMediaUri
Landroid/media/MediaDescription;->getMediaUri
Landroid/os/Bundle;->writeToParcel
Landroid/os/Bundle;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/net/Uri;->writeToParcel
Landroid/view/KeyEvent;->writeToParcel
Landroid/os/Parcel;->writeNoException
Landroid/view/KeyEvent;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/app/PendingIntent;->writeToParcel
Landroid/os/IBinder;->linkToDeath
Landroid/os/IBinder;->unlinkToDeath
Landroid/media/session/MediaController$TransportControls;->playFromUri
Landroid/media/AudioManager;->adjustStreamVolume
Landroid/os/RemoteCallbackList;->beginBroadcast
Landroid/os/RemoteCallbackList;->getBroadcastItem
Landroid/os/RemoteCallbackList;->finishBroadcast
Landroid/os/RemoteCallbackList;->kill
Landroid/media/AudioManager;->setStreamVolume
Landroid/webkit/MimeTypeMap;->getExtensionFromMimeType
Landroid/net/Uri;->fromFile
Ljava/io/File;->isFile
Landroid/view/ViewConfiguration;->getLongPressTimeout
Landroid/view/ViewConfiguration;->getDoubleTapTimeout
Landroid/view/GestureDetector$OnGestureListener;->onLongPress
Landroid/view/ViewConfiguration;->getScaledDoubleTapSlop
Landroid/view/MotionEvent;->getEventTime
Landroid/view/GestureDetector$OnDoubleTapListener;->onDoubleTap
Landroid/view/GestureDetector$OnDoubleTapListener;->onDoubleTapEvent
Landroid/view/MotionEvent;->getDownTime
Landroid/os/Handler;->sendEmptyMessageAtTime
Landroid/view/GestureDetector$OnGestureListener;->onDown
Landroid/os/Handler;->sendEmptyMessageDelayed
Landroid/view/GestureDetector$OnGestureListener;->onScroll
Landroid/view/GestureDetector$OnGestureListener;->onSingleTapUp
Landroid/view/GestureDetector$OnGestureListener;->onFling
Landroid/view/GestureDetector;->isLongpressEnabled
Landroid/view/GestureDetector;->setIsLongpressEnabled
Landroid/view/GestureDetector;->setOnDoubleTapListener
Landroid/widget/TextView;->getTextColors
Landroid/text/TextUtils$TruncateAt;->END Landroid/text/TextUtils$TruncateAt;
Landroid/widget/TextView;->setEllipsize
Landroid/widget/TextView;->measure
Landroid/widget/TextView;->getMeasuredHeight
Landroid/widget/TextView;->getMeasuredWidth
Landroid/widget/TextView;->getBaseline
Landroid/widget/TextView;->layout
Landroid/view/View;->onFinishTemporaryDetach
Landroid/view/View;->onStartTemporaryDetach
Landroid/view/accessibility/AccessibilityEvent;->setClassName
Landroid/view/accessibility/AccessibilityManager;->sendAccessibilityEvent
Landroid/view/View;->removeCallbacks
Ljava/util/WeakHashMap;->remove
Landroid/view/WindowInsets;->consumeStableInsets
Landroid/view/WindowInsets;->getStableInsetBottom
Landroid/view/WindowInsets;->getStableInsetLeft
Landroid/view/WindowInsets;->getStableInsetRight
Landroid/view/WindowInsets;->getStableInsetTop
Landroid/view/WindowInsets;->hasInsets
Landroid/view/WindowInsets;->hasStableInsets
Landroid/view/WindowInsets;->hasSystemWindowInsets
Landroid/view/WindowInsets;->isConsumed
Landroid/view/WindowInsets;->isRound
Landroid/database/Cursor;->getColumnIndexOrThrow
Landroid/database/Cursor;->registerContentObserver
Landroid/database/Cursor;->registerDataSetObserver
Landroid/database/Cursor;->isClosed
Landroid/database/Cursor;->requery
Landroid/widget/FilterQueryProvider;->runQuery
Landroid/database/Cursor;->unregisterContentObserver
Landroid/database/Cursor;->unregisterDataSetObserver
Landroid/view/accessibility/AccessibilityEvent;->getText
Landroid/view/View;->dispatchTouchEvent
Landroid/view/View;->sendAccessibilityEvent
Landroid/view/ViewGroup;->onKeyDown
Landroid/view/ViewGroup;->onKeyUp
Landroid/view/ViewGroup;->requestDisallowInterceptTouchEvent
Landroid/view/accessibility/AccessibilityEvent;->obtain
Landroid/view/accessibility/AccessibilityEvent;->setEnabled
Landroid/view/accessibility/AccessibilityEvent;->getContentDescription
Landroid/view/accessibility/AccessibilityEvent;->setPackageName
Landroid/graphics/Rect;->isEmpty
Landroid/graphics/Rect;->offset
Landroid/graphics/Rect;->intersect
Landroid/widget/ListView;->getCount
Landroid/widget/ListView;->getChildCount
Landroid/widget/ListView;->getFirstVisiblePosition
Landroid/widget/ListView;->getChildAt
Landroid/widget/ListView;->getHeight
Landroid/widget/ListView;->setSelectionFromTop
Landroid/content/res/Resources$Theme;->resolveAttribute
Landroid/util/TypedValue;->getDimension
Landroid/view/View;->getDrawingRect
Landroid/view/View;->isFocused
Landroid/widget/FrameLayout;->computeVerticalScrollOffset
Landroid/widget/FrameLayout;->dispatchKeyEvent
Landroid/graphics/Rect;->setEmpty
Landroid/view/KeyEvent;->isAltPressed
Landroid/view/KeyEvent;->isShiftPressed
Landroid/view/ViewGroup$MarginLayoutParams;->width I
Landroid/widget/FrameLayout;->scrollTo
Landroid/widget/FrameLayout;->onLayout
Landroid/widget/FrameLayout$LayoutParams;->width I
Landroid/view/FocusFinder;->findNextFocusFromRect
Landroid/widget/FrameLayout;->onRestoreInstanceState
Landroid/widget/FrameLayout;->onSaveInstanceState
Landroid/widget/FrameLayout;->onSizeChanged
Landroid/view/MotionEvent;->offsetLocation
Landroid/widget/FrameLayout;->requestChildFocus
Landroid/widget/FrameLayout;->requestDisallowInterceptTouchEvent
Landroid/widget/FrameLayout;->requestLayout
Landroid/widget/Scroller;->fling
Landroid/widget/Scroller;->getFinalY
Landroid/widget/AbsListView;->getFirstVisiblePosition
Landroid/widget/AbsListView;->getPaddingTop
Landroid/view/ViewGroup;->onMeasure
Landroid/view/View;->isFocusable
Ljava/util/BitSet;->set
Ljava/util/BitSet;->isEmpty
Ljava/util/BitSet;->get
Ljava/util/BitSet;->clear
Landroid/database/DatabaseUtils;->queryNumEntries
Landroid/app/Activity;->onPause
Landroid/app/Activity;->onResume
Landroid/database/sqlite/SQLiteStatement;->bindLong
Landroid/database/sqlite/SQLiteStatement;->execute
Landroid/database/sqlite/SQLiteStatement;->clearBindings
Landroid/database/SQLException;->getMessage
Landroid/database/sqlite/SQLiteStatement;->bindString
Landroid/database/sqlite/SQLiteStatement;->executeInsert
Landroid/database/sqlite/SQLiteDatabase;->compileStatement
Landroid/app/AlertDialog;->isShowing
Landroid/app/Activity;->overridePendingTransition
Ljava/net/URI;->toString
Ljava/util/Calendar;->add
Landroid/content/Intent;->setClass
Ljava/util/Calendar;->getTimeInMillis
Landroid/app/AlarmManager;->set
Ljava/lang/IllegalArgumentException;->getLocalizedMessage
Lcom/google/android/gms/wearable/Wearable;->NodeApi Lcom/google/android/gms/wearable/NodeApi;
Lcom/google/android/gms/wearable/NodeApi;->getConnectedNodes
Lcom/google/android/gms/wearable/NodeApi$GetConnectedNodesResult;->getNodes
Lcom/google/android/gms/wearable/DataApi;->addListener
Lcom/google/android/gms/wearable/DataApi;->removeListener
Lcom/google/android/gms/wearable/Asset;->createFromBytes
Lcom/google/android/gms/wearable/DataMap;->putAsset
Lcom/google/android/gms/wearable/DataMap;->putByteArray
Lcom/google/android/gms/wearable/DataMap;->getAsset
Lcom/google/android/gms/wearable/DataMap;->getByteArray
Landroid/graphics/Point;->y I
Landroid/app/TabActivity;->onCreate
Landroid/app/TabActivity;->onPause
Landroid/app/TabActivity;->onResume
Landroid/app/TabActivity;->onStart
Landroid/app/TabActivity;->onStop
Landroid/content/pm/PackageInfo;->firstInstallTime J
Landroid/content/pm/ApplicationInfo;->sourceDir Ljava/lang/String;
Ljava/lang/System;->nanoTime
Ljava/util/Random;->nextDouble
Ljava/util/zip/ZipInputStream;->getNextEntry
Ljava/util/zip/ZipInputStream;->close
Landroid/app/Activity;->runOnUiThread
Ljava/util/concurrent/ConcurrentHashMap;->size
Ljava/util/concurrent/ConcurrentHashMap;->containsKey
Landroid/widget/LinearLayout;->setPadding
Landroid/widget/LinearLayout;->setOnClickListener
Landroid/widget/LinearLayout;->setOnTouchListener
Landroid/widget/LinearLayout$LayoutParams;->setMargins
Landroid/webkit/WebView;->addJavascriptInterface
Landroid/app/ProgressDialog;->show
Landroid/content/pm/ApplicationInfo;->writeToParcel
Landroid/widget/AdapterView$OnItemClickListener;->onItemClick
Landroid/widget/AdapterView$OnItemLongClickListener;->onItemLongClick
Landroid/widget/ListView;->onLayout
Landroid/widget/ListView;->onMeasure
Landroid/widget/ListView;->onRestoreInstanceState
Landroid/widget/ListView;->onSaveInstanceState
Landroid/app/ListActivity;->onCreate
Landroid/app/ListActivity;->onStart
Landroid/app/ListActivity;->onStop
Landroid/app/Activity;->onCreateOptionsMenu
Landroid/app/Activity;->onOptionsItemSelected
Landroid/app/Activity;->onBackPressed
Landroid/app/Activity;->onDestroy
Landroid/app/Activity;->onRestart
Landroid/app/Activity;->onSaveInstanceState
Landroid/view/ViewGroup;->setOnClickListener
Landroid/view/ViewGroup;->setContentDescription
Landroid/content/Intent;->getBundleExtra
Landroid/media/MediaPlayer;->setVolume
Landroid/media/MediaPlayer;->setOnBufferingUpdateListener
Landroid/media/MediaPlayer;->setOnErrorListener
Landroid/media/MediaPlayer;->setOnVideoSizeChangedListener
Landroid/media/MediaPlayer;->setSurface
Landroid/media/MediaPlayer;->setAudioStreamType
Landroid/media/MediaPlayer;->setScreenOnWhilePlaying
Landroid/media/MediaPlayer;->getCurrentPosition
Landroid/media/MediaPlayer;->reset
Landroid/media/MediaPlayer;->getDuration
Landroid/media/MediaPlayer;->getVideoHeight
Landroid/media/MediaPlayer;->getVideoWidth
Landroid/media/MediaPlayer;->isPlaying
Landroid/widget/TextView;->getParent
Landroid/view/Window;->getAttributes
Landroid/view/WindowManager$LayoutParams;->flags I
Landroid/view/Window;->clearFlags
Landroid/widget/FrameLayout$LayoutParams;->setMargins
Ljava/io/DataInputStream;->readInt
Ljava/io/DataInputStream;->readFully
Landroid/os/ParcelFileDescriptor;->createPipe
Landroid/app/Activity;->onActivityResult
Ljava/util/TreeSet;->clear
