Landroid/app/Application;->attachBaseContext
Landroid/opengl/GLES20;->glGenTextures
Landroid/opengl/GLES20;->glBindTexture
Landroid/opengl/GLES20;->glTexParameteri
Ljavax/microedition/khronos/egl/EGLContext;->getEGL
Ljavax/microedition/khronos/egl/EGL10;->EGL_DEFAULT_DISPLAY Ljava/lang/Object;
Ljavax/microedition/khronos/egl/EGL10;->eglGetDisplay
Ljavax/microedition/khronos/egl/EGL10;->EGL_NO_DISPLAY Ljavax/microedition/khronos/egl/EGLDisplay;
Ljavax/microedition/khronos/egl/EGL10;->eglInitialize
Ljavax/microedition/khronos/egl/EGL10;->EGL_NO_CONTEXT Ljavax/microedition/khronos/egl/EGLContext;
Ljavax/microedition/khronos/egl/EGL10;->eglCreateContext
Ljavax/microedition/khronos/egl/EGL10;->eglCreateWindowSurface
Ljavax/microedition/khronos/egl/EGL10;->EGL_NO_SURFACE Ljavax/microedition/khronos/egl/EGLSurface;
Ljavax/microedition/khronos/egl/EGL10;->eglMakeCurrent
Ljavax/microedition/khronos/egl/EGL10;->eglDestroySurface
Ljavax/microedition/khronos/egl/EGL10;->eglDestroyContext
Ljavax/microedition/khronos/egl/EGL10;->eglTerminate
Landroid/text/TextUtils;->split
Ljava/util/concurrent/TimeUnit;->toNanos
Ljava/lang/Double;->toString
Landroid/view/TextureView;->getBitmap
Landroid/graphics/Bitmap;->getPixel
Ljava/lang/Class;->cast
Landroid/os/SystemClock;->elapsedRealtime
Ljava/lang/Object;->notify
Ljava/util/HashMap;->keySet
Landroid/os/Bundle;->getStringArrayList
Ljava/util/HashMap;->containsKey
Ljava/util/HashMap;->isEmpty
Landroid/app/Activity;->bindService
Landroid/app/PendingIntent;->getIntentSender
Landroid/app/Activity;->startIntentSenderForResult
Landroid/content/Intent;->writeToParcel
Landroid/database/sqlite/SQLiteDatabase;->execSQL
Landroid/database/sqlite/SQLiteDatabase;->rawQuery
Landroid/database/Cursor;->getInt
Landroid/database/sqlite/SQLiteException;->getMessage
Landroid/database/Cursor;->getLong
Landroid/database/sqlite/SQLiteDatabase;->delete
Landroid/content/ContentValues;->put
Landroid/database/sqlite/SQLiteDatabase;->insert
Landroid/database/sqlite/SQLiteDatabase;->query
Landroid/database/Cursor;->moveToNext
Ljava/security/Signature;->getInstance
Ljava/security/Signature;->initVerify
Ljava/security/Signature;->update
Landroid/util/Base64;->decode
Ljava/security/Signature;->verify
Ljava/security/KeyFactory;->getInstance
Ljava/security/KeyFactory;->generatePublic
Ljava/util/Collections;->emptyList
Lorg/json/JSONArray;->getString
Ljava/io/DataOutputStream;->writeInt
Ljava/io/DataOutputStream;->write
Landroid/os/Parcelable;->writeToParcel
Landroid/os/Parcel;->marshall
Ljava/io/DataInputStream;->readInt
Ljava/io/DataInputStream;->readFully
Landroid/os/Parcel;->unmarshall
Landroid/os/Parcel;->setDataPosition
Landroid/os/ParcelFileDescriptor;->createPipe
Ljava/lang/Thread;->start
Landroid/webkit/CookieManager;->setCookie
Landroid/os/Binder;->flushPendingCommands
Ljava/util/concurrent/atomic/AtomicInteger;->incrementAndGet
Ljava/util/concurrent/atomic/AtomicInteger;->get
Ljava/io/PrintWriter;->append
Ljava/text/SimpleDateFormat;->format
Landroid/os/IInterface;->asBinder
Ljava/util/Collections;->EMPTY_SET Ljava/util/Set;
Landroid/content/pm/ApplicationInfo;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/content/pm/PackageInfo;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/os/Messenger;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/os/ParcelFileDescriptor;->CREATOR Landroid/os/Parcelable$Creator;
Ljava/util/concurrent/TimeUnit;->toMillis
Landroid/util/TypedValue;->applyDimension
Ljava/lang/StackTraceElement;->getClassName
Ljava/lang/StackTraceElement;->getMethodName
Landroid/net/Uri$Builder;->scheme
Landroid/net/Uri$Builder;->path
Landroid/net/Uri$Builder;->appendQueryParameter
Landroid/net/Uri$Builder;->toString
Ljava/net/HttpURLConnection;->setInstanceFollowRedirects
Landroid/view/Display;->getRealMetrics
Landroid/content/res/Resources;->getIdentifier
Landroid/content/res/Resources;->getDimensionPixelSize
Ljava/util/StringTokenizer;->hasMoreElements
Ljava/util/StringTokenizer;->nextToken
Landroid/os/Build;->DEVICE Ljava/lang/String;
Ljava/lang/IndexOutOfBoundsException;->getMessage
Ljava/util/concurrent/CountDownLatch;->getCount
Landroid/os/Debug;->stopMethodTracing
Ljava/util/Timer;->cancel
Landroid/os/Debug;->startMethodTracing
Ljava/util/Timer;->schedule
Landroid/content/pm/ApplicationInfo;->packageName Ljava/lang/String;
Landroid/webkit/CookieManager;->getCookie
Ljava/util/concurrent/atomic/AtomicReference;->get
Ljava/util/concurrent/atomic/AtomicReference;->set
Landroid/view/View;->getWindowVisibleDisplayFrame
Landroid/view/View$OnClickListener;->onClick
Landroid/webkit/WebView;->setOnTouchListener
Landroid/os/AsyncTask;->cancel
Landroid/net/Uri$Builder;->appendEncodedPath
Landroid/net/Uri$Builder;->build
Landroid/net/Uri;->getEncodedQuery
Landroid/widget/ViewSwitcher;->onAttachedToWindow
Landroid/widget/ViewSwitcher;->onDetachedFromWindow
Landroid/widget/ViewSwitcher;->removeAllViews
Ljava/lang/Boolean;->toString
Ljava/lang/String;->compareTo
Lorg/json/JSONObject;->remove
Landroid/accounts/Account;->name Ljava/lang/String;
Ljava/util/ArrayList;->containsAll
Landroid/accounts/Account;->equals
Landroid/content/SharedPreferences$Editor;->remove
Landroid/net/Uri;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/accounts/Account;->CREATOR Landroid/os/Parcelable$Creator;
Ljava/util/Arrays;->equals
Ljava/util/Arrays;->deepEquals
Ljava/util/TimeZone;->getDefault
Ljava/util/TimeZone;->getOffset
Landroid/util/Log;->wtf
Landroid/content/DialogInterface$OnCancelListener;->onCancel
Landroid/app/DialogFragment;->show
Landroid/widget/ProgressBar;->setIndeterminate
Landroid/widget/ProgressBar;->setVisibility
Landroid/app/AlertDialog$Builder;->setView
Landroid/app/AlertDialog$Builder;->setPositiveButton
Landroid/util/TypedValue;->resourceId I
Landroid/app/AlertDialog$Builder;->setOnCancelListener
Landroid/content/IntentFilter;->addDataScheme
Landroid/net/Uri$Builder;->authority
Landroid/net/Uri$Builder;->appendPath
Ljava/util/Scanner;->useDelimiter
Ljava/util/Scanner;->next
Landroid/content/Context;->createPackageContext
Landroid/content/pm/PackageManager;->getResourcesForApplication
Landroid/content/pm/PackageInfo;->applicationInfo Landroid/content/pm/ApplicationInfo;
Landroid/content/pm/ApplicationInfo;->enabled Z
Landroid/os/Build;->TYPE Ljava/lang/String;
Ljava/util/concurrent/atomic/AtomicBoolean;->get
Landroid/content/pm/ApplicationInfo;->name Ljava/lang/String;
Landroid/os/UserManager;->getApplicationRestrictions
Landroid/content/pm/PackageManager;->getPackageInstaller
Landroid/content/pm/PackageInstaller;->getAllSessions
Landroid/content/pm/PackageInstaller$SessionInfo;->getAppPackageName
Landroid/app/Notification$Builder;->setStyle
Ljava/util/concurrent/atomic/AtomicBoolean;->set
Landroid/content/res/Resources$Theme;->obtainStyledAttributes
Ljava/lang/String;->toString
Landroid/view/View;->setEnabled
Landroid/widget/FrameLayout;->setEnabled
Landroid/util/Pair;->first Ljava/lang/Object;
Landroid/util/Pair;->second Ljava/lang/Object;
Ljava/util/concurrent/atomic/AtomicInteger;->decrementAndGet
Landroid/app/PendingIntent;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/graphics/Bitmap;->copyPixelsToBuffer
Landroid/graphics/Bitmap$Config;->toString
Ljava/io/DataOutputStream;->writeUTF
Ljava/io/DataInputStream;->readUTF
Landroid/graphics/Bitmap$Config;->valueOf
Ljava/io/DataInputStream;->read
Landroid/graphics/Bitmap;->copyPixelsFromBuffer
Ljava/util/HashSet;->clear
Ljava/util/HashSet;->isEmpty
Ljava/util/HashSet;->iterator
Landroid/content/ContentValues;->size
Landroid/content/ContentValues;->valueSet
Landroid/database/CursorWindow;->setNumColumns
Landroid/database/CursorWindow;->allocRow
Landroid/database/CursorWindow;->setStartPosition
Ljava/util/ArrayList;->subList
Landroid/database/CursorWindow;->putNull
Landroid/database/CursorWindow;->putString
Landroid/database/CursorWindow;->putLong
Landroid/database/CursorWindow;->putBlob
Landroid/database/CursorWindow;->putDouble
Landroid/database/CursorWindow;->close
Landroid/database/CursorWindow;->freeLastRow
Landroid/database/CursorWindow;->copyStringToBuffer
Landroid/database/CursorWindow;->getStartPosition
Landroid/database/CursorWindow;->getNumRows
Landroid/database/CursorWindow;->getLong
Landroid/database/CursorWindow;->getInt
Landroid/database/CursorWindow;->getString
Landroid/database/CursorWindow;->getFloat
Landroid/database/CursorWindow;->getBlob
Landroid/database/CursorWindow;->isNull
Landroid/database/CursorWindow;->CREATOR Landroid/os/Parcelable$Creator;
Ljava/util/concurrent/ExecutorService;->execute
Landroid/content/Context;->sendBroadcast
Landroid/app/ActivityManager;->getLargeMemoryClass
Landroid/content/pm/ApplicationInfo;->flags I
Landroid/graphics/BitmapFactory;->decodeFileDescriptor
Ljava/util/HashSet;->contains
Ljava/lang/System;->gc
Landroid/content/Context;->registerComponentCallbacks
Ljava/lang/Class;->getField
Ljava/util/Collection;->toArray
Landroid/os/Parcel;->dataSize
Landroid/os/Parcel;->readList
Landroid/os/Parcel;->createDoubleArray
Landroid/os/Parcel;->createByteArray
Landroid/os/Parcel;->createStringArray
Landroid/os/Parcel;->appendFrom
Landroid/os/Parcel;->readDouble
Ljava/lang/Double;->valueOf
Landroid/os/Parcel;->createBooleanArray
Landroid/os/Parcel;->createLongArray
Landroid/os/Parcel;->createFloatArray
Landroid/os/Parcel;->writeByteArray
Landroid/os/Parcel;->writeFloatArray
Landroid/os/Parcel;->writeLongArray
Landroid/os/Parcel;->writeStringArray
Landroid/os/Parcel;->writeBooleanArray
Landroid/accounts/Account;->writeToParcel
Landroid/os/Binder;->clearCallingIdentity
Landroid/os/Binder;->restoreCallingIdentity
Ljava/util/Arrays;->hashCode
Landroid/graphics/Typeface;->DEFAULT_BOLD Landroid/graphics/Typeface;
Landroid/content/res/Resources;->getValue
Landroid/util/TypedValue;->string Ljava/lang/CharSequence;
Landroid/os/Message;->arg2 I
Landroid/os/IBinder;->getInterfaceDescriptor
Ljava/util/Arrays;->sort
Ljava/lang/Character;->isDigit
Ljava/util/Arrays;->binarySearch
Ljava/lang/Character;->isLetter
Ljava/lang/Character;->isLetterOrDigit
Ljava/lang/Character;->isUpperCase
Ljava/lang/Character;->isLowerCase
Ljava/util/Collections;->EMPTY_MAP Ljava/util/Map;
Landroid/content/DialogInterface;->dismiss
Landroid/content/ComponentName;->flattenToString
Landroid/content/ServiceConnection;->onServiceConnected
Landroid/content/ServiceConnection;->onServiceDisconnected
Landroid/net/Uri;->buildUpon
Landroid/net/Uri;->fromParts
Ljava/lang/Class;->getCanonicalName
Ljava/lang/Character;->toUpperCase
Ljava/lang/StackTraceElement;->getLineNumber
Landroid/os/Debug;->getNativeHeapAllocatedSize
Landroid/content/Intent;->toUri
Landroid/content/pm/ServiceInfo;->processName Ljava/lang/String;
Ljava/util/AbstractSet;->addAll
Ljava/lang/Float;->toString
Ljava/lang/Long;->toString
Ljava/util/Collections;->singleton
Ljava/util/Collections;->emptySet
Landroid/database/CharArrayBuffer;->sizeCopied I
Landroid/database/CharArrayBuffer;->data [C
Ljava/lang/String;->getChars
Ljava/lang/System;->nanoTime
Landroid/content/res/Configuration;->screenLayout I
Landroid/content/res/Configuration;->smallestScreenWidthDp I
Landroid/content/pm/PackageManager;->hasSystemFeature
Landroid/os/PowerManager;->isInteractive
Ljava/net/URI;->getRawQuery
Ljava/util/Scanner;->hasNext
Lorg/json/JSONObject;->length
Lorg/json/JSONObject;->get
Lorg/json/JSONArray;->get
Ljava/util/regex/Matcher;->find
Ljava/util/regex/Matcher;->appendReplacement
Ljava/util/regex/Matcher;->appendTail
Landroid/os/Binder;->getCallingPid
Ljava/io/BufferedReader;->close
Ljava/lang/StackTraceElement;->equals
Ljava/lang/Throwable;->getStackTrace
Ljava/lang/Throwable;->getCause
Ljava/util/Set;->toArray
Landroid/content/pm/ApplicationInfo;->uid I
Ljava/util/concurrent/BlockingQueue;->add
Ljava/util/concurrent/BlockingQueue;->poll
Ljava/util/Arrays;->copyOfRange
Landroid/content/pm/Signature;->toByteArray
Ljava/util/LinkedList;->iterator
Landroid/widget/Button;->setLayoutParams
Landroid/widget/Button;->setText
Landroid/widget/Button;->setOnClickListener
Ljava/util/LinkedList;->getLast
Ljava/util/LinkedList;->removeLast
Landroid/view/LayoutInflater;->getContext
Landroid/app/Fragment;->getArguments
Landroid/app/Fragment;->getId
Landroid/app/Fragment;->getRetainInstance
Landroid/app/Fragment;->getTag
Landroid/app/Fragment;->getTargetRequestCode
Landroid/app/Fragment;->getUserVisibleHint
Landroid/app/Fragment;->getView
Landroid/app/Fragment;->isAdded
Landroid/app/Fragment;->isDetached
Landroid/app/Fragment;->isHidden
Landroid/app/Fragment;->isInLayout
Landroid/app/Fragment;->isRemoving
Landroid/app/Fragment;->isResumed
Landroid/app/Fragment;->isVisible
Landroid/app/Fragment;->setHasOptionsMenu
Landroid/app/Fragment;->setMenuVisibility
Landroid/app/Fragment;->setRetainInstance
Landroid/app/Fragment;->setUserVisibleHint
Landroid/app/Fragment;->startActivity
Landroid/app/Fragment;->startActivityForResult
Landroid/app/Fragment;->registerForContextMenu
Landroid/app/Fragment;->unregisterForContextMenu
Landroid/app/Fragment;->getActivity
Landroid/app/Fragment;->getParentFragment
Landroid/app/Fragment;->getResources
Landroid/app/Fragment;->getTargetFragment
Ljava/lang/Class;->getDeclaredFields
Ljava/util/concurrent/LinkedBlockingQueue;->put
Landroid/os/HandlerThread;->quit
Ljava/util/concurrent/LinkedBlockingQueue;->poll
Landroid/os/Message;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/os/Handler;->dispatchMessage
Landroid/os/Message;->sendingUid I
Landroid/os/Message;->writeToParcel
Landroid/net/Uri;->getHost
Ljava/lang/Thread;->getId
Landroid/net/http/AndroidHttpClient;->newInstance
Ljava/util/HashMap;->clear
Ljava/util/HashSet;->size
Ljava/util/HashSet;->toArray
Landroid/os/Looper;->prepare
Landroid/content/ContentResolver;->registerContentObserver
Landroid/os/Looper;->loop
Ljava/util/TreeMap;->put
Ljava/util/HashSet;->addAll
Ljava/lang/Float;->floatToIntBits
Ljava/util/Vector;->add
Ljava/util/Vector;->size
Ljava/util/Vector;->iterator
Ljava/security/SecureRandom;->nextBytes
Ljava/nio/ByteBuffer;->put
Ljava/security/MessageDigest;->reset
Ljava/util/concurrent/ThreadLocalRandom;->current
Ljava/util/concurrent/ThreadLocalRandom;->nextInt
Ljava/text/DateFormat;->getDateTimeInstance
Ljava/util/TimeZone;->getTimeZone
Ljava/text/DateFormat;->setTimeZone
Ljava/text/DateFormat;->parse
Ljava/text/DateFormat;->format
Ljava/lang/reflect/Field;->getName
Ljava/lang/Number;->doubleValue
Ljava/lang/Number;->floatValue
Ljava/util/Collections;->synchronizedMap
Ljava/lang/Long;->TYPE Ljava/lang/Class;
Ljava/lang/Double;->TYPE Ljava/lang/Class;
Ljava/lang/Float;->TYPE Ljava/lang/Class;
Ljava/lang/Double;->isNaN
Ljava/lang/Double;->isInfinite
Ljava/lang/ThreadLocal;->remove
Ljava/util/Collections;->reverse
Ljava/util/List;->equals
Ljava/util/List;->hashCode
Ljava/lang/Short;->TYPE Ljava/lang/Class;
Ljava/lang/Byte;->TYPE Ljava/lang/Class;
Ljava/lang/Character;->TYPE Ljava/lang/Class;
Ljava/lang/Number;->longValue
Ljava/lang/Double;->parseDouble
Ljava/lang/Number;->intValue
Ljava/lang/Double;->doubleToLongBits
Ljava/lang/Character;->charValue
Ljava/lang/Class;->getEnclosingClass
Ljava/lang/reflect/Type;->clone
Ljava/lang/reflect/TypeVariable;->getGenericDeclaration
Ljava/lang/reflect/WildcardType;->getUpperBounds
Ljava/lang/reflect/ParameterizedType;->getActualTypeArguments
Ljava/lang/Class;->isInterface
Ljava/lang/Class;->getInterfaces
Ljava/lang/Class;->getGenericInterfaces
Ljava/lang/Class;->getGenericSuperclass
Ljava/lang/Class;->isArray
Ljava/lang/reflect/GenericArrayType;->getGenericComponentType
Ljava/lang/reflect/ParameterizedType;->getOwnerType
Ljava/lang/reflect/ParameterizedType;->getRawType
Ljava/lang/reflect/WildcardType;->getLowerBounds
Ljava/lang/Class;->getTypeParameters
Ljava/lang/reflect/TypeVariable;->getName
Ljava/lang/Class;->isPrimitive
Ljava/lang/reflect/InvocationTargetException;->getTargetException
Ljava/util/EnumSet;->noneOf
Ljava/lang/reflect/Constructor;->isAccessible
Ljava/lang/Class;->isAnonymousClass
Ljava/lang/Class;->isLocalClass
Ljava/lang/Class;->getAnnotation
Ljava/lang/reflect/Field;->getModifiers
Ljava/lang/reflect/Field;->isSynthetic
Ljava/lang/Float;->parseFloat
Ljava/math/BigDecimal;->intValue
Ljava/math/BigDecimal;->longValue
Ljava/lang/Comparable;->compareTo
Ljava/lang/Class;->desiredAssertionStatus
Ljava/util/Comparator;->compare
Ljava/lang/Void;->TYPE Ljava/lang/Class;
Ljava/lang/Appendable;->append
Ljava/lang/reflect/Array;->getLength
Ljava/lang/reflect/Array;->get
Ljava/lang/reflect/Array;->set
Ljava/lang/StackTraceElement;->toString
Landroid/view/MotionEvent;->getHistorySize
Ljava/io/Reader;->read
Ljava/io/Reader;->close
Ljava/lang/String;->clone
Ljava/lang/reflect/Field;->getGenericType
Ljava/net/URL;->toExternalForm
Ljava/net/URI;->toASCIIString
Ljava/util/BitSet;->length
Ljava/net/InetAddress;->getHostAddress
Ljava/net/InetAddress;->getByName
Ljava/util/UUID;->fromString
Ljava/util/Calendar;->get
Ljava/lang/Class;->isEnum
Ljava/lang/Byte;->valueOf
Ljava/lang/Short;->valueOf
Ljava/lang/Character;->valueOf
Ljava/lang/Enum;->name
Ljava/util/Calendar;->getInstance
Ljava/util/Calendar;->getTime
Ljava/util/LinkedList;->get
Ljava/lang/Double;->longBitsToDouble
Ljava/lang/Float;->intBitsToFloat
Ljava/lang/Character;->codePointAt
Ljava/lang/Character;->isSurrogatePair
Ljava/lang/Character;->toCodePoint
Ljava/nio/ByteBuffer;->isReadOnly
Ljava/nio/ByteBuffer;->hasArray
Ljava/nio/ByteBuffer;->arrayOffset
Ljava/nio/ByteBuffer;->remaining
Ljava/nio/BufferOverflowException;->initCause
Ljava/nio/ByteBuffer;->limit
Ljava/nio/ByteBuffer;->hasRemaining
Ljava/nio/ByteBuffer;->putLong
Ljava/lang/StringBuffer;->length
Ljava/lang/Class;->getMethods
Ljava/lang/reflect/Method;->getName
Ljava/lang/StringBuffer;->setLength
Ljava/lang/IllegalAccessException;->getMessage
Ljava/lang/reflect/InvocationTargetException;->getMessage
Ljava/lang/Character;->toLowerCase
Landroid/content/pm/PackageManager;->resolveService
Landroid/content/pm/ResolveInfo;->filter Landroid/content/IntentFilter;
Landroid/content/IntentFilter;->countDataAuthorities
Landroid/content/IntentFilter;->countDataPaths
Landroid/net/Uri;->getPath
Ljavax/crypto/Cipher;->getInstance
Ljava/nio/ByteBuffer;->flip
Ljavax/crypto/Cipher;->init
Ljavax/crypto/Cipher;->doFinal
Ljavax/crypto/Cipher;->getIV
Ljava/io/File;->createNewFile
Ljava/io/FileOutputStream;->write
Ljava/io/FileInputStream;->read
Ljava/io/FileInputStream;->close
Landroid/os/Build$VERSION;->SDK Ljava/lang/String;
Landroid/content/Context;->getDir
Ljava/lang/Throwable;->printStackTrace
Ljava/util/UUID;->getMostSignificantBits
Ljava/util/UUID;->getLeastSignificantBits
Ldalvik/system/DexClassLoader;->loadClass
Landroid/view/View;->getLocalVisibleRect
Landroid/view/View;->getHitRect
Landroid/view/View;->getWindowVisibility
Landroid/view/ViewTreeObserver;->addOnScrollChangedListener
Landroid/view/ViewTreeObserver;->addOnGlobalLayoutListener
Landroid/view/ViewTreeObserver;->removeOnScrollChangedListener
Landroid/view/ViewTreeObserver;->removeGlobalOnLayoutListener
Ljava/util/WeakHashMap;->entrySet
Ljava/lang/StringBuffer;->deleteCharAt
Landroid/app/Application;->registerActivityLifecycleCallbacks
Landroid/webkit/WebSettings;->getJavaScriptEnabled
Landroid/webkit/WebView;->evaluateJavascript
Landroid/webkit/ValueCallback;->onReceiveValue
Ljava/lang/Thread;->sleep
Landroid/widget/TextView;->getText
Landroid/webkit/WebView;->getTitle
Landroid/app/ActivityManager$RunningAppProcessInfo;->importance I
Landroid/webkit/WebView;->post
Landroid/app/ActivityManager;->getRunningAppProcesses
Landroid/app/ActivityManager$RunningAppProcessInfo;->pid I
Landroid/util/Base64OutputStream;->close
Landroid/util/Base64OutputStream;->write
Ljava/util/PriorityQueue;->iterator
Ljava/lang/Character$UnicodeBlock;->BOPOMOFO Ljava/lang/Character$UnicodeBlock;
Ljava/lang/Character$UnicodeBlock;->BOPOMOFO_EXTENDED Ljava/lang/Character$UnicodeBlock;
Ljava/lang/Character$UnicodeBlock;->CJK_COMPATIBILITY Ljava/lang/Character$UnicodeBlock;
Ljava/lang/Character$UnicodeBlock;->CJK_COMPATIBILITY_IDEOGRAPHS Ljava/lang/Character$UnicodeBlock;
Ljava/lang/Character$UnicodeBlock;->CJK_COMPATIBILITY_IDEOGRAPHS_SUPPLEMENT Ljava/lang/Character$UnicodeBlock;
Ljava/lang/Character$UnicodeBlock;->CJK_UNIFIED_IDEOGRAPHS Ljava/lang/Character$UnicodeBlock;
Ljava/lang/Character$UnicodeBlock;->CJK_UNIFIED_IDEOGRAPHS_EXTENSION_A Ljava/lang/Character$UnicodeBlock;
Ljava/lang/Character$UnicodeBlock;->CJK_UNIFIED_IDEOGRAPHS_EXTENSION_B Ljava/lang/Character$UnicodeBlock;
Ljava/lang/Character$UnicodeBlock;->ENCLOSED_CJK_LETTERS_AND_MONTHS Ljava/lang/Character$UnicodeBlock;
Ljava/lang/Character$UnicodeBlock;->HANGUL_JAMO Ljava/lang/Character$UnicodeBlock;
Ljava/lang/Character$UnicodeBlock;->HANGUL_SYLLABLES Ljava/lang/Character$UnicodeBlock;
Ljava/lang/Character$UnicodeBlock;->HIRAGANA Ljava/lang/Character$UnicodeBlock;
Ljava/lang/Character$UnicodeBlock;->KATAKANA Ljava/lang/Character$UnicodeBlock;
Ljava/lang/Character$UnicodeBlock;->KATAKANA_PHONETIC_EXTENSIONS Ljava/lang/Character$UnicodeBlock;
Ljava/lang/Character;->charCount
Ljava/lang/Character;->getType
Ljava/lang/Character$UnicodeBlock;->of
Ljava/util/PriorityQueue;->size
Ljava/util/PriorityQueue;->peek
Ljava/util/PriorityQueue;->contains
Ljava/util/PriorityQueue;->add
Ljava/util/PriorityQueue;->poll
Landroid/os/Environment;->getExternalStorageState
Ljava/util/concurrent/TimeUnit;->HOURS Ljava/util/concurrent/TimeUnit;
Ljava/util/concurrent/Executors;->newSingleThreadExecutor
Ljava/util/concurrent/BlockingQueue;->offer
Landroid/support/customtabs/CustomTabsSession;->mayLaunchUrl
Landroid/support/customtabs/CustomTabsClient;->warmup
Landroid/support/customtabs/CustomTabsClient;->bindCustomTabsService
Landroid/support/customtabs/CustomTabsClient;->newSession
Ljava/util/concurrent/Executor;->execute
Ljava/lang/Exception;->toString
Ljava/net/HttpURLConnection;->setFixedLengthStreamingMode
Ljava/io/BufferedOutputStream;->write
Ljava/io/BufferedOutputStream;->close
Ljava/net/HttpURLConnection;->getHeaderFields
Landroid/app/ActivityManager$RunningAppProcessInfo;->processName Ljava/lang/String;
Ljava/lang/String;->isEmpty
Lorg/json/JSONException;->getMessage
Ljava/util/Collections;->synchronizedSet
Ljava/io/File;->setReadable
Ljava/io/File;->setExecutable
Ljava/io/File;->setLastModified
Ljava/net/URLConnection;->setConnectTimeout
Ljava/net/URLConnection;->setReadTimeout
Ljava/net/URLConnection;->getContentLength
Ljava/text/DecimalFormat;->format
Ljava/net/URLConnection;->getInputStream
Ljava/nio/channels/Channels;->newChannel
Ljava/io/FileOutputStream;->getChannel
Ljava/nio/channels/ReadableByteChannel;->read
Ljava/nio/channels/FileChannel;->write
Ljava/nio/ByteBuffer;->clear
Ljava/util/regex/Pattern;->matches
Landroid/content/SharedPreferences;->getAll
Landroid/content/SharedPreferences$Editor;->clear
Landroid/location/Location;->toString
Landroid/webkit/WebView;->setWillNotDraw
Ljava/util/concurrent/BlockingQueue;->iterator
Ljava/util/concurrent/BlockingQueue;->clear
Ljava/util/AbstractMap$SimpleEntry;->getValue
Ljava/util/AbstractMap$SimpleEntry;->getKey
Landroid/net/TrafficStats;->setThreadStatsTag
Lorg/json/JSONObject;->optLong
Ljava/lang/String;->replaceAll
Landroid/support/customtabs/CustomTabsIntent$Builder;->build
Landroid/support/customtabs/CustomTabsIntent;->intent Landroid/content/Intent;
Landroid/provider/CalendarContract$Events;->CONTENT_URI Landroid/net/Uri;
Landroid/content/Intent;->setFlags
Landroid/app/AlertDialog$Builder;->setNegativeButton
Landroid/widget/PopupWindow;->setOutsideTouchable
Landroid/widget/PopupWindow;->setTouchable
Landroid/widget/PopupWindow;->setClippingEnabled
Landroid/widget/LinearLayout;->setOnClickListener
Landroid/widget/LinearLayout;->setContentDescription
Landroid/widget/PopupWindow;->showAtLocation
Landroid/widget/PopupWindow;->dismiss
Landroid/widget/RelativeLayout;->removeView
Landroid/widget/PopupWindow;->getWidth
Landroid/widget/PopupWindow;->getHeight
Landroid/widget/PopupWindow;->update
Landroid/app/DownloadManager;->enqueue
Landroid/webkit/URLUtil;->isValidUrl
Landroid/net/Uri;->getLastPathSegment
Landroid/os/Environment;->DIRECTORY_PICTURES Ljava/lang/String;
Landroid/app/DownloadManager$Request;->setDestinationInExternalPublicDir
Landroid/os/Bundle;->readFromParcel
Landroid/webkit/WebView;->measure
Landroid/webkit/WebView;->layout
Landroid/webkit/WebView;->draw
Landroid/webkit/WebView;->invalidate
Landroid/widget/PopupWindow;->isShowing
Ljava/util/ListIterator;->remove
Landroid/content/res/Resources;->getSystem
Lorg/json/JSONObject;->getInt
Ljava/lang/Thread;->getUncaughtExceptionHandler
Ljava/lang/Thread;->getDefaultUncaughtExceptionHandler
Ljava/lang/Thread;->setUncaughtExceptionHandler
Ljava/util/LinkedList;->push
Ljava/util/LinkedList;->pop
Ljava/lang/Throwable;->setStackTrace
Ljava/lang/Thread$UncaughtExceptionHandler;->uncaughtException
Ljava/lang/Class;->isAnnotationPresent
Lorg/json/JSONObject;->getDouble
Ljava/lang/StringBuilder;->insert
Landroid/location/Location;->getAccuracy
Landroid/location/Location;->getTime
Landroid/location/Location;->getLatitude
Landroid/location/Location;->getLongitude
Landroid/graphics/Color;->alpha
Landroid/os/Bundle;->putDouble
Landroid/os/Debug$MemoryInfo;->dalvikPrivateDirty I
Landroid/os/Debug$MemoryInfo;->dalvikPss I
Landroid/os/Debug$MemoryInfo;->dalvikSharedDirty I
Landroid/os/Debug$MemoryInfo;->nativePrivateDirty I
Landroid/os/Debug$MemoryInfo;->nativePss I
Landroid/os/Debug$MemoryInfo;->nativeSharedDirty I
Landroid/os/Debug$MemoryInfo;->otherPrivateDirty I
Landroid/os/Debug$MemoryInfo;->otherPss I
Landroid/os/Debug$MemoryInfo;->otherSharedDirty I
Ljava/util/Locale;->getCountry
Ljava/util/Locale;->getLanguage
Landroid/telephony/TelephonyManager;->getNetworkOperator
Landroid/telephony/TelephonyManager;->getNetworkType
Landroid/telephony/TelephonyManager;->getPhoneType
Landroid/net/NetworkInfo;->getDetailedState
Landroid/net/NetworkInfo$DetailedState;->ordinal
Landroid/net/ConnectivityManager;->isActiveNetworkMetered
Landroid/media/AudioManager;->getMode
Landroid/media/AudioManager;->isMusicActive
