Landroid/os/Looper;->getMainLooper
Landroid/content/res/Resources;->openRawResourceFd
Landroid/content/res/Resources;->parseBundleExtra
Landroid/content/res/Resources;->parseBundleExtras
Landroid/graphics/Rect;->inset
Landroid/graphics/Paint;->getColorFilter
Landroid/graphics/Canvas;->drawRoundRect
Landroid/graphics/Outline;->setRoundRect
Landroid/graphics/RectF;->right F
Landroid/graphics/RectF;->bottom F
Landroid/graphics/Path;->arcTo
Landroid/view/View;->setSelected
Landroid/widget/ImageView;->setLayoutParams
Landroid/widget/TextView;->setLayoutParams
Landroid/widget/Spinner;->getParent
Landroid/widget/Spinner;->getAdapter
Landroid/widget/Spinner;->setSelection
Landroid/widget/Spinner;->getSelectedItemPosition
Landroid/widget/Spinner;->setLayoutParams
Landroid/widget/Spinner;->setOnItemSelectedListener
Landroid/widget/HorizontalScrollView;->onAttachedToWindow
Landroid/widget/HorizontalScrollView;->onConfigurationChanged
Landroid/widget/HorizontalScrollView;->onDetachedFromWindow
Landroid/widget/HorizontalScrollView;->onMeasure
Ljava/util/WeakHashMap;->containsKey
Landroid/database/Cursor;->getColumnIndex
Landroid/content/pm/ActivityInfo;->getIconResource
Landroid/content/pm/PackageManager$NameNotFoundException;->toString
Landroid/content/pm/PackageManager;->getDrawable
Landroid/net/Uri;->getScheme
Ljava/io/FileNotFoundException;->getMessage
Landroid/content/ContentResolver;->openInputStream
Landroid/graphics/drawable/Drawable;->createFromStream
Ljava/io/InputStream;->close
Landroid/text/SpannableString;->setSpan
Landroid/database/Cursor;->getExtras
Landroid/content/pm/PackageManager;->getDefaultActivityIcon
Landroid/app/SearchableInfo;->getSuggestAuthority
Landroid/net/Uri$Builder;->scheme
Landroid/net/Uri$Builder;->authority
Landroid/net/Uri$Builder;->query
Landroid/net/Uri$Builder;->fragment
Landroid/app/SearchableInfo;->getSuggestPath
Landroid/net/Uri$Builder;->appendEncodedPath
Landroid/net/Uri$Builder;->appendPath
Landroid/app/SearchableInfo;->getSuggestSelection
Landroid/net/Uri$Builder;->appendQueryParameter
Landroid/net/Uri$Builder;->build
Landroid/content/ContentResolver;->query
Landroid/net/Uri;->getAuthority
Landroid/content/pm/PackageManager;->getResourcesForApplication
Landroid/net/Uri;->getPathSegments
Landroid/widget/TextView;->setMaxLines
Landroid/widget/TextView;->getText
Landroid/widget/ImageView;->setTag
Landroid/app/SearchableInfo;->shouldRewriteQueryFromData
Landroid/app/SearchableInfo;->shouldRewriteQueryFromText
Ljava/lang/RuntimeException;->toString
Landroid/util/TypedValue;->getFloat
Landroid/content/ContextWrapper;->getResources
Landroid/content/ContextWrapper;->getTheme
Landroid/content/ContextWrapper;->setTheme
Landroid/content/res/TypedArray;->getTextArray
Landroid/widget/Spinner;->getCount
Ljava/lang/reflect/Method;->isAccessible
Ljava/lang/Float;->floatToIntBits
Landroid/content/pm/ResolveInfo;->toString
Landroid/content/ComponentName;->equals
Landroid/content/ComponentName;->hashCode
Landroid/content/Context;->openFileOutput
Landroid/util/Xml;->newSerializer
Lorg/xmlpull/v1/XmlSerializer;->setOutput
Lorg/xmlpull/v1/XmlSerializer;->startDocument
Lorg/xmlpull/v1/XmlSerializer;->startTag
Landroid/content/ComponentName;->flattenToString
Lorg/xmlpull/v1/XmlSerializer;->attribute
Lorg/xmlpull/v1/XmlSerializer;->endTag
Lorg/xmlpull/v1/XmlSerializer;->endDocument
Ljava/io/FileOutputStream;->close
Landroid/content/pm/PackageManager;->queryIntentActivities
Landroid/content/Context;->openFileInput
Landroid/util/Xml;->newPullParser
Lorg/xmlpull/v1/XmlPullParser;->setInput
Ljava/io/FileInputStream;->close
Ljava/lang/Long;->parseLong
Landroid/content/pm/ActivityInfo;->packageName Ljava/lang/String;
Landroid/widget/CompoundButton;->getContext
Landroid/widget/CompoundButton;->setButtonDrawable
Landroid/widget/CompoundButton;->getDrawableState
Landroid/graphics/PorterDuff$Mode;->hashCode
Landroid/util/TypedValue;->assetCookie I
Landroid/graphics/drawable/LayerDrawable;->findDrawableByLayerId
Landroid/util/SparseArray;->append
Landroid/util/TypedValue;->changingConfigurations I
Landroid/util/TypedValue;->string Ljava/lang/CharSequence;
Ljava/lang/String;->endsWith
Landroid/widget/ImageView;->getContext
Landroid/graphics/drawable/AnimationDrawable;->getNumberOfFrames
Landroid/graphics/drawable/AnimationDrawable;->isOneShot
Landroid/graphics/drawable/AnimationDrawable;->setOneShot
Landroid/graphics/drawable/AnimationDrawable;->getFrame
Landroid/graphics/drawable/AnimationDrawable;->getDuration
Landroid/graphics/drawable/AnimationDrawable;->addFrame
Landroid/graphics/drawable/AnimationDrawable;->setLevel
Landroid/graphics/drawable/LayerDrawable;->getNumberOfLayers
Landroid/graphics/drawable/LayerDrawable;->getId
Landroid/graphics/drawable/LayerDrawable;->getDrawable
Landroid/graphics/drawable/LayerDrawable;->setId
Landroid/graphics/Shader$TileMode;->REPEAT Landroid/graphics/Shader$TileMode;
Landroid/graphics/drawable/BitmapDrawable;->getPaint
Landroid/widget/ProgressBar;->getContext
Landroid/widget/ProgressBar;->setIndeterminateDrawable
Landroid/widget/ProgressBar;->setProgressDrawable
Landroid/widget/SeekBar;->getContext
Landroid/widget/SeekBar;->setThumb
Landroid/widget/TextView;->getCompoundDrawables
Landroid/widget/TextView;->getDrawableState
Landroid/widget/TextView;->getTransformationMethod
Landroid/widget/TextView;->getCompoundDrawablesRelative
Landroid/view/View;->setClipToOutline
Ljava/lang/Long;->rotateRight
Ljava/lang/Long;->toBinaryString
Ljava/util/List;->contains
Landroid/graphics/PorterDuff$Mode;->valueOf
Ljava/lang/Class;->getFields
Ljava/lang/reflect/Field;->getName
Landroid/graphics/drawable/DrawableContainer$DrawableContainerState;->getChildren
Landroid/graphics/drawable/ScaleDrawable;->getDrawable
Ljava/util/HashSet;->add
Ljava/util/HashSet;->iterator
Ljava/lang/Enum;->valueOf
Ljava/lang/Boolean;->parseBoolean
Lorg/json/JSONArray;->put
Lorg/json/JSONObject;->put
Ljava/lang/Class;->getDeclaredConstructor
Landroid/app/Activity;->onBackPressed
Landroid/app/Activity;->onConfigurationChanged
Landroid/app/Activity;->onPause
Landroid/app/Activity;->onResume
Landroid/app/Activity;->onStop
Landroid/app/Activity;->onWindowFocusChanged
Ljava/util/concurrent/atomic/AtomicBoolean;->getAndSet
Ljava/util/concurrent/atomic/AtomicBoolean;->set
Ljava/lang/System;->nanoTime
Ljava/util/concurrent/atomic/AtomicBoolean;->get
Landroid/view/WindowManager;->getDefaultDisplay
Landroid/view/Display;->getMetrics
Ljava/lang/String;->replace
Ljava/lang/Float;->valueOf
Ljava/lang/Double;->valueOf
Landroid/view/View;->removeOnLayoutChangeListener
Ljava/util/concurrent/ScheduledThreadPoolExecutor;->setKeepAliveTime
Landroid/content/IntentFilter;->addAction
Landroid/content/Context;->registerReceiver
Landroid/content/Context;->unregisterReceiver
Landroid/view/View;->isLayoutRequested
Ljava/util/concurrent/TimeUnit;->MILLISECONDS Ljava/util/concurrent/TimeUnit;
Ljava/util/concurrent/ScheduledThreadPoolExecutor;->schedule
Landroid/view/View;->getRootView
Ljava/util/HashMap;->size
Ljava/util/Arrays;->asList
Lorg/json/JSONArray;->length
Ljava/util/HashSet;->remove
Ljava/util/HashSet;->contains
Landroid/location/Location;->distanceTo
Landroid/location/Location;->hasAccuracy
Landroid/location/Location;->getAccuracy
Landroid/location/Location;->setLatitude
Landroid/location/Location;->setLongitude
Ljava/util/Vector;->size
Ljava/util/Vector;->toArray
Ljava/lang/Long;->longValue
Ljava/util/HashMap;->entrySet
Lorg/json/JSONObject;->toString
Lorg/json/JSONArray;->getInt
Lorg/json/JSONException;->getMessage
Ljava/util/Map;->putAll
Ljava/util/HashMap;->clear
Ljava/util/HashMap;->containsKey
Ljava/util/HashMap;->values
Ljava/lang/Integer;->toString
Ljava/util/HashSet;->addAll
Ljava/util/Timer;->cancel
Ljava/util/Timer;->schedule
Landroid/content/pm/PackageManager;->getPackageArchiveInfo
Landroid/content/pm/PackageInfo;->activities [Landroid/content/pm/ActivityInfo;
Ljava/util/HashSet;->containsAll
Landroid/widget/VideoView;->setMediaController
Landroid/widget/MediaController;->setAnchorView
Landroid/widget/MediaController;->requestFocus
Landroid/widget/VideoView;->setOnCompletionListener
Landroid/widget/VideoView;->setOnErrorListener
Landroid/widget/VideoView;->setLayoutParams
Landroid/widget/VideoView;->setVideoURI
Landroid/widget/VideoView;->stopPlayback
Landroid/widget/VideoView;->start
Landroid/net/Uri;->getQueryParameters
Landroid/net/Uri;->getHost
Landroid/net/Uri;->getQueryParameter
Landroid/webkit/WebViewClient;->onPageStarted
Landroid/webkit/WebViewClient;->onReceivedError
Landroid/content/pm/PackageManager;->getLaunchIntentForPackage
Landroid/os/Build;->MANUFACTURER Ljava/lang/String;
Landroid/os/Build;->MODEL Ljava/lang/String;
Landroid/os/Build$VERSION;->RELEASE Ljava/lang/String;
Landroid/content/Context;->getPackageCodePath
Landroid/view/Display;->getRotation
Landroid/app/ActionBar;->hide
Landroid/webkit/WebView;->removeJavascriptInterface
Landroid/webkit/WebSettings;->setMediaPlaybackRequiresUserGesture
Landroid/widget/ImageButton;->setImageAlpha
Landroid/webkit/WebView;->setWebContentsDebuggingEnabled
Landroid/view/Display;->getOrientation
Landroid/widget/ImageButton;->setAlpha
Ljava/util/HashMap;->keySet
Ljava/util/Collections;->synchronizedSet
Ljava/util/Set;->removeAll
Ljava/util/Set;->isEmpty
Ljava/util/Set;->clear
Landroid/content/Context;->deleteFile
Landroid/content/pm/PackageManager;->getPackageInfo
Landroid/content/pm/PackageInfo;->versionName Ljava/lang/String;
Landroid/content/pm/PackageInfo;->versionCode I
Ljava/io/File;->getAbsolutePath
Ljava/io/File;->separator Ljava/lang/String;
Ljava/io/OutputStream;->write
Ljava/util/regex/Pattern;->compile
Ljava/util/regex/Pattern;->matcher
Ljava/util/regex/Matcher;->find
Ljava/util/Set;->addAll
Ljava/text/SimpleDateFormat;->parse
Lorg/json/JSONObject;->getString
Lorg/json/JSONObject;->getBoolean
Lorg/json/JSONObject;->getInt
Lorg/json/JSONObject;->getLong
Lorg/json/JSONObject;->getJSONObject
Lorg/json/JSONObject;->isNull
Ljava/lang/Exception;->getMessage
Landroid/net/ConnectivityManager;->getActiveNetworkInfo
Landroid/net/NetworkInfo;->getType
Landroid/net/NetworkInfo;->getSubtype
Ljava/util/Properties;->clear
Ljava/util/Properties;->containsKey
Ljava/util/Properties;->getProperty
Ljava/util/Properties;->putAll
Ljava/util/Properties;->put
Landroid/telephony/TelephonyManager;->getNetworkOperatorName
Ljava/util/Locale;->getDefault
Ljava/util/Locale;->getCountry
Ljava/util/Locale;->getLanguage
Ljava/lang/Float;->toString
Landroid/util/DisplayMetrics;->scaledDensity F
Landroid/net/wifi/WifiManager;->getConnectionInfo
Landroid/net/wifi/WifiInfo;->getMacAddress
Ljava/io/Closeable;->close
Ljava/io/IOException;->getMessage
Ljava/io/InputStream;->read
Ljava/io/BufferedReader;->readLine
Ljava/io/OutputStream;->flush
Ljava/io/BufferedWriter;->flush
Ljava/io/BufferedWriter;->write
Ljava/lang/IllegalStateException;->getMessage
Ljava/io/InputStream;->mark
Landroid/graphics/BitmapFactory;->decodeStream
Landroid/provider/MediaStore$Images$Media;->insertImage
Ljava/net/URL;->toURI
Ljava/util/HashMap;->isEmpty
Ljava/net/MalformedURLException;->getMessage
Ljava/lang/String;->replaceFirst
Ljava/net/HttpURLConnection;->getOutputStream
Ljava/io/OutputStreamWriter;->write
Ljava/io/OutputStreamWriter;->close
Ljava/lang/StringBuilder;->lastIndexOf
Ljava/lang/StringBuilder;->deleteCharAt
Ljava/net/HttpURLConnection;->disconnect
Ljava/net/HttpURLConnection;->connect
Ljava/net/SocketTimeoutException;->getMessage
Ljava/net/URL;->openConnection
Ljava/net/HttpURLConnection;->getResponseCode
Ljava/net/HttpURLConnection;->getResponseMessage
Ljava/net/HttpURLConnection;->getInputStream
Ljava/lang/IndexOutOfBoundsException;->getMessage
Ljava/net/HttpURLConnection;->setRequestMethod
Ljava/net/HttpURLConnection;->setRequestProperty
Ljava/net/ProtocolException;->getMessage
Ljava/net/HttpURLConnection;->setConnectTimeout
Ljava/net/HttpURLConnection;->setReadTimeout
Ljava/net/HttpURLConnection;->getURL
Ljava/net/URL;->toString
Ljava/net/HttpURLConnection;->setDoOutput
Landroid/app/Activity;->setTitle
Landroid/app/Activity;->setProgress
Landroid/webkit/WebView;->getUrl
Landroid/webkit/WebView;->canGoBack
Landroid/webkit/WebView;->goBack
Landroid/webkit/WebView;->canGoForward
Landroid/webkit/WebView;->goForward
Landroid/webkit/WebView;->reload
Landroid/webkit/WebView;->getContext
Landroid/os/AsyncTask;->onPostExecute
Landroid/os/AsyncTask;->onPreExecute
Landroid/widget/ImageButton;->setId
Landroid/widget/ImageButton;->getId
Landroid/graphics/BitmapFactory;->decodeFile
Landroid/widget/ImageButton;->setImageBitmap
Landroid/widget/RelativeLayout$LayoutParams;->addRule
Landroid/widget/ImageButton;->setBackgroundColor
Landroid/widget/ImageView$ScaleType;->FIT_CENTER Landroid/widget/ImageView$ScaleType;
Landroid/widget/ImageButton;->setScaleType
Landroid/view/ViewGroup;->setLayoutParams
Landroid/view/ViewGroup;->setBackgroundColor
Landroid/view/View;->setContentDescription
Landroid/webkit/WebView;->getSettings
Landroid/webkit/WebSettings;->setUserAgentString
Landroid/webkit/WebView;->setContentDescription
Landroid/webkit/WebView;->setLayoutParams
Landroid/widget/LinearLayout;->setLayoutParams
Landroid/app/Activity;->setContentView
Landroid/webkit/WebView;->loadUrl
Landroid/webkit/WebView;->setWebViewClient
Landroid/webkit/WebView;->setWebChromeClient
Landroid/app/Activity;->getSystemService
Landroid/view/Window;->setFeatureInt
Landroid/content/Intent;->getBooleanExtra
Landroid/webkit/WebView;->pauseTimers
Landroid/webkit/WebView;->resumeTimers
Landroid/webkit/WebView;->onPause
Landroid/webkit/WebView;->onResume
Ljava/util/TreeMap;->entrySet
Ljava/util/TreeMap;->put
Landroid/app/Activity;->isFinishing
Landroid/app/Activity;->requestWindowFeature
Lorg/json/JSONObject;->keys
Lorg/json/JSONObject;->optBoolean
Lorg/json/JSONObject;->optInt
Lorg/json/JSONArray;->isNull
Lorg/json/JSONArray;->optInt
Lorg/json/JSONObject;->optJSONArray
Lorg/json/JSONArray;->getJSONObject
Lorg/json/JSONObject;->optLong
Lorg/json/JSONObject;->optString
Ljava/lang/Class;->getDeclaredMethods
Ljava/lang/reflect/Method;->getName
Landroid/view/ViewGroup;->setContentDescription
Landroid/media/MediaScannerConnection;->scanFile
Landroid/view/ViewGroup;->getLocationOnScreen
Landroid/view/ViewGroup;->getHeight
Ljava/util/Date;->getTime
Landroid/widget/FrameLayout$LayoutParams;->gravity I
Landroid/widget/FrameLayout$LayoutParams;->leftMargin I
Landroid/view/ViewGroup;->getViewTreeObserver
Landroid/app/AlertDialog$Builder;->setTitle
Landroid/app/AlertDialog$Builder;->setPositiveButton
Landroid/app/AlertDialog$Builder;->setNegativeButton
Landroid/app/AlertDialog$Builder;->show
Ljava/lang/IllegalArgumentException;->getMessage
Landroid/content/pm/PackageManager;->hasSystemFeature
Landroid/app/Activity;->getRequestedOrientation
Landroid/app/Activity;->setRequestedOrientation
Ljava/util/Vector;->add
Ljava/util/Vector;->isEmpty
Landroid/widget/ImageView;->getParent
Landroid/view/ViewGroup;->bringToFront
Landroid/view/ViewGroup;->setOnClickListener
Landroid/view/ViewGroup;->setOnTouchListener
Landroid/widget/ImageView;->setOnTouchListener
Landroid/content/Context;->checkCallingOrSelfPermission
Lorg/json/JSONArray;->toString
Ljava/util/concurrent/CountDownLatch;->countDown
Ljava/util/concurrent/CountDownLatch;->await
Ljava/util/concurrent/locks/ReentrantLock;->lock
Landroid/content/SharedPreferences$Editor;->clear
Ljava/util/concurrent/ConcurrentHashMap;->entrySet
Landroid/content/SharedPreferences$Editor;->putString
Landroid/content/SharedPreferences$Editor;->putLong
Landroid/content/SharedPreferences$Editor;->putInt
Ljava/util/concurrent/locks/ReentrantLock;->unlock
Ljava/util/concurrent/ConcurrentHashMap;->put
Ljava/util/concurrent/ConcurrentHashMap;->containsKey
Ljava/util/concurrent/ConcurrentHashMap;->get
Ljava/lang/Class;->isInstance
Landroid/content/SharedPreferences;->getInt
Landroid/content/SharedPreferences;->getString
Landroid/content/SharedPreferences;->getLong
Ljava/util/concurrent/LinkedBlockingQueue;->put
Ljava/lang/InterruptedException;->getMessage
Ljava/util/concurrent/LinkedBlockingQueue;->poll
Landroid/content/SharedPreferences;->getAll
Ljava/util/concurrent/ConcurrentHashMap;->remove
Ljava/util/regex/Matcher;->group
Ljava/security/MessageDigest;->getInstance
Ljava/lang/String;->getBytes
Ljava/security/MessageDigest;->update
Ljava/security/MessageDigest;->digest
Ljava/util/concurrent/Executors;->newSingleThreadExecutor
Ljava/util/concurrent/ExecutorService;->submit
Landroid/webkit/WebSettings;->getUserAgentString
Landroid/widget/RelativeLayout;->setLayoutParams
Landroid/webkit/WebView;->getParent
Landroid/webkit/WebView;->destroy
Landroid/webkit/ConsoleMessage;->lineNumber
Landroid/webkit/ConsoleMessage;->message
Landroid/webkit/WebView;->addJavascriptInterface
Landroid/webkit/WebView;->setScrollContainer
Landroid/webkit/WebView;->setBackgroundColor
Landroid/webkit/WebView;->setVerticalScrollBarEnabled
Landroid/webkit/WebView;->setHorizontalScrollBarEnabled
Landroid/webkit/WebSettings;->setDomStorageEnabled
Landroid/webkit/WebView;->getHeight
Landroid/webkit/WebView;->getLocationOnScreen
Landroid/webkit/WebView;->getWidth
Landroid/webkit/WebView;->requestFocus
Landroid/webkit/WebView;->setOnKeyListener
Landroid/webkit/WebView;->loadData
Landroid/webkit/WebView;->loadDataWithBaseURL
Landroid/webkit/WebView;->getLayoutParams
Landroid/view/ViewTreeObserver;->removeOnGlobalLayoutListener
Landroid/view/View;->hasWindowFocus
Landroid/view/ViewTreeObserver;->addOnGlobalFocusChangeListener
Landroid/view/ViewTreeObserver;->addOnWindowFocusChangeListener
Landroid/view/ViewTreeObserver;->removeOnScrollChangedListener
Landroid/view/ViewTreeObserver;->removeOnGlobalFocusChangeListener
Landroid/view/ViewTreeObserver;->removeOnWindowFocusChangeListener
Landroid/view/ViewTreeObserver;->addOnScrollChangedListener
Ljava/util/concurrent/atomic/AtomicInteger;->decrementAndGet
Ljava/util/concurrent/atomic/AtomicInteger;->incrementAndGet
Landroid/graphics/Rect;->contains
Ljava/util/Arrays;->sort
Ljava/net/URLDecoder;->decode
Ljava/net/URLEncoder;->encode
Landroid/content/Intent;->parseUri
Landroid/content/Intent;->setFlags
Landroid/webkit/CookieSyncManager;->createInstance
Landroid/webkit/CookieManager;->getInstance
Landroid/webkit/CookieManager;->setCookie
Landroid/webkit/CookieSyncManager;->getInstance
Landroid/webkit/CookieSyncManager;->startSync
Landroid/webkit/CookieSyncManager;->stopSync
Landroid/webkit/WebViewDatabase;->getInstance
Landroid/webkit/WebSettings;->setJavaScriptEnabled
Ljava/io/Writer;->write
Ljava/io/Writer;->flush
Ljava/io/Writer;->close
Ljava/util/List;->listIterator
Ljava/util/ListIterator;->hasNext
Ljava/util/ListIterator;->next
Ljava/util/ListIterator;->remove
Landroid/content/SharedPreferences$Editor;->remove
Landroid/util/Base64;->decode
Ljava/lang/ref/SoftReference;->get
Lorg/json/JSONArray;->optJSONObject
Ljava/util/WeakHashMap;->clear
Landroid/widget/BaseAdapter;->registerDataSetObserver
Landroid/widget/BaseAdapter;->getViewTypeCount
Landroid/widget/BaseAdapter;->getCount
Landroid/widget/BaseAdapter;->getItemId
Landroid/widget/BaseAdapter;->getItemViewType
Landroid/widget/BaseAdapter;->getItem
Landroid/widget/BaseAdapter;->getView
Ljava/util/TreeMap;->clear
Ljava/util/Queue;->clear
Ljava/util/TreeMap;->size
Ljava/util/TreeMap;->containsKey
Ljava/util/Queue;->isEmpty
Ljava/util/Queue;->poll
Ljava/util/Queue;->size
Ljava/util/TreeMap;->subMap
Ljava/util/SortedMap;->size
Ljava/util/TreeMap;->get
Ljava/util/Queue;->add
Landroid/app/Activity;->getFragmentManager
Landroid/app/FragmentManager;->findFragmentByTag
Landroid/app/FragmentManager;->beginTransaction
Landroid/app/FragmentTransaction;->remove
Landroid/app/FragmentTransaction;->commit
Landroid/app/FragmentTransaction;->add
Lorg/json/JSONObject;->optJSONObject
Lorg/json/JSONObject;->has
Landroid/os/Parcel;->readStringList
Landroid/os/Parcel;->readDouble
Landroid/os/Parcel;->readList
Landroid/os/Parcel;->readHashMap
Ljava/util/UUID;->randomUUID
Ljava/util/UUID;->toString
Lorg/json/JSONObject;->optDouble
Ljava/io/ObjectInputStream;->readObject
Ljava/lang/Double;->doubleValue
Ljava/io/ObjectOutputStream;->writeObject
Ljava/io/ByteArrayOutputStream;->toByteArray
Landroid/util/Base64;->encodeToString
Landroid/os/Parcel;->writeDouble
Landroid/os/Parcel;->writeMap
Landroid/graphics/Bitmap;->getRowBytes
Landroid/graphics/drawable/StateListDrawable;->addState
Landroid/widget/LinearLayout$LayoutParams;->rightMargin I
Landroid/widget/LinearLayout$LayoutParams;->leftMargin I
Landroid/view/View;->findViewWithTag
Landroid/location/LocationManager;->getBestProvider
Landroid/content/pm/ApplicationInfo;->labelRes I
Landroid/telephony/TelephonyManager;->getSimState
Landroid/telephony/TelephonyManager;->getSimOperator
Landroid/telephony/TelephonyManager;->getSimCountryIso
Landroid/content/SharedPreferences;->contains
Landroid/net/NetworkInfo;->isConnected
Lorg/json/JSONException;->printStackTrace
Ljava/lang/Exception;->printStackTrace
Landroid/graphics/BitmapFactory$Options;->inJustDecodeBounds Z
Landroid/graphics/BitmapFactory;->decodeByteArray
Landroid/graphics/BitmapFactory$Options;->outWidth I
Landroid/graphics/BitmapFactory$Options;->inSampleSize I
Landroid/graphics/Bitmap;->createScaledBitmap
Landroid/graphics/Bitmap;->recycle
Landroid/graphics/BitmapFactory$Options;->outHeight I
Ljava/util/Collections;->newSetFromMap
Landroid/widget/ProgressBar;->setVisibility
Landroid/widget/RelativeLayout;->addView
Landroid/widget/RelativeLayout;->requestLayout
Landroid/widget/ImageView;->getId
Landroid/widget/RelativeLayout;->setId
Landroid/widget/ImageView;->getTag
Landroid/widget/RelativeLayout;->getParent
Landroid/widget/RelativeLayout;->getLayoutParams
Landroid/widget/RelativeLayout;->removeView
Ljava/util/concurrent/Executors;->newScheduledThreadPool
Ljava/util/concurrent/atomic/AtomicBoolean;->compareAndSet
Ljava/util/concurrent/ScheduledExecutorService;->scheduleWithFixedDelay
Ljava/lang/Thread;->sleep
Ljava/lang/Thread;->start
Ljava/lang/Thread;->interrupt
Ljava/util/Collections;->synchronizedList
Ljava/util/concurrent/Executors;->newFixedThreadPool
Landroid/app/Fragment;->onCreate
Landroid/webkit/WebSettings;->setSupportZoom
Landroid/webkit/WebSettings;->setUseWideViewPort
Landroid/webkit/WebSettings;->setLoadWithOverviewMode
Landroid/webkit/WebView;->setFocusableInTouchMode
Landroid/widget/RelativeLayout;->onWindowFocusChanged
Lorg/json/JSONObject;->getJSONArray
Lorg/json/JSONArray;->getString
Landroid/webkit/WebView;->stopLoading
Landroid/content/Intent;->getSerializableExtra
Landroid/os/Bundle;->putSerializable
Landroid/app/FragmentTransaction;->commitAllowingStateLoss
Landroid/os/Bundle;->getSerializable
Landroid/view/LayoutInflater;->getContext
Landroid/webkit/WebViewClient;->onLoadResource
Landroid/webkit/WebViewClient;->onPageFinished
Landroid/webkit/WebViewClient;->shouldOverrideUrlLoading
Landroid/app/ActivityManager;->getLargeMemoryClass
Ljava/io/IOException;->toString
Ljava/lang/String;->toCharArray
Landroid/util/TypedValue;->applyDimension
Ljava/security/MessageDigest;->reset
Ljava/security/NoSuchAlgorithmException;->toString
Ljava/io/UnsupportedEncodingException;->toString
Ljava/lang/Exception;->toString
Landroid/content/pm/ApplicationInfo;->flags I
Landroid/app/ActivityManager;->getMemoryClass
Ljava/lang/Double;->intValue
Landroid/widget/TextView;->getPaint
Landroid/graphics/Paint;->getTextBounds
Ljava/security/NoSuchAlgorithmException;->printStackTrace
Ljava/io/ByteArrayOutputStream;->write
Ljava/io/ByteArrayOutputStream;->flush
Ljava/lang/String;->isEmpty
Ljava/util/regex/Matcher;->matches
Ljava/net/HttpURLConnection;->getContentLength
Ljava/io/File;->createTempFile
Landroid/widget/RelativeLayout;->setBackgroundColor
Ljava/io/File;->listFiles
Ljava/io/File;->lastModified
Landroid/widget/VideoView;->removeCallbacks
Landroid/widget/VideoView;->postDelayed
Landroid/widget/VideoView;->setId
Landroid/widget/VideoView;->setOnPreparedListener
Landroid/widget/VideoView;->getId
Landroid/widget/LinearLayout;->setBackgroundColor
Landroid/widget/LinearLayout;->setPadding
Landroid/widget/ProgressBar;->getIndeterminateDrawable
Landroid/widget/ProgressBar;->getProgressDrawable
Landroid/widget/ImageView$ScaleType;->CENTER_INSIDE Landroid/widget/ImageView$ScaleType;
Landroid/widget/LinearLayout;->setContentDescription
Landroid/widget/TextView;->setContentDescription
Landroid/widget/ProgressBar;->setContentDescription
Landroid/graphics/drawable/GradientDrawable;->setShape
Landroid/graphics/drawable/GradientDrawable;->setCornerRadii
Landroid/graphics/drawable/GradientDrawable;->setColor
Landroid/graphics/drawable/GradientDrawable;->setStroke
Landroid/widget/TextView;->setBackground
Landroid/media/MediaPlayer;->setVolume
Landroid/media/MediaPlayer;->getDuration
Landroid/media/MediaPlayer;->seekTo
Landroid/widget/RelativeLayout;->onDetachedFromWindow
Landroid/widget/VideoView;->pause
Landroid/widget/VideoView;->seekTo
Landroid/widget/VideoView;->post
Landroid/media/MediaPlayer;->getVideoWidth
Landroid/media/MediaPlayer;->getVideoHeight
Landroid/widget/RelativeLayout;->onVisibilityChanged
Landroid/widget/VideoView;->setVideoPath
Landroid/widget/RelativeLayout;->setVisibility
Landroid/widget/VideoView;->getDuration
Landroid/widget/VideoView;->getCurrentPosition
Landroid/widget/ProgressBar;->setProgress
Landroid/text/TextUtils;->join
Ljava/lang/Throwable;->toString
Landroid/util/Log;->getStackTraceString
Ljava/lang/Long;->toString
Landroid/widget/LinearLayout;->setTranslationX
Landroid/widget/LinearLayout;->animate
Landroid/widget/ImageView;->setAdjustViewBounds
Landroid/view/View;->setBackgroundResource
Landroid/view/View;->setClickable
Landroid/widget/TextView;->setCompoundDrawablesWithIntrinsicBounds
Landroid/text/TextUtils$TruncateAt;->valueOf
Landroid/view/View;->setEnabled
Ljava/lang/Class;->getField
Ljava/lang/NoSuchMethodException;->printStackTrace
Landroid/widget/RelativeLayout$LayoutParams;->alignWithParent Z
Landroid/widget/LinearLayout$LayoutParams;->gravity I
Landroid/widget/TextView;->setTypeface
Landroid/widget/LinearLayout;->setWeightSum
Ljava/lang/Class;->getSuperclass
Ljava/lang/Double;->TYPE Ljava/lang/Class;
Lorg/json/JSONObject;->getDouble
Ljava/lang/Float;->TYPE Ljava/lang/Class;
Ljava/lang/Long;->TYPE Ljava/lang/Class;
Lorg/json/JSONObject;->get
Ljava/lang/Class;->getDeclaredFields
Ljava/lang/reflect/Field;->isAnnotationPresent
Ljava/lang/reflect/Field;->getAnnotation
Landroid/graphics/drawable/GradientDrawable;->setCornerRadius
Landroid/graphics/Color;->parseColor
Ljava/lang/Class;->cast
Ljava/lang/Float;->floatValue
Ljava/lang/SecurityException;->printStackTrace
Ljava/lang/IllegalArgumentException;->printStackTrace
Ljava/lang/InstantiationException;->printStackTrace
Ljava/lang/reflect/InvocationTargetException;->printStackTrace
Ljava/lang/ClassNotFoundException;->printStackTrace
Ljavax/xml/xpath/XPathFactory;->newInstance
Ljavax/xml/xpath/XPathFactory;->newXPath
