Landroid/os/Build$VERSION;->SDK_INT I
Ljava/io/File;->createTempFile
Landroid/graphics/Bitmap;->copyPixelsToBuffer
Ljava/io/DataOutputStream;->writeInt
Landroid/graphics/Bitmap$Config;->toString
Ljava/io/DataOutputStream;->writeUTF
Ljava/io/DataInputStream;->readInt
Ljava/io/DataInputStream;->readUTF
Landroid/graphics/Bitmap$Config;->valueOf
Ljava/io/DataInputStream;->read
Landroid/graphics/Bitmap;->copyPixelsFromBuffer
Landroid/content/ContentValues;->size
Landroid/content/ContentValues;->valueSet
Landroid/database/CursorWindow;->setNumColumns
Landroid/database/CursorWindow;->allocRow
Landroid/database/CursorWindow;->setStartPosition
Ljava/util/ArrayList;->subList
Landroid/database/CursorWindow;->putNull
Landroid/database/CursorWindow;->putString
Landroid/database/CursorWindow;->putLong
Landroid/database/CursorWindow;->putBlob
Landroid/database/CursorWindow;->putDouble
Landroid/database/CursorWindow;->close
Landroid/database/CursorWindow;->freeLastRow
Landroid/database/CursorWindow;->copyStringToBuffer
Landroid/database/CursorWindow;->getLong
Landroid/database/CursorWindow;->getInt
Landroid/database/CursorWindow;->getString
Landroid/database/CursorWindow;->getFloat
Landroid/database/CursorWindow;->getBlob
Landroid/database/CursorWindow;->isNull
Landroid/database/CursorWindow;->getStartPosition
Landroid/database/CursorWindow;->getNumRows
Ljava/lang/Iterable;->iterator
Landroid/os/ParcelFileDescriptor;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/os/Parcel;->marshall
Landroid/os/Parcel;->unmarshall
Landroid/os/Parcel;->setDataPosition
Landroid/database/CursorWindow;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/app/ActivityManager;->getLargeMemoryClass
Ljava/lang/System;->gc
Ljava/util/concurrent/Executors;->newFixedThreadPool
Landroid/content/Context;->registerComponentCallbacks
Ljava/util/Collection;->toArray
Landroid/os/Parcel;->dataSize
Landroid/os/Parcel;->createDoubleArray
Landroid/os/Parcel;->createByteArray
Landroid/os/Parcel;->createStringArray
Landroid/os/Parcel;->appendFrom
Landroid/os/Parcel;->readList
Landroid/os/Parcel;->readDouble
Landroid/os/Parcel;->createBooleanArray
Landroid/os/Parcel;->createLongArray
Landroid/os/Parcel;->createFloatArray
Landroid/os/Parcel;->writeDouble
Landroid/os/Parcelable;->writeToParcel
Landroid/os/Parcel;->writeByteArray
Landroid/os/Parcel;->writeFloatArray
Landroid/os/Parcel;->writeStringArray
Landroid/os/Parcel;->writeBooleanArray
Landroid/content/Intent;->getByteArrayExtra
Landroid/accounts/Account;->writeToParcel
Landroid/os/Binder;->clearCallingIdentity
Landroid/os/Binder;->restoreCallingIdentity
Landroid/graphics/Typeface;->DEFAULT_BOLD Landroid/graphics/Typeface;
Landroid/content/res/Resources;->getColorStateList
Landroid/content/res/Resources;->getIdentifier
Landroid/content/res/Resources;->getValue
Landroid/util/TypedValue;->string Ljava/lang/CharSequence;
Landroid/os/Looper;->getThread
Landroid/os/Message;->arg2 I
Landroid/os/Bundle;->CREATOR Landroid/os/Parcelable$Creator;
Ljava/util/Arrays;->sort
Ljava/lang/CharSequence;->charAt
Ljava/lang/Character;->isDigit
Ljava/util/Arrays;->binarySearch
Ljava/lang/Character;->isLetter
Ljava/lang/Character;->isLetterOrDigit
Ljava/lang/Character;->isUpperCase
Ljava/lang/Character;->isLowerCase
Ljava/util/Collections;->EMPTY_MAP Ljava/util/Map;
Landroid/content/DialogInterface;->dismiss
Landroid/content/ComponentName;->flattenToString
Landroid/content/ServiceConnection;->onServiceConnected
Landroid/content/ServiceConnection;->onServiceDisconnected
Landroid/content/Intent;->setData
Landroid/content/Intent;->addFlags
Landroid/net/Uri;->fromParts
Landroid/os/Bundle;->writeToParcel
Ljava/lang/Class;->cast
Ljava/lang/Character;->toUpperCase
Landroid/os/Debug;->getNativeHeapAllocatedSize
Landroid/content/pm/ServiceInfo;->processName Ljava/lang/String;
Ljava/lang/Thread;->getStackTrace
Ljava/util/AbstractSet;->addAll
Ljava/util/Collections;->singleton
Ljava/util/Collections;->singletonMap
Ljava/util/Collections;->emptySet
Landroid/database/CharArrayBuffer;->sizeCopied I
Landroid/database/CharArrayBuffer;->data [C
Ljava/lang/String;->getChars
Ljava/lang/System;->nanoTime
Landroid/content/pm/PackageManager;->hasSystemFeature
Landroid/content/res/Configuration;->screenLayout I
Landroid/content/res/Configuration;->smallestScreenWidthDp I
Ljava/lang/Float;->isNaN
Landroid/os/PowerManager;->isInteractive
Landroid/os/PowerManager;->isScreenOn
Ljava/net/URI;->getRawQuery
Ljava/util/Scanner;->hasNext
Ljava/util/regex/Matcher;->find
Ljava/util/regex/Matcher;->appendReplacement
Ljava/util/regex/Matcher;->appendTail
Landroid/os/Binder;->getCallingPid
Ljava/lang/StackTraceElement;->equals
Ljava/util/Set;->toArray
Landroid/content/pm/ApplicationInfo;->uid I
Ljava/util/concurrent/BlockingQueue;->add
Ljava/util/concurrent/BlockingQueue;->poll
Ljava/util/Arrays;->copyOfRange
Landroid/content/pm/PackageInfo;->packageName Ljava/lang/String;
Landroid/widget/FrameLayout;->removeAllViews
Landroid/widget/FrameLayout;->getContext
Landroid/widget/Button;->setLayoutParams
Landroid/widget/Button;->setText
Ljava/util/LinkedList;->getLast
Ljava/util/LinkedList;->removeLast
Landroid/view/LayoutInflater;->getContext
Landroid/content/Intent;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/app/Fragment;->getArguments
Landroid/app/Fragment;->getId
Landroid/app/Fragment;->getRetainInstance
Landroid/app/Fragment;->getTag
Landroid/app/Fragment;->getTargetRequestCode
Landroid/app/Fragment;->getUserVisibleHint
Landroid/app/Fragment;->getView
Landroid/app/Fragment;->isAdded
Landroid/app/Fragment;->isDetached
Landroid/app/Fragment;->isHidden
Landroid/app/Fragment;->isInLayout
Landroid/app/Fragment;->isRemoving
Landroid/app/Fragment;->isResumed
Landroid/app/Fragment;->isVisible
Landroid/app/Fragment;->setHasOptionsMenu
Landroid/app/Fragment;->setMenuVisibility
Landroid/app/Fragment;->setRetainInstance
Landroid/app/Fragment;->setUserVisibleHint
Landroid/app/Fragment;->startActivity
Landroid/app/Fragment;->startActivityForResult
Landroid/app/Fragment;->registerForContextMenu
Landroid/app/Fragment;->unregisterForContextMenu
Landroid/app/Fragment;->getActivity
Landroid/app/Fragment;->getParentFragment
Landroid/app/Fragment;->getResources
Landroid/app/Fragment;->getTargetFragment
Landroid/content/Intent;->writeToParcel
Ljava/lang/Class;->getDeclaredFields
Ljava/lang/reflect/Field;->isAccessible
Landroid/os/AsyncTask;->THREAD_POOL_EXECUTOR Ljava/util/concurrent/Executor;
Landroid/content/Intent;->removeCategory
Landroid/content/Intent;->setExtrasClassLoader
Ljava/util/Collections;->synchronizedMap
Landroid/app/PendingIntent;->cancel
Ljava/lang/InterruptedException;->getMessage
Landroid/graphics/Color;->parseColor
Landroid/content/pm/ApplicationInfo;->loadLabel
Landroid/app/KeyguardManager;->inKeyguardRestrictedInputMode
Landroid/app/ActivityManager;->getRunningAppProcesses
Landroid/app/ActivityManager$RunningAppProcessInfo;->pid I
Landroid/app/ActivityManager$RunningAppProcessInfo;->importance I
Landroid/content/pm/ApplicationInfo;->icon I
Landroid/media/RingtoneManager;->getDefaultUri
Ljava/security/KeyPair;->getPublic
Ljava/security/PublicKey;->getEncoded
Landroid/os/Message;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/os/Handler;->dispatchMessage
Landroid/os/Message;->sendingUid I
Landroid/os/Messenger;->getBinder
Ljava/security/KeyPairGenerator;->getInstance
Ljava/security/KeyPairGenerator;->initialize
Ljava/security/KeyPairGenerator;->generateKeyPair
Landroid/os/Message;->writeToParcel
Ljava/security/KeyPair;->getPrivate
Ljava/security/Signature;->getInstance
Ljava/security/Signature;->initSign
Ljava/security/Signature;->update
Ljava/security/Signature;->sign
Landroid/os/Process;->myUid
Landroid/os/ConditionVariable;->block
Landroid/os/ConditionVariable;->open
Landroid/content/Intent;->getLongExtra
Ljava/security/PrivateKey;->getEncoded
Ljava/security/KeyFactory;->getInstance
Ljava/security/KeyFactory;->generatePublic
Ljava/security/KeyFactory;->generatePrivate
Ljava/util/concurrent/Executors;->newSingleThreadExecutor
Ljava/lang/Float;->floatToIntBits
Landroid/app/Application;->registerComponentCallbacks
Ljava/util/concurrent/atomic/AtomicReference;->get
Ljava/util/concurrent/atomic/AtomicReference;->compareAndSet
Ljava/text/DateFormat;->getDateTimeInstance
Ljava/util/TimeZone;->getTimeZone
Ljava/text/DateFormat;->setTimeZone
Ljava/text/DateFormat;->parse
Ljava/text/DateFormat;->format
Ljava/lang/reflect/Field;->getAnnotation
Ljava/lang/reflect/Field;->getName
Ljava/lang/Number;->doubleValue
Ljava/lang/Number;->floatValue
Ljava/lang/Long;->TYPE Ljava/lang/Class;
Ljava/lang/Double;->TYPE Ljava/lang/Class;
Ljava/lang/Float;->TYPE Ljava/lang/Class;
Ljava/lang/Double;->isNaN
Ljava/lang/Double;->isInfinite
Ljava/io/StringWriter;->toString
Ljava/util/Collections;->reverse
Ljava/util/List;->equals
Ljava/util/List;->hashCode
Ljava/lang/Short;->TYPE Ljava/lang/Class;
Ljava/lang/Byte;->TYPE Ljava/lang/Class;
Ljava/lang/Character;->TYPE Ljava/lang/Class;
Ljava/lang/Number;->longValue
Ljava/lang/Double;->doubleToLongBits
Ljava/lang/Number;->intValue
Ljava/lang/Class;->getEnclosingClass
Ljava/lang/reflect/Type;->clone
Ljava/lang/reflect/TypeVariable;->getGenericDeclaration
Ljava/lang/reflect/WildcardType;->getUpperBounds
Ljava/lang/reflect/ParameterizedType;->getActualTypeArguments
Ljava/lang/Class;->isInterface
Ljava/lang/Class;->getInterfaces
Ljava/lang/Class;->getGenericInterfaces
Ljava/lang/Class;->getGenericSuperclass
Ljava/lang/reflect/GenericArrayType;->getGenericComponentType
Ljava/lang/reflect/ParameterizedType;->getOwnerType
Ljava/lang/reflect/ParameterizedType;->getRawType
Ljava/lang/reflect/WildcardType;->getLowerBounds
Ljava/lang/Class;->getTypeParameters
Ljava/lang/reflect/TypeVariable;->getName
Ljava/lang/Class;->isPrimitive
Ljava/lang/reflect/InvocationTargetException;->getTargetException
Ljava/util/EnumSet;->noneOf
Ljava/lang/Class;->getDeclaredConstructor
Ljava/lang/reflect/Constructor;->isAccessible
Ljava/lang/Class;->isAnonymousClass
Ljava/lang/Class;->isLocalClass
Ljava/lang/Class;->getAnnotation
Ljava/lang/reflect/Field;->getModifiers
Ljava/lang/reflect/Field;->isSynthetic
Ljava/lang/Float;->parseFloat
Ljava/math/BigDecimal;->intValue
Ljava/math/BigDecimal;->longValue
Ljava/lang/Comparable;->compareTo
Ljava/util/Comparator;->compare
Ljava/lang/Void;->TYPE Ljava/lang/Class;
Ljava/lang/Appendable;->append
Ljava/lang/reflect/Array;->getLength
Ljava/lang/reflect/Array;->get
Ljava/lang/reflect/Array;->set
Ljava/util/Collection;->add
Ljava/io/Reader;->read
Ljava/io/Reader;->close
Ljava/lang/String;->clone
Ljava/lang/reflect/Field;->getGenericType
Ljava/net/URL;->toExternalForm
Ljava/net/URI;->toASCIIString
Ljava/util/BitSet;->length
Ljava/net/InetAddress;->getHostAddress
Ljava/net/InetAddress;->getByName
Ljava/util/Calendar;->get
Ljava/util/StringTokenizer;->hasMoreElements
Ljava/util/StringTokenizer;->nextToken
Ljava/lang/Class;->isEnum
Ljava/lang/Short;->valueOf
Ljava/lang/Class;->getEnumConstants
Ljava/lang/Enum;->name
Ljava/lang/Double;->longBitsToDouble
Ljava/lang/Float;->intBitsToFloat
Ljava/lang/Character;->codePointAt
Ljava/lang/Character;->isSurrogatePair
Ljava/lang/Character;->toCodePoint
Ljava/nio/ByteBuffer;->isReadOnly
Ljava/nio/ByteBuffer;->hasArray
Ljava/nio/ByteBuffer;->arrayOffset
Ljava/nio/ByteBuffer;->remaining
Ljava/nio/BufferOverflowException;->initCause
Ljava/nio/ByteBuffer;->put
Ljava/nio/ByteBuffer;->limit
Ljava/nio/ByteBuffer;->putLong
Ljava/nio/ByteBuffer;->hasRemaining
Ljava/util/Arrays;->deepEquals
Ljava/lang/Class;->getFields
Ljava/lang/StringBuffer;->setLength
Ljava/lang/IllegalAccessException;->getMessage
Ljava/lang/reflect/InvocationTargetException;->getMessage
Ljava/lang/Character;->toLowerCase
Ljava/util/UUID;->getMostSignificantBits
Landroid/os/ParcelFileDescriptor;->writeToParcel
Landroid/os/Bundle;->getByteArray
Ljava/util/concurrent/TimeUnit;->MINUTES Ljava/util/concurrent/TimeUnit;
Ljava/util/concurrent/ScheduledExecutorService;->execute
Landroid/util/SparseArray;->valueAt
Landroid/util/SparseArray;->indexOfKey
Landroid/app/Dialog;->isShowing
Ljava/util/Set;->clear
Ljava/util/Queue;->iterator
Ljava/util/Queue;->clear
Ljava/util/Queue;->isEmpty
Ljava/util/Queue;->remove
Ljava/util/concurrent/locks/Lock;->newCondition
Ljava/util/concurrent/locks/Condition;->await
Ljava/util/concurrent/TimeUnit;->toNanos
Ljava/util/concurrent/locks/Condition;->awaitNanos
Ljava/util/concurrent/locks/Condition;->signalAll
Ljava/lang/ref/ReferenceQueue;->remove
Landroid/util/SparseArray;->delete
Landroid/util/Pair;->create
Landroid/net/Uri;->getSchemeSpecificPart
Landroid/app/Fragment;->dump
Landroid/app/Fragment;->onActivityResult
Landroid/app/Fragment;->onCreate
Landroid/app/Fragment;->onSaveInstanceState
Landroid/os/IBinder;->unlinkToDeath
Ljava/util/Collections;->synchronizedSet
Landroid/os/IBinder;->isBinderAlive
Landroid/os/IBinder;->linkToDeath
Landroid/graphics/drawable/Drawable;->setCallback
Landroid/graphics/drawable/Drawable;->getChangingConfigurations
Landroid/graphics/drawable/Drawable;->resolveOpacity
Landroid/graphics/drawable/Drawable;->mutate
Landroid/graphics/drawable/Drawable$Callback;->scheduleDrawable
Landroid/graphics/drawable/Drawable;->setColorFilter
Landroid/graphics/drawable/Drawable$Callback;->unscheduleDrawable
Landroid/widget/ImageView;->onDraw
Ljava/util/concurrent/Executors;->defaultThreadFactory
Ljava/util/concurrent/ThreadFactory;->newThread
Ljava/lang/Thread;->setName
Landroid/app/AppOpsManager;->checkPackage
Landroid/content/pm/PackageManager;->getPackagesForUid
Landroid/os/RemoteException;->getMessage
Ljava/lang/reflect/Field;->getInt
Landroid/os/StrictMode;->getThreadPolicy
Landroid/os/StrictMode$ThreadPolicy;->LAX Landroid/os/StrictMode$ThreadPolicy;
Landroid/os/StrictMode;->setThreadPolicy
Ljava/util/concurrent/Callable;->call
Ljava/lang/Integer;->equals
Ljava/lang/Integer;->hashCode
Ljava/lang/Boolean;->equals
Ljava/lang/Boolean;->hashCode
Ljava/lang/Long;->equals
Ljava/lang/Long;->hashCode
Ljava/lang/Float;->equals
Ljava/lang/Double;->equals
Ljava/lang/Float;->hashCode
Ljava/lang/Double;->hashCode
Ljava/lang/String;->CASE_INSENSITIVE_ORDER Ljava/util/Comparator;
Ljava/lang/StackTraceElement;->toString
Landroid/os/PowerManager$WakeLock;->isHeld
Landroid/os/WorkSource;->add
Landroid/os/PowerManager$WakeLock;->setWorkSource
Ljava/lang/Integer;->compareTo
Landroid/content/Intent;->getSerializableExtra
Landroid/location/Location;->getTime
Landroid/app/PendingIntent;->writeToParcel
Landroid/location/Location;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/location/Location;->writeToParcel
Ljava/util/concurrent/TimeUnit;->HOURS Ljava/util/concurrent/TimeUnit;
Landroid/text/style/CharacterStyle;->wrap
Landroid/text/SpannableString;->setSpan
Landroid/util/TypedValue;->data I
Landroid/widget/EditText;->getText
Landroid/widget/EditText;->setOnClickListener
Landroid/app/Fragment;->onDestroyView
Landroid/widget/EditText;->setHint
Landroid/view/View;->setContentDescription
Landroid/widget/EditText;->setText
Landroid/os/WorkSource;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/graphics/Bitmap;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/content/res/Resources;->obtainAttributes
Landroid/app/Fragment;->onActivityCreated
Landroid/view/View;->setClickable
Landroid/app/Fragment;->onInflate
Landroid/app/Fragment;->onLowMemory
Landroid/app/Fragment;->onPause
Landroid/app/Fragment;->onResume
Landroid/app/Fragment;->setArguments
Landroid/view/ViewGroup;->removeAllViews
Landroid/os/Bundle;->readFromParcel
Landroid/graphics/Bitmap;->writeToParcel
Ljava/net/URL;->openStream
Landroid/os/Parcel;->createBinderArrayList
Landroid/os/Parcel;->writeBinderList
Landroid/os/Bundle;->toString
Landroid/net/Uri;->isHierarchical
Landroid/app/Application;->unregisterActivityLifecycleCallbacks
Ljava/lang/Object;->notify
Ljava/lang/Byte;->byteValue
Ljava/lang/Short;->shortValue
Ljava/util/zip/GZIPInputStream;->read
Ljava/util/zip/GZIPInputStream;->close
Ljava/io/ByteArrayInputStream;->close
Landroid/net/Uri$Builder;->encodedAuthority
Ljava/util/Collections;->addAll
Landroid/database/Cursor;->getType
Landroid/database/sqlite/SQLiteCursor;->getWindow
Landroid/database/Cursor;->getPosition
Landroid/database/CursorWindow;->isLong
Landroid/database/CursorWindow;->isFloat
Landroid/database/CursorWindow;->isString
Landroid/database/CursorWindow;->isBlob
Landroid/database/Cursor;->getBlob
Landroid/database/sqlite/SQLiteDatabase;->update
Landroid/database/Cursor;->getDouble
Landroid/database/Cursor;->isNull
Ljava/util/Calendar;->getInstance
Ljava/security/cert/CertificateFactory;->getInstance
Ljava/security/cert/CertificateFactory;->generateCertificate
Ljava/security/cert/X509Certificate;->getSubjectX500Principal
Ljavax/security/auth/x500/X500Principal;->equals
Ljava/lang/StackTraceElement;->isNativeMethod
Ljava/lang/Math;->ulp
Ljava/security/SecureRandom;->nextLong
Ljava/security/SecureRandom;->nextBytes
Ljava/security/SecureRandom;->nextInt
Ljava/util/concurrent/atomic/AtomicLong;->getAndIncrement
Ljava/util/concurrent/Semaphore;->acquire
Ljava/util/concurrent/BlockingQueue;->peek
Ljava/io/RandomAccessFile;->getChannel
Ljava/nio/channels/FileChannel;->tryLock
Ljava/util/List;->subList
Ljava/nio/channels/FileChannel;->isOpen
Ljava/nio/channels/FileChannel;->position
Ljava/nio/channels/FileChannel;->read
Ljava/nio/ByteBuffer;->flip
Ljava/nio/channels/FileChannel;->truncate
Ljava/nio/channels/FileChannel;->write
Ljava/nio/channels/FileChannel;->force
Ljava/nio/channels/FileChannel;->size
Ljava/lang/Double;->compare
Landroid/view/View;->performClick
Landroid/widget/Button;->setEnabled
Landroid/widget/Button;->setBackgroundDrawable
Landroid/util/TypedValue;->applyDimension
Landroid/app/Activity;->getComponentName
Landroid/content/Intent;->putParcelableArrayListExtra
Landroid/content/Intent;->putStringArrayListExtra
Landroid/net/Uri;->writeToParcel
Landroid/os/AsyncTask;->execute
Ljava/util/LinkedList;->poll
Ljava/util/concurrent/locks/ReentrantLock;->lock
Ljava/util/LinkedList;->offer
Ljava/util/concurrent/locks/ReentrantLock;->getHoldCount
Ljava/util/concurrent/locks/ReentrantLock;->unlock
Ljava/util/concurrent/ConcurrentHashMap;->keySet
Landroid/app/AlertDialog;->setTitle
Landroid/app/AlertDialog;->setMessage
Landroid/app/AlertDialog;->setButton
Ljava/util/concurrent/ConcurrentMap;->keySet
Ljava/util/concurrent/ConcurrentMap;->put
Ljava/util/concurrent/ConcurrentMap;->remove
Ljava/lang/Math;->random
Ljava/lang/Throwable;->printStackTrace
Ljava/io/PrintStream;->flush
Ljava/lang/InterruptedException;->toString
Ljava/util/concurrent/LinkedBlockingQueue;->add
Ljava/lang/Character;->toString
Landroid/util/LruCache;->get
Landroid/util/LruCache;->put
Landroid/database/Cursor;->getCount
Ljava/util/Collections;->nCopies
Landroid/database/sqlite/SQLiteException;->getMessage
Ljava/lang/Long;->intValue
Ljava/util/regex/Matcher;->groupCount
Ljava/util/concurrent/ScheduledFuture;->cancel
Landroid/content/Context;->getDir
Landroid/content/res/Resources;->openRawResource
Ljava/lang/Long;->compareTo
Ljava/lang/Class;->toString
Ljava/lang/NumberFormatException;->getMessage
Ljava/lang/Integer;->doubleValue
Ljava/lang/Double;->intValue
Landroid/content/pm/PackageManager$NameNotFoundException;->getMessage
Ljava/lang/Character;->digit
Ljava/io/ObjectOutputStream;->close
Ljava/io/ObjectInputStream;->close
Ljava/lang/Class;->isInstance
Ljava/lang/reflect/Method;->getModifiers
Landroid/app/AlarmManager;->set
Landroid/app/Activity;->findViewById
Landroid/graphics/Color;->argb
Landroid/view/View;->setBackgroundColor
Landroid/view/Window;->clearFlags
Landroid/view/Window;->setStatusBarColor
Landroid/view/View;->setFitsSystemWindows
Ljava/util/Properties;->get
Landroid/telephony/TelephonyManager;->getDeviceId
Landroid/app/Application;->onCreate
Landroid/webkit/WebView;->post
Landroid/text/Html;->fromHtml
Lorg/json/JSONException;->printStackTrace
Lorg/json/JSONObject;->optDouble
Ljava/lang/String;->compareToIgnoreCase
Ljava/io/IOException;->printStackTrace
Landroid/media/ExifInterface;->getAttributeInt
Landroid/graphics/Matrix;->postRotate
Ljava/text/SimpleDateFormat;->setTimeZone
Lorg/json/JSONArray;->optJSONArray
Ljava/util/HashSet;->size
Landroid/content/UriMatcher;->addURI
Lorg/apache/http/HttpEntity;->writeTo
Lorg/apache/http/HttpEntity;->getContentType
Ljava/net/CookiePolicy;->ACCEPT_ALL Ljava/net/CookiePolicy;
Ljava/net/CookieHandler;->setDefault
Ljava/net/HttpCookie;->getValue
Ljava/net/HttpCookie;->hasExpired
Ljava/net/URI;->getHost
Ljava/net/HttpCookie;->getName
Ljava/net/URI;->toString
Ljava/lang/ClassNotFoundException;->printStackTrace
Ljava/util/concurrent/ConcurrentHashMap;->values
Ljava/net/HttpCookie;->getDomain
Ljava/net/URISyntaxException;->printStackTrace
Ljava/util/concurrent/ConcurrentHashMap;->containsKey
Ljava/util/TreeMap;->size
Ljava/util/TreeMap;->entrySet
Ljavax/net/ssl/HttpsURLConnection;->setDefaultHostnameVerifier
Ljavax/net/ssl/SSLContext;->getInstance
Ljavax/net/ssl/SSLContext;->init
Ljavax/net/ssl/SSLContext;->getSocketFactory
Ljavax/net/ssl/HttpsURLConnection;->setDefaultSSLSocketFactory
Ljava/security/KeyManagementException;->printStackTrace
Ljava/net/HttpCookie;->setComment
Ljava/net/HttpCookie;->setCommentURL
Ljava/io/ObjectInputStream;->readBoolean
Ljava/net/HttpCookie;->setDiscard
Ljava/net/HttpCookie;->setDomain
Ljava/io/ObjectInputStream;->readLong
Ljava/net/HttpCookie;->setMaxAge
Ljava/net/HttpCookie;->setPath
Ljava/net/HttpCookie;->setPortlist
Ljava/net/HttpCookie;->setSecure
Ljava/io/ObjectInputStream;->readInt
Ljava/net/HttpCookie;->setVersion
Ljava/net/HttpCookie;->getComment
Ljava/net/HttpCookie;->getCommentURL
Ljava/net/HttpCookie;->getDiscard
Ljava/io/ObjectOutputStream;->writeBoolean
Ljava/net/HttpCookie;->getMaxAge
Ljava/io/ObjectOutputStream;->writeLong
Ljava/net/HttpCookie;->getPath
Ljava/net/HttpCookie;->getPortlist
Ljava/net/HttpCookie;->getSecure
Ljava/net/HttpCookie;->getVersion
Ljava/io/ObjectOutputStream;->writeInt
Ljava/util/Calendar;->set
Ljava/util/Calendar;->getTime
Landroid/view/Window;->setType
Landroid/view/Window;->setBackgroundDrawable
Landroid/view/View;->setBackgroundDrawable
Landroid/app/Activity;->isFinishing
Landroid/graphics/Canvas;->drawColor
Landroid/view/View;->getHitRect
Landroid/view/ViewGroup;->setBackgroundResource
Landroid/widget/FrameLayout;->drawChild
Landroid/widget/EditText;->setFocusable
Landroid/widget/EditText;->setFocusableInTouchMode
Landroid/widget/EditText;->requestFocus
Ljava/lang/String;->subSequence
Landroid/widget/TextView;->getPaint
Landroid/text/TextPaint;->setFakeBoldText
Landroid/view/inputmethod/InputMethodManager;->hideSoftInputFromWindow
Landroid/widget/Toast;->makeText
Landroid/widget/Toast;->show
Landroid/view/WindowManager$BadTokenException;->printStackTrace
Landroid/view/View;->isShown
Landroid/widget/ListView;->setAdapter
Landroid/widget/ListView;->setOnItemClickListener
Landroid/view/Window;->superDispatchTouchEvent
Landroid/widget/EditText;->setOnEditorActionListener
Landroid/widget/ImageView;->setBackgroundResource
Landroid/widget/AdapterView;->getChildCount
Landroid/widget/AdapterView;->getChildAt
Landroid/widget/RelativeLayout;->setVisibility
Landroid/widget/Button;->setClickable
Landroid/widget/RelativeLayout;->setOnClickListener
Landroid/webkit/SslErrorHandler;->proceed
Landroid/webkit/WebStorage$QuotaUpdater;->updateQuota
Landroid/webkit/WebChromeClient;->onProgressChanged
Landroid/webkit/WebSettings;->setBuiltInZoomControls
Landroid/webkit/WebSettings;->setDomStorageEnabled
Landroid/webkit/WebSettings;->setDatabaseEnabled
Landroid/webkit/WebSettings;->setAllowFileAccess
Landroid/webkit/WebSettings;->setCacheMode
Landroid/webkit/WebSettings;->setAppCacheEnabled
Landroid/webkit/WebView;->setWebChromeClient
Landroid/webkit/WebView;->addJavascriptInterface
Ljava/util/WeakHashMap;->clear
Landroid/view/animation/AlphaAnimation;->setFillAfter
Ljava/lang/IndexOutOfBoundsException;->printStackTrace
Landroid/widget/CompoundButton;->getId
Landroid/widget/CheckBox;->setChecked
Landroid/widget/CheckBox;->isChecked
Landroid/widget/CheckBox;->setVisibility
Landroid/widget/CheckBox;->setOnCheckedChangeListener
Landroid/widget/RelativeLayout;->getVisibility
Landroid/widget/RelativeLayout$LayoutParams;->height I
Landroid/widget/RelativeLayout$LayoutParams;->width I
Landroid/view/ViewGroup;->setLayoutParams
Landroid/view/ViewGroup;->findViewById
Landroid/view/ViewGroup;->setId
Landroid/view/ViewGroup;->setTag
Landroid/os/Environment;->DIRECTORY_PICTURES Ljava/lang/String;
Landroid/os/Environment;->getExternalStoragePublicDirectory
Landroid/content/Intent;->resolveActivity
Landroid/webkit/WebView;->clearFormData
Landroid/webkit/WebView;->clearAnimation
Landroid/webkit/WebView;->clearDisappearingChildren
Landroid/webkit/WebView;->clearHistory
Landroid/webkit/WebView;->destroyDrawingCache
Landroid/widget/RelativeLayout;->removeView
Landroid/webkit/WebView;->removeAllViews
Landroid/webkit/WebView;->destroy
Landroid/webkit/WebSettings;->setDatabasePath
Landroid/webkit/WebView;->setWebContentsDebuggingEnabled
Landroid/webkit/ValueCallback;->onReceiveValue
Landroid/webkit/WebView;->canGoBack
Landroid/webkit/WebView;->goBack
Landroid/view/Window;->requestFeature
Landroid/webkit/WebView;->restoreState
Landroid/webkit/WebView;->saveState
Landroid/webkit/WebView;->reload
Landroid/webkit/CookieSyncManager;->startSync
Landroid/webkit/CookieManager;->removeAllCookie
Landroid/webkit/CookieSyncManager;->stopSync
Landroid/webkit/CookieManager;->setAcceptCookie
Ljava/util/Date;->toGMTString
Landroid/webkit/CookieSyncManager;->getInstance
Ljava/util/regex/Matcher;->replaceAll
Landroid/app/Activity;->overridePendingTransition
Landroid/widget/ScrollView;->scrollBy
Landroid/text/SpannableStringBuilder;->replace
Landroid/text/SpannableStringBuilder;->toString
Landroid/text/SpannableStringBuilder;->charAt
Landroid/text/SpannableStringBuilder;->insert
Landroid/text/Editable;->length
Landroid/widget/EditText;->setTextColor
Ljava/util/Date;->getMonth
Ljava/util/Date;->getYear
Landroid/widget/EditText;->startAnimation
Landroid/text/SpannableStringBuilder;->length
Landroid/text/Spanned;->length
Landroid/widget/LinearLayout;->setVisibility
Landroid/widget/LinearLayout;->findViewById
Landroid/widget/CheckBox;->setOnClickListener
Landroid/widget/EditText;->addTextChangedListener
Landroid/widget/EditText;->setFilters
Landroid/widget/ListView;->addHeaderView
Landroid/widget/RelativeLayout;->setBackgroundResource
Landroid/widget/LinearLayout;->setOnClickListener
Landroid/widget/ListView;->addFooterView
