Landroid/os/Build$VERSION;->SDK_INT I
Landroid/widget/TextView;->getLayoutParams
Landroid/widget/RelativeLayout$LayoutParams;->setMargins
Landroid/widget/ListView;->setOnTouchListener
Landroid/widget/GridView;->onMeasure
Landroid/widget/NumberPicker;->addView
Landroid/widget/EditText;->setTextSize
Landroid/text/style/UnderlineSpan;->updateDrawState
Landroid/widget/ProgressBar;->setMax
Landroid/widget/ListAdapter;->getItem
Landroid/widget/ListAdapter;->isEmpty
Landroid/widget/BaseAdapter;->unregisterDataSetObserver
Landroid/app/AlertDialog$Builder;->setSingleChoiceItems
Landroid/app/AlertDialog;->setCanceledOnTouchOutside
Landroid/app/AlertDialog;->setOnCancelListener
Landroid/graphics/Paint;->getFontMetricsInt
Landroid/graphics/Paint$FontMetricsInt;->descent I
Landroid/graphics/Paint$FontMetricsInt;->ascent I
Landroid/graphics/Paint$FontMetricsInt;->top I
Landroid/graphics/Paint$FontMetricsInt;->bottom I
Landroid/widget/ImageView$ScaleType;->FIT_CENTER Landroid/widget/ImageView$ScaleType;
Landroid/view/View;->inflate
Landroid/view/ViewGroup;->findViewWithTag
Landroid/widget/ListView;->setOnScrollListener
Landroid/widget/ListView;->getLastVisiblePosition
Landroid/widget/ListView;->getFirstVisiblePosition
Landroid/widget/ListView;->getChildAt
Landroid/widget/ImageView;->getWidth
Landroid/widget/FrameLayout;->setSelected
Landroid/view/GestureDetector$SimpleOnGestureListener;->onFling
Landroid/provider/MediaStore$Images$Media;->EXTERNAL_CONTENT_URI Landroid/net/Uri;
Landroid/net/Uri;->fromFile
Landroid/widget/EditText;->hasFocus
Landroid/text/InputFilter;->filter
Landroid/text/Spanned;->subSequence
Landroid/text/Spanned;->length
Landroid/text/method/NumberKeyListener;->filter
Landroid/widget/EditText;->setRawInputType
Landroid/widget/LinearLayout;->setEnabled
Landroid/widget/EditText;->setEnabled
Landroid/app/AlertDialog$Builder;->setMultiChoiceItems
Landroid/widget/ImageButton;->onKeyUp
Landroid/widget/ImageButton;->onTouchEvent
Landroid/widget/ImageButton;->onTrackballEvent
Landroid/widget/DatePicker;->setMinDate
Landroid/widget/DatePicker;->setMaxDate
Landroid/app/DatePickerDialog;->onDateChanged
Ljava/util/Calendar;->after
Landroid/widget/DatePicker;->init
Ljava/util/Calendar;->before
Landroid/widget/NumberPicker;->setMinValue
Landroid/widget/NumberPicker;->setMaxValue
Landroid/widget/NumberPicker;->setDisplayedValues
Landroid/widget/NumberPicker;->setValue
Landroid/widget/NumberPicker;->getValue
Landroid/widget/PopupWindow;->showAtLocation
Landroid/widget/LinearLayout;->getChildAt
Landroid/gesture/GestureOverlayView;->addOnGesturePerformedListener
Landroid/view/MotionEvent;->getActionMasked
Landroid/gesture/GestureLibraries;->fromRawResource
Landroid/gesture/GestureLibrary;->load
Landroid/gesture/GestureLibrary;->recognize
Landroid/gesture/Prediction;->score D
Landroid/gesture/Prediction;->name Ljava/lang/String;
Landroid/text/TextPaint;->setTextSize
Landroid/text/Layout$Alignment;->ALIGN_NORMAL Landroid/text/Layout$Alignment;
Landroid/text/StaticLayout;->getHeight
Landroid/widget/TextView;->onLayout
Landroid/text/TextPaint;->getTextSize
Landroid/text/StaticLayout;->getLineCount
Landroid/text/StaticLayout;->getLineForVertical
Landroid/text/StaticLayout;->getLineStart
Landroid/text/StaticLayout;->getLineEnd
Landroid/text/StaticLayout;->getLineWidth
Landroid/text/TextPaint;->measureText
Landroid/widget/TextView;->setLineSpacing
Landroid/app/Activity;->getSystemService
Landroid/text/Selection;->setSelection
Landroid/graphics/Typeface;->isBold
Landroid/content/res/TypedArray;->getIndexCount
Landroid/content/res/TypedArray;->getIndex
Landroid/content/res/TypedArray;->getColorStateList
Landroid/content/res/ColorStateList;->getColorForState
Ljava/io/File;->toString
Landroid/graphics/BitmapFactory$Options;->inJustDecodeBounds Z
Landroid/graphics/BitmapFactory$Options;->outWidth I
Landroid/graphics/BitmapFactory$Options;->outHeight I
Landroid/graphics/BitmapFactory$Options;->outMimeType Ljava/lang/String;
Landroid/content/pm/ResolveInfo;->isDefault Z
Landroid/graphics/BitmapFactory$Options;->inSampleSize I
Landroid/media/ExifInterface;->getAttributeInt
Landroid/provider/MediaStore$Images$Media;->getBitmap
Landroid/graphics/Matrix;->preRotate
Landroid/graphics/Bitmap;->recycle
Landroid/database/Cursor;->getColumnIndexOrThrow
Lorg/apache/http/auth/AuthState;->getAuthScheme
Lorg/apache/http/client/CredentialsProvider;->getCredentials
Lorg/apache/http/auth/AuthState;->setAuthScheme
Lorg/apache/http/auth/AuthState;->setCredentials
Lorg/apache/http/conn/params/ConnManagerParams;->setTimeout
Lorg/apache/http/conn/params/ConnManagerParams;->setMaxConnectionsPerRoute
Lorg/apache/http/conn/params/ConnManagerParams;->setMaxTotalConnections
Lorg/apache/http/impl/client/DefaultHttpClient;->addRequestInterceptor
Lorg/apache/http/impl/client/DefaultHttpClient;->addResponseInterceptor
Lorg/apache/http/impl/client/DefaultHttpClient;->setHttpRequestRetryHandler
Lorg/apache/http/client/methods/HttpEntityEnclosingRequestBase;->setEntity
Lorg/apache/http/conn/scheme/PlainSocketFactory;->getSocketFactory
Lorg/apache/http/conn/scheme/SchemeRegistry;->register
Lorg/apache/http/conn/ssl/SSLSocketFactory;->getSocketFactory
Ljava/io/PushbackInputStream;->read
Ljava/io/PushbackInputStream;->unread
Ljava/util/concurrent/Executors;->newCachedThreadPool
Lorg/apache/http/client/methods/HttpEntityEnclosingRequestBase;->getEntity
Lorg/apache/http/client/methods/HttpUriRequest;->getAllHeaders
Lorg/apache/http/client/methods/HttpUriRequest;->getURI
Lorg/apache/http/client/methods/HttpUriRequest;->setHeader
Lorg/apache/http/impl/client/DefaultHttpClient;->getParams
Ljava/net/URI;->getScheme
Lorg/apache/http/impl/client/AbstractHttpClient;->execute
Lorg/apache/http/impl/client/AbstractHttpClient;->getHttpRequestRetryHandler
Ljava/net/UnknownHostException;->getMessage
Lorg/apache/http/client/HttpRequestRetryHandler;->retryRequest
Ljava/lang/NullPointerException;->getMessage
Ljava/lang/Thread;->isInterrupted
Ljavax/net/ssl/SSLContext;->getInstance
Ljavax/net/ssl/SSLContext;->init
Lorg/apache/http/conn/ssl/SSLSocketFactory;->ALLOW_ALL_HOSTNAME_VERIFIER Lorg/apache/http/conn/ssl/X509HostnameVerifier;
Lorg/apache/http/conn/ssl/SSLSocketFactory;->setHostnameVerifier
Ljava/security/KeyStore;->getDefaultType
Ljava/security/KeyStore;->getInstance
Ljava/security/KeyStore;->load
Ljavax/net/ssl/SSLContext;->getSocketFactory
Ljavax/net/ssl/SSLSocketFactory;->createSocket
Ljava/io/File;->canWrite
Ljava/lang/ref/WeakReference;->clear
Lorg/apache/http/client/utils/URLEncodedUtils;->format
Ljava/util/concurrent/ConcurrentHashMap;->entrySet
Ljava/lang/Class;->isInstance
Landroid/os/SystemClock;->sleep
Lorg/apache/http/client/methods/HttpUriRequest;->addHeader
Ljavax/crypto/Cipher;->getInstance
Ljavax/crypto/NoSuchPaddingException;->printStackTrace
Ljavax/crypto/Cipher;->init
Ljavax/crypto/Cipher;->doFinal
Ljava/util/concurrent/Semaphore;->acquire
Lorg/json/JSONObject;->getJSONObject
Ljava/lang/String;->replaceFirst
Ljava/lang/Math;->random
Ljava/util/Date;->before
Landroid/view/Display;->getSize
Landroid/telephony/TelephonyManager;->getNetworkCountryIso
Landroid/telephony/TelephonyManager;->getNetworkOperator
Landroid/view/Display;->getWidth
Landroid/view/Display;->getHeight
Landroid/webkit/WebSettings;->getUserAgentString
Landroid/webkit/WebView;->destroy
Lorg/apache/http/client/HttpClient;->execute
Lorg/apache/http/client/methods/HttpPost;->setEntity
Landroid/database/sqlite/SQLiteDatabase;->close
Ljava/net/URLConnection;->getInputStream
Landroid/content/pm/ApplicationInfo;->icon I
Lorg/json/JSONObject;->remove
Landroid/content/Intent;->getBooleanExtra
Landroid/content/res/Resources;->getValue
Landroid/util/TypedValue;->string Ljava/lang/CharSequence;
Landroid/net/NetworkInfo;->getType
Ljava/util/TimeZone;->inDaylightTime
Ljava/util/TimeZone;->getDSTSavings
Ljava/lang/Class;->isAnnotationPresent
Lcom/amazon/device/messaging/ADM;->getRegistrationId
Lcom/amazon/device/messaging/ADM;->startRegister
Landroid/content/pm/ApplicationInfo;->loadLabel
Lcom/amazon/device/iap/model/ProductDataResponse$RequestStatus;->values
Lcom/amazon/device/iap/model/ProductDataResponse$RequestStatus;->SUCCESSFUL Lcom/amazon/device/iap/model/ProductDataResponse$RequestStatus;
Lcom/amazon/device/iap/model/ProductDataResponse$RequestStatus;->ordinal
Lcom/amazon/device/iap/PurchasingService;->registerListener
Landroid/app/Activity;->checkCallingOrSelfPermission
Ljava/math/BigDecimal;->divide
Landroid/view/ViewGroup;->setLayoutParams
Landroid/widget/AbsListView$LayoutParams;->height I
Landroid/widget/LinearLayout$LayoutParams;->topMargin I
Landroid/widget/ListView;->dispatchTouchEvent
Landroid/view/ViewGroup;->getLocalVisibleRect
Landroid/view/ViewGroup;->dispatchTouchEvent
Landroid/view/MotionEvent;->setAction
Landroid/widget/ListView;->onInterceptTouchEvent
Landroid/widget/ListView;->onTouchEvent
Ljava/util/concurrent/ThreadFactory;->newThread
Ljava/lang/Thread;->setPriority
Ljava/util/concurrent/Executors;->newFixedThreadPool
Ljava/util/TreeSet;->toString
Landroid/database/sqlite/SQLiteOpenHelper;->close
Landroid/database/Cursor;->isBeforeFirst
Landroid/database/Cursor;->isAfterLast
Landroid/database/Cursor;->moveToPosition
Landroid/database/Cursor;->move
Ljava/io/PrintWriter;->close
Ljava/lang/ref/ReferenceQueue;->poll
Ljava/util/concurrent/atomic/AtomicBoolean;->compareAndSet
Ljava/util/concurrent/atomic/AtomicReference;->getAndSet
Ljava/io/InputStream;->mark
Ljava/io/InputStream;->markSupported
Ljava/io/InputStream;->reset
Ljava/net/ProxySelector;->getDefault
Landroid/graphics/Bitmap$Config;->ALPHA_8 Landroid/graphics/Bitmap$Config;
Ljava/lang/StringBuilder;->setLength
Landroid/graphics/BitmapFactory$Options;->inTempStorage [B
Landroid/graphics/Bitmap$Config;->RGB_565 Landroid/graphics/Bitmap$Config;
Landroid/graphics/BitmapFactory$Options;->inPreferredConfig Landroid/graphics/Bitmap$Config;
Landroid/graphics/BitmapFactory$Options;->requestCancelDecode
Ljava/util/concurrent/locks/ReentrantLock;->newCondition
Ljava/util/concurrent/ThreadPoolExecutor;->beforeExecute
Ljava/util/concurrent/locks/Condition;->await
Ljava/util/concurrent/locks/Condition;->signalAll
Landroid/graphics/Matrix;->isIdentity
Landroid/graphics/Canvas;->drawARGB
Landroid/graphics/Canvas;->drawRoundRect
Landroid/graphics/BlurMaskFilter$Blur;->INNER Landroid/graphics/BlurMaskFilter$Blur;
Landroid/graphics/Paint;->setMaskFilter
Landroid/widget/AbsListView$OnScrollListener;->onScroll
Landroid/widget/AbsListView$OnScrollListener;->onScrollStateChanged
Landroid/widget/FrameLayout;->onAttachedToWindow
Landroid/content/SharedPreferences;->getFloat
Landroid/content/SharedPreferences$Editor;->putFloat
Ljava/io/BufferedReader;->read
Landroid/net/Uri;->getSchemeSpecificPart
Ljava/net/URISyntaxException;->printStackTrace
Landroid/view/Menu;->addSubMenu
Landroid/view/SubMenu;->setIcon
Landroid/view/Menu;->add
Landroid/view/MenuItem;->setIcon
Landroid/view/MenuItem;->setCheckable
Landroid/view/MenuItem;->setChecked
Landroid/view/MenuItem;->setOnMenuItemClickListener
Landroid/os/Bundle;->getByteArray
Ljava/lang/RuntimeException;->printStackTrace
Landroid/content/Intent;->getByteArrayExtra
Landroid/app/Activity;->setContentView
Landroid/widget/Toast;->cancel
Ljava/util/Stack;->peek
Ljava/util/Stack;->pop
Lorg/xml/sax/Attributes;->getLength
Lorg/xml/sax/Attributes;->getLocalName
Lorg/xml/sax/Attributes;->getValue
Ljava/util/Stack;->push
Ljavax/xml/parsers/SAXParserFactory;->newInstance
Ljavax/xml/parsers/SAXParserFactory;->newSAXParser
Ljavax/xml/parsers/SAXParser;->parse
Ljava/net/InetAddress;->getHostName
Ljava/net/InetAddress;->equals
Ljava/util/concurrent/ConcurrentHashMap;->putAll
Ljava/util/Queue;->isEmpty
Ljava/nio/charset/Charset;->name
Ljava/util/zip/Inflater;->end
Ljava/util/zip/InflaterInputStream;->close
Ljava/util/zip/Inflater;->inflate
Ljava/util/zip/Inflater;->finished
Ljava/util/zip/Inflater;->needsDictionary
Ljava/util/zip/Inflater;->needsInput
Ljava/util/zip/Inflater;->setInput
Ljava/net/URI;->getPath
Ljava/util/Queue;->remove
Ljava/lang/NoSuchMethodException;->getMessage
Ljava/lang/reflect/InvocationTargetException;->getCause
Ljava/text/SimpleDateFormat;->set2DigitYearStart
Ljava/text/ParsePosition;->getIndex
Ljava/net/URI;->getRawSchemeSpecificPart
Ljava/net/URI;->getRawAuthority
Ljava/net/URI;->getHost
Ljava/net/URI;->getPort
Ljava/net/URI;->getRawUserInfo
Ljava/net/URI;->getUserInfo
Ljava/net/URI;->getRawPath
Ljava/net/URI;->getRawQuery
Ljava/net/URI;->getRawFragment
Ljava/net/URI;->getFragment
Ljava/net/URI;->getAuthority
Ljava/net/URI;->isOpaque
Ljava/util/Stack;->isEmpty
Ljava/util/Stack;->iterator
Ljava/net/URI;->getQuery
Ljava/net/URI;->resolve
Ljava/util/BitSet;->or
Ljava/util/BitSet;->clear
Ljava/util/Scanner;->hasNext
Ljava/nio/CharBuffer;->wrap
Ljava/nio/CharBuffer;->hasRemaining
Ljava/nio/CharBuffer;->get
Ljava/nio/CharBuffer;->remaining
Ljava/nio/ByteBuffer;->flip
Ljava/nio/charset/Charset;->decode
Ljava/nio/CharBuffer;->toString
Ljava/nio/charset/Charset;->encode
Ljava/lang/Character;->forDigit
Ljava/net/Socket;->bind
Ljava/net/InetAddress;->getAllByName
Ljava/util/Collections;->shuffle
Ljava/net/Socket;->connect
Ljava/net/Socket;->isClosed
Ljava/util/concurrent/ConcurrentHashMap;->toString
Ljava/util/Collections;->singletonList
Ljava/net/Socket;->setReuseAddress
Ljava/net/Socket;->setSoTimeout
Ljava/net/Socket;->close
Ljavax/net/ssl/SSLSocket;->getSession
Ljavax/net/ssl/SSLSocket;->getInputStream
Ljavax/net/ssl/SSLSocket;->startHandshake
Ljavax/net/ssl/SSLSession;->getPeerCertificates
Ljavax/net/ssl/SSLException;->getMessage
Ljava/security/cert/X509Certificate;->getSubjectAlternativeNames
Ljavax/security/auth/x500/X500Principal;->getName
Ljavax/net/ssl/SSLSocketFactory;->getDefault
Ljavax/net/ssl/SSLSocket;->close
Ljavax/net/ssl/SSLSession;->getProtocol
Ljavax/net/ssl/SSLSession;->getCipherSuite
Ljavax/security/auth/x500/X500Principal;->toString
Ljavax/net/ssl/HostnameVerifier;->verify
Ljava/security/cert/X509Certificate;->getIssuerX500Principal
Ljava/security/cert/X509Certificate;->getIssuerAlternativeNames
Ljava/net/Socket;->getSoTimeout
Ljavax/net/ssl/SSLSocket;->setEnabledProtocols
Ljavax/net/ssl/SSLSocket;->setEnabledCipherSuites
Ljavax/net/ssl/SSLSocket;->getEnabledProtocols
Ljavax/net/ssl/SSLSocket;->getEnabledCipherSuites
Ljavax/net/SocketFactory;->getDefault
Ljavax/net/SocketFactory;->createSocket
Ljavax/net/ssl/X509KeyManager;->getClientAliases
Ljavax/net/ssl/X509KeyManager;->getCertificateChain
Ljavax/net/ssl/X509KeyManager;->getServerAliases
Ljavax/net/ssl/X509KeyManager;->getPrivateKey
Ljavax/net/ssl/X509TrustManager;->checkClientTrusted
Ljavax/net/ssl/X509TrustManager;->checkServerTrusted
Ljavax/net/ssl/X509TrustManager;->getAcceptedIssuers
Ljavax/net/ssl/KeyManagerFactory;->getDefaultAlgorithm
Ljavax/net/ssl/KeyManagerFactory;->getInstance
Ljavax/net/ssl/KeyManagerFactory;->init
Ljavax/net/ssl/KeyManagerFactory;->getKeyManagers
Ljavax/net/ssl/TrustManagerFactory;->getDefaultAlgorithm
Ljavax/net/ssl/TrustManagerFactory;->getInstance
Ljavax/net/ssl/TrustManagerFactory;->init
Ljavax/net/ssl/TrustManagerFactory;->getTrustManagers
Ljava/security/NoSuchAlgorithmException;->getMessage
Ljava/security/KeyManagementException;->getMessage
Ljavax/net/ssl/SSLContext;->getDefault
Ljava/net/IDN;->toUnicode
Ljava/lang/Class;->getResource
Ljava/net/URL;->openStream
Ljava/lang/String;->compareToIgnoreCase
Ljava/io/ObjectOutputStream;->flush
Ljava/io/DataInputStream;->readFully
Ljava/io/DataOutputStream;->writeLong
Ljava/io/DataOutputStream;->close
Landroid/os/Build;->FINGERPRINT Ljava/lang/String;
Ljava/security/Security;->getProviders
Ljava/security/Security;->insertProviderAt
Ljava/security/SecureRandom;->getProvider
Ljava/security/SecureRandom;->getInstance
Ljava/net/Socket;->shutdownOutput
Ljava/net/Socket;->shutdownInput
Ljava/net/Socket;->getLocalAddress
Ljava/net/Socket;->getLocalPort
Ljava/net/Socket;->getInetAddress
Ljava/net/Socket;->getPort
Ljava/net/Socket;->getInputStream
Ljava/net/Socket;->getOutputStream
Ljava/net/Socket;->setSoLinger
Ljava/net/Socket;->getRemoteSocketAddress
Ljava/net/Socket;->getLocalSocketAddress
Ljava/nio/charset/Charset;->newDecoder
Ljava/nio/charset/CharsetDecoder;->onMalformedInput
Ljava/nio/charset/CharsetDecoder;->onUnmappableCharacter
Ljava/nio/charset/CodingErrorAction;->REPORT Ljava/nio/charset/CodingErrorAction;
Ljava/nio/charset/Charset;->newEncoder
Ljava/nio/charset/CharsetEncoder;->onMalformedInput
Ljava/nio/charset/CharsetEncoder;->onUnmappableCharacter
Ljava/net/Socket;->setTcpNoDelay
Ljava/net/Socket;->setKeepAlive
Ljava/io/ObjectInputStream;->defaultReadObject
Ljava/io/ObjectOutputStream;->defaultWriteObject
Ljava/security/Principal;->getName
Ljava/security/SecureRandom;->nextBytes
Ljava/io/UnsupportedEncodingException;->getMessage
Ljava/util/concurrent/ExecutorService;->awaitTermination
Ljava/net/ServerSocket;->getInetAddress
Ljava/net/ServerSocket;->getLocalPort
Ljava/util/concurrent/ExecutorService;->shutdownNow
Ljava/util/concurrent/atomic/AtomicReference;->compareAndSet
Ljavax/net/ServerSocketFactory;->createServerSocket
Ljava/net/ServerSocket;->setReuseAddress
Ljava/net/ServerSocket;->setReceiveBufferSize
Ljava/lang/ThreadGroup;->interrupt
Ljava/lang/Thread;->interrupted
Ljava/net/ServerSocket;->accept
Ljava/net/Socket;->setReceiveBufferSize
Ljava/net/Socket;->setSendBufferSize
Ljava/net/ServerSocket;->close
Ljava/util/LinkedList;->addLast
Ljavax/net/ssl/SSLContext;->getServerSocketFactory
Ljavax/net/ServerSocketFactory;->getDefault
Ljava/lang/InstantiationException;->getMessage
Ljava/util/Queue;->add
Ljava/lang/reflect/Proxy;->getProxyClass
Ljava/io/IOException;->getStackTrace
Ljava/io/InterruptedIOException;->initCause
Ljavax/net/ssl/SSLSession;->getLocalPrincipal
Ljava/util/concurrent/atomic/AtomicLong;->addAndGet
Ljava/util/concurrent/atomic/AtomicLong;->decrementAndGet
Ljava/lang/Thread;->setDaemon
Ljava/lang/Thread;->join
Ljava/lang/Thread;->isAlive
Ljava/net/URI;->equals
Ljava/net/Authenticator;->requestPasswordAuthentication
Ljava/net/Authenticator$RequestorType;->SERVER Ljava/net/Authenticator$RequestorType;
Ljava/net/Authenticator$RequestorType;->PROXY Ljava/net/Authenticator$RequestorType;
Ljava/net/PasswordAuthentication;->getUserName
Ljava/net/PasswordAuthentication;->getPassword
Ljava/net/InetAddress;->getLocalHost
Ljava/security/SecureRandom;->nextInt
Ljava/util/Date;->after
Ljava/net/URL;->getAuthority
Ljava/net/URL;->getProtocol
Ljava/net/URL;->getHost
Ljava/net/URL;->getPort
Ljava/net/URL;->getQuery
Ljava/lang/NumberFormatException;->getMessage
Ljava/util/concurrent/atomic/AtomicLong;->getAndIncrement
Ljava/io/FilterInputStream;->close
Ljava/util/concurrent/ConcurrentMap;->entrySet
Ljava/util/concurrent/ConcurrentMap;->size
Ljava/util/concurrent/ConcurrentMap;->remove
Ljava/util/concurrent/ConcurrentMap;->get
Ljava/util/concurrent/ConcurrentMap;->putIfAbsent
Ljava/util/concurrent/ConcurrentMap;->replace
Ljava/lang/ClassNotFoundException;->getMessage
Ljava/util/concurrent/ScheduledThreadPoolExecutor;->setExecuteExistingDelayedTasksAfterShutdownPolicy
Ljava/io/RandomAccessFile;->getChannel
Ljava/nio/channels/FileChannel;->transferTo
Ljava/nio/channels/FileChannel;->close
Ljava/lang/reflect/Proxy;->newProxyInstance
Ljava/lang/reflect/Method;->equals
Ljava/util/regex/Matcher;->start
Ljava/util/regex/Matcher;->end
Ljava/util/regex/Matcher;->lookingAt
Ljava/util/LinkedList;->removeLast
Ljava/net/ConnectException;->getMessage
Ljava/lang/IllegalStateException;->getMessage
Ljava/util/Arrays;->deepToString
Ljava/util/concurrent/Future;->cancel
Ljava/util/concurrent/Future;->isCancelled
Ljava/net/Proxy$Type;->values
Ljava/net/Proxy$Type;->DIRECT Ljava/net/Proxy$Type;
Ljava/net/Proxy$Type;->ordinal
Ljava/net/Proxy$Type;->HTTP Ljava/net/Proxy$Type;
Ljava/net/Proxy$Type;->SOCKS Ljava/net/Proxy$Type;
Ljava/net/Proxy;->type
Ljava/net/Proxy;->NO_PROXY Ljava/net/Proxy;
Ljava/net/ProxySelector;->select
Ljava/net/Proxy;->address
Ljava/net/InetSocketAddress;->isUnresolved
Ljava/util/Queue;->iterator
Ljava/util/Queue;->size
Ljava/util/concurrent/locks/Lock;->newCondition
Ljava/util/LinkedList;->listIterator
Ljava/util/Queue;->peek
Ljava/util/concurrent/locks/Condition;->awaitUntil
Ljava/util/StringTokenizer;->countTokens
Ljava/nio/CharBuffer;->allocate
Ljava/nio/charset/CharsetDecoder;->reset
Ljava/nio/charset/CharsetDecoder;->decode
Ljava/nio/charset/CharsetDecoder;->flush
Ljava/nio/CharBuffer;->clear
Ljava/nio/charset/CoderResult;->isError
Ljava/nio/charset/CoderResult;->throwException
Ljava/nio/CharBuffer;->flip
Ljava/nio/CharBuffer;->compact
Ljava/nio/charset/Charset;->equals
Ljava/nio/ByteBuffer;->compact
Ljava/nio/charset/CharsetEncoder;->reset
Ljava/nio/charset/CharsetEncoder;->encode
Ljava/nio/charset/CharsetEncoder;->flush
Ljava/nio/ByteBuffer;->clear
Ljava/io/IOException;->initCause
Ljava/net/Socket;->getReceiveBufferSize
Ljava/net/Socket;->getSendBufferSize
Ljava/lang/Character;->isSpaceChar
Ljava/util/LinkedList;->getLast
Ljavax/net/ssl/X509ExtendedKeyManager;->getCertificateChain
Ljavax/net/ssl/X509ExtendedKeyManager;->getClientAliases
Ljavax/net/ssl/X509ExtendedKeyManager;->getPrivateKey
Ljavax/net/ssl/X509ExtendedKeyManager;->getServerAliases
Ljava/nio/charset/UnsupportedCharsetException;->getMessage
Ljava/lang/ClassLoader;->getResourceAsStream
Ljava/util/concurrent/CopyOnWriteArrayList;->isEmpty
Ljava/util/concurrent/CopyOnWriteArrayList;->iterator
Ljava/util/concurrent/CopyOnWriteArrayList;->size
Ljava/util/concurrent/CopyOnWriteArrayList;->get
Ljava/util/concurrent/CopyOnWriteArrayList;->add
Ljava/util/concurrent/CopyOnWriteArrayList;->contains
Ljava/lang/reflect/Method;->hashCode
Ljava/util/concurrent/CountDownLatch;->getCount
Landroid/content/Context;->getPackageCodePath
Landroid/content/ContextWrapper;->getCacheDir
Landroid/content/ContextWrapper;->getDatabasePath
Ljava/io/File;->getParentFile
Landroid/content/ContextWrapper;->getExternalCacheDir
Landroid/content/ContextWrapper;->getExternalFilesDir
Landroid/content/ContextWrapper;->getFilesDir
Landroid/content/ContextWrapper;->getSharedPreferences
Landroid/database/sqlite/SQLiteDatabase;->openOrCreateDatabase
Ljava/util/zip/ZipFile;->getInputStream
Ljava/util/zip/ZipFile;->entries
Ljava/util/Enumeration;->hasMoreElements
Ljava/util/Enumeration;->nextElement
Ljava/util/zip/ZipFile;->close
Ljava/util/concurrent/LinkedBlockingQueue;->poll
Ljava/util/concurrent/LinkedBlockingQueue;->put
Ljava/util/concurrent/LinkedBlockingQueue;->clear
Landroid/os/Build;->CPU_ABI Ljava/lang/String;
Landroid/app/ActivityManager;->getMemoryInfo
Landroid/app/ActivityManager$MemoryInfo;->availMem J
Landroid/os/StatFs;->getAvailableBlocks
Ljava/util/regex/Pattern;->split
Ljava/io/Flushable;->flush
Landroid/content/res/Resources;->openRawResource
Landroid/hardware/SensorManager;->getDefaultSensor
Landroid/os/Debug;->isDebuggerConnected
Landroid/os/Debug;->waitingForDebugger
Landroid/os/Build;->TAGS Ljava/lang/String;
Ljava/util/concurrent/Executors;->defaultThreadFactory
Ljava/lang/Thread;->setName
Ljava/lang/Runtime;->addShutdownHook
Ljava/util/regex/Pattern;->quote
Ljava/util/regex/Matcher;->replaceAll
Landroid/content/Context;->checkCallingPermission
Ljava/lang/StringBuilder;->reverse
Landroid/bluetooth/BluetoothAdapter;->getDefaultAdapter
Landroid/bluetooth/BluetoothAdapter;->getAddress
Landroid/os/Build$VERSION;->INCREMENTAL Ljava/lang/String;
Ljava/nio/channels/FileChannel;->position
Ljava/io/RandomAccessFile;->setLength
Ljava/io/RandomAccessFile;->write
Ljava/io/RandomAccessFile;->readInt
Ljava/nio/channels/FileChannel;->force
Ljava/util/logging/Level;->WARNING Ljava/util/logging/Level;
Ljava/util/logging/Logger;->log
Ljava/util/concurrent/PriorityBlockingQueue;->clear
Ljava/util/concurrent/PriorityBlockingQueue;->contains
Ljava/util/Queue;->contains
Ljava/util/concurrent/PriorityBlockingQueue;->drainTo
Ljava/util/concurrent/PriorityBlockingQueue;->remove
Ljava/util/concurrent/PriorityBlockingQueue;->take
Ljava/util/concurrent/PriorityBlockingQueue;->peek
Ljava/util/concurrent/PriorityBlockingQueue;->poll
Ljava/util/concurrent/PriorityBlockingQueue;->offer
Ljava/util/concurrent/PriorityBlockingQueue;->removeAll
Ljava/util/Queue;->removeAll
Ljava/util/concurrent/PriorityBlockingQueue;->size
Ljava/util/concurrent/PriorityBlockingQueue;->toArray
Ljava/util/Queue;->toArray
Ljava/util/concurrent/ThreadPoolExecutor;->afterExecute
Ljava/util/concurrent/ThreadPoolExecutor;->execute
Ljava/util/concurrent/ThreadPoolExecutor;->getQueue
Ljava/util/LinkedList;->toArray
Ljava/security/cert/X509Certificate;->getPublicKey
Ljava/security/cert/X509Certificate;->verify
Ljavax/net/ssl/HttpsURLConnection;->setSSLSocketFactory
Ljava/lang/RuntimeException;->getCause
Ljava/io/BufferedOutputStream;->write
Ljava/io/ByteArrayOutputStream;->toString
Ljava/net/HttpURLConnection;->getHeaderFieldInt
Ljava/net/HttpURLConnection;->setUseCaches
Ljava/util/Collections;->synchronizedSet
Ljava/security/KeyStore;->aliases
Ljava/security/KeyStore;->getCertificate
Ljava/io/FileWriter;->write
Ljava/io/FileWriter;->flush
Landroid/widget/BaseAdapter;->notifyDataSetInvalidated
Landroid/graphics/drawable/Drawable;->setColorFilter
Landroid/widget/Scroller;->forceFinished
Landroid/widget/Scroller;->getCurrVelocity
Landroid/widget/OverScroller;->springBack
Ljava/lang/StringBuffer;->charAt
Ljava/util/Locale;->getAvailableLocales
Ljava/io/ObjectStreamClass;->getName
Ljava/lang/Character;->isHighSurrogate
Ljava/lang/Character;->isLowSurrogate
Ljava/lang/Character;->charCount
Ljava/lang/Character;->codePointCount
Ljava/lang/Float;->compare
Ljava/lang/Thread;->setUncaughtExceptionHandler
Ljava/util/concurrent/ExecutionException;->getMessage
Ljava/io/StringWriter;->getBuffer
