Landroid/os/Build$VERSION;->SDK_INT I
Landroid/webkit/SslErrorHandler;->cancel
Landroid/view/WindowManager;->getDefaultDisplay
Landroid/view/Display;->getMetrics
Landroid/webkit/WebView;->setLayoutParams
Landroid/webkit/WebSettings;->setSavePassword
Landroid/webkit/WebSettings;->setSaveFormData
Landroid/widget/LinearLayout;->setPadding
Landroid/widget/LinearLayout;->setBackgroundColor
Landroid/widget/FrameLayout;->addView
Landroid/webkit/WebView;->stopLoading
Landroid/app/ProgressDialog;->isShowing
Landroid/app/Dialog;->onAttachedToWindow
Landroid/app/ProgressDialog;->requestWindowFeature
Landroid/app/ProgressDialog;->setMessage
Landroid/app/ProgressDialog;->setOnCancelListener
Landroid/view/Window;->setGravity
Landroid/view/Window;->setSoftInputMode
Landroid/widget/ImageView;->getDrawable
Landroid/app/Dialog;->onDetachedFromWindow
Ljava/lang/reflect/Member;->getModifiers
Ljava/lang/reflect/Modifier;->isPrivate
Ljava/lang/reflect/Modifier;->isProtected
Ljava/lang/reflect/Modifier;->isPublic
Ljava/util/TimeZone;->getTimeZone
Ljava/lang/String;->getChars
Ljava/lang/StringBuffer;->indexOf
Ljava/lang/StringBuffer;->setCharAt
Ljava/lang/String;->toCharArray
Ljava/lang/Character;->isJavaIdentifierPart
Ljava/io/InputStream;->mark
Ljava/io/InputStream;->markSupported
Ljava/io/InputStream;->reset
Ljava/io/InputStream;->skip
Ljava/lang/Double;->toString
Ljava/util/concurrent/atomic/AtomicReference;->get
Ljava/util/concurrent/atomic/AtomicReference;->compareAndSet
Ljava/lang/Class;->getGenericSuperclass
Ljava/lang/String;->intern
Ljava/lang/System;->err Ljava/io/PrintStream;
Ljava/util/Properties;->load
Ljava/lang/Class;->getResourceAsStream
Ljava/lang/Class;->getComponentType
Ljava/text/DateFormat;->clone
Ljava/text/ParseException;->getMessage
Ljava/lang/Class;->getPackage
Ljava/lang/Package;->getName
Ljava/lang/IllegalArgumentException;->getMessage
Ljava/text/DateFormat;->format
Ljava/text/DateFormat;->setTimeZone
Ljava/util/Map;->putAll
Ljava/util/concurrent/ConcurrentHashMap;->put
Ljava/util/HashMap;->clear
Ljava/util/concurrent/ConcurrentHashMap;->get
Ljava/util/concurrent/ConcurrentHashMap;->size
Ljava/util/concurrent/ConcurrentHashMap;->clear
Ljava/lang/Boolean;->FALSE Ljava/lang/Boolean;
Ljava/lang/Byte;->TYPE Ljava/lang/Class;
Ljava/lang/Byte;->valueOf
Ljava/lang/Short;->TYPE Ljava/lang/Class;
Ljava/lang/Integer;->TYPE Ljava/lang/Class;
Ljava/lang/Long;->TYPE Ljava/lang/Class;
Ljava/lang/Float;->TYPE Ljava/lang/Class;
Ljava/lang/Double;->TYPE Ljava/lang/Class;
Ljava/lang/Class;->getSuperclass
Ljava/lang/Class;->getInterfaces
Ljava/lang/reflect/Constructor;->getDeclaringClass
Ljava/lang/reflect/Constructor;->getParameterTypes
Ljava/lang/reflect/Field;->getDeclaringClass
Ljava/util/LinkedHashMap;->putAll
Ljava/util/LinkedList;->getFirst
Ljava/math/BigDecimal;->stripTrailingZeros
Ljava/lang/Byte;->intValue
Ljava/lang/Float;->doubleValue
Ljava/lang/Short;->shortValue
Ljava/lang/reflect/ParameterizedType;->getRawType
Ljava/util/Collections;->emptyMap
Ljava/lang/Class;->getTypeParameters
Ljava/lang/reflect/TypeVariable;->getName
Ljava/lang/Class;->getGenericInterfaces
Ljava/lang/Class;->getDeclaringClass
Ljava/lang/reflect/TypeVariable;->getBounds
Ljava/lang/Class;->getEnclosingClass
Ljava/lang/Class;->getModifiers
Ljava/lang/reflect/Modifier;->isStatic
Ljava/lang/reflect/GenericArrayType;->getGenericComponentType
Ljava/lang/Class;->isEnum
Ljava/lang/reflect/WildcardType;->getUpperBounds
Ljava/util/StringTokenizer;->hasMoreTokens
Ljava/util/StringTokenizer;->nextToken
Ljava/lang/reflect/Array;->newInstance
Ljava/util/HashSet;->addAll
Ljava/lang/Character;->toLowerCase
Ljava/lang/reflect/Field;->getType
Ljava/util/Collection;->contains
Ljava/util/Collection;->add
Ljava/lang/Class;->isAnnotation
Ljava/lang/reflect/AccessibleObject;->setAccessible
Ljava/lang/reflect/AccessibleObject;->isAccessible
Ljava/lang/reflect/Member;->getDeclaringClass
Ljava/lang/SecurityException;->getMessage
Ljava/lang/reflect/Constructor;->newInstance
Ljava/lang/Thread;->getContextClassLoader
Ljava/lang/Class;->getDeclaredConstructor
Ljava/lang/reflect/Constructor;->getModifiers
Ljava/util/EnumMap;->isEmpty
Ljava/util/EnumMap;->keySet
Ljava/util/EnumSet;->isEmpty
Ljava/util/EnumSet;->iterator
Ljava/lang/Class;->getEnclosingMethod
Ljava/lang/reflect/Method;->getModifiers
Ljava/lang/Class;->getAnnotation
Ljava/lang/reflect/Array;->getLength
Ljava/lang/reflect/Array;->get
Ljava/lang/Class;->getEnumConstants
Ljava/lang/Enum;->toString
Ljava/util/EnumMap;->get
Ljava/util/EnumMap;->values
Ljava/text/ParsePosition;->setIndex
Ljava/util/TimeZone;->getRawOffset
Ljava/util/TimeZone;->getOffset
Ljava/util/Calendar;->setLenient
Ljava/lang/Character;->digit
Ljava/io/ObjectInputStream;->readInt
Ljava/io/ObjectOutputStream;->writeInt
Ljava/text/ParsePosition;->getErrorIndex
Ljava/util/concurrent/TimeUnit;->toMillis
Ljava/util/Random;->nextLong
Ljava/lang/Long;->toBinaryString
Ljava/util/Random;->nextInt
Landroid/os/SystemClock;->elapsedRealtime
Landroid/content/pm/PackageManager;->getPermissionInfo
Landroid/content/pm/PackageInfo;->receivers [Landroid/content/pm/ActivityInfo;
Landroid/util/Log;->isLoggable
Landroid/content/pm/ActivityInfo;->permission Ljava/lang/String;
Ljava/util/Set;->isEmpty
Landroid/content/pm/PackageManager;->queryBroadcastReceivers
Landroid/content/Context;->unregisterReceiver
Landroid/content/IntentFilter;->addCategory
Landroid/content/Context;->registerReceiver
Landroid/app/Activity;->onRestart
Lcom/google/android/gms/ads/AdRequest;->v
Lcom/google/android/gms/R$string;->auth_client_play_services_err_notification_msg I
Landroid/content/pm/ApplicationInfo;->name Ljava/lang/String;
Lcom/google/android/gms/R$string;->auth_client_requested_by_msg I
Lcom/google/android/gms/R$string;->auth_client_using_bad_version_title I
Landroid/app/Notification;->setLatestEventInfo
Lcom/google/android/gms/R$string;->auth_client_needs_installation_title I
Lcom/google/android/gms/R$string;->auth_client_needs_update_title I
Lcom/google/android/gms/R$string;->auth_client_needs_enabling_title I
Landroid/content/Intent;->toUri
Landroid/content/Intent;->parseUri
Landroid/content/ContentResolver;->validateSyncExtrasBundle
Landroid/accounts/AccountManager;->invalidateAuthToken
Landroid/os/Parcel;->dataPosition
Landroid/app/PendingIntent;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/app/AlertDialog$Builder;->setOnCancelListener
Lcom/google/android/gms/R$string;->common_google_play_services_unknown_issue I
Lcom/google/android/gms/R$string;->common_google_play_services_install_title I
Lcom/google/android/gms/R$string;->common_google_play_services_enable_title I
Lcom/google/android/gms/R$string;->common_google_play_services_update_title I
Lcom/google/android/gms/R$string;->common_google_play_services_unsupported_title I
Lcom/google/android/gms/R$string;->common_google_play_services_network_error_title I
Lcom/google/android/gms/R$string;->common_google_play_services_invalid_account_title I
Ljava/security/cert/CertificateFactory;->getInstance
Ljava/security/cert/CertificateFactory;->generateCertificate
Ljava/security/cert/X509Certificate;->checkValidity
Ljava/util/Arrays;->equals
Landroid/util/Base64;->encodeToString
Landroid/os/Build;->TYPE Ljava/lang/String;
Lcom/google/android/gms/R$string;->common_google_play_services_install_button I
Lcom/google/android/gms/R$string;->common_google_play_services_enable_button I
Lcom/google/android/gms/R$string;->common_google_play_services_update_button I
Lcom/google/android/gms/R$string;->common_google_play_services_install_text_tablet I
Lcom/google/android/gms/R$string;->common_google_play_services_install_text_phone I
Lcom/google/android/gms/R$string;->common_google_play_services_enable_text I
Lcom/google/android/gms/R$string;->common_google_play_services_update_text I
Lcom/google/android/gms/R$string;->common_google_play_services_unsupported_text I
Lcom/google/android/gms/R$string;->common_google_play_services_network_error_text I
Lcom/google/android/gms/R$string;->common_google_play_services_invalid_account_text I
Lcom/google/android/gms/R$string;->common_google_play_services_unsupported_date_text I
Landroid/content/res/Configuration;->smallestScreenWidthDp I
Landroid/net/Uri$Builder;->appendPath
Landroid/content/ContentResolver;->openInputStream
Landroid/content/Context;->createPackageContext
Landroid/content/pm/PackageManager;->getResourcesForApplication
Landroid/content/pm/ApplicationInfo;->enabled Z
Landroid/util/Log;->wtf
Landroid/widget/FrameLayout;->setEnabled
Ljava/util/concurrent/BlockingQueue;->take
Ljava/util/concurrent/BlockingQueue;->put
Landroid/database/CursorWindow;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/content/Context;->sendBroadcast
Landroid/app/ActivityManager;->getLargeMemoryClass
Landroid/graphics/BitmapFactory;->decodeFileDescriptor
Landroid/os/ParcelFileDescriptor;->close
Ljava/util/concurrent/CountDownLatch;->await
Ljava/util/concurrent/CountDownLatch;->countDown
Landroid/content/Context;->registerComponentCallbacks
Landroid/widget/TextView;->getCompoundDrawablesRelative
Landroid/widget/TextView;->setCompoundDrawablesRelativeWithIntrinsicBounds
Landroid/widget/TextView;->getCompoundDrawables
Landroid/widget/TextView;->setCompoundDrawablesWithIntrinsicBounds
Landroid/os/Parcel;->dataSize
Landroid/os/Parcel;->setDataPosition
Landroid/os/Parcel;->readList
Landroid/os/Parcel;->createTypedArrayList
Landroid/os/Parcel;->readLong
Landroid/os/Parcel;->createByteArray
Landroid/os/Parcel;->readFloat
Landroid/os/Parcel;->readDouble
Landroid/os/Parcel;->readStrongBinder
Landroid/os/Parcel;->createBooleanArray
Landroid/os/Parcel;->createLongArray
Landroid/os/Parcel;->createFloatArray
Landroid/os/Parcel;->createDoubleArray
Landroid/os/Parcel;->createStringArray
Landroid/os/Parcel;->createStringArrayList
Landroid/os/Parcel;->obtain
Landroid/os/Parcel;->appendFrom
Landroid/os/Parcel;->writeDouble
Landroid/os/Parcel;->writeFloat
Landroid/os/Parcel;->writeLong
Landroid/os/Parcel;->writeStrongBinder
Landroid/os/Parcelable;->writeToParcel
Landroid/os/Parcel;->writeStringList
Landroid/os/Parcel;->writeByteArray
Landroid/os/Parcel;->writeStringArray
Landroid/os/Parcel;->writeList
Ljava/util/LinkedList;->getLast
Ljava/util/LinkedList;->removeLast
Landroid/widget/FrameLayout;->getContext
Landroid/view/LayoutInflater;->getContext
Landroid/net/Uri;->CREATOR Landroid/os/Parcelable$Creator;
Ljava/util/concurrent/BlockingQueue;->add
Ljava/util/concurrent/BlockingQueue;->clear
Landroid/app/PendingIntent;->cancel
Ljava/util/concurrent/BlockingQueue;->poll
Ljava/lang/InterruptedException;->getMessage
Landroid/content/Context;->sendOrderedBroadcast
Lcom/google/android/gms/R$styleable;->AdsAttrs [I
Landroid/content/res/Resources;->obtainAttributes
Lorg/json/JSONObject;->getJSONArray
Lcom/google/ads/AdRequest$ErrorCode;->values
Lcom/google/ads/AdRequest$ErrorCode;->INTERNAL_ERROR Lcom/google/ads/AdRequest$ErrorCode;
Lcom/google/ads/AdRequest$ErrorCode;->ordinal
Lcom/google/ads/AdRequest$ErrorCode;->INVALID_REQUEST Lcom/google/ads/AdRequest$ErrorCode;
Lcom/google/ads/AdRequest$ErrorCode;->NETWORK_ERROR Lcom/google/ads/AdRequest$ErrorCode;
Lcom/google/ads/AdRequest$ErrorCode;->NO_FILL Lcom/google/ads/AdRequest$ErrorCode;
Lcom/google/ads/AdRequest$Gender;->values
Lcom/google/ads/AdRequest$Gender;->FEMALE Lcom/google/ads/AdRequest$Gender;
Lcom/google/ads/AdRequest$Gender;->ordinal
Lcom/google/ads/AdRequest$Gender;->MALE Lcom/google/ads/AdRequest$Gender;
Lcom/google/ads/AdRequest$Gender;->UNKNOWN Lcom/google/ads/AdRequest$Gender;
Landroid/content/ActivityNotFoundException;->getMessage
Landroid/view/ViewGroup;->indexOfChild
Landroid/widget/VideoView;->setOnCompletionListener
Landroid/widget/VideoView;->setOnPreparedListener
Landroid/widget/VideoView;->setOnErrorListener
Landroid/widget/VideoView;->setVideoPath
Landroid/widget/VideoView;->getCurrentPosition
Landroid/widget/VideoView;->dispatchTouchEvent
Landroid/widget/VideoView;->stopPlayback
Landroid/widget/VideoView;->setMediaController
Landroid/widget/MediaController;->hide
Landroid/widget/VideoView;->getDuration
Landroid/widget/VideoView;->pause
Landroid/widget/VideoView;->start
Landroid/widget/VideoView;->seekTo
Landroid/widget/ImageButton;->setBackgroundColor
Landroid/content/pm/ApplicationInfo;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/content/pm/PackageInfo;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/location/Location;->getAccuracy
Landroid/media/AudioManager;->getMode
Landroid/telephony/TelephonyManager;->getNetworkOperator
Landroid/media/AudioManager;->isMusicActive
Landroid/media/AudioManager;->isSpeakerphoneOn
Landroid/media/AudioManager;->getStreamVolume
Landroid/telephony/TelephonyManager;->getNetworkType
Landroid/telephony/TelephonyManager;->getPhoneType
Landroid/media/AudioManager;->getRingerMode
Ljava/util/UUID;->getLeastSignificantBits
Ljava/math/BigInteger;->valueOf
Ljava/math/BigInteger;->toByteArray
Ljava/util/UUID;->getMostSignificantBits
Ljava/math/BigInteger;->ONE Ljava/math/BigInteger;
Ljava/math/BigInteger;->add
Ljava/lang/Thread;->interrupt
Landroid/os/Process;->setThreadPriority
Ljava/util/concurrent/ThreadPoolExecutor;->execute
Ljava/nio/CharBuffer;->allocate
Ljava/lang/Readable;->read
Ljava/nio/CharBuffer;->flip
Landroid/webkit/WebSettings;->setUserAgentString
Landroid/content/pm/PackageManager;->checkPermission
Landroid/content/pm/ActivityInfo;->configChanges I
Landroid/webkit/WebSettings;->getUserAgentString
Landroid/net/Uri$Builder;->query
Ljava/lang/ClassCastException;->getMessage
Landroid/webkit/WebSettings;->setDisplayZoomControls
Landroid/view/Window;->setFlags
Landroid/webkit/WebView;->onPause
Landroid/webkit/WebView;->onResume
Landroid/webkit/WebSettings;->setMediaPlaybackRequiresUserGesture
Landroid/webkit/WebSettings;->getDefaultUserAgent
Landroid/os/Build;->DEVICE Ljava/lang/String;
Landroid/content/MutableContextWrapper;->setBaseContext
Landroid/webkit/WebView;->onMeasure
Landroid/webkit/WebView;->onTouchEvent
Landroid/net/UrlQuerySanitizer;->setAllowUnregisteredParamaters
Landroid/net/UrlQuerySanitizer;->getAllButNulLegal
Landroid/net/UrlQuerySanitizer;->setUnregisteredParameterValueSanitizer
Landroid/net/UrlQuerySanitizer;->parseUrl
Landroid/net/UrlQuerySanitizer;->getParameterList
Landroid/net/UrlQuerySanitizer$ParameterValuePair;->mParameter Ljava/lang/String;
Landroid/net/UrlQuerySanitizer$ParameterValuePair;->mValue Ljava/lang/String;
Landroid/net/Uri;->getHost
Landroid/webkit/JsResult;->cancel
Landroid/webkit/JsResult;->confirm
Landroid/webkit/JsPromptResult;->cancel
Landroid/webkit/JsPromptResult;->confirm
Landroid/webkit/ConsoleMessage$MessageLevel;->values
Landroid/webkit/ConsoleMessage$MessageLevel;->ERROR Landroid/webkit/ConsoleMessage$MessageLevel;
Landroid/webkit/ConsoleMessage$MessageLevel;->ordinal
Landroid/webkit/ConsoleMessage$MessageLevel;->WARNING Landroid/webkit/ConsoleMessage$MessageLevel;
Landroid/webkit/ConsoleMessage$MessageLevel;->LOG Landroid/webkit/ConsoleMessage$MessageLevel;
Landroid/webkit/ConsoleMessage$MessageLevel;->TIP Landroid/webkit/ConsoleMessage$MessageLevel;
Landroid/webkit/ConsoleMessage$MessageLevel;->DEBUG Landroid/webkit/ConsoleMessage$MessageLevel;
Landroid/app/AlertDialog$Builder;->setView
Landroid/webkit/WebChromeClient$CustomViewCallback;->onCustomViewHidden
Landroid/webkit/ConsoleMessage;->message
Landroid/webkit/ConsoleMessage;->sourceId
Landroid/webkit/ConsoleMessage;->lineNumber
Landroid/webkit/ConsoleMessage;->messageLevel
Landroid/webkit/WebChromeClient;->onConsoleMessage
Landroid/webkit/WebStorage$QuotaUpdater;->updateQuota
Landroid/graphics/drawable/Drawable;->getChangingConfigurations
Landroid/graphics/drawable/Drawable;->getConstantState
Landroid/graphics/drawable/Drawable;->setAlpha
Landroid/graphics/drawable/Drawable;->getOpacity
Landroid/graphics/drawable/Drawable;->resolveOpacity
Landroid/graphics/drawable/Drawable$Callback;->invalidateDrawable
Landroid/graphics/drawable/Drawable;->mutate
Landroid/graphics/drawable/Drawable$Callback;->scheduleDrawable
Landroid/graphics/drawable/Drawable$Callback;->unscheduleDrawable
Landroid/os/Handler;->obtainMessage
Landroid/os/Handler;->sendMessageDelayed
Landroid/net/Uri;->fromParts
Ljava/util/Arrays;->hashCode
Lcom/google/android/gms/R$drawable;->common_signin_btn_text_dark I
Lcom/google/android/gms/R$drawable;->common_signin_btn_text_light I
Lcom/google/android/gms/R$drawable;->common_signin_btn_icon_dark I
Lcom/google/android/gms/R$drawable;->common_signin_btn_icon_light I
Lcom/google/android/gms/R$color;->common_signin_btn_text_dark I
Lcom/google/android/gms/R$color;->common_signin_btn_text_light I
Landroid/content/res/Resources;->getColorStateList
Lcom/google/android/gms/R$string;->common_signin_button_text I
Lcom/google/android/gms/R$string;->common_signin_button_text_long I
Landroid/content/res/Resources;->getValue
Landroid/util/TypedValue;->string Ljava/lang/CharSequence;
Ljava/lang/Class;->cast
Ljava/lang/Float;->toString
Ljava/lang/Boolean;->toString
Landroid/database/CharArrayBuffer;->data [C
Landroid/database/CharArrayBuffer;->sizeCopied I
Ljava/util/regex/Matcher;->appendReplacement
Ljava/util/regex/Matcher;->appendTail
Landroid/content/ContentProviderClient;->release
Ljava/nio/ByteBuffer;->wrap
Ljava/nio/ByteBuffer;->get
Ljava/nio/ByteBuffer;->allocate
Ljava/nio/ByteBuffer;->put
Ljava/nio/ByteBuffer;->flip
Landroid/widget/ViewSwitcher;->setMinimumWidth
Landroid/widget/ViewSwitcher;->setMinimumHeight
Landroid/widget/ViewSwitcher;->setVisibility
Landroid/graphics/Point;->x I
Landroid/graphics/Point;->y I
Landroid/app/Fragment;->onActivityCreated
Landroid/app/Fragment;->onAttach
Landroid/app/Fragment;->onCreate
Landroid/app/Fragment;->onDestroy
Landroid/app/Fragment;->onDestroyView
Landroid/app/Fragment;->onInflate
Landroid/app/Fragment;->onLowMemory
Landroid/app/Fragment;->onPause
Landroid/app/Fragment;->onResume
Landroid/app/Fragment;->onSaveInstanceState
Landroid/app/Fragment;->setArguments
Ljava/lang/Boolean;->TRUE Ljava/lang/Boolean;
Ljava/lang/Double;->isNaN
Landroid/widget/Button;->setBackgroundDrawable
Landroid/content/Intent;->getBooleanExtra
Landroid/content/Intent;->putStringArrayListExtra
Landroid/view/animation/Interpolator;->getInterpolation
Landroid/widget/HorizontalScrollView;->overScrollBy
Landroid/widget/ScrollView;->overScrollBy
Landroid/webkit/WebView;->getContentHeight
Landroid/webkit/WebView;->getScale
Landroid/util/FloatMath;->floor
Landroid/webkit/WebView;->overScrollBy
Ljava/util/concurrent/atomic/AtomicBoolean;->set
Landroid/widget/ImageView;->setPadding
Landroid/view/animation/Animation;->setInterpolator
Landroid/view/animation/Animation;->setDuration
Landroid/view/animation/Animation;->setFillAfter
Landroid/graphics/Matrix;->setRotate
Landroid/widget/ImageView;->clearAnimation
Landroid/widget/ImageView;->startAnimation
Landroid/view/View;->setBackground
Landroid/view/View;->postDelayed
Landroid/view/View;->setBackgroundDrawable
Landroid/view/Display;->getHeight
Landroid/view/Display;->getWidth
Landroid/content/pm/PackageManager$NameNotFoundException;->toString
Lorg/apache/http/params/HttpProtocolParams;->setUserAgent
Lorg/apache/http/client/methods/HttpPost;->getParams
Lorg/apache/http/entity/StringEntity;->setContentType
Lorg/json/JSONObject;->length
Landroid/view/View;->getLocationOnScreen
Landroid/app/Activity;->getResources
Landroid/content/res/Resources;->getIdentifier
Ljava/io/Reader;->read
Landroid/app/Activity;->runOnUiThread
Ljava/security/NoSuchAlgorithmException;->getMessage
Lorg/apache/http/HttpVersion;->HTTP_1_1 Lorg/apache/http/HttpVersion;
Lorg/apache/http/params/HttpProtocolParams;->setVersion
Lorg/apache/http/params/HttpProtocolParams;->setContentCharset
Lorg/apache/http/params/HttpProtocolParams;->setUseExpectContinue
Ljava/security/MessageDigest;->reset
Ljava/security/NoSuchAlgorithmException;->toString
Ljava/lang/System;->getProperty
Ljava/lang/reflect/Constructor;->setAccessible
Landroid/content/SharedPreferences;->getAll
Landroid/content/pm/PackageManager;->getReceiverInfo
Landroid/net/wifi/WifiManager;->getConnectionInfo
Landroid/net/wifi/WifiInfo;->getMacAddress
Landroid/os/Build;->BOARD Ljava/lang/String;
Landroid/os/Build;->CPU_ABI Ljava/lang/String;
Landroid/os/Build;->DISPLAY Ljava/lang/String;
Landroid/os/Build;->HOST Ljava/lang/String;
Landroid/os/Build;->ID Ljava/lang/String;
Landroid/os/Build;->PRODUCT Ljava/lang/String;
Landroid/os/Build;->TAGS Ljava/lang/String;
Landroid/os/Build;->USER Ljava/lang/String;
Ljava/util/concurrent/ExecutorService;->submit
Landroid/database/Cursor;->isLast
Landroid/app/Activity;->onBackPressed
Landroid/widget/RelativeLayout;->setPadding
Landroid/widget/Button;->setBackgroundColor
Landroid/widget/Button;->setPadding
Landroid/graphics/drawable/ShapeDrawable;->setPadding
Landroid/graphics/drawable/StateListDrawable;->addState
Landroid/widget/RelativeLayout;->addView
Landroid/app/ProgressDialog;->setCancelable
Landroid/app/ProgressDialog;->setCanceledOnTouchOutside
Landroid/content/Intent;->getPackage
Ljava/util/concurrent/SynchronousQueue;->put
Landroid/os/Looper;->quit
Ljava/lang/Thread;->setPriority
Ljava/util/concurrent/SynchronousQueue;->take
Landroid/os/Build$VERSION;->SDK Ljava/lang/String;
Landroid/content/pm/ApplicationInfo;->icon I
Landroid/util/DisplayMetrics;->densityDpi I
Lorg/json/JSONObject;->remove
Landroid/telephony/TelephonyManager;->getNetworkOperatorName
Lorg/json/JSONObject;->getDouble
Landroid/util/Xml;->asAttributeSet
Lorg/xmlpull/v1/XmlPullParser;->getDepth
Lorg/xmlpull/v1/XmlPullParser;->next
Lorg/xmlpull/v1/XmlPullParser;->getName
Landroid/content/res/TypedArray;->getValue
Landroid/util/TypedValue;->type I
Landroid/util/TypedValue;->data I
Landroid/content/res/Resources;->getAnimation
Landroid/content/res/XmlResourceParser;->close
Landroid/content/res/Resources$NotFoundException;->initCause
Landroid/content/res/TypedArray;->peekValue
Landroid/content/res/TypedArray;->hasValue
Landroid/view/animation/AnimationUtils;->loadInterpolator
Landroid/content/res/TypedArray;->getFloat
Ljava/lang/reflect/Method;->setAccessible
Ljava/util/concurrent/locks/ReentrantReadWriteLock;->writeLock
Ljava/util/concurrent/locks/ReentrantReadWriteLock$WriteLock;->lock
Ljava/util/concurrent/locks/ReentrantReadWriteLock$WriteLock;->unlock
Ljava/lang/reflect/InvocationTargetException;->toString
Ljava/lang/IllegalAccessException;->toString
Ljava/util/ArrayList;->clone
Landroid/view/animation/AnimationUtils;->currentAnimationTimeMillis
Landroid/view/View;->getAlpha
Landroid/view/View;->getPivotX
Landroid/view/View;->getPivotY
Landroid/view/View;->getRotation
Landroid/view/View;->getRotationX
Landroid/view/View;->getRotationY
Landroid/view/View;->getScaleX
Landroid/view/View;->getScaleY
Landroid/view/View;->getTranslationX
Landroid/view/View;->getTranslationY
Landroid/view/View;->getX
Landroid/view/View;->getY
Landroid/view/View;->setAlpha
Landroid/view/View;->setPivotX
Landroid/view/View;->setPivotY
Landroid/view/View;->setRotation
Landroid/view/View;->setRotationX
Landroid/view/View;->setRotationY
Landroid/view/View;->setScaleX
Landroid/view/View;->setScaleY
Landroid/view/View;->setScrollX
Landroid/view/View;->setScrollY
Landroid/view/View;->setTranslationY
Landroid/view/View;->setX
Landroid/view/View;->setY
Ljava/util/WeakHashMap;->get
Ljava/util/WeakHashMap;->put
Landroid/view/View;->setAnimation
Landroid/graphics/Matrix;->reset
Landroid/graphics/Matrix;->mapRect
Landroid/graphics/RectF;->offset
Landroid/graphics/RectF;->right F
Landroid/graphics/RectF;->left F
Landroid/graphics/RectF;->bottom F
Landroid/graphics/RectF;->top F
Landroid/graphics/RectF;->union
Landroid/graphics/Camera;->save
Landroid/graphics/Camera;->rotateX
Landroid/graphics/Camera;->rotateY
Landroid/graphics/Camera;->rotateZ
Landroid/graphics/Camera;->getMatrix
Landroid/graphics/Camera;->restore
Landroid/graphics/Matrix;->preTranslate
Landroid/graphics/Matrix;->postScale
Landroid/view/View;->getAnimation
Landroid/view/animation/Transformation;->setAlpha
Landroid/view/animation/Transformation;->getMatrix
Landroid/widget/HeaderViewListAdapter;->getWrappedAdapter
Landroid/widget/ListView;->setOnScrollListener
Landroid/view/View;->isLayoutRequested
Landroid/widget/ListView;->dispatchDraw
Landroid/widget/ListView;->setOnItemClickListener
Ljava/lang/String;->compareToIgnoreCase
Landroid/app/Activity;->getWindowManager
Landroid/view/Display;->getSize
Ljava/lang/reflect/Field;->set
Ljava/lang/reflect/Field;->setInt
Landroid/content/Context;->getFilesDir
Ljava/io/FileInputStream;->getFD
Ljava/io/ByteArrayInputStream;->close
Ljava/lang/Object;->finalize
Landroid/graphics/Bitmap;->recycle
Landroid/graphics/RectF;->isEmpty
Landroid/graphics/RectF;->width
Landroid/graphics/RectF;->height
Landroid/graphics/Bitmap$CompressFormat;->PNG Landroid/graphics/Bitmap$CompressFormat;
Landroid/graphics/Paint;->setStrokeWidth
Landroid/graphics/Paint$Style;->STROKE Landroid/graphics/Paint$Style;
Landroid/graphics/Canvas;->scale
Landroid/view/accessibility/AccessibilityManager;->isEnabled
Landroid/widget/ImageButton;->onDraw
Landroid/widget/LinearLayout;->setVisibility
Landroid/widget/ImageView;->setBackground
Landroid/widget/ImageView;->setBackgroundDrawable
Landroid/widget/ImageView;->setBackgroundColor
Landroid/widget/RelativeLayout;->setLayoutParams
Landroid/widget/RelativeLayout;->setBackgroundColor
Landroid/widget/RelativeLayout;->setClickable
Landroid/widget/RelativeLayout;->setFocusable
Landroid/widget/RelativeLayout;->setLongClickable
Landroid/widget/RelativeLayout;->setEnabled
Landroid/widget/ImageView$ScaleType;->FIT_CENTER Landroid/widget/ImageView$ScaleType;
Landroid/view/View;->setOnHoverListener
Landroid/widget/ImageView;->setId
Landroid/widget/RelativeLayout$LayoutParams;->leftMargin I
Landroid/widget/RelativeLayout$LayoutParams;->topMargin I
Landroid/widget/RelativeLayout$LayoutParams;->bottomMargin I
Landroid/widget/ImageView;->getId
Landroid/widget/RelativeLayout$LayoutParams;->rightMargin I
Landroid/graphics/Color;->parseColor
Landroid/widget/TextView;->setAlpha
Landroid/text/TextUtils$TruncateAt;->END Landroid/text/TextUtils$TruncateAt;
Landroid/widget/TextView;->setMaxLines
Landroid/widget/LinearLayout;->setId
Landroid/graphics/Paint;->getTextWidths
Landroid/widget/TextView;->setLineSpacing
Landroid/widget/TextView;->setPadding
Landroid/widget/RelativeLayout;->setBackgroundDrawable
Landroid/graphics/Rect;->width
Landroid/graphics/Rect;->height
Landroid/widget/PopupWindow;->setAnimationStyle
Landroid/widget/PopupWindow;->setBackgroundDrawable
Landroid/widget/PopupWindow;->setOutsideTouchable
Landroid/widget/PopupWindow;->setFocusable
Landroid/widget/PopupWindow;->setTouchInterceptor
Landroid/widget/RelativeLayout;->setBackground
Landroid/content/res/Configuration;->orientation I
Landroid/widget/PopupWindow;->setWidth
Landroid/widget/PopupWindow;->setHeight
Landroid/widget/BaseAdapter;->notifyDataSetChanged
Landroid/widget/PopupWindow;->getHeight
Landroid/widget/LinearLayout;->getChildAt
