Landroid/os/Build$VERSION;->SDK_INT I
Landroid/app/AlertDialog$Builder;->setMessage
Landroid/app/AlertDialog$Builder;->setTitle
Landroid/app/AlertDialog$Builder;->setPositiveButton
Landroid/app/AlertDialog$Builder;->create
Landroid/app/AlertDialog$Builder;->setOnCancelListener
Landroid/content/IntentFilter;->addDataScheme
Landroid/app/Activity;->getFragmentManager
Landroid/net/Uri$Builder;->appendPath
Ljava/util/Scanner;->useDelimiter
Ljava/util/Scanner;->next
Landroid/content/Context;->createPackageContext
Landroid/content/pm/PackageManager;->getResourcesForApplication
Landroid/content/pm/PackageInfo;->applicationInfo Landroid/content/pm/ApplicationInfo;
Landroid/content/pm/ApplicationInfo;->enabled Z
Landroid/os/Build;->TYPE Ljava/lang/String;
Landroid/os/UserManager;->getApplicationRestrictions
Landroid/content/pm/PackageManager;->getPackageInstaller
Landroid/content/pm/PackageInstaller;->getAllSessions
Landroid/content/pm/PackageInstaller$SessionInfo;->getAppPackageName
Landroid/app/Notification$Builder;->setStyle
Landroid/content/res/Resources$Theme;->obtainStyledAttributes
Landroid/view/View;->setEnabled
Landroid/widget/FrameLayout;->setEnabled
Ljava/util/concurrent/atomic/AtomicReference;->getAndSet
Ljava/util/Collections;->newSetFromMap
Landroid/util/Pair;->first Ljava/lang/Object;
Landroid/util/Pair;->second Ljava/lang/Object;
Ljava/util/concurrent/atomic/AtomicInteger;->decrementAndGet
Ljava/io/Closeable;->close
Ljava/io/File;->createTempFile
Ljava/nio/ByteBuffer;->allocate
Landroid/graphics/Bitmap;->copyPixelsToBuffer
Ljava/nio/ByteBuffer;->array
Landroid/graphics/Bitmap$Config;->toString
Ljava/io/DataOutputStream;->writeUTF
Ljava/io/DataInputStream;->readUTF
Landroid/graphics/Bitmap$Config;->valueOf
Ljava/io/DataInputStream;->read
Ljava/nio/ByteBuffer;->wrap
Landroid/graphics/Bitmap;->copyPixelsFromBuffer
Ljava/util/HashSet;->clear
Ljava/util/HashSet;->isEmpty
Ljava/util/HashSet;->iterator
Landroid/content/ContentValues;->size
Landroid/content/ContentValues;->valueSet
Landroid/database/CursorWindow;->setNumColumns
Landroid/database/CursorWindow;->allocRow
Landroid/database/CursorWindow;->setStartPosition
Ljava/util/ArrayList;->subList
Landroid/database/CursorWindow;->putNull
Landroid/database/CursorWindow;->putString
Landroid/database/CursorWindow;->putLong
Landroid/database/CursorWindow;->putBlob
Landroid/database/CursorWindow;->putDouble
Ljava/lang/Float;->floatValue
Landroid/database/CursorWindow;->close
Landroid/database/CursorWindow;->freeLastRow
Landroid/database/CursorWindow;->copyStringToBuffer
Landroid/database/CursorWindow;->getStartPosition
Landroid/database/CursorWindow;->getNumRows
Landroid/database/CursorWindow;->getLong
Landroid/database/CursorWindow;->getInt
Landroid/database/CursorWindow;->getString
Landroid/database/CursorWindow;->getFloat
Landroid/database/CursorWindow;->getBlob
Landroid/database/CursorWindow;->isNull
Landroid/database/CursorWindow;->CREATOR Landroid/os/Parcelable$Creator;
Ljava/util/concurrent/ExecutorService;->execute
Landroid/content/Context;->sendBroadcast
Landroid/app/ActivityManager;->getLargeMemoryClass
Landroid/content/pm/ApplicationInfo;->flags I
Landroid/app/ActivityManager;->getMemoryClass
Landroid/graphics/BitmapFactory;->decodeFileDescriptor
Ljava/util/HashSet;->contains
Ljava/lang/System;->gc
Ljava/util/concurrent/Executors;->newFixedThreadPool
Landroid/content/Context;->registerComponentCallbacks
Lorg/json/JSONObject;->has
Ljava/lang/Class;->getField
Ljava/util/Collection;->size
Ljava/util/Collection;->toArray
Landroid/os/Parcel;->dataSize
Landroid/os/Parcel;->readList
Landroid/os/Parcel;->createDoubleArray
Landroid/os/Parcel;->createByteArray
Landroid/os/Parcel;->createStringArray
Landroid/os/Parcel;->appendFrom
Ljava/lang/Float;->valueOf
Landroid/os/Parcel;->readDouble
Ljava/lang/Double;->valueOf
Landroid/os/Parcel;->createBooleanArray
Landroid/os/Parcel;->createLongArray
Landroid/os/Parcel;->createFloatArray
Landroid/os/Parcel;->writeByteArray
Landroid/os/Parcel;->writeFloatArray
Landroid/os/Parcel;->writeLongArray
Landroid/os/Parcel;->writeBooleanArray
Landroid/content/Intent;->getByteArrayExtra
Landroid/content/Intent;->getSerializableExtra
Landroid/accounts/Account;->writeToParcel
Landroid/os/Binder;->clearCallingIdentity
Landroid/os/Binder;->restoreCallingIdentity
Landroid/content/pm/ApplicationInfo;->metaData Landroid/os/Bundle;
Ljava/util/Arrays;->hashCode
Landroid/graphics/Typeface;->DEFAULT_BOLD Landroid/graphics/Typeface;
Landroid/util/TypedValue;->string Ljava/lang/CharSequence;
Landroid/os/Message;->arg2 I
Landroid/os/IBinder;->getInterfaceDescriptor
Ljava/lang/String;->toCharArray
Ljava/util/Arrays;->sort
Ljava/lang/Character;->isDigit
Ljava/util/Arrays;->binarySearch
Ljava/lang/Character;->isLetter
Ljava/lang/Character;->isLetterOrDigit
Ljava/lang/Character;->isUpperCase
Ljava/lang/Character;->isLowerCase
Ljava/util/Collections;->EMPTY_MAP Ljava/util/Map;
Landroid/content/pm/ApplicationInfo;->name Ljava/lang/String;
Landroid/content/DialogInterface;->dismiss
Landroid/content/ComponentName;->flattenToString
Landroid/content/ServiceConnection;->onServiceConnected
Landroid/content/ServiceConnection;->onServiceDisconnected
Landroid/net/Uri;->buildUpon
Landroid/net/Uri;->fromParts
Ljava/lang/Class;->getCanonicalName
Ljava/lang/Character;->toUpperCase
Landroid/text/TextUtils;->join
Ljava/lang/StackTraceElement;->getLineNumber
Landroid/os/Debug;->getNativeHeapAllocatedSize
Landroid/content/Intent;->toUri
Landroid/content/pm/ServiceInfo;->processName Ljava/lang/String;
Ljava/lang/StringBuffer;->append
Ljava/lang/StringBuffer;->toString
Ljava/util/AbstractSet;->addAll
Ljava/lang/Float;->toString
Ljava/lang/Long;->toString
Ljava/util/Collections;->singleton
Ljava/util/Collections;->emptySet
Ljava/util/Collections;->singletonMap
Landroid/database/CharArrayBuffer;->sizeCopied I
Landroid/database/CharArrayBuffer;->data [C
Ljava/lang/String;->getChars
Ljava/lang/System;->nanoTime
Landroid/content/res/Configuration;->screenLayout I
Landroid/content/pm/PackageManager;->hasSystemFeature
Landroid/os/PowerManager;->isInteractive
Landroid/os/PowerManager;->isScreenOn
Ljava/util/regex/Pattern;->compile
Ljava/net/URLDecoder;->decode
Ljava/net/URI;->getRawQuery
Ljava/util/Scanner;->hasNext
Ljava/io/InputStream;->read
Ljava/io/OutputStream;->write
Lorg/json/JSONObject;->length
Lorg/json/JSONObject;->get
Lorg/json/JSONArray;->get
Ljava/util/regex/Pattern;->matcher
Ljava/util/regex/Matcher;->find
Ljava/util/regex/Matcher;->group
Ljava/util/regex/Matcher;->appendReplacement
Ljava/util/regex/Matcher;->appendTail
Ljava/io/BufferedReader;->readLine
Ljava/io/BufferedReader;->close
Ljava/lang/StackTraceElement;->equals
Ljava/lang/Throwable;->getStackTrace
Ljava/lang/Throwable;->getCause
Ljava/util/Set;->toArray
Ljava/util/concurrent/BlockingQueue;->add
Ljava/util/concurrent/BlockingQueue;->poll
Ljava/util/concurrent/BlockingQueue;->take
Ljava/util/Arrays;->copyOfRange
Landroid/content/pm/PackageInfo;->signatures [Landroid/content/pm/Signature;
Landroid/content/pm/Signature;->toByteArray
Landroid/os/Looper;->prepare
Landroid/os/Looper;->loop
Landroid/app/Service;->onDestroy
Landroid/os/RemoteException;->getLocalizedMessage
Landroid/content/IntentSender;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/content/IntentSender;->writeToParcel
Landroid/content/pm/ServiceInfo;->exported Z
Ljava/util/Map;->clear
Ljava/util/regex/Matcher;->matches
Lorg/json/JSONObject;->getInt
Ljava/util/Map;->equals
Ljava/util/Collections;->unmodifiableCollection
Ljava/lang/String;->isEmpty
Ljava/util/Collection;->add
Landroid/os/Bundle;->putStringArrayList
Landroid/widget/BaseAdapter;->notifyDataSetChanged
Ljava/util/LinkedList;->iterator
Landroid/os/Bundle;->clone
Landroid/widget/LinearLayout;->setLayoutParams
Landroid/widget/Button;->setLayoutParams
Landroid/widget/Button;->setText
Landroid/widget/Button;->setOnClickListener
Ljava/util/LinkedList;->getLast
Ljava/util/LinkedList;->removeLast
Landroid/view/LayoutInflater;->getContext
Landroid/app/Fragment;->getArguments
Landroid/app/Fragment;->getId
Landroid/app/Fragment;->getRetainInstance
Landroid/app/Fragment;->getTag
Landroid/app/Fragment;->getTargetRequestCode
Landroid/app/Fragment;->getUserVisibleHint
Landroid/app/Fragment;->getView
Landroid/app/Fragment;->isAdded
Landroid/app/Fragment;->isDetached
Landroid/app/Fragment;->isHidden
Landroid/app/Fragment;->isInLayout
Landroid/app/Fragment;->isRemoving
Landroid/app/Fragment;->isResumed
Landroid/app/Fragment;->isVisible
Landroid/app/Fragment;->setHasOptionsMenu
Landroid/app/Fragment;->setMenuVisibility
Landroid/app/Fragment;->setRetainInstance
Landroid/app/Fragment;->setUserVisibleHint
Landroid/app/Fragment;->startActivity
Landroid/app/Fragment;->startActivityForResult
Landroid/app/Fragment;->registerForContextMenu
Landroid/app/Fragment;->unregisterForContextMenu
Landroid/app/Fragment;->getActivity
Landroid/app/Fragment;->getParentFragment
Landroid/app/Fragment;->getResources
Landroid/app/Fragment;->getTargetFragment
Ljava/lang/Class;->getDeclaredFields
Ljava/lang/reflect/Field;->isAccessible
Ljava/util/concurrent/atomic/AtomicReference;->compareAndSet
Ljava/util/HashMap;->clear
Ljava/util/concurrent/atomic/AtomicInteger;->addAndGet
Landroid/os/ParcelFileDescriptor;->writeToParcel
Landroid/view/View;->getDisplay
Landroid/view/View;->removeOnAttachStateChangeListener
Landroid/view/ViewTreeObserver;->removeOnGlobalLayoutListener
Landroid/view/View;->addOnAttachStateChangeListener
Landroid/view/ViewTreeObserver;->addOnGlobalLayoutListener
Landroid/view/ViewTreeObserver;->removeGlobalOnLayoutListener
Ljava/io/FileOutputStream;->getChannel
Ljava/nio/channels/FileChannel;->position
Ljava/nio/channels/FileChannel;->truncate
Ljava/io/OutputStream;->flush
Ljava/io/FileInputStream;->getChannel
Ljava/util/concurrent/LinkedBlockingQueue;->put
Landroid/os/HandlerThread;->quit
Ljava/util/concurrent/LinkedBlockingQueue;->poll
Landroid/os/Message;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/os/Handler;->dispatchMessage
Landroid/os/Message;->sendingUid I
Landroid/os/Message;->writeToParcel
Ljava/io/ByteArrayOutputStream;->close
Ljava/io/ByteArrayOutputStream;->write
Ljava/net/URLEncoder;->encode
Ljava/lang/Thread;->getId
Landroid/net/http/AndroidHttpClient;->newInstance
Ljava/util/HashSet;->size
Ljava/util/HashSet;->toArray
Landroid/content/ContentResolver;->registerContentObserver
Ljava/util/TreeMap;->put
Ljava/util/HashSet;->addAll
Ljava/io/ObjectInputStream;->readObject
Ljava/io/ObjectOutputStream;->writeObject
Ljava/io/ObjectOutputStream;->close
Ljava/util/Vector;->add
Ljava/util/Vector;->size
Ljava/util/Vector;->iterator
Ljava/security/SecureRandom;->nextBytes
Ljava/nio/ByteBuffer;->put
Ljava/security/MessageDigest;->reset
Ljava/text/DateFormat;->getDateTimeInstance
Ljava/util/TimeZone;->getTimeZone
Ljava/text/DateFormat;->setTimeZone
Ljava/text/DateFormat;->format
Ljava/util/Locale;->ENGLISH Ljava/util/Locale;
Ljava/util/concurrent/ThreadLocalRandom;->current
Ljava/util/concurrent/ThreadLocalRandom;->nextInt
Ljava/lang/Number;->doubleValue
Ljava/lang/Number;->floatValue
Ljava/util/Collections;->synchronizedMap
Ljava/lang/Long;->TYPE Ljava/lang/Class;
Ljava/lang/Double;->TYPE Ljava/lang/Class;
Ljava/lang/Float;->TYPE Ljava/lang/Class;
Ljava/lang/Double;->isNaN
Ljava/lang/Double;->isInfinite
Ljava/lang/ThreadLocal;->remove
Ljava/io/Writer;->write
Ljava/io/StringWriter;->toString
Ljava/util/Collections;->reverse
Ljava/util/List;->equals
Ljava/util/List;->hashCode
Ljava/lang/Short;->TYPE Ljava/lang/Class;
Ljava/lang/Byte;->TYPE Ljava/lang/Class;
Ljava/lang/Character;->TYPE Ljava/lang/Class;
Ljava/lang/Number;->longValue
Ljava/lang/Double;->parseDouble
Ljava/lang/Number;->intValue
Ljava/lang/Double;->doubleToLongBits
Ljava/lang/Character;->charValue
Ljava/lang/Class;->getEnclosingClass
Ljava/lang/reflect/Type;->clone
Ljava/lang/reflect/TypeVariable;->getGenericDeclaration
Ljava/lang/reflect/WildcardType;->getUpperBounds
Ljava/lang/reflect/ParameterizedType;->getActualTypeArguments
Ljava/lang/Class;->isInterface
Ljava/lang/Class;->getInterfaces
Ljava/lang/Class;->getGenericInterfaces
Ljava/lang/Class;->getSuperclass
Ljava/lang/Class;->getGenericSuperclass
Ljava/lang/Class;->isArray
Ljava/lang/reflect/GenericArrayType;->getGenericComponentType
Ljava/lang/reflect/ParameterizedType;->getOwnerType
Ljava/lang/reflect/ParameterizedType;->getRawType
Ljava/lang/reflect/WildcardType;->getLowerBounds
Ljava/lang/Class;->getTypeParameters
Ljava/lang/reflect/TypeVariable;->getName
Ljava/lang/Class;->isPrimitive
Ljava/lang/reflect/InvocationTargetException;->getTargetException
Ljava/util/EnumSet;->noneOf
Ljava/lang/Class;->getDeclaredConstructor
Ljava/lang/reflect/Constructor;->isAccessible
Ljava/lang/reflect/Constructor;->setAccessible
Ljava/lang/Class;->isAnonymousClass
Ljava/lang/Class;->isLocalClass
Ljava/lang/reflect/Field;->getModifiers
Ljava/lang/reflect/Field;->isSynthetic
Ljava/lang/Float;->parseFloat
Ljava/math/BigDecimal;->intValue
Ljava/math/BigDecimal;->longValue
Ljava/lang/Comparable;->compareTo
Ljava/util/Comparator;->compare
Ljava/lang/Void;->TYPE Ljava/lang/Class;
Ljava/lang/Appendable;->append
Ljava/lang/reflect/Array;->getLength
Ljava/lang/reflect/Array;->get
Ljava/lang/reflect/Array;->set
Ljava/io/Reader;->read
Ljava/io/Reader;->close
Ljava/lang/String;->clone
Ljava/io/Writer;->append
Ljava/io/Writer;->close
Ljava/io/Writer;->flush
Ljava/lang/reflect/Field;->getGenericType
Ljava/net/URL;->toExternalForm
Ljava/net/URI;->toASCIIString
Ljava/util/BitSet;->length
Ljava/util/BitSet;->get
Ljava/util/BitSet;->set
Ljava/net/InetAddress;->getHostAddress
Ljava/net/InetAddress;->getByName
Ljava/util/UUID;->fromString
Ljava/lang/Class;->isEnum
Ljava/lang/Byte;->valueOf
Ljava/lang/Short;->valueOf
Ljava/lang/Character;->valueOf
Ljava/lang/Class;->getEnumConstants
Ljava/lang/Enum;->name
Landroid/view/MotionEvent;->getHistorySize
Ljava/util/Calendar;->getTime
Ljava/util/LinkedList;->get
Ljava/util/concurrent/ExecutorService;->invokeAll
Ljava/lang/Double;->longBitsToDouble
Ljava/lang/Float;->intBitsToFloat
Ljava/nio/ByteOrder;->LITTLE_ENDIAN Ljava/nio/ByteOrder;
Ljava/lang/Character;->isSurrogatePair
Ljava/lang/Character;->toCodePoint
Ljava/nio/ByteBuffer;->isReadOnly
Ljava/nio/ByteBuffer;->hasArray
Ljava/nio/ByteBuffer;->arrayOffset
Ljava/nio/ByteBuffer;->position
Ljava/nio/ByteBuffer;->remaining
Ljava/nio/BufferOverflowException;->initCause
Ljava/nio/ByteBuffer;->limit
Ljava/nio/ByteBuffer;->putInt
Ljava/nio/ByteBuffer;->hasRemaining
Ljava/nio/ByteBuffer;->putLong
Ljava/lang/Float;->floatToIntBits
Ljava/nio/charset/Charset;->forName
Ljava/lang/StringBuffer;->length
Ljava/lang/Class;->getMethods
Ljava/lang/reflect/Method;->getName
Ljava/lang/StringBuffer;->setLength
Ljava/lang/IllegalAccessException;->getMessage
Ljava/lang/reflect/InvocationTargetException;->getMessage
Ljava/lang/Character;->toLowerCase
Landroid/content/pm/PackageManager;->resolveActivity
Landroid/content/pm/PackageManager;->queryIntentActivities
Landroid/content/pm/PackageManager;->resolveService
Landroid/content/pm/ResolveInfo;->filter Landroid/content/IntentFilter;
Landroid/content/IntentFilter;->countDataAuthorities
Landroid/content/IntentFilter;->countDataPaths
Landroid/net/Uri;->getPath
Ljavax/crypto/Cipher;->getInstance
Ljava/nio/ByteBuffer;->flip
Ljava/nio/ByteBuffer;->get
Ljavax/crypto/Cipher;->init
Ljavax/crypto/Cipher;->doFinal
Ljavax/crypto/Cipher;->getIV
Ljava/io/FileOutputStream;->write
Ljava/io/File;->getAbsolutePath
Landroid/os/Build$VERSION;->SDK Ljava/lang/String;
Ljava/util/concurrent/ExecutorService;->submit
Ljava/util/concurrent/Executors;->newCachedThreadPool
Landroid/content/Context;->getDir
Ljava/lang/Throwable;->printStackTrace
Ljava/util/UUID;->getMostSignificantBits
Ljava/util/UUID;->getLeastSignificantBits
Ldalvik/system/DexClassLoader;->loadClass
Ljava/util/concurrent/BlockingQueue;->put
Landroid/view/Display;->getWidth
Landroid/view/Display;->getHeight
Landroid/view/View;->getHitRect
Landroid/view/ViewTreeObserver;->isAlive
Landroid/view/ViewTreeObserver;->addOnScrollChangedListener
Landroid/view/ViewTreeObserver;->removeOnScrollChangedListener
Ljava/util/WeakHashMap;->entrySet
Ljava/lang/StringBuffer;->deleteCharAt
Landroid/app/Application;->registerActivityLifecycleCallbacks
Landroid/webkit/WebSettings;->getJavaScriptEnabled
Landroid/webkit/WebView;->evaluateJavascript
Landroid/webkit/ValueCallback;->onReceiveValue
Ljava/lang/Thread;->sleep
Landroid/widget/TextView;->getText
Landroid/webkit/WebView;->getTitle
Landroid/app/ActivityManager$RunningAppProcessInfo;->importance I
Landroid/webkit/WebView;->post
Landroid/app/ActivityManager;->getRunningAppProcesses
Landroid/app/ActivityManager$RunningAppProcessInfo;->pid I
Landroid/app/KeyguardManager;->inKeyguardRestrictedInputMode
Landroid/util/Base64OutputStream;->close
Ljava/io/ByteArrayOutputStream;->toString
Landroid/util/Base64OutputStream;->write
Ljava/util/PriorityQueue;->iterator
Ljava/lang/Character$UnicodeBlock;->BOPOMOFO Ljava/lang/Character$UnicodeBlock;
Ljava/lang/Character$UnicodeBlock;->BOPOMOFO_EXTENDED Ljava/lang/Character$UnicodeBlock;
Ljava/lang/Character$UnicodeBlock;->CJK_COMPATIBILITY Ljava/lang/Character$UnicodeBlock;
Ljava/lang/Character$UnicodeBlock;->CJK_COMPATIBILITY_IDEOGRAPHS Ljava/lang/Character$UnicodeBlock;
Ljava/lang/Character$UnicodeBlock;->CJK_COMPATIBILITY_IDEOGRAPHS_SUPPLEMENT Ljava/lang/Character$UnicodeBlock;
Ljava/lang/Character$UnicodeBlock;->CJK_UNIFIED_IDEOGRAPHS Ljava/lang/Character$UnicodeBlock;
Ljava/lang/Character$UnicodeBlock;->CJK_UNIFIED_IDEOGRAPHS_EXTENSION_A Ljava/lang/Character$UnicodeBlock;
Ljava/lang/Character$UnicodeBlock;->CJK_UNIFIED_IDEOGRAPHS_EXTENSION_B Ljava/lang/Character$UnicodeBlock;
Ljava/lang/Character$UnicodeBlock;->ENCLOSED_CJK_LETTERS_AND_MONTHS Ljava/lang/Character$UnicodeBlock;
Ljava/lang/Character$UnicodeBlock;->HANGUL_JAMO Ljava/lang/Character$UnicodeBlock;
Ljava/lang/Character$UnicodeBlock;->HANGUL_SYLLABLES Ljava/lang/Character$UnicodeBlock;
Ljava/lang/Character$UnicodeBlock;->HIRAGANA Ljava/lang/Character$UnicodeBlock;
Ljava/lang/Character$UnicodeBlock;->KATAKANA Ljava/lang/Character$UnicodeBlock;
Ljava/lang/Character$UnicodeBlock;->KATAKANA_PHONETIC_EXTENSIONS Ljava/lang/Character$UnicodeBlock;
Ljava/lang/Character;->getType
Ljava/lang/Character$UnicodeBlock;->of
Ljava/util/PriorityQueue;->size
Ljava/util/PriorityQueue;->peek
Ljava/util/PriorityQueue;->contains
Ljava/util/PriorityQueue;->add
Ljava/util/PriorityQueue;->poll
Landroid/content/Context;->checkCallingOrSelfPermission
Ljava/util/concurrent/TimeUnit;->MINUTES Ljava/util/concurrent/TimeUnit;
Ljava/util/concurrent/TimeUnit;->HOURS Ljava/util/concurrent/TimeUnit;
Ljava/util/concurrent/Executors;->newSingleThreadExecutor
Ljava/util/concurrent/BlockingQueue;->offer
Ljava/lang/StringBuilder;->setLength
Landroid/support/customtabs/CustomTabsSession;->mayLaunchUrl
Landroid/support/customtabs/CustomTabsClient;->warmup
Landroid/support/customtabs/CustomTabsClient;->bindCustomTabsService
Landroid/support/customtabs/CustomTabsClient;->newSession
Landroid/os/Parcel;->readArrayList
Ljava/net/HttpURLConnection;->addRequestProperty
Ljava/lang/Exception;->toString
Ljava/net/HttpURLConnection;->setDoOutput
Ljava/net/HttpURLConnection;->setFixedLengthStreamingMode
Ljava/net/HttpURLConnection;->getOutputStream
Ljava/io/BufferedOutputStream;->write
Ljava/io/BufferedOutputStream;->close
Ljava/net/HttpURLConnection;->getHeaderFields
Ljava/net/HttpURLConnection;->getInputStream
Landroid/app/ActivityManager$RunningAppProcessInfo;->processName Ljava/lang/String;
Lorg/json/JSONException;->getMessage
Landroid/graphics/Color;->parseColor
Ljava/util/Collections;->synchronizedSet
Ljava/io/File;->setReadable
Ljava/io/File;->setExecutable
Ljava/io/File;->setLastModified
Ljava/net/URLConnection;->getContentLength
Ljava/text/DecimalFormat;->format
Ljava/net/URLConnection;->getInputStream
Ljava/nio/channels/Channels;->newChannel
Ljava/nio/channels/ReadableByteChannel;->read
Ljava/nio/channels/FileChannel;->write
Ljava/nio/ByteBuffer;->clear
Ljava/util/regex/Pattern;->matches
Landroid/content/SharedPreferences$Editor;->clear
Landroid/location/Location;->toString
Ljava/util/TreeSet;->iterator
Landroid/webkit/WebView;->setWillNotDraw
Ljava/util/concurrent/BlockingQueue;->iterator
Ljava/util/concurrent/BlockingQueue;->clear
Ljava/util/AbstractMap$SimpleEntry;->getValue
Ljava/util/AbstractMap$SimpleEntry;->getKey
Lorg/json/JSONObject;->optLong
Ljava/lang/String;->replaceAll
Landroid/support/customtabs/CustomTabsIntent$Builder;->build
Landroid/support/customtabs/CustomTabsIntent;->intent Landroid/content/Intent;
Landroid/provider/CalendarContract$Events;->CONTENT_URI Landroid/net/Uri;
Landroid/content/Intent;->setFlags
Landroid/app/AlertDialog$Builder;->setNegativeButton
Landroid/app/AlertDialog;->show
Landroid/widget/RelativeLayout;->setBackgroundColor
Landroid/widget/PopupWindow;->setOutsideTouchable
Landroid/widget/PopupWindow;->setTouchable
Landroid/widget/PopupWindow;->setClippingEnabled
Landroid/widget/LinearLayout;->setOnClickListener
Landroid/widget/LinearLayout;->setContentDescription
Landroid/widget/PopupWindow;->showAtLocation
Landroid/widget/PopupWindow;->dismiss
Landroid/widget/RelativeLayout;->removeView
Landroid/widget/PopupWindow;->getHeight
Landroid/widget/PopupWindow;->update
Landroid/app/DownloadManager;->enqueue
Landroid/webkit/URLUtil;->isValidUrl
Landroid/net/Uri;->getLastPathSegment
Landroid/os/Environment;->DIRECTORY_PICTURES Ljava/lang/String;
Landroid/app/DownloadManager$Request;->setDestinationInExternalPublicDir
Landroid/os/Bundle;->readFromParcel
Landroid/webkit/WebView;->loadDataWithBaseURL
Landroid/webkit/WebView;->setVisibility
Landroid/webkit/WebView;->measure
Landroid/webkit/WebView;->layout
Landroid/webkit/WebView;->draw
Landroid/webkit/WebView;->invalidate
Landroid/app/Activity;->isDestroyed
Landroid/widget/PopupWindow;->isShowing
Ljava/util/List;->listIterator
Ljava/util/ListIterator;->hasNext
Ljava/util/ListIterator;->next
Ljava/util/ListIterator;->remove
Landroid/graphics/BitmapFactory$Options;->inDensity I
Landroid/graphics/Bitmap$Config;->RGB_565 Landroid/graphics/Bitmap$Config;
Landroid/graphics/BitmapFactory$Options;->inPreferredConfig Landroid/graphics/Bitmap$Config;
Lorg/json/JSONObject;->optDouble
Ljava/lang/Thread;->getUncaughtExceptionHandler
Ljava/lang/Thread;->getDefaultUncaughtExceptionHandler
Ljava/lang/Thread;->setUncaughtExceptionHandler
Ljava/util/LinkedList;->push
Ljava/util/LinkedList;->pop
Ljava/lang/Throwable;->setStackTrace
Ljava/lang/Thread$UncaughtExceptionHandler;->uncaughtException
Ljava/lang/Class;->isAnnotationPresent
Landroid/content/pm/PackageInfo;->packageName Ljava/lang/String;
Ljava/net/URL;->toString
Ljava/net/HttpURLConnection;->getHeaderField
Lorg/json/JSONObject;->getDouble
Ljava/lang/StringBuilder;->insert
Landroid/os/Build;->MANUFACTURER Ljava/lang/String;
Landroid/os/Build;->MODEL Ljava/lang/String;
Landroid/location/Location;->getAccuracy
Landroid/location/Location;->getTime
Landroid/location/Location;->getLatitude
Landroid/location/Location;->getLongitude
Landroid/os/Bundle;->putDouble
Landroid/os/Debug$MemoryInfo;->dalvikPrivateDirty I
Landroid/os/Debug$MemoryInfo;->dalvikPss I
Landroid/os/Debug$MemoryInfo;->dalvikSharedDirty I
Landroid/os/Debug$MemoryInfo;->nativePrivateDirty I
Landroid/os/Debug$MemoryInfo;->nativePss I
Landroid/os/Debug$MemoryInfo;->nativeSharedDirty I
Landroid/os/Debug$MemoryInfo;->otherPrivateDirty I
Landroid/os/Debug$MemoryInfo;->otherPss I
Landroid/os/Debug$MemoryInfo;->otherSharedDirty I
Ljava/util/Locale;->getCountry
Ljava/util/Locale;->getLanguage
Landroid/telephony/TelephonyManager;->getNetworkOperator
Landroid/telephony/TelephonyManager;->getNetworkType
Landroid/telephony/TelephonyManager;->getPhoneType
Landroid/net/NetworkInfo;->getDetailedState
Landroid/net/NetworkInfo$DetailedState;->ordinal
Landroid/media/AudioManager;->getMode
Landroid/media/AudioManager;->isMusicActive
Landroid/media/AudioManager;->isSpeakerphoneOn
Landroid/media/AudioManager;->getRingerMode
Landroid/os/Build;->FINGERPRINT Ljava/lang/String;
Ljava/lang/StringBuilder;->substring
Ljava/math/BigInteger;->ONE Ljava/math/BigInteger;
Landroid/security/NetworkSecurityPolicy;->getInstance
Landroid/security/NetworkSecurityPolicy;->isCleartextTrafficPermitted
Ljava/math/BigInteger;->toString
Ljava/math/BigInteger;->add
Landroid/content/pm/ActivityInfo;->theme I
Ljava/math/BigInteger;->setBit
Landroid/content/SharedPreferences$Editor;->putInt
Ljava/util/concurrent/Callable;->call
Ljava/util/concurrent/ThreadPoolExecutor;->allowCoreThreadTimeOut
Ljava/io/InputStreamReader;->read
Landroid/webkit/WebSettings;->setUserAgentString
Landroid/content/pm/ActivityInfo;->configChanges I
Landroid/webkit/WebSettings;->getUserAgentString
Landroid/app/ActivityManager;->getRunningTasks
Landroid/app/ActivityManager$RunningTaskInfo;->topActivity Landroid/content/ComponentName;
Landroid/content/ComponentName;->getClassName
Landroid/view/View;->getRootView
Ljava/lang/ClassCastException;->getMessage
Landroid/net/Uri$Builder;->query
Landroid/content/Context;->openFileOutput
Landroid/content/Context;->openFileInput
Landroid/view/Window;->findViewById
Landroid/widget/AdapterView;->getPositionForView
Landroid/os/Build;->DISPLAY Ljava/lang/String;
Ljava/math/BigInteger;->valueOf
Ljava/math/BigInteger;->toByteArray
Landroid/os/Debug;->getMemoryInfo
Ljava/lang/Runtime;->getRuntime
Ljava/lang/Runtime;->freeMemory
Ljava/lang/Runtime;->maxMemory
Ljava/lang/Runtime;->totalMemory
Landroid/view/View;->setBackgroundDrawable
Landroid/webkit/CookieSyncManager;->createInstance
Landroid/webkit/CookieManager;->getInstance
Landroid/net/Uri;->isOpaque
Landroid/app/DownloadManager$Request;->setShowRunningNotification
Landroid/webkit/WebSettings;->setAppCachePath
Landroid/webkit/WebSettings;->setAppCacheMaxSize
Landroid/webkit/WebSettings;->setAppCacheEnabled
Landroid/content/Context;->getDatabasePath
Landroid/webkit/WebSettings;->setDatabasePath
